 Entering Gaussian System, Link 0=g16
 Input=2gdm16.com
 Output=2gdm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995346/Gau-2647092.inp" -scrdir="/local/becsleip_7995346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2647093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  79. BD (   1) C  60 - H  61        /663. RY*(   3) C  20                    0.35    1.58    0.030
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.57    1.10    0.053
  79. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.84    0.57    0.042
  80. BD (   1) C  60 - H  62        /661. RY*(   1) C  20                    0.69    1.91    0.046
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.06    0.97    0.069
  81. BD (   1) C  60 - H  63        /663. RY*(   3) C  20                    0.45    1.58    0.034
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.36    1.10    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.09    0.57    0.045
  82. BD (   1) O  64 - O  65        /151. LP*(   3)Fe   1                    5.90    1.09    0.112
  82. BD (   1) O  64 - O  65        /152. LP*(   4)Fe   1                    5.58    1.28    0.113
  82. BD (   1) O  64 - O  65        /167. RY*(   2)Fe   1                    2.09    1.89    0.079
  82. BD (   1) O  64 - O  65        /168. RY*(   3)Fe   1                    0.25    1.75    0.026
  82. BD (   1) O  64 - O  65        /169. RY*(   4)Fe   1                    0.49    1.81    0.038
  82. BD (   1) O  64 - O  65        /***. BD*(   2) O  64 - O  65            1.56    0.83    0.047
  83. BD (   2) O  64 - O  65        /151. LP*(   3)Fe   1                   11.92    0.63    0.117
  83. BD (   2) O  64 - O  65        /152. LP*(   4)Fe   1                    2.21    0.82    0.055
  83. BD (   2) O  64 - O  65        /170. RY*(   5)Fe   1                    0.47    1.78    0.038
  83. BD (   2) O  64 - O  65        /***. BD*(   1)Fe   1 - N   2            1.33    0.78    0.041
  83. BD (   2) O  64 - O  65        /***. BD*(   1)Fe   1 - N   3            1.15    0.78    0.038
  99. CR (   2)Fe   1                /***. BD*(   2) O  64 - O  65            0.31   34.70    0.134
 100. CR (   3)Fe   1                /151. LP*(   3)Fe   1                    2.30    4.91    0.149
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.30    5.06    0.050
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.26    5.06    0.046
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    5.21    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    5.21    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.72    5.21    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    5.21    0.079
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.76    5.21    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.76    5.22    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.81    5.22    0.083
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    5.22    0.082
 100. CR (   3)Fe   1                /***. BD*(   1) O  64 - O  65            0.32    4.98    0.051
 100. CR (   3)Fe   1                /***. BD*(   2) O  64 - O  65            3.35    4.65    0.161
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.25    2.77    0.033
 106. CR (   9)Fe   1                /152. LP*(   4)Fe   1                    0.72    2.65    0.058
 106. CR (   9)Fe   1                /***. BD*(   2) O  64 - O  65            2.03    2.21    0.087
 107. CR (   1) N   2                /297. RY*(   1) C   6                    1.00   15.75    0.159
 107. CR (   1) N   2                /375. RY*(   1) C   9                    1.01   15.70    0.159
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.71    0.093
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.34   14.72    0.090
 108. CR (   1) N   3                /401. RY*(   1) C  10                    1.00   15.75    0.159
 108. CR (   1) N   3                /479. RY*(   1) C  13                    1.00   15.73    0.158
 108. CR (   1) N   3                /***. BD*(   2) N   3 - C  10            0.34   14.16    0.100
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.71    0.091
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.71    0.092
 109. CR (   1) N   4                /505. RY*(   1) C  14                    1.01   15.74    0.159
 109. CR (   1) N   4                /583. RY*(   1) C  17                    1.02   15.73    0.160
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.71    0.092
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.72    0.091
 110. CR (   1) N   5                /609. RY*(   1) C  18                    1.03   15.72    0.161
 110. CR (   1) N   5                /687. RY*(   1) C  21                    1.00   15.71    0.159
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.72    0.091
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.71    0.092
 111. CR (   1) C   6                /193. RY*(   1) N   2                    0.28   11.43    0.071
 111. CR (   1) C   6                /323. RY*(   1) C   7                    0.43   11.48    0.088
 111. CR (   1) C   6                /324. RY*(   2) C   7                    0.27   11.74    0.071
 111. CR (   1) C   6                /715. RY*(   3) C  22                    0.51   11.33    0.096
 111. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.48   10.42    0.091
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.33   10.64    0.075
 112. CR (   1) C   7                /298. RY*(   2) C   6                    0.41   11.63    0.087
 112. CR (   1) C   7                /349. RY*(   1) C   8                    0.79   11.39    0.120
 112. CR (   1) C   7                /350. RY*(   2) C   8                    0.30   11.74    0.074
 112. CR (   1) C   7                /880. RY*(   3) C  34                    0.34   11.71    0.079
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.59    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.72   10.46    0.110
 113. CR (   1) C   8                /323. RY*(   1) C   7                    0.71   11.43    0.114
 113. CR (   1) C   8                /324. RY*(   2) C   7                    0.37   11.70    0.083
 113. CR (   1) C   8                /376. RY*(   2) C   9                    0.47   11.59    0.093
 113. CR (   1) C   8                /839. RY*(   3) C  30                    0.33   11.70    0.079
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.63    0.094
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.71   10.45    0.109
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.086
 114. CR (   1) C   9                /193. RY*(   1) N   2                    0.29   11.44    0.073
 114. CR (   1) C   9                /349. RY*(   1) C   8                    0.36   11.44    0.081
 114. CR (   1) C   9                /350. RY*(   2) C   8                    0.32   11.79    0.077
 114. CR (   1) C   9                /746. RY*(   3) C  24                    0.47   11.30    0.092
 114. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.47   10.43    0.090
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.51    0.084
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.64    0.079
 115. CR (   1) C  10                /219. RY*(   1) N   3                    0.30   11.41    0.074
 115. CR (   1) C  10                /427. RY*(   1) C  11                    0.54   11.47    0.099
 115. CR (   1) C  10                /746. RY*(   3) C  24                    0.45   11.30    0.090
 115. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.43   10.44    0.087
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.65    0.077
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.51    0.087
 116. CR (   1) C  11                /402. RY*(   2) C  10                    0.53   11.56    0.099
 116. CR (   1) C  11                /454. RY*(   2) C  12                    0.67   11.54    0.111
 116. CR (   1) C  11                /921. RY*(   3) C  38                    0.36   11.66    0.082
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.59    0.086
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.53    0.110
 117. CR (   1) C  12                /427. RY*(   1) C  11                    0.43   11.42    0.089
 117. CR (   1) C  12                /428. RY*(   2) C  11                    0.57   11.65    0.103
 117. CR (   1) C  12                /480. RY*(   2) C  13                    0.51   11.63    0.097
 117. CR (   1) C  12                /960. RY*(   1) C  42                    0.28   11.55    0.071
 117. CR (   1) C  12                /963. RY*(   4) C  42                    0.31   11.70    0.076
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.46    0.105
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.071
 118. CR (   1) C  13                /219. RY*(   1) N   3                    0.29   11.41    0.072
 118. CR (   1) C  13                /453. RY*(   1) C  12                    0.48   11.38    0.094
 118. CR (   1) C  13                /777. RY*(   3) C  26                    0.44   11.22    0.089
 118. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.44   10.43    0.087
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.58    0.087
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.33   10.64    0.076
 119. CR (   1) C  14                /531. RY*(   1) C  15                    0.62   11.51    0.107
 119. CR (   1) C  14                /777. RY*(   3) C  26                    0.47   11.22    0.091
 119. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.46   10.43    0.089
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.34   10.64    0.076
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 120. CR (   1) C  15                /506. RY*(   2) C  14                    0.50   11.62    0.096
 120. CR (   1) C  15                /558. RY*(   2) C  16                    0.67   11.54    0.111
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.46   10.59    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.54    0.110
 121. CR (   1) C  16                /531. RY*(   1) C  15                    0.27   11.47    0.071
 121. CR (   1) C  16                /532. RY*(   2) C  15                    0.73   11.61    0.116
 121. CR (   1) C  16                /584. RY*(   2) C  17                    0.56   11.56    0.102
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.55    0.073
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.30   11.71    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.105
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.59    0.085
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 122. CR (   1) C  17                /245. RY*(   1) N   4                    0.33   11.42    0.077
 122. CR (   1) C  17                /557. RY*(   1) C  16                    0.46   11.40    0.092
 122. CR (   1) C  17                /808. RY*(   3) C  28                    0.42   11.31    0.087
 122. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.46   10.44    0.089
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.59    0.087
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.66    0.078
 123. CR (   1) C  18                /271. RY*(   1) N   5                    0.32   11.39    0.076
 123. CR (   1) C  18                /635. RY*(   1) C  19                    0.32   11.43    0.076
 123. CR (   1) C  18                /636. RY*(   2) C  19                    0.35   11.79    0.081
 123. CR (   1) C  18                /808. RY*(   3) C  28                    0.56   11.31    0.100
 123. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.48   10.44    0.091
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.65    0.079
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.51    0.084
 124. CR (   1) C  19                /610. RY*(   2) C  18                    0.48   11.56    0.094
 124. CR (   1) C  19                /661. RY*(   1) C  20                    0.69   11.44    0.112
 124. CR (   1) C  19                /662. RY*(   2) C  20                    0.40   11.70    0.087
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.33   11.70    0.079
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.60    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.63    0.094
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 125. CR (   1) C  20                /635. RY*(   1) C  19                    0.86   11.38    0.125
 125. CR (   1) C  20                /688. RY*(   2) C  21                    0.40   11.65    0.087
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.34   11.71    0.079
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.46    0.110
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.59    0.087
 126. CR (   1) C  21                /661. RY*(   1) C  20                    0.43   11.49    0.089
 126. CR (   1) C  21                /662. RY*(   2) C  20                    0.25   11.75    0.069
 126. CR (   1) C  21                /715. RY*(   3) C  22                    0.47   11.33    0.092
 126. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.48   10.43    0.091
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.33   10.63    0.075
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.084
 127. CR (   1) C  22                /297. RY*(   1) C   6                    0.29   11.65    0.073
 127. CR (   1) C  22                /299. RY*(   3) C   6                    0.57   11.52    0.102
 127. CR (   1) C  22                /687. RY*(   1) C  21                    0.27   11.61    0.071
 127. CR (   1) C  22                /689. RY*(   3) C  21                    0.59   11.54    0.104
 127. CR (   1) C  22                /740. RY*(   2) H  23                    0.30   12.20    0.077
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.56   10.56    0.098
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.56    0.097
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.54    0.078
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.53    0.080
 128. CR (   1) C  24                /375. RY*(   1) C   9                    0.36   11.58    0.081
 128. CR (   1) C  24                /377. RY*(   3) C   9                    0.56   11.60    0.102
 128. CR (   1) C  24                /401. RY*(   1) C  10                    0.33   11.63    0.079
 128. CR (   1) C  24                /403. RY*(   3) C  10                    0.48   11.72    0.095
 128. CR (   1) C  24                /771. RY*(   2) H  25                    0.29   12.20    0.075
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.54    0.100
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.53    0.100
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.35   10.52    0.078
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.36   10.52    0.078
 129. CR (   1) C  26                /479. RY*(   1) C  13                    0.29   11.64    0.073
 129. CR (   1) C  26                /481. RY*(   3) C  13                    0.57   11.58    0.103
 129. CR (   1) C  26                /505. RY*(   1) C  14                    0.26   11.64    0.069
 129. CR (   1) C  26                /507. RY*(   3) C  14                    0.57   11.56    0.102
 129. CR (   1) C  26                /802. RY*(   2) H  27                    0.28   12.20    0.074
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.55   10.56    0.097
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.56    0.097
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.53    0.081
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.54    0.080
 130. CR (   1) C  28                /583. RY*(   1) C  17                    0.40   11.61    0.086
 130. CR (   1) C  28                /586. RY*(   4) C  17                    0.32   11.67    0.078
 130. CR (   1) C  28                /609. RY*(   1) C  18                    0.37   11.60    0.083
 130. CR (   1) C  28                /612. RY*(   4) C  18                    0.43   11.58    0.090
 130. CR (   1) C  28                /833. RY*(   2) H  29                    0.28   12.23    0.073
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.54    0.100
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.54    0.101
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.35   10.51    0.078
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.36   10.52    0.078
 131. CR (   1) C  30                /350. RY*(   2) C   8                    0.42   11.73    0.089
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.070
 132. CR (   1) C  34                /324. RY*(   2) C   7                    0.42   11.70    0.089
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.27   10.51    0.068
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.079
 133. CR (   1) C  38                /428. RY*(   2) C  11                    0.41   11.64    0.087
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.31   10.51    0.072
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.37   10.61    0.079
 134. CR (   1) C  42                /454. RY*(   2) C  12                    0.43   11.54    0.089
 134. CR (   1) C  42                /987. RY*(   2) H  43                    0.25   12.30    0.070
 134. CR (   1) C  42                /992. RY*(   2) C  44                    1.05   11.06    0.136
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.32   10.51    0.074
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 135. CR (   1) C  44                /961. RY*(   2) C  42                    0.98   11.42    0.134
 135. CR (   1) C  44                /964. RY*(   5) C  42                    0.33   11.70    0.078
 135. CR (   1) C  44                /965. RY*(   6) C  42                    0.30   12.02    0.075
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.068
 136. CR (   1) C  47                /532. RY*(   2) C  15                    0.39   11.60    0.085
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.29   10.51    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.61    0.078
 137. CR (   1) C  51                /558. RY*(   2) C  16                    0.43   11.53    0.089
 137. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.07    0.138
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.33   10.68    0.075
 138. CR (   1) C  53                /***. RY*(   2) C  51                    0.97   11.43    0.133
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.36   11.60    0.082
 138. CR (   1) C  53                /***. RY*(   6) C  51                    0.27   12.07    0.072
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.52    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   10.66    0.068
 139. CR (   1) C  56                /636. RY*(   2) C  19                    0.42   11.74    0.088
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 140. CR (   1) C  60                /662. RY*(   2) C  20                    0.42   11.70    0.089
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.51    0.068
 141. CR (   1) O  64                /151. LP*(   3)Fe   1                    9.65   19.22    0.603
 141. CR (   1) O  64                /152. LP*(   4)Fe   1                    7.87   19.41    0.522
 141. CR (   1) O  64                /***. BD*(   1) O  64 - O  65            0.79   19.29    0.156
 142. CR (   1) O  65                /151. LP*(   3)Fe   1                    0.47   19.28    0.133
 142. CR (   1) O  65                /152. LP*(   4)Fe   1                    0.40   19.46    0.118
 142. CR (   1) O  65                /***. RY*(   3) O  64                    0.26   20.41    0.093
 149. LP (   1)Fe   1                /166. RY*(   1)Fe   1                    2.50    1.60    0.080
 149. LP (   1)Fe   1                /174. RY*(   9)Fe   1                    0.35    1.75    0.031
 149. LP (   1)Fe   1                /192. RY*(  27)Fe   1                    0.71    3.08    0.060
 149. LP (   1)Fe   1                /193. RY*(   1) N   2                    3.47    1.59    0.095
 149. LP (   1)Fe   1                /219. RY*(   1) N   3                    3.34    1.56    0.092
 149. LP (   1)Fe   1                /245. RY*(   1) N   4                    3.05    1.56    0.088
 149. LP (   1)Fe   1                /246. RY*(   2) N   4                    0.37    1.41    0.029
 149. LP (   1)Fe   1                /271. RY*(   1) N   5                    3.05    1.55    0.087
 149. LP (   1)Fe   1                /272. RY*(   2) N   5                    0.42    1.44    0.031
 149. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.45    0.74    0.023
 149. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.49    0.74    0.024
 149. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.43    0.73    0.022
 149. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.39    0.74    0.021
 149. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    0.74    0.022
 149. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.45    0.74    0.023
 149. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.47    0.74    0.024
 149. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.45    0.74    0.023
 150. LP (   2)Fe   1                /167. RY*(   2)Fe   1                    0.48    1.25    0.032
 150. LP (   2)Fe   1                /183. RY*(  18)Fe   1                    0.34    3.13    0.042
 150. LP (   2)Fe   1                /195. RY*(   3) N   2                    0.54    1.55    0.037
 150. LP (   2)Fe   1                /220. RY*(   2) N   3                    1.00    1.20    0.045
 150. LP (   2)Fe   1                /246. RY*(   2) N   4                    0.70    1.43    0.041
 150. LP (   2)Fe   1                /272. RY*(   2) N   5                    0.82    1.46    0.045
 150. LP (   2)Fe   1                /***. RY*(   1) O  64                    1.84    1.55    0.069
 150. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.61    0.27    0.018
 150. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.43    0.25    0.014
 150. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  17            0.32    0.26    0.013
 150. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.51    0.26    0.016
 150. LP (   2)Fe   1                /***. BD*(   1) O  64 - O  65            2.05    0.52    0.042
 150. LP (   2)Fe   1                /***. BD*(   2) O  64 - O  65            1.66    0.19    0.023
 151. LP*(   3)Fe   1                /152. LP*(   4)Fe   1                    0.75    0.18    0.027
 151. LP*(   3)Fe   1                /168. RY*(   3)Fe   1                    0.59    0.65    0.057
 151. LP*(   3)Fe   1                /169. RY*(   4)Fe   1                    2.06    0.72    0.111
 151. LP*(   3)Fe   1                /170. RY*(   5)Fe   1                    1.05    1.15    0.101
 151. LP*(   3)Fe   1                /171. RY*(   6)Fe   1                    0.49    1.11    0.068
 151. LP*(   3)Fe   1                /172. RY*(   7)Fe   1                    1.05    1.35    0.110
 151. LP*(   3)Fe   1                /173. RY*(   8)Fe   1                    0.96    1.69    0.117
 151. LP*(   3)Fe   1                /194. RY*(   2) N   2                    2.26    1.32    0.158
 151. LP*(   3)Fe   1                /195. RY*(   3) N   2                    3.00    1.09    0.166
 151. LP*(   3)Fe   1                /196. RY*(   4) N   2                    1.52    1.38    0.133
 151. LP*(   3)Fe   1                /220. RY*(   2) N   3                    1.30    0.75    0.090
 151. LP*(   3)Fe   1                /221. RY*(   3) N   3                    3.43    1.63    0.216
