 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    169(r),1530(r),171(r),167(r)
     6. BD (   1) N   3 - C  13          0.98831    -0.77316  153(r),1460(v),154(r),152(r)
                                                    1465(v),1488(v),1466(g)
                                                    401(v),1441(g),165(r)
                                                    1464(g),1381(r),1382(r)
     7. BD (   1) N   4 - C  14          0.98799    -0.77156  154(r),1475(v),1472(v)
                                                    152(r),153(r),1488(v)
                                                    1469(g),583(v),165(r)
                                                    1468(g),1446(g),155(r)
                                                    1382(r),169(r),1518(r)
     8. BD (   2) N   4 - C  14          0.88378    -0.28147  1476(v),1467(v),1471(v)
                                                    155(r),152(r),154(r),586(v)
                                                    153(r),584(v),167(r),173(r)
                                                    1519(r),169(r),166(r)
     9. BD (   1) N   4 - C  17          0.98836    -0.77326  154(r),1469(v),153(r)
                                                    1474(v),152(r),1489(v)
                                                    1475(g),165(r),505(v)
                                                    1444(g),1473(g),155(r)
                                                    167(r),1383(r)
    10. BD (   1) N   5 - C  18          0.98816    -0.76983  153(r),1484(v),1481(v)
                                                    152(r),154(r),1489(v)
                                                    1478(g),165(r),687(v)
                                                    1449(g),1477(g),1383(r)
                                                    166(r)
    11. BD (   2) N   5 - C  18          0.88659    -0.27463  1485(v),1476(v),1480(v)
                                                    155(r),690(v),152(r),169(r)
                                                    154(r),167(r),171(r)
    12. BD (   1) N   5 - C  21          0.98813    -0.76955  153(r),1478(v),154(r)
                                                    1483(v),152(r),1486(v)
                                                    1484(g),609(v),1447(g)
                                                    165(r),1482(g),1382(r)
    13. BD (   1) C   6 - C   7          0.98389    -0.63485  1456(v),1484(v),1451(g)
                                                    1452(g),713(v),348(v)
                                                    1495(v),1457(r),877(v)
                                                    195(v),1454(g),1455(v)
                                                    152(r),154(r),153(r),165(r)
    14. BD (   1) C   6 - C  22          0.98929    -0.70522  1482(v),1484(g),1440(v)
                                                    1438(g),1450(g),323(v)
                                                    1452(v),686(v),689(v),195(v)
                                                    194(v),1486(g),152(r),154(r)
                                                    165(r)
    15. BD (   1) C   7 - C   8          0.98760    -0.70371  1451(v),1457(v),1454(g)
                                                    1456(g),1450(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          0.90444    -0.24350  1439(v),1458(v),1494(v)
                                                    1492(v),1491(v),1493(v)
                                                    878(v),837(v),376(v),301(v)
    17. BD (   1) C   7 - C  34          0.99348    -0.64062  1438(v),1452(g),1455(v)
                                                    349(v),1450(g),348(v)
    18. BD (   1) C   8 - C   9          0.98382    -0.63252  1454(v),1460(v),1457(g)
                                                    1452(g),744(v),322(v)
                                                    1490(v),1451(r),195(v)
                                                    1450(v),152(r),154(r),165(r)
                                                    153(r)
    19. BD (   1) C   8 - C  30          0.99347    -0.64015  1440(v),1452(g),1450(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          0.98939    -0.70493  1459(v),1438(v),1460(g)
                                                    1440(g),349(v),1455(g)
                                                    1452(v),400(v),403(v),195(v)
                                                    1487(g),194(v),152(r),153(r)
                                                    165(r),154(r),168(r)
    21. BD (   2) C   9 - C  24          0.81384    -0.23666  1442(v),1453(v),1439(v)
                                                    192(v),167(r)
    22. BD (   1) C  10 - C  11          0.98465    -0.63818  1465(v),1457(v),1460(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1498(v),221(v)
                                                    1463(g),1464(v),152(r)
                                                    153(r),154(r),165(r)
    23. BD (   1) C  10 - C  24          0.98925    -0.70173  1455(v),1443(v),1457(g)
                                                    1441(g),1459(g),427(v)
                                                    1461(v),377(v),374(v),221(v)
                                                    220(v),1487(g),152(r),153(r)
                                                    165(r),168(r)
    24. BD (   1) C  11 - C  12          0.98575    -0.69278  1460(v),1466(v),1465(g)
                                                    1499(v),1464(g),1463(g)
                                                    1459(g),1496(v),400(v)
                                                    478(v),962(v)
    25. BD (   2) C  11 - C  12          0.88620    -0.23997  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
                                                    961(v),919(v)
    26. BD (   1) C  11 - C  38          0.99333    -0.63913  1441(v),1464(v),1461(g)
                                                    1459(g),453(v),452(v),400(v)
    27. BD (   1) C  12 - C  13          0.98238    -0.62864  1463(v),1469(v),1500(v)
                                                    1466(g),1461(g),1465(g)
                                                    1460(r),775(v),426(v),774(v)
                                                    959(v),429(v),221(v),152(r)
                                                    153(r),165(r),154(r)
    28. BD (   1) C  12 - C  42          0.98932    -0.67000  1503(v),1461(g),1443(v)
                                                    1500(g),1459(v),1464(g)
                                                    427(v),990(v),991(v),478(v)
                                                    426(v),481(v)
    29. BD (   1) C  13 - C  26          0.98934    -0.70698  1468(v),1441(v),1469(g)
                                                    1443(g),453(v),1464(g)
                                                    1461(v),504(v),507(v),221(v)
                                                    220(v),1488(g),152(r),154(r)
                                                    153(r),165(r)
    30. BD (   2) C  13 - C  26          0.81260    -0.23960  1445(v),1462(v),1442(v)
                                                    218(v),1532(r),169(r)
    31. BD (   1) C  14 - C  15          0.98453    -0.64488  1474(v),1466(v),1469(g)
                                                    1470(g),556(v),775(v)
                                                    1475(r),1506(v),774(v)
                                                    1472(g),1444(g),152(r)
                                                    154(r),153(r),165(r)
    32. BD (   1) C  14 - C  26          0.98911    -0.70340  1464(v),1446(v),1466(g)
                                                    1444(g),1468(g),531(v)
                                                    1470(v),481(v),478(v),247(v)
                                                    1488(g),152(r),154(r),165(r)
    33. BD (   1) C  15 - C  16          0.98566    -0.69228  1469(v),1475(v),1474(g)
                                                    1507(v),1473(g),1472(g)
                                                    1468(g),1505(v),504(v)
                                                    582(v),1070(v)
    34. BD (   2) C  15 - C  16          0.88290    -0.24187  1445(v),1476(v),1509(v)
                                                    1504(v),1505(v),1507(v)
                                                    1069(v),509(v)
    35. BD (   1) C  15 - C  47          0.99330    -0.64045  1444(v),1473(v),1470(g)
                                                    557(v),1468(g),556(v),504(v)
    36. BD (   1) C  16 - C  17          0.98245    -0.63172  1472(v),1478(v),1508(v)
                                                    1475(g),1470(g),1474(g)
                                                    1469(r),806(v),530(v),805(v)
                                                    1067(v),152(r),154(r),165(r)
                                                    153(r)
    37. BD (   1) C  16 - C  51          0.98933    -0.67133  1511(v),1470(g),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    531(v),1098(v),1099(v)
                                                    582(v),585(v)
    38. BD (   1) C  17 - C  28          0.98939    -0.70409  1477(v),1478(g),1444(v)
                                                    1446(g),557(v),1473(g)
                                                    1470(v),608(v),611(v),247(v)
                                                    1489(g),152(r),165(r),153(r)
                                                    154(r),168(r)
    39. BD (   2) C  17 - C  28          0.80669    -0.23672  1448(v),1471(v),1445(v)
                                                    244(v),167(r)
    40. BD (   1) C  18 - C  19          0.98381    -0.63288  1483(v),1475(v),1478(g)
                                                    1479(g),660(v),1514(v)
                                                    806(v),1484(r),805(v)
                                                    1134(v),273(v),1482(v)
                                                    1481(g),152(r),153(r),154(r)
                                                    165(r)
    41. BD (   1) C  18 - C  28          0.98933    -0.70316  1473(v),1449(v),1475(g)
                                                    1447(g),635(v),1477(g)
                                                    585(v),1479(v),582(v),273(v)
                                                    272(v),1489(g),152(r),153(r)
                                                    165(r),168(r)
    42. BD (   1) C  19 - C  20          0.98757    -0.70301  1484(v),1478(v),1481(g)
                                                    1483(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          0.90470    -0.24248  1448(v),1485(v),1513(v)
                                                    1517(v),1515(v),1512(v)
                                                    1135(v),1176(v),691(v)
    44. BD (   1) C  19 - C  56          0.99344    -0.63929  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          0.98374    -0.63268  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1516(v),1478(r),273(v)
                                                    1477(v),1483(g),152(r)
                                                    153(r),165(r),154(r)
    46. BD (   1) C  20 - C  60          0.99349    -0.63975  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),634(v),686(v)
    47. BD (   1) C  21 - C  22          0.98933    -0.70643  1450(v),1451(g),1447(v)
                                                    1449(g),1482(g),661(v)
                                                    1479(v),296(v),299(v),273(v)
                                                    1486(g),272(v),662(v),152(r)
                                                    154(r),153(r),165(r)
    48. BD (   2) C  21 - C  22          0.81516    -0.23989  1439(v),1480(v),1448(v)
                                                    270(v),1528(r),169(r)
    49. BD (   1) C  22 - H  23          0.98419    -0.50909  1449(v),1438(v),687(v)
                                                    297(v),1484(g),1451(g)
                                                    152(r)
    50. BD (   1) C  24 - H  25          0.98429    -0.50745  1440(v),1441(v),375(v)
                                                    401(v),1457(g),152(r)
    51. BD (   1) C  26 - H  27          0.98401    -0.50820  1443(v),1444(v),479(v)
                                                    505(v),1466(g),1469(g)
                                                    152(r)
    52. BD (   1) C  28 - H  29          0.98397    -0.50693  1446(v),1447(v),583(v)
                                                    609(v),1475(g),1478(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.99293    -0.50447  1455(v),348(v)
    54. BD (   1) C  30 - H  32          0.98885    -0.50121  1453(v),1452(v),350(v)
    55. BD (   1) C  30 - H  33          0.98925    -0.50106  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98976    -0.50295  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98865    -0.50209  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99291    -0.50539  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.99091    -0.49908  1461(v),1462(v),426(v)
    60. BD (   1) C  38 - H  40          0.98710    -0.49756  1462(v),1461(v),428(v)
    61. BD (   1) C  38 - H  41          0.99096    -0.49787  1459(v),1462(v),426(v)
    62. BD (   1) C  42 - H  43          0.98540    -0.51008  1502(v),1461(v),452(v)
                                                    990(v),1462(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99437    -0.75051  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97240    -0.27661  1462(v),1461(v),1464(v)
                                                    454(v)
    65. BD (   1) C  44 - H  45          0.99159    -0.52188  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99162    -0.51901  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.98705    -0.49817  1471(v),532(v),1470(v)
                                                    1468(v)
    68. BD (   1) C  47 - H  49          0.99076    -0.49998  1470(v),1471(v),530(v)
    69. BD (   1) C  47 - H  50          0.99105    -0.49837  1468(v),530(v),1471(v)
    70. BD (   1) C  51 - H  52          0.98525    -0.51079  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99436    -0.74992  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97244    -0.27780  1471(v),1470(v),558(v)
                                                    1473(v)
    73. BD (   1) C  53 - H  54          0.99158    -0.52215  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99160    -0.51923  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98947    -0.50002  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98859    -0.50021  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99289    -0.50359  1477(v),634(v),639(v)
    78. BD (   1) C  60 - H  61          0.98953    -0.50202  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  62          0.99290    -0.50453  1482(v),660(v)
    80. BD (   1) C  60 - H  63          0.98890    -0.50137  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99972   -14.10009  154(r),153(r),152(r),296(v)
                                                    374(v),1451(v),1457(v)
                                                    166(r),155(r),168(r)
   108. CR (   1) N   3                  0.99971   -14.10074  153(r),154(r),152(r),400(v)
                                                    478(v),1466(v),1460(v)
                                                    166(r),168(r)
   109. CR (   1) N   4                  0.99972   -14.10433  154(r),153(r),152(r),504(v)
                                                    582(v),1475(v),1469(v)
                                                    166(r),155(r),168(r)
   110. CR (   1) N   5                  0.99971   -14.09891  153(r),154(r),152(r),608(v)
                                                    686(v),1484(v),1478(v)
                                                    166(r),168(r)
   111. CR (   1) C   6                  0.99955   -10.04825  322(v),714(v),1454(v)
                                                    1484(v),152(r),154(r)
   112. CR (   1) C   7                  0.99946   -10.02058  1456(v),349(v),1452(g)
                                                    297(v),1451(v),879(v),348(v)
   113. CR (   1) C   8                  0.99946   -10.02090  1454(v),1452(g),323(v)
                                                    375(v),1457(v),322(v),838(v)
   114. CR (   1) C   9                  0.99954   -10.04706  348(v),745(v),1456(v)
                                                    1460(v),194(v),152(r),153(r)
   115. CR (   1) C  10                  0.99954   -10.04730  426(v),1463(v),745(v)
                                                    1457(v),220(v),152(r),153(r)
   116. CR (   1) C  11                  0.99948   -10.02371  1465(v),453(v),401(v)
                                                    1461(g),1460(v),920(v)
   117. CR (   1) C  12                  0.99946   -10.01634  1463(v),427(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    1500(v),962(v)
   118. CR (   1) C  13                  0.99955   -10.05052  776(v),1465(v),452(v)
                                                    1469(v),1466(g),152(r)
                                                    154(r)
   119. CR (   1) C  14                  0.99954   -10.04882  530(v),776(v),1472(v)
                                                    1466(v),152(r),154(r)
   120. CR (   1) C  15                  0.99947   -10.02524  1474(v),557(v),1469(v)
                                                    505(v),1470(g),1028(v)
   121. CR (   1) C  16                  0.99946   -10.01788  1472(v),531(v),583(v)
                                                    1470(g),1475(v),1067(v)
                                                    530(v),1508(v),1070(v)
   122. CR (   1) C  17                  0.99955   -10.05171  807(v),1474(v),556(v)
                                                    1478(v),246(v),152(r),153(r)
   123. CR (   1) C  18                  0.99954   -10.04614  634(v),1481(v),807(v)
                                                    1475(v),272(v),152(r),153(r)
   124. CR (   1) C  19                  0.99946   -10.01955  1483(v),1479(g),661(v)
                                                    1478(v),609(v),660(v)
                                                    1136(v)
   125. CR (   1) C  20                  0.99946   -10.01966  1481(v),635(v),1479(g)
                                                    687(v),1484(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.04786  660(v),714(v),1483(v)
                                                    1451(v),152(r),154(r)
   127. CR (   1) C  22                  0.99948   -10.01314  299(v),689(v),1449(v)
                                                    1438(v),1450(v),1482(v)
                                                    297(v),687(v),739(v)
   128. CR (   1) C  24                  0.99949   -10.01280  377(v),403(v),1440(v)
                                                    1441(v),1459(v),1455(v)
                                                    375(v),401(v),770(v)
   129. CR (   1) C  26                  0.99948   -10.01524  507(v),481(v),1443(v)
                                                    1444(v),479(v),1468(v)
                                                    1464(v),505(v),801(v)
   130. CR (   1) C  28                  0.99948   -10.01274  611(v),1446(v),585(v)
                                                    1447(v),583(v),1477(v)
                                                    1473(v),609(v),832(v)
   131. CR (   1) C  30                  0.99971   -10.03419  1452(v),349(v),1455(v)
                                                    863(v)
   132. CR (   1) C  34                  0.99971   -10.03553  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.02994  1461(v),427(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03374  991(v),1461(v),453(v)
                                                    1464(v),1500(g),992(v)
   135. CR (   1) C  44                  0.99961   -10.02637  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03096  531(v),1470(v),1468(v)
                                                    1053(v)
   137. CR (   1) C  51                  0.99957   -10.03405  1099(v),1470(v),1100(v)
                                                    557(v),1473(v),1508(g)
   138. CR (   1) C  53                  0.99961   -10.02652  1068(v),1071(v),1474(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03326  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03465  1479(v),661(v),1482(v)
                                                    1207(v)
   157. LP (   1) N   2                  0.89230    -0.34805  154(r),152(r),153(r),193(g)
                                                    1450(v),1455(v),374(v)
                                                    296(v),155(r),1457(v)
                                                    1451(v),304(v),219(r),271(r)
                                                    168(r),382(v),192(g),1382(r)
                                                    195(g),1438(g),1440(g)
                                                    205(g),166(r),1381(r)
                                                    1216(r),170(r),167(r),174(r)
                                                    1383(r),1531(r),1243(r)
                                                    1384(r),179(r),184(r)
                                                    1248(r),1233(r),1221(r)
                                                    190(r),176(r),1218(r),189(r)
   158. LP (   1) N   3                  0.89169    -0.34768  153(r),152(r),154(r),219(g)
                                                    1464(v),1459(v),478(v)
                                                    400(v),1460(v),1466(v)
                                                    168(r),193(r),245(r),487(v)
                                                    221(g),408(v),170(r),1443(g)
                                                    1441(g),1382(r),1381(r)
                                                    166(r),1216(r),1383(r)
                                                    174(r),1529(r),155(r),179(r)
                                                    1221(r),184(r),1384(r)
                                                    1217(r),1247(r),1220(r)
                                                    1531(r),1233(r),175(r)
                                                    189(r),1242(r)
   159. LP (   1) N   4                  0.89551    -0.35304  154(r),152(r),153(r),1468(v)
                                                    1473(v),245(g),504(v),582(v)
                                                    244(g),155(r),1445(g)
                                                    1469(v),1475(v),219(r)
                                                    1382(r),271(r),170(r),247(g)
                                                    220(r),166(r),513(v),168(r)
                                                    1218(r),1216(r),1383(r)
                                                    1529(r),174(r),1247(r)
                                                    184(r),179(r),1233(r)
                                                    1384(r),1518(r),1242(r)
                                                    1530(r),1381(r),169(r)
                                                    1531(r),1243(r),189(r)
   160. LP (   1) N   5                  0.89258    -0.34889  153(r),152(r),154(r),271(g)
                                                    1482(v),1477(v),608(v)
                                                    686(v),1478(v),1382(r)
                                                    694(v),1484(v),193(r),168(r)
                                                    616(v),273(g),246(r),170(r)
                                                    1449(g),1216(r),166(r)
                                                    1383(r),169(r),1531(r)
                                                    167(r),174(r),1384(r),184(r)
                                                    1233(r),179(r),1217(r)
                                                    1381(r),1248(r),1243(r)
                                                    190(r),1220(r),1221(r)
                                                    175(r),173(r),189(r),1242(r)
   192. RY*(   1) N   2                  0.00978     0.86048   
   193. RY*(   2) N   2                  0.00749     1.72473   
   194. RY*(   3) N   2                  0.00578     1.18367   
   195. RY*(   4) N   2                  0.00255     1.30268   
   196. RY*(   5) N   2                  0.00030     3.10605   
   197. RY*(   6) N   2                  0.00027     1.72595   
   198. RY*(   7) N   2                  0.00023     2.09170   
   199. RY*(   8) N   2                  0.00020     2.67116   
   200. RY*(   9) N   2                  0.00014     2.45255   
   201. RY*(  10) N   2                  0.00006     3.35988   
   202. RY*(  11) N   2                  0.00007     3.27610   
   203. RY*(  12) N   2                  0.00003     4.17620   
   204. RY*(  13) N   2                  0.00003     4.10824   
   205. RY*(  14) N   2                  0.00003     3.54812   
   206. RY*(  15) N   2                  0.00001     2.49680   
   207. RY*(  16) N   2                  0.00002     4.88514   
   208. RY*(  17) N   2                  0.00002     4.02095   
   209. RY*(  18) N   2                  0.00000    29.92976   
   210. RY*(  19) N   2                  0.00000     4.96952   
   211. RY*(  20) N   2                  0.00000     4.54856   
   212. RY*(  21) N   2                  0.00000     4.70859   
   213. RY*(  22) N   2                  0.00000     4.69034   
   214. RY*(  23) N   2                  0.00000     4.76783   
   215. RY*(  24) N   2                  0.00000     4.37166   
   216. RY*(  25) N   2                  0.00000     4.96283   
   217. RY*(  26) N   2                  0.00000     5.01307   
   218. RY*(   1) N   3                  0.00942     0.82530   
   219. RY*(   2) N   3                  0.00722     1.81384   
   220. RY*(   3) N   3                  0.00583     1.18737   
   221. RY*(   4) N   3                  0.00244     1.31479   
   222. RY*(   5) N   3                  0.00028     3.12045   
   223. RY*(   6) N   3                  0.00028     1.73342   
   224. RY*(   7) N   3                  0.00023     2.04774   
   225. RY*(   8) N   3                  0.00021     2.61647   
   226. RY*(   9) N   3                  0.00013     2.42558   
   227. RY*(  10) N   3                  0.00008     3.32154   
   228. RY*(  11) N   3                  0.00006     2.88278   
   229. RY*(  12) N   3                  0.00004     3.95356   
   230. RY*(  13) N   3                  0.00003     4.20131   
   231. RY*(  14) N   3                  0.00003     3.98389   
   232. RY*(  15) N   3                  0.00001     2.87058   
   233. RY*(  16) N   3                  0.00002     4.89779   
   234. RY*(  17) N   3                  0.00002     3.99386   
   235. RY*(  18) N   3                  0.00000    29.89270   
   236. RY*(  19) N   3                  0.00000     4.93019   
   237. RY*(  20) N   3                  0.00000     4.55577   
   238. RY*(  21) N   3                  0.00000     4.71740   
   239. RY*(  22) N   3                  0.00000     4.68770   
   240. RY*(  23) N   3                  0.00000     4.76231   
   241. RY*(  24) N   3                  0.00000     4.32858   
   242. RY*(  25) N   3                  0.00000     5.02452   
   243. RY*(  26) N   3                  0.00000     5.01110   
   244. RY*(   1) N   4                  0.00913     1.08166   
   245. RY*(   2) N   4                  0.00659     1.50702   
   246. RY*(   3) N   4                  0.00546     1.16254   
   247. RY*(   4) N   4                  0.00247     1.30613   
   248. RY*(   5) N   4                  0.00031     2.99692   
   249. RY*(   6) N   4                  0.00028     1.87377   
   250. RY*(   7) N   4                  0.00021     2.67542   
   251. RY*(   8) N   4                  0.00022     2.00425   
   252. RY*(   9) N   4                  0.00013     2.49772   
   253. RY*(  10) N   4                  0.00007     3.27047   
   254. RY*(  11) N   4                  0.00006     2.60002   
   255. RY*(  12) N   4                  0.00003     3.59606   
   256. RY*(  13) N   4                  0.00003     4.01378   
   257. RY*(  14) N   4                  0.00004     4.25294   
   258. RY*(  15) N   4                  0.00001     2.96378   
   259. RY*(  16) N   4                  0.00002     5.01039   
   260. RY*(  17) N   4                  0.00002     4.11512   
   261. RY*(  18) N   4                  0.00000    29.98438   
   262. RY*(  19) N   4                  0.00000     4.86655   
   263. RY*(  20) N   4                  0.00000     4.58362   
   264. RY*(  21) N   4                  0.00000     4.67233   
   265. RY*(  22) N   4                  0.00000     4.67759   
   266. RY*(  23) N   4                  0.00000     4.78095   
   267. RY*(  24) N   4                  0.00000     4.39471   
   268. RY*(  25) N   4                  0.00000     5.00954   
   269. RY*(  26) N   4                  0.00000     5.03772   
   270. RY*(   1) N   5                  0.00958     0.84096   
   271. RY*(   2) N   5                  0.00724     1.78462   
   272. RY*(   3) N   5                  0.00587     1.18331   
   273. RY*(   4) N   5                  0.00249     1.31013   
   274. RY*(   5) N   5                  0.00030     2.99651   
   275. RY*(   6) N   5                  0.00028     1.83347   
   276. RY*(   7) N   5                  0.00023     2.03174   
   277. RY*(   8) N   5                  0.00020     2.63841   
   278. RY*(   9) N   5                  0.00013     2.45576   
   279. RY*(  10) N   5                  0.00007     3.23609   
   280. RY*(  11) N   5                  0.00006     3.02368   
   281. RY*(  12) N   5                  0.00003     4.09052   
   282. RY*(  13) N   5                  0.00003     4.21445   
   283. RY*(  14) N   5                  0.00003     3.80854   
   284. RY*(  15) N   5                  0.00001     2.60203   
   285. RY*(  16) N   5                  0.00002     4.91693   
   286. RY*(  17) N   5                  0.00001     3.96282   
   287. RY*(  18) N   5                  0.00000    29.95321   
   288. RY*(  19) N   5                  0.00000     4.95199   
   289. RY*(  20) N   5                  0.00000     4.54859   
   290. RY*(  21) N   5                  0.00000     4.68363   
   291. RY*(  22) N   5                  0.00000     4.69636   
   292. RY*(  23) N   5                  0.00000     4.76777   
   293. RY*(  24) N   5                  0.00000     4.37450   
   294. RY*(  25) N   5                  0.00000     5.06899   
   295. RY*(  26) N   5                  0.00000     5.07372   
   296. RY*(   1) C   6                  0.00438     1.56336   
   297. RY*(   2) C   6                  0.00200     1.42987   
   298. RY*(   3) C   6                  0.00165     0.66534   
   299. RY*(   4) C   6                  0.00148     1.45910   
   300. RY*(   5) C   6                  0.00096     2.17435   
   301. RY*(   6) C   6                  0.00043     1.93619   
   302. RY*(   7) C   6                  0.00036     2.01195   
   303. RY*(   8) C   6                  0.00032     3.47058   
   304. RY*(   9) C   6                  0.00018     2.06384   
   305. RY*(  10) C   6                  0.00014     3.05171   
   306. RY*(  11) C   6                  0.00015     2.36449   
   307. RY*(  12) C   6                  0.00006     2.31519   
   308. RY*(  13) C   6                  0.00004     2.84653   
   309. RY*(  14) C   6                  0.00004     2.92131   
   310. RY*(  15) C   6                  0.00005     2.64088   
   311. RY*(  16) C   6                  0.00003     3.41160   
