 Entering Gaussian System, Link 0=g16
 Input=5yqa12re.com
 Output=5yqa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059872/Gau-1160375.inp" -scrdir="/local/becsleip_8059872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.415    -0.148    -0.138  0.6304  0.6306 -0.4527
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.1950  0.4358  0.8786
              Bcc     0.0014     0.746     0.266     0.249  0.7514 -0.6422  0.1518
 
              Baa    -0.0030    -0.401    -0.143    -0.134  0.5227  0.0296  0.8520
    42 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.8439  0.1236 -0.5220
              Bcc     0.0027     0.362     0.129     0.121 -0.1208  0.9919  0.0396
 
              Baa    -0.0008    -0.418    -0.149    -0.140  0.9544 -0.0200  0.2980
    43 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.2968  0.0491  0.9537
              Bcc     0.0014     0.734     0.262     0.245  0.0337  0.9986 -0.0409
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.8299  0.1549 -0.5360
    44 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.0292  0.9714  0.2355
              Bcc     0.0047     0.632     0.226     0.211  0.5572 -0.1798  0.8107
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.3492  0.0758  0.9340
    45 H(1)   Bbb    -0.0003    -0.145    -0.052    -0.048  0.7518  0.5723 -0.3275
              Bcc     0.0008     0.435     0.155     0.145 -0.5594  0.8165  0.1429
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.8225  0.0921 -0.5613
    46 H(1)   Bbb    -0.0003    -0.175    -0.062    -0.058  0.5552  0.0842  0.8274
              Bcc     0.0009     0.497     0.177     0.166 -0.1234  0.9922 -0.0181
 
              Baa    -0.0009    -0.116    -0.041    -0.039  0.8526 -0.4798 -0.2070
    47 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.1961 -0.0735  0.9778
              Bcc     0.0016     0.209     0.075     0.070  0.4844  0.8743 -0.0314
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.8154 -0.2881  0.5021
    48 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.5187  0.0215  0.8547
              Bcc     0.0015     0.801     0.286     0.267  0.2570  0.9574  0.1319
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.8963 -0.4266 -0.1211
    49 H(1)   Bbb    -0.0006    -0.307    -0.109    -0.102  0.1404  0.0140  0.9900
              Bcc     0.0013     0.676     0.241     0.226  0.4206  0.9043 -0.0724
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.4575 -0.5194  0.7218
    50 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.6408  0.3702  0.6726
              Bcc     0.0013     0.689     0.246     0.230  0.6165  0.7702  0.1634
 
              Baa    -0.0063    -0.848    -0.303    -0.283 -0.0446  0.4600  0.8868
    51 C(13)  Bbb     0.0015     0.201     0.072     0.067 -0.2753  0.8477 -0.4535
              Bcc     0.0048     0.647     0.231     0.216  0.9603  0.2644 -0.0888
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.0020  0.8246  0.5657
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0338 -0.5654  0.8241
              Bcc     0.0016     0.861     0.307     0.287  0.9994 -0.0175  0.0290
 
              Baa    -0.0065    -0.872    -0.311    -0.291 -0.2132  0.8417 -0.4961
    53 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221  0.9757  0.1576 -0.1519
              Bcc     0.0114     1.536     0.548     0.512  0.0497  0.5165  0.8549
 
              Baa    -0.0006    -0.319    -0.114    -0.107 -0.2239  0.3442  0.9118
    54 H(1)   Bbb    -0.0001    -0.037    -0.013    -0.012  0.8855 -0.3189  0.3378
              Bcc     0.0007     0.356     0.127     0.119  0.4071  0.8831 -0.2334
 
              Baa    -0.0010    -0.531    -0.190    -0.177  0.0352  0.8606 -0.5080
    55 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.1071  0.5087  0.8543
              Bcc     0.0014     0.730     0.261     0.244  0.9936  0.0243  0.1101
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.4154  0.9035 -0.1050
    56 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.1956  0.0241  0.9804
              Bcc     0.0017     0.231     0.082     0.077  0.8884 -0.4278 -0.1667
 
              Baa    -0.0009    -0.500    -0.178    -0.167  0.3110  0.8685 -0.3860
    57 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.0149  0.4016  0.9157
              Bcc     0.0016     0.842     0.301     0.281  0.9503 -0.2906  0.1119
 
              Baa    -0.0010    -0.531    -0.189    -0.177  0.3595  0.7932  0.4916
    58 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0316 -0.5368  0.8431
              Bcc     0.0016     0.859     0.306     0.286  0.9326 -0.2875 -0.2180
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.6627  0.7450  0.0761
    59 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.0103 -0.1107  0.9938
              Bcc     0.0015     0.810     0.289     0.270  0.7488 -0.6578 -0.0810
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.5545 -0.0781  0.8285
    60 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.8307  0.1106 -0.5456
              Bcc     0.0016     0.214     0.076     0.071 -0.0490  0.9908  0.1262
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.9977  0.0031  0.0683
    61 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116 -0.0680  0.1512  0.9862
              Bcc     0.0015     0.781     0.279     0.260  0.0072  0.9885 -0.1511
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.9342  0.2813 -0.2193
    62 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.2130  0.0532  0.9756
              Bcc     0.0014     0.740     0.264     0.247 -0.2861  0.9582  0.0102
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.9487  0.0042 -0.3163
    63 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.3157 -0.0745  0.9459
              Bcc     0.0014     0.769     0.274     0.257  0.0196  0.9972  0.0720
 
              Baa    -0.0083    -1.111    -0.396    -0.371  0.3954 -0.5474  0.7375
    64 C(13)  Bbb    -0.0053    -0.716    -0.255    -0.239  0.3164  0.8350  0.4502
              Bcc     0.0136     1.826     0.652     0.609  0.8623 -0.0554 -0.5034
 
              Baa    -0.0042    -2.230    -0.796    -0.744  0.7225  0.2845  0.6302
    65 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579 -0.3954  0.9177  0.0390
              Bcc     0.0074     3.965     1.415     1.322 -0.5672 -0.2774  0.7755
 
              Baa    -0.0063    -3.386    -1.208    -1.129  0.6916 -0.0411  0.7211
    66 H(1)   Bbb    -0.0043    -2.287    -0.816    -0.763  0.1582  0.9828 -0.0957
              Bcc     0.0106     5.672     2.024     1.892  0.7048 -0.1803 -0.6861
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.8763  0.3631  0.3167
    67 H(1)   Bbb    -0.0018    -0.964    -0.344    -0.322 -0.3213  0.9302 -0.1773
              Bcc     0.0042     2.238     0.799     0.747 -0.3590  0.0536  0.9318
 
              Baa    -0.4920   -20.170    -7.197    -6.728  0.2155  0.0062  0.9765
    68 S(33)  Bbb     0.2231     9.146     3.263     3.051  0.8644  0.4641 -0.1937
              Bcc     0.2689    11.024     3.934     3.677 -0.4543  0.8858  0.0946
 
              Baa    -0.0109    -5.815    -2.075    -1.940  0.0793  0.8860 -0.4568
    69 H(1)   Bbb    -0.0044    -2.335    -0.833    -0.779  0.9962 -0.0538  0.0686
              Bcc     0.0153     8.150     2.908     2.718 -0.0362  0.4605  0.8869
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5yqa_III_D\\1,2\Fe,0,17.38
 13870819,0.6194484624,24.3774459388\N,0,18.6713006973,0.5014539186,22.
 8432672026\N,0,16.5179606786,-1.0660597419,23.7153663242\N,0,15.865028
 6001,0.8825484859,25.6513695615\N,0,17.9825934415,2.4810999404,24.7210
 153606\C,0,19.7022530361,1.3566373527,22.5958991388\C,0,20.5313643926,
 0.8670001558,21.5179982181\C,0,19.9728252928,-0.3028891786,21.10741566
 57\C,0,18.8165915895,-0.5154045531,21.9473214899\C,0,16.9299782534,-1.
 8796526846,22.699077759\C,0,16.1762523797,-3.1050859359,22.6749355264\
 C,0,15.2876187177,-3.0297585528,23.7141580175\C,0,15.5212740021,-1.749
 3582922,24.3484717901\C,0,15.0250300677,-0.0976811398,26.0938765628\C,
 0,14.3366121804,0.3088557088,27.2899266607\C,0,14.7494137644,1.5886627
 446,27.5516150484\C,0,15.710515013,1.9174742993,26.5197013519\C,0,17.4
 200520228,3.3853191562,25.5706646411\C,0,18.1219516234,4.6489492511,25
 .5169767391\C,0,19.1489558682,4.4772154647,24.6438092258\C,0,19.042899
 7514,3.1201039937,24.1551542284\C,0,19.8997069876,2.5716367795,23.2225
 83612\H,0,20.7399516387,3.1677328998,22.9025377992\C,0,17.9851158578,-
 1.6114305382,21.8454218673\H,0,18.2101149282,-2.3400686446,21.08241670
 8\C,0,14.8371322382,-1.3152346762,25.4665880182\H,0,14.1054362121,-1.9
 849583407,25.8910967522\C,0,16.3705313866,3.1283238165,26.4290308822\H
 ,0,16.0741366052,3.9151386673,27.1049339561\C,0,20.4017400486,-1.22734
 46019,20.0211163074\H,0,21.2951030684,-0.8541613883,19.5270484077\H,0,
 19.6148585368,-1.3300701956,19.2738504062\H,0,20.6190256967,-2.2176372
 854,20.4225458067\C,0,21.7421325489,1.5668088212,21.005503453\H,0,22.4
 549451491,1.7402532042,21.8116583007\H,0,21.4729798468,2.532879094,20.
 5779034757\H,0,22.2318145957,0.9767562846,20.2348868622\C,0,16.3190775
 725,-4.1772968787,21.6529198801\H,0,17.1540286093,-4.8377997387,21.893
 5198123\H,0,16.5001767528,-3.7488935631,20.6684165387\H,0,15.410513069
 2,-4.7743898174,21.6115046705\C,0,14.2801965931,-3.982976154,24.126463
 6682\H,0,13.3653430216,-3.555841302,24.5197832899\C,0,14.4007118072,-5
 .3043904577,24.0593053162\H,0,15.3032499917,-5.7814470601,23.718643665
 8\H,0,13.6030026226,-5.9585636968,24.3690723533\C,0,13.4108676157,-0.5
 49438604,28.0776573269\H,0,13.7558393335,-1.5823166022,28.087364891\H,
 0,12.4067814401,-0.5320012994,27.6509050895\H,0,13.3537622623,-0.19058
 16662,29.1031272513\C,0,14.3779048114,2.4682057575,28.6387874778\H,0,1
 5.1572566367,3.1355880476,28.9867319346\C,0,13.1810845661,2.5145704247
 ,29.2139631454\H,0,12.3593501589,1.9071417417,28.8772123961\H,0,12.974
 668176,3.1865320461,30.030241688\C,0,17.7386193308,5.8539895711,26.303
 3475769\H,0,17.8513243686,5.664999814,27.3713479787\H,0,16.69875621,6.
 1187865488,26.1139708754\H,0,18.3636837503,6.7030238103,26.0386717687\
 C,0,20.1959491229,5.4443691444,24.2118185522\H,0,21.1891970765,5.06406
 02446,24.4509832686\H,0,20.0666470207,6.4011312243,24.7111276954\H,0,2
 0.1456268109,5.6081254183,23.1353091618\C,0,19.7850768249,-1.618146846
 ,25.0797931118\H,0,20.571837645,-1.0412466831,24.6034445229\H,0,19.207
 3170709,-2.1441863507,24.3263254933\H,0,20.2107325473,-2.3055411338,25
 .8041959214\S,0,18.7142155974,-0.4146764861,25.9492657987\H,0,17.87361
 77833,-1.3412922045,26.4341888129\\Version=ES64L-G16RevC.02\State=2-A\
 HF=-3080.0380555\S2=1.291085\S2-1=0.\S2A=0.788041\RMSD=2.548e-09\Dipol
 e=1.1355127,-0.7376925,0.4296013\Quadrupole=-2.9898357,11.3616846,-8.3
 718489,9.1953387,-22.7455563,11.6693871\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS OF TWO KINDS:  WE KNOW A SUBJECT OURSELVES OR WE KNOW 
 WHERE WE CAN FIND INFORMATION UPON IT.

                                    -- SAMUEL JOHNSON
 Job cpu time:       0 days  3 hours  6 minutes 53.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 11.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:40:10 2024.
