 Entering Gaussian System, Link 0=g16
 Input=1h5g12re.com
 Output=1h5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947501/Gau-1270626.inp" -scrdir="/local/bebjones_7947501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270627.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.14599   0.14781   0.15207   0.15749   0.15841
 Alpha virt. eigenvalues --    0.16380   0.16758   0.17082   0.17765   0.17871
 Alpha virt. eigenvalues --    0.19289   0.19734   0.19859   0.20726   0.21405
 Alpha virt. eigenvalues --    0.22012   0.22812   0.23899   0.24570   0.25048
 Alpha virt. eigenvalues --    0.25582   0.25766   0.26477   0.26808   0.27071
 Alpha virt. eigenvalues --    0.28335   0.29849   0.30967   0.31151   0.31928
 Alpha virt. eigenvalues --    0.32916   0.33247   0.33723   0.34137   0.35399
 Alpha virt. eigenvalues --    0.37367   0.37553   0.38032   0.38445   0.38996
 Alpha virt. eigenvalues --    0.39527   0.39769   0.39903   0.40449   0.41238
 Alpha virt. eigenvalues --    0.41654   0.42043   0.42290   0.42673   0.42819
 Alpha virt. eigenvalues --    0.43101   0.43469   0.43952   0.44371   0.44901
 Alpha virt. eigenvalues --    0.45108   0.45599   0.45823   0.46312   0.46847
 Alpha virt. eigenvalues --    0.47355   0.47984   0.48172   0.48315   0.48666
 Alpha virt. eigenvalues --    0.49248   0.50179   0.50211   0.50547   0.51151
 Alpha virt. eigenvalues --    0.51895   0.51914   0.52328   0.52585   0.53248
 Alpha virt. eigenvalues --    0.53830   0.54358   0.54757   0.54793   0.55282
 Alpha virt. eigenvalues --    0.55743   0.55858   0.56177   0.56650   0.56912
 Alpha virt. eigenvalues --    0.57060   0.57450   0.57699   0.57928   0.58676
 Alpha virt. eigenvalues --    0.59355   0.59813   0.60371   0.60753   0.60989
 Alpha virt. eigenvalues --    0.61842   0.62241   0.62567   0.62901   0.63107
 Alpha virt. eigenvalues --    0.63571   0.64132   0.64900   0.65312   0.66135
 Alpha virt. eigenvalues --    0.66527   0.66695   0.67106   0.67727   0.68013
 Alpha virt. eigenvalues --    0.68457   0.68495   0.68860   0.69104   0.69392
 Alpha virt. eigenvalues --    0.69887   0.70468   0.70683   0.71494   0.71832
 Alpha virt. eigenvalues --    0.72104   0.73088   0.73717   0.74286   0.74966
 Alpha virt. eigenvalues --    0.75702   0.76319   0.77451   0.77689   0.78151
 Alpha virt. eigenvalues --    0.78411   0.78673   0.79139   0.79299   0.79543
 Alpha virt. eigenvalues --    0.79925   0.80053   0.80448   0.81167   0.81328
 Alpha virt. eigenvalues --    0.81648   0.82009   0.82346   0.83023   0.83189
 Alpha virt. eigenvalues --    0.83433   0.83772   0.83995   0.84401   0.84490
 Alpha virt. eigenvalues --    0.84990   0.85803   0.86223   0.86523   0.86635
 Alpha virt. eigenvalues --    0.87182   0.87864   0.88273   0.88651   0.88951
 Alpha virt. eigenvalues --    0.89069   0.89648   0.90159   0.90227   0.90707
 Alpha virt. eigenvalues --    0.90950   0.91719   0.92295   0.92651   0.93098
 Alpha virt. eigenvalues --    0.93829   0.94162   0.94661   0.94952   0.95823
 Alpha virt. eigenvalues --    0.96275   0.96414   0.97177   0.97683   0.98177
 Alpha virt. eigenvalues --    0.99013   1.01082   1.01357   1.03338   1.04164
 Alpha virt. eigenvalues --    1.04617   1.05359   1.06376   1.06716   1.07284
 Alpha virt. eigenvalues --    1.07834   1.07980   1.08370   1.08485   1.09169
 Alpha virt. eigenvalues --    1.09887   1.10140   1.10436   1.10668   1.11192
 Alpha virt. eigenvalues --    1.12051   1.13572   1.14158   1.14609   1.15710
 Alpha virt. eigenvalues --    1.16286   1.16970   1.17486   1.19203   1.19284
 Alpha virt. eigenvalues --    1.20229   1.20377   1.21632   1.21887   1.22758
 Alpha virt. eigenvalues --    1.23541   1.23858   1.24847   1.25786   1.26395
 Alpha virt. eigenvalues --    1.26743   1.27140   1.27323   1.27495   1.28010
 Alpha virt. eigenvalues --    1.28267   1.28443   1.29343   1.30117   1.30599
 Alpha virt. eigenvalues --    1.31788   1.32725   1.33519   1.34814   1.35439
 Alpha virt. eigenvalues --    1.36190   1.36996   1.37518   1.37826   1.39276
 Alpha virt. eigenvalues --    1.39843   1.41054   1.41251   1.42711   1.43244
 Alpha virt. eigenvalues --    1.44658   1.44761   1.45891   1.46285   1.46779
 Alpha virt. eigenvalues --    1.48130   1.48800   1.50278   1.50718   1.51339
 Alpha virt. eigenvalues --    1.51897   1.53568   1.54437   1.55370   1.55961
 Alpha virt. eigenvalues --    1.56947   1.57967   1.59547   1.60116   1.61314
 Alpha virt. eigenvalues --    1.62165   1.62958   1.65322   1.68004   1.68558
 Alpha virt. eigenvalues --    1.68901   1.69350   1.69695   1.70321   1.70495
 Alpha virt. eigenvalues --    1.71210   1.71466   1.71887   1.72204   1.72868
 Alpha virt. eigenvalues --    1.73086   1.73185   1.74023   1.74314   1.75001
 Alpha virt. eigenvalues --    1.75679   1.76676   1.77120   1.77776   1.78301
 Alpha virt. eigenvalues --    1.79000   1.79212   1.79785   1.80642   1.81636
 Alpha virt. eigenvalues --    1.81987   1.82759   1.83471   1.83867   1.84372
 Alpha virt. eigenvalues --    1.84842   1.85562   1.85976   1.87309   1.89146
 Alpha virt. eigenvalues --    1.89836   1.89958   1.90460   1.91047   1.91332
 Alpha virt. eigenvalues --    1.92204   1.93282   1.93795   1.94270   1.94396
 Alpha virt. eigenvalues --    1.95510   1.95777   1.96100   1.96951   1.97589
 Alpha virt. eigenvalues --    1.98943   1.99183   2.00513   2.00829   2.01542
 Alpha virt. eigenvalues --    2.02810   2.03813   2.04076   2.05132   2.05878
 Alpha virt. eigenvalues --    2.06536   2.06878   2.08728   2.09084   2.09725
 Alpha virt. eigenvalues --    2.10186   2.10476   2.12218   2.12701   2.12899
 Alpha virt. eigenvalues --    2.13598   2.13714   2.14593   2.15505   2.15777
 Alpha virt. eigenvalues --    2.16120   2.16597   2.17180   2.17516   2.17807
 Alpha virt. eigenvalues --    2.18494   2.19085   2.19444   2.19899   2.20237
 Alpha virt. eigenvalues --    2.20722   2.21228   2.21869   2.22890   2.23252
 Alpha virt. eigenvalues --    2.23772   2.24571   2.25073   2.25742   2.26078
 Alpha virt. eigenvalues --    2.26657   2.27179   2.27679   2.28192   2.28368
 Alpha virt. eigenvalues --    2.30512   2.30734   2.31289   2.31535   2.31998
 Alpha virt. eigenvalues --    2.32578   2.33217   2.33546   2.35248   2.35852
 Alpha virt. eigenvalues --    2.37555   2.38035   2.38118   2.38874   2.41056
 Alpha virt. eigenvalues --    2.42037   2.42391   2.43016   2.43356   2.43552
 Alpha virt. eigenvalues --    2.44069   2.44719   2.46452   2.46562   2.47305
 Alpha virt. eigenvalues --    2.48823   2.50035   2.50376   2.51334   2.51880
 Alpha virt. eigenvalues --    2.54856   2.55994   2.56343   2.58222   2.58695
 Alpha virt. eigenvalues --    2.59371   2.61181   2.61356   2.62825   2.64016
 Alpha virt. eigenvalues --    2.65813   2.67745   2.68416   2.68817   2.70865
 Alpha virt. eigenvalues --    2.71957   2.75881   2.76917   2.77413   2.78394
 Alpha virt. eigenvalues --    2.80255   2.81541   2.82420   2.84703   2.86522
 Alpha virt. eigenvalues --    2.86739   2.88352   2.88596   2.89093   2.89487
 Alpha virt. eigenvalues --    2.90430   2.93832   2.94328   2.96389   3.02155
 Alpha virt. eigenvalues --    3.03819   3.04048   3.08367   3.13085   3.14475
 Alpha virt. eigenvalues --    3.18306   3.19953   3.27716   3.28837   3.30214
 Alpha virt. eigenvalues --    3.35530   3.35984   3.37708   3.44233   3.51514
 Alpha virt. eigenvalues --    3.77153   3.93072   4.10155
  Beta  occ. eigenvalues -- -256.37159 -30.21608 -26.06058 -26.05754 -26.05078
  Beta  occ. eigenvalues --  -14.54978 -14.52146 -14.48528 -14.48133 -14.48112
  Beta  occ. eigenvalues --  -14.47872 -10.39162 -10.36212 -10.33959 -10.33823
  Beta  occ. eigenvalues --  -10.33745 -10.33661 -10.33647 -10.33566 -10.33540
  Beta  occ. eigenvalues --  -10.33451 -10.33351 -10.31209 -10.31142 -10.30998
  Beta  occ. eigenvalues --  -10.30890 -10.30833 -10.30817 -10.30677 -10.30531
  Beta  occ. eigenvalues --  -10.30465 -10.30296 -10.30210 -10.30142 -10.29923
  Beta  occ. eigenvalues --  -10.29881 -10.29251 -10.28717 -10.28535 -10.28502
  Beta  occ. eigenvalues --  -10.28458 -10.28417 -10.28286 -10.27963 -10.27836
  Beta  occ. eigenvalues --   -3.57292  -2.33853  -2.32892  -2.32307  -1.17792
  Beta  occ. eigenvalues --   -1.09406  -1.08530  -1.08135  -1.07308  -1.03629
  Beta  occ. eigenvalues --   -0.93948  -0.92509  -0.91950  -0.91581  -0.91483
  Beta  occ. eigenvalues --   -0.91290  -0.91071  -0.91002  -0.87129  -0.85849
  Beta  occ. eigenvalues --   -0.85582  -0.84500  -0.83116  -0.82937  -0.81220
  Beta  occ. eigenvalues --   -0.80346  -0.78751  -0.78566  -0.78276  -0.76795
  Beta  occ. eigenvalues --   -0.75550  -0.75327  -0.73198  -0.71122  -0.70318
  Beta  occ. eigenvalues --   -0.68746  -0.68639  -0.67680  -0.65352  -0.64982
  Beta  occ. eigenvalues --   -0.64225  -0.62990  -0.61995  -0.61807  -0.61247
  Beta  occ. eigenvalues --   -0.59715  -0.59177  -0.58872  -0.58500  -0.58137
  Beta  occ. eigenvalues --   -0.56514  -0.55804  -0.55521  -0.54969  -0.54488
  Beta  occ. eigenvalues --   -0.54323  -0.54281  -0.53968  -0.53646  -0.53454
  Beta  occ. eigenvalues --   -0.53122  -0.52750  -0.52622  -0.52440  -0.52032
  Beta  occ. eigenvalues --   -0.51359  -0.50843  -0.50771  -0.50607  -0.50474
  Beta  occ. eigenvalues --   -0.50389  -0.50215  -0.49931  -0.49869  -0.49741
  Beta  occ. eigenvalues --   -0.49271  -0.48739  -0.48545  -0.48272  -0.48130
  Beta  occ. eigenvalues --   -0.47893  -0.47517  -0.47275  -0.46921  -0.46220
  Beta  occ. eigenvalues --   -0.45878  -0.44993  -0.44375  -0.44021  -0.43892
  Beta  occ. eigenvalues --   -0.43013  -0.42862  -0.42119  -0.42036  -0.39638
  Beta  occ. eigenvalues --   -0.39295  -0.38478  -0.37848  -0.36635  -0.36624
  Beta  occ. eigenvalues --   -0.35301  -0.34357  -0.33424  -0.32772  -0.31537
  Beta  occ. eigenvalues --   -0.30283  -0.28670
  Beta virt. eigenvalues --   -0.20116  -0.17577  -0.17509  -0.16243  -0.11785
  Beta virt. eigenvalues --   -0.10908  -0.09514  -0.08072  -0.07057  -0.05454
  Beta virt. eigenvalues --   -0.04822  -0.02364  -0.01787  -0.01503  -0.01182
  Beta virt. eigenvalues --    0.00759   0.01105   0.01701   0.02716   0.02991
  Beta virt. eigenvalues --    0.03463   0.03771   0.03910   0.04028   0.04390
  Beta virt. eigenvalues --    0.04866   0.04967   0.05288   0.05420   0.06152
  Beta virt. eigenvalues --    0.06550   0.06982   0.07124   0.07438   0.07792
  Beta virt. eigenvalues --    0.07942   0.08322   0.08619   0.08791   0.08920
  Beta virt. eigenvalues --    0.09269   0.09419   0.09701   0.10155   0.10344
  Beta virt. eigenvalues --    0.10942   0.11070   0.11900   0.11938   0.12069
  Beta virt. eigenvalues --    0.12198   0.12812   0.12947   0.13220   0.13842
  Beta virt. eigenvalues --    0.14144   0.14621   0.14884   0.15251   0.15821
  Beta virt. eigenvalues --    0.15969   0.16417   0.16790   0.17129   0.17786
  Beta virt. eigenvalues --    0.17895   0.19291   0.19770   0.20094   0.20800
  Beta virt. eigenvalues --    0.21507   0.22103   0.22866   0.23906   0.24595
  Beta virt. eigenvalues --    0.25097   0.25633   0.25813   0.26501   0.26838
  Beta virt. eigenvalues --    0.27163   0.28361   0.29888   0.31005   0.31242
  Beta virt. eigenvalues --    0.32024   0.32925   0.33239   0.33767   0.34110
  Beta virt. eigenvalues --    0.35506   0.37398   0.37674   0.38049   0.38512
  Beta virt. eigenvalues --    0.38995   0.39663   0.39835   0.39894   0.40499
  Beta virt. eigenvalues --    0.41269   0.41744   0.42082   0.42300   0.42682
  Beta virt. eigenvalues --    0.42844   0.43111   0.43461   0.43976   0.44438
  Beta virt. eigenvalues --    0.44965   0.45163   0.45620   0.45854   0.46430
  Beta virt. eigenvalues --    0.46857   0.47345   0.47988   0.48160   0.48307
  Beta virt. eigenvalues --    0.48670   0.49282   0.50101   0.50203   0.50521
  Beta virt. eigenvalues --    0.51133   0.51857   0.51898   0.52318   0.52636
  Beta virt. eigenvalues --    0.53231   0.53846   0.54510   0.54755   0.54980
  Beta virt. eigenvalues --    0.55245   0.55762   0.55837   0.56285   0.56734
  Beta virt. eigenvalues --    0.56950   0.57082   0.57539   0.57605   0.57879
  Beta virt. eigenvalues --    0.58741   0.59387   0.59859   0.60459   0.60887
  Beta virt. eigenvalues --    0.61185   0.61927   0.62244   0.62574   0.63060
  Beta virt. eigenvalues --    0.63153   0.63586   0.64212   0.64925   0.65338
  Beta virt. eigenvalues --    0.66135   0.66524   0.66720   0.67133   0.67834
  Beta virt. eigenvalues --    0.68031   0.68478   0.68556   0.69093   0.69178
  Beta virt. eigenvalues --    0.69556   0.70036   0.70651   0.70752   0.71548
  Beta virt. eigenvalues --    0.71970   0.72128   0.73110   0.73729   0.74283
  Beta virt. eigenvalues --    0.75003   0.75744   0.76357   0.77486   0.77730
  Beta virt. eigenvalues --    0.78130   0.78414   0.78692   0.79156   0.79294
  Beta virt. eigenvalues --    0.79635   0.79938   0.80136   0.80462   0.81170
  Beta virt. eigenvalues --    0.81342   0.81740   0.81995   0.82352   0.83017
  Beta virt. eigenvalues --    0.83346   0.83482   0.83751   0.84031   0.84407
  Beta virt. eigenvalues --    0.84514   0.85058   0.85843   0.86249   0.86506
  Beta virt. eigenvalues --    0.86639   0.87161   0.87941   0.88339   0.88656
  Beta virt. eigenvalues --    0.88973   0.89109   0.89655   0.90170   0.90255
  Beta virt. eigenvalues --    0.90720   0.91004   0.91796   0.92287   0.92757
  Beta virt. eigenvalues --    0.93175   0.93829   0.94199   0.94673   0.94993
  Beta virt. eigenvalues --    0.95873   0.96291   0.96403   0.97170   0.97722
  Beta virt. eigenvalues --    0.98231   0.99117   1.01073   1.01460   1.03523
  Beta virt. eigenvalues --    1.04177   1.04686   1.05441   1.06618   1.06755
  Beta virt. eigenvalues --    1.07284   1.07957   1.08042   1.08451   1.08704
  Beta virt. eigenvalues --    1.09208   1.09880   1.10156   1.10444   1.10736
  Beta virt. eigenvalues --    1.11219   1.12052   1.13600   1.14253   1.14616
  Beta virt. eigenvalues --    1.15905   1.16369   1.16997   1.17649   1.19202
  Beta virt. eigenvalues --    1.19232   1.20245   1.20396   1.21644   1.21901
  Beta virt. eigenvalues --    1.22758   1.23580   1.23942   1.24863   1.25804
  Beta virt. eigenvalues --    1.26411   1.26758   1.27165   1.27361   1.27505
  Beta virt. eigenvalues --    1.28030   1.28281   1.28419   1.29314   1.30195
  Beta virt. eigenvalues --    1.30622   1.31797   1.32763   1.33528   1.34811
  Beta virt. eigenvalues --    1.35407   1.36163   1.36988   1.37487   1.37826
  Beta virt. eigenvalues --    1.39292   1.39850   1.41064   1.41312   1.42710
  Beta virt. eigenvalues --    1.43277   1.44646   1.44749   1.45908   1.46301
  Beta virt. eigenvalues --    1.46830   1.48145   1.48914   1.50284   1.50722
  Beta virt. eigenvalues --    1.51357   1.51984   1.53627   1.54452   1.55517
  Beta virt. eigenvalues --    1.56005   1.57021   1.58084   1.59586   1.60122
  Beta virt. eigenvalues --    1.61288   1.62164   1.62968   1.65309   1.67946
  Beta virt. eigenvalues --    1.68616   1.68959   1.69383   1.69851   1.70288
  Beta virt. eigenvalues --    1.70529   1.71229   1.71443   1.71872   1.72251
  Beta virt. eigenvalues --    1.72872   1.73081   1.73201   1.74000   1.74290
  Beta virt. eigenvalues --    1.74988   1.75708   1.76660   1.77089   1.77744
  Beta virt. eigenvalues --    1.78246   1.79119   1.79296   1.79768   1.80683
  Beta virt. eigenvalues --    1.81643   1.81969   1.82783   1.83498   1.83888
  Beta virt. eigenvalues --    1.84462   1.84933   1.85568   1.85954   1.87645
  Beta virt. eigenvalues --    1.89223   1.89894   1.89969   1.90561   1.91100
  Beta virt. eigenvalues --    1.91428   1.92250   1.93343   1.93806   1.94273
  Beta virt. eigenvalues --    1.94355   1.95509   1.95867   1.96089   1.96995
  Beta virt. eigenvalues --    1.97597   1.98940   1.99162   2.00521   2.00865
  Beta virt. eigenvalues --    2.01582   2.02790   2.03855   2.04063   2.05151
  Beta virt. eigenvalues --    2.05901   2.06538   2.07478   2.08911   2.09222
  Beta virt. eigenvalues --    2.09736   2.10192   2.10501   2.12392   2.12787
  Beta virt. eigenvalues --    2.12936   2.13693   2.13939   2.14738   2.15583
  Beta virt. eigenvalues --    2.16093   2.16361   2.16793   2.17342   2.17573
  Beta virt. eigenvalues --    2.18033   2.18728   2.19148   2.19483   2.19914
  Beta virt. eigenvalues --    2.20209   2.20764   2.21427   2.21937   2.22903
  Beta virt. eigenvalues --    2.23266   2.23810   2.24647   2.25097   2.25764
  Beta virt. eigenvalues --    2.26109   2.26661   2.27161   2.27748   2.28206
  Beta virt. eigenvalues --    2.28375   2.30542   2.30735   2.31261   2.31596
  Beta virt. eigenvalues --    2.32033   2.32593   2.33239   2.33607   2.35245
  Beta virt. eigenvalues --    2.35890   2.37585   2.38046   2.38360   2.38897
  Beta virt. eigenvalues --    2.41093   2.41989   2.42425   2.43073   2.43385
  Beta virt. eigenvalues --    2.43585   2.44068   2.44694   2.46456   2.46570
  Beta virt. eigenvalues --    2.47305   2.48869   2.50072   2.50410   2.51376
  Beta virt. eigenvalues --    2.51892   2.54818   2.55945   2.56265   2.58149
  Beta virt. eigenvalues --    2.58633   2.59331   2.61081   2.61289   2.62801
  Beta virt. eigenvalues --    2.64024   2.65766   2.67739   2.68386   2.68797
  Beta virt. eigenvalues --    2.70844   2.71938   2.75814   2.76871   2.77372
  Beta virt. eigenvalues --    2.78361   2.80270   2.81520   2.82448   2.84695
  Beta virt. eigenvalues --    2.86481   2.86710   2.88357   2.88615   2.89063
  Beta virt. eigenvalues --    2.89475   2.90467   2.93811   2.94348   2.96363
  Beta virt. eigenvalues --    3.02140   3.03837   3.04048   3.08372   3.13111
  Beta virt. eigenvalues --    3.14529   3.18322   3.19956   3.27711   3.28826
  Beta virt. eigenvalues --    3.30314   3.35609   3.35995   3.41180   3.49950
  Beta virt. eigenvalues --    3.55730   3.78958   3.95352   4.12522
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.866840   1.295454
     2  N   -0.671924  -0.067946
     3  N   -0.679452  -0.065403
     4  N   -0.676170  -0.077929
     5  N   -0.696791  -0.066562
     6  C    0.309965   0.021816
     7  C    0.042513   0.001180
     8  C    0.037093   0.001093
     9  C    0.329037   0.021320
    10  C    0.332837   0.022902
    11  C    0.044248   0.014406
    12  C    0.043094   0.013426
    13  C    0.308031   0.025970
    14  C    0.314583   0.026181
    15  C    0.008493   0.000189
    16  C    0.046764   0.000342
    17  C    0.317893   0.021300
    18  C    0.332018   0.022197
    19  C    0.002023   0.014130
    20  C    0.039103   0.014622
    21  C    0.315996   0.022344
    22  C   -0.300996  -0.057423
    23  H    0.196399   0.002667
    24  C   -0.286919  -0.060876
    25  H    0.196705   0.002817
    26  C   -0.286602  -0.060750
    27  H    0.199865   0.002808
    28  C   -0.280046  -0.055901
    29  H    0.203820   0.002594
    30  C   -0.610941  -0.000321
    31  H    0.195048   0.000171
    32  H    0.208783   0.000195
    33  H    0.205430  -0.000108
    34  C   -0.612465  -0.000423
    35  H    0.208129   0.000182
    36  H    0.200240   0.000233
    37  H    0.204599  -0.000146
    38  C   -0.604169  -0.001535
    39  H    0.206098  -0.000046
    40  H    0.208305   0.000815
    41  H    0.201687   0.001090
    42  C   -0.153731  -0.005635
    43  H    0.191807   0.000573
    44  C   -0.396073   0.008865
    45  H    0.181478  -0.000480
    46  H    0.197078  -0.000539
    47  C   -0.616202  -0.000364
    48  H    0.201729   0.000064
    49  H    0.202577   0.000138
    50  H    0.214151  -0.000030
    51  C   -0.155035  -0.001198
    52  H    0.181883   0.000064
    53  C   -0.391036   0.002043
    54  H    0.187613  -0.000093
    55  H    0.194333  -0.000123
    56  C   -0.611176  -0.001409
    57  H    0.210641   0.000966
    58  H    0.199905   0.000825
    59  H    0.205224  -0.000055
    60  C   -0.612647  -0.001741
    61  H    0.209945   0.000979
    62  H    0.204949  -0.000115
    63  H    0.201697   0.001008
    64  C   -0.602553  -0.000216
    65  H    0.216480  -0.000000
    66  H    0.216693  -0.000158
    67  H    0.223746  -0.000041
    68  N   -0.628444   0.001356
    69  H    0.390736  -0.000124
    70  C    0.283412  -0.002016
    71  C    0.266879   0.010682
    72  H    0.236660  -0.000100
    73  N   -0.450140  -0.051870
    74  C   -0.037922   0.001353
    75  H    0.216174   0.000314
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.866840   1.295454
     2  N   -0.671924  -0.067946
     3  N   -0.679452  -0.065403
     4  N   -0.676170  -0.077929
     5  N   -0.696791  -0.066562
     6  C    0.309965   0.021816
     7  C    0.042513   0.001180
     8  C    0.037093   0.001093
     9  C    0.329037   0.021320
    10  C    0.332837   0.022902
    11  C    0.044248   0.014406
    12  C    0.043094   0.013426
    13  C    0.308031   0.025970
    14  C    0.314583   0.026181
    15  C    0.008493   0.000189
    16  C    0.046764   0.000342
    17  C    0.317893   0.021300
    18  C    0.332018   0.022197
    19  C    0.002023   0.014130
    20  C    0.039103   0.014622
    21  C    0.315996   0.022344
    22  C   -0.104596  -0.054756
    24  C   -0.090214  -0.058058
    26  C   -0.086736  -0.057942
    28  C   -0.076225  -0.053306
    30  C   -0.001679  -0.000062
    34  C    0.000504  -0.000154
    38  C    0.011921   0.000324
    42  C    0.038076  -0.005062
    44  C   -0.017517   0.007846
    47  C    0.002255  -0.000192
    51  C    0.026848  -0.001133
    53  C   -0.009090   0.001827
    56  C    0.004594   0.000326
    60  C    0.003944   0.000130
    64  C    0.054365  -0.000414
    68  N   -0.237709   0.001232
    70  C    0.283412  -0.002016
    71  C    0.503539   0.010582
    73  N   -0.450140  -0.051870
    74  C    0.178253   0.001668
 Electronic spatial extent (au):  <R**2>=          19340.6856
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7302    Y=              0.1831    Z=              6.5167  Tot=              6.7450
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -175.4076   YY=           -174.4014   ZZ=           -206.3133
   XY=              3.6285   XZ=              2.0698   YZ=              2.8168
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.9665   YY=             10.9727   ZZ=            -20.9392
   XY=              3.6285   XZ=              2.0698   YZ=              2.8168
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             12.8344  YYY=              2.4312  ZZZ=            197.4952  XYY=              2.2176
  XXY=             -4.0239  XXZ=            -27.5564  XZZ=             24.4086  YZZ=              1.0187
  YYZ=            -17.2567  XYZ=             -2.0688
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9932.3024 YYYY=          -9395.4917 ZZZZ=          -2307.6068 XXXY=             98.0871
 XXXZ=            -47.2646 YYYX=           -100.3748 YYYZ=            -22.8298 ZZZX=             60.0137
 ZZZY=             12.6727 XXYY=          -3320.1008 XXZZ=          -2460.5622 YYZZ=          -2379.1764
 XXYZ=             88.8812 YYXZ=            -16.0505 ZZXY=             64.6223
 N-N= 5.596375933705D+03 E-N=-1.798654261885D+04  KE= 2.895907767411D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17455      25.31691       9.03370       8.44481
     2  N(14)             -0.03449     -11.14491      -3.97678      -3.71754
     3  N(14)             -0.03003      -9.70427      -3.46273      -3.23700
     4  N(14)             -0.03381     -10.92542      -3.89846      -3.64433
     5  N(14)             -0.03000      -9.69177      -3.45826      -3.23283
     6  C(13)              0.00351       3.94768       1.40863       1.31681
     7  C(13)             -0.00057      -0.64248      -0.22925      -0.21431
     8  C(13)             -0.00078      -0.87445      -0.31202      -0.29168
