 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  33. BD (   2) C  13 - C  26        / 10. BD*(   2) N   4 - C  14           11.95    0.23    0.078
  33. BD (   2) C  13 - C  26        /203. RY*(   1) N   3                    0.55    1.06    0.033
  33. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.87    0.25    0.052
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            9.83    0.31    0.070
  33. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            0.31    0.29    0.012
  34. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.29    2.46    0.034
  34. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.55    1.91    0.041
  34. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.61    2.13    0.046
  34. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.30    1.14    0.024
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.47    1.22    0.054
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.14    1.22    0.047
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.66    1.24    0.036
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.26    1.14    0.022
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.60    1.15    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.23    0.031
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  35. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.44    2.28    0.040
  35. BD (   1) C  14 - C  26        /465. RY*(   3) C  13                    0.46    2.13    0.040
  35. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.77    2.33    0.054
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.87    1.21    0.041
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.23    1.22    0.049
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.20    0.057
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.19    1.29    0.050
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.01    1.21    0.044
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  36. BD (   1) C  15 - C  16        /490. RY*(   2) C  14                    0.43    2.31    0.040
  36. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.44    2.27    0.040
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.54    1.20    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.15    1.28    0.066
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.12    0.033
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.65    1.19    0.035
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.24    1.20    0.049
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.03    1.28    0.064
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.38    1.09    0.026
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.78    1.13    0.038
  37. BD (   2) C  15 - C  16        / 10. BD*(   2) N   4 - C  14           11.36    0.23    0.078
  37. BD (   2) C  15 - C  16        /572. RY*(   6) C  17                    0.26    2.41    0.034
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.46    0.030
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  15 - C  16            0.30    0.31    0.013
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           12.96    0.29    0.083
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.64    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.51    0.63    0.041
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.71    0.68    0.029
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - C  53            0.28    0.89    0.021
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.63    0.31    0.059
  38. BD (   1) C  15 - C  47        /490. RY*(   2) C  14                    0.29    2.26    0.032
  38. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.38    2.13    0.036
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.24    1.14    0.048
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.14    0.028
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.93    1.24    0.043
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.96    1.14    0.042
  39. BD (   1) C  16 - C  17        /141. LP*(   6)Fe   1                    0.27    1.01    0.022
  39. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.51    2.01    0.041
  39. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    0.61    2.14    0.046
  39. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.09    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.74    1.23    0.038
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.67    1.06    0.079
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.51    1.14    0.031
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.22    0.043
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.45    1.22    0.053
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.06    1.28    0.047
  40. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.67    2.29    0.050
  40. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.43    2.24    0.039
  40. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.94    0.033
  40. BD (   1) C  16 - C  51        /***. RY*(   3) C  53                    0.36    1.70    0.032
  40. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.09    1.18    0.045
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.76    1.17    0.038
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.41    1.26    0.053
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.71    1.16    0.036
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.31    0.043
  40. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  41. BD (   1) C  17 - C  28        /230. RY*(   2) N   4                    0.27    1.83    0.028
  41. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.77    2.19    0.052
  41. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.58    2.28    0.046
  41. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.27    2.20    0.031
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.21    0.049
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.82    1.21    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.20    0.040
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.057
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.29    0.050
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.31    1.15    0.024
  42. BD (   2) C  17 - C  28        / 10. BD*(   2) N   4 - C  14            2.45    0.23    0.036
  42. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.33    1.08    0.025
  42. BD (   2) C  17 - C  28        /597. RY*(   5) C  18                    0.50    1.88    0.041
  42. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           19.97    0.25    0.099
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            3.77    0.31    0.044
  42. BD (   2) C  17 - C  28        /***. BD*(   2) C  17 - C  28            2.12    0.28    0.033
  43. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.38    2.58    0.040
  43. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    0.57    1.93    0.042
  43. BD (   1) C  18 - C  19        /649. RY*(   5) C  20                    0.26    3.11    0.036
  43. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    0.67    2.14    0.048
  43. BD (   1) C  18 - C  19        /***. RY*(   2) C  56                    0.29    1.81    0.029
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.49    1.22    0.054
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.044
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.92    1.06    0.082
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  43. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.53    1.04    0.030
  44. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.27    2.65    0.034
  44. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.52    2.28    0.044
  44. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.37    2.14    0.036
  44. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    0.60    2.04    0.045
  44. BD (   1) C  18 - C  28        /621. RY*(   3) C  19                    0.32    1.85    0.031
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.83    1.21    0.040
  44. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.25    1.21    0.049
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.20    0.058
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.25    1.29    0.051
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.88    1.20    0.041
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.033
  44. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  45. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.46    2.28    0.041
  45. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.40    2.18    0.037
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.02    1.29    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.75    1.13    0.037
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.59    1.20    0.034
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.70    1.13    0.036
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.04    1.29    0.065
  46. BD (   2) C  19 - C  20        /598. RY*(   6) C  18                    0.37    2.33    0.039
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.50    1.58    0.038
  46. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.30    1.51    0.028
  46. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           14.73    0.26    0.087
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.60    0.63    0.042
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.47    0.64    0.041
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.25    0.63    0.037
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.22    0.63    0.037
  47. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.38    2.21    0.036
  47. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    0.32    1.87    0.031
  47. BD (   1) C  19 - C  56        /647. RY*(   3) C  20                    0.42    1.97    0.036
  47. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.24    1.14    0.048
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.43    1.13    0.028
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  47. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.91    1.13    0.041
  48. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.34    2.58    0.038
  48. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    0.60    1.94    0.044
  48. BD (   1) C  20 - C  21        /697. RY*(   1) C  22                    0.61    2.14    0.046
  48. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.28    1.14    0.023
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.47    1.22    0.054
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.13    0.022
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.48    1.22    0.031
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.70    1.25    0.037
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.87    1.06    0.081
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.08    1.22    0.046
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.54    1.03    0.030
  49. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    0.45    1.98    0.038
  49. BD (   1) C  20 - C  60        /621. RY*(   3) C  19                    0.28    1.79    0.028
  49. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.36    2.12    0.035
  49. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.14    0.048
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.92    1.14    0.041
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  49. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.027
  50. BD (   1) C  21 - C  22        /256. RY*(   2) N   5                    0.31    1.89    0.030
  50. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.56    2.25    0.045
  50. BD (   1) C  21 - C  22        /283. RY*(   3) C   6                    0.29    2.13    0.032
  50. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    0.41    1.94    0.036
  50. BD (   1) C  21 - C  22        /647. RY*(   3) C  20                    0.52    2.04    0.041
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.21    0.049
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.21    0.042
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.21    0.058
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.23    1.29    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.95    1.20    0.043
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  51. BD (   1) C  22 - H  23        /283. RY*(   3) C   6                    0.46    1.93    0.038
  51. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    0.27    1.35    0.024
  51. BD (   1) C  22 - H  23        /673. RY*(   3) C  21                    0.44    1.93    0.037
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.80    1.01    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.72    1.02    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.10    0.023
  52. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    0.58    1.95    0.043
  52. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    0.59    2.06    0.044
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.89    1.01    0.079
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.77    1.00    0.078
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.34    1.09    0.025
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.09    0.023
  53. BD (   1) C  26 - H  27        /465. RY*(   3) C  13                    0.58    1.93    0.043
  53. BD (   1) C  26 - H  27        /491. RY*(   3) C  14                    0.54    2.04    0.042
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.83    1.01    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.01    0.078
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  54. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    0.64    1.94    0.045
  54. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    0.57    2.00    0.043
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.75    1.01    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.80    1.01    0.078
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.32    1.09    0.023
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.33    1.09    0.024
  55. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    0.64    1.80    0.043
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  56. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.30    1.53    0.027
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.39    1.11    0.050
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.66    0.57    0.042
  57. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.36    1.53    0.030
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.46    1.11    0.051
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.56    0.57    0.041
  58. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.25    1.46    0.024
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.50    1.11    0.052
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.87    0.57    0.045
  59. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.40    1.46    0.031
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.38    1.11    0.049
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.03    0.57    0.047
  60. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    0.74    1.76    0.046
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.03    1.00    0.070
  61. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    0.47    1.63    0.035
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.71    1.09    0.035
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.97    0.56    0.047
  62. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.32    1.74    0.030
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.18    1.09    0.062
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.88    0.56    0.031
  63. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    0.49    1.74    0.037
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.78    1.00    0.067
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.28    0.56    0.018
  64. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    0.67    1.76    0.044
  64. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    0.59    1.79    0.041
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.33    1.11    0.064
  64. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.58    0.57    0.026
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.024
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.59    0.95    0.063
  64. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  65. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    1.19    2.00    0.062
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.56    1.24    0.056
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.25    1.19    0.022
  65. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.32    1.19    0.025
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.61    0.87    0.029
  66. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.74    0.34    0.056
  66. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.48    0.77    0.024
  67. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    1.35    1.95    0.065
  67. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    0.53    1.90    0.040
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.73    0.95    0.064
  67. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  68. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    0.56    1.95    0.042
  68. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    0.94    1.90    0.054
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  68. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.16    0.028
  69. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.30    1.88    0.030
  69. BD (   1) C  47 - H  48        /518. RY*(   4) C  15                    0.33    2.70    0.038
  69. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.31    1.10    0.064
  69. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.92    0.56    0.032
  70. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    0.47    1.52    0.034
  70. BD (   1) C  47 - H  49        /519. RY*(   5) C  15                    0.32    2.50    0.036
  70. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.66    1.09    0.034
  70. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.58    0.56    0.053
  71. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.53    1.88    0.040
  71. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.86    1.00    0.068
  71. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.56    0.019
  72. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    0.68    1.77    0.044
