 Entering Gaussian System, Link 0=g16
 Input=1yzp16re.com
 Output=1yzp16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061342/Gau-1234165.inp" -scrdir="/local/bebjones_8061342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1234166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0193    -2.587    -0.923    -0.863 -0.5235  0.8501 -0.0573
    19 C(13)  Bbb     0.0050     0.674     0.240     0.225 -0.1239 -0.0094  0.9923
              Bcc     0.0143     1.914     0.683     0.638  0.8430  0.5266  0.1103
 
              Baa    -0.0186    -2.491    -0.889    -0.831 -0.6574  0.7532 -0.0249
    20 C(13)  Bbb     0.0034     0.455     0.162     0.152 -0.0632 -0.0222  0.9978
              Bcc     0.0152     2.036     0.726     0.679  0.7509  0.6575  0.0622
 
              Baa    -0.0309    -4.146    -1.479    -1.383  0.8872 -0.4304 -0.1662
    21 C(13)  Bbb    -0.0256    -3.438    -1.227    -1.147  0.1393 -0.0936  0.9858
              Bcc     0.0565     7.583     2.706     2.529  0.4398  0.8978  0.0231
 
              Baa    -0.0257    -3.452    -1.232    -1.151  0.2146 -0.0661  0.9745
    22 C(13)  Bbb    -0.0114    -1.533    -0.547    -0.511  0.9655 -0.1364 -0.2219
              Bcc     0.0371     4.985     1.779     1.663  0.1475  0.9885  0.0345
 
              Baa    -0.0086    -4.588    -1.637    -1.530  0.0688 -0.0409  0.9968
    23 H(1)   Bbb    -0.0071    -3.793    -1.354    -1.265  0.9869 -0.1433 -0.0740
              Bcc     0.0157     8.381     2.991     2.796  0.1459  0.9888  0.0305
 
              Baa    -0.0226    -3.035    -1.083    -1.012  0.0511 -0.0659  0.9965
    24 C(13)  Bbb    -0.0129    -1.731    -0.618    -0.577  0.1373  0.9888  0.0583
              Bcc     0.0355     4.766     1.701     1.590  0.9892 -0.1339 -0.0595
 
              Baa    -0.0085    -4.547    -1.623    -1.517  0.0352 -0.0463  0.9983
    25 H(1)   Bbb    -0.0072    -3.826    -1.365    -1.276  0.1376  0.9896  0.0411
              Bcc     0.0157     8.374     2.988     2.793  0.9899 -0.1359 -0.0412
 
              Baa    -0.0202    -2.705    -0.965    -0.902 -0.3142  0.0905  0.9450
    26 C(13)  Bbb    -0.0133    -1.786    -0.637    -0.596  0.9376 -0.1262  0.3239
              Bcc     0.0335     4.491     1.602     1.498  0.1486  0.9879 -0.0452
 
              Baa    -0.0083    -4.422    -1.578    -1.475 -0.1065  0.0412  0.9935
    27 H(1)   Bbb    -0.0071    -3.794    -1.354    -1.265  0.9837 -0.1412  0.1113
              Bcc     0.0154     8.216     2.932     2.741  0.1448  0.9891 -0.0255
 
              Baa    -0.0234    -3.137    -1.119    -1.046 -0.0196  0.3245  0.9457
    28 C(13)  Bbb    -0.0124    -1.665    -0.594    -0.555  0.1709  0.9331 -0.3166
              Bcc     0.0358     4.801     1.713     1.602  0.9851 -0.1554  0.0738
 
              Baa    -0.0085    -4.552    -1.624    -1.518 -0.0318  0.1212  0.9921
    29 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279  0.1562  0.9810 -0.1149
              Bcc     0.0157     8.386     2.992     2.797  0.9872 -0.1514  0.0501
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.5349  0.8113  0.2359
    30 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.202 -0.0806 -0.2289  0.9701
              Bcc     0.0095     1.269     0.453     0.423  0.8411 -0.5379 -0.0570
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.3973  0.3391  0.8527
    31 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.3149  0.8224 -0.4738
              Bcc     0.0074     3.965     1.415     1.323  0.8620 -0.4567 -0.2200
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0273 -0.0383  0.9989
    32 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.6745  0.7382  0.0099
              Bcc     0.0061     3.271     1.167     1.091  0.7378 -0.6735 -0.0460
 
              Baa    -0.0040    -2.138    -0.763    -0.713 -0.3003 -0.3432  0.8900
    33 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.3696  0.8183  0.4402
              Bcc     0.0075     4.016     1.433     1.339  0.8793 -0.4611  0.1189
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.9484  0.2618  0.1790
    34 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.1458 -0.1412  0.9792
              Bcc     0.0095     1.279     0.456     0.427 -0.2816  0.9547  0.0957
 
              Baa    -0.0041    -2.176    -0.777    -0.726 -0.3619 -0.3096  0.8793
    35 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.642  0.9127  0.0743  0.4018
              Bcc     0.0077     4.100     1.463     1.368 -0.1897  0.9480  0.2557
 
              Baa    -0.0039    -2.064    -0.737    -0.689  0.4224  0.1628  0.8917
    36 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.8817  0.1545 -0.4459
              Bcc     0.0073     3.918     1.398     1.307 -0.2103  0.9745 -0.0783
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.0026 -0.1205  0.9927
    37 H(1)   Bbb    -0.0029    -1.560    -0.556    -0.520  0.9000  0.4324  0.0548
              Bcc     0.0061     3.258     1.163     1.087 -0.4358  0.8936  0.1073
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.2879  0.9540  0.0840
    38 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.211  0.0462 -0.0738  0.9962
              Bcc     0.0094     1.268     0.452     0.423  0.9565  0.2907 -0.0228
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.2163 -0.2917  0.9317
    39 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650 -0.1106  0.9408  0.3203
              Bcc     0.0078     4.166     1.487     1.390  0.9700  0.1724 -0.1712
 
              Baa    -0.0036    -1.899    -0.678    -0.633 -0.2623  0.5276  0.8080
    40 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.1240  0.8119 -0.5704
              Bcc     0.0068     3.653     1.303     1.218  0.9570  0.2498  0.1475
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.1691 -0.1388  0.9758
    41 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516 -0.4203  0.8853  0.1988
              Bcc     0.0061     3.250     1.160     1.084  0.8915  0.4438 -0.0914
 
              Baa    -0.0091    -1.215    -0.434    -0.405 -0.3900  0.1042  0.9149
    42 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.7441 -0.5497  0.3797
              Bcc     0.0116     1.561     0.557     0.521  0.5425  0.8288  0.1369
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1158  0.0459  0.9922
    43 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.8912 -0.4363  0.1242
              Bcc     0.0077     4.098     1.462     1.367  0.4386  0.8986  0.0096
 
              Baa    -0.0074    -0.996    -0.355    -0.332 -0.6568  0.6603 -0.3641
    44 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.4324  0.7255  0.5354
              Bcc     0.0076     1.025     0.366     0.342 -0.6177 -0.1942  0.7621
 
              Baa    -0.0025    -1.341    -0.478    -0.447 -0.3073  0.0661  0.9493
    45 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.324 -0.5435  0.8067 -0.2321
              Bcc     0.0043     2.311     0.825     0.771  0.7811  0.5873  0.2120
 
              Baa    -0.0021    -1.135    -0.405    -0.379  0.6450 -0.4903  0.5861
    46 H(1)   Bbb    -0.0017    -0.925    -0.330    -0.308 -0.5472  0.2391  0.8021
              Bcc     0.0039     2.060     0.735     0.687  0.5334  0.8381  0.1141
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8630  0.3016  0.4054
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.4241 -0.0039  0.9056
              Bcc     0.0093     1.251     0.446     0.417 -0.2747  0.9534 -0.1245
 
              Baa    -0.0041    -2.211    -0.789    -0.738  0.1384  0.2468  0.9591
    48 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9809  0.0996 -0.1671
              Bcc     0.0077     4.117     1.469     1.373 -0.1368  0.9639 -0.2283
 
              Baa    -0.0036    -1.920    -0.685    -0.640 -0.6089 -0.2289  0.7595
    49 H(1)   Bbb    -0.0033    -1.749    -0.624    -0.583  0.7480  0.1530  0.6458
              Bcc     0.0069     3.668     1.309     1.224 -0.2641  0.9613  0.0781
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0293  0.2027  0.9788
    50 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.9079  0.4150 -0.0587
              Bcc     0.0061     3.253     1.161     1.085 -0.4181  0.8869 -0.1962
 
              Baa    -0.0099    -1.333    -0.476    -0.445 -0.3242 -0.4265  0.8444
    51 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.4164  0.7372  0.5321
              Bcc     0.0122     1.636     0.584     0.546  0.8494 -0.5241  0.0614
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.2901 -0.0861  0.9531
    52 H(1)   Bbb    -0.0037    -2.000    -0.714    -0.667  0.3935  0.8971  0.2008
              Bcc     0.0079     4.225     1.507     1.409  0.8724 -0.4333  0.2263
 
              Baa    -0.0084    -1.128    -0.402    -0.376  0.5183  0.6539  0.5512
    53 C(13)  Bbb    -0.0009    -0.123    -0.044    -0.041  0.8521 -0.4501 -0.2673
              Bcc     0.0093     1.251     0.446     0.417 -0.0733 -0.6082  0.7904
 
              Baa    -0.0025    -1.360    -0.485    -0.454 -0.3107 -0.3361  0.8891
    54 H(1)   Bbb    -0.0018    -0.935    -0.333    -0.312  0.7136  0.5354  0.4518
              Bcc     0.0043     2.295     0.819     0.765 -0.6279  0.7748  0.0736
 
              Baa    -0.0022    -1.193    -0.426    -0.398  0.2929  0.6427  0.7079
    55 H(1)   Bbb    -0.0017    -0.934    -0.333    -0.311 -0.4341 -0.5703  0.6973
              Bcc     0.0040     2.126     0.759     0.709  0.8519 -0.5116  0.1119
 
              Baa    -0.0049    -0.661    -0.236    -0.220 -0.2728  0.9423 -0.1939
    56 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203 -0.0331  0.1922  0.9808
              Bcc     0.0095     1.269     0.453     0.423  0.9615  0.2740 -0.0213
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.2438  0.4533  0.8573
    57 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615 -0.1010  0.8673 -0.4874
              Bcc     0.0074     3.927     1.401     1.310  0.9645  0.2054  0.1657
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.2252 -0.3595  0.9055
    58 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635 -0.0973  0.9165  0.3881
              Bcc     0.0076     4.069     1.452     1.357  0.9694  0.1755 -0.1714
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0193  0.0405  0.9990
    59 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.4312  0.9018 -0.0282
              Bcc     0.0061     3.265     1.165     1.089  0.9021  0.4302 -0.0349
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.8311 -0.5459 -0.1061
    60 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.1129 -0.0210  0.9934
              Bcc     0.0095     1.276     0.455     0.426  0.5445  0.8376 -0.0442
 
              Baa    -0.0039    -2.079    -0.742    -0.694  0.3469 -0.3338  0.8765
    61 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.8066 -0.3708 -0.4604
              Bcc     0.0074     3.930     1.402     1.311  0.4787  0.8667  0.1406
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0105  0.0612  0.9981
    62 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.7358 -0.6764  0.0337
              Bcc     0.0061     3.268     1.166     1.090  0.6772  0.7340 -0.0521
 
              Baa    -0.0041    -2.179    -0.777    -0.727 -0.2958  0.3567  0.8861
    63 H(1)   Bbb    -0.0036    -1.919    -0.685    -0.640  0.8382 -0.3480  0.4199
              Bcc     0.0077     4.098     1.462     1.367  0.4581  0.8670 -0.1960
 
              Baa    -0.1229     8.896     3.174     2.967 -0.5943  0.7856 -0.1723
    64 O(17)  Bbb    -0.0910     6.583     2.349     2.196  0.7989  0.6013 -0.0137
              Bcc     0.2139   -15.480    -5.523    -5.163 -0.0929  0.1458  0.9849
 
              Baa    -0.0390   -20.812    -7.426    -6.942  0.7950  0.6066 -0.0002
    65 H(1)   Bbb    -0.0305   -16.250    -5.798    -5.420 -0.5359  0.7022 -0.4688
              Bcc     0.0695    37.062    13.225    12.362 -0.2842  0.3728  0.8833
 
              Baa    -0.0315   -16.807    -5.997    -5.606  0.8263  0.5632  0.0027
    66 H(1)   Bbb    -0.0248   -13.244    -4.726    -4.418 -0.5521  0.8091  0.2011
              Bcc     0.0563    30.051    10.723    10.024  0.1111 -0.1677  0.9796
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.0311  0.9977 -0.0594
    67 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.9561 -0.0123  0.2928
              Bcc     0.0100     1.348     0.481     0.450 -0.2914  0.0659  0.9543
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.9336  0.2467  0.2599
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.2645  0.9638  0.0353
              Bcc     0.0064     3.416     1.219     1.140 -0.2418 -0.1017  0.9650
 
              Baa    -0.0040    -2.133    -0.761    -0.711  0.1601  0.9868 -0.0244
    69 H(1)   Bbb    -0.0037    -1.978    -0.706    -0.660  0.8717 -0.1298  0.4726
              Bcc     0.0077     4.111     1.467     1.371 -0.4632  0.0969  0.8809
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.7743 -0.5702  0.2746
    70 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554  0.6045  0.7947 -0.0543
              Bcc     0.0064     3.399     1.213     1.134 -0.1873  0.2081  0.9600
 
              Baa    -0.0161    -0.620    -0.221    -0.207  0.9791 -0.1841 -0.0867
    71 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.1834  0.9829 -0.0162
              Bcc     0.0222     0.855     0.305     0.285  0.0882 -0.0000  0.9961
 
              Baa    -0.0062    -3.326    -1.187    -1.109  0.1522  0.9883 -0.0142
    72 H(1)   Bbb    -0.0059    -3.123    -1.114    -1.042  0.9485 -0.1501 -0.2788
              Bcc     0.0121     6.448     2.301     2.151  0.2777 -0.0289  0.9602
 
              Baa    -0.0122    -1.637    -0.584    -0.546  0.9831 -0.1339  0.1249
    73 C(13)  Bbb    -0.0088    -1.187    -0.424    -0.396  0.1371  0.9904 -0.0178
              Bcc     0.0210     2.824     1.008     0.942 -0.1213  0.0346  0.9920
 
              Baa    -0.0278    -3.726    -1.329    -1.243  0.8777 -0.1160 -0.4649
    74 C(13)  Bbb    -0.0247    -3.314    -1.182    -1.105  0.1301  0.9915 -0.0017
              Bcc     0.0525     7.039     2.512     2.348  0.4611 -0.0590  0.8854
 
              Baa    -0.0215   -11.447    -4.084    -3.818  0.2045  0.9772 -0.0569
    75 H(1)   Bbb    -0.0199   -10.599    -3.782    -3.535  0.7330 -0.1914 -0.6527
              Bcc     0.0413    22.046     7.866     7.354  0.6487 -0.0918  0.7555
 
              Baa    -0.1823    -7.030    -2.508    -2.345  0.9856 -0.1679  0.0195
    76 N(14)  Bbb    -0.1489    -5.742    -2.049    -1.915  0.1683  0.9855 -0.0229
              Bcc     0.3311    12.772     4.557     4.260 -0.0153  0.0258  0.9995
 
              Baa    -0.0355    -4.758    -1.698    -1.587  0.1654  0.9860 -0.0206
    77 C(13)  Bbb    -0.0247    -3.317    -1.184    -1.106  0.8687 -0.1358  0.4763
              Bcc     0.0602     8.075     2.881     2.694 -0.4668  0.0967  0.8791
 
              Baa    -0.0219   -11.683    -4.169    -3.897  0.1426  0.9885 -0.0499
    78 H(1)   Bbb    -0.0206   -11.000    -3.925    -3.669  0.7308 -0.0712  0.6789
              Bcc     0.0425    22.683     8.094     7.566 -0.6675  0.1333  0.7326
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yzp_III_H\\1,6\Fe,0,56.54
 51096522,21.1388984516,37.2323675815\N,0,57.8893774204,21.4311058854,3
 5.8058615688\N,0,57.3100552107,19.3146616879,37.6286381476\N,0,55.3064
 030701,20.8585973863,38.7884392575\N,0,55.8475385111,22.982559409,36.9
 946739126\C,0,58.1406719672,22.6040747223,35.1637138012\C,0,59.3088401
 5,22.4858107909,34.3214101278\C,0,59.7477636391,21.2045543489,34.45408
 39199\C,0,58.8759917637,20.5743054414,35.4211929013\C,0,58.3238873228,
 18.7222719734,36.9376068969\C,0,58.5457514603,17.3788223074,37.4052875
 582\C,0,57.5060835696,17.0949595463,38.2511983673\C,0,56.7494438888,18
 .3297484166,38.3820671483\C,0,55.2553111096,19.7991823253,39.642859986
 9\C,0,54.2812355501,20.01854624,40.6798489079\C,0,53.8374296233,21.303
 6318013,40.5190231634\C,0,54.5154725111,21.8172881908,39.3432186694\C,
 0,54.7949001001,23.5506399185,37.6365979682\C,0,54.4975944399,24.85237
 31391,37.0792518305\C,0,55.3798455203,25.041449778,36.061973947\C,0,56
 .221194314,23.8645087203,36.0307256327\C,0,57.3207464391,23.7195913148
 ,35.2045372883\H,0,57.5728440446,24.5469555951,34.5584157385\C,0,59.10
 67455107,19.327324868,35.9669587964\H,0,59.9262139736,18.7538099735,35
 .5605414639\C,0,55.8798915303,18.5821856098,39.4262113635\H,0,55.62093
 91585,17.7674669616,40.0843956464\C,0,54.1571583219,23.0092523637,38.7
 357849405\H,0,53.3832398806,23.5975163044,39.2054836633\C,0,60.9134596
 76,20.5353445532,33.8092246829\H,0,61.6776102087,20.2925700222,34.5489
 212643\H,0,61.3602093021,21.1794725916,33.0557871122\H,0,60.6042933071
 ,19.607711912,33.3277355273\C,0,59.8534224873,23.5882801914,33.4793425
 875\H,0,60.0674470764,24.4652421733,34.0901398136\H,0,59.1331033267,23
 .8790212644,32.7138328257\H,0,60.7724538621,23.2815639435,32.985903592
 9\C,0,59.6827429462,16.5050869061,37.0032002408\H,0,60.5944637685,17.0
 904416782,36.89252393\H,0,59.4827769936,16.0078001018,36.0522057018\H,
 0,59.8499754672,15.7418781607,37.7605339884\C,0,57.2048222292,15.86550
 83567,38.94811663\H,0,56.6897393262,15.9734678681,39.8951136356\C,0,57
 .4829727441,14.6398974264,38.5135577178\H,0,57.9444701444,14.457882604
 1,37.5590981842\H,0,57.2313715093,13.7677547958,39.0940695384\C,0,53.9
 625590364,19.0582665762,41.7726901107\H,0,54.8564721715,18.5230644979,
 42.0897196644\H,0,53.2282821804,18.3226142116,41.4395342735\H,0,53.551
 3329379,19.5890247874,42.6292634276\C,0,52.8933726115,22.0540910614,41
 .3164627427\H,0,53.0915618148,23.1170593031,41.3953017196\C,0,51.83113
 87623,21.5478640569,41.9348463522\H,0,51.561240365,20.5096432263,41.85
 03087118\H,0,51.1760061712,22.1647658852,42.5274847336\C,0,53.41105698
 49,25.7470384878,37.569249655\H,0,53.5992448598,26.0477743398,38.60039
 41225\H,0,52.4488339606,25.2355914104,37.5379937023\H,0,53.3435967114,
 26.6447125302,36.9594281838\C,0,55.5318836794,26.2080216984,35.1471222
 678\H,0,56.4946864392,26.6959996354,35.3031074312\H,0,54.7471070475,26
 .9404679413,35.3194699555\H,0,55.4812135123,25.8866919043,34.106930147
 4\O,0,58.139,22.006,38.608\H,0,58.872,22.188,38.02\H,0,58.132,22.118,3
 9.49\C,0,51.959475088,19.8985550941,34.3261902184\H,0,51.9140242479,20
 .2343220245,33.2901474245\H,0,51.3183190261,20.5358869184,34.926854361
 4\H,0,51.5788886216,18.8782691101,34.3707558604\N,0,54.3787978487,19.2
 560174044,34.278714793\H,0,54.3024236341,18.634599465,33.4903440633\C,
 0,53.3504738632,19.9659308252,34.8413335449\C,0,55.502719561,19.541537
 6479,34.9748366558\H,0,56.4656697673,19.1271511416,34.7581156378\N,0,5
 5.2482051473,20.3888520138,35.942588464\C,0,53.9132849799,20.661103845
 3,35.8732277251\H,0,53.4522021731,21.3338226926,36.5666177554\\Version
 =ES64L-G16RevC.02\State=6-A\HF=-2983.1986754\S2=8.758449\S2-1=0.\S2A=8
 .750021\RMSD=9.270e-09\Dipole=-0.346032,-0.3216605,-1.3937122\Quadrupo
 le=-1.1786205,2.45382,-1.2751995,-2.3330995,-7.5091544,1.3235338\PG=C0
 1 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SIGN SEEN IN A RESTAURANT-
 WE RESERVE THE RIGHT TO SERVE REFUSE TO ANYONE.
 Job cpu time:       0 days  1 hours 48 minutes 27.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 09:44:33 2024.
