 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   830. (0.00000) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   831. (0.00062) RY*( 1) C  30           s(  0.01%)p99.99( 62.32%)d99.99( 36.49%)
                                                  f89.97(  1.18%)
                                           -0.0000 -0.0003  0.0114  0.0011 -0.0003
                                           -0.0006  0.0160  0.0317 -0.0003 -0.0549
                                           -0.0323 -0.0166 -0.7536  0.2229  0.0061
                                            0.0106  0.4418 -0.0705  0.3783  0.1378
                                            0.0067 -0.0189 -0.0442  0.0129  0.0690
                                            0.0090  0.0039 -0.0385 -0.0736  0.0012
                                           -0.0011
   832. (0.00060) RY*( 2) C  30           s(  0.03%)p99.99( 90.50%)d99.99(  9.30%)
                                                  f 6.65(  0.17%)
                                            0.0000 -0.0000  0.0143 -0.0053 -0.0052
                                            0.0102  0.6251  0.1319 -0.0072 -0.6717
                                           -0.2080  0.0018  0.0392 -0.0272 -0.0196
                                            0.0288 -0.0222  0.0146 -0.0393 -0.0095
                                           -0.2197 -0.1764 -0.0532  0.0853 -0.0058
                                            0.0027  0.0068  0.0018  0.0049  0.0217
                                            0.0337
   833. (0.00038) RY*( 3) C  30           s( 55.32%)p 0.68( 37.46%)d 0.12(  6.87%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7255  0.1637  0.0009
                                           -0.0005 -0.3835 -0.2566  0.0092 -0.2772
                                           -0.2902  0.0004  0.0228  0.0052 -0.1777
                                            0.1562 -0.0052 -0.0012 -0.0014 -0.0086
                                           -0.0701  0.0713 -0.0481  0.0182 -0.0000
                                           -0.0043  0.0387 -0.0023  0.0015  0.0414
                                            0.0159
   834. (0.00012) RY*( 4) C  30           s(  2.32%)p13.60( 31.59%)d27.31( 63.42%)
                                                  f 1.15(  2.67%)
                                           -0.0000 -0.0066  0.1454  0.0404  0.0198
                                           -0.0245  0.2102  0.3772 -0.0161  0.3482
                                            0.0788  0.0011 -0.0181 -0.0278 -0.5096
                                            0.1902 -0.0027 -0.0031  0.0095 -0.0091
                                           -0.4361  0.3539 -0.1165  0.0957  0.0011
                                           -0.0555 -0.0008 -0.0030 -0.0093 -0.0201
                                            0.1521
   835. (0.00006) RY*( 5) C  30           s(  0.27%)p46.12( 12.28%)d99.99( 87.33%)
                                                  f 0.46(  0.12%)
   836. (0.00006) RY*( 6) C  30           s(  4.12%)p 2.29(  9.42%)d20.94( 86.29%)
                                                  f 0.04(  0.17%)
   837. (0.00001) RY*( 7) C  30           s(  5.08%)p18.66( 94.74%)d 0.04(  0.18%)
                                                  f 0.00(  0.00%)
   838. (0.00002) RY*( 8) C  30           s( 28.66%)p 1.08( 30.85%)d 0.97( 27.78%)
                                                  f 0.44( 12.72%)
   839. (0.00001) RY*( 9) C  30           s(  0.17%)p99.99( 94.20%)d24.39(  4.19%)
                                                  f 8.37(  1.44%)
   840. (0.00001) RY*(10) C  30           s(  0.66%)p99.99( 91.22%)d11.62(  7.66%)
                                                  f 0.70(  0.46%)
   841. (0.00000) RY*(11) C  30           s(  1.26%)p 0.72(  0.91%)d77.66( 97.62%)
                                                  f 0.17(  0.21%)
   842. (0.00000) RY*(12) C  30           s( 99.62%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.80%)d25.29( 96.19%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*(14) C  30           s(  0.04%)p99.99( 24.14%)d99.99( 75.78%)
                                                  f 1.05(  0.04%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.17%)d84.54( 98.83%)
                                                  f 0.00(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 97.69%)p 0.01(  1.40%)d 0.01(  0.58%)
                                                  f 0.00(  0.33%)
   847. (0.00000) RY*(17) C  30           s(  0.13%)p57.14(  7.50%)d99.99( 92.27%)
                                                  f 0.77(  0.10%)
   848. (0.00001) RY*(18) C  30           s(  0.36%)p 1.75(  0.64%)d99.99( 99.00%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.02%)p37.35(  0.61%)d99.99( 99.33%)
                                                  f 2.53(  0.04%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.35%)d 0.66(  0.23%)
                                                  f99.99( 99.42%)
   851. (0.00000) RY*(21) C  30           s(  0.57%)p 2.71(  1.53%)d 2.61(  1.48%)
                                                  f99.99( 96.42%)
   852. (0.00000) RY*(22) C  30           s(  1.13%)p 0.35(  0.39%)d 0.77(  0.87%)
                                                  f86.63( 97.62%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.34%)d 0.24(  0.08%)
                                                  f99.99( 99.57%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  1.50%)d 0.18(  0.28%)
                                                  f65.44( 98.21%)
   855. (0.00000) RY*(25) C  30           s(  2.08%)p 0.49(  1.02%)d 0.85(  1.76%)
                                                  f45.72( 95.14%)
   856. (0.00000) RY*(26) C  30           s(  0.48%)p 1.37(  0.66%)d11.12(  5.34%)
                                                  f99.99( 93.52%)
   857. (0.00032) RY*( 1) H  31           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0001  0.0034  0.0286
                                           -0.0002
   858. (0.00008) RY*( 2) H  31           s( 79.61%)p 0.26( 20.39%)
   859. (0.00005) RY*( 3) H  31           s(  0.00%)p 1.00(100.00%)
   860. (0.00003) RY*( 4) H  31           s( 19.16%)p 4.22( 80.84%)
   861. (0.00000) RY*( 5) H  31           s(  1.34%)p73.70( 98.66%)
   862. (0.00035) RY*( 1) H  32           s( 99.61%)p 0.00(  0.39%)
                                           -0.0027  0.9980  0.0036 -0.0426 -0.0430
                                           -0.0166
   863. (0.00011) RY*( 2) H  32           s( 84.97%)p 0.18( 15.03%)
                                           -0.0010 -0.0130  0.9217  0.0288 -0.3307
                                            0.2003
   864. (0.00004) RY*( 3) H  32           s(  0.71%)p99.99( 99.29%)
   865. (0.00003) RY*( 4) H  32           s( 14.48%)p 5.91( 85.52%)
   866. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   867. (0.00034) RY*( 1) H  33           s( 99.33%)p 0.01(  0.67%)
                                           -0.0028  0.9967  0.0043 -0.0541 -0.0547
                                            0.0272
   868. (0.00011) RY*( 2) H  33           s( 85.33%)p 0.17( 14.67%)
                                           -0.0006 -0.0145  0.9236  0.0194 -0.3170
                                           -0.2141
   869. (0.00005) RY*( 3) H  33           s(  7.56%)p12.22( 92.44%)
   870. (0.00003) RY*( 4) H  33           s(  7.49%)p12.35( 92.51%)
   871. (0.00001) RY*( 5) H  33           s(  0.32%)p99.99( 99.68%)
   872. (0.00061) RY*( 1) C  34           s(  0.25%)p99.99( 90.46%)d36.30(  9.11%)
                                                  f 0.74(  0.18%)
                                           -0.0000  0.0000  0.0497  0.0035 -0.0047
                                            0.0078  0.4517  0.0742  0.0091  0.7977
                                            0.2416  0.0004 -0.0081 -0.0084 -0.0550
                                           -0.1074  0.0000  0.0065  0.0088  0.0033
                                           -0.2117 -0.1452 -0.0563  0.0853 -0.0017
                                            0.0020 -0.0064 -0.0008 -0.0005  0.0387
                                           -0.0172
   873. (0.00061) RY*( 2) C  34           s(  0.26%)p99.99( 62.57%)d99.99( 36.00%)
                                                  f 4.60(  1.18%)
                                           -0.0000  0.0001  0.0493  0.0112  0.0014
                                            0.0004 -0.0101 -0.0268 -0.0002  0.0031
                                           -0.0002  0.0168  0.7575 -0.2252  0.0156
                                           -0.0024 -0.5066  0.0402  0.2791  0.1497
                                           -0.0258  0.0101  0.0206  0.0014 -0.0691
                                           -0.0085  0.0003  0.0653 -0.0510  0.0046
                                           -0.0054
   874. (0.00038) RY*( 3) C  34           s( 54.97%)p 0.70( 38.58%)d 0.11(  6.09%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0014  0.7235  0.1620  0.0011
                                            0.0020 -0.4596 -0.3140 -0.0099  0.1580
                                            0.2214 -0.0010 -0.0414  0.0152  0.1303
                                           -0.1084  0.0251 -0.0000 -0.0281 -0.0026
                                           -0.1117  0.1269 -0.0452  0.0131  0.0048
                                            0.0060 -0.0392 -0.0050  0.0023  0.0408
                                            0.0155
   875. (0.00013) RY*( 4) C  34           s(  2.43%)p12.46( 30.35%)d26.54( 64.60%)
                                                  f 1.07(  2.62%)
                                           -0.0000 -0.0065  0.1486  0.0430  0.0195
                                           -0.0276  0.2669  0.3781  0.0105 -0.2966
                                            0.0152  0.0009 -0.0070 -0.0118  0.2965
                                           -0.0357  0.0243 -0.0069 -0.0049  0.0015
                                           -0.6047  0.4066 -0.1258  0.0968  0.0062
                                           -0.0521 -0.0123 -0.0057  0.0082  0.0726
                                           -0.1337
   876. (0.00006) RY*( 5) C  34           s(  0.05%)p99.99( 11.80%)d99.99( 88.02%)
                                                  f 2.41(  0.12%)
   877. (0.00006) RY*( 6) C  34           s(  3.74%)p 2.41(  9.02%)d23.26( 87.02%)
                                                  f 0.06(  0.21%)
   878. (0.00001) RY*( 7) C  34           s(  3.48%)p27.48( 95.54%)d 0.28(  0.96%)
                                                  f 0.01(  0.02%)
   879. (0.00002) RY*( 8) C  34           s( 29.37%)p 1.12( 32.86%)d 0.91( 26.83%)
                                                  f 0.37( 10.94%)
   880. (0.00001) RY*( 9) C  34           s(  1.63%)p55.66( 90.64%)d 3.79(  6.17%)
                                                  f 0.96(  1.56%)
   881. (0.00000) RY*(10) C  34           s( 96.88%)p 0.03(  2.52%)d 0.00(  0.40%)
                                                  f 0.00(  0.20%)
   882. (0.00000) RY*(11) C  34           s(  1.05%)p 2.01(  2.10%)d92.07( 96.32%)
                                                  f 0.51(  0.53%)
   883. (0.00001) RY*(12) C  34           s(  1.53%)p59.92( 91.77%)d 4.27(  6.54%)
                                                  f 0.10(  0.16%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  8.42%)d10.87( 91.58%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  0.08%)p99.99( 21.90%)d99.99( 78.00%)
                                                  f 0.20(  0.02%)
   886. (0.00000) RY*(15) C  34           s(  0.02%)p49.14(  0.91%)d99.99( 99.07%)
                                                  f 0.27(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 99.64%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.05%)
   888. (0.00000) RY*(17) C  34           s(  0.01%)p99.99(  5.87%)d99.99( 94.09%)
                                                  f 2.77(  0.04%)
   889. (0.00001) RY*(18) C  34           s(  0.32%)p 1.77(  0.56%)d99.99( 99.12%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.01%)p54.68(  0.68%)d99.99( 99.27%)
                                                  f 3.17(  0.04%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.37%)d 0.59(  0.22%)
                                                  f99.99( 99.41%)
   892. (0.00000) RY*(21) C  34           s(  1.08%)p 0.65(  0.70%)d 2.34(  2.52%)
                                                  f88.72( 95.70%)
   893. (0.00000) RY*(22) C  34           s(  0.73%)p 0.23(  0.16%)d 0.62(  0.45%)
                                                  f99.99( 98.65%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.14%)d 0.17(  0.20%)
                                                  f86.63( 98.66%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.72%)d 0.31(  0.23%)
                                                  f99.99( 99.05%)
   896. (0.00000) RY*(25) C  34           s(  0.63%)p 0.51(  0.32%)d 0.72(  0.45%)
                                                  f99.99( 98.60%)
   897. (0.00000) RY*(26) C  34           s(  1.85%)p 0.30(  0.55%)d 3.20(  5.93%)
                                                  f49.49( 91.67%)
   898. (0.00033) RY*( 1) H  35           s( 99.53%)p 0.00(  0.47%)
                                           -0.0028  0.9976  0.0059 -0.0535  0.0352
                                            0.0244
   899. (0.00011) RY*( 2) H  35           s( 85.32%)p 0.17( 14.68%)
                                           -0.0008 -0.0146  0.9235 -0.0556  0.3183
                                           -0.2061
   900. (0.00005) RY*( 3) H  35           s(  6.89%)p13.51( 93.11%)
   901. (0.00003) RY*( 4) H  35           s(  8.03%)p11.45( 91.97%)
   902. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   903. (0.00034) RY*( 1) H  36           s( 99.50%)p 0.01(  0.50%)
                                           -0.0028  0.9975  0.0063 -0.0564  0.0384
                                           -0.0192
   904. (0.00011) RY*( 2) H  36           s( 85.44%)p 0.17( 14.56%)
                                           -0.0008 -0.0169  0.9242 -0.0471  0.3192
                                            0.2036
   905. (0.00005) RY*( 3) H  36           s(  6.91%)p13.47( 93.09%)
   906. (0.00003) RY*( 4) H  36           s(  7.91%)p11.65( 92.09%)
   907. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   908. (0.00032) RY*( 1) H  37           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9994 -0.0011  0.0114 -0.0314
                                            0.0004
   909. (0.00008) RY*( 2) H  37           s( 79.78%)p 0.25( 20.22%)
   910. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   911. (0.00003) RY*( 4) H  37           s( 19.13%)p 4.23( 80.87%)
   912. (0.00000) RY*( 5) H  37           s(  1.24%)p79.64( 98.76%)
   913. (0.00066) RY*( 1) C  38           s(  1.30%)p47.12( 61.14%)d28.18( 36.56%)
                                                  f 0.77(  1.00%)
                                            0.0000  0.0000  0.1036  0.0472  0.0036
                                            0.0003 -0.0403 -0.0321 -0.0001 -0.0227
                                           -0.0509 -0.0153 -0.7458  0.2219 -0.0426
                                            0.0232  0.2467  0.1511  0.5220 -0.0609
                                            0.0476 -0.0125  0.0291  0.0104  0.0604
                                           -0.0023 -0.0147  0.0624 -0.0463 -0.0078
                                           -0.0075
   914. (0.00057) RY*( 2) C  38           s(  1.52%)p57.51( 87.48%)d 7.03( 10.69%)
                                                  f 0.21(  0.32%)
                                           -0.0000 -0.0006  0.1219  0.0189 -0.0013
                                           -0.0095 -0.7941 -0.2555  0.0059  0.4133
                                            0.0695  0.0005  0.0550 -0.0038  0.0409
                                            0.1167  0.0071 -0.0035 -0.0238 -0.0059
                                            0.2682  0.0949 -0.0529  0.0848 -0.0016
                                            0.0111 -0.0024 -0.0070  0.0010 -0.0230
                                           -0.0494
   915. (0.00035) RY*( 3) C  38           s( 50.68%)p 0.89( 45.00%)d 0.08(  4.02%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0004  0.6876  0.1845  0.0009
                                            0.0116 -0.1154 -0.1916  0.0036 -0.5176
                                           -0.3499  0.0037  0.0747 -0.0618 -0.1083
                                            0.0929 -0.0696 -0.0063 -0.0717  0.0058
                                            0.0153 -0.0833 -0.0498 -0.0104 -0.0112
                                            0.0354  0.0112 -0.0091  0.0066  0.0332
                                           -0.0171
   916. (0.00008) RY*( 4) C  38           s(  8.36%)p 3.52( 29.41%)d 7.14( 59.72%)
                                                  f 0.30(  2.51%)
   917. (0.00005) RY*( 5) C  38           s(  0.17%)p72.27( 12.64%)d99.99( 87.10%)
                                                  f 0.52(  0.09%)
   918. (0.00005) RY*( 6) C  38           s(  1.11%)p10.14( 11.30%)d78.06( 87.01%)
                                                  f 0.52(  0.58%)
   919. (0.00002) RY*( 7) C  38           s( 28.38%)p 1.04( 29.49%)d 1.11( 31.50%)
                                                  f 0.37( 10.63%)
   920. (0.00001) RY*( 8) C  38           s(  0.08%)p99.99( 93.62%)d65.67(  5.48%)
                                                  f 9.74(  0.81%)
   921. (0.00000) RY*( 9) C  38           s( 99.68%)p 0.00(  0.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.05%)
   922. (0.00000) RY*(10) C  38           s(  0.48%)p99.99( 95.58%)d 7.98(  3.85%)
                                                  f 0.18(  0.09%)
   923. (0.00000) RY*(11) C  38           s(  0.66%)p 4.95(  3.26%)d99.99( 95.91%)
                                                  f 0.27(  0.18%)
   924. (0.00001) RY*(12) C  38           s(  0.27%)p93.08( 24.91%)d99.99( 74.79%)
                                                  f 0.13(  0.04%)
   925. (0.00000) RY*(13) C  38           s(  0.01%)p83.30(  1.02%)d99.99( 98.97%)
                                                  f 0.18(  0.00%)
   926. (0.00001) RY*(14) C  38           s(  3.85%)p23.69( 91.33%)d 1.25(  4.80%)
                                                  f 0.00(  0.01%)
   927. (0.00000) RY*(15) C  38           s(  0.05%)p78.53(  3.80%)d99.99( 96.15%)
                                                  f 0.06(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 99.19%)p 0.00(  0.38%)d 0.00(  0.38%)
                                                  f 0.00(  0.05%)
   929. (0.00001) RY*(17) C  38           s(  0.79%)p 8.16(  6.48%)d99.99( 92.48%)
                                                  f 0.30(  0.24%)
   930. (0.00001) RY*(18) C  38           s(  0.43%)p 0.94(  0.41%)d99.99( 99.16%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.08%)p 6.07(  0.49%)d99.99( 99.40%)
                                                  f 0.33(  0.03%)
   932. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.23%)d 1.17(  0.27%)
                                                  f99.99( 99.50%)
   933. (0.00000) RY*(21) C  38           s(  0.31%)p 0.17(  0.05%)d 0.81(  0.25%)
                                                  f99.99( 99.38%)
   934. (0.00000) RY*(22) C  38           s(  0.41%)p 0.68(  0.28%)d 4.63(  1.90%)
                                                  f99.99( 97.42%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.75%)d 0.21(  0.16%)
                                                  f99.99( 99.09%)
   936. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.26%)d 0.66(  0.17%)
                                                  f99.99( 99.57%)
   937. (0.00000) RY*(25) C  38           s(  1.99%)p 0.49(  0.98%)d 4.19(  8.33%)
                                                  f44.67( 88.71%)
   938. (0.00000) RY*(26) C  38           s(  0.20%)p 1.14(  0.23%)d 0.88(  0.18%)
                                                  f99.99( 99.38%)
   939. (0.00032) RY*( 1) H  39           s( 99.37%)p 0.01(  0.63%)
                                           -0.0026  0.9968  0.0040 -0.0367 -0.0688
                                            0.0146
   940. (0.00011) RY*( 2) H  39           s( 86.31%)p 0.16( 13.69%)
                                           -0.0010 -0.0143  0.9289 -0.3108 -0.0293
                                           -0.1987
   941. (0.00004) RY*( 3) H  39           s( 13.60%)p 6.35( 86.40%)
   942. (0.00004) RY*( 4) H  39           s(  0.51%)p99.99( 99.49%)
   943. (0.00001) RY*( 5) H  39           s(  0.25%)p99.99( 99.75%)
   944. (0.00034) RY*( 1) H  40           s( 99.35%)p 0.01(  0.65%)
                                           -0.0028  0.9967  0.0029 -0.0281 -0.0711
                                           -0.0255
   945. (0.00011) RY*( 2) H  40           s( 85.63%)p 0.17( 14.37%)
                                           -0.0007 -0.0099  0.9253 -0.3191 -0.0465
                                            0.1992
   946. (0.00004) RY*( 3) H  40           s( 14.05%)p 6.12( 85.95%)
   947. (0.00004) RY*( 4) H  40           s(  0.68%)p99.99( 99.32%)
   948. (0.00001) RY*( 5) H  40           s(  0.32%)p99.99( 99.68%)
   949. (0.00022) RY*( 1) H  41           s( 99.45%)p 0.01(  0.55%)
                                           -0.0015  0.9972  0.0021 -0.0451 -0.0570
                                           -0.0152
   950. (0.00008) RY*( 2) H  41           s( 94.49%)p 0.06(  5.51%)
   951. (0.00005) RY*( 3) H  41           s(  1.37%)p72.25( 98.63%)
   952. (0.00004) RY*( 4) H  41           s(  2.92%)p33.26( 97.08%)
   953. (0.00000) RY*( 5) H  41           s(  1.81%)p54.28( 98.19%)
   954. (0.00207) RY*( 1) C  42           s(  2.35%)p34.82( 81.95%)d 6.59( 15.52%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0024  0.1528 -0.0129  0.0030
                                            0.0213 -0.1203 -0.0361  0.0085  0.8664
                                            0.0780 -0.0126 -0.2150  0.0098  0.0776
                                           -0.2432  0.0042 -0.0212 -0.0158  0.2059
                                           -0.0505  0.1781  0.0693 -0.0885  0.0125
                                            0.0093 -0.0270  0.0064  0.0113  0.0234
                                            0.0119
   955. (0.00141) RY*( 2) C  42           s(  7.12%)p11.12( 79.15%)d 1.86( 13.24%)
                                                  f 0.07(  0.49%)
                                           -0.0000 -0.0085  0.2666  0.0076 -0.0043
                                            0.0138 -0.8314 -0.0527 -0.0109 -0.0729
                                            0.0390 -0.0201  0.2695  0.1320 -0.0877
                                            0.0979  0.2049 -0.1290  0.0791 -0.0193
                                           -0.2110  0.0148 -0.0251  0.0672  0.0378
                                            0.0201  0.0045 -0.0405 -0.0273  0.0086
                                            0.0236
   956. (0.00075) RY*( 3) C  42           s(  1.45%)p45.27( 65.42%)d22.37( 32.32%)
                                                  f 0.56(  0.82%)
                                            0.0000  0.0048  0.1195 -0.0038 -0.0111
                                            0.0132  0.3776 -0.0915  0.0138  0.2261
                                           -0.0326  0.0225  0.6529 -0.1544 -0.1311
                                            0.1522  0.4068 -0.0389 -0.1356 -0.1370
                                           -0.1262  0.2212 -0.1020 -0.0588  0.0007
                                            0.0450  0.0201 -0.0481 -0.0580  0.0066
                                            0.0022
   957. (0.00043) RY*( 4) C  42           s( 78.92%)p 0.18( 13.98%)d 0.08(  6.53%)
                                                  f 0.01(  0.57%)
                                            0.0000  0.0030  0.8880 -0.0117 -0.0200
                                            0.0126  0.2427  0.0597  0.0100 -0.2270
                                           -0.0382 -0.0162 -0.1489  0.0405  0.1760
                                           -0.1293  0.0101 -0.0723  0.0525  0.0534
                                            0.0247  0.0632 -0.0141  0.0437  0.0420
                                           -0.0036  0.0163 -0.0355  0.0094  0.0304
                                           -0.0378
   958. (0.00019) RY*( 5) C  42           s(  0.28%)p44.00( 12.47%)d99.99( 85.46%)
                                                  f 6.30(  1.79%)
                                            0.0000  0.0037  0.0410  0.0325  0.0093
                                           -0.0125  0.1733 -0.0177  0.0140  0.1313
                                            0.0822 -0.0068 -0.1703  0.2024 -0.3864
                                            0.5089 -0.2336 -0.2571  0.3766 -0.1132
                                           -0.1571  0.2112  0.1494  0.2818  0.1027
                                            0.0520 -0.0248 -0.0391  0.0412  0.0263
                                           -0.0085
   959. (0.00015) RY*( 6) C  42           s(  1.99%)p15.07( 30.05%)d33.08( 65.97%)
                                                  f 1.00(  1.99%)
                                            0.0000 -0.0159  0.1378  0.0156  0.0211
                                            0.0345 -0.0803 -0.0221 -0.0025  0.1655
                                            0.0151 -0.0153  0.5103  0.0636  0.1600
                                            0.0995 -0.5863  0.0554  0.0193 -0.0464
                                            0.5027 -0.0863  0.0709  0.0985 -0.0547
                                           -0.0258 -0.0437  0.0994  0.0551  0.0330
                                           -0.0180
   960. (0.00009) RY*( 7) C  42           s(  4.95%)p 2.56( 12.66%)d16.29( 80.66%)
                                                  f 0.35(  1.74%)
   961. (0.00003) RY*( 8) C  42           s(  1.27%)p 3.24(  4.12%)d72.77( 92.53%)
                                                  f 1.64(  2.08%)
   962. (0.00004) RY*( 9) C  42           s(  4.59%)p 2.05(  9.42%)d18.03( 82.70%)
                                                  f 0.72(  3.29%)
   963. (0.00000) RY*(10) C  42           s(  0.14%)p99.99( 82.59%)d99.99( 17.24%)
                                                  f 0.23(  0.03%)
   964. (0.00001) RY*(11) C  42           s(  0.58%)p38.81( 22.44%)d99.99( 76.90%)
                                                  f 0.14(  0.08%)
   965. (0.00000) RY*(12) C  42           s( 99.73%)p 0.00(  0.06%)d 0.00(  0.21%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(13) C  42           s(  0.63%)p22.59( 14.16%)d99.99( 85.20%)
                                                  f 0.02(  0.02%)
   967. (0.00000) RY*(14) C  42           s(  0.01%)p99.99( 99.38%)d52.10(  0.60%)
                                                  f 0.55(  0.01%)
   968. (0.00000) RY*(15) C  42           s(  1.05%)p 6.69(  7.00%)d87.89( 91.95%)
                                                  f 0.01(  0.01%)
   969. (0.00000) RY*(16) C  42           s( 93.23%)p 0.01(  0.56%)d 0.07(  6.19%)
                                                  f 0.00(  0.03%)
   970. (0.00001) RY*(17) C  42           s(  0.32%)p22.04(  6.94%)d99.99( 92.73%)
                                                  f 0.04(  0.01%)
