 Entering Gaussian System, Link 0=g16
 Input=1yzr12.com
 Output=1yzr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060314/Gau-467076.inp" -scrdir="/local/bebjones_8060314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    467077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  73. BD (   1) C  47 - H  49        /525. RY*(   1) C  15                    0.27    1.89    0.029
  73. BD (   1) C  47 - H  49        /528. RY*(   4) C  15                    0.27    2.89    0.036
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.24    1.08    0.062
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.05    0.56    0.033
  74. BD (   1) C  47 - H  50        /527. RY*(   3) C  15                    0.59    1.56    0.038
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            0.29    0.98    0.021
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  15 - C  16            0.73    1.08    0.036
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            2.45    0.55    0.050
  75. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.65    1.83    0.044
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.60    1.79    0.042
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.58    0.57    0.025
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.32    1.15    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.50    0.95    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  76. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.21    2.07    0.063
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.60    1.23    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.30    1.20    0.024
  77. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.36    1.23    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.60    0.86    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.23    0.33    0.056
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.16    2.02    0.061
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.89    0.047
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.01    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.89    0.048
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  80. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.42    1.53    0.032
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.33    1.10    0.048
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            2.12    0.56    0.046
  81. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.39    1.53    0.031
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.62    1.10    0.053
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.80    0.56    0.043
  82. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.68    1.87    0.045
  82. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.26    3.70    0.039
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.09    0.98    0.070
  83. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    0.66    1.92    0.045
  83. BD (   1) C  60 - H  61        /660. RY*(   6) C  20                    0.26    3.85    0.040
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.08    0.98    0.070
  84. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.37    1.52    0.030
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.62    1.10    0.053
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.82    0.56    0.043
  85. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.45    1.52    0.033
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.33    1.10    0.048
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.09    0.56    0.046
  88. BD (   1) C  67 - H  68        / 95. BD*(   2) N  71 - C  73            2.07    0.46    0.049
  88. BD (   1) C  67 - H  68        /***. RY*(   3) C  73                    0.26    1.94    0.028
  88. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.33    1.07    0.048
  89. BD (   1) C  67 - H  69        /***. RY*(   5) C  73                    0.41    2.61    0.041
  89. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.48    0.94    0.072
  90. BD (   1) C  67 - H  70        / 95. BD*(   2) N  71 - C  73            2.00    0.46    0.048
  90. BD (   1) C  67 - H  70        /***. RY*(   3) C  73                    0.27    1.94    0.029
  90. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.39    1.07    0.049
  91. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.37    2.46    0.038
  91. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.27    2.20    0.031
  91. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.35    2.54    0.038
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.03    1.10    0.043
  91. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.00    1.23    0.044
  91. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.72    1.13    0.036
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    1.06    2.46    0.064
  92. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.90    0.036
  92. BD (   1) N  71 - H  72        /***. RY*(   1) C  74                    0.29    2.35    0.033
  92. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    0.43    2.04    0.037
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.76    1.29    0.040
  92. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.96    1.24    0.044
  93. BD (   1) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.24    0.031
  93. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.35    2.45    0.037
  93. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.39    2.15    0.036
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.34    1.23    0.026
  93. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.50    1.27    0.032
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.36    1.22    0.051
  93. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.60    1.26    0.057
  94. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.29    2.53    0.036
  94. BD (   2) N  71 - C  73        /***. RY*(   4) C  74                    0.61    2.81    0.054
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.48    0.74    0.025
  94. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.46    0.74    0.024
  94. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           14.10    0.34    0.094
  95. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.27    1.40    0.040
  95. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.07    0.81    0.061
  95. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.39    0.080
  95. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.27    2.51    0.054
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.64    0.43    0.054
  95. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.60    0.43    0.054
  95. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           58.96    0.02    0.062
  96. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.62    2.59    0.051
  96. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.39    2.28    0.038
  96. BD (   1) N  71 - C  74        /***. RY*(   2) N  76                    0.45    2.25    0.040
  96. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.45    1.12    0.052
  96. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.04    1.25    0.064
  96. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.51    1.28    0.033
  97. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.50    2.04    0.041
  97. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.59    2.13    0.045
  97. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            1.76    0.99    0.053
  97. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.88    1.13    0.040
  97. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.96    1.11    0.059
  97. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.50    1.16    0.031
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.30    2.37    0.034
  98. BD (   1) C  74 - H  75        /***. RY*(   2) N  76                    0.63    1.98    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.44    0.84    0.025
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.27    1.00    0.045
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.42    1.09    0.027
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.75    1.04    0.054
  99. BD (   1) C  74 - N  76        /155. LP*(   4)Fe   1                    1.36    1.18    0.053
  99. BD (   1) C  74 - N  76        /161. RY*(   2)Fe   1                    0.57    1.53    0.037
  99. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.53    2.74    0.048
  99. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            1.43    1.12    0.051
  99. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.21    1.23    0.049
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  73 - C  77            0.26    1.42    0.024
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.35    1.24    0.026
  99. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.64    1.33    0.037
  99. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.56    1.29    0.057
 100. BD (   2) C  74 - N  76        / 95. BD*(   2) N  71 - C  73            2.75    0.30    0.044
 100. BD (   2) C  74 - N  76        /154. LP (   3)Fe   1                    3.17    0.28    0.039
 100. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.89    1.08    0.040
 101. BD (   1) N  76 - C  77        /154. LP (   3)Fe   1                    0.31    0.74    0.020
 101. BD (   1) N  76 - C  77        /155. LP*(   4)Fe   1                    1.29    1.12    0.050
 101. BD (   1) N  76 - C  77        /161. RY*(   2)Fe   1                    0.42    1.48    0.032
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.27    2.23    0.031
 101. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.37    2.12    0.036
 101. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            1.27    1.07    0.047
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.20    1.20    0.065
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
 101. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.60    1.24    0.034
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.36    1.37    0.028
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.16    1.19    0.064
 101. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.73    1.32    0.039
 102. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.68    2.28    0.050
 102. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.40    1.95    0.035
 102. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.38    0.81    0.023
 102. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.52    1.11    0.030
 102. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.48    1.06    0.050
 105. CR (   3)Fe   1                /155. LP*(   4)Fe   1                    0.95    4.98    0.091
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.82    5.18    0.083
 105. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.85    5.18    0.084
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.17    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.77    5.17    0.080
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.81    5.17    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    5.18    0.081
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    5.18    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.81    5.18    0.082
 105. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.75    5.18    0.079
 105. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.77    5.13    0.080
 109. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.25    2.79    0.034
 111. CR (   9)Fe   1                /155. LP*(   4)Fe   1                    0.83    2.61    0.062
 111. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.39    2.56    0.041
 112. CR (   1) N   2                /291. RY*(   1) C   6                    0.96   15.70    0.155
 112. CR (   1) N   2                /369. RY*(   1) C   9                    0.95   15.72    0.155
 112. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.35   14.72    0.092
 112. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /395. RY*(   1) C  10                    0.97   15.75    0.157
 113. CR (   1) N   3                /473. RY*(   1) C  13                    0.95   15.69    0.154
 113. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 113. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.33   14.73    0.089
 114. CR (   1) N   4                /499. RY*(   1) C  14                    0.96   15.76    0.156
 114. CR (   1) N   4                /577. RY*(   1) C  17                    0.96   15.74    0.156
 114. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.092
 114. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 115. CR (   1) N   5                /603. RY*(   1) C  18                    0.98   15.70    0.157
 115. CR (   1) N   5                /681. RY*(   1) C  21                    0.97   15.71    0.156
 115. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.72    0.092
 115. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.092
 116. CR (   1) C   6                /188. RY*(   2) N   2                    0.29   11.34    0.072
 116. CR (   1) C   6                /317. RY*(   1) C   7                    0.48   11.48    0.094
 116. CR (   1) C   6                /709. RY*(   3) C  22                    0.54   11.45    0.099
 116. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.55   10.45    0.097
 116. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 116. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 117. CR (   1) C   7                /292. RY*(   2) C   6                    0.41   11.55    0.087
 117. CR (   1) C   7                /343. RY*(   1) C   8                    0.81   11.40    0.121
 117. CR (   1) C   7                /344. RY*(   2) C   8                    0.30   11.72    0.075
 117. CR (   1) C   7                /874. RY*(   3) C  34                    0.34   11.70    0.079
 117. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 117. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 117. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 118. CR (   1) C   8                /317. RY*(   1) C   7                    0.64   11.44    0.108
 118. CR (   1) C   8                /318. RY*(   2) C   7                    0.46   11.69    0.093
 118. CR (   1) C   8                /370. RY*(   2) C   9                    0.45   11.55    0.091
 118. CR (   1) C   8                /833. RY*(   3) C  30                    0.33   11.70    0.079
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 118. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.111
 118. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.087
 119. CR (   1) C   9                /343. RY*(   1) C   8                    0.38   11.44    0.083
 119. CR (   1) C   9                /344. RY*(   2) C   8                    0.31   11.76    0.077
 119. CR (   1) C   9                /740. RY*(   3) C  24                    0.54   11.40    0.099
 119. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.55   10.45    0.097
 119. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 119. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 119. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
