 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   102. BD (   1) C  77 - H  78          0.98905    -0.64909  1429(g),1530(g),1528(v)
                                                    1430(g),1527(v),1529(g)
                                                    1317(v),1521(v),154(r)
                                                    1515(r),1519(r),1435(v)
                                                    1525(g),1374(v),1420(g)
                                                    1428(g),1517(r),1514(r)
                                                    1424(g),1332(v),1516(r)
   103. CR (   1)Fe   1                  1.00000  -250.66350   
   104. CR (   2)Fe   1                  1.00000   -34.60458   
   105. CR (   3)Fe   1                  0.99756    -4.85155  155(g),1444(v),1442(v)
                                                    1439(v),1438(v),1436(v)
                                                    1441(v),1447(v),1527(v)
                                                    1445(v),1529(v),1517(r)
   106. CR (   4)Fe   1                  1.00000   -26.00706   
   107. CR (   5)Fe   1                  0.99922    -2.36186  1441(v)
   108. CR (   6)Fe   1                  1.00000   -26.00712   
   109. CR (   7)Fe   1                  0.99923    -2.36144  1444(v),1438(v)
   110. CR (   8)Fe   1                  1.00000   -26.00834   
   111. CR (   9)Fe   1                  0.99898    -2.37017  155(g),1435(g)
   112. CR (   1) N   2                  0.99969   -14.23429  291(v),368(v),1455(v)
                                                    1449(v),164(v)
   113. CR (   1) N   3                  0.99968   -14.23217  394(v),472(v),1458(v)
                                                    1464(v)
   114. CR (   1) N   4                  0.99967   -14.23254  576(v),498(v),1473(v)
                                                    1467(v),164(v)
   115. CR (   1) N   5                  0.99968   -14.22979  679(v),602(v),1476(v)
                                                    1482(v),1446(g)
   116. CR (   1) C   6                  0.99951   -10.16931  1431(v),317(v),707(v)
                                                    1452(v),1482(v)
   117. CR (   1) C   7                  0.99946   -10.13235  1454(v),343(v),1450(g)
                                                    1449(v),872(v),344(v),292(v)
   118. CR (   1) C   8                  0.99929   -10.13669  318(v),1452(v),1450(g)
                                                    831(v),1455(v),317(v)
   119. CR (   1) C   9                  0.99951   -10.16952  1431(v),738(v),343(v)
                                                    1454(v),1458(v)
   120. CR (   1) C  10                  0.99951   -10.16950  1432(v),420(v),738(v)
                                                    1461(v),1455(v)
   121. CR (   1) C  11                  0.99948   -10.13560  1463(v),447(v),1458(v)
                                                    1459(g),913(v),395(v)
   122. CR (   1) C  12                  0.99946   -10.12930  1461(v),421(v),1464(v)
                                                    1459(g),420(v),473(v),955(v)
                                                    1498(v),952(v)
   123. CR (   1) C  13                  0.99952   -10.17179  1432(v),769(v),446(v)
                                                    1463(v),1467(v),214(v)
   124. CR (   1) C  14                  0.99951   -10.17002  1433(v),524(v),769(v)
                                                    1470(v),1464(v)
   125. CR (   1) C  15                  0.99948   -10.13712  1472(v),551(v),1467(v)
                                                    1468(g),1021(v)
   126. CR (   1) C  16                  0.99946   -10.13014  525(v),1470(v),1473(v)
                                                    1468(g),577(v),1063(v)
                                                    524(v),1506(v),1060(v)
   127. CR (   1) C  17                  0.99952   -10.17300  1433(v),800(v),550(v)
                                                    1472(v),1476(v)
   128. CR (   1) C  18                  0.99952   -10.16826  1434(v),800(v),628(v)
                                                    1479(v),1473(v)
   129. CR (   1) C  19                  0.99929   -10.13417  1481(v),654(v),1477(g)
                                                    1129(v),1476(v),653(v)
   130. CR (   1) C  20                  0.99946   -10.13035  1479(v),628(v),1477(g)
                                                    1482(v),629(v),1170(v)
                                                    680(v)
   131. CR (   1) C  21                  0.99951   -10.16739  1434(v),653(v),707(v)
                                                    1481(v),1449(v)
   132. CR (   1) C  22                  0.99948   -10.12784  1436(v),1447(v),682(v)
                                                    294(v),1480(v),1448(v)
                                                    291(v),679(v),732(v)
   133. CR (   1) C  24                  0.99948   -10.13034  1438(v),1439(v),397(v)
                                                    371(v),1457(v),1453(v)
                                                    394(v),763(v),400(v),368(v)
   134. CR (   1) C  26                  0.99949   -10.12984  1441(v),1442(v),475(v)
                                                    501(v),1466(v),1462(v)
                                                    472(v),498(v),794(v),504(v)
   135. CR (   1) C  28                  0.99948   -10.12952  1445(v),1444(v),605(v)
                                                    579(v),1471(v),1475(v)
                                                    576(v),608(v)
   136. CR (   1) C  30                  0.99971   -10.12989  344(v),1450(v),1453(v)
   137. CR (   1) C  34                  0.99970   -10.12891  318(v),1450(v),1448(v)
   138. CR (   1) C  38                  0.99970   -10.12666  421(v),1459(v),1457(v)
   139. CR (   1) C  42                  0.99957   -10.12883  984(v),447(v),1459(v)
                                                    1462(v),1498(g)
   140. CR (   1) C  44                  0.99961   -10.12046  953(v),1463(v),956(v)
                                                    1498(g)
   141. CR (   1) C  47                  0.99970   -10.12583  525(v),1468(v),1466(v)
   142. CR (   1) C  51                  0.99957   -10.12949  1092(v),1468(v),551(v)
                                                    1471(v),1506(g),1087(v)
   143. CR (   1) C  53                  0.99961   -10.12159  1061(v),1472(v),1064(v)
                                                    1506(g)
   144. CR (   1) C  56                  0.99971   -10.12752  629(v),1477(v),1475(v)
   145. CR (   1) C  60                  0.99970   -10.12753  654(v),1477(v),1480(v)
   147. CR (   1) C  67                  0.99970   -10.15072  1525(v),1281(v),1317(v)
                                                    1523(v)
   148. CR (   1) N  71                  0.99969   -14.33305  1319(v),1345(v),1313(v)
                                                    1521(v)
   149. CR (   1) C  73                  0.99957   -10.19890  1525(g),1402(v),1530(v)
                                                    1290(v)
   150. CR (   1) C  74                  0.99963   -10.24149  1435(v),1370(v),1376(v)
                                                    1522(v)
   151. CR (   1) N  76                  0.99968   -14.26068  155(v),1343(v),1400(v)
   152. CR (   1) C  77                  0.99947   -10.17295  1429(v),1530(g),1430(v)
                                                    1528(v),1521(v),1529(g)
                                                    1317(v),1420(g),1435(v)
                                                    1424(g),1515(r),1335(v)
                                                    1428(v),1519(r),1427(v)
                                                    1525(g),1402(g),1408(g)
                                                    1517(r),1426(v),1332(v)
                                                    1376(v),1514(r),1523(v)
                                                    1258(r),1516(r)
   153. LP (   1)Fe   1                  0.15605    -0.18751  154(g),1443(v),1437(v)
                                                    1434(g),1431(g),1528(v)
                                                    241(v),1211(r),1440(v)
                                                    1432(g),1212(r)
   154. LP*(   2)Fe   1                  0.14582    -0.18213  153(g),1434(g),1440(v)
                                                    1432(g),1446(v),215(v)
                                                    266(v),1443(v),1210(r)
                                                    1437(v)
   155. LP*(   3)Fe   1                  0.10626     0.15610  1435(g),1432(g),1431(g)
                                                    1377(v),215(v),1433(g)
                                                    1434(g),241(v),188(v),166(g)
                                                    1374(v),266(v),163(g),265(v)
                                                    162(g),213(v),1516(r)
                                                    1226(r),242(v),1382(v)
                                                    1440(v),165(g),1443(v)
                                                    1517(r),1211(r),1242(r)
                                                    1212(r),1235(r),1210(r)
                                                    1237(r)
   156. LP*(   4)Fe   1                  0.04777    -0.10291   
   159. LP (   1) C  77                  0.53076    -0.22633  95(v),1528(v),1428(v)
                                                    1529(g),1401(g),1323(v)
                                                    1375(v),1380(v),1524(r)
   160. RY*(   1)Fe   1                  0.00296     0.33147   
   161. RY*(   2)Fe   1                  0.00226     0.36925   
   162. RY*(   3)Fe   1                  0.00144     0.36457   
   163. RY*(   4)Fe   1                  0.00091     0.67419   
   164. RY*(   5)Fe   1                  0.00073     0.46566   
   165. RY*(   6)Fe   1                  0.00025     0.77463   
   166. RY*(   7)Fe   1                  0.00008     2.02415   
   167. RY*(   8)Fe   1                  0.00004     2.36750   
   168. RY*(   9)Fe   1                  0.00004     2.48875   
   169. RY*(  10)Fe   1                  0.00005     1.83982   
   170. RY*(  11)Fe   1                  0.00003     2.74767   
   171. RY*(  12)Fe   1                  0.00003     2.67190   
   172. RY*(  13)Fe   1                  0.00003     3.55670   
   173. RY*(  14)Fe   1                  0.00002     1.99751   
   174. RY*(  15)Fe   1                  0.00001     1.70180   
   175. RY*(  16)Fe   1                  0.00001     2.34283   
   176. RY*(  17)Fe   1                  0.00001     3.93754   
   177. RY*(  18)Fe   1                  0.00000     3.82449   
   178. RY*(  19)Fe   1                  0.00001     4.14828   
   179. RY*(  20)Fe   1                  0.00000     4.26235   
   180. RY*(  21)Fe   1                  0.00000     3.73926   
   181. RY*(  22)Fe   1                  0.00000     4.09541   
   182. RY*(  23)Fe   1                  0.00000     4.07606   
   183. RY*(  24)Fe   1                  0.00000     4.02234   
   184. RY*(  25)Fe   1                  0.00000     4.13478   
   185. RY*(  26)Fe   1                  0.00001     4.18784   
   186. RY*(  27)Fe   1                  0.00001     4.19961   
   187. RY*(   1) N   2                  0.00330     1.62858   
   188. RY*(   2) N   2                  0.00209     0.76488   
   189. RY*(   3) N   2                  0.00180     0.89865   
   190. RY*(   4) N   2                  0.00154     1.12137   
   191. RY*(   5) N   2                  0.00031     1.45542   
   192. RY*(   6) N   2                  0.00025     2.34069   
   193. RY*(   7) N   2                  0.00025     2.76581   
   194. RY*(   8) N   2                  0.00025     2.09404   
   195. RY*(   9) N   2                  0.00011     2.43480   
   196. RY*(  10) N   2                  0.00007     3.07832   
   197. RY*(  11) N   2                  0.00005     2.69332   
   198. RY*(  12) N   2                  0.00003     3.90387   
   199. RY*(  13) N   2                  0.00002     3.73896   
   200. RY*(  14) N   2                  0.00001     4.19965   
   201. RY*(  15) N   2                  0.00001     2.43096   
   202. RY*(  16) N   2                  0.00002     4.86940   
   203. RY*(  17) N   2                  0.00001     3.90514   
   204. RY*(  18) N   2                  0.00000    29.99589   
   205. RY*(  19) N   2                  0.00000     4.73031   
   206. RY*(  20) N   2                  0.00000     4.38725   
   207. RY*(  21) N   2                  0.00000     4.61402   
   208. RY*(  22) N   2                  0.00000     4.56993   
   209. RY*(  23) N   2                  0.00000     4.63824   
   210. RY*(  24) N   2                  0.00000     4.14433   
   211. RY*(  25) N   2                  0.00000     4.99711   
   212. RY*(  26) N   2                  0.00000     4.99173   
   213. RY*(   1) N   3                  0.00326     1.63287   
   214. RY*(   2) N   3                  0.00204     0.99134   
   215. RY*(   3) N   3                  0.00187     0.72546   
   216. RY*(   4) N   3                  0.00149     1.12493   
   217. RY*(   5) N   3                  0.00031     1.46899   
   218. RY*(   6) N   3                  0.00026     1.94286   
   219. RY*(   7) N   3                  0.00025     2.30924   
   220. RY*(   8) N   3                  0.00023     2.99460   
   221. RY*(   9) N   3                  0.00008     2.89931   
   222. RY*(  10) N   3                  0.00009     2.57228   
   223. RY*(  11) N   3                  0.00006     2.67373   
   224. RY*(  12) N   3                  0.00003     3.73089   
   225. RY*(  13) N   3                  0.00001     4.01072   
   226. RY*(  14) N   3                  0.00001     4.19413   
   227. RY*(  15) N   3                  0.00002     3.72412   
   228. RY*(  16) N   3                  0.00002     4.90959   
   229. RY*(  17) N   3                  0.00002     2.41373   
   230. RY*(  18) N   3                  0.00000    29.85669   
   231. RY*(  19) N   3                  0.00000     4.83039   
   232. RY*(  20) N   3                  0.00000     4.37412   
   233. RY*(  21) N   3                  0.00000     4.55669   
   234. RY*(  22) N   3                  0.00000     4.61074   
   235. RY*(  23) N   3                  0.00000     4.64393   
   236. RY*(  24) N   3                  0.00000     4.14884   
   237. RY*(  25) N   3                  0.00000     4.98962   
   238. RY*(  26) N   3                  0.00000     5.04242   
   239. RY*(   1) N   4                  0.00334     1.62479   
   240. RY*(   2) N   4                  0.00208     0.99021   
   241. RY*(   3) N   4                  0.00197     0.71193   
   242. RY*(   4) N   4                  0.00154     1.15381   
   243. RY*(   5) N   4                  0.00030     1.45761   
   244. RY*(   6) N   4                  0.00027     2.09582   
   245. RY*(   7) N   4                  0.00025     2.17169   
   246. RY*(   8) N   4                  0.00023     2.96076   
   247. RY*(   9) N   4                  0.00010     2.37322   
   248. RY*(  10) N   4                  0.00008     3.05080   
   249. RY*(  11) N   4                  0.00005     2.94624   
   250. RY*(  12) N   4                  0.00002     3.96216   
   251. RY*(  13) N   4                  0.00002     3.57863   
   252. RY*(  14) N   4                  0.00002     3.62771   
   253. RY*(  15) N   4                  0.00002     4.92638   
   254. RY*(  16) N   4                  0.00001     2.42587   
   255. RY*(  17) N   4                  0.00001     4.18694   
   256. RY*(  18) N   4                  0.00000    29.81525   
   257. RY*(  19) N   4                  0.00000     4.79944   
   258. RY*(  20) N   4                  0.00000     4.40622   
   259. RY*(  21) N   4                  0.00000     4.58861   
   260. RY*(  22) N   4                  0.00000     4.54665   
   261. RY*(  23) N   4                  0.00000     4.65072   
   262. RY*(  24) N   4                  0.00000     4.25765   
   263. RY*(  25) N   4                  0.00000     5.00997   
   264. RY*(  26) N   4                  0.00000     4.97134   
   265. RY*(   1) N   5                  0.00312     1.54050   
   266. RY*(   2) N   5                  0.00214     0.74622   
   267. RY*(   3) N   5                  0.00191     0.89390   
   268. RY*(   4) N   5                  0.00137     1.24678   
   269. RY*(   5) N   5                  0.00028     2.02939   
   270. RY*(   6) N   5                  0.00028     1.92966   
   271. RY*(   7) N   5                  0.00025     2.39572   
   272. RY*(   8) N   5                  0.00022     2.30677   
   273. RY*(   9) N   5                  0.00010     2.25902   
   274. RY*(  10) N   5                  0.00008     2.93882   
   275. RY*(  11) N   5                  0.00005     2.58722   
   276. RY*(  12) N   5                  0.00003     3.85465   
   277. RY*(  13) N   5                  0.00002     3.96542   
   278. RY*(  14) N   5                  0.00001     2.45555   
   279. RY*(  15) N   5                  0.00001     4.12928   
   280. RY*(  16) N   5                  0.00002     4.90552   
   281. RY*(  17) N   5                  0.00001     4.14508   
   282. RY*(  18) N   5                  0.00000    29.95402   
   283. RY*(  19) N   5                  0.00000     4.74524   
   284. RY*(  20) N   5                  0.00000     4.39746   
   285. RY*(  21) N   5                  0.00000     4.56410   
   286. RY*(  22) N   5                  0.00000     4.60416   
   287. RY*(  23) N   5                  0.00000     4.64639   
   288. RY*(  24) N   5                  0.00000     4.20348   
   289. RY*(  25) N   5                  0.00000     4.96045   
   290. RY*(  26) N   5                  0.00000     5.01552   
   291. RY*(   1) C   6                  0.00272     1.47232   
   292. RY*(   2) C   6                  0.00182     1.51256   
   293. RY*(   3) C   6                  0.00159     1.30514   
   294. RY*(   4) C   6                  0.00072     1.48738   
   295. RY*(   5) C   6                  0.00053     1.68729   
   296. RY*(   6) C   6                  0.00047     1.80060   
   297. RY*(   7) C   6                  0.00039     2.16102   
   298. RY*(   8) C   6                  0.00031     2.81848   
   299. RY*(   9) C   6                  0.00017     2.14863   
   300. RY*(  10) C   6                  0.00014     2.51486   
   301. RY*(  11) C   6                  0.00008     2.63384   
   302. RY*(  12) C   6                  0.00007     2.11690   
   303. RY*(  13) C   6                  0.00004     2.97072   
   304. RY*(  14) C   6                  0.00004     2.57973   
   305. RY*(  15) C   6                  0.00001     2.76878   
   306. RY*(  16) C   6                  0.00002     1.72222   
   307. RY*(  17) C   6                  0.00002     3.24116   
   308. RY*(  18) C   6                  0.00000    21.35621   
   309. RY*(  19) C   6                  0.00000     3.98426   
   310. RY*(  20) C   6                  0.00000     3.44637   
   311. RY*(  21) C   6                  0.00000     4.00029   
   312. RY*(  22) C   6                  0.00000     3.96023   
   313. RY*(  23) C   6                  0.00000     3.45471   
   314. RY*(  24) C   6                  0.00000     3.46224   
   315. RY*(  25) C   6                  0.00001     4.32490   
   316. RY*(  26) C   6                  0.00001     4.24802   
   317. RY*(   1) C   7                  0.00160     1.48591   
   318. RY*(   2) C   7                  0.00118     1.58860   
   319. RY*(   3) C   7                  0.00096     0.96678   
   320. RY*(   4) C   7                  0.00075     2.25223   
   321. RY*(   5) C   7                  0.00045     2.65800   
   322. RY*(   6) C   7                  0.00032     1.70399   
   323. RY*(   7) C   7                  0.00024     2.10440   
   324. RY*(   8) C   7                  0.00017     2.15394   
   325. RY*(   9) C   7                  0.00013     1.92428   
   326. RY*(  10) C   7                  0.00009     2.97056   
   327. RY*(  11) C   7                  0.00010     1.64369   
   328. RY*(  12) C   7                  0.00006     2.48038   
   329. RY*(  13) C   7                  0.00005     2.99382   
   330. RY*(  14) C   7                  0.00002     2.37300   
   331. RY*(  15) C   7                  0.00001     2.05845   
   332. RY*(  16) C   7                  0.00000     2.05938   
   333. RY*(  17) C   7                  0.00001     2.60936   
   334. RY*(  18) C   7                  0.00000    20.83851   
   335. RY*(  19) C   7                  0.00000     3.72460   
   336. RY*(  20) C   7                  0.00001     4.03175   
   337. RY*(  21) C   7                  0.00000     3.84169   
   338. RY*(  22) C   7                  0.00000     3.76619   
   339. RY*(  23) C   7                  0.00000     3.33359   
   340. RY*(  24) C   7                  0.00000     3.40106   
   341. RY*(  25) C   7                  0.00000     4.01929   
   342. RY*(  26) C   7                  0.00000     3.37620   
   343. RY*(   1) C   8                  0.00158     1.37553   
   344. RY*(   2) C   8                  0.00125     1.59684   
   345. RY*(   3) C   8                  0.00097     0.94793   
   346. RY*(   4) C   8                  0.00054     2.68795   
   347. RY*(   5) C   8                  0.00033     2.31526   
   348. RY*(   6) C   8                  0.00031     3.00424   
   349. RY*(   7) C   8                  0.00019     2.17214   
   350. RY*(   8) C   8                  0.00016     1.96508   
   351. RY*(   9) C   8                  0.00013     2.22414   
   352. RY*(  10) C   8                  0.00009     1.76462   
   353. RY*(  11) C   8                  0.00009     4.12843   
   354. RY*(  12) C   8                  0.00004     3.12144   
   355. RY*(  13) C   8                  0.00004     2.96749   
   356. RY*(  14) C   8                  0.00002    10.01235   
   357. RY*(  15) C   8                  0.00001     2.30794   
   358. RY*(  16) C   8                  0.00001     2.20974   
   359. RY*(  17) C   8                  0.00001     2.62569   
   360. RY*(  18) C   8                  0.00000     4.33978   
   361. RY*(  19) C   8                  0.00000     3.41730   
   362. RY*(  20) C   8                  0.00001     3.81055   
   363. RY*(  21) C   8                  0.00000     3.90985   
   364. RY*(  22) C   8                  0.00000     3.46029   
   365. RY*(  23) C   8                  0.00000     3.43052   
   366. RY*(  24) C   8                  0.00001     4.39426   
   367. RY*(  25) C   8                  0.00000     5.62404   
   368. RY*(   1) C   9                  0.00287     1.36918   
   369. RY*(   2) C   9                  0.00201     1.83926   
   370. RY*(   3) C   9                  0.00108     0.80406   
   371. RY*(   4) C   9                  0.00080     1.84983   
   372. RY*(   5) C   9                  0.00058     1.73576   
   373. RY*(   6) C   9                  0.00045     2.05909   
   374. RY*(   7) C   9                  0.00046     1.95231   
   375. RY*(   8) C   9                  0.00036     3.09192   
   376. RY*(   9) C   9                  0.00023     2.02706   
   377. RY*(  10) C   9                  0.00013     2.80352   
   378. RY*(  11) C   9                  0.00009     2.11589   
   379. RY*(  12) C   9                  0.00006     2.19642   
   380. RY*(  13) C   9                  0.00004     3.38836   
   381. RY*(  14) C   9                  0.00004     2.50322   
   382. RY*(  15) C   9                  0.00002     2.06682   
   383. RY*(  16) C   9                  0.00002     3.67668   
   384. RY*(  17) C   9                  0.00002     2.75066   
   385. RY*(  18) C   9                  0.00000    21.30021   
   386. RY*(  19) C   9                  0.00000     3.98638   
   387. RY*(  20) C   9                  0.00000     3.44266   
   388. RY*(  21) C   9                  0.00000     4.09315   
   389. RY*(  22) C   9                  0.00000     3.92399   
   390. RY*(  23) C   9                  0.00000     3.51362   
   391. RY*(  24) C   9                  0.00000     3.43456   
   392. RY*(  25) C   9                  0.00000     3.96040   
   393. RY*(  26) C   9                  0.00001     4.46106   
   394. RY*(   1) C  10                  0.00284     1.42752   
   395. RY*(   2) C  10                  0.00179     1.54959   
   396. RY*(   3) C  10                  0.00156     1.37773   
   397. RY*(   4) C  10                  0.00074     1.52797   
   398. RY*(   5) C  10                  0.00054     1.66273   
   399. RY*(   6) C  10                  0.00048     1.64789   
   400. RY*(   7) C  10                  0.00040     2.01532   
   401. RY*(   8) C  10                  0.00029     2.91056   
   402. RY*(   9) C  10                  0.00016     2.60490   
   403. RY*(  10) C  10                  0.00011     2.10665   
   404. RY*(  11) C  10                  0.00009     2.25869   
   405. RY*(  12) C  10                  0.00006     2.39502   
   406. RY*(  13) C  10                  0.00003     2.43095   
   407. RY*(  14) C  10                  0.00004     3.24266   
   408. RY*(  15) C  10                  0.00003     2.38940   
   409. RY*(  16) C  10                  0.00002     3.55402   
   410. RY*(  17) C  10                  0.00001     2.06031   
   411. RY*(  18) C  10                  0.00001     4.71675   
   412. RY*(  19) C  10                  0.00000     3.88471   
   413. RY*(  20) C  10                  0.00000     3.47710   
   414. RY*(  21) C  10                  0.00000     4.05779   
   415. RY*(  22) C  10                  0.00000     3.98810   
   416. RY*(  23) C  10                  0.00000     3.46754   
   417. RY*(  24) C  10                  0.00000     3.49366   
   418. RY*(  25) C  10                  0.00001     4.15498   
   419. RY*(  26) C  10                  0.00000    20.87553   
   420. RY*(   1) C  11                  0.00165     1.31125   
   421. RY*(   2) C  11                  0.00136     1.60081   
   422. RY*(   3) C  11                  0.00097     0.99414   
   423. RY*(   4) C  11                  0.00058     2.25170   
   424. RY*(   5) C  11                  0.00033     1.80909   
   425. RY*(   6) C  11                  0.00028     3.28554   
   426. RY*(   7) C  11                  0.00024     1.87254   
   427. RY*(   8) C  11                  0.00017     2.22151   
   428. RY*(   9) C  11                  0.00014     2.21036   
   429. RY*(  10) C  11                  0.00012     1.82634   
   430. RY*(  11) C  11                  0.00010     2.11149   
   431. RY*(  12) C  11                  0.00005     2.92780   
   432. RY*(  13) C  11                  0.00004     2.96602   
   433. RY*(  14) C  11                  0.00003     2.09637   
   434. RY*(  15) C  11                  0.00003     3.12865   
   435. RY*(  16) C  11                  0.00000     1.94643   
   436. RY*(  17) C  11                  0.00001     2.57264   
   437. RY*(  18) C  11                  0.00000    18.17543   
   438. RY*(  19) C  11                  0.00000     3.70084   
   439. RY*(  20) C  11                  0.00000     3.41419   
   440. RY*(  21) C  11                  0.00000     3.54192   
   441. RY*(  22) C  11                  0.00000     3.76228   
   442. RY*(  23) C  11                  0.00000     3.43262   
   443. RY*(  24) C  11                  0.00000     3.45963   
   444. RY*(  25) C  11                  0.00001     3.71658   
   445. RY*(  26) C  11                  0.00000     4.10577   
   446. RY*(   1) C  12                  0.00312     1.23514   
   447. RY*(   2) C  12                  0.00130     1.49588   
   448. RY*(   3) C  12                  0.00087     0.86524   
   449. RY*(   4) C  12                  0.00047     2.12786   
   450. RY*(   5) C  12                  0.00034     1.75101   
   451. RY*(   6) C  12                  0.00028     2.06268   
   452. RY*(   7) C  12                  0.00026     1.98556   
   453. RY*(   8) C  12                  0.00023     1.63440   
   454. RY*(   9) C  12                  0.00016     2.60341   
   455. RY*(  10) C  12                  0.00014     2.89901   
   456. RY*(  11) C  12                  0.00009     2.23561   
   457. RY*(  12) C  12                  0.00007     2.94058   
   458. RY*(  13) C  12                  0.00004     2.72779   
   459. RY*(  14) C  12                  0.00003     3.13922   
   460. RY*(  15) C  12                  0.00002     2.73681   
   461. RY*(  16) C  12                  0.00002     2.38630   
   462. RY*(  17) C  12                  0.00001     1.96359   
   463. RY*(  18) C  12                  0.00000    19.26932   
   464. RY*(  19) C  12                  0.00000     3.69278   
   465. RY*(  20) C  12                  0.00000     3.44487   
   466. RY*(  21) C  12                  0.00000     3.79843   
   467. RY*(  22) C  12                  0.00000     3.55556   
   468. RY*(  23) C  12                  0.00000     3.42606   
   469. RY*(  24) C  12                  0.00000     3.50508   
   470. RY*(  25) C  12                  0.00000     4.08140   
   471. RY*(  26) C  12                  0.00001     3.84410   
   472. RY*(   1) C  13                  0.00287     1.44186   
   473. RY*(   2) C  13                  0.00171     1.62457   
   474. RY*(   3) C  13                  0.00116     0.81267   
   475. RY*(   4) C  13                  0.00077     1.67009   
   476. RY*(   5) C  13                  0.00060     1.71246   
   477. RY*(   6) C  13                  0.00041     2.76443   
   478. RY*(   7) C  13                  0.00041     1.99482   
   479. RY*(   8) C  13                  0.00025     2.15297   
   480. RY*(   9) C  13                  0.00017     2.66052   
   481. RY*(  10) C  13                  0.00010     1.96463   
   482. RY*(  11) C  13                  0.00007     2.31635   
   483. RY*(  12) C  13                  0.00005     2.46505   
   484. RY*(  13) C  13                  0.00003     3.35372   
   485. RY*(  14) C  13                  0.00003     2.21082   
   486. RY*(  15) C  13                  0.00001     1.57801   
   487. RY*(  16) C  13                  0.00002     3.69289   
   488. RY*(  17) C  13                  0.00002     2.68703   
   489. RY*(  18) C  13                  0.00000    21.30019   
   490. RY*(  19) C  13                  0.00000     3.96055   
   491. RY*(  20) C  13                  0.00000     3.47422   
   492. RY*(  21) C  13                  0.00000     3.97813   
   493. RY*(  22) C  13                  0.00000     4.03448   
   494. RY*(  23) C  13                  0.00000     3.51085   
   495. RY*(  24) C  13                  0.00000     3.43693   
