 Entering Gaussian System, Link 0=g16
 Input=1cce05re.com
 Output=1cce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797013/Gau-729411.inp" -scrdir="/local/bebjones_7797013/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    729412.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.071  0.6284  0.1046  0.7709
              Bcc     0.0062     0.829     0.296     0.277 -0.0008  0.9910 -0.1338
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.2200  0.1791  0.9589
    43 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.9689 -0.1540 -0.1935
              Bcc     0.0059     3.158     1.127     1.053  0.1130  0.9717 -0.2074
 
              Baa    -0.0067    -0.896    -0.320    -0.299  0.6896 -0.0885  0.7188
    44 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.7237  0.1233 -0.6790
              Bcc     0.0062     0.837     0.299     0.279 -0.0285  0.9884  0.1491
 
              Baa    -0.0022    -1.162    -0.415    -0.388  0.7827  0.2408 -0.5739
    45 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328  0.5821  0.0433  0.8120
              Bcc     0.0040     2.145     0.765     0.716 -0.2204  0.9696  0.1063
 
              Baa    -0.0014    -0.721    -0.257    -0.240  0.8458  0.0756  0.5282
    46 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.205 -0.5234 -0.0743  0.8488
              Bcc     0.0025     1.334     0.476     0.445 -0.1034  0.9944  0.0233
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.5112  0.6631 -0.5468
    47 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.3678  0.4062  0.8365
              Bcc     0.0073     0.986     0.352     0.329  0.7768  0.6287  0.0362
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.3392 -0.4738  0.8127
    48 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.544  0.6512 -0.5052 -0.5663
              Bcc     0.0062     3.325     1.186     1.109  0.6789  0.7213  0.1372
 
              Baa    -0.0028    -1.471    -0.525    -0.491 -0.5796  0.7772  0.2449
    49 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.2547 -0.1127  0.9604
              Bcc     0.0053     2.837     1.012     0.946  0.7741  0.6191 -0.1326
 
              Baa    -0.0024    -1.266    -0.452    -0.422 -0.3846  0.4943  0.7795
    50 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.403 -0.3244  0.7182 -0.6155
              Bcc     0.0046     2.476     0.883     0.826  0.8642  0.4897  0.1159
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.0478 -0.2109  0.9763
    51 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.0038  0.9774  0.2113
              Bcc     0.0072     0.967     0.345     0.322  0.9989 -0.0138  0.0459
 
              Baa    -0.0031    -1.653    -0.590    -0.551 -0.0637  0.6279  0.7757
    52 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.1944  0.7702 -0.6074
              Bcc     0.0061     3.263     1.164     1.088  0.9788 -0.1121  0.1711
 
              Baa    -0.0033    -0.439    -0.156    -0.146  0.0737  0.4334  0.8982
    53 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058 -0.1379  0.8964 -0.4213
              Bcc     0.0046     0.613     0.219     0.204  0.9877  0.0928 -0.1258
 
              Baa    -0.0020    -1.078    -0.385    -0.360 -0.2452  0.9690  0.0314
    54 H(1)   Bbb    -0.0017    -0.912    -0.325    -0.304  0.1109 -0.0042  0.9938
              Bcc     0.0037     1.990     0.710     0.664  0.9631  0.2472 -0.1064
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.0653  0.8243  0.5624
    55 H(1)   Bbb    -0.0013    -0.686    -0.245    -0.229  0.0445 -0.5606  0.8269
              Bcc     0.0026     1.409     0.503     0.470  0.9969  0.0790 -0.0001
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.0573 -0.0428  0.9974
    56 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.7646  0.6443 -0.0163
              Bcc     0.0075     1.012     0.361     0.338 -0.6420  0.7636  0.0697
 
              Baa    -0.0029    -1.570    -0.560    -0.524 -0.4287 -0.2879  0.8563
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.5937  0.6247  0.5072
              Bcc     0.0058     3.107     1.109     1.036 -0.6810  0.7259 -0.0969
 
              Baa    -0.0031    -1.677    -0.599    -0.560  0.5727  0.3297  0.7505
    58 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.541  0.4572  0.6314 -0.6263
              Bcc     0.0062     3.298     1.177     1.100 -0.6804  0.7019  0.2109
 
              Baa    -0.0024    -1.282    -0.457    -0.428  0.1697  0.0095  0.9855
    59 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.8487  0.5068 -0.1510
              Bcc     0.0047     2.531     0.903     0.844 -0.5009  0.8620  0.0779
 
              Baa    -0.0040    -0.537    -0.191    -0.179 -0.0796 -0.0966  0.9921
    60 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158  0.9967 -0.0218  0.0778
              Bcc     0.0075     1.010     0.361     0.337  0.0141  0.9951  0.0980
 
              Baa    -0.0029    -1.550    -0.553    -0.517  0.4980  0.0218  0.8669
    61 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.8641 -0.0962 -0.4940
              Bcc     0.0058     3.076     1.098     1.026  0.0727  0.9951 -0.0667
 
              Baa    -0.0024    -1.277    -0.456    -0.426 -0.1230 -0.1158  0.9856
    62 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9803  0.1402  0.1388
              Bcc     0.0047     2.504     0.893     0.835 -0.1542  0.9833  0.0963
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.7210  0.1127 -0.6838
    63 H(1)   Bbb    -0.0030    -1.621    -0.579    -0.541  0.6890 -0.2217  0.6900
              Bcc     0.0062     3.288     1.173     1.097  0.0739  0.9686  0.2375
 
              Baa    -0.1498    10.839     3.867     3.615  0.9275  0.3445  0.1455
    64 O(17)  Bbb    -0.0566     4.097     1.462     1.367 -0.3248  0.9349 -0.1431
              Bcc     0.2064   -14.935    -5.329    -4.982 -0.1853  0.0855  0.9790
 
              Baa    -0.0433   -23.128    -8.253    -7.715 -0.3316  0.9336 -0.1356
    65 H(1)   Bbb    -0.0356   -18.977    -6.771    -6.330  0.7931  0.3537  0.4959
              Bcc     0.0789    42.104    15.024    14.044 -0.5109 -0.0569  0.8578
 
              Baa    -0.0356   -18.973    -6.770    -6.329 -0.2908  0.9489 -0.1228
    66 H(1)   Bbb    -0.0304   -16.209    -5.784    -5.407  0.9378  0.2572 -0.2332
              Bcc     0.0659    35.181    12.554    11.735  0.1897  0.1830  0.9646
 
              Baa    -0.1487    10.760     3.839     3.589  0.8845  0.4526  0.1129
    67 O(17)  Bbb    -0.0555     4.017     1.433     1.340 -0.4401  0.8900 -0.1196
              Bcc     0.2042   -14.777    -5.273    -4.929 -0.1546  0.0561  0.9864
 
              Baa    -0.0423   -22.592    -8.061    -7.536 -0.4412  0.8894 -0.1200
    68 H(1)   Bbb    -0.0349   -18.599    -6.636    -6.204  0.7624  0.4419  0.4726
              Bcc     0.0772    41.190    14.698    13.740 -0.4734 -0.1170  0.8731
 
              Baa    -0.0357   -19.061    -6.802    -6.358 -0.4729  0.8706 -0.1359
    69 H(1)   Bbb    -0.0305   -16.270    -5.806    -5.427  0.8636  0.4274 -0.2676
              Bcc     0.0662    35.332    12.607    11.785  0.1749  0.2439  0.9539
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C30H32Fe1N4O2(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cce_II_Q\\0,5\Fe,0,-5.684492
 6769,56.6766657594,111.9472348754\N,0,-6.4291085702,55.7407120933,113.
 5546753978\N,0,-6.7970121964,58.2949079986,112.4191491955\N,0,-4.98224
 93082,57.6645352201,110.3504107662\N,0,-4.5769939623,55.0865827919,111
 .5032210082\C,0,-6.1800318367,54.4552888453,113.9194165249\C,0,-6.7848
 621996,54.1606385125,115.1973248333\C,0,-7.4358914101,55.2927331546,11
 5.5822057302\C,0,-7.1873896824,56.2726793958,114.5502155966\C,0,-7.516
 0160064,58.4878962061,113.5571428119\C,0,-8.181782037,59.7677005313,11
 3.5358630427\C,0,-7.8002306226,60.3781994343,112.3731929426\C,0,-6.901
 1849556,59.4493456712,111.7134027102\C,0,-5.2669653152,58.9365861061,1
 09.9605030964\C,0,-4.4637397505,59.3163063224,108.8281111879\C,0,-3.71
 01952952,58.2173211905,108.5054568109\C,0,-4.0777693472,57.1890763411,
 109.4563082905\C,0,-3.9167306046,54.9002905354,110.3297912563\C,0,-3.5
 503027737,53.5106071928,110.1581021167\C,0,-4.0725261358,52.8468541779
 ,111.2223474036\C,0,-4.7316120697,53.8452471994,112.0369077514\C,0,-5.
 4360183755,53.5475234607,113.1865430625\H,0,-5.4033338993,52.529929954
 1,113.5439970362\C,0,-7.6714712456,57.5655540892,114.5761626682\H,0,-8
 .253810798,57.8613307129,115.4347989117\C,0,-6.202419938,59.7582229464
 ,110.5641543275\H,0,-6.3615818517,60.7335586966,110.1308783719\C,0,-3.
 59967676,55.8911044573,109.4206178032\H,0,-2.9793098463,55.6144724487,
 108.5819859209\C,0,-8.2225101105,55.5548300769,116.8203731089\H,0,-8.2
 66136349,54.6663837175,117.4453905502\H,0,-9.2419524334,55.8492092568,
 116.5711880954\H,0,-7.771075507,56.3604106282,117.4004005188\C,0,-6.68
 96056996,52.8438786331,115.888275087\H,0,-5.6467342742,52.5806174211,1
 16.0656868491\H,0,-7.1372431903,52.0573690696,115.2800441778\H,0,-7.20
 39916896,52.8703611994,116.8457048148\C,0,-9.1222042527,60.2617582406,
 114.5787414407\H,0,-8.5760439147,60.6507736145,115.4403152026\H,0,-9.7
 707998691,59.4586377002,114.9257122123\H,0,-9.7412025173,61.0605647612
 ,114.1755493245\C,0,-8.171315615,61.6772141031,111.8538353868\H,0,-8.2
 739699393,61.7400958023,110.7763036157\C,0,-8.3749873166,62.766120457,
 112.5876219\H,0,-8.2386490092,62.7701683109,113.6553455812\H,0,-8.6601
 236466,63.7038877423,112.1400889093\C,0,-4.4479634926,60.6678816779,10
 8.2044410459\H,0,-4.537192325,61.4432581495,108.9637813424\H,0,-5.2777
 750008,60.7836624125,107.5047910219\H,0,-3.5178217573,60.816459062,107
 .6598483765\C,0,-2.7416334457,58.0442753126,107.4445937651\H,0,-1.9108
 399145,57.3870830709,107.6740789672\C,0,-2.8096421484,58.6051116668,10
 6.2418325875\H,0,-3.6361597719,59.2276884186,105.9459373418\H,0,-2.048
 0379353,58.4393027097,105.498019435\C,0,-2.7870272602,52.9797100478,10
 8.9939225894\H,0,-1.8142152846,53.4658386736,108.9201583639\H,0,-3.327
 4850855,53.1637363396,108.0649391797\H,0,-2.6278455947,51.9086468576,1
 09.091530801\C,0,-4.0278843038,51.3932040759,111.5464998694\H,0,-3.535
 9841189,51.2286399784,112.5054971564\H,0,-3.4825950901,50.8434110643,1
 10.7834303656\H,0,-5.0362098331,50.9835570667,111.609614476\O,0,-4.284
 ,57.394,113.195\H,0,-4.496,57.028,114.054\H,0,-3.592,57.918,113.002\O,
 0,-7.101,55.961,110.708\H,0,-7.003,56.426,109.877\H,0,-7.69,55.318,110
 .885\\Version=ES64L-G16RevC.02\State=5-A\HF=-2794.3729565\S2=6.119576\
 S2-1=0.\S2A=6.000419\RMSD=8.298e-09\Dipole=-0.0708327,-0.4607121,0.206
 2851\Quadrupole=-3.862279,0.3832445,3.4790344,0.6721168,0.3372035,-0.1
 544888\PG=C01 [X(C30H32Fe1N4O2)]\\@
 The archive entry for this job was punched.


 THE CAUTIOUS SELDOM ERR...CONFUCIUS                   
 Job cpu time:       0 days  1 hours 59 minutes 13.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  3.1 seconds.
 File lengths (MBytes):  RWF=    338 Int=      0 D2E=      0 Chk=    149 Scr=      1
 Normal termination of Gaussian 16 at Sat Mar 30 22:24:08 2024.
