 Entering Gaussian System, Link 0=g16
 Input=5jqr05.com
 Output=5jqr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039821/Gau-153460.inp" -scrdir="/local/becsleip_8039821/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0168  0.4931  0.0310 -0.0206  0.6627
                                            0.0475 -0.0188  0.0726  0.0185  0.1176
                                           -0.1340 -0.2025  0.0202 -0.2370 -0.0063
                                           -0.0733  0.0504 -0.2017  0.2373  0.0089
                                            0.0447  0.0599  0.0149  0.0032 -0.0987
                                            0.0336
  1326. (0.00080) RY*( 4) C  73           s(  3.63%)p 7.11( 25.79%)d18.84( 68.37%)
                                                  f 0.61(  2.21%)
                                            0.0000 -0.0080  0.1886 -0.0137 -0.0216
                                           -0.0163  0.2351  0.0617 -0.0228  0.2394
                                            0.0752 -0.0019  0.3649  0.0432 -0.1025
                                            0.0943  0.2785 -0.0990  0.2304 -0.0967
                                            0.0938 -0.0359  0.6592 -0.2644 -0.0856
                                            0.0043  0.0184 -0.0219  0.0470  0.1034
                                           -0.0319
  1327. (0.00058) RY*( 5) C  73           s( 30.78%)p 0.40( 12.30%)d 1.72( 53.02%)
                                                  f 0.13(  3.90%)
                                           -0.0000 -0.0156  0.5523 -0.0298  0.0397
                                           -0.0007 -0.1992  0.0119 -0.0016 -0.2756
                                           -0.0132  0.0010  0.0806  0.0239  0.1391
                                            0.0628 -0.2852  0.1099 -0.5336  0.1516
                                           -0.0782  0.0128  0.3105 -0.0554 -0.0628
                                            0.0967  0.1424  0.0149  0.0394 -0.0564
                                            0.0217
  1328. (0.00052) RY*( 6) C  73           s(  0.05%)p99.99(  7.58%)d99.99( 91.05%)
                                                  f24.94(  1.31%)
                                           -0.0000 -0.0007  0.0227 -0.0028  0.0013
                                           -0.0085  0.0619 -0.2072  0.0059 -0.0570
                                            0.1577  0.0014 -0.0117  0.0263  0.0268
                                           -0.1490 -0.6177 -0.0999  0.4311  0.1320
                                           -0.0751 -0.5208  0.1251  0.0138 -0.0211
                                            0.0917 -0.0513 -0.0309 -0.0156 -0.0097
                                           -0.0180
  1329. (0.00019) RY*( 7) C  73           s(  0.01%)p99.99( 15.54%)d99.99( 81.31%)
                                                  f99.99(  3.14%)
                                            0.0000  0.0003 -0.0069  0.0084 -0.0007
                                            0.0020 -0.0392  0.3134 -0.0027  0.0510
                                           -0.2288 -0.0015 -0.0036 -0.0257 -0.1094
                                           -0.2340  0.1897  0.4349 -0.1575 -0.2402
                                           -0.0928 -0.6497 -0.0364 -0.0821 -0.0042
                                            0.0019 -0.0184  0.1662  0.0463  0.0078
                                           -0.0343
  1330. (0.00009) RY*( 8) C  73           s( 45.20%)p 0.20(  8.95%)d 0.72( 32.74%)
                                                  f 0.29( 13.11%)
  1331. (0.00010) RY*( 9) C  73           s(  0.55%)p18.95( 10.41%)d99.99( 86.06%)
                                                  f 5.44(  2.99%)
  1332. (0.00003) RY*(10) C  73           s(  2.45%)p 1.95(  4.78%)d34.47( 84.38%)
                                                  f 3.43(  8.39%)
  1333. (0.00000) RY*(11) C  73           s(  0.26%)p 1.73(  0.46%)d99.99( 99.02%)
                                                  f 0.96(  0.25%)
  1334. (0.00001) RY*(12) C  73           s(  0.03%)p99.99( 80.09%)d99.99( 19.66%)
                                                  f 6.16(  0.21%)
  1335. (0.00001) RY*(13) C  73           s(  0.19%)p35.86(  6.69%)d99.99( 92.19%)
                                                  f 4.99(  0.93%)
  1336. (0.00001) RY*(14) C  73           s(  0.38%)p32.94( 12.46%)d99.99( 80.44%)
                                                  f17.77(  6.72%)
  1337. (0.00001) RY*(15) C  73           s(  0.04%)p99.99( 80.01%)d99.99( 18.96%)
                                                  f27.43(  1.00%)
  1338. (0.00000) RY*(16) C  73           s(  0.01%)p99.99( 10.78%)d99.99( 87.82%)
                                                  f97.77(  1.39%)
  1339. (0.00001) RY*(17) C  73           s( 99.40%)p 0.00(  0.07%)d 0.00(  0.47%)
                                                  f 0.00(  0.05%)
  1340. (0.00001) RY*(18) C  73           s(  0.06%)p99.99( 99.50%)d 6.92(  0.41%)
                                                  f 0.47(  0.03%)
  1341. (0.00000) RY*(19) C  73           s( 97.19%)p 0.00(  0.13%)d 0.03(  2.51%)
                                                  f 0.00(  0.17%)
  1342. (0.00000) RY*(20) C  73           s(  0.44%)p 1.44(  0.63%)d16.74(  7.34%)
                                                  f99.99( 91.59%)
  1343. (0.00000) RY*(21) C  73           s(  0.31%)p 1.72(  0.53%)d19.26(  5.98%)
                                                  f99.99( 93.18%)
  1344. (0.00000) RY*(22) C  73           s(  0.69%)p 1.16(  0.80%)d13.10(  8.99%)
                                                  f99.99( 89.53%)
  1345. (0.00000) RY*(23) C  73           s(  0.02%)p 9.95(  0.17%)d99.99(  3.28%)
                                                  f99.99( 96.53%)
  1346. (0.00000) RY*(24) C  73           s(  0.09%)p 2.18(  0.19%)d67.51(  5.97%)
                                                  f99.99( 93.75%)
  1347. (0.00000) RY*(25) C  73           s(  0.03%)p21.89(  0.69%)d99.99( 10.91%)
                                                  f99.99( 88.37%)
  1348. (0.00000) RY*(26) C  73           s(  0.01%)p 1.00(  0.08%)d11.64(  0.99%)
                                                  f99.99( 98.92%)
  1349. (0.00332) RY*( 1) C  74           s( 21.27%)p 3.17( 67.53%)d 0.51( 10.93%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0016  0.4595 -0.0397 -0.0013
                                            0.0054 -0.4457  0.0690  0.0031 -0.5257
                                            0.0888  0.0348 -0.4098 -0.1358  0.0543
                                            0.0924 -0.0376 -0.0675 -0.0946 -0.0686
                                           -0.0201 -0.0302  0.1955 -0.1965  0.0166
                                            0.0027 -0.0130 -0.0155  0.0376  0.0238
                                           -0.0100
  1350. (0.00181) RY*( 2) C  74           s(  0.01%)p 1.00( 72.53%)d 0.38( 27.33%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0002  0.0090 -0.0022  0.0001
                                            0.0031  0.6426 -0.2531 -0.0007 -0.4420
                                            0.1914  0.0030 -0.1271  0.0103 -0.1515
                                           -0.0226 -0.0216 -0.0765  0.0311  0.0671
                                           -0.4782 -0.0935  0.0151  0.0214  0.0057
                                           -0.0138  0.0060 -0.0309 -0.0045 -0.0059
                                           -0.0042
  1351. (0.00138) RY*( 3) C  74           s(  1.47%)p54.44( 79.87%)d12.35( 18.12%)
                                                  f 0.37(  0.55%)
                                            0.0000  0.0025  0.1098 -0.0506 -0.0070
                                           -0.0140 -0.1612 -0.0425 -0.0161 -0.3954
                                           -0.0183 -0.0339  0.7766  0.0970 -0.0219
                                            0.0643  0.2023 -0.0802  0.2850 -0.0753
                                           -0.0274 -0.0349 -0.0623 -0.1910 -0.0324
                                            0.0231  0.0517  0.0147 -0.0316 -0.0039
                                           -0.0025
  1352. (0.00084) RY*( 4) C  74           s( 51.47%)p 0.55( 28.55%)d 0.37( 19.15%)
                                                  f 0.02(  0.84%)
                                            0.0000 -0.0090  0.6850 -0.2129  0.0091
                                            0.0112  0.2225  0.1794  0.0190  0.2808
                                            0.2281 -0.0307  0.2658 -0.0290  0.1470
                                           -0.0394 -0.1888  0.1206 -0.2578  0.1772
                                           -0.0784  0.0271 -0.1155 -0.0032 -0.0180
                                            0.0282  0.0295 -0.0183  0.0776 -0.0017
                                            0.0028
  1353. (0.00054) RY*( 5) C  74           s(  0.41%)p39.68( 16.10%)d99.99( 82.76%)
                                                  f 1.80(  0.73%)
                                            0.0000  0.0001  0.0362  0.0523  0.0020
                                            0.0156  0.2828  0.1486 -0.0106 -0.1997
                                           -0.1299 -0.0030 -0.0320 -0.0290  0.0519
                                           -0.0158  0.2641  0.6416 -0.1712 -0.4897
                                            0.1918  0.1627 -0.0677 -0.0797 -0.0052
                                           -0.0300  0.0144  0.0461  0.0065  0.0244
                                            0.0582
  1354. (0.00038) RY*( 6) C  74           s( 24.92%)p 0.98( 24.39%)d 1.86( 46.30%)
                                                  f 0.18(  4.39%)
                                            0.0000 -0.0034  0.4409  0.2332 -0.0194
                                           -0.0000  0.0272 -0.2604  0.0028  0.0786
                                           -0.3457 -0.0143 -0.2215  0.0183  0.0835
                                           -0.1203  0.1933 -0.0987  0.3912 -0.0352
                                            0.0261  0.0162 -0.4430  0.2074 -0.1442
                                            0.0059  0.0636  0.0443 -0.1296 -0.0101
                                           -0.0129
  1355. (0.00018) RY*( 7) C  74           s(  7.40%)p 3.85( 28.47%)d 8.40( 62.13%)
                                                  f 0.27(  2.00%)
                                           -0.0000 -0.0214 -0.0579  0.2646  0.0126
                                           -0.0003 -0.1751 -0.2414 -0.0001 -0.2183
                                           -0.3127  0.0065  0.1965  0.1080  0.0224
                                           -0.0593 -0.4185  0.0065 -0.5649 -0.0609
                                           -0.1144  0.0164 -0.2193  0.2405 -0.0706
                                            0.0101  0.0397 -0.0273  0.0575  0.0909
                                           -0.0315
  1356. (0.00012) RY*( 8) C  74           s(  0.50%)p27.34( 13.75%)d99.99( 85.03%)
                                                  f 1.42(  0.72%)
                                            0.0000  0.0012 -0.0465  0.0535 -0.0031
                                            0.0155  0.2376 -0.0254 -0.0092 -0.2445
                                            0.1252  0.0005  0.0047 -0.0678  0.2230
                                           -0.0086 -0.5936  0.0093  0.3205  0.0357
                                            0.5837  0.0120 -0.0503 -0.0242 -0.0050
                                            0.0419 -0.0153 -0.0525 -0.0035 -0.0154
                                           -0.0463
  1357. (0.00012) RY*( 9) C  74           s(  3.78%)p21.65( 81.76%)d 3.60( 13.59%)
                                                  f 0.23(  0.87%)
                                           -0.0000 -0.0036 -0.0531  0.1597  0.0971
                                           -0.0034 -0.0907  0.3239 -0.0030 -0.1181
                                            0.3675 -0.0023 -0.1389  0.7322  0.0547
                                            0.0998  0.0680  0.0438  0.0358  0.0643
                                           -0.0022 -0.0393 -0.2938  0.1523 -0.0241
                                            0.0151  0.0142 -0.0184  0.0795  0.0273
                                            0.0169
  1358. (0.00008) RY*(10) C  74           s(  9.71%)p 4.17( 40.51%)d 4.94( 47.97%)
                                                  f 0.19(  1.80%)
  1359. (0.00005) RY*(11) C  74           s( 61.18%)p 0.42( 25.46%)d 0.19( 11.48%)
                                                  f 0.03(  1.88%)
  1360. (0.00004) RY*(12) C  74           s(  2.80%)p 7.77( 21.73%)d25.96( 72.60%)
                                                  f 1.03(  2.88%)
  1361. (0.00005) RY*(13) C  74           s(  0.67%)p13.17(  8.88%)d99.99( 83.57%)
                                                  f10.21(  6.88%)
  1362. (0.00002) RY*(14) C  74           s(  2.50%)p 1.25(  3.12%)d26.47( 66.25%)
                                                  f11.24( 28.13%)
  1363. (0.00002) RY*(15) C  74           s(  0.28%)p99.99( 62.80%)d99.99( 30.74%)
                                                  f21.90(  6.18%)
  1364. (0.00002) RY*(16) C  74           s(  8.10%)p 1.98( 16.01%)d 6.82( 55.27%)
                                                  f 2.54( 20.62%)
  1365. (0.00000) RY*(17) C  74           s(  0.30%)p 1.78(  0.54%)d99.99( 98.80%)
                                                  f 1.19(  0.36%)
  1366. (0.00000) RY*(18) C  74           s(  3.22%)p 1.06(  3.42%)d28.68( 92.33%)
                                                  f 0.32(  1.03%)
  1367. (0.00000) RY*(19) C  74           s( 97.48%)p 0.01(  1.07%)d 0.01(  1.21%)
                                                  f 0.00(  0.23%)
  1368. (0.00000) RY*(20) C  74           s(  1.87%)p 0.30(  0.56%)d23.62( 44.06%)
                                                  f28.69( 53.51%)
  1369. (0.00000) RY*(21) C  74           s(  0.07%)p 3.41(  0.25%)d71.47(  5.15%)
                                                  f99.99( 94.53%)
  1370. (0.00000) RY*(22) C  74           s(  0.39%)p 1.00(  0.39%)d21.79(  8.49%)
                                                  f99.99( 90.73%)
  1371. (0.00000) RY*(23) C  74           s(  0.02%)p 7.09(  0.18%)d48.58(  1.21%)
                                                  f99.99( 98.59%)
  1372. (0.00000) RY*(24) C  74           s(  0.12%)p13.59(  1.57%)d83.06(  9.61%)
                                                  f99.99( 88.70%)
  1373. (0.00000) RY*(25) C  74           s(  0.02%)p15.93(  0.37%)d99.99(  3.28%)
                                                  f99.99( 96.33%)
  1374. (0.00000) RY*(26) C  74           s(  0.05%)p10.69(  0.52%)d48.02(  2.32%)
                                                  f99.99( 97.11%)
  1375. (0.00036) RY*( 1) H  75           s( 99.77%)p 0.00(  0.23%)
                                           -0.0018  0.9987  0.0185 -0.0150  0.0060
                                            0.0448
  1376. (0.00021) RY*( 2) H  75           s( 98.45%)p 0.02(  1.55%)
                                           -0.0039 -0.0184  0.9920 -0.0802 -0.0942
                                           -0.0145
  1377. (0.00008) RY*( 3) H  75           s(  0.04%)p99.99( 99.96%)
  1378. (0.00003) RY*( 4) H  75           s(  0.22%)p99.99( 99.78%)
  1379. (0.00001) RY*( 5) H  75           s(  1.57%)p62.69( 98.43%)
  1380. (0.00841) RY*( 1) N  76           s(  1.50%)p64.62( 96.63%)d 1.25(  1.87%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0030  0.1218 -0.0101  0.0000
                                           -0.0137 -0.8133  0.0278  0.0061  0.5457
                                           -0.0185  0.0160 -0.0734 -0.0014 -0.0168
                                           -0.0020  0.0934 -0.0641 -0.0600  0.0408
                                           -0.0068 -0.0025 -0.0150  0.0027  0.0022
                                            0.0087 -0.0051 -0.0011 -0.0031 -0.0003
                                            0.0021
  1381. (0.00641) RY*( 2) N  76           s( 20.90%)p 3.71( 77.58%)d 0.07(  1.50%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0056  0.4556 -0.0373  0.0007
                                           -0.0214 -0.4029  0.0040 -0.0326 -0.7367
                                            0.0140  0.0442 -0.2587 -0.0085 -0.0325
                                           -0.0031  0.0189 -0.0376  0.0612 -0.0739
                                            0.0105 -0.0008 -0.0538  0.0003  0.0073
                                            0.0036  0.0078  0.0021 -0.0058 -0.0003
                                           -0.0000
  1382. (0.00596) RY*( 3) N  76           s( 64.79%)p 0.51( 33.33%)d 0.03(  1.86%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0018  0.8022 -0.0661  0.0010
                                            0.0148  0.3857 -0.0088  0.0153  0.3671
                                           -0.0022  0.0718 -0.2097 -0.0082 -0.0583
                                            0.0148 -0.0391  0.0385 -0.0211  0.0337
                                            0.0210 -0.0041 -0.0961 -0.0262  0.0083
                                           -0.0062 -0.0038  0.0021 -0.0068 -0.0027
                                            0.0011
  1383. (0.00363) RY*( 4) N  76           s(  9.44%)p 9.25( 87.31%)d 0.33(  3.08%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0428  0.3010 -0.0444  0.0029
                                           -0.0027 -0.0894 -0.0021 -0.0005 -0.0826
                                           -0.0043 -0.0153  0.9261 -0.0195 -0.0120
                                            0.0870 -0.0035 -0.0130 -0.0222  0.0053
                                           -0.0006 -0.0276 -0.1176 -0.0881 -0.0373
                                           -0.0085 -0.0057 -0.0062  0.0127  0.0060
                                           -0.0005
  1384. (0.00036) RY*( 5) N  76           s(  0.05%)p67.93(  3.13%)d99.99( 96.01%)
                                                  f17.47(  0.81%)
                                           -0.0000  0.0006 -0.0073  0.0198  0.0040
                                            0.0435 -0.0800 -0.1013  0.0398 -0.0180
                                           -0.0962  0.0051 -0.0149 -0.0374  0.0935
                                           -0.0110 -0.8164  0.0206 -0.4888 -0.0714
                                            0.1561  0.1118 -0.0211  0.0548 -0.0205
                                           -0.0379 -0.0389  0.0436  0.0219  0.0417
                                           -0.0238
  1385. (0.00032) RY*( 6) N  76           s(  0.00%)p 1.00(  2.11%)d45.74( 96.36%)
                                                  f 0.73(  1.53%)
                                            0.0000  0.0010  0.0029  0.0032 -0.0021
                                            0.0012 -0.0626  0.0214 -0.0379  0.0851
                                            0.0856  0.0004  0.0254  0.0051  0.1224
                                            0.0801 -0.3488  0.0988  0.7803 -0.0667
                                            0.3703  0.2437  0.0296 -0.0117  0.0082
                                            0.0012  0.0114  0.1155  0.0351 -0.0210
                                           -0.0103
  1386. (0.00025) RY*( 7) N  76           s(  0.01%)p94.12(  1.18%)d99.99( 94.20%)
                                                  f99.99(  4.60%)
                                           -0.0000 -0.0025  0.0096 -0.0051 -0.0011
                                           -0.0251  0.0451  0.0677  0.0173 -0.0378
                                           -0.0519 -0.0025 -0.0087  0.0083  0.1746
                                            0.1798  0.3852 -0.0994 -0.3217  0.0344
                                            0.6466  0.4249  0.0901 -0.0983  0.0161
                                           -0.0120 -0.0124  0.2030  0.0584  0.0286
                                            0.0066
  1387. (0.00021) RY*( 8) N  76           s(  1.94%)p 1.42(  2.75%)d48.12( 93.28%)
                                                  f 1.05(  2.04%)
                                            0.0000  0.0100 -0.0353  0.1333  0.0165
                                           -0.0087  0.0172  0.0457 -0.0006  0.0062
                                            0.0641  0.0098  0.0166 -0.1433  0.1559
                                           -0.2563  0.1093  0.0137 -0.0017 -0.0213
                                            0.0573  0.1399 -0.6639  0.6055 -0.1169
                                           -0.0185 -0.0122  0.0226  0.0299 -0.0645
                                            0.0250
  1388. (0.00007) RY*( 9) N  76           s( 20.13%)p 0.99( 20.02%)d 2.51( 50.57%)
                                                  f 0.46(  9.28%)
  1389. (0.00006) RY*(10) N  76           s( 17.45%)p 1.55( 27.09%)d 2.78( 48.55%)
                                                  f 0.40(  6.91%)
  1390. (0.00003) RY*(11) N  76           s(  0.19%)p99.99( 26.51%)d99.99( 61.18%)
                                                  f64.71( 12.12%)
  1391. (0.00003) RY*(12) N  76           s(  4.47%)p 7.54( 33.68%)d10.23( 45.72%)
                                                  f 3.61( 16.13%)
  1392. (0.00002) RY*(13) N  76           s(  0.22%)p99.99( 61.28%)d99.99( 29.81%)
                                                  f40.29(  8.70%)
  1393. (0.00001) RY*(14) N  76           s(  0.42%)p16.92(  7.07%)d99.99( 88.76%)
                                                  f 8.99(  3.76%)
  1394. (0.00002) RY*(15) N  76           s(  4.89%)p 1.71(  8.36%)d15.99( 78.20%)
                                                  f 1.75(  8.55%)
  1395. (0.00001) RY*(16) N  76           s( 50.67%)p 0.88( 44.66%)d 0.07(  3.71%)
                                                  f 0.02(  0.96%)
  1396. (0.00001) RY*(17) N  76           s(  0.67%)p 2.93(  1.97%)d99.99( 95.11%)
                                                  f 3.34(  2.25%)
  1397. (0.00000) RY*(18) N  76           s(  0.24%)p99.99( 47.17%)d99.99( 52.49%)
                                                  f 0.41(  0.10%)
  1398. (0.00000) RY*(19) N  76           s( 99.62%)p 0.00(  0.08%)d 0.00(  0.24%)
                                                  f 0.00(  0.06%)
  1399. (0.00000) RY*(20) N  76           s(  1.83%)p 1.31(  2.40%)d 3.21(  5.87%)
                                                  f49.17( 89.90%)
  1400. (0.00000) RY*(21) N  76           s(  0.03%)p99.99(  6.73%)d99.99(  6.94%)
                                                  f99.99( 86.30%)
  1401. (0.00001) RY*(22) N  76           s(  0.02%)p99.99(  1.69%)d99.99(  8.16%)
                                                  f99.99( 90.14%)
  1402. (0.00000) RY*(23) N  76           s(  0.03%)p17.70(  0.46%)d99.99( 18.04%)
                                                  f99.99( 81.47%)
  1403. (0.00000) RY*(24) N  76           s(  0.20%)p 1.10(  0.22%)d67.83( 13.62%)
                                                  f99.99( 85.96%)
  1404. (0.00000) RY*(25) N  76           s(  0.18%)p 3.31(  0.58%)d18.39(  3.24%)
                                                  f99.99( 96.00%)
  1405. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  7.19%)d 0.09(  0.62%)
                                                  f12.81( 92.18%)
  1406. (0.00317) RY*( 1) C  77           s( 38.19%)p 1.40( 53.56%)d 0.21(  8.07%)
                                                  f 0.00(  0.18%)
                                           -0.0000  0.0006  0.6171  0.0331  0.0025
                                           -0.0046  0.3726 -0.0309 -0.0083  0.5725
                                           -0.0425  0.0301 -0.1887 -0.1722  0.1381
                                            0.0308  0.0498  0.0274  0.0513  0.0578
                                           -0.0405 -0.0092  0.0302 -0.2210 -0.0123
                                           -0.0009 -0.0085 -0.0085  0.0313 -0.0215
                                            0.0054
  1407. (0.00131) RY*( 2) C  77           s(  0.11%)p99.99( 79.04%)d99.99( 20.74%)
                                                  f 1.00(  0.11%)
                                           -0.0000 -0.0012  0.0313 -0.0087 -0.0020
                                            0.0202  0.6525 -0.2688 -0.0170 -0.4911
                                            0.1914 -0.0003 -0.1168  0.0176  0.1282
                                            0.0119 -0.1163 -0.1324  0.0626  0.0906
                                            0.3833 -0.0080  0.0232  0.0124  0.0030
                                           -0.0026  0.0028  0.0128  0.0101 -0.0070
                                           -0.0268
  1408. (0.00113) RY*( 3) C  77           s(  0.20%)p99.99( 92.02%)d38.58(  7.59%)
                                                  f 0.99(  0.20%)
                                           -0.0000 -0.0141  0.0351  0.0191 -0.0129
                                           -0.0144 -0.2900  0.0047 -0.0195 -0.2146
                                           -0.0053  0.0146 -0.8413 -0.2854  0.0542
                                           -0.0865  0.1186 -0.0678  0.1084 -0.0995
                                           -0.0289  0.0176  0.1411  0.0642  0.0068
                                            0.0267  0.0293 -0.0039  0.0173 -0.0027
                                            0.0029
  1409. (0.00036) RY*( 4) C  77           s( 37.04%)p 0.84( 31.00%)d 0.84( 31.19%)
                                                  f 0.02(  0.78%)
                                           -0.0000  0.0018  0.5498  0.2603  0.0182
                                           -0.0029 -0.1575 -0.1638 -0.0061 -0.2283
                                           -0.2824  0.0004  0.0116  0.3554 -0.0654
                                           -0.1096 -0.0802 -0.1150 -0.0102 -0.2076
                                           -0.0254  0.0316 -0.3606  0.3179 -0.0597
                                           -0.0419 -0.0380 -0.0040 -0.0125  0.0255
                                           -0.0137
  1410. (0.00034) RY*( 5) C  77           s(  3.76%)p 5.51( 20.70%)d19.20( 72.17%)
                                                  f 0.90(  3.37%)
                                            0.0000 -0.0214  0.1821  0.0621 -0.0102
                                           -0.0070 -0.1102 -0.1418 -0.0104 -0.1893
                                           -0.1424 -0.0269  0.3379 -0.0601 -0.0218
                                            0.0576  0.3319 -0.1887  0.4420 -0.2479
                                            0.0068 -0.0248  0.5315 -0.1794  0.0810
                                            0.0465  0.0171 -0.0368  0.1480 -0.0345
                                            0.0155
  1411. (0.00024) RY*( 6) C  77           s(  1.80%)p 9.78( 17.61%)d43.25( 77.90%)
                                                  f 1.50(  2.69%)
                                            0.0000 -0.0010 -0.0324  0.1301  0.0058
                                           -0.0171  0.2229  0.2267  0.0093 -0.1459
                                           -0.1876 -0.0017  0.0392 -0.1291  0.0528
                                           -0.1465  0.5563  0.3985 -0.3270 -0.3002
                                            0.1359 -0.2434 -0.1082  0.0021 -0.0122
                                            0.0028  0.0044  0.0937  0.0258  0.0344
                                            0.1270
  1412. (0.00019) RY*( 7) C  77           s(  6.31%)p 2.81( 17.75%)d11.44( 72.20%)
                                                  f 0.59(  3.74%)
                                           -0.0000 -0.0146 -0.1312  0.2137 -0.0017
                                            0.0041  0.0773  0.1369 -0.0007  0.1236
                                            0.3091  0.0029  0.1193 -0.1666  0.3004
                                           -0.1578  0.2320 -0.0494  0.5231  0.0110
                                           -0.0945  0.1090 -0.3177  0.3937 -0.1311
                                            0.0051  0.0497 -0.0082  0.0245 -0.1289
                                            0.0198
  1413. (0.00013) RY*( 8) C  77           s( 23.92%)p 0.88( 21.12%)d 2.16( 51.66%)
                                                  f 0.14(  3.30%)
                                            0.0000 -0.0047 -0.0662  0.4823 -0.0467
                                           -0.0171 -0.2249 -0.0259  0.0068  0.3085
                                            0.1628 -0.0057 -0.0539  0.1871 -0.0157
                                            0.0303  0.1142 -0.1790 -0.0963  0.1515
                                            0.6144 -0.1736  0.1532  0.0834  0.1281
                                           -0.0078  0.0175  0.0739 -0.0723  0.0645
                                            0.0373
  1414. (0.00013) RY*( 9) C  77           s( 29.73%)p 0.88( 26.02%)d 1.35( 40.07%)
                                                  f 0.14(  4.18%)
                                            0.0000 -0.0045  0.0114  0.5431 -0.0473
                                            0.0110  0.2513  0.3053 -0.0090 -0.1158
                                            0.2057 -0.0078 -0.1084  0.1901 -0.3206
                                            0.1227 -0.1123  0.2244  0.0631 -0.0180
                                           -0.3704  0.1153  0.2552 -0.0038  0.1387
                                            0.0180 -0.0108 -0.0151 -0.1256  0.0198
                                           -0.0755
  1415. (0.00006) RY*(10) C  77           s(  9.76%)p 4.92( 48.05%)d 3.88( 37.84%)
                                                  f 0.45(  4.35%)
  1416. (0.00006) RY*(11) C  77           s( 16.29%)p 4.11( 66.89%)d 0.77( 12.52%)
                                                  f 0.26(  4.31%)
