 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0314  0.0016 -0.1688 -0.0438  0.1424
                                           -0.2510 -0.0634  0.0329 -0.0268  0.0274
                                            0.0039 -0.1207  0.0686 -0.0124 -0.0025
                                            0.0356 -0.0039  0.0031 -0.0006  0.0369
                                            0.0111
   531. (0.00303) RY*( 2) C  15           s(  7.19%)p12.22( 87.84%)d 0.69(  4.94%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0095  0.2462  0.1059  0.0032
                                           -0.0048 -0.1129  0.0029 -0.0115  0.9190
                                           -0.0803  0.0007 -0.1198 -0.0111  0.0185
                                            0.0762  0.0064  0.0135 -0.0446  0.0254
                                           -0.0128 -0.2005 -0.0049  0.0014  0.0001
                                           -0.0059  0.0142 -0.0004  0.0024  0.0013
                                           -0.0045
   532. (0.00252) RY*( 3) C  15           s(  0.58%)p99.99( 76.93%)d38.96( 22.44%)
                                                  f 0.11(  0.06%)
                                            0.0000  0.0074 -0.0475  0.0587 -0.0011
                                            0.0008  0.1249  0.0062 -0.0019  0.1522
                                            0.0242 -0.0038  0.8543 -0.0030  0.0481
                                           -0.0574  0.0378 -0.0426  0.2812 -0.3405
                                           -0.0428 -0.0442  0.1235 -0.0380 -0.0099
                                            0.0085  0.0076 -0.0149  0.0096  0.0068
                                            0.0054
   533. (0.00090) RY*( 4) C  15           s( 16.79%)p 0.75( 12.62%)d 4.09( 68.67%)
                                                  f 0.11(  1.92%)
                                           -0.0000 -0.0124  0.4080  0.0318  0.0158
                                            0.0010 -0.1202  0.1387 -0.0006 -0.0293
                                            0.3001  0.0008  0.0272  0.0297  0.5133
                                           -0.3247 -0.1171  0.0002 -0.0106  0.0439
                                           -0.4383  0.2803 -0.1709  0.0465 -0.0008
                                           -0.0343  0.0748 -0.0112 -0.0013  0.0905
                                            0.0637
   534. (0.00086) RY*( 5) C  15           s(  0.67%)p 8.44(  5.68%)d99.99( 92.14%)
                                                  f 2.25(  1.51%)
                                            0.0000  0.0026 -0.0108  0.0813 -0.0011
                                            0.0015 -0.0054 -0.0667 -0.0003 -0.0118
                                            0.0337 -0.0151 -0.0279 -0.2236  0.1684
                                           -0.0767  0.8542  0.2051 -0.2753 -0.1786
                                            0.0255  0.0557  0.0138 -0.0615  0.0077
                                            0.0164  0.0076 -0.0515 -0.1092  0.0127
                                           -0.0025
   535. (0.00070) RY*( 6) C  15           s(  2.52%)p 8.61( 21.69%)d29.28( 73.76%)
                                                  f 0.80(  2.02%)
                                            0.0000 -0.0045 -0.0658  0.1418  0.0273
                                            0.0002  0.2396 -0.1612  0.0035  0.0787
                                            0.3508  0.0009 -0.0156 -0.0638 -0.4312
                                            0.3977  0.0615 -0.1022 -0.0767 -0.0449
                                           -0.5371  0.2485 -0.1439 -0.0217 -0.0001
                                           -0.0322  0.0561 -0.0108  0.0309 -0.0900
                                            0.0828
   536. (0.00058) RY*( 7) C  15           s( 49.75%)p 0.31( 15.52%)d 0.66( 32.86%)
                                                  f 0.04(  1.87%)
                                           -0.0000 -0.0052  0.6556 -0.2601 -0.0056
                                            0.0013  0.1694 -0.1654 -0.0113 -0.1723
                                           -0.0274 -0.0016  0.0904  0.2457 -0.0975
                                            0.2640  0.2126  0.1084  0.2159  0.1048
                                            0.1171 -0.2133 -0.2535  0.1067  0.0241
                                            0.0082 -0.0507  0.0154 -0.0546 -0.0409
                                            0.1027
   537. (0.00037) RY*( 8) C  15           s( 12.33%)p 2.72( 33.58%)d 4.22( 52.06%)
                                                  f 0.16(  2.03%)
                                            0.0000 -0.0025 -0.1595  0.3127 -0.0039
                                            0.0022  0.0400 -0.2134  0.0017  0.0392
                                           -0.1760  0.0003  0.2921  0.4132  0.0359
                                           -0.0729  0.1030  0.1140 -0.1709  0.6622
                                           -0.0591  0.1123 -0.0712 -0.0391  0.0369
                                            0.0155  0.0122  0.0027 -0.0624  0.0202
                                           -0.1193
   538. (0.00025) RY*( 9) C  15           s( 25.38%)p 1.65( 41.93%)d 1.17( 29.66%)
                                                  f 0.12(  3.03%)
                                           -0.0000  0.0020  0.3330  0.3754 -0.0445
                                            0.0053  0.0012 -0.5449 -0.0126 -0.1798
                                           -0.2536 -0.0035 -0.0009 -0.1596  0.1340
                                            0.0864 -0.2156 -0.1927 -0.2855 -0.2192
                                           -0.0360 -0.0599  0.2222 -0.0615 -0.0645
                                            0.0310 -0.0757 -0.0303  0.0615  0.0096
                                           -0.1210
   539. (0.00022) RY*(10) C  15           s( 44.57%)p 0.62( 27.66%)d 0.57( 25.27%)
                                                  f 0.06(  2.50%)
                                           -0.0000 -0.0073  0.2148  0.6320 -0.0126
                                           -0.0114 -0.0231  0.4069 -0.0017 -0.1202
                                           -0.2748  0.0038 -0.1102 -0.0912 -0.2404
                                           -0.0500  0.0637  0.1290  0.3697 -0.0589
                                            0.0121  0.1337 -0.1073 -0.0450  0.0351
                                           -0.0619  0.0371  0.0042 -0.0173 -0.0841
                                           -0.1055
   540. (0.00022) RY*(11) C  15           s(  6.73%)p 5.05( 34.02%)d 8.58( 57.78%)
                                                  f 0.22(  1.46%)
                                           -0.0000 -0.0009  0.2509 -0.0660  0.0035
                                           -0.0142 -0.0152  0.4762 -0.0047 -0.0938
                                           -0.0328 -0.0067  0.2775 -0.1614 -0.3127
                                           -0.1062 -0.0286 -0.1887 -0.5954  0.1671
                                           -0.0365 -0.2132  0.0558  0.0038 -0.0521
                                           -0.0439 -0.0119 -0.0457  0.0272 -0.0663
                                            0.0514
   541. (0.00011) RY*(12) C  15           s(  5.41%)p 1.11(  6.02%)d15.95( 86.34%)
                                                  f 0.41(  2.23%)
                                           -0.0000 -0.0039 -0.1584  0.1655  0.0403
                                           -0.0015 -0.1217  0.0289 -0.0126 -0.1625
                                            0.1223  0.0020 -0.0486 -0.0257  0.0970
                                            0.0553 -0.0199  0.2744  0.1049  0.0522
                                           -0.4354 -0.7527  0.0629 -0.0380  0.0079
                                            0.0328 -0.1018 -0.0003 -0.0841  0.0572
                                            0.0214
   542. (0.00005) RY*(13) C  15           s(  9.89%)p 5.62( 55.59%)d 3.38( 33.45%)
                                                  f 0.11(  1.07%)
   543. (0.00006) RY*(14) C  15           s(  3.19%)p 3.51( 11.20%)d24.16( 77.05%)
                                                  f 2.69(  8.57%)
   544. (0.00005) RY*(15) C  15           s(  5.12%)p 2.29( 11.74%)d15.77( 80.79%)
                                                  f 0.46(  2.35%)
   545. (0.00002) RY*(16) C  15           s(  0.41%)p18.82(  7.65%)d99.99( 88.33%)
                                                  f 8.89(  3.62%)
   546. (0.00001) RY*(17) C  15           s(  3.92%)p14.42( 56.57%)d 9.94( 38.98%)
                                                  f 0.14(  0.53%)
   547. (0.00000) RY*(18) C  15           s( 97.57%)p 0.01(  1.42%)d 0.01(  1.00%)
                                                  f 0.00(  0.00%)
   548. (0.00000) RY*(19) C  15           s(  0.81%)p 0.03(  0.02%)d99.99( 99.15%)
                                                  f 0.03(  0.03%)
   549. (0.00000) RY*(20) C  15           s(  0.08%)p 5.46(  0.43%)d11.29(  0.88%)
                                                  f99.99( 98.61%)
   550. (0.00000) RY*(21) C  15           s(  0.13%)p 7.79(  1.01%)d 6.69(  0.87%)
                                                  f99.99( 97.99%)
   551. (0.00000) RY*(22) C  15           s(  0.02%)p38.22(  0.68%)d99.99(  2.88%)
                                                  f99.99( 96.42%)
   552. (0.00000) RY*(23) C  15           s(  0.03%)p 4.53(  0.12%)d69.87(  1.82%)
                                                  f99.99( 98.03%)
   553. (0.00000) RY*(24) C  15           s(  0.16%)p 1.29(  0.20%)d48.47(  7.63%)
                                                  f99.99( 92.01%)
   554. (0.00000) RY*(25) C  15           s(  0.11%)p10.51(  1.19%)d34.89(  3.94%)
                                                  f99.99( 94.75%)
   555. (0.00001) RY*(26) C  15           s(  6.53%)p 0.05(  0.32%)d 0.94(  6.11%)
                                                  f13.33( 87.03%)
   556. (0.00656) RY*( 1) C  16           s(  1.34%)p68.89( 92.02%)d 4.83(  6.45%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0075 -0.0736  0.0888 -0.0006
                                           -0.0120  0.1944 -0.0139  0.0071  0.7966
                                           -0.0010  0.0043 -0.4972 -0.0134  0.0360
                                           -0.1325 -0.0377  0.0981 -0.0215  0.0307
                                           -0.0961  0.1346  0.0740 -0.0190 -0.0014
                                            0.0105  0.0261 -0.0038  0.0143 -0.0143
                                           -0.0266
   557. (0.00306) RY*( 2) C  16           s(  4.85%)p18.65( 90.52%)d 0.94(  4.59%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0072  0.1989  0.0944  0.0037
                                           -0.0107  0.9178 -0.0617 -0.0070 -0.2370
                                           -0.0352  0.0019 -0.0369 -0.0157  0.0222
                                            0.1347 -0.0116 -0.0035  0.0300 -0.0018
                                            0.0379  0.1539 -0.0268  0.0190 -0.0021
                                            0.0146 -0.0078  0.0037 -0.0013  0.0039
                                           -0.0048
   558. (0.00219) RY*( 3) C  16           s(  1.68%)p53.40( 89.94%)d 4.87(  8.20%)
                                                  f 0.10(  0.17%)
                                            0.0000  0.0081  0.0412  0.1227  0.0057
                                           -0.0090  0.1084 -0.0720  0.0071  0.4442
                                            0.0095 -0.0005  0.8150  0.1443  0.0902
                                           -0.0759  0.0823 -0.1630 -0.0065  0.0039
                                            0.0092  0.1655  0.0844 -0.0126  0.0140
                                           -0.0091  0.0255 -0.0166 -0.0162 -0.0080
                                           -0.0127
   559. (0.00104) RY*( 4) C  16           s(  6.00%)p 3.69( 22.14%)d11.91( 71.43%)
                                                  f 0.07(  0.44%)
                                           -0.0000 -0.0120  0.2441 -0.0019  0.0154
                                           -0.0080  0.0186  0.1298 -0.0080  0.1253
                                            0.3963 -0.0050 -0.0127 -0.1764  0.1298
                                           -0.1717 -0.1677 -0.0875  0.2538  0.0380
                                            0.6901 -0.2460 -0.1719  0.0026 -0.0210
                                           -0.0137 -0.0128  0.0526 -0.0149  0.0087
                                           -0.0229
   560. (0.00071) RY*( 5) C  16           s( 15.49%)p 0.37(  5.72%)d 4.91( 76.12%)
                                                  f 0.17(  2.67%)
                                           -0.0000 -0.0067  0.3664 -0.1434 -0.0053
                                           -0.0024 -0.0214  0.1104 -0.0001  0.1157
                                           -0.0189  0.0195 -0.0503  0.1670 -0.0178
                                            0.1232  0.5838  0.1361 -0.4880 -0.1897
                                            0.1741 -0.0984 -0.2541  0.0875  0.0065
                                            0.0282 -0.0473 -0.0599  0.1124 -0.0853
                                            0.0100
   561. (0.00064) RY*( 6) C  16           s( 30.00%)p 1.30( 39.02%)d 0.95( 28.43%)
                                                  f 0.09(  2.55%)
                                           -0.0000 -0.0013  0.5341  0.1209  0.0044
                                           -0.0068 -0.1125  0.3119  0.0096  0.0263
                                           -0.5251 -0.0111  0.0116  0.0588  0.3593
                                           -0.0087 -0.3035  0.1171  0.0770  0.1224
                                           -0.1325 -0.0955 -0.0054  0.0407  0.0202
                                            0.0640  0.0036  0.0199 -0.0802 -0.1152
                                           -0.0302
   562. (0.00059) RY*( 7) C  16           s( 13.71%)p 0.27(  3.74%)d 5.89( 80.80%)
                                                  f 0.13(  1.75%)
                                            0.0000  0.0012 -0.2349  0.2861  0.0095
                                            0.0017  0.0867 -0.0268  0.0001 -0.1388
                                           -0.0987 -0.0016 -0.0112 -0.0075  0.2131
                                           -0.4185 -0.2096 -0.1020 -0.6493 -0.0648
                                            0.1727 -0.2081  0.1669 -0.0799 -0.0214
                                            0.0729  0.0040 -0.0597  0.0625  0.0434
                                           -0.0486
   563. (0.00049) RY*( 8) C  16           s( 33.80%)p 1.01( 34.09%)d 0.93( 31.48%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0032  0.5708 -0.1069 -0.0275
                                           -0.0070 -0.1334 -0.3493 -0.0055 -0.0515
                                            0.4226 -0.0034 -0.0477 -0.1321 -0.0699
                                           -0.1409 -0.2347 -0.1236 -0.2453 -0.0205
                                           -0.2787  0.2299  0.1688  0.0006 -0.0370
                                            0.0481 -0.0054 -0.0058 -0.0076 -0.0488
                                            0.0106
   564. (0.00032) RY*( 9) C  16           s( 62.59%)p 0.06(  3.64%)d 0.48( 29.95%)
                                                  f 0.06(  3.82%)
                                            0.0000  0.0030  0.1940  0.7665 -0.0259
                                           -0.0011 -0.1342  0.0777 -0.0088  0.0042
                                            0.0111  0.0017 -0.0939 -0.0575 -0.3413
                                            0.2596  0.1477 -0.2131  0.0431 -0.0126
                                            0.0503 -0.0533  0.1681 -0.1130  0.0012
                                           -0.0438 -0.0140 -0.0461  0.0221  0.1410
                                            0.1165
   565. (0.00028) RY*(10) C  16           s(  4.31%)p 4.07( 17.58%)d17.36( 74.89%)
                                                  f 0.75(  3.22%)
                                            0.0000  0.0022  0.0639  0.1962 -0.0237
                                            0.0048  0.0463 -0.0765  0.0008 -0.1411
                                            0.2534  0.0034 -0.0484  0.2851  0.2115
                                           -0.4388  0.4358  0.1852  0.2537  0.2977
                                           -0.2584 -0.2383  0.0605 -0.0847  0.0323
                                            0.1333 -0.0174  0.0429 -0.0933  0.0415
                                           -0.0285
   566. (0.00017) RY*(11) C  16           s(  3.25%)p 8.74( 28.42%)d19.88( 64.62%)
                                                  f 1.14(  3.70%)
                                           -0.0000 -0.0080  0.0400  0.1752 -0.0125
                                            0.0035 -0.0163 -0.4796 -0.0074  0.0611
                                           -0.0889 -0.0037  0.1215  0.1657 -0.2582
                                            0.0148 -0.2824  0.6010 -0.0152 -0.0651
                                            0.0827 -0.1827 -0.3000 -0.0605 -0.0429
                                           -0.0081 -0.0173  0.1159  0.0022  0.0978
                                            0.1088
   567. (0.00014) RY*(12) C  16           s(  0.39%)p99.99( 66.48%)d80.14( 30.93%)
                                                  f 5.70(  2.20%)
                                           -0.0000  0.0004  0.0577 -0.0229 -0.0021
                                           -0.0067 -0.0724 -0.6470  0.0046  0.0279
                                           -0.3942  0.0075 -0.1076 -0.2703  0.2607
                                           -0.0044  0.2567 -0.3495  0.1174  0.0478
                                            0.1119 -0.0847 -0.1241  0.0461  0.0003
                                           -0.0549  0.0499 -0.0130 -0.0645  0.1094
                                           -0.0146
   568. (0.00011) RY*(13) C  16           s( 10.64%)p 0.89(  9.45%)d 6.98( 74.25%)
                                                  f 0.53(  5.65%)
                                           -0.0000 -0.0105 -0.1093  0.3036  0.0466
                                           -0.0070 -0.1610 -0.0199  0.0145 -0.1083
                                            0.2269 -0.0007 -0.0567  0.0391  0.5840
                                            0.1736  0.0065  0.2003 -0.0183 -0.1466
                                            0.0415  0.5032 -0.2103  0.1010  0.0140
                                           -0.1644 -0.0568  0.0073  0.0560  0.1512
                                            0.0069
   569. (0.00007) RY*(14) C  16           s(  0.35%)p 9.83(  3.48%)d99.99( 81.80%)
                                                  f40.53( 14.36%)
   570. (0.00004) RY*(15) C  16           s(  1.61%)p 2.62(  4.22%)d56.84( 91.69%)
                                                  f 1.54(  2.48%)
   571. (0.00003) RY*(16) C  16           s(  2.05%)p 3.56(  7.28%)d37.72( 77.22%)
                                                  f 6.57( 13.45%)
   572. (0.00003) RY*(17) C  16           s(  2.63%)p20.99( 55.18%)d 6.51( 17.12%)
                                                  f 9.54( 25.07%)
   573. (0.00001) RY*(18) C  16           s(  4.48%)p 2.14(  9.59%)d 3.17( 14.19%)
                                                  f16.00( 71.73%)
   574. (0.00000) RY*(19) C  16           s(  0.47%)p 1.99(  0.94%)d99.99( 98.35%)
                                                  f 0.50(  0.24%)
   575. (0.00000) RY*(20) C  16           s(  0.17%)p 1.48(  0.25%)d 6.53(  1.11%)
                                                  f99.99( 98.46%)
   576. (0.00000) RY*(21) C  16           s(  0.45%)p 7.47(  3.33%)d19.86(  8.85%)
                                                  f99.99( 87.38%)
   577. (0.00000) RY*(22) C  16           s(  0.11%)p 4.35(  0.50%)d 4.41(  0.50%)
                                                  f99.99( 98.88%)
   578. (0.00000) RY*(23) C  16           s(  0.39%)p12.38(  4.82%)d14.51(  5.65%)
                                                  f99.99( 89.15%)
   579. (0.00000) RY*(24) C  16           s(  0.03%)p47.24(  1.23%)d99.99( 11.40%)
                                                  f99.99( 87.34%)
   580. (0.00000) RY*(25) C  16           s( 98.55%)p 0.00(  0.07%)d 0.01(  0.83%)
                                                  f 0.01(  0.55%)
   581. (0.00000) RY*(26) C  16           s(  0.75%)p 8.79(  6.57%)d11.83(  8.85%)
                                                  f99.99( 83.83%)
   582. (0.00543) RY*( 1) C  17           s(  4.99%)p17.90( 89.37%)d 1.04(  5.17%)
                                                  f 0.09(  0.47%)
                                            0.0000  0.0011  0.2045  0.0899  0.0024
                                            0.0182 -0.9115 -0.0942  0.0046  0.2181
                                           -0.0623 -0.0030  0.0472 -0.0025 -0.0993
                                           -0.0983 -0.0143  0.0008  0.0015 -0.0018
                                           -0.0154 -0.1701 -0.0326  0.0416 -0.0056
                                            0.0484 -0.0201  0.0057 -0.0033  0.0175
                                            0.0394
   583. (0.00355) RY*( 2) C  17           s(  9.66%)p 7.98( 77.04%)d 1.31( 12.64%)
                                                  f 0.07(  0.66%)
                                           -0.0000  0.0100  0.3075 -0.0435 -0.0043
                                           -0.0010  0.2738 -0.0975  0.0179  0.8227
                                           -0.0101 -0.0033  0.0929 -0.0081 -0.0278
                                           -0.2700  0.0033  0.0060 -0.0011  0.0020
                                           -0.0998  0.2056  0.0050  0.0214  0.0066
                                           -0.0401 -0.0479 -0.0072 -0.0091  0.0486
                                            0.0112
   584. (0.00256) RY*( 3) C  17           s(  4.62%)p19.68( 90.88%)d 0.94(  4.33%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0007  0.2131 -0.0276 -0.0008
                                            0.0015  0.0006 -0.0338  0.0043 -0.0128
                                           -0.0040 -0.0050 -0.9043  0.2994  0.0061
                                           -0.0717  0.1737 -0.0516 -0.0207  0.0483
                                           -0.0025  0.0246 -0.0373  0.0222  0.0302
                                           -0.0038 -0.0077 -0.0189  0.0133  0.0120
                                            0.0122
   585. (0.00176) RY*( 4) C  17           s( 41.12%)p 0.73( 30.09%)d 0.68( 28.00%)
                                                  f 0.02(  0.78%)
                                            0.0000 -0.0148  0.6397 -0.0430 -0.0004
                                            0.0128  0.0792 -0.1349  0.0057 -0.4211
                                           -0.2861  0.0081  0.1295  0.0178 -0.0322
                                           -0.1223 -0.3273 -0.0398  0.2088  0.0147
                                           -0.1961  0.2061 -0.1367  0.1092 -0.0153
                                           -0.0094 -0.0093  0.0493  0.0056  0.0258
                                            0.0655
   586. (0.00137) RY*( 5) C  17           s(  4.47%)p 2.79( 12.49%)d18.20( 81.33%)
                                                  f 0.38(  1.71%)
                                            0.0000 -0.0078  0.1950  0.0812  0.0022
                                            0.0049  0.0267 -0.0551  0.0010 -0.1707
                                           -0.2184 -0.0113  0.1645 -0.1307 -0.0624
                                           -0.0488  0.7357  0.0856 -0.4750 -0.0533
                                           -0.0818  0.1180 -0.0932  0.0257  0.0174
                                            0.0192 -0.0183 -0.1167 -0.0371  0.0051
                                            0.0330
   587. (0.00085) RY*( 6) C  17           s(  2.55%)p 1.47(  3.75%)d36.29( 92.42%)
                                                  f 0.50(  1.28%)
                                            0.0000 -0.0003 -0.0820  0.1369 -0.0000
                                            0.0015 -0.0026 -0.1611 -0.0008  0.0034
                                            0.0034  0.0067  0.0813  0.0697  0.0095
                                            0.0262  0.4857  0.0589  0.8212 -0.0151
                                           -0.0136  0.0597 -0.0747 -0.0111  0.0053
                                            0.0017 -0.0151 -0.0789  0.0765 -0.0180
                                            0.0135
   588. (0.00064) RY*( 7) C  17           s( 13.31%)p 2.45( 32.56%)d 4.03( 53.67%)
                                                  f 0.04(  0.47%)
                                           -0.0000  0.0108  0.3611  0.0497  0.0088
                                           -0.0116  0.1384  0.5463  0.0072 -0.0067
                                           -0.0469  0.0004  0.0729  0.0136  0.1103
                                           -0.2089  0.1014  0.1067  0.1190 -0.0301
                                            0.3038 -0.5801  0.1113 -0.0547  0.0038
                                           -0.0384  0.0394 -0.0347 -0.0040  0.0130
                                            0.0162
   589. (0.00049) RY*( 8) C  17           s( 62.59%)p 0.24( 15.14%)d 0.34( 21.13%)
                                                  f 0.02(  1.14%)
                                            0.0000 -0.0024 -0.0269  0.7907 -0.0067
                                           -0.0016  0.0686  0.2902  0.0003  0.0938
                                           -0.2201  0.0002 -0.0606  0.0394 -0.2233
                                            0.2204 -0.1020 -0.1139 -0.0123  0.0576
                                           -0.2787  0.0487  0.0535 -0.0561 -0.0031
                                           -0.0014 -0.0172  0.0426  0.0071 -0.0947
                                            0.0149
   590. (0.00028) RY*( 9) C  17           s( 23.14%)p 2.10( 48.70%)d 1.17( 26.98%)
                                                  f 0.05(  1.17%)
                                            0.0000  0.0032  0.4269  0.2195  0.0311
                                            0.0037  0.0528 -0.2436  0.0070 -0.0154
                                            0.6496 -0.0009  0.0485  0.0146 -0.0091
                                            0.4440 -0.0024  0.1519 -0.0714 -0.1341
                                            0.0869 -0.0617  0.0059 -0.1226 -0.0253
                                            0.0327  0.0142 -0.0477 -0.0311  0.0031
                                           -0.0810
   591. (0.00023) RY*(10) C  17           s(  1.69%)p19.16( 32.29%)d38.74( 65.28%)
                                                  f 0.44(  0.74%)
                                            0.0000 -0.0050 -0.0112  0.1289 -0.0094
                                           -0.0017 -0.1446  0.3181 -0.0071 -0.1153
                                            0.4311  0.0015  0.0239 -0.0322  0.5266
                                           -0.3358  0.0430  0.0727 -0.0124  0.1665
                                           -0.3941  0.2656  0.0276  0.0340  0.0085
                                           -0.0396 -0.0306 -0.0118  0.0489  0.0454
                                           -0.0159
   592. (0.00018) RY*(11) C  17           s( 20.73%)p 1.48( 30.78%)d 2.22( 45.93%)
                                                  f 0.12(  2.55%)
                                           -0.0000  0.0067 -0.0846  0.4474 -0.0019
                                           -0.0021  0.0955 -0.5290 -0.0017 -0.0952
                                           -0.0354  0.0013  0.0374  0.0848  0.2846
                                           -0.4532 -0.0604 -0.1799 -0.1032 -0.0218
                                            0.2808 -0.1524  0.1538 -0.0113 -0.0308
                                            0.0722  0.0951  0.0472  0.0173 -0.0542
                                           -0.0693
   593. (0.00010) RY*(12) C  17           s(  1.35%)p 7.14(  9.63%)d58.07( 78.31%)
                                                  f 7.94( 10.70%)
   594. (0.00007) RY*(13) C  17           s(  2.02%)p 2.41(  4.87%)d41.06( 82.98%)
                                                  f 5.01( 10.12%)
   595. (0.00007) RY*(14) C  17           s(  0.38%)p99.99( 61.40%)d91.35( 34.50%)
                                                  f 9.88(  3.73%)
   596. (0.00007) RY*(15) C  17           s(  1.10%)p 3.73(  4.09%)d80.48( 88.16%)
                                                  f 6.07(  6.65%)
   597. (0.00004) RY*(16) C  17           s(  0.85%)p40.27( 34.16%)d66.91( 56.75%)
                                                  f 9.73(  8.25%)
   598. (0.00003) RY*(17) C  17           s(  3.00%)p 4.76( 14.29%)d23.86( 71.62%)
                                                  f 3.69( 11.09%)
   599. (0.00001) RY*(18) C  17           s(  3.62%)p 0.30(  1.09%)d 5.70( 20.66%)
                                                  f20.59( 74.63%)
   600. (0.00002) RY*(19) C  17           s(  1.08%)p 3.98(  4.31%)d18.56( 20.10%)
                                                  f68.78( 74.50%)
   601. (0.00000) RY*(20) C  17           s(  0.04%)p 4.00(  0.14%)d 7.92(  0.28%)
                                                  f99.99( 99.54%)
   602. (0.00001) RY*(21) C  17           s(  0.23%)p 8.54(  2.00%)d21.10(  4.95%)
                                                  f99.99( 92.81%)
   603. (0.00000) RY*(22) C  17           s(  0.01%)p 1.00(  0.53%)d 3.26(  1.74%)
                                                  f99.99( 97.71%)
   604. (0.00000) RY*(23) C  17           s(  0.01%)p 1.00(  0.02%)d99.99(  6.95%)
                                                  f99.99( 93.02%)
   605. (0.00000) RY*(24) C  17           s(  0.04%)p 8.26(  0.33%)d99.99(  6.82%)
                                                  f99.99( 92.81%)
   606. (0.00000) RY*(25) C  17           s( 97.20%)p 0.00(  0.20%)d 0.01(  1.41%)
                                                  f 0.01(  1.19%)
   607. (0.00000) RY*(26) C  17           s(  0.27%)p 0.07(  0.02%)d99.99( 87.66%)
                                                  f45.07( 12.06%)
   608. (0.00538) RY*( 1) C  18           s(  3.84%)p23.53( 90.30%)d 1.41(  5.40%)
                                                  f 0.12(  0.46%)
