 Entering Gaussian System, Link 0=g16
 Input=1gwo01.com
 Output=1gwo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946851/Gau-1461920.inp" -scrdir="/local/bebjones_7946851/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0133
   582. (0.00086) RY*( 6) C  17           s( 12.62%)p 0.55(  6.96%)d 6.34( 79.97%)
                                                  f 0.04(  0.45%)
                                            0.0000  0.0049  0.3400 -0.1019  0.0144
                                           -0.0018  0.0240 -0.1393  0.0079 -0.0910
                                           -0.1837 -0.0023 -0.0048 -0.0868  0.3119
                                           -0.2617  0.6907  0.0994 -0.3405 -0.0340
                                           -0.1032 -0.0389  0.1171  0.0636  0.0128
                                           -0.0293  0.0036 -0.0470 -0.0198  0.0089
                                           -0.0281
   583. (0.00077) RY*( 7) C  17           s( 15.15%)p 1.00( 15.20%)d 4.56( 69.12%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0087  0.3373 -0.1933  0.0172
                                            0.0007  0.0106 -0.2317  0.0096 -0.1002
                                           -0.2960  0.0039 -0.0206  0.0020  0.4392
                                           -0.3634 -0.4665 -0.1723  0.2796 -0.0043
                                            0.0977 -0.0896 -0.1514 -0.0163 -0.0249
                                           -0.0070 -0.0016  0.0606  0.0233 -0.0123
                                           -0.0174
   584. (0.00052) RY*( 8) C  17           s( 63.38%)p 0.40( 25.46%)d 0.17( 10.59%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0004  0.1251  0.7862  0.0072
                                           -0.0007 -0.1121 -0.0701  0.0049 -0.0923
                                           -0.4772 -0.0008 -0.0112 -0.0274 -0.2279
                                           -0.1311 -0.0773  0.0980  0.0005 -0.0838
                                           -0.0316  0.0588  0.0902 -0.0400  0.0052
                                            0.0108  0.0313 -0.0295 -0.0156 -0.0565
                                            0.0149
   585. (0.00029) RY*( 9) C  17           s( 18.45%)p 1.37( 25.27%)d 3.02( 55.67%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0060  0.3819  0.1941  0.0301
                                           -0.0130 -0.0955 -0.0044  0.0045 -0.0324
                                            0.4916  0.0001 -0.0067  0.0242  0.1185
                                           -0.0687 -0.1464  0.0254 -0.0357  0.2254
                                           -0.4872  0.4538 -0.0172 -0.1424 -0.0128
                                           -0.0432 -0.0188  0.0326  0.0497 -0.0022
                                            0.0131
   586. (0.00021) RY*(10) C  17           s(  2.32%)p29.78( 69.14%)d12.16( 28.24%)
                                                  f 0.13(  0.30%)
                                           -0.0000 -0.0031  0.1393  0.0612  0.0081
                                            0.0010  0.0617 -0.7826 -0.0043  0.0490
                                            0.1875  0.0006 -0.0238 -0.1924 -0.1297
                                            0.2889  0.0738 -0.0174  0.0216  0.0179
                                            0.3804  0.1640 -0.0554 -0.0298  0.0238
                                            0.0271 -0.0277 -0.0051  0.0231  0.0191
                                            0.0037
   587. (0.00018) RY*(11) C  17           s( 18.83%)p 1.67( 31.41%)d 2.60( 48.92%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0087 -0.1401  0.4101 -0.0218
                                            0.0044  0.0595  0.0102  0.0024 -0.1262
                                            0.4991  0.0011  0.0713  0.2008  0.3513
                                           -0.2299  0.0266 -0.0501  0.0055 -0.0072
                                            0.3510 -0.3468  0.2563 -0.0210 -0.0087
                                           -0.0796  0.0093  0.0160  0.0317 -0.0098
                                            0.0222
   588. (0.00007) RY*(12) C  17           s(  1.45%)p 3.05(  4.44%)d57.90( 84.13%)
                                                  f 6.87(  9.98%)
   589. (0.00007) RY*(13) C  17           s(  2.95%)p 2.69(  7.94%)d25.34( 74.86%)
                                                  f 4.82( 14.25%)
   590. (0.00006) RY*(14) C  17           s(  0.05%)p99.99( 12.24%)d99.99( 79.39%)
                                                  f99.99(  8.31%)
   591. (0.00005) RY*(15) C  17           s(  3.00%)p 0.41(  1.23%)d29.96( 89.77%)
                                                  f 2.00(  6.01%)
   592. (0.00005) RY*(16) C  17           s(  5.00%)p 0.16(  0.78%)d17.97( 89.84%)
                                                  f 0.88(  4.38%)
   593. (0.00004) RY*(17) C  17           s(  0.79%)p99.99( 90.10%)d10.27(  8.14%)
                                                  f 1.22(  0.97%)
   594. (0.00000) RY*(18) C  17           s( 99.26%)p 0.00(  0.07%)d 0.01(  0.59%)
                                                  f 0.00(  0.08%)
   595. (0.00001) RY*(19) C  17           s(  0.16%)p 9.87(  1.60%)d99.99( 97.80%)
                                                  f 2.71(  0.44%)
   596. (0.00001) RY*(20) C  17           s(  1.74%)p 2.01(  3.49%)d 8.11( 14.09%)
                                                  f46.43( 80.68%)
   597. (0.00001) RY*(21) C  17           s(  0.18%)p 6.51(  1.16%)d11.20(  1.99%)
                                                  f99.99( 96.67%)
   598. (0.00001) RY*(22) C  17           s(  0.21%)p 3.72(  0.80%)d25.47(  5.45%)
                                                  f99.99( 93.54%)
   599. (0.00001) RY*(23) C  17           s(  0.82%)p 1.85(  1.53%)d 7.35(  6.05%)
                                                  f99.99( 91.60%)
   600. (0.00000) RY*(24) C  17           s(  0.20%)p 0.85(  0.17%)d18.72(  3.82%)
                                                  f99.99( 95.80%)
   601. (0.00000) RY*(25) C  17           s(  0.00%)p 1.00(  0.16%)d12.52(  1.99%)
                                                  f99.99( 97.85%)
   602. (0.00000) RY*(26) C  17           s(  0.00%)p 1.00(  0.05%)d99.99(  6.48%)
                                                  f99.99( 93.47%)
   603. (0.00554) RY*( 1) C  18           s(  5.33%)p16.54( 88.13%)d 1.18(  6.31%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0004  0.1998  0.1156 -0.0006
                                           -0.0079  0.7138  0.0350 -0.0185  0.5954
                                            0.0641 -0.0008 -0.1071 -0.0003 -0.1099
                                           -0.1365 -0.0251 -0.0015 -0.0039  0.0020
                                            0.0088  0.1711  0.0258  0.0412 -0.0026
                                           -0.0119  0.0111 -0.0030  0.0034  0.0444
                                           -0.0096
   604. (0.00365) RY*( 2) C  18           s( 15.41%)p 4.38( 67.53%)d 1.06( 16.36%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0083  0.3841 -0.0805  0.0001
                                            0.0128  0.4151  0.0400 -0.0151 -0.6907
                                            0.1384 -0.0006 -0.0635  0.0264 -0.1730
                                            0.2624 -0.0312  0.0017  0.0155  0.0290
                                           -0.0275  0.2467  0.0014  0.0342 -0.0061
                                            0.0023  0.0651 -0.0037  0.0017  0.0407
                                           -0.0330
   605. (0.00202) RY*( 3) C  18           s(  1.95%)p46.12( 89.96%)d 4.05(  7.90%)
                                                  f 0.09(  0.18%)
                                           -0.0000 -0.0060  0.1369  0.0269 -0.0015
                                           -0.0022 -0.2517 -0.0474 -0.0037  0.0761
                                            0.0961 -0.0027 -0.8609  0.2789 -0.1160
                                            0.0472 -0.2266  0.0880 -0.0208  0.0405
                                            0.0218 -0.0319 -0.0224  0.0126  0.0188
                                            0.0126  0.0087 -0.0169  0.0274  0.0124
                                            0.0080
   606. (0.00184) RY*( 4) C  18           s( 32.39%)p 1.21( 39.19%)d 0.86( 27.70%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0178  0.5681  0.0281 -0.0090
                                           -0.0093 -0.4091 -0.0157 -0.0100  0.2674
                                            0.3090  0.0116  0.2382 -0.0141 -0.3596
                                            0.1568  0.3350  0.0230  0.0279 -0.0055
                                           -0.0110  0.0435 -0.0340  0.0797 -0.0012
                                            0.0314  0.0442 -0.0280 -0.0007  0.0588
                                            0.0078
   607. (0.00123) RY*( 5) C  18           s(  0.17%)p94.88( 15.66%)d99.99( 83.49%)
                                                  f 4.14(  0.68%)
                                           -0.0000 -0.0080  0.0017  0.0365 -0.0158
                                           -0.0057 -0.0569 -0.0458 -0.0043  0.0631
                                            0.2189 -0.0138  0.2087 -0.2356 -0.2668
                                            0.1144 -0.7916 -0.2336  0.0762 -0.0180
                                            0.2000 -0.1439 -0.0386 -0.0342 -0.0170
                                            0.0347  0.0256  0.0676  0.0093  0.0037
                                            0.0027
   608. (0.00081) RY*( 6) C  18           s(  5.64%)p 1.06(  5.98%)d15.52( 87.57%)
                                                  f 0.14(  0.81%)
                                            0.0000  0.0044  0.1996 -0.1284  0.0094
                                            0.0044 -0.0708 -0.1228  0.0003  0.0404
                                           -0.1813  0.0007  0.0631  0.0352  0.1825
                                           -0.1391 -0.1717  0.1474  0.7891  0.2448
                                           -0.2303  0.1686 -0.0873 -0.0137  0.0611
                                           -0.0060  0.0037  0.0246  0.0558 -0.0006
                                            0.0238
   609. (0.00070) RY*( 7) C  18           s( 19.71%)p 1.34( 26.37%)d 2.71( 53.44%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0056  0.4372  0.0723  0.0259
                                            0.0102 -0.1499 -0.3286  0.0021 -0.0250
                                           -0.3382 -0.0014  0.0256 -0.1321  0.2726
                                           -0.2790 -0.2199 -0.1792 -0.4134 -0.1657
                                           -0.1580  0.2786 -0.0036  0.0286 -0.0443
                                            0.0327 -0.0173  0.0150 -0.0180  0.0113
                                            0.0282
   610. (0.00051) RY*( 8) C  18           s( 27.79%)p 1.54( 42.82%)d 1.05( 29.09%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0041 -0.0442  0.5251 -0.0141
                                            0.0005  0.0820 -0.5919  0.0039 -0.1535
                                           -0.2172  0.0001  0.0041  0.0169 -0.3376
                                           -0.1125  0.1546  0.0988  0.1451  0.0479
                                            0.2575 -0.1814  0.0597 -0.0664  0.0289
                                            0.0015  0.0151 -0.0099 -0.0034 -0.0443
                                            0.0017
   611. (0.00030) RY*( 9) C  18           s( 40.35%)p 0.99( 39.77%)d 0.46( 18.63%)
                                                  f 0.03(  1.26%)
                                            0.0000  0.0008 -0.0476  0.6324  0.0364
                                            0.0042 -0.1415  0.5645  0.0054 -0.0495
                                           -0.2367 -0.0004  0.0184 -0.0114 -0.1971
                                            0.0005 -0.0945 -0.0066  0.0361  0.0239
                                           -0.2524  0.2521  0.0533 -0.0806 -0.0041
                                           -0.0285 -0.0503  0.0159 -0.0114  0.0217
                                           -0.0913
   612. (0.00027) RY*(10) C  18           s( 18.36%)p 1.13( 20.73%)d 3.30( 60.56%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0096  0.3148  0.2900  0.0173
                                            0.0104  0.0112  0.2585 -0.0102 -0.1370
                                            0.3237  0.0019  0.0579  0.1151  0.4565
                                           -0.3603 -0.0215  0.0951  0.0300  0.0939
                                            0.4126 -0.2514 -0.0053 -0.1212  0.0074
                                           -0.0038 -0.0483  0.0108 -0.0080 -0.0163
                                            0.0242
   613. (0.00019) RY*(11) C  18           s( 14.40%)p 3.00( 43.13%)d 2.85( 41.02%)
                                                  f 0.10(  1.45%)
                                           -0.0000 -0.0070  0.3015 -0.2268  0.0400
                                           -0.0004  0.0830  0.2847 -0.0041  0.0068
                                           -0.5838  0.0019 -0.0237  0.0439 -0.1851
                                            0.0049  0.0307 -0.1154  0.0350 -0.1133
                                            0.1341 -0.5139 -0.2497 -0.0569 -0.0147
                                           -0.0588  0.0177  0.0100 -0.0174  0.0636
                                           -0.0776
   614. (0.00008) RY*(12) C  18           s(  2.87%)p 6.50( 18.68%)d25.03( 71.93%)
                                                  f 2.27(  6.52%)
   615. (0.00009) RY*(13) C  18           s(  1.16%)p14.64( 17.00%)d65.29( 75.84%)
                                                  f 5.17(  6.00%)
   616. (0.00007) RY*(14) C  18           s(  2.23%)p 0.91(  2.03%)d40.06( 89.23%)
                                                  f 2.92(  6.51%)
   617. (0.00005) RY*(15) C  18           s(  2.79%)p 0.42(  1.19%)d30.60( 85.46%)
                                                  f 3.78( 10.56%)
   618. (0.00005) RY*(16) C  18           s(  7.23%)p 0.84(  6.10%)d11.71( 84.70%)
                                                  f 0.27(  1.97%)
   619. (0.00003) RY*(17) C  18           s(  0.33%)p99.99( 64.96%)d92.24( 30.54%)
                                                  f12.57(  4.16%)
   620. (0.00001) RY*(18) C  18           s(  3.62%)p 0.37(  1.35%)d 1.28(  4.61%)
                                                  f25.01( 90.42%)
   621. (0.00001) RY*(19) C  18           s(  0.62%)p 3.66(  2.28%)d99.99( 96.79%)
                                                  f 0.50(  0.31%)
   622. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  1.60%)d 1.54(  2.45%)
                                                  f60.14( 95.95%)
   623. (0.00001) RY*(21) C  18           s(  0.12%)p 6.35(  0.76%)d22.16(  2.65%)
                                                  f99.99( 96.48%)
   624. (0.00001) RY*(22) C  18           s(  0.64%)p 0.29(  0.19%)d 3.27(  2.08%)
                                                  f99.99( 97.10%)
   625. (0.00000) RY*(23) C  18           s(  0.04%)p 2.38(  0.10%)d99.99(  9.88%)
                                                  f99.99( 89.98%)
   626. (0.00000) RY*(24) C  18           s(  0.05%)p35.62(  1.65%)d42.99(  1.99%)
                                                  f99.99( 96.32%)
   627. (0.00000) RY*(25) C  18           s( 96.72%)p 0.00(  0.38%)d 0.01(  0.97%)
                                                  f 0.02(  1.93%)
   628. (0.00001) RY*(26) C  18           s(  0.14%)p18.54(  2.66%)d59.89(  8.61%)
                                                  f99.99( 88.58%)
   629. (0.00340) RY*( 1) C  19           s(  0.32%)p99.99( 87.81%)d36.08( 11.43%)
                                                  f 1.41(  0.45%)
                                            0.0000 -0.0111  0.0466 -0.0295 -0.0010
                                           -0.0126 -0.8118 -0.0939  0.0012  0.4502
                                           -0.0359  0.0022 -0.0786  0.0067  0.0882
                                           -0.2104 -0.0191 -0.0068 -0.0095 -0.0007
                                            0.1144 -0.1747 -0.1321  0.0264  0.0008
                                           -0.0448  0.0071 -0.0131 -0.0068  0.0316
                                            0.0343
   630. (0.00288) RY*( 2) C  19           s(  6.46%)p13.27( 85.73%)d 1.18(  7.63%)
                                                  f 0.03(  0.17%)
                                            0.0000  0.0100  0.2538  0.0085 -0.0000
                                            0.0081 -0.4230  0.0235  0.0103 -0.7622
                                            0.0744  0.0026 -0.3000 -0.0347  0.0380
                                            0.1741  0.0340 -0.0768  0.0949 -0.1163
                                           -0.0937 -0.0676 -0.0281  0.0286  0.0093
                                            0.0023 -0.0306  0.0074 -0.0052 -0.0092
                                           -0.0236
   631. (0.00267) RY*( 3) C  19           s(  0.67%)p99.99( 79.30%)d29.70( 20.01%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0051  0.0819 -0.0020 -0.0021
                                            0.0022 -0.2221 -0.0001  0.0025 -0.2486
                                            0.0339 -0.0060  0.8232  0.0543  0.0067
                                            0.0779 -0.0750  0.1448 -0.2780  0.2746
                                            0.0234 -0.0818  0.0714 -0.0480  0.0008
                                           -0.0037 -0.0103  0.0009  0.0099 -0.0011
                                            0.0026
   632. (0.00107) RY*( 4) C  19           s( 12.18%)p 0.69(  8.37%)d 6.31( 76.90%)
                                                  f 0.21(  2.55%)
                                           -0.0000 -0.0115  0.3469  0.0309  0.0193
                                            0.0000 -0.0029 -0.0445  0.0003  0.0717
                                           -0.2714  0.0049  0.0302  0.0443  0.2981
                                           -0.1825 -0.2436 -0.0050 -0.0126  0.0837
                                           -0.6015  0.4463 -0.1365  0.0241  0.0150
                                           -0.0437 -0.0976 -0.0135 -0.0473 -0.0771
                                           -0.0742
   633. (0.00090) RY*( 5) C  19           s(  0.38%)p27.90( 10.59%)d99.99( 87.26%)
                                                  f 4.66(  1.77%)
                                           -0.0000 -0.0031  0.0588  0.0160  0.0084
                                            0.0009  0.0161 -0.0221 -0.0016  0.0053
                                           -0.1496 -0.0170  0.0160 -0.2867  0.2294
                                           -0.0620  0.8646  0.1924 -0.1309  0.0564
                                           -0.0989  0.0240 -0.0269 -0.0131 -0.0138
                                           -0.0523 -0.0264  0.0619  0.0975 -0.0272
                                            0.0011
   634. (0.00059) RY*( 6) C  19           s(  8.78%)p 1.82( 15.95%)d 8.33( 73.10%)
                                                  f 0.25(  2.17%)
                                           -0.0000 -0.0101  0.2951 -0.0169  0.0171
                                            0.0001  0.3049 -0.1920  0.0011 -0.1115
                                           -0.1108  0.0025  0.0054  0.0703  0.4820
                                           -0.2509 -0.1283 -0.0330 -0.0548 -0.0507
                                            0.3001 -0.4786 -0.2956  0.0781  0.0053
                                           -0.0212 -0.0077 -0.0266 -0.0277 -0.0647
                                            0.1245
   635. (0.00039) RY*( 7) C  19           s(  0.08%)p99.99( 36.26%)d99.99( 59.73%)
                                                  f46.81(  3.93%)
                                            0.0000  0.0022 -0.0174  0.0231 -0.0013
                                           -0.0002  0.0229  0.0065  0.0028 -0.0154
                                            0.0228  0.0018 -0.1464 -0.5829  0.0428
                                            0.0004 -0.1901  0.0288  0.2507  0.6831
                                            0.0389 -0.1046  0.0309 -0.1248 -0.0783
                                            0.0063 -0.0407 -0.1738 -0.0329 -0.0045
                                           -0.0131
   636. (0.00030) RY*( 8) C  19           s( 47.68%)p 0.62( 29.38%)d 0.45( 21.47%)
                                                  f 0.03(  1.47%)
                                            0.0000 -0.0039  0.6850 -0.0798 -0.0347
                                            0.0094  0.1116  0.1008  0.0116  0.2750
                                            0.4372 -0.0015  0.0363 -0.0532 -0.2933
                                            0.2049  0.1123 -0.0767 -0.0006  0.0248
                                           -0.1296 -0.1462 -0.1351  0.1056 -0.0178
                                            0.0510  0.0580 -0.0415  0.0308  0.0740
                                           -0.0176
   637. (0.00026) RY*( 9) C  19           s(  5.54%)p 9.17( 50.81%)d 7.59( 42.03%)
                                                  f 0.29(  1.63%)
                                            0.0000 -0.0038  0.2117  0.0966 -0.0351
                                           -0.0166 -0.0430  0.6660  0.0170  0.0802
                                           -0.1945 -0.0037  0.1271  0.0417  0.2767
                                            0.1348  0.0462 -0.2088  0.2720 -0.0628
                                            0.3559  0.2030  0.1209 -0.1395 -0.0160
                                           -0.0585  0.0145 -0.0649 -0.0040  0.0196
                                            0.0883
   638. (0.00020) RY*(10) C  19           s(  1.89%)p12.01( 22.73%)d37.76( 71.46%)
                                                  f 2.07(  3.92%)
                                            0.0000 -0.0045  0.1362 -0.0170 -0.0080
                                           -0.0060  0.0044  0.2571  0.0043  0.0395
                                           -0.1932  0.0068 -0.3452 -0.0545 -0.0451
                                            0.2027 -0.2059  0.4433 -0.6257  0.0911
                                            0.1716  0.0562  0.0126  0.0037  0.0303
                                            0.0018  0.0677  0.1615 -0.0467 -0.0089
                                            0.0730
   639. (0.00017) RY*(11) C  19           s(  5.85%)p 4.39( 25.70%)d10.43( 61.05%)
                                                  f 1.26(  7.40%)
                                            0.0000  0.0086  0.1918  0.1158 -0.0908
                                           -0.0030  0.0094 -0.1988  0.0095 -0.0381
                                            0.4574  0.0020 -0.0630 -0.0517  0.2029
                                           -0.3728 -0.0473  0.1462 -0.0658 -0.0936
                                            0.1933  0.2801  0.4254 -0.3113  0.0229
                                            0.0057  0.0116  0.0994 -0.0096  0.2516
                                            0.0021
   640. (0.00009) RY*(12) C  19           s(  3.11%)p 2.71(  8.45%)d27.64( 86.09%)
                                                  f 0.75(  2.35%)
   641. (0.00004) RY*(13) C  19           s(  0.90%)p 1.07(  0.96%)d88.02( 79.00%)
                                                  f21.33( 19.14%)
   642. (0.00004) RY*(14) C  19           s( 22.65%)p 1.78( 40.26%)d 1.48( 33.49%)
                                                  f 0.16(  3.59%)
   643. (0.00004) RY*(15) C  19           s(  6.83%)p 3.14( 21.43%)d 9.77( 66.65%)
                                                  f 0.75(  5.09%)
   644. (0.00002) RY*(16) C  19           s(  5.46%)p 1.04(  5.67%)d 4.05( 22.13%)
                                                  f12.23( 66.74%)
   645. (0.00001) RY*(17) C  19           s( 71.15%)p 0.07(  5.19%)d 0.18( 13.12%)
                                                  f 0.15( 10.54%)
   646. (0.00000) RY*(18) C  19           s(  0.04%)p99.99( 58.67%)d99.99( 39.84%)
                                                  f36.28(  1.44%)
   647. (0.00000) RY*(19) C  19           s(  0.26%)p 2.65(  0.68%)d99.99( 86.04%)
                                                  f51.05( 13.03%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p12.91(  0.29%)d83.45(  1.85%)
                                                  f99.99( 97.84%)
   649. (0.00000) RY*(21) C  19           s(  0.28%)p 2.86(  0.81%)d 6.38(  1.81%)
                                                  f99.99( 97.10%)
   650. (0.00000) RY*(22) C  19           s(  0.36%)p 1.73(  0.62%)d11.75(  4.22%)
                                                  f99.99( 94.81%)
   651. (0.00000) RY*(23) C  19           s(  0.19%)p 4.12(  0.77%)d42.07(  7.89%)
                                                  f99.99( 91.15%)
   652. (0.00000) RY*(24) C  19           s(  0.04%)p14.26(  0.53%)d99.99( 18.46%)
                                                  f99.99( 80.97%)
   653. (0.00000) RY*(25) C  19           s( 98.51%)p 0.01(  0.55%)d 0.01(  0.57%)
                                                  f 0.00(  0.37%)
   654. (0.00001) RY*(26) C  19           s(  0.49%)p 5.50(  2.72%)d13.16(  6.51%)
                                                  f99.99( 90.28%)
   655. (0.00337) RY*( 1) C  20           s(  0.14%)p99.99( 87.30%)d85.83( 12.10%)
                                                  f 3.29(  0.46%)
                                            0.0000  0.0123 -0.0187  0.0302  0.0011
                                           -0.0128 -0.6023 -0.1022 -0.0035 -0.6967
                                            0.0090 -0.0015  0.1186 -0.0002  0.0031
                                           -0.0961  0.0068 -0.0180  0.0006  0.0146
                                           -0.1492  0.2635  0.1367 -0.0284  0.0080
                                           -0.0406 -0.0224  0.0021  0.0003  0.0492
                                           -0.0003
   656. (0.00285) RY*( 2) C  20           s(  6.71%)p12.87( 86.32%)d 1.01(  6.80%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0094  0.2588  0.0040 -0.0001
                                           -0.0092  0.6471 -0.0335  0.0083 -0.5825
                                            0.0600  0.0032 -0.3155 -0.0294 -0.0811
                                           -0.1847 -0.0426  0.1000  0.0825 -0.0725
                                           -0.0460  0.0145 -0.0291  0.0169  0.0079
                                            0.0115 -0.0308  0.0012  0.0068  0.0196
                                           -0.0078
   657. (0.00264) RY*( 3) C  20           s(  0.68%)p99.99( 78.45%)d30.46( 20.85%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0046  0.0822 -0.0082 -0.0017
                                           -0.0029  0.3217 -0.0134  0.0026 -0.1367
                                            0.0322 -0.0050  0.8112  0.0547  0.0018
                                           -0.0918  0.1641 -0.2156 -0.2438  0.2452
                                            0.0443 -0.0545  0.0406 -0.0233 -0.0018
                                            0.0037 -0.0069  0.0012 -0.0082 -0.0026
                                            0.0019
   658. (0.00107) RY*( 4) C  20           s( 11.89%)p 0.71(  8.41%)d 6.49( 77.10%)
                                                  f 0.22(  2.60%)
                                           -0.0000 -0.0119  0.3431  0.0240  0.0198
                                            0.0003 -0.0107  0.1235  0.0004  0.0790
                                           -0.2404  0.0062  0.0277  0.0627 -0.5497
                                            0.3858  0.2909 -0.0149  0.0934  0.0636
                                           -0.3375  0.2749 -0.1791  0.0276  0.0070
                                            0.0746 -0.0836 -0.0457  0.0268  0.1029
                                            0.0062
   659. (0.00090) RY*( 5) C  20           s(  0.56%)p20.37( 11.39%)d99.99( 86.34%)
                                                  f 3.06(  1.71%)
                                           -0.0000 -0.0033  0.0630  0.0393  0.0079
                                           -0.0012  0.0058  0.0439 -0.0016  0.0110
                                           -0.1350 -0.0163  0.0093 -0.3054 -0.2933
                                            0.0805 -0.7626 -0.2202 -0.3618  0.0273
                                           -0.0586  0.0246  0.0714  0.0095 -0.0203
                                            0.0399 -0.0119  0.1041 -0.0498  0.0386
                                            0.0131
   660. (0.00059) RY*( 6) C  20           s(  8.38%)p 1.93( 16.20%)d 8.75( 73.39%)
                                                  f 0.24(  2.03%)
                                           -0.0000 -0.0099  0.2889 -0.0037  0.0165
                                           -0.0002 -0.2717  0.2236  0.0014 -0.1853
                                           -0.0584  0.0012  0.0195 -0.0074 -0.2601
                                           -0.0339  0.0351  0.0508  0.0102 -0.0250
                                            0.5194 -0.5405 -0.3070  0.0659 -0.0055
                                            0.0299  0.0019 -0.0231 -0.0067 -0.0473
                                            0.1285
   661. (0.00036) RY*( 7) C  20           s(  0.10%)p99.99( 34.53%)d99.99( 60.83%)
                                                  f44.15(  4.54%)
                                            0.0000  0.0014  0.0318  0.0020 -0.0036
                                           -0.0013 -0.0321 -0.0500  0.0017  0.0103
                                            0.0674  0.0010 -0.1257 -0.5668  0.0680
                                           -0.0258  0.0806 -0.1941  0.3426  0.6542
                                           -0.0199 -0.0764 -0.0269 -0.0806 -0.0825
                                            0.0077 -0.0311 -0.1738 -0.0769  0.0022
                                           -0.0373
