 Entering Gaussian System, Link 0=g16
 Input=1ls905re.com
 Output=1ls905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001266/Gau-3876913.inp" -scrdir="/local/bebjones_8001266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3876914.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71   Atom        0.012446     -0.017603     -0.013347
    72   Atom        0.009119     -0.017945     -0.017796
    73   Atom       -0.009820      0.044922     -0.000842
    74   Atom        0.011723      0.027314      0.012200
    75   Atom        0.014856      0.022265      0.017275
    76   Atom       -0.001678      0.011258     -0.001670
    77   Atom       -0.000042      0.006648     -0.000001
    78   Atom       -0.002460      0.007256     -0.003321
    79   Atom       -0.006724      0.014497     -0.004865
    80   Atom        0.001656      0.015357      0.005711
    81   Atom        0.002539      0.006996      0.004688
    82   Atom        0.011757      0.018519      0.012520
    83   Atom        0.010696     -0.021790     -0.025994
    84   Atom       -0.003859     -0.008699      0.014303
    85   Atom       -0.004854     -0.005267      0.021108
    86   Atom       -0.007630     -0.017761      0.010340
    87   Atom       -0.001844     -0.003836      0.006498
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0664   -18.462    -6.588    -6.158 -0.0604 -0.0239  0.9979
     1 Fe(57) Bbb    -0.8972   -15.533    -5.543    -5.181  0.9981 -0.0106  0.0601
              Bcc     1.9636    33.995    12.130    11.340  0.0091  0.9997  0.0245
 
              Baa    -0.1182    -4.558    -1.626    -1.520  0.9853 -0.1620  0.0545
     2 N(14)  Bbb    -0.1041    -4.014    -1.432    -1.339 -0.0548  0.0027  0.9985
              Bcc     0.2223     8.572     3.059     2.859  0.1619  0.9868  0.0062
 
              Baa    -0.1297    -5.002    -1.785    -1.668  0.1655  0.9833  0.0764
     3 N(14)  Bbb    -0.0708    -2.730    -0.974    -0.911  0.0771 -0.0901  0.9929
              Bcc     0.2005     7.732     2.759     2.579  0.9832 -0.1584 -0.0908
 
              Baa    -0.1195    -4.610    -1.645    -1.538  0.9607 -0.1721 -0.2177
     4 N(14)  Bbb    -0.1093    -4.216    -1.504    -1.406  0.2219  0.0057  0.9750
              Bcc     0.2288     8.826     3.149     2.944  0.1665  0.9851 -0.0437
 
              Baa    -0.1330    -5.131    -1.831    -1.712  0.1517  0.9787 -0.1385
     5 N(14)  Bbb    -0.0652    -2.513    -0.897    -0.838  0.0402  0.1339  0.9902
              Bcc     0.1982     7.645     2.728     2.550  0.9876 -0.1558 -0.0191
 
              Baa    -0.0551    -7.393    -2.638    -2.466 -0.0134 -0.0051  0.9999
     6 C(13)  Bbb    -0.0072    -0.964    -0.344    -0.322  0.9475  0.3195  0.0143
              Bcc     0.0623     8.357     2.982     2.788 -0.3195  0.9476  0.0006
 
              Baa    -0.0127    -1.707    -0.609    -0.570  0.9977 -0.0646 -0.0193
     7 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.0238  0.0701  0.9973
              Bcc     0.0131     1.761     0.629     0.588  0.0630  0.9954 -0.0715
 
              Baa    -0.0237    -3.186    -1.137    -1.063  0.0546  0.0315  0.9980
     8 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.9687 -0.2443 -0.0453
              Bcc     0.0248     3.322     1.186     1.108  0.2423  0.9692 -0.0439
 
              Baa    -0.0282    -3.784    -1.350    -1.262  0.1013 -0.0184  0.9947
     9 C(13)  Bbb    -0.0215    -2.882    -1.028    -0.961  0.8043 -0.5869 -0.0927
              Bcc     0.0497     6.666     2.378     2.223  0.5855  0.8094 -0.0447
 
              Baa    -0.0289    -3.873    -1.382    -1.292  0.1220 -0.1636  0.9790
    10 C(13)  Bbb    -0.0200    -2.688    -0.959    -0.896 -0.2912  0.9370  0.1929
              Bcc     0.0489     6.560     2.341     2.188  0.9489  0.3086 -0.0667
 
              Baa    -0.0308    -4.135    -1.476    -1.379  0.0839 -0.0600  0.9947
    11 C(13)  Bbb     0.0024     0.327     0.117     0.109  0.0706  0.9960  0.0541
              Bcc     0.0284     3.809     1.359     1.270  0.9940 -0.0657 -0.0878
 
              Baa    -0.0126    -1.692    -0.604    -0.564  0.2657  0.9640  0.0079
    12 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.0535 -0.0229  0.9983
              Bcc     0.0139     1.870     0.667     0.624  0.9626 -0.2649 -0.0577
 
              Baa    -0.0576    -7.725    -2.757    -2.577  0.1029 -0.0308  0.9942
    13 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246  0.5942  0.8035 -0.0366
              Bcc     0.0631     8.462     3.019     2.823  0.7977 -0.5945 -0.1009
 
              Baa    -0.0522    -7.011    -2.502    -2.338  0.2331 -0.0033  0.9725
    14 C(13)  Bbb    -0.0098    -1.317    -0.470    -0.439  0.9277  0.3007 -0.2213
              Bcc     0.0621     8.327     2.971     2.778 -0.2917  0.9537  0.0731
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.9677 -0.0811 -0.2386
    15 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083  0.2391 -0.0038  0.9710
              Bcc     0.0145     1.948     0.695     0.650  0.0797  0.9967 -0.0158
 
              Baa    -0.0260    -3.486    -1.244    -1.163  0.1337  0.0209  0.9908
    16 C(13)  Bbb     0.0000     0.005     0.002     0.002  0.9566 -0.2640 -0.1235
              Bcc     0.0259     3.481     1.242     1.161  0.2590  0.9643 -0.0553
 
              Baa    -0.0315    -4.228    -1.509    -1.410  0.0896  0.0468  0.9949
    17 C(13)  Bbb    -0.0198    -2.651    -0.946    -0.884  0.7918 -0.6093 -0.0427
              Bcc     0.0513     6.879     2.454     2.294  0.6042  0.7915 -0.0917
 
              Baa    -0.0347    -4.659    -1.662    -1.554  0.0372  0.2310  0.9722
    18 C(13)  Bbb    -0.0174    -2.329    -0.831    -0.777 -0.3187  0.9248 -0.2076
              Bcc     0.0521     6.987     2.493     2.331  0.9471  0.3022 -0.1080
 
              Baa    -0.0320    -4.294    -1.532    -1.432  0.0472  0.1714  0.9841
    19 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.0451  0.9838 -0.1735
              Bcc     0.0291     3.899     1.391     1.301  0.9979 -0.0525 -0.0387
 
              Baa    -0.0146    -1.962    -0.700    -0.654  0.2518  0.9285 -0.2729
    20 C(13)  Bbb     0.0023     0.309     0.110     0.103  0.1059  0.2539  0.9614
              Bcc     0.0123     1.652     0.590     0.551  0.9620 -0.2709 -0.0344
 
              Baa    -0.0588    -7.889    -2.815    -2.632  0.0408  0.1682  0.9849
    21 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.5905  0.7911 -0.1596
              Bcc     0.0639     8.569     3.058     2.858  0.8060 -0.5881  0.0670
 
              Baa    -0.0150    -2.013    -0.718    -0.672  0.8045  0.5939 -0.0007
    22 C(13)  Bbb    -0.0136    -1.825    -0.651    -0.609 -0.0122  0.0177  0.9998
              Bcc     0.0286     3.839     1.370     1.280 -0.5938  0.8043 -0.0215
 
              Baa    -0.0066    -3.496    -1.247    -1.166  0.7576  0.5835  0.2926
    23 H(1)   Bbb    -0.0064    -3.420    -1.220    -1.141 -0.2487 -0.1564  0.9559
              Bcc     0.0130     6.916     2.468     2.307 -0.6035  0.7969 -0.0266
 
              Baa    -0.0385    -5.168    -1.844    -1.724  0.0581 -0.0441  0.9973
    24 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097 -0.5807  0.8112  0.0697
              Bcc     0.0407     5.460     1.948     1.821  0.8121  0.5832 -0.0215
 
              Baa    -0.0066    -3.515    -1.254    -1.172  0.0920 -0.0426  0.9948
    25 H(1)   Bbb    -0.0054    -2.891    -1.032    -0.964 -0.5670  0.8191  0.0876
              Bcc     0.0120     6.406     2.286     2.137  0.8186  0.5721 -0.0512
 
              Baa    -0.0191    -2.558    -0.913    -0.853  0.3397  0.1414  0.9299
    26 C(13)  Bbb    -0.0129    -1.728    -0.617    -0.576  0.7423  0.5668 -0.3573
              Bcc     0.0319     4.286     1.529     1.430 -0.5776  0.8116  0.0876
 
              Baa    -0.0066    -3.540    -1.263    -1.181  0.4846  0.2542  0.8370
    27 H(1)   Bbb    -0.0066    -3.496    -1.247    -1.166  0.6513  0.5338 -0.5392
              Bcc     0.0132     7.035     2.510     2.347 -0.5839  0.8065  0.0931
 
              Baa    -0.0355    -4.758    -1.698    -1.587  0.1427  0.1021  0.9845
    28 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168 -0.5723  0.8200 -0.0021
              Bcc     0.0392     5.262     1.877     1.755  0.8075  0.5631 -0.1754
 
              Baa    -0.0065    -3.461    -1.235    -1.154  0.1405  0.1055  0.9844
    29 H(1)   Bbb    -0.0056    -2.962    -1.057    -0.988 -0.5586  0.8294 -0.0092
              Bcc     0.0120     6.423     2.292     2.142  0.8175  0.5486 -0.1754
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.1296 -0.0130  0.9915
    30 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.9714  0.1991  0.1296
              Bcc     0.0073     0.984     0.351     0.328 -0.1991  0.9799 -0.0132
 
              Baa    -0.0029    -1.571    -0.561    -0.524 -0.5970 -0.0149  0.8021
    31 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.7616  0.3036  0.5725
              Bcc     0.0058     3.075     1.097     1.026 -0.2520  0.9527 -0.1699
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.5206  0.0142  0.8537
    32 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.8136  0.2950 -0.5011
              Bcc     0.0059     3.132     1.118     1.045 -0.2589  0.9554  0.1420
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.2078  0.0032  0.9782
    33 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.9779  0.0228  0.2077
              Bcc     0.0046     2.476     0.884     0.826 -0.0216  0.9997 -0.0079
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.0617  0.0283  0.9977
    34 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.8686 -0.4939 -0.0397
              Bcc     0.0074     0.989     0.353     0.330  0.4916  0.8691 -0.0550
 
              Baa    -0.0029    -1.553    -0.554    -0.518  0.6708 -0.3587 -0.6492
    35 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.5068 -0.4174  0.7543
              Bcc     0.0057     3.065     1.094     1.022  0.5415  0.8349  0.0982
 
              Baa    -0.0029    -1.566    -0.559    -0.522  0.7658 -0.3459  0.5422
    36 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.3805  0.4359  0.8156
              Bcc     0.0058     3.088     1.102     1.030  0.5185  0.8308 -0.2022
 
              Baa    -0.0023    -1.237    -0.441    -0.413  0.0796  0.0154  0.9967
    37 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388  0.9376 -0.3407 -0.0696
              Bcc     0.0045     2.400     0.856     0.801  0.3385  0.9400 -0.0416
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.4703  0.8815  0.0418
    38 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0527 -0.0193  0.9984
              Bcc     0.0073     0.985     0.351     0.328  0.8809 -0.4718  0.0374
 
              Baa    -0.0028    -1.509    -0.539    -0.503  0.4039  0.7965 -0.4500
    39 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.3390  0.3266  0.8823
              Bcc     0.0054     2.877     1.027     0.960  0.8497 -0.5089 -0.1381
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.2637  0.6166  0.7418
    40 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539 -0.5142 -0.5608  0.6489
              Bcc     0.0062     3.322     1.185     1.108  0.8161 -0.5526  0.1692
 
              Baa    -0.0025    -1.328    -0.474    -0.443  0.2597  0.6913 -0.6742
    41 H(1)   Bbb    -0.0023    -1.212    -0.432    -0.404  0.1581  0.6583  0.7359
              Bcc     0.0048     2.540     0.906     0.847  0.9527 -0.2977  0.0617
 
              Baa    -0.0055    -0.732    -0.261    -0.244 -0.1395  0.8833  0.4477
    42 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.0022 -0.4518  0.8921
              Bcc     0.0052     0.701     0.250     0.234  0.9902  0.1254  0.0611
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.0351 -0.1028  0.9941
    43 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.3061  0.9458  0.1086
              Bcc     0.0057     3.051     1.089     1.018  0.9513  0.3081 -0.0017
 
              Baa    -0.0114    -1.531    -0.546    -0.511  0.3630 -0.4112  0.8362
    44 C(13)  Bbb     0.0028     0.380     0.136     0.127  0.0892  0.9086  0.4081
              Bcc     0.0086     1.151     0.411     0.384  0.9275  0.0736 -0.3665
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.1033  0.9827  0.1538
    45 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.2294 -0.1740  0.9576
              Bcc     0.0042     2.266     0.809     0.756  0.9678 -0.0637 -0.2435
 
              Baa    -0.0013    -0.719    -0.257    -0.240  0.1372 -0.6754  0.7246
    46 H(1)   Bbb    -0.0010    -0.536    -0.191    -0.179  0.1789  0.7363  0.6525
              Bcc     0.0024     1.255     0.448     0.419  0.9743 -0.0401 -0.2219
 
              Baa    -0.0041    -0.546    -0.195    -0.182 -0.0328  0.1271  0.9913
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.8682 -0.4878  0.0913
              Bcc     0.0074     0.997     0.356     0.333  0.4952  0.8636 -0.0943
 
              Baa    -0.0027    -1.417    -0.505    -0.473  0.7824 -0.2575  0.5670
    48 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.4227  0.4489  0.7873
              Bcc     0.0052     2.788     0.995     0.930  0.4573  0.8557 -0.2424
 
              Baa    -0.0031    -1.638    -0.585    -0.547  0.6558 -0.4743 -0.5874
    49 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531  0.4685 -0.3545  0.8092
              Bcc     0.0061     3.231     1.153     1.078  0.5920  0.8059  0.0102
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.2401 -0.0936  0.9662
    50 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.8992 -0.3537 -0.2577
              Bcc     0.0045     2.411     0.860     0.804  0.3659  0.9307 -0.0008
 
              Baa    -0.0056    -0.751    -0.268    -0.251  0.5643  0.1532  0.8113
    51 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.7964  0.1580 -0.5838
              Bcc     0.0085     1.135     0.405     0.379 -0.2176  0.9755 -0.0328
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.4774  0.0118  0.8786
    52 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.8361  0.3014 -0.4583
              Bcc     0.0063     3.347     1.194     1.116 -0.2703  0.9534  0.1340
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.8390  0.0006 -0.5441
    53 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.5273 -0.2476  0.8128
              Bcc     0.0028     0.380     0.136     0.127  0.1342  0.9689  0.2080
 
              Baa    -0.0019    -1.012    -0.361    -0.338  0.5104  0.1282  0.8504
    54 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.8556 -0.1751 -0.4871
              Bcc     0.0036     1.917     0.684     0.640  0.0865  0.9762 -0.1990
 
              Baa    -0.0015    -0.789    -0.281    -0.263  0.7697  0.1119 -0.6286
    55 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.6168  0.1242  0.7773
              Bcc     0.0028     1.510     0.539     0.504 -0.1650  0.9859 -0.0266
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.4825  0.8206  0.3062
    56 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.0499 -0.3232  0.9450
              Bcc     0.0073     0.977     0.349     0.326  0.8744 -0.4713 -0.1150
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.1989  0.2215  0.9546
    57 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527  0.5640  0.7708 -0.2964
              Bcc     0.0061     3.231     1.153     1.078  0.8015 -0.5974 -0.0284
 
              Baa    -0.0027    -1.461    -0.521    -0.487  0.4066  0.9006 -0.1539
    58 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443  0.3232  0.0157  0.9462
              Bcc     0.0052     2.790     0.995     0.931  0.8545 -0.4344 -0.2847
 
              Baa    -0.0024    -1.255    -0.448    -0.419  0.2551  0.7729 -0.5809
    59 H(1)   Bbb    -0.0023    -1.204    -0.429    -0.401  0.2041  0.5442  0.8137
              Bcc     0.0046     2.459     0.877     0.820  0.9451 -0.3261 -0.0189
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.1639 -0.5398  0.8257
    60 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.0911  0.8252  0.5575
              Bcc     0.0073     0.977     0.349     0.326  0.9823  0.1666 -0.0861
 
              Baa    -0.0022    -1.199    -0.428    -0.400 -0.0094  0.4281  0.9037
    61 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380 -0.0144  0.9036 -0.4281
              Bcc     0.0044     2.339     0.835     0.780  0.9999  0.0171  0.0023
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.0423  0.9365  0.3481
    62 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427  0.2764 -0.3238  0.9048
              Bcc     0.0049     2.639     0.942     0.880  0.9601  0.1344 -0.2451
 
              Baa    -0.0030    -1.619    -0.578    -0.540 -0.2309  0.7500 -0.6199
    63 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.1789  0.5935  0.7847
              Bcc     0.0060     3.194     1.140     1.065  0.9564  0.2921 -0.0029
 
              Baa    -0.0041    -0.553    -0.197    -0.185 -0.5107  0.8593  0.0296
    64 C(13)  Bbb    -0.0040    -0.533    -0.190    -0.178  0.7823  0.4787 -0.3986
              Bcc     0.0081     1.087     0.388     0.362  0.3567  0.1804  0.9167
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.4795  0.8188 -0.3157
    65 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.8571 -0.5142 -0.0319
              Bcc     0.0053     2.813     1.004     0.938  0.1884  0.2553  0.9483
 
              Baa    -0.0033    -1.765    -0.630    -0.589 -0.6252  0.7760  0.0831
    66 H(1)   Bbb    -0.0031    -1.680    -0.599    -0.560  0.6227  0.5602 -0.5463
              Bcc     0.0065     3.445     1.229     1.149  0.4705  0.2898  0.8335
 
              Baa    -0.0027    -1.444    -0.515    -0.482  0.9149  0.1425 -0.3777
    67 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462 -0.1367  0.9897  0.0424
              Bcc     0.0053     2.828     1.009     0.943  0.3799  0.0129  0.9249
 
              Baa    -0.0118    -0.455    -0.163    -0.152  0.9291 -0.3673 -0.0430
    68 N(14)  Bbb    -0.0073    -0.282    -0.100    -0.094  0.3685  0.9293  0.0243
              Bcc     0.0191     0.737     0.263     0.246  0.0311 -0.0384  0.9988
 
              Baa    -0.0050    -2.644    -0.943    -0.882  0.8472 -0.5301 -0.0352
    69 H(1)   Bbb    -0.0046    -2.463    -0.879    -0.821  0.5270  0.8301  0.1821
              Bcc     0.0096     5.106     1.822     1.703 -0.0673 -0.1729  0.9826
 
              Baa    -0.0102    -1.370    -0.489    -0.457  0.8329  0.4939 -0.2495
    70 C(13)  Bbb    -0.0056    -0.751    -0.268    -0.250 -0.4938  0.8669  0.0676
              Bcc     0.0158     2.121     0.757     0.708  0.2497  0.0669  0.9660
 
              Baa    -0.0330    -4.422    -1.578    -1.475 -0.6110  0.7916 -0.0026
    71 C(13)  Bbb    -0.0159    -2.133    -0.761    -0.712  0.7359  0.5692  0.3667
              Bcc     0.0488     6.555     2.339     2.187 -0.2918 -0.2222  0.9303
 
              Baa    -0.0181    -9.653    -3.445    -3.220 -0.5995  0.7949  0.0941
    72 H(1)   Bbb    -0.0177    -9.464    -3.377    -3.157  0.6868  0.4505  0.5704
              Bcc     0.0358    19.117     6.822     6.377 -0.4110 -0.4065  0.8160
 
              Baa    -0.1253    -4.833    -1.725    -1.612  0.7312  0.6759 -0.0920
    73 N(14)  Bbb    -0.1060    -4.088    -1.459    -1.364 -0.6696  0.7369  0.0926
              Bcc     0.2313     8.921     3.183     2.976  0.1304 -0.0061  0.9914
 
              Baa    -0.0289    -3.879    -1.384    -1.294 -0.4639  0.8853  0.0330
    74 C(13)  Bbb    -0.0183    -2.455    -0.876    -0.819  0.7353  0.4056 -0.5429
              Bcc     0.0472     6.334     2.260     2.113  0.4940  0.2276  0.8391
 
              Baa    -0.0191   -10.197    -3.638    -3.401 -0.4033  0.8837 -0.2375
    75 H(1)   Bbb    -0.0187    -9.970    -3.558    -3.326  0.7067  0.1359 -0.6943
              Bcc     0.0378    20.167     7.196     6.727  0.5813  0.4479  0.6794
 
              Baa    -0.0081    -1.084    -0.387    -0.362  0.1437  0.9896  0.0028
    76 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.7162 -0.1020 -0.6904
              Bcc     0.0154     2.071     0.739     0.691  0.6830 -0.1012  0.7234
 
              Baa    -0.0046    -2.461    -0.878    -0.821  0.0918  0.9904 -0.1034
    77 H(1)   Bbb    -0.0044    -2.358    -0.841    -0.786 -0.6446  0.1382  0.7519
              Bcc     0.0090     4.818     1.719     1.607  0.7590 -0.0024  0.6511
 
              Baa    -0.0057    -3.061    -1.092    -1.021  0.3688  0.9287  0.0383
    78 H(1)   Bbb    -0.0054    -2.866    -1.023    -0.956  0.7437 -0.2701 -0.6115
              Bcc     0.0111     5.927     2.115     1.977  0.5576 -0.2540  0.7903
 
              Baa    -0.0114    -6.077    -2.169    -2.027  0.1964  0.9663  0.1662
    79 H(1)   Bbb    -0.0107    -5.702    -2.035    -1.902 -0.5889 -0.0192  0.8080
              Bcc     0.0221    11.779     4.203     3.929  0.7840 -0.2566  0.5653
 
              Baa    -0.0142    -1.899    -0.678    -0.633  0.8028  0.3596 -0.4757
    80 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484 -0.3939  0.9187  0.0298
              Bcc     0.0250     3.350     1.195     1.118  0.4477  0.1634  0.8791
 
              Baa    -0.0071    -3.769    -1.345    -1.257 -0.6123  0.7898  0.0369
    81 H(1)   Bbb    -0.0063    -3.382    -1.207    -1.128  0.6788  0.5491 -0.4875
              Bcc     0.0134     7.151     2.552     2.385  0.4053  0.2735  0.8723
 
              Baa    -0.0152    -8.130    -2.901    -2.712  0.1904  0.7337 -0.6523
    82 H(1)   Bbb    -0.0148    -7.897    -2.818    -2.634  0.7540 -0.5348 -0.3814
              Bcc     0.0300    16.027     5.719     5.346  0.6287  0.4192  0.6550
 
              Baa    -0.1656    -6.790    -2.423    -2.265  0.7641 -0.6451 -0.0002
    83 S(33)  Bbb    -0.1464    -6.004    -2.142    -2.003  0.6433  0.7620  0.0742
              Bcc     0.3121    12.794     4.565     4.268 -0.0477 -0.0568  0.9972
 
              Baa    -0.0150    -2.007    -0.716    -0.670  0.9721  0.1491  0.1812
    84 C(13)  Bbb    -0.0133    -1.789    -0.638    -0.597 -0.0636  0.9107 -0.4082
              Bcc     0.0283     3.796     1.355     1.266 -0.2259  0.3853  0.8947
 
              Baa    -0.0147    -7.843    -2.798    -2.616  0.6365  0.6422 -0.4272
    85 H(1)   Bbb    -0.0144    -7.701    -2.748    -2.569  0.7531 -0.3981  0.5237
              Bcc     0.0291    15.544     5.546     5.185 -0.1663  0.6551  0.7370
 
              Baa    -0.0147    -7.821    -2.791    -2.609  0.5261  0.8501  0.0210
    86 H(1)   Bbb    -0.0137    -7.313    -2.609    -2.439  0.6555 -0.4211  0.6269
              Bcc     0.0284    15.133     5.400     5.048 -0.5418  0.3161  0.7788
 
              Baa    -0.0074    -3.945    -1.408    -1.316  0.8234  0.5667 -0.0290
    87 H(1)   Bbb    -0.0066    -3.499    -1.248    -1.167 -0.5290  0.7481 -0.4006
              Bcc     0.0140     7.444     2.656     2.483 -0.2053  0.3452  0.9158
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\02-Sep-2024\0\
