 Entering Gaussian System, Link 0=g16
 Input=5eoh16re.com
 Output=5eoh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023501/Gau-392141.inp" -scrdir="/local/becsleip_8023501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67454   0.67622   0.67712   0.68282   0.69179
  Beta virt. eigenvalues --    0.69268   0.69493   0.69882   0.70201   0.70263
  Beta virt. eigenvalues --    0.70886   0.71230   0.71771   0.71909   0.72313
  Beta virt. eigenvalues --    0.72503   0.73122   0.73532   0.74398   0.74900
  Beta virt. eigenvalues --    0.75760   0.76205   0.76866   0.77023   0.77270
  Beta virt. eigenvalues --    0.77689   0.78355   0.78656   0.78867   0.79000
  Beta virt. eigenvalues --    0.79340   0.79708   0.79916   0.80338   0.80592
  Beta virt. eigenvalues --    0.80849   0.81001   0.81307   0.81762   0.82028
  Beta virt. eigenvalues --    0.82353   0.82477   0.82796   0.82945   0.83135
  Beta virt. eigenvalues --    0.83684   0.83991   0.84348   0.85017   0.85266
  Beta virt. eigenvalues --    0.85297   0.85777   0.85902   0.86468   0.86803
  Beta virt. eigenvalues --    0.86906   0.88070   0.88311   0.88339   0.88873
  Beta virt. eigenvalues --    0.88987   0.89448   0.89610   0.90253   0.90450
  Beta virt. eigenvalues --    0.90846   0.91108   0.91288   0.91704   0.92371
  Beta virt. eigenvalues --    0.92504   0.93040   0.93388   0.93792   0.94040
  Beta virt. eigenvalues --    0.94800   0.95286   0.95614   0.96091   0.96647
  Beta virt. eigenvalues --    0.97710   0.97842   0.98402   0.98907   0.99368
  Beta virt. eigenvalues --    1.00048   1.00899   1.01587   1.02010   1.02891
  Beta virt. eigenvalues --    1.03659   1.04936   1.05156   1.06498   1.06891
  Beta virt. eigenvalues --    1.07624   1.07847   1.08390   1.08631   1.09163
  Beta virt. eigenvalues --    1.09293   1.10173   1.10436   1.10871   1.11221
  Beta virt. eigenvalues --    1.11803   1.12134   1.13485   1.13611   1.14135
  Beta virt. eigenvalues --    1.14733   1.15011   1.15671   1.16514   1.17153
  Beta virt. eigenvalues --    1.18640   1.19090   1.19609   1.20099   1.20556
  Beta virt. eigenvalues --    1.21092   1.22091   1.22308   1.22597   1.22932
  Beta virt. eigenvalues --    1.23244   1.24986   1.25424   1.25646   1.26538
  Beta virt. eigenvalues --    1.26943   1.26997   1.27370   1.27569   1.28012
  Beta virt. eigenvalues --    1.28719   1.29015   1.29215   1.29767   1.30155
  Beta virt. eigenvalues --    1.30316   1.31021   1.32186   1.32489   1.33245
  Beta virt. eigenvalues --    1.33797   1.34066   1.35059   1.35831   1.35956
  Beta virt. eigenvalues --    1.36169   1.37005   1.38180   1.39375   1.40482
  Beta virt. eigenvalues --    1.40891   1.41176   1.41705   1.41842   1.43445
  Beta virt. eigenvalues --    1.43911   1.44158   1.44950   1.45249   1.45411
  Beta virt. eigenvalues --    1.46020   1.46568   1.46835   1.48715   1.49253
  Beta virt. eigenvalues --    1.49596   1.50201   1.51187   1.53786   1.54224
  Beta virt. eigenvalues --    1.54935   1.55295   1.55943   1.56240   1.57838
  Beta virt. eigenvalues --    1.58699   1.59847   1.60583   1.61174   1.61899
  Beta virt. eigenvalues --    1.63560   1.64241   1.64726   1.66830   1.67464
  Beta virt. eigenvalues --    1.70241   1.71009   1.71722   1.71844   1.72128
  Beta virt. eigenvalues --    1.72849   1.72906   1.73536   1.73705   1.74332
  Beta virt. eigenvalues --    1.74556   1.75322   1.75718   1.76087   1.76562
  Beta virt. eigenvalues --    1.76716   1.77157   1.77459   1.78167   1.78832
  Beta virt. eigenvalues --    1.78954   1.79733   1.80610   1.80849   1.81644
  Beta virt. eigenvalues --    1.81939   1.81980   1.82814   1.83209   1.84414
  Beta virt. eigenvalues --    1.84996   1.85159   1.85971   1.86564   1.87242
  Beta virt. eigenvalues --    1.87689   1.88106   1.88504   1.88841   1.89707
  Beta virt. eigenvalues --    1.91464   1.91690   1.91905   1.92582   1.92981
  Beta virt. eigenvalues --    1.93827   1.95017   1.96046   1.96092   1.96897
  Beta virt. eigenvalues --    1.97417   1.97614   1.97695   1.98698   1.98901
  Beta virt. eigenvalues --    1.99932   2.00256   2.00581   2.01469   2.02208
  Beta virt. eigenvalues --    2.02980   2.03167   2.03329   2.04467   2.04598
  Beta virt. eigenvalues --    2.05647   2.06304   2.06499   2.06598   2.07089
  Beta virt. eigenvalues --    2.08518   2.09630   2.10924   2.11407   2.12213
  Beta virt. eigenvalues --    2.12663   2.13648   2.13830   2.13964   2.14434
  Beta virt. eigenvalues --    2.14986   2.15657   2.16095   2.16823   2.17093
  Beta virt. eigenvalues --    2.17492   2.18347   2.18492   2.18694   2.19188
  Beta virt. eigenvalues --    2.19367   2.20277   2.20509   2.20680   2.21453
  Beta virt. eigenvalues --    2.22133   2.22223   2.22715   2.22888   2.24216
  Beta virt. eigenvalues --    2.24419   2.25062   2.25497   2.25823   2.26740
  Beta virt. eigenvalues --    2.26927   2.27213   2.28037   2.28390   2.28579
  Beta virt. eigenvalues --    2.28613   2.29544   2.30102   2.30263   2.30495
  Beta virt. eigenvalues --    2.31440   2.32215   2.32781   2.33306   2.33714
  Beta virt. eigenvalues --    2.33812   2.34274   2.34474   2.35362   2.35498
  Beta virt. eigenvalues --    2.36445   2.36574   2.39158   2.39758   2.40321
  Beta virt. eigenvalues --    2.40899   2.42936   2.43552   2.43664   2.44356
  Beta virt. eigenvalues --    2.45288   2.45749   2.46220   2.46465   2.46851
  Beta virt. eigenvalues --    2.47614   2.47831   2.49335   2.49624   2.50638
  Beta virt. eigenvalues --    2.51523   2.51883   2.52235   2.53505   2.55033
  Beta virt. eigenvalues --    2.55785   2.57560   2.59214   2.60515   2.60842
  Beta virt. eigenvalues --    2.61467   2.61889   2.63258   2.64079   2.66715
  Beta virt. eigenvalues --    2.67061   2.67356   2.68108   2.68505   2.69156
  Beta virt. eigenvalues --    2.70381   2.71450   2.71791   2.73433   2.78005
  Beta virt. eigenvalues --    2.78639   2.79616   2.81166   2.81384   2.83094
  Beta virt. eigenvalues --    2.85328   2.85674   2.87179   2.88152   2.88512
  Beta virt. eigenvalues --    2.89829   2.90581   2.91265   2.92604   2.95112
  Beta virt. eigenvalues --    2.95726   2.97710   2.99113   2.99824   3.01684
  Beta virt. eigenvalues --    3.04344   3.05311   3.06649   3.06934   3.10095
  Beta virt. eigenvalues --    3.14375   3.17116   3.20285   3.21557   3.30031
  Beta virt. eigenvalues --    3.30312   3.32189   3.37961   3.38097   3.64111
  Beta virt. eigenvalues --    3.64370   3.83855   4.00433   4.15471   4.19328
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.119166   4.313674
     2  N   -0.711199   0.080841
     3  N   -0.710685   0.078235
     4  N   -0.703007   0.079085
     5  N   -0.713106   0.081877
     6  C    0.318479   0.009553
     7  C    0.037007   0.015329
     8  C    0.040175   0.017892
     9  C    0.320456   0.007406
    10  C    0.311999   0.007860
    11  C    0.038803   0.012773
    12  C   -0.003833   0.018701
    13  C    0.315473   0.003924
    14  C    0.301860   0.004028
    15  C    0.037952   0.015593
    16  C    0.004532   0.015301
    17  C    0.307014   0.005663
    18  C    0.313625   0.005399
    19  C    0.036410   0.018527
    20  C    0.038912   0.014069
    21  C    0.316661   0.009726
    22  C   -0.304725  -0.006588
    23  H    0.185769   0.000477
    24  C   -0.303258  -0.003881
    25  H    0.186300   0.000367
    26  C   -0.307765  -0.000369
    27  H    0.193866   0.000213
    28  C   -0.307326  -0.003247
    29  H    0.188195   0.000378
    30  C   -0.610892  -0.000660
    31  H    0.201705   0.000706
    32  H    0.201010   0.000439
    33  H    0.201083   0.000763
    34  C   -0.610872  -0.000483
    35  H    0.200035   0.000660
    36  H    0.202053   0.000621
    37  H    0.201167   0.000426
    38  C   -0.604251  -0.000232
    39  H    0.200893   0.000383
    40  H    0.199669   0.000503
    41  H    0.204046   0.000541
    42  C   -0.160614  -0.004697
    43  H    0.184005   0.000869
    44  C   -0.392934   0.008168
    45  H    0.181341  -0.000384
    46  H    0.191039  -0.000414
    47  C   -0.613170  -0.000423
    48  H    0.203526   0.000751
    49  H    0.192612   0.000386
    50  H    0.208671   0.000502
    51  C   -0.151912  -0.004545
    52  H    0.171677   0.000381
    53  C   -0.392728   0.008628
    54  H    0.186109  -0.000424
    55  H    0.189959  -0.000292
    56  C   -0.611409  -0.000692
    57  H    0.204643   0.000688
    58  H    0.197811   0.000799
    59  H    0.201439   0.000446
    60  C   -0.610788  -0.000353
    61  H    0.200829   0.000429
    62  H    0.201574   0.000554
    63  H    0.200506   0.000605
    64  C   -0.602467   0.000648
    65  H    0.217273   0.000040
    66  H    0.209256   0.000215
    67  H    0.210352   0.000227
    68  N   -0.630148   0.004313
    69  H    0.381105   0.001468
    70  C    0.279848   0.005586
    71  C    0.256249   0.006858
    72  H    0.229993   0.000786
    73  N   -0.470905   0.072629
    74  C   -0.042985  -0.002500
    75  H    0.204825   0.001457
    76  C   -0.602434   0.000657
    77  H    0.209703   0.000210
    78  H    0.218241   0.000039
    79  H    0.210074   0.000197
    80  N   -0.630239   0.004581
    81  H    0.381213   0.001473
    82  C    0.279870   0.005142
    83  C    0.256018   0.007442
    84  H    0.228717   0.000766
    85  N   -0.473833   0.071056
    86  C   -0.041523  -0.002196
    87  H    0.206219   0.001452
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.119166   4.313674
     2  N   -0.711199   0.080841
     3  N   -0.710685   0.078235
     4  N   -0.703007   0.079085
     5  N   -0.713106   0.081877
     6  C    0.318479   0.009553
     7  C    0.037007   0.015329
     8  C    0.040175   0.017892
     9  C    0.320456   0.007406
    10  C    0.311999   0.007860
    11  C    0.038803   0.012773
    12  C   -0.003833   0.018701
    13  C    0.315473   0.003924
    14  C    0.301860   0.004028
    15  C    0.037952   0.015593
    16  C    0.004532   0.015301
    17  C    0.307014   0.005663
    18  C    0.313625   0.005399
    19  C    0.036410   0.018527
    20  C    0.038912   0.014069
    21  C    0.316661   0.009726
    22  C   -0.118957  -0.006111
    24  C   -0.116958  -0.003514
    26  C   -0.113898  -0.000156
    28  C   -0.119131  -0.002870
    30  C   -0.007095   0.001248
    34  C   -0.007617   0.001225
    38  C    0.000357   0.001196
    42  C    0.023391  -0.003828
    44  C   -0.020554   0.007370
    47  C   -0.008363   0.001217
    51  C    0.019765  -0.004164
    53  C   -0.016660   0.007912
    56  C   -0.007517   0.001240
    60  C   -0.007879   0.001234
    64  C    0.034414   0.001129
    68  N   -0.249043   0.005781
    70  C    0.279848   0.005586
    71  C    0.486241   0.007644
    73  N   -0.470905   0.072629
    74  C    0.161840  -0.001043
    76  C    0.035584   0.001103
    80  N   -0.249026   0.006054
    82  C    0.279870   0.005142
    83  C    0.484735   0.008207
    85  N   -0.473833   0.071056
    86  C    0.164696  -0.000744
 Electronic spatial extent (au):  <R**2>=          22223.4337
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2019    Y=             -0.4196    Z=              0.0337  Tot=              0.4669
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -219.9211   YY=           -221.9524   ZZ=           -199.4909
   XY=              0.0279   XZ=             -2.8720   YZ=             -4.5132
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.1330   YY=             -8.1643   ZZ=             14.2972
   XY=              0.0279   XZ=             -2.8720   YZ=             -4.5132
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.8154  YYY=            -10.0514  ZZZ=             -6.5205  XYY=             -1.0790
  XXY=             -5.8381  XXZ=            -12.7635  XZZ=             -9.9454  YZZ=             -4.0360
  YYZ=              9.2566  XYZ=             13.6314
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10674.6663 YYYY=         -10144.4038 ZZZZ=          -4148.2947 XXXY=             97.1420
 XXXZ=            109.1976 YYYX=            -50.0659 YYYZ=           -199.0158 ZZZX=           -215.2326
 ZZZY=            106.0198 XXYY=          -3391.2718 XXZZ=          -3018.2678 YYZZ=          -2900.8799
 XXYZ=              0.4483 YYXZ=             36.1217 ZZXY=            -28.9700
 N-N= 7.172830328977D+03 E-N=-2.175632409615D+04  KE= 3.161126275955D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46811      13.57891       4.84529       4.52944
     2  N(14)              0.14321       9.25467       3.30230       3.08703
     3  N(14)              0.14341       9.26699       3.30669       3.09114
     4  N(14)              0.14594       9.43086       3.36517       3.14580
     5  N(14)              0.14529       9.38883       3.35017       3.13178
     6  C(13)              0.00639       1.43690       0.51272       0.47930
     7  C(13)              0.00575       1.29225       0.46111       0.43105
     8  C(13)              0.00616       1.38542       0.49435       0.46213
     9  C(13)              0.00634       1.42518       0.50854       0.47539
    10  C(13)              0.00598       1.34487       0.47988       0.44860
    11  C(13)              0.00547       1.23040       0.43904       0.41042
    12  C(13)              0.00645       1.45086       0.51770       0.48396
    13  C(13)              0.00602       1.35305       0.48280       0.45133
    14  C(13)              0.00559       1.25587       0.44813       0.41891
    15  C(13)              0.00600       1.34862       0.48122       0.44985
    16  C(13)              0.00592       1.33173       0.47519       0.44422
    17  C(13)              0.00589       1.32478       0.47272       0.44190
    18  C(13)              0.00611       1.37427       0.49038       0.45841
    19  C(13)              0.00630       1.41724       0.50570       0.47274
    20  C(13)              0.00563       1.26595       0.45172       0.42227
    21  C(13)              0.00650       1.46236       0.52181       0.48779
    22  C(13)             -0.00089      -0.19949      -0.07118      -0.06654
    23  H(1)               0.00015       0.13472       0.04807       0.04494
    24  C(13)             -0.00051      -0.11359      -0.04053      -0.03789
    25  H(1)               0.00012       0.10320       0.03682       0.03442
    26  C(13)              0.00006       0.01270       0.00453       0.00424
    27  H(1)               0.00006       0.05215       0.01861       0.01739
    28  C(13)             -0.00032      -0.07145      -0.02550      -0.02383
    29  H(1)               0.00012       0.10734       0.03830       0.03580
    30  C(13)              0.00006       0.01283       0.00458       0.00428
    31  H(1)               0.00035       0.31721       0.11319       0.10581
    32  H(1)               0.00016       0.14455       0.05158       0.04822
    33  H(1)               0.00038       0.33925       0.12105       0.11316
    34  C(13)              0.00012       0.02767       0.00987       0.00923
    35  H(1)               0.00033       0.29188       0.10415       0.09736
    36  H(1)               0.00031       0.28019       0.09998       0.09346
    37  H(1)               0.00016       0.13879       0.04952       0.04630
    38  C(13)              0.00019       0.04378       0.01562       0.01460
    39  H(1)               0.00015       0.13254       0.04729       0.04421
    40  H(1)               0.00024       0.21452       0.07654       0.07155
    41  H(1)               0.00026       0.23547       0.08402       0.07854
    42  C(13)             -0.00039      -0.08797      -0.03139      -0.02934
    43  H(1)               0.00038       0.33619       0.11996       0.11214
    44  C(13)              0.00127       0.28571       0.10195       0.09530
    45  H(1)              -0.00011      -0.09860      -0.03518      -0.03289
    46  H(1)              -0.00013      -0.11284      -0.04026      -0.03764
    47  C(13)              0.00015       0.03270       0.01167       0.01091
    48  H(1)               0.00038       0.34399       0.12275       0.11474
    49  H(1)               0.00018       0.15957       0.05694       0.05323
    50  H(1)               0.00018       0.16151       0.05763       0.05387
    51  C(13)             -0.00036      -0.08200      -0.02926      -0.02735
    52  H(1)               0.00014       0.12124       0.04326       0.04044
    53  C(13)              0.00143       0.32160       0.11475       0.10727
    54  H(1)              -0.00013      -0.11288      -0.04028      -0.03765
    55  H(1)              -0.00008      -0.07109      -0.02537      -0.02371
    56  C(13)              0.00006       0.01352       0.00482       0.00451
    57  H(1)               0.00034       0.30733       0.10966       0.10251
    58  H(1)               0.00040       0.35723       0.12747       0.11916
    59  H(1)               0.00016       0.14675       0.05236       0.04895
    60  C(13)              0.00017       0.03867       0.01380       0.01290
    61  H(1)               0.00016       0.14074       0.05022       0.04694
    62  H(1)               0.00028       0.24662       0.08800       0.08226
    63  H(1)               0.00030       0.27208       0.09708       0.09076
    64  C(13)              0.00049       0.11091       0.03958       0.03700
    65  H(1)               0.00004       0.03246       0.01158       0.01083
    66  H(1)               0.00012       0.10974       0.03916       0.03660
    67  H(1)               0.00013       0.11446       0.04084       0.03818
    68  N(14)              0.00783       0.50581       0.18049       0.16872
    69  H(1)               0.00054       0.48030       0.17138       0.16021
    70  C(13)              0.00407       0.91576       0.32677       0.30546
    71  C(13)              0.00495       1.11215       0.39684       0.37097
    72  H(1)               0.00017       0.14770       0.05270       0.04927
    73  N(14)              0.14772       9.54579       3.40617       3.18413
    74  C(13)              0.00099       0.22304       0.07959       0.07440
    75  H(1)               0.00044       0.39241       0.14002       0.13089
    76  C(13)              0.00049       0.10946       0.03906       0.03651
    77  H(1)               0.00012       0.10842       0.03869       0.03616
    78  H(1)               0.00004       0.03178       0.01134       0.01060
    79  H(1)               0.00011       0.10166       0.03627       0.03391
    80  N(14)              0.00798       0.51571       0.18402       0.17202
    81  H(1)               0.00054       0.48103       0.17164       0.16045
    82  C(13)              0.00390       0.87721       0.31301       0.29260
    83  C(13)              0.00545       1.22562       0.43733       0.40882
    84  H(1)               0.00016       0.14535       0.05186       0.04848
    85  N(14)              0.14568       9.41404       3.35916       3.14019
    86  C(13)              0.00084       0.18780       0.06701       0.06264
    87  H(1)               0.00042       0.37815       0.13493       0.12614
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013579      0.020466     -0.034045
     2   Atom        0.242118     -0.118267     -0.123851
     3   Atom       -0.121479      0.239741     -0.118262
     4   Atom        0.244717     -0.119068     -0.125648
     5   Atom       -0.120231      0.240942     -0.120711
     6   Atom        0.051105     -0.028829     -0.022276
     7   Atom        0.014389     -0.014338     -0.000050
     8   Atom        0.009944     -0.011524      0.001580
     9   Atom        0.010420      0.015027     -0.025448
    10   Atom       -0.027347      0.050434     -0.023087
    11   Atom       -0.013927      0.014913     -0.000986
    12   Atom       -0.012685      0.008727      0.003958
    13   Atom        0.016652      0.010856     -0.027508
    14   Atom        0.053911     -0.025550     -0.028361
    15   Atom        0.014119     -0.014993      0.000874
    16   Atom        0.010998     -0.011051      0.000053
    17   Atom        0.010595      0.016353     -0.026948
    18   Atom       -0.026938      0.054627     -0.027689
    19   Atom       -0.015374      0.012588      0.002786
    20   Atom       -0.010260      0.011115     -0.000855
    21   Atom        0.013569      0.007943     -0.021512
    22   Atom        0.026411     -0.002844     -0.023567
    23   Atom        0.010693     -0.003103     -0.007590
    24   Atom       -0.003027      0.025183     -0.022155
    25   Atom       -0.002720      0.010768     -0.008049
    26   Atom        0.025246     -0.004922     -0.020324
    27   Atom        0.011187     -0.002966     -0.008221
    28   Atom       -0.003634      0.026841     -0.023207
    29   Atom       -0.003007      0.011394     -0.008387
    30   Atom        0.003754      0.000840     -0.004594
    31   Atom        0.002315      0.000901     -0.003216
    32   Atom        0.003859     -0.000733     -0.003126
    33   Atom        0.001734      0.002025     -0.003759
    34   Atom        0.009257     -0.004818     -0.004439
    35   Atom        0.007307     -0.003417     -0.003890
    36   Atom        0.006416     -0.003654     -0.002762
    37   Atom        0.005737     -0.002697     -0.003040
    38   Atom       -0.004765      0.009223     -0.004459
    39   Atom       -0.002687      0.005583     -0.002896
    40   Atom       -0.003454      0.006317     -0.002863
    41   Atom       -0.003489      0.007225     -0.003736
    42   Atom        0.002080      0.003122     -0.005202
    43   Atom       -0.000421      0.003132     -0.002711
    44   Atom        0.000843      0.002581     -0.003424
    45   Atom        0.002394      0.000929     -0.003323
    46   Atom        0.001310      0.001016     -0.002326
    47   Atom        0.009429     -0.004707     -0.004722
    48   Atom        0.006340     -0.003328     -0.003013
    49   Atom        0.007521     -0.003471     -0.004050
    50   Atom        0.005866     -0.002743     -0.003124
    51   Atom        0.004844      0.002320     -0.007165
    52   Atom        0.001776      0.002213     -0.003988
    53   Atom        0.001384     -0.003276      0.001892
    54   Atom        0.003215     -0.001099     -0.002116
    55   Atom        0.001415      0.000430     -0.001844
    56   Atom       -0.004845      0.009446     -0.004602
    57   Atom       -0.003657      0.007285     -0.003628
    58   Atom       -0.003371      0.006760     -0.003389
    59   Atom       -0.002714      0.005804     -0.003090
    60   Atom        0.000812      0.003437     -0.004249
    61   Atom       -0.000750      0.003659     -0.002909
    62   Atom        0.000865      0.001625     -0.002491
    63   Atom        0.001937      0.001925     -0.003862
    64   Atom       -0.002962     -0.004261      0.007224
    65   Atom       -0.000841     -0.003121      0.003962
    66   Atom       -0.002048     -0.003071      0.005119
    67   Atom       -0.002657     -0.002251      0.004908
    68   Atom       -0.013223     -0.007625      0.020849
    69   Atom       -0.005345     -0.005963      0.011308
    70   Atom       -0.009560     -0.008326      0.017885
    71   Atom       -0.018099     -0.023661      0.041760
    72   Atom       -0.003816     -0.018492      0.022308
    73   Atom       -0.150917     -0.135730      0.286647
    74   Atom       -0.004931     -0.026009      0.030939
    75   Atom        0.008070     -0.014433      0.006364
    76   Atom       -0.004826     -0.003000      0.007826
    77   Atom       -0.002780     -0.002108      0.004888
    78   Atom       -0.003838     -0.000882      0.004719
    79   Atom       -0.003056     -0.002668      0.005724
    80   Atom       -0.006307     -0.013430      0.019736
    81   Atom       -0.005004     -0.005286      0.010289
    82   Atom       -0.008945     -0.009652      0.018598
    83   Atom       -0.017033     -0.017858      0.034891
    84   Atom       -0.013125     -0.002654      0.015780
    85   Atom       -0.131694     -0.151737      0.283431
    86   Atom       -0.030935     -0.005410      0.036346
    87   Atom       -0.019555      0.007812      0.011744
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.001955      0.013126     -0.010865
     2   Atom        0.145399      0.016928      0.023534
     3   Atom       -0.139646      0.023474     -0.044800
     4   Atom        0.145410      0.007252      0.001349
     5   Atom       -0.145385      0.001920     -0.049373
     6   Atom       -0.011206      0.011785     -0.000325
     7   Atom        0.007587     -0.000635      0.003751
     8   Atom        0.011770     -0.001488      0.005156
     9   Atom        0.042204     -0.003794     -0.003221
    10   Atom        0.012019     -0.002332     -0.012235
    11   Atom       -0.007413      0.000850     -0.002492
    12   Atom       -0.011801      0.002357     -0.002741
    13   Atom       -0.040917      0.005630     -0.005558
    14   Atom       -0.011596      0.005254      0.000011
    15   Atom        0.007889      0.001439      0.000617
    16   Atom        0.012239     -0.000021      0.001063
    17   Atom        0.041338      0.000296     -0.000358
    18   Atom        0.012268      0.000001     -0.002316
    19   Atom       -0.008170     -0.003561     -0.002400
    20   Atom       -0.012316     -0.001678     -0.003227
    21   Atom       -0.041374      0.009871     -0.010068
    22   Atom       -0.017643      0.011974     -0.006086
    23   Atom       -0.008388      0.004277     -0.002087
    24   Atom        0.019079     -0.002007     -0.008195
    25   Atom        0.008950     -0.001176     -0.002802
    26   Atom       -0.018839      0.003417     -0.001550
    27   Atom       -0.008951      0.002006     -0.001007
    28   Atom        0.018790      0.001662      0.000711
    29   Atom        0.008807      0.000271      0.000226
    30   Atom        0.006999     -0.000517     -0.000367
    31   Atom        0.005297     -0.001715     -0.001788
    32   Atom        0.003858     -0.000033     -0.000080
    33   Atom        0.005392      0.000730      0.000886
    34   Atom       -0.000152      0.001830      0.000011
    35   Atom       -0.001267     -0.000240      0.000149
    36   Atom       -0.000569      0.003257     -0.000385
    37   Atom        0.001366      0.000909      0.000097
    38   Atom        0.000274     -0.000073     -0.001953
    39   Atom       -0.001260      0.000217     -0.001345
    40   Atom        0.001113     -0.000487     -0.003136
    41   Atom        0.000928      0.000187      0.000336
    42   Atom       -0.008042     -0.000603     -0.003605
    43   Atom       -0.003817      0.000883     -0.001662
    44   Atom       -0.000873      0.003159      0.004435
    45   Atom       -0.005154     -0.001414      0.000818
    46   Atom       -0.003290      0.000179      0.000128
    47   Atom       -0.000224      0.000016      0.000124
    48   Atom       -0.000190      0.001890     -0.000142
    49   Atom       -0.001708     -0.001199      0.000283
    50   Atom        0.001244     -0.000761     -0.000097
    51   Atom        0.007812      0.002216     -0.001364
    52   Atom        0.005769     -0.000675     -0.000834
    53   Atom        0.001859     -0.003864      0.003474
    54   Atom        0.002110      0.001176      0.000251
    55   Atom        0.002765     -0.000017      0.000166
    56   Atom        0.000217     -0.000053     -0.000569
    57   Atom        0.000753      0.000307      0.001457
    58   Atom        0.001234     -0.000380     -0.002159
