 Entering Gaussian System, Link 0=g16
 Input=2q8q12.com
 Output=2q8q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003019/Gau-44971.inp" -scrdir="/local/becsleip_8003019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     44972.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  17. BD (   2) N   5 - C  18        /171. LP (   3)Fe   1                    7.54    0.22    0.051
  17. BD (   2) N   5 - C  18        /698. RY*(   3) C  21                    0.89    1.31    0.046
  17. BD (   2) N   5 - C  18        /815. RY*(   1) C  28                    0.34    0.83    0.023
  17. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.31    0.65    0.019
  17. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.55    0.62    0.024
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.62    0.35    0.047
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.70    0.37    0.047
  17. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.80    0.34    0.094
  18. BD*(   2) N   5 - C  18        /282. RY*(   3) N   5                    0.87    0.86    0.060
  18. BD*(   2) N   5 - C  18        /619. RY*(   2) C  18                    1.13    1.36    0.086
  18. BD*(   2) N   5 - C  18        /620. RY*(   3) C  18                    0.54    1.43    0.061
  18. BD*(   2) N   5 - C  18        /815. RY*(   1) C  28                    0.57    0.53    0.038
  18. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N  73            0.26    0.35    0.020
  18. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.30    0.32    0.020
  18. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           66.52    0.04    0.094
  18. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           23.72    0.07    0.075
  18. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           28.97    0.04    0.057
  19. BD (   1) N   5 - C  21        /175. RY*(   1)Fe   1                    0.67    1.91    0.045
  19. BD (   1) N   5 - C  21        /620. RY*(   3) C  18                    0.37    2.22    0.036
  19. BD (   1) N   5 - C  21        /670. RY*(   1) C  20                    0.26    2.14    0.030
  19. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.91    1.17    0.060
  19. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.76    1.29    0.040
  19. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.83    1.36    0.078
  19. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.28    0.027
  19. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.58    1.21    0.055
  19. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.85    1.35    0.043
  19. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.23    0.043
  20. BD (   1) C   6 - C   7        /204. RY*(   3) N   2                    0.50    2.30    0.043
  20. BD (   1) C   6 - C   7        /358. RY*(   1) C   8                    0.59    2.10    0.045
  20. BD (   1) C   6 - C   7        /723. RY*(   2) C  22                    0.62    2.39    0.049
  20. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.76    1.05    0.054
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.21    0.045
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.70    1.25    0.037
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.73    1.07    0.080
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.59    1.21    0.056
  20. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.029
  21. BD (   1) C   6 - C  22        /203. RY*(   2) N   2                    0.32    1.94    0.032
  21. BD (   1) C   6 - C  22        /204. RY*(   3) N   2                    0.33    2.38    0.035
  21. BD (   1) C   6 - C  22        /333. RY*(   2) C   7                    0.71    2.45    0.053
  21. BD (   1) C   6 - C  22        /696. RY*(   1) C  21                    0.73    2.29    0.052
  21. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.37    1.12    0.026
  21. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.92    1.22    0.042
  21. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.33    1.23    0.051
  21. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.042
  21. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  21. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.89    1.21    0.060
  21. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.28    0.050
  21. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.16    0.023
  22. BD (   1) C   7 - C   8        /306. RY*(   1) C   6                    0.45    2.27    0.040
  22. BD (   1) C   7 - C   8        /384. RY*(   1) C   9                    0.48    2.27    0.042
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.034
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.30    1.27    0.068
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.71    1.13    0.036
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.71    1.13    0.036
  22. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.28    0.066
  23. BD (   2) C   7 - C   8        /311. RY*(   6) C   6                    0.27    2.01    0.031
  23. BD (   2) C   7 - C   8        /846. RY*(   1) C  30                    0.30    1.23    0.025
  23. BD (   2) C   7 - C   8        /887. RY*(   1) C  34                    0.38    1.21    0.029
  23. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.38    0.24    0.081
  23. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.80    0.29    0.071
  23. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.32    0.64    0.039
  23. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.28    0.64    0.038
  23. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.42    0.64    0.040
  23. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.20    0.64    0.037
  24. BD (   1) C   7 - C  34        /306. RY*(   1) C   6                    0.36    2.20    0.036
  24. BD (   1) C   7 - C  34        /359. RY*(   2) C   8                    0.60    2.32    0.047
  24. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.25    1.14    0.048
  24. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.43    1.13    0.028
  24. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  24. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  25. BD (   1) C   8 - C   9        /204. RY*(   3) N   2                    0.52    2.30    0.044
  25. BD (   1) C   8 - C   9        /332. RY*(   1) C   7                    0.50    2.01    0.040
  25. BD (   1) C   8 - C   9        /754. RY*(   2) C  24                    0.67    2.31    0.050
  25. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.70    1.04    0.053
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.54    1.21    0.032
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.75    1.06    0.080
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.45    1.21    0.053
  25. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.53    1.05    0.030
  26. BD (   1) C   8 - C  30        /333. RY*(   2) C   7                    0.69    2.37    0.051
  26. BD (   1) C   8 - C  30        /384. RY*(   1) C   9                    0.38    2.20    0.037
  26. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.19    1.15    0.047
  26. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.02    1.13    0.043
  26. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  26. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.39    1.13    0.027
  27. BD (   1) C   9 - C  24        /203. RY*(   2) N   2                    0.43    1.94    0.037
  27. BD (   1) C   9 - C  24        /204. RY*(   3) N   2                    0.38    2.37    0.038
  27. BD (   1) C   9 - C  24        /359. RY*(   2) C   8                    0.80    2.40    0.056
  27. BD (   1) C   9 - C  24        /410. RY*(   1) C  10                    0.64    2.32    0.049
  27. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.35    1.11    0.025
  27. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.39    1.22    0.052
  27. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.99    1.22    0.044
  27. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.47    1.32    0.032
  27. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  27. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.21    0.058
  27. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.11    1.28    0.048
  27. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  28. BD (   2) C   9 - C  24        /202. RY*(   1) N   2                    0.46    1.09    0.031
  28. BD (   2) C   9 - C  24        /414. RY*(   5) C  10                    0.35    2.05    0.038
  28. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.02    0.24    0.052
  28. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.37    0.25    0.087
  28. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.62    0.32    0.060
  29. BD (   1) C  10 - C  11        /229. RY*(   2) N   3                    0.47    2.40    0.043
  29. BD (   1) C  10 - C  11        /462. RY*(   1) C  12                    0.58    1.97    0.043
  29. BD (   1) C  10 - C  11        /754. RY*(   2) C  24                    0.63    2.32    0.049
  29. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.74    1.04    0.054
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.43    1.22    0.053
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.63    1.25    0.036
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.55    1.15    0.081
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.22    0.032
  29. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  39            0.44    1.06    0.027
  30. BD (   1) C  10 - C  24        /228. RY*(   1) N   3                    0.28    2.06    0.031
  30. BD (   1) C  10 - C  24        /229. RY*(   2) N   3                    0.39    2.46    0.039
  30. BD (   1) C  10 - C  24        /384. RY*(   1) C   9                    0.72    2.27    0.051
  30. BD (   1) C  10 - C  24        /437. RY*(   2) C  11                    0.80    2.34    0.055
  30. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.33    1.11    0.024
  30. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.90    1.22    0.042
  30. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.33    1.22    0.051
  30. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.20    0.058
  30. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.29    0.048
  30. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.89    1.21    0.042
  30. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  31. BD (   1) C  11 - C  12        /410. RY*(   1) C  10                    0.50    2.30    0.043
  31. BD (   1) C  11 - C  12        /488. RY*(   1) C  13                    0.46    2.31    0.041
  31. BD (   1) C  11 - C  12        /930. RY*(   3) C  38                    0.26    2.37    0.032
  31. BD (   1) C  11 - C  12        /972. RY*(   4) C  42                    0.28    2.37    0.033
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.52    1.20    0.032
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.16    1.27    0.066
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.62    1.13    0.033
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.60    1.18    0.034
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.09    1.27    0.065
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.33    1.10    0.024
  31. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.76    1.14    0.037
  32. BD (   2) C  11 - C  12        /415. RY*(   6) C  10                    0.27    2.09    0.032
  32. BD (   2) C  11 - C  12        /928. RY*(   1) C  38                    0.29    1.26    0.026
  32. BD (   2) C  11 - C  12        /971. RY*(   3) C  42                    0.33    1.34    0.029
  32. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.40    0.24    0.083
  32. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.68    0.28    0.072
  32. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.61    0.64    0.027
  32. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.58    0.64    0.043
  32. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.59    0.68    0.027
  32. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.08    0.31    0.054
  33. BD (   1) C  11 - C  38        /410. RY*(   1) C  10                    0.36    2.24    0.036
  33. BD (   1) C  11 - C  38        /463. RY*(   2) C  12                    0.41    2.14    0.037
  33. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.14    0.048
  33. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  33. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.97    1.23    0.044
  33. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.01    1.12    0.043
  34. BD (   1) C  12 - C  13        /229. RY*(   2) N   3                    0.41    2.39    0.040
  34. BD (   1) C  12 - C  13        /436. RY*(   1) C  11                    0.53    2.06    0.042
  34. BD (   1) C  12 - C  13        /785. RY*(   2) C  26                    0.55    2.15    0.044
  34. BD (   1) C  12 - C  13        /969. RY*(   1) C  42                    0.27    2.15    0.031
  34. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.76    1.03    0.054
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.59    1.07    0.079
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.49    1.14    0.030
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.21    0.043
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  34. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  35. BD (   1) C  12 - C  42        /437. RY*(   2) C  11                    0.62    2.30    0.048
  35. BD (   1) C  12 - C  42        /488. RY*(   1) C  13                    0.48    2.28    0.042
  35. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.37    1.97    0.034
  35. BD (   1) C  12 - C  42        /***. RY*(   2) C  44                    0.39    1.72    0.033
  35. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.09    1.18    0.045
  35. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.17    0.039
  35. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.42    1.27    0.053
  35. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.15    0.035
  35. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  35. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  36. BD (   1) C  13 - C  26        /228. RY*(   1) N   3                    0.37    2.06    0.035
  36. BD (   1) C  13 - C  26        /229. RY*(   2) N   3                    0.33    2.47    0.036
  36. BD (   1) C  13 - C  26        /463. RY*(   2) C  12                    0.81    2.22    0.054
  36. BD (   1) C  13 - C  26        /514. RY*(   1) C  14                    0.71    2.32    0.051
  36. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.36    1.11    0.025
  36. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.31    1.22    0.051
  36. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.97    1.22    0.044
  36. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  36. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.040
  36. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.82    1.22    0.060
  36. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.17    1.29    0.049
  36. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  37. BD (   2) C  13 - C  26        /230. RY*(   3) N   3                    0.58    1.09    0.035
  37. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.30    0.25    0.050
  37. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.31    0.25    0.087
  37. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.39    0.32    0.059
  38. BD (   1) C  14 - C  15        /256. RY*(   3) N   4                    0.49    2.36    0.043
  38. BD (   1) C  14 - C  15        /566. RY*(   1) C  16                    0.54    1.98    0.042
  38. BD (   1) C  14 - C  15        /784. RY*(   1) C  26                    0.26    1.38    0.024
  38. BD (   1) C  14 - C  15        /785. RY*(   2) C  26                    0.54    2.16    0.044
  38. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.73    1.04    0.054
  38. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.15    0.022
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.50    1.22    0.054
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.05    1.22    0.045
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.08    0.021
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.080
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.50    1.22    0.031
  38. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.43    1.06    0.027
  39. BD (   1) C  14 - C  26        /255. RY*(   2) N   4                    0.39    1.97    0.035
  39. BD (   1) C  14 - C  26        /256. RY*(   3) N   4                    0.29    2.42    0.034
  39. BD (   1) C  14 - C  26        /488. RY*(   1) C  13                    0.63    2.33    0.048
  39. BD (   1) C  14 - C  26        /489. RY*(   2) C  13                    0.27    2.14    0.030
  39. BD (   1) C  14 - C  26        /541. RY*(   2) C  15                    0.77    2.39    0.054
  39. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.33    1.11    0.024
  39. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.95    1.22    0.043
  39. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.37    1.23    0.052
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.79    1.20    0.059
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.15    1.29    0.049
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.92    1.22    0.042
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  40. BD (   1) C  15 - C  16        /514. RY*(   1) C  14                    0.46    2.30    0.041
  40. BD (   1) C  15 - C  16        /592. RY*(   1) C  17                    0.44    2.30    0.040
  40. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.36    0.033
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.55    1.20    0.032
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.28    1.26    0.068
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.61    1.12    0.033
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.61    1.18    0.034
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.14    1.26    0.066
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.10    0.025
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.77    1.13    0.037
  41. BD (   2) C  15 - C  16        /597. RY*(   6) C  17                    0.28    2.21    0.034
  41. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.26    0.026
  41. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.35    0.029
  41. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.45    0.24    0.081
  41. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.34    0.29    0.072
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.63    0.64    0.043
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.60    0.64    0.026
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.61    0.68    0.027
  41. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.34    0.32    0.054
  42. BD (   1) C  15 - C  47        /514. RY*(   1) C  14                    0.32    2.24    0.034
  42. BD (   1) C  15 - C  47        /567. RY*(   2) C  16                    0.40    2.16    0.037
  42. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.27    1.14    0.048
  42. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.45    1.14    0.029
  42. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.96    1.23    0.043
  42. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.13    0.043
  43. BD (   1) C  16 - C  17        /256. RY*(   3) N   4                    0.55    2.35    0.046
  43. BD (   1) C  16 - C  17        /540. RY*(   1) C  15                    0.45    2.01    0.038
  43. BD (   1) C  16 - C  17        /816. RY*(   2) C  28                    0.58    2.33    0.047
  43. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.15    0.031
  43. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.74    1.03    0.054
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.21    0.031
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.69    1.23    0.037
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.55    1.07    0.078
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.50    1.15    0.030
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
