 Entering Gaussian System, Link 0=g16
 Input=2xc305re.com
 Output=2xc305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009271/Gau-1699846.inp" -scrdir="/local/becsleip_8009271/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1699847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.0454  0.0757  0.9961
    37 H(1)   Bbb    -0.0026    -1.371    -0.489    -0.457 -0.2861  0.9544 -0.0856
              Bcc     0.0057     3.018     1.077     1.007  0.9571  0.2889  0.0217
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.0363  0.1517  0.9878
    38 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.9213  0.3778 -0.0919
              Bcc     0.0075     1.002     0.357     0.334 -0.3871  0.9134 -0.1261
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.0749 -0.1407  0.9872
    39 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.464  0.8757  0.4828  0.0023
              Bcc     0.0067     3.578     1.277     1.193 -0.4770  0.8643  0.1593
 
              Baa    -0.0046    -2.468    -0.881    -0.823 -0.1959  0.1595  0.9676
    40 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.8265  0.5578  0.0754
              Bcc     0.0074     3.969     1.416     1.324 -0.5277  0.8145 -0.2411
 
              Baa    -0.0037    -1.970    -0.703    -0.657 -0.3290  0.0549  0.9427
    41 H(1)   Bbb    -0.0021    -1.129    -0.403    -0.376  0.9061  0.2994  0.2988
              Bcc     0.0058     3.099     1.106     1.034 -0.2659  0.9525 -0.1482
 
              Baa    -0.0226    -3.036    -1.083    -1.013  0.3981 -0.2274  0.8887
    42 C(13)  Bbb     0.0045     0.600     0.214     0.200  0.8971 -0.1056 -0.4289
              Bcc     0.0182     2.436     0.869     0.813  0.1913  0.9681  0.1620
 
              Baa    -0.0045    -2.376    -0.848    -0.793  0.1517  0.0353  0.9878
    43 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.9352 -0.3286 -0.1319
              Bcc     0.0080     4.291     1.531     1.431  0.3199  0.9438 -0.0829
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.8152 -0.1692 -0.5539
    44 C(13)  Bbb    -0.0239    -3.202    -1.143    -1.068  0.3407  0.9135  0.2224
              Bcc     0.0540     7.250     2.587     2.418  0.4683 -0.3700  0.8023
 
              Baa    -0.0027    -1.414    -0.505    -0.472  0.3997 -0.0595  0.9147
    45 H(1)   Bbb     0.0000     0.009     0.003     0.003  0.5698  0.7978 -0.1971
              Bcc     0.0026     1.405     0.501     0.469  0.7180 -0.6000 -0.3528
 
              Baa    -0.0047    -2.508    -0.895    -0.837  0.6614 -0.3768 -0.6485
    46 H(1)   Bbb    -0.0015    -0.798    -0.285    -0.266  0.5972 -0.2584  0.7593
              Bcc     0.0062     3.306     1.180     1.103  0.4537  0.8895 -0.0541
 
              Baa    -0.0043    -0.581    -0.207    -0.194 -0.1695  0.2191  0.9609
    47 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138 -0.3321  0.9053 -0.2650
              Bcc     0.0074     0.996     0.355     0.332  0.9279  0.3640  0.0807
 
              Baa    -0.0048    -2.535    -0.905    -0.846 -0.1621 -0.1603  0.9737
    48 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.5516  0.8329  0.0452
              Bcc     0.0077     4.084     1.457     1.362  0.8182  0.5298  0.2234
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.1311  0.1094  0.9853
    49 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471 -0.4621  0.8861 -0.0369
              Bcc     0.0066     3.548     1.266     1.183  0.8771  0.4504 -0.1667
 
              Baa    -0.0036    -1.932    -0.689    -0.644 -0.0793 -0.2976  0.9514
    50 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406 -0.2875  0.9207  0.2640
              Bcc     0.0059     3.149     1.124     1.050  0.9545  0.2526  0.1585
 
              Baa    -0.0197    -2.638    -0.941    -0.880  0.1894  0.4022  0.8957
    51 C(13)  Bbb     0.0032     0.432     0.154     0.144  0.1165  0.8966 -0.4272
              Bcc     0.0164     2.206     0.787     0.736  0.9750 -0.1853 -0.1229
 
              Baa    -0.0044    -2.357    -0.841    -0.786 -0.0414  0.2092  0.9770
    52 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.3452  0.9206 -0.1825
              Bcc     0.0079     4.222     1.506     1.408  0.9376 -0.3297  0.1103
 
              Baa    -0.0259    -3.472    -1.239    -1.158  0.1737  0.8165 -0.5506
    53 C(13)  Bbb    -0.0197    -2.646    -0.944    -0.883  0.9338 -0.3141 -0.1712
              Bcc     0.0456     6.118     2.183     2.041  0.3127  0.4844  0.8170
 
              Baa    -0.0025    -1.316    -0.470    -0.439  0.0883  0.4129  0.9065
    54 H(1)   Bbb     0.0001     0.062     0.022     0.021 -0.6717  0.6967 -0.2519
              Bcc     0.0024     1.254     0.447     0.418  0.7355  0.5866 -0.3389
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.4025  0.6603 -0.6341
    55 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.264  0.2245  0.6003  0.7676
              Bcc     0.0056     2.975     1.062     0.992  0.8875 -0.4513  0.0934
 
              Baa    -0.0041    -0.547    -0.195    -0.182 -0.0958 -0.0773  0.9924
    56 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9189  0.3764  0.1180
              Bcc     0.0074     0.995     0.355     0.332 -0.3826  0.9232  0.0349
 
              Baa    -0.0041    -2.211    -0.789    -0.738 -0.1035  0.1284  0.9863
    57 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.8642  0.5026  0.0252
              Bcc     0.0070     3.717     1.326     1.240 -0.4925  0.8549 -0.1630
 
              Baa    -0.0042    -2.237    -0.798    -0.746  0.1783 -0.1837  0.9667
    58 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.8579  0.5101 -0.0613
              Bcc     0.0070     3.728     1.330     1.243 -0.4818  0.8403  0.2486
 
              Baa    -0.0031    -1.627    -0.581    -0.543  0.0785 -0.0281  0.9965
    59 H(1)   Bbb    -0.0026    -1.385    -0.494    -0.462  0.9563  0.2845 -0.0673
              Bcc     0.0056     3.012     1.075     1.005 -0.2816  0.9583  0.0492
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.1267 -0.0388  0.9912
    60 C(13)  Bbb    -0.0033    -0.444    -0.159    -0.148  0.9703 -0.2029 -0.1320
              Bcc     0.0075     1.008     0.360     0.336  0.2062  0.9784  0.0119
 
              Baa    -0.0041    -2.182    -0.779    -0.728  0.1302  0.1487  0.9803
    61 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9422 -0.3263 -0.0756
              Bcc     0.0069     3.690     1.317     1.231  0.3087  0.9335 -0.1826
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.0133 -0.0394  0.9991
    62 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9947 -0.1015 -0.0173
              Bcc     0.0056     2.994     1.068     0.999  0.1021  0.9941  0.0378
 
              Baa    -0.0042    -2.257    -0.805    -0.753 -0.0608 -0.2201  0.9736
    63 H(1)   Bbb    -0.0028    -1.487    -0.530    -0.496  0.9430 -0.3323 -0.0163
              Bcc     0.0070     3.744     1.336     1.249  0.3271  0.9171  0.2278
 
              Baa    -0.0264     1.913     0.683     0.638 -0.6648  0.7459 -0.0410
    64 O(17)  Bbb    -0.0261     1.885     0.673     0.629  0.7469  0.6647 -0.0193
              Bcc     0.0525    -3.798    -1.355    -1.267 -0.0128  0.0435  0.9990
 
              Baa    -0.0168    -8.965    -3.199    -2.990 -0.0613  0.9970 -0.0475
    65 H(1)   Bbb    -0.0137    -7.298    -2.604    -2.434  0.9326  0.0402 -0.3586
              Bcc     0.0305    16.263     5.803     5.425  0.3557  0.0663  0.9323
 
              Baa    -0.0127    -6.770    -2.416    -2.258  0.9746  0.1537  0.1631
    66 H(1)   Bbb    -0.0119    -6.331    -2.259    -2.112 -0.1479  0.9879 -0.0475
              Bcc     0.0246    13.102     4.675     4.370 -0.1684  0.0222  0.9855
 
              Baa    -0.0098    -1.317    -0.470    -0.439 -0.1170  0.9923 -0.0401
    67 C(13)  Bbb    -0.0090    -1.210    -0.432    -0.404  0.8776  0.1222  0.4635
              Bcc     0.0188     2.527     0.902     0.843 -0.4648 -0.0190  0.8852
 
              Baa    -0.0089    -4.768    -1.701    -1.590  0.1594  0.9857 -0.0541
    68 H(1)   Bbb    -0.0067    -3.570    -1.274    -1.191  0.7692 -0.0896  0.6327
              Bcc     0.0156     8.338     2.975     2.781 -0.6189  0.1424  0.7725
 
              Baa    -0.0056    -3.014    -1.076    -1.005 -0.2270  0.9664 -0.1207
    69 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540  0.8988  0.2556  0.3561
              Bcc     0.0087     4.632     1.653     1.545 -0.3750  0.0276  0.9266
 
              Baa    -0.0083    -4.446    -1.586    -1.483 -0.6094  0.7897 -0.0700
    70 H(1)   Bbb    -0.0056    -2.964    -1.058    -0.989  0.6395  0.5418  0.5454
              Bcc     0.0139     7.410     2.644     2.472 -0.4687 -0.2876  0.8352
 
              Baa    -0.1444    -5.920    -2.112    -1.975  0.9797 -0.1527 -0.1298
    71 S(33)  Bbb    -0.1391    -5.703    -2.035    -1.902  0.1303  0.9774 -0.1664
              Bcc     0.2835    11.623     4.147     3.877  0.1523  0.1461  0.9775
 
              Baa    -0.0161    -8.583    -3.063    -2.863  0.9940 -0.1096  0.0047
    72 H(1)   Bbb    -0.0106    -5.665    -2.021    -1.889  0.0962  0.8504 -0.5172
              Bcc     0.0267    14.247     5.084     4.752  0.0527  0.5146  0.8558
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\09-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2xc3_II_Q\\0,5\Fe,0,12.7301
 083351,44.8797190519,36.9447330166\N,0,13.5731393046,46.6903646603,36.
 7610857205\N,0,14.4175384324,44.1991494443,37.8084227005\N,0,11.968405
 1814,43.0257145426,37.009136609\N,0,11.1398658816,45.4970820624,35.921
 0521043\C,0,13.005543629,47.7934518618,36.2037429318\C,0,13.9231525789
 ,48.9089293809,36.2328633742\C,0,15.0596835583,48.4549175258,36.828353
 5014\C,0,14.8258398735,47.0638888658,37.1421248512\C,0,15.5524341266,4
 4.9084546861,38.0631656686\C,0,16.5047003101,44.1111412516,38.79221624
 97\C,0,15.9315960545,42.8774664858,38.9493282805\C,0,14.634081485,42.9
 551028408,38.3082293096\C,0,12.5097930713,41.9394206094,37.6229539649\
 C,0,11.5920159873,40.8279808217,37.6024168592\C,0,10.5077657278,41.241
 2439672,36.876146252\C,0,10.7660618171,42.6253879381,36.5268378609\C,0
 ,10.093414001,44.744497282,35.4973716926\C,0,9.1563676806,45.549185955
 4,34.7426662811\C,0,9.6875097123,46.7984906673,34.6846820859\C,0,10.92
 3103994,46.7482751465,35.4371395939\C,0,11.7572190146,47.8358561238,35
 .6102137737\H,0,11.4386900833,48.7786947362,35.1931276161\C,0,15.75429
 57902,46.2411967099,37.747786021\H,0,16.7057358058,46.6769888807,38.00
 99999375\C,0,13.7452213483,41.9011273444,38.2413428791\H,0,14.04411254
 74,40.9689528398,38.6945522788\C,0,9.8967584703,43.4104501397,35.79377
 08151\H,0,8.9966571253,42.9470523797,35.4209108876\C,0,16.3321951953,4
 9.1767381566,37.1108169104\H,0,16.2715189019,50.2106083216,36.78040115
 47\H,0,17.1667408074,48.7007749563,36.5951917164\H,0,16.5483073615,49.
 1701865472,38.1795154274\C,0,13.6142436046,50.2654801434,35.7000693092
 \H,0,12.7229478175,50.6715806382,36.1776494487\H,0,13.4319033549,50.22
 32173461,34.626162992\H,0,14.4401658575,50.9486786958,35.8793166144\C,
 0,17.8666493086,44.5565957162,39.19548418\H,0,17.8291496121,45.1402972
 069,40.1168688866\H,0,18.3149107682,45.1777844768,38.4213670985\H,0,18
 .5066470731,43.6927007088,39.3625914385\C,0,16.4676755872,41.695820616
 8,39.5884898233\H,0,16.1835969317,40.750923358,39.1402375574\C,0,17.25
 47728386,41.6908212598,40.659036981\H,0,17.5296841322,42.5955844146,41
 .1728206233\H,0,17.6310825778,40.7720001834,41.0769827491\C,0,11.81454
 33898,39.5201768145,38.2768882577\H,0,12.3070793141,39.6620551247,39.2
 376153543\H,0,12.4420106663,38.8674497109,37.6675516096\H,0,10.8618215
 549,39.022165481,38.4441677489\C,0,9.2962738488,40.5217825411,36.54880
 97027\H,0,8.394732679,41.1208657706,36.4994409182\C,0,9.2180606171,39.
 2178970629,36.3042515124\H,0,10.0867522783,38.5830297065,36.2940540746
 \H,0,8.2776708777,38.7428442982,36.0790951941\C,0,7.8929788823,45.0294
 230547,34.1489107385\H,0,7.2283352469,44.6619999105,34.9310834262\H,0,
 8.0995529268,44.2052891712,33.4659995573\H,0,7.3740665432,45.810100440
 4,33.5982258476\C,0,9.1542815268,48.0236497179,34.0253068379\H,0,8.974
 4557939,48.8085259336,34.7607134847\H,0,8.2174650807,47.8112826166,33.
 5164129453\H,0,9.8650792732,48.4043116327,33.2913879436\O,0,13.708,44.
 457,34.978\H,0,14.177,45.266,34.775\H,0,13.711,43.712,34.493\C,0,12.04
 24420983,47.0893791323,39.4587856593\H,0,13.0875512956,47.3300932374,3
 9.3002062847\H,0,11.7525006888,47.2529293804,40.4921612546\H,0,11.4240
 481197,47.685001881,38.7955561842\S,0,11.7349405442,45.3411102385,39.0
 203016025\H,0,12.6742893284,44.8459318866,39.8354712504\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-3095.276245\S2=6.032037\S2-1=0.\S2A=6.000325
 \RMSD=8.903e-09\Dipole=2.9989497,0.26809,-5.8103373\Quadrupole=-9.2020
 561,-17.9253156,27.1273718,-5.5684218,-19.0997255,7.074567\PG=C01 [X(C
 31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  2 hours 51 minutes 41.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:10:25 2024.
