 Entering Gaussian System, Link 0=g16
 Input=2oha05re.com
 Output=2oha05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001143/Gau-2861774.inp" -scrdir="/local/becsleip_8001143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2861775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0739     9.912     3.537     3.306  0.2162  0.9753 -0.0444
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.8217 -0.5685 -0.0394
    19 C(13)  Bbb     0.0075     1.000     0.357     0.334 -0.2767 -0.4586  0.8444
              Bcc     0.0102     1.365     0.487     0.455  0.4982  0.6830  0.5342
 
              Baa    -0.0388    -5.204    -1.857    -1.736  0.0581  0.0638  0.9963
    20 C(13)  Bbb     0.0065     0.873     0.311     0.291  0.7099 -0.7043  0.0037
              Bcc     0.0323     4.331     1.545     1.445  0.7019  0.7070 -0.0862
 
              Baa    -0.0249    -3.344    -1.193    -1.116 -0.3782  0.8934 -0.2424
    21 C(13)  Bbb    -0.0227    -3.046    -1.087    -1.016 -0.0812  0.2288  0.9701
              Bcc     0.0476     6.390     2.280     2.132  0.9222  0.3865 -0.0140
 
              Baa    -0.0409    -5.494    -1.961    -1.833  0.0431 -0.0476  0.9979
    22 C(13)  Bbb    -0.0009    -0.119    -0.042    -0.040 -0.0803  0.9955  0.0510
              Bcc     0.0418     5.613     2.003     1.872  0.9958  0.0823 -0.0391
 
              Baa    -0.0066    -3.518    -1.255    -1.174  0.0378 -0.0706  0.9968
    23 H(1)   Bbb    -0.0054    -2.882    -1.028    -0.961 -0.0683  0.9950  0.0731
              Bcc     0.0120     6.401     2.284     2.135  0.9969  0.0708 -0.0328
 
              Baa    -0.0176    -2.366    -0.844    -0.789  0.9953  0.0949  0.0184
    24 C(13)  Bbb    -0.0099    -1.330    -0.474    -0.444 -0.0143 -0.0432  0.9990
              Bcc     0.0275     3.696     1.319     1.233 -0.0956  0.9946  0.0416
 
              Baa    -0.0069    -3.668    -1.309    -1.224  0.9944  0.1048 -0.0146
    25 H(1)   Bbb    -0.0064    -3.437    -1.227    -1.147  0.0176 -0.0274  0.9995
              Bcc     0.0133     7.106     2.536     2.370 -0.1043  0.9941  0.0291
 
              Baa    -0.0480    -6.435    -2.296    -2.146 -0.0417 -0.0138  0.9990
    26 C(13)  Bbb     0.0027     0.359     0.128     0.120 -0.0889  0.9960  0.0100
              Bcc     0.0453     6.076     2.168     2.027  0.9952  0.0884  0.0428
 
              Baa    -0.0066    -3.522    -1.257    -1.175 -0.0406 -0.0489  0.9980
    27 H(1)   Bbb    -0.0049    -2.640    -0.942    -0.881 -0.0767  0.9960  0.0457
              Bcc     0.0115     6.162     2.199     2.055  0.9962  0.0747  0.0441
 
              Baa    -0.0201    -2.703    -0.965    -0.902  0.9929  0.0967  0.0687
    28 C(13)  Bbb    -0.0061    -0.814    -0.290    -0.272 -0.0709  0.0199  0.9973
              Bcc     0.0262     3.517     1.255     1.173 -0.0951  0.9951 -0.0266
 
              Baa    -0.0072    -3.868    -1.380    -1.290  0.9946  0.1034 -0.0010
    29 H(1)   Bbb    -0.0064    -3.438    -1.227    -1.147 -0.0006  0.0156  0.9999
              Bcc     0.0137     7.306     2.607     2.437 -0.1034  0.9945 -0.0156
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.8621  0.5068 -0.0025
    30 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151  0.0188 -0.0270  0.9995
              Bcc     0.0073     0.975     0.348     0.325 -0.5064  0.8616  0.0328
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.6507  0.4118  0.6379
    31 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507 -0.6209 -0.1950  0.7592
              Bcc     0.0059     3.156     1.126     1.053 -0.4371  0.8902 -0.1288
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.7291  0.6531 -0.2044
    32 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.1732  0.1129  0.9784
              Bcc     0.0046     2.480     0.885     0.827 -0.6621  0.7488  0.0307
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.6112 -0.4378  0.6594
    33 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.6647  0.1682  0.7279
              Bcc     0.0059     3.128     1.116     1.044 -0.4296  0.8832  0.1882
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.3270  0.8978 -0.2949
    34 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.1242  0.2686  0.9552
              Bcc     0.0072     0.967     0.345     0.323  0.9368 -0.3490 -0.0237
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.3177  0.8959 -0.3104
    35 H(1)   Bbb    -0.0028    -1.480    -0.528    -0.494 -0.0158  0.3324  0.9430
              Bcc     0.0057     3.063     1.093     1.022  0.9481 -0.2947  0.1198
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.3291  0.8910  0.3127
    36 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.0644 -0.3515  0.9340
              Bcc     0.0057     3.035     1.083     1.012  0.9421 -0.2872 -0.1731
 
              Baa    -0.0023    -1.201    -0.429    -0.401  0.0100 -0.0402  0.9991
    37 H(1)   Bbb    -0.0020    -1.086    -0.387    -0.362  0.5011  0.8649  0.0298
              Bcc     0.0043     2.287     0.816     0.763  0.8653 -0.5004 -0.0288
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.6013  0.2015  0.7732
    38 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.7276 -0.2618  0.6341
              Bcc     0.0074     0.993     0.354     0.331  0.3301  0.9439  0.0108
 
              Baa    -0.0031    -1.677    -0.599    -0.559 -0.3064  0.1797  0.9348
    39 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.9241 -0.1794  0.3374
              Bcc     0.0062     3.299     1.177     1.101  0.2284  0.9672 -0.1111
 
              Baa    -0.0028    -1.511    -0.539    -0.504  0.8920 -0.3588  0.2749
    40 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.3214 -0.0758  0.9439
              Bcc     0.0055     2.926     1.044     0.976  0.3178  0.9303  0.1830
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.8284 -0.4461  0.3388
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.2707  0.2107  0.9393
              Bcc     0.0049     2.612     0.932     0.871  0.4904  0.8698 -0.0538
 
              Baa    -0.0065    -0.877    -0.313    -0.292 -0.4020  0.7541  0.5194
    42 C(13)  Bbb     0.0020     0.264     0.094     0.088  0.6602 -0.1544  0.7351
              Bcc     0.0046     0.613     0.219     0.205  0.6345  0.6384 -0.4358
 
              Baa    -0.0029    -1.567    -0.559    -0.523  0.1099 -0.0489  0.9927
    43 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488 -0.3778  0.9218  0.0872
              Bcc     0.0057     3.031     1.081     1.011  0.9193  0.3846 -0.0828
 
              Baa    -0.0157    -2.113    -0.754    -0.705  0.0971 -0.6156  0.7821
    44 C(13)  Bbb     0.0050     0.671     0.239     0.224  0.6017 -0.5896 -0.5388
              Bcc     0.0108     1.443     0.515     0.481  0.7928  0.5229  0.3132
 
              Baa    -0.0028    -1.473    -0.526    -0.491  0.6700 -0.6128 -0.4190
    45 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313  0.1491 -0.4419  0.8846
              Bcc     0.0045     2.412     0.860     0.804  0.7273  0.6551  0.2047
 
              Baa    -0.0014    -0.725    -0.259    -0.242 -0.4616  0.6490 -0.6047
    46 H(1)   Bbb    -0.0009    -0.501    -0.179    -0.167 -0.5649  0.3106  0.7645
              Bcc     0.0023     1.226     0.438     0.409  0.6840  0.6945  0.2232
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.2580 -0.4688  0.8448
    47 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.2646  0.8067  0.5284
              Bcc     0.0073     0.982     0.350     0.328  0.9292 -0.3598  0.0841
 
              Baa    -0.0026    -1.383    -0.493    -0.461  0.3435  0.7915  0.5055
    48 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439 -0.1187 -0.4973  0.8594
              Bcc     0.0051     2.698     0.963     0.900  0.9316 -0.3552 -0.0769
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.2936  0.8811 -0.3707
    49 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.0729  0.4073  0.9104
              Bcc     0.0061     3.265     1.165     1.089  0.9531 -0.2403  0.1838
 
              Baa    -0.0023    -1.226    -0.438    -0.409 -0.1346  0.0436  0.9899
    50 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.4968  0.8674  0.0293
              Bcc     0.0043     2.307     0.823     0.769  0.8574 -0.4957  0.1384
 
              Baa    -0.0091    -1.223    -0.436    -0.408  0.3853  0.1880  0.9034
    51 C(13)  Bbb    -0.0012    -0.164    -0.058    -0.055  0.7719  0.4708 -0.4272
              Bcc     0.0103     1.387     0.495     0.463 -0.5056  0.8620  0.0363
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.8544  0.4224  0.3026
    52 H(1)   Bbb    -0.0031    -1.679    -0.599    -0.560 -0.3262 -0.0174  0.9451
              Bcc     0.0064     3.399     1.213     1.134 -0.4044  0.9063 -0.1229
 
              Baa    -0.0069    -0.928    -0.331    -0.309  0.6590  0.5604 -0.5016
    53 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052 -0.4646  0.8278  0.3144
              Bcc     0.0081     1.085     0.387     0.362  0.5915  0.0258  0.8059
 
              Baa    -0.0019    -0.998    -0.356    -0.333  0.4247  0.3896  0.8172
    54 H(1)   Bbb    -0.0012    -0.660    -0.236    -0.220  0.4657  0.6801 -0.5663
              Bcc     0.0031     1.658     0.592     0.553  0.7764 -0.6210 -0.1074
 
              Baa    -0.0017    -0.932    -0.333    -0.311  0.7067  0.3532 -0.6131
    55 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.5200  0.3283  0.7885
              Bcc     0.0031     1.649     0.588     0.550 -0.4798  0.8761 -0.0484
 
              Baa    -0.0038    -0.508    -0.181    -0.170 -0.1692  0.0860  0.9818
    56 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162  0.9271 -0.3241  0.1882
              Bcc     0.0074     0.995     0.355     0.332  0.3344  0.9421 -0.0249
 
              Baa    -0.0030    -1.607    -0.573    -0.536  0.4856 -0.2465  0.8387
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8319 -0.1644 -0.5299
              Bcc     0.0059     3.143     1.122     1.049  0.2685  0.9551  0.1252
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.5552  0.3136  0.7703
    58 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7871 -0.1012  0.6085
              Bcc     0.0059     3.168     1.130     1.057  0.2687  0.9442 -0.1906
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.8627 -0.5047 -0.0331
    59 H(1)   Bbb    -0.0024    -1.258    -0.449    -0.420  0.0438  0.0093  0.9990
              Bcc     0.0047     2.533     0.904     0.845  0.5039  0.8632 -0.0301
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.0527  0.0092  0.9986
    60 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.4986  0.8666  0.0183
              Bcc     0.0073     0.985     0.351     0.329  0.8652  0.4989 -0.0502
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.4643  0.8770  0.1235
    61 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498 -0.0295 -0.1547  0.9875
              Bcc     0.0057     3.026     1.080     1.009  0.8852  0.4548  0.0977
 
              Baa    -0.0023    -1.220    -0.435    -0.407  0.0669 -0.0128  0.9977
    62 H(1)   Bbb    -0.0021    -1.112    -0.397    -0.371 -0.6300  0.7748  0.0522
              Bcc     0.0044     2.332     0.832     0.778  0.7737  0.6321 -0.0437
 
              Baa    -0.0029    -1.554    -0.554    -0.518 -0.4869  0.8541 -0.1832
    63 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.0818  0.2533  0.9639
              Bcc     0.0057     3.067     1.095     1.023  0.8696  0.4543 -0.1932
 
              Baa    -0.0988     7.151     2.552     2.385  0.8919 -0.4302 -0.1392
    64 O(17)  Bbb    -0.0619     4.481     1.599     1.495  0.4369  0.8993  0.0199
              Bcc     0.1608   -11.632    -4.151    -3.880  0.1166 -0.0785  0.9901
 
              Baa    -0.0327   -17.432    -6.220    -5.815  0.4962  0.8679  0.0232
    65 H(1)   Bbb    -0.0278   -14.815    -5.286    -4.942  0.7766 -0.4318 -0.4587
              Bcc     0.0604    32.247    11.506    10.756  0.3881 -0.2456  0.8883
 
              Baa    -0.0271   -14.466    -5.162    -4.825  0.4387  0.8982  0.0268
    66 H(1)   Bbb    -0.0233   -12.442    -4.440    -4.150  0.8769 -0.4344  0.2056
              Bcc     0.0504    26.909     9.602     8.976 -0.1963  0.0667  0.9783
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.0332  0.9988  0.0353
    67 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.176  0.9578 -0.0419  0.2845
              Bcc     0.0080     1.074     0.383     0.358 -0.2856 -0.0243  0.9580
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.8403  0.4768  0.2581
    68 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.5062  0.8604  0.0585
              Bcc     0.0052     2.795     0.997     0.932 -0.1942 -0.1798  0.9643
 
              Baa    -0.0033    -1.750    -0.624    -0.584 -0.0219  0.9994  0.0261
    69 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.8935  0.0079  0.4489
              Bcc     0.0064     3.415     1.218     1.139 -0.4485 -0.0332  0.8932
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8532 -0.4617  0.2426
    70 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.4790  0.8777 -0.0143
              Bcc     0.0053     2.804     1.001     0.935 -0.2063  0.1284  0.9700
 
              Baa    -0.0118    -0.456    -0.163    -0.152  0.9765 -0.1666 -0.1367
    71 N(14)  Bbb    -0.0043    -0.167    -0.060    -0.056  0.1760  0.9826  0.0599
              Bcc     0.0162     0.623     0.222     0.208  0.1244 -0.0825  0.9888
 
              Baa    -0.0050    -2.682    -0.957    -0.895 -0.5034  0.8502  0.1543
    72 H(1)   Bbb    -0.0048    -2.578    -0.920    -0.860  0.8157  0.5265 -0.2396
              Bcc     0.0099     5.261     1.877     1.755  0.2850 -0.0053  0.9585
 
              Baa    -0.0090    -1.210    -0.432    -0.404  0.8721 -0.4757  0.1146
    73 C(13)  Bbb    -0.0078    -1.047    -0.373    -0.349  0.4710  0.8796  0.0669
              Bcc     0.0168     2.257     0.805     0.753 -0.1326 -0.0044  0.9912
 
              Baa    -0.0221    -2.961    -1.057    -0.988  0.7486  0.5830 -0.3159
    74 C(13)  Bbb    -0.0190    -2.553    -0.911    -0.852 -0.4886  0.8070  0.3316
              Bcc     0.0411     5.514     1.968     1.839  0.4483 -0.0939  0.8889
 
              Baa    -0.0179    -9.564    -3.413    -3.190  0.1167  0.9871 -0.1093
    75 H(1)   Bbb    -0.0173    -9.211    -3.287    -3.072  0.7368 -0.1598 -0.6570
              Bcc     0.0352    18.775     6.700     6.263  0.6660  0.0038  0.7460
 
              Baa    -0.1228    -4.735    -1.690    -1.579  0.9918  0.1271 -0.0104
    76 N(14)  Bbb    -0.1121    -4.325    -1.543    -1.443 -0.1268  0.9917  0.0234
              Bcc     0.2349     9.060     3.233     3.022  0.0133 -0.0218  0.9997
 
              Baa    -0.0242    -3.241    -1.156    -1.081  0.1906  0.9794  0.0668
    77 C(13)  Bbb    -0.0194    -2.608    -0.931    -0.870  0.8858 -0.2009  0.4182
              Bcc     0.0436     5.849     2.087     1.951 -0.4230  0.0206  0.9059
 
              Baa    -0.0186    -9.903    -3.534    -3.303  0.3160  0.8901  0.3285
    78 H(1)   Bbb    -0.0182    -9.705    -3.463    -3.237  0.6883 -0.4534  0.5663
              Bcc     0.0368    19.609     6.997     6.541 -0.6530 -0.0471  0.7559
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\02-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2oha_II_Q\\0,5\Fe,0,34.781490
 2202,3.8062306852,10.3552804245\N,0,36.6718809469,3.5288499149,9.74047
 43053\N,0,34.4887111849,5.0784654333,8.8285612034\N,0,32.9296469477,4.
 1836964724,11.0283613594\N,0,35.1029787768,2.5691534665,11.8878838482\
 C,0,37.6023123824,2.7148064219,10.3055043898\C,0,38.8286829182,2.72458
 79369,9.5386511783\C,0,38.6149943804,3.5643294168,8.4909443988\C,0,37.
 2606845732,4.0529174771,8.6328169812\C,0,35.3695484175,5.397283069,7.8
 432107607\C,0,34.7911816707,6.3400120019,6.9192698884\C,0,33.534628498
 8,6.6159179111,7.3875940997\C,0,33.3695658361,5.8079453996,8.582068279
 6\C,0,32.0366667287,5.0731676609,10.5113398779\C,0,30.8727023055,5.178
 5839621,11.3517366907\C,0,31.0711549198,4.3100482913,12.3938690116\C,0
 ,32.3653809984,3.698432514,12.1641924802\C,0,34.2412245177,2.297401820
 8,12.9033076299\C,0,34.863561927,1.4392329033,13.8883444415\C,0,36.131
 3984869,1.2155456644,13.4517541772\C,0,36.2580375727,1.9224980068,12.1
 959146937\C,0,37.4254978716,1.9709035346,11.4579224476\H,0,38.26511953
 69,1.3922464394,11.8123177585\C,0,36.6636112321,4.9192801786,7.7402284
 742\H,0,37.25792118,5.2616796104,6.9069654591\C,0,32.2268845118,5.8160
 719295,9.3579804967\H,0,31.4240199726,6.4702906087,9.054138294\C,0,32.
 9609512221,2.8006157779,13.0312755388\H,0,32.3924185806,2.4884745555,1
 3.8938737964\C,0,39.5370716963,3.948649109,7.3848040818\H,0,39.1177711
 381,3.6641234585,6.4193408923\H,0,40.5014865832,3.459018703,7.49656445
 25\H,0,39.6986284736,5.026767999,7.3780604454\C,0,40.047032125,1.93981
 09356,9.8882697977\H,0,39.8256981234,0.8721227706,9.9050064037\H,0,40.
 4160685913,2.2228524195,10.874325858\H,0,40.8394240695,2.1129609018,9.
 1642241119\C,0,35.4498777899,6.8418769515,5.6819291547\H,0,36.02845931
 46,6.0512786916,5.2064529535\H,0,36.1274812563,7.6670243803,5.90778389
 73\H,0,34.7000362353,7.1968991745,4.9777442374\C,0,32.5235925768,7.490
 3256126,6.8360761023\H,0,31.4976651546,7.1714278494,6.981275555\C,0,32
 .7556673334,8.6285497293,6.1898913353\H,0,33.7489458438,9.020152858,6.
 0572558991\H,0,31.950973125,9.224629949,5.7921349837\C,0,29.7397073756
 ,6.1202718165,11.1340077614\H,0,29.0205120314,5.7074707957,10.42444741
 18\H,0,30.0967887919,7.069718463,10.7374219977\H,0,29.2243454039,6.307
 6489141,12.0739333977\C,0,30.2203440058,4.0384668841,13.5312236517\H,0
 ,30.7350483138,3.7958820389,14.4538330061\C,0,28.8912983011,4.05558500
 02,13.5234403511\H,0,28.3254456755,4.2415978128,12.6274276108\H,0,28.3
 203486989,3.8552139172,14.4149995547\C,0,34.1927339049,0.9547763517,15
 .127929473\H,0,33.2773605038,0.4162083297,14.8823783486\H,0,33.9286857
 648,1.7923839159,15.7743518605\H,0,34.8449166386,0.286548272,15.685126
 7778\C,0,37.2202523039,0.4140689991,14.0796502234\H,0,37.5527644721,-0
 .3775682204,13.4075414139\H,0,36.8792431354,-0.043544893,15.0050609455
 \H,0,38.0790056035,1.0463338183,14.3067266152\O,0,35.391,5.573,11.65\H
 ,0,34.571,5.974,11.938\H,0,36.21,5.819,11.893\C,0,31.8363830372,0.4733
 067022,7.000296524\H,0,32.2674983884,0.1923613252,6.0394817596\H,0,31.
 0621141952,1.2147523126,6.8305457602\H,0,31.3804795122,-0.4129191892,7
 .4415267269\N,0,33.9709069975,0.3182868568,8.3010042888\H,0,34.1820043
 54,-0.6298795455,8.0364572032\C,0,32.8741724643,1.0360269268,7.9009407
 223\C,0,34.7077046009,1.1128351041,9.1105204107\H,0,35.6251383719,0.81
 32991146,9.5739213213\N,0,34.1444535966,2.2887862671,9.246482125\C,0,3
 3.0035002221,2.2563922774,8.4994669889\H,0,32.356921426,3.1072886436,8
 .4437080493\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3790307\S2=6.
 15292\S2-1=0.\S2A=6.000755\RMSD=5.716e-09\Dipole=0.2279123,-1.3500963,
 -0.452764\Quadrupole=-2.9313852,5.3727606,-2.4413754,0.6151659,2.66271
 23,7.4724885\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ADVERTISING--  HE WHO HAS SOMETHING TO SELL AND GOES AND WHISPERS
                IN A WELL, IS NOT SO APT TO GET THE DOLLARS AS HE
                WHO CLIMBS A TREE AND HOLLERS.

                   -- FROM THE BACK OF A SUGAR PACKET
 Job cpu time:       0 days  3 hours  2 minutes 20.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 11.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 21:40:15 2024.
