 Entering Gaussian System, Link 0=g16
 Input=5f0b16re.com
 Output=5f0b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033535/Gau-2447046.inp" -scrdir="/local/becsleip_8033535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2447047.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62   Atom        0.004698      0.002871      0.002875
    63   Atom        0.005429      0.000466      0.000636
    64   Atom        0.001077     -0.005305     -0.002305
    65   Atom        0.001576     -0.004977     -0.002140
    66   Atom        0.000033     -0.003478     -0.000052
    67   Atom        0.000718     -0.002435     -0.002525
    68   Atom       -0.003132     -0.002121     -0.001100
    69   Atom        0.000183      0.001775      0.000720
    70   Atom       -0.000125     -0.008107     -0.003549
    71   Atom        0.001513      0.019749      0.008519
    72   Atom        0.006232      0.024679      0.010584
    73   Atom       -0.004207     -0.074459     -0.032171
    74   Atom        0.014194     -0.035614     -0.015456
    75   Atom        0.014213     -0.027731     -0.012011
    76   Atom        0.000408     -0.001161     -0.004569
    77   Atom        0.000766     -0.002166     -0.002792
    78   Atom       -0.000043     -0.000101     -0.004829
    79   Atom        0.000004      0.000240     -0.001926
    80   Atom        0.002957     -0.007129      0.001219
    81   Atom       -0.001066     -0.005040      0.002950
    82   Atom        0.001897     -0.004146     -0.005657
    83   Atom       -0.009414     -0.023000      0.023242
    84   Atom       -0.013643     -0.017991      0.024147
    85   Atom        0.016219     -0.080975     -0.033411
    86   Atom       -0.003104     -0.001656     -0.034645
    87   Atom       -0.005236      0.005390     -0.030542
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0393    -0.680    -0.243    -0.227 -0.2565 -0.1188  0.9592
     1 Fe(57) Bbb     0.0180     0.311     0.111     0.104 -0.6452  0.7599 -0.0784
              Bcc     0.0213     0.369     0.132     0.123  0.7196  0.6390  0.2716
 
              Baa    -0.1740    -6.710    -2.394    -2.238  0.2929  0.9058  0.3061
     2 N(14)  Bbb    -0.1187    -4.577    -1.633    -1.527 -0.2037 -0.2537  0.9456
              Bcc     0.2926    11.286     4.027     3.765  0.9342 -0.3393  0.1102
 
              Baa    -0.1705    -6.575    -2.346    -2.193  0.9452 -0.3218 -0.0556
     3 N(14)  Bbb    -0.1236    -4.768    -1.701    -1.590  0.0159 -0.1248  0.9921
              Bcc     0.2941    11.343     4.048     3.784  0.3262  0.9386  0.1128
 
              Baa    -0.1711    -6.598    -2.354    -2.201  0.3461  0.9360 -0.0634
     4 N(14)  Bbb    -0.1256    -4.844    -1.729    -1.616 -0.0510  0.0862  0.9950
              Bcc     0.2967    11.442     4.083     3.817  0.9368 -0.3412  0.0775
 
              Baa    -0.1746    -6.734    -2.403    -2.246  0.8786 -0.3530  0.3217
     5 N(14)  Bbb    -0.1218    -4.696    -1.676    -1.566 -0.3476 -0.0106  0.9376
              Bcc     0.2964    11.430     4.079     3.813  0.3276  0.9355  0.1320
 
              Baa    -0.0302    -4.058    -1.448    -1.353 -0.1703  0.9635  0.2064
     6 C(13)  Bbb    -0.0240    -3.215    -1.147    -1.072 -0.1755 -0.2358  0.9558
              Bcc     0.0542     7.272     2.595     2.426  0.9696  0.1265  0.2093
 
              Baa    -0.0172    -2.305    -0.823    -0.769  0.2356  0.9546  0.1825
     7 C(13)  Bbb     0.0012     0.160     0.057     0.053 -0.1618 -0.1466  0.9759
              Bcc     0.0160     2.145     0.765     0.715  0.9583 -0.2595  0.1199
 
              Baa    -0.0179    -2.407    -0.859    -0.803  0.3868  0.8967  0.2151
     8 C(13)  Bbb     0.0026     0.349     0.124     0.116 -0.2111 -0.1409  0.9672
              Bcc     0.0153     2.059     0.735     0.687  0.8977 -0.4195  0.1348
 
              Baa    -0.0297    -3.980    -1.420    -1.328  0.7233  0.6760  0.1410
     9 C(13)  Bbb    -0.0254    -3.404    -1.215    -1.136 -0.1098 -0.0890  0.9900
              Bcc     0.0550     7.385     2.635     2.463 -0.6817  0.7315 -0.0099
 
              Baa    -0.0294    -3.940    -1.406    -1.314  0.9867  0.1375  0.0867
    10 C(13)  Bbb    -0.0251    -3.369    -1.202    -1.124 -0.0721 -0.1079  0.9915
              Bcc     0.0545     7.309     2.608     2.438 -0.1457  0.9846  0.0966
 
              Baa    -0.0159    -2.132    -0.761    -0.711  0.9645 -0.2472  0.0929
    11 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053 -0.1115 -0.0624  0.9918
              Bcc     0.0171     2.291     0.817     0.764  0.2393  0.9670  0.0877
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.9118 -0.4096  0.0289
    12 C(13)  Bbb     0.0030     0.397     0.142     0.133 -0.1299 -0.2210  0.9666
              Bcc     0.0150     2.019     0.721     0.674  0.3896  0.8851  0.2547
 
              Baa    -0.0282    -3.786    -1.351    -1.263  0.2164 -0.3829  0.8981
    13 C(13)  Bbb    -0.0273    -3.664    -1.307    -1.222  0.6488 -0.6310 -0.4254
              Bcc     0.0555     7.450     2.658     2.485  0.7295  0.6747  0.1118
 
              Baa    -0.0293    -3.926    -1.401    -1.310 -0.1505  0.5302  0.8344
    14 C(13)  Bbb    -0.0268    -3.602    -1.285    -1.202 -0.0617  0.8374 -0.5432
              Bcc     0.0561     7.528     2.686     2.511  0.9867  0.1333  0.0933
 
              Baa    -0.0171    -2.290    -0.817    -0.764  0.2532  0.9669  0.0300
    15 C(13)  Bbb     0.0010     0.132     0.047     0.044 -0.0974 -0.0054  0.9952
              Bcc     0.0161     2.158     0.770     0.720  0.9625 -0.2550  0.0928
 
              Baa    -0.0168    -2.253    -0.804    -0.751  0.4177  0.9083  0.0202
    16 C(13)  Bbb     0.0004     0.056     0.020     0.019 -0.0379 -0.0048  0.9993
              Bcc     0.0164     2.196     0.784     0.733  0.9078 -0.4182  0.0324
 
              Baa    -0.0285    -3.830    -1.367    -1.278  0.6720  0.5620 -0.4822
    17 C(13)  Bbb    -0.0267    -3.581    -1.278    -1.194  0.3166  0.3706  0.8732
              Bcc     0.0552     7.411     2.644     2.472 -0.6695  0.7394 -0.0711
 
              Baa    -0.0286    -3.832    -1.367    -1.278  0.8212  0.0969  0.5623
    18 C(13)  Bbb    -0.0275    -3.691    -1.317    -1.231 -0.5534 -0.1050  0.8263
              Bcc     0.0561     7.524     2.685     2.510 -0.1391  0.9897  0.0326
 
              Baa    -0.0180    -2.418    -0.863    -0.807  0.9411 -0.2694  0.2045
    19 C(13)  Bbb     0.0028     0.369     0.132     0.123 -0.2312 -0.0710  0.9703
              Bcc     0.0153     2.049     0.731     0.683  0.2469  0.9604  0.1291
 
              Baa    -0.0164    -2.195    -0.783    -0.732  0.8856 -0.4227  0.1923
    20 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.2457 -0.0752  0.9664
              Bcc     0.0168     2.259     0.806     0.754  0.3940  0.9031  0.1705
 
              Baa    -0.0303    -4.065    -1.450    -1.356 -0.6717  0.7376 -0.0698
    21 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.082 -0.2139 -0.1029  0.9714
              Bcc     0.0545     7.307     2.607     2.437  0.7093  0.6674  0.2269
 
              Baa    -0.0263    -3.530    -1.260    -1.177 -0.2102 -0.1427  0.9672
    22 C(13)  Bbb    -0.0110    -1.471    -0.525    -0.491 -0.4357  0.8993  0.0379
              Bcc     0.0373     5.001     1.785     1.668  0.8752  0.4135  0.2512
 
              Baa    -0.0085    -4.526    -1.615    -1.510 -0.2045 -0.1276  0.9705
    23 H(1)   Bbb    -0.0070    -3.727    -1.330    -1.243 -0.4331  0.9009  0.0272
              Bcc     0.0155     8.253     2.945     2.753  0.8778  0.4148  0.2395
 
              Baa    -0.0242    -3.248    -1.159    -1.083 -0.1103 -0.1292  0.9855
    24 C(13)  Bbb    -0.0121    -1.621    -0.578    -0.541  0.8923  0.4239  0.1554
              Bcc     0.0363     4.869     1.737     1.624 -0.4378  0.8965  0.0685
 
              Baa    -0.0085    -4.519    -1.613    -1.507 -0.1265 -0.1216  0.9845
    25 H(1)   Bbb    -0.0071    -3.796    -1.355    -1.266  0.8904  0.4234  0.1667
              Bcc     0.0156     8.316     2.967     2.774 -0.4371  0.8977  0.0547
 
              Baa    -0.0208    -2.786    -0.994    -0.929 -0.1142  0.0179  0.9933
    26 C(13)  Bbb    -0.0140    -1.877    -0.670    -0.626 -0.4208  0.9049 -0.0647
              Bcc     0.0348     4.664     1.664     1.556  0.9000  0.4253  0.0958
 
              Baa    -0.0085    -4.526    -1.615    -1.510 -0.1160 -0.0255  0.9929
    27 H(1)   Bbb    -0.0073    -3.910    -1.395    -1.304 -0.4281  0.9034 -0.0268
              Bcc     0.0158     8.436     3.010     2.814  0.8963  0.4281  0.1157
 
              Baa    -0.0234    -3.145    -1.122    -1.049 -0.2404 -0.0586  0.9689
    28 C(13)  Bbb    -0.0124    -1.669    -0.596    -0.557  0.8758  0.4174  0.2426
              Bcc     0.0359     4.814     1.718     1.606 -0.4186  0.9068 -0.0490
 
              Baa    -0.0084    -4.486    -1.601    -1.496 -0.1901 -0.0517  0.9804
    29 H(1)   Bbb    -0.0072    -3.824    -1.365    -1.276  0.8878  0.4174  0.1941
              Bcc     0.0156     8.310     2.965     2.772 -0.4192  0.9073 -0.0334
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.6357  0.7702  0.0507
    30 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206 -0.0375 -0.0347  0.9987
              Bcc     0.0094     1.267     0.452     0.423  0.7710 -0.6368  0.0068
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.1561 -0.1832  0.9706
    31 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.4785  0.8456  0.2366
              Bcc     0.0060     3.223     1.150     1.075  0.8641 -0.5014  0.0443
 
              Baa    -0.0039    -2.070    -0.739    -0.690  0.0528  0.2622  0.9636
    32 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.7294  0.6489 -0.2166
              Bcc     0.0074     3.924     1.400     1.309 -0.6820  0.7143 -0.1570
 
              Baa    -0.0040    -2.127    -0.759    -0.710 -0.3550 -0.5825  0.7312
    33 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634  0.5803  0.4759  0.6609
              Bcc     0.0076     4.029     1.438     1.344  0.7329 -0.6589 -0.1691
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.0454  0.9726  0.2278
    34 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.1549 -0.2321  0.9603
              Bcc     0.0095     1.269     0.453     0.423  0.9869  0.0083  0.1612
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.0463  0.3294  0.9430
    35 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631 -0.1043  0.9373 -0.3325
              Bcc     0.0075     4.009     1.431     1.337  0.9935  0.1137  0.0091
 
              Baa    -0.0039    -2.071    -0.739    -0.691 -0.2379 -0.5892  0.7722
    36 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622 -0.2416  0.8059  0.5405
              Bcc     0.0074     3.935     1.404     1.313  0.9408  0.0580  0.3341
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.1504 -0.1428  0.9783
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.1345  0.9774  0.1633
              Bcc     0.0060     3.216     1.148     1.073  0.9794 -0.1562  0.1278
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.8683 -0.0220  0.4955
    38 C(13)  Bbb    -0.0047    -0.635    -0.227    -0.212 -0.4958 -0.0661  0.8659
              Bcc     0.0095     1.280     0.457     0.427 -0.0137  0.9976  0.0683
 
              Baa    -0.0039    -2.065    -0.737    -0.689  0.3298 -0.1754  0.9276
    39 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.9369  0.1813 -0.2988
              Bcc     0.0074     3.936     1.404     1.313 -0.1158  0.9677  0.2241
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.5743  0.0446  0.8174
    40 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.8157  0.1157  0.5668
              Bcc     0.0074     3.940     1.406     1.314 -0.0693  0.9923 -0.1028
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.1704 -0.0674  0.9831
    41 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.9738 -0.1641  0.1575
              Bcc     0.0060     3.197     1.141     1.066  0.1507  0.9841  0.0936
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.4060 -0.5061  0.7609
    42 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115 -0.6328  0.4451  0.6337
              Bcc     0.0110     1.481     0.528     0.494  0.6594  0.7388  0.1395
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1858 -0.3339  0.9241
    43 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.8338 -0.4440 -0.3281
              Bcc     0.0060     3.190     1.138     1.064  0.5199  0.8315  0.1959
 
              Baa    -0.0071    -0.953    -0.340    -0.318 -0.4219  0.4657  0.7778
    44 C(13)  Bbb     0.0020     0.274     0.098     0.091  0.8852  0.3972  0.2423
              Bcc     0.0051     0.679     0.242     0.226 -0.1961  0.7907 -0.5799
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.4791 -0.4093  0.7765
    45 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.578 -0.4300  0.6618  0.6141
              Bcc     0.0071     3.803     1.357     1.268  0.7653  0.6281 -0.1411
 
              Baa    -0.0025    -1.319    -0.470    -0.440 -0.4234  0.4391  0.7924
    46 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.5377 -0.5822  0.6099
              Bcc     0.0045     2.384     0.851     0.795  0.7291  0.6843  0.0104
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.0456  0.7977 -0.6013
    47 C(13)  Bbb    -0.0047    -0.631    -0.225    -0.210 -0.0635  0.6030  0.7952
              Bcc     0.0095     1.271     0.454     0.424  0.9969  0.0020  0.0781
 
              Baa    -0.0041    -2.169    -0.774    -0.723 -0.1694 -0.2510  0.9531
    48 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641 -0.1718  0.9598  0.2222
              Bcc     0.0077     4.091     1.460     1.364  0.9705  0.1261  0.2057
 
              Baa    -0.0036    -1.943    -0.693    -0.648  0.0648  0.6280  0.7756
    49 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599 -0.0894  0.7777 -0.6222
              Bcc     0.0070     3.739     1.334     1.247  0.9939  0.0291 -0.1065
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.1465 -0.0330  0.9887
    50 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.1518  0.9868  0.0555
              Bcc     0.0060     3.213     1.147     1.072  0.9775 -0.1582  0.1395
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.3331  0.3646  0.8696
    51 C(13)  Bbb    -0.0031    -0.419    -0.150    -0.140  0.5728  0.6543 -0.4937
              Bcc     0.0113     1.510     0.539     0.504  0.7490 -0.6625 -0.0091
 
              Baa    -0.0040    -2.140    -0.763    -0.714  0.0064  0.2049  0.9788
    52 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.655  0.7403  0.6570 -0.1424
              Bcc     0.0077     4.104     1.464     1.369 -0.6722  0.7255 -0.1474
 
              Baa    -0.0063    -0.849    -0.303    -0.283  0.4432  0.7412 -0.5042
    53 C(13)  Bbb     0.0006     0.081     0.029     0.027 -0.5079  0.6711  0.5400
              Bcc     0.0057     0.768     0.274     0.256  0.7386  0.0168  0.6739
 
              Baa    -0.0020    -1.093    -0.390    -0.365 -0.4613 -0.5342  0.7084
    54 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308  0.4533  0.5445  0.7057
              Bcc     0.0038     2.015     0.719     0.672  0.7627 -0.6467  0.0090
 
              Baa    -0.0025    -1.342    -0.479    -0.448  0.2659  0.3226  0.9084
    55 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.355  0.3050  0.8658 -0.3967
              Bcc     0.0045     2.405     0.858     0.802  0.9145 -0.3826 -0.1318
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9679 -0.0006  0.2513
    56 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.2506 -0.0752  0.9652
              Bcc     0.0094     1.268     0.452     0.423 -0.0183  0.9972  0.0730
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.6721  0.0433  0.7392
    57 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.624  0.7386  0.1110  0.6650
              Bcc     0.0074     3.952     1.410     1.318 -0.0533  0.9929 -0.1065
 
              Baa    -0.0039    -2.100    -0.749    -0.701  0.2510 -0.1770  0.9517
    58 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.9583  0.1843 -0.2185
              Bcc     0.0075     3.975     1.419     1.326 -0.1367  0.9668  0.2158
 
              Baa    -0.0031    -1.666    -0.595    -0.556 -0.2319 -0.0829  0.9692
    59 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9619 -0.1678  0.2158
              Bcc     0.0060     3.214     1.147     1.072  0.1447  0.9823  0.1187
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.7794 -0.6253 -0.0386
    60 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.208 -0.1143 -0.2025  0.9726
              Bcc     0.0095     1.269     0.453     0.423  0.6160  0.7536  0.2293
 
              Baa    -0.0031    -1.665    -0.594    -0.556 -0.2537 -0.0811  0.9639
    61 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8378 -0.5164  0.1771
              Bcc     0.0060     3.203     1.143     1.069  0.4834  0.8525  0.1990
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.6427  0.1588  0.7495
    62 H(1)   Bbb    -0.0035    -1.893    -0.676    -0.632 -0.4459  0.7179 -0.5345
              Bcc     0.0075     3.993     1.425     1.332  0.6230  0.6777  0.3906
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.1841 -0.2781  0.9428
    63 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.6830 -0.6536 -0.3262
              Bcc     0.0074     3.937     1.405     1.313  0.7069  0.7039  0.0696
 
              Baa    -0.0048    -0.649    -0.232    -0.217 -0.3380  0.9406  0.0324
    64 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214  0.8463  0.2887  0.4477
              Bcc     0.0096     1.292     0.461     0.431 -0.4118 -0.1788  0.8936
 
              Baa    -0.0039    -2.087    -0.745    -0.696 -0.3794  0.9251  0.0124
    65 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.7398  0.2953  0.6045
              Bcc     0.0076     4.045     1.443     1.349 -0.5556 -0.2385  0.7965
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.9129 -0.0845  0.3993
    66 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.0749  0.9964  0.0398
              Bcc     0.0063     3.347     1.194     1.116 -0.4012 -0.0065  0.9160
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.5821  0.7059  0.4037
    67 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.7630 -0.6458  0.0291
              Bcc     0.0063     3.351     1.196     1.118 -0.2812 -0.2911  0.9144
 
              Baa    -0.0148    -0.571    -0.204    -0.190  0.9166  0.3940  0.0671
    68 N(14)  Bbb    -0.0060    -0.231    -0.082    -0.077 -0.3953  0.9185  0.0065
              Bcc     0.0208     0.802     0.286     0.267 -0.0591 -0.0325  0.9977
 
              Baa    -0.0060    -3.224    -1.150    -1.075 -0.3975  0.9176  0.0026
    69 H(1)   Bbb    -0.0057    -3.065    -1.094    -1.022  0.9119  0.3954 -0.1099
              Bcc     0.0118     6.289     2.244     2.098  0.1019  0.0413  0.9939
 
              Baa    -0.0115    -1.544    -0.551    -0.515  0.8751  0.3841  0.2944
    70 C(13)  Bbb    -0.0084    -1.133    -0.404    -0.378 -0.4018  0.9157 -0.0003
              Bcc     0.0200     2.677     0.955     0.893 -0.2697 -0.1180  0.9557
 
              Baa    -0.0266    -3.565    -1.272    -1.189  0.8923  0.3449 -0.2914
    71 C(13)  Bbb    -0.0240    -3.218    -1.148    -1.073 -0.3636  0.9315 -0.0111
              Bcc     0.0505     6.783     2.420     2.263  0.2676  0.1159  0.9565
 
              Baa    -0.0212   -11.297    -4.031    -3.768 -0.3608  0.9324 -0.0209
    72 H(1)   Bbb    -0.0199   -10.618    -3.789    -3.542  0.8046  0.2998 -0.5126
              Bcc     0.0411    21.915     7.820     7.310  0.4717  0.2018  0.8584
 
              Baa    -0.1606    -6.195    -2.211    -2.066  0.8999  0.3968  0.1810
    73 N(14)  Bbb    -0.1345    -5.188    -1.851    -1.730 -0.4032  0.9151 -0.0014
              Bcc     0.2951    11.383     4.062     3.797 -0.1661 -0.0717  0.9835
 
              Baa    -0.0331    -4.436    -1.583    -1.480 -0.4028  0.9153 -0.0033
    74 C(13)  Bbb    -0.0238    -3.191    -1.139    -1.065  0.7283  0.3227  0.6045
              Bcc     0.0568     7.627     2.722     2.544 -0.5544 -0.2411  0.7966
 
              Baa    -0.0213   -11.386    -4.063    -3.798 -0.3516  0.9343  0.0593
    75 H(1)   Bbb    -0.0204   -10.879    -3.882    -3.629  0.5976  0.1752  0.7824
              Bcc     0.0417    22.266     7.945     7.427  0.7206  0.3105 -0.6199
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.9610  0.2198  0.1679
    76 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213 -0.2629  0.9143  0.3080
              Bcc     0.0096     1.285     0.459     0.429 -0.0858 -0.3401  0.9365
 
              Baa    -0.0032    -1.704    -0.608    -0.569  0.0123  0.9414  0.3371
    77 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548  0.9671 -0.0969  0.2351
              Bcc     0.0063     3.347     1.194     1.116 -0.2540 -0.3232  0.9116
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.9137  0.3513  0.2044
    78 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653 -0.4064  0.7969  0.4470
              Bcc     0.0076     4.041     1.442     1.348 -0.0058 -0.4914  0.8709
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.7538 -0.6382 -0.1566
    79 H(1)   Bbb    -0.0031    -1.638    -0.584    -0.546  0.6567  0.7406  0.1426
              Bcc     0.0062     3.334     1.190     1.112  0.0249 -0.2103  0.9773
 
              Baa    -0.0147    -0.565    -0.202    -0.188 -0.3926  0.9123 -0.1166
    80 N(14)  Bbb    -0.0062    -0.238    -0.085    -0.079  0.8826  0.4094  0.2313
              Bcc     0.0208     0.803     0.286     0.268 -0.2587  0.0121  0.9659
 
              Baa    -0.0060    -3.207    -1.144    -1.070  0.9067  0.3556  0.2269
    81 H(1)   Bbb    -0.0057    -3.051    -1.089    -1.018 -0.2910  0.9167 -0.2739
              Bcc     0.0117     6.258     2.233     2.087 -0.3054  0.1824  0.9346
 
              Baa    -0.0114    -1.532    -0.547    -0.511 -0.3909  0.9126  0.1199
    82 C(13)  Bbb    -0.0085    -1.141    -0.407    -0.380  0.9072  0.3600  0.2178
              Bcc     0.0199     2.672     0.954     0.891 -0.1556 -0.1939  0.9686
 
              Baa    -0.0266    -3.573    -1.275    -1.192  0.0590  0.9347 -0.3506
    83 C(13)  Bbb    -0.0237    -3.183    -1.136    -1.062  0.9313  0.0749  0.3565
              Bcc     0.0503     6.756     2.411     2.254 -0.3595  0.3475  0.8660
 
              Baa    -0.0209   -11.148    -3.978    -3.719  0.8974  0.3957  0.1953
    84 H(1)   Bbb    -0.0197   -10.519    -3.753    -3.509 -0.1842  0.7380 -0.6492
              Bcc     0.0406    21.667     7.731     7.227 -0.4011  0.5466  0.7351
 
              Baa    -0.1596    -6.156    -2.197    -2.054 -0.3983  0.9173 -0.0037
    85 N(14)  Bbb    -0.1334    -5.146    -1.836    -1.717  0.8965  0.3901  0.2100
              Bcc     0.2931    11.303     4.033     3.770 -0.1941 -0.0803  0.9777
 
              Baa    -0.0328    -4.397    -1.569    -1.467  0.9053  0.3717  0.2056
    86 C(13)  Bbb    -0.0236    -3.169    -1.131    -1.057 -0.4248  0.7914  0.4396
              Bcc     0.0564     7.566     2.700     2.524  0.0007 -0.4853  0.8743
 
