 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0047  0.0768 -0.0049 -0.0117  0.9315
                                           -0.0825  0.0001  0.0255  0.0132 -0.0252
                                           -0.0715 -0.0038 -0.0293  0.0015 -0.0233
                                           -0.0103 -0.2043  0.0085 -0.0054 -0.0004
                                            0.0040  0.0149 -0.0010 -0.0045 -0.0021
                                           -0.0052
   532. (0.00255) RY*( 3) C  15           s(  0.71%)p99.99( 76.28%)d32.12( 22.95%)
                                                  f 0.07(  0.05%)
                                           -0.0000 -0.0059  0.0705 -0.0462  0.0011
                                            0.0017 -0.0766  0.0178 -0.0003 -0.0340
                                           -0.0350 -0.0036  0.8684  0.0138 -0.0393
                                            0.0280  0.0267  0.0273  0.2869 -0.3403
                                            0.0304  0.0172 -0.1435  0.0763 -0.0040
                                            0.0061 -0.0117 -0.0131 -0.0070  0.0081
                                           -0.0030
   533. (0.00089) RY*( 4) C  15           s( 14.81%)p 0.81( 11.97%)d 4.81( 71.28%)
                                                  f 0.13(  1.93%)
                                           -0.0000 -0.0122  0.3811  0.0501  0.0145
                                           -0.0001  0.1287 -0.1306 -0.0003 -0.0183
                                            0.2816 -0.0029  0.0029 -0.0802 -0.5120
                                            0.3418 -0.1802  0.0184 -0.1598  0.0356
                                           -0.3821  0.2735 -0.2264  0.0471  0.0131
                                            0.0239  0.0774 -0.0349 -0.0031 -0.0911
                                            0.0554
   534. (0.00086) RY*( 5) C  15           s(  0.29%)p18.88(  5.54%)d99.99( 92.74%)
                                                  f 4.84(  1.42%)
                                           -0.0000  0.0013  0.0337  0.0424  0.0014
                                           -0.0048  0.0215 -0.0468 -0.0007 -0.0080
                                            0.0653  0.0145  0.0195  0.2187 -0.2173
                                            0.0292  0.7791  0.2130  0.2244  0.2002
                                           -0.2205 -0.0001  0.2964  0.0124 -0.0065
                                            0.0181 -0.0151  0.0440 -0.1023 -0.0209
                                            0.0280
   535. (0.00070) RY*( 6) C  15           s(  1.27%)p17.07( 21.73%)d58.76( 74.81%)
                                                  f 1.72(  2.19%)
                                           -0.0000 -0.0054  0.0227  0.1069  0.0274
                                            0.0002 -0.2562  0.1504  0.0019  0.0596
                                            0.3477 -0.0018 -0.0350  0.0583  0.4169
                                           -0.4143 -0.0021 -0.0011  0.0876 -0.0539
                                           -0.5526  0.2396 -0.1695 -0.0228  0.0124
                                            0.0301  0.0662  0.0097  0.0319  0.0854
                                            0.0895
   536. (0.00058) RY*( 7) C  15           s( 53.73%)p 0.23( 12.16%)d 0.61( 32.54%)
                                                  f 0.03(  1.57%)
                                           -0.0000 -0.0051  0.6591 -0.3206 -0.0079
                                           -0.0008 -0.1137  0.1320 -0.0110 -0.1758
                                           -0.0462 -0.0000 -0.0942 -0.2218  0.1060
                                           -0.1855  0.2931  0.0067 -0.2581 -0.1462
                                            0.1272 -0.2279 -0.1314  0.1429 -0.0194
                                           -0.0059 -0.0636 -0.0066 -0.0007  0.0295
                                            0.1016
   537. (0.00034) RY*( 8) C  15           s(  7.03%)p 4.50( 31.68%)d 8.40( 59.10%)
                                                  f 0.31(  2.19%)
                                           -0.0000  0.0032  0.1940 -0.1808 -0.0060
                                            0.0015 -0.0272 -0.2111 -0.0037 -0.0570
                                            0.1325  0.0007  0.3062  0.3961  0.0346
                                           -0.2198 -0.1837 -0.1708 -0.1233  0.6577
                                            0.1012 -0.1088  0.0424 -0.0830  0.0521
                                           -0.0081  0.0138  0.0024  0.1107  0.0019
                                            0.0817
   538. (0.00027) RY*( 9) C  15           s( 22.27%)p 1.89( 42.09%)d 1.50( 33.37%)
                                                  f 0.10(  2.27%)
                                           -0.0000  0.0014  0.3567  0.3070 -0.0345
                                           -0.0047  0.0108  0.4971 -0.0131 -0.1843
                                           -0.2472  0.0044 -0.1392  0.2429 -0.2030
                                           -0.0886 -0.2091 -0.1912  0.4175  0.0165
                                           -0.0351 -0.0717  0.0887 -0.1246  0.0547
                                           -0.0422 -0.0486  0.0504  0.0422 -0.0118
                                           -0.1055
   539. (0.00022) RY*(10) C  15           s( 40.02%)p 0.30( 12.14%)d 1.12( 44.63%)
                                                  f 0.08(  3.21%)
                                           -0.0000 -0.0036  0.0976  0.6244 -0.0285
                                            0.0007 -0.0430  0.1001 -0.0004 -0.0631
                                           -0.2358 -0.0055  0.2235  0.0045  0.1153
                                           -0.0479  0.0915  0.2410 -0.5380  0.1305
                                            0.0935  0.2213  0.0070  0.0072 -0.0428
                                            0.0299 -0.0131 -0.0112 -0.0665  0.0267
                                           -0.1546
   540. (0.00021) RY*(11) C  15           s( 17.75%)p 3.14( 55.69%)d 1.37( 24.37%)
                                                  f 0.12(  2.19%)
                                           -0.0000 -0.0058  0.2918  0.3038 -0.0007
                                            0.0176  0.0589 -0.6971 -0.0031 -0.1332
                                           -0.1852  0.0058 -0.1220  0.0130  0.3385
                                            0.1390  0.0156 -0.1047  0.2797 -0.1017
                                           -0.0456 -0.0597 -0.0524 -0.0403  0.0557
                                            0.0718  0.0358  0.0320  0.0197  0.1036
                                           -0.0143
   541. (0.00011) RY*(12) C  15           s(  7.27%)p 0.96(  6.98%)d11.46( 83.34%)
                                                  f 0.33(  2.40%)
                                           -0.0000 -0.0040 -0.1478  0.2234  0.0310
                                            0.0020  0.1111 -0.0306 -0.0122 -0.1681
                                            0.1416 -0.0013  0.0883 -0.0171 -0.0666
                                           -0.0499 -0.1220  0.1022 -0.1819 -0.0903
                                           -0.3722 -0.7864  0.0403  0.0364 -0.0164
                                           -0.0219 -0.1328  0.0071 -0.0397 -0.0621
                                            0.0125
   542. (0.00006) RY*(13) C  15           s(  2.96%)p 3.19(  9.46%)d26.68( 79.11%)
                                                  f 2.86(  8.47%)
   543. (0.00005) RY*(14) C  15           s( 10.09%)p 5.68( 57.31%)d 2.95( 29.77%)
                                                  f 0.28(  2.83%)
   544. (0.00004) RY*(15) C  15           s(  4.37%)p 1.89(  8.25%)d19.74( 86.18%)
                                                  f 0.27(  1.20%)
   545. (0.00002) RY*(16) C  15           s(  0.81%)p12.07(  9.78%)d99.99( 83.12%)
                                                  f 7.77(  6.29%)
   546. (0.00001) RY*(17) C  15           s(  2.91%)p19.29( 56.07%)d12.83( 37.28%)
                                                  f 1.29(  3.74%)
   547. (0.00000) RY*(18) C  15           s( 98.25%)p 0.01(  1.09%)d 0.01(  0.61%)
                                                  f 0.00(  0.05%)
   548. (0.00000) RY*(19) C  15           s(  0.59%)p 0.08(  0.05%)d99.99( 99.23%)
                                                  f 0.22(  0.13%)
   549. (0.00000) RY*(20) C  15           s(  0.14%)p 3.81(  0.53%)d 4.46(  0.62%)
                                                  f99.99( 98.71%)
   550. (0.00000) RY*(21) C  15           s(  0.12%)p 7.06(  0.87%)d 7.72(  0.95%)
                                                  f99.99( 98.05%)
   551. (0.00000) RY*(22) C  15           s(  0.08%)p21.99(  1.74%)d39.27(  3.11%)
                                                  f99.99( 95.07%)
   552. (0.00000) RY*(23) C  15           s(  0.05%)p14.64(  0.77%)d76.52(  4.00%)
                                                  f99.99( 95.18%)
   553. (0.00000) RY*(24) C  15           s(  0.04%)p 7.88(  0.33%)d99.99(  8.22%)
                                                  f99.99( 91.40%)
   554. (0.00000) RY*(25) C  15           s(  0.08%)p13.04(  1.10%)d44.86(  3.80%)
                                                  f99.99( 95.02%)
   555. (0.00001) RY*(26) C  15           s(  7.15%)p 0.04(  0.29%)d 1.19(  8.49%)
                                                  f11.75( 84.07%)
   556. (0.00658) RY*( 1) C  16           s(  1.26%)p73.08( 92.05%)d 5.15(  6.49%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0075 -0.0674  0.0894 -0.0003
                                            0.0127 -0.3157  0.0163  0.0076  0.8162
                                           -0.0021 -0.0008  0.3924  0.0135 -0.0459
                                            0.1426 -0.0800  0.1168  0.0084  0.0030
                                           -0.0817  0.1111  0.0521  0.0251 -0.0077
                                           -0.0083  0.0286  0.0102 -0.0039  0.0129
                                           -0.0266
   557. (0.00298) RY*( 2) C  16           s(  4.30%)p21.19( 91.16%)d 1.04(  4.49%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0059  0.1902  0.0824  0.0034
                                            0.0099 -0.8996  0.0547 -0.0078 -0.3073
                                           -0.0336 -0.0010 -0.0540  0.0271 -0.0043
                                           -0.1414  0.0274  0.0254 -0.0354 -0.0081
                                            0.0380  0.1395 -0.0263  0.0244 -0.0074
                                           -0.0160 -0.0100  0.0015  0.0001 -0.0076
                                           -0.0033
   558. (0.00225) RY*( 3) C  16           s(  1.92%)p46.59( 89.54%)d 4.36(  8.37%)
                                                  f 0.09(  0.16%)
                                            0.0000  0.0094  0.0712  0.1185  0.0055
                                            0.0095 -0.0317  0.0912  0.0049  0.3683
                                            0.0199  0.0026 -0.8564 -0.1287 -0.0804
                                            0.0592  0.0632 -0.1130 -0.0140  0.0053
                                            0.0129  0.1969  0.1140 -0.0693 -0.0107
                                            0.0194  0.0156  0.0113 -0.0262  0.0070
                                           -0.0069
   559. (0.00101) RY*( 4) C  16           s(  5.02%)p 4.57( 22.98%)d14.23( 71.50%)
                                                  f 0.10(  0.50%)
                                           -0.0000 -0.0120  0.2230  0.0121  0.0152
                                            0.0065 -0.0304 -0.1688 -0.0084  0.1128
                                            0.4109  0.0055  0.0234  0.1346 -0.0418
                                            0.1595  0.0977 -0.1325 -0.2545 -0.0280
                                            0.7173 -0.2327 -0.1569 -0.0427  0.0210
                                           -0.0216 -0.0207 -0.0549 -0.0126  0.0041
                                           -0.0221
   560. (0.00073) RY*( 5) C  16           s( 21.38%)p 0.45(  9.64%)d 3.11( 66.57%)
                                                  f 0.11(  2.40%)
                                           -0.0000 -0.0071  0.4356 -0.1551 -0.0029
                                            0.0069  0.0271 -0.1238  0.0016  0.1183
                                           -0.1346 -0.0169  0.0524 -0.2125 -0.1251
                                           -0.1116  0.6114  0.0843  0.4354  0.1314
                                           -0.0079 -0.1609 -0.0756  0.1350 -0.0272
                                           -0.0183 -0.0003  0.0815  0.1032  0.0734
                                           -0.0165
   561. (0.00064) RY*( 6) C  16           s( 28.01%)p 1.12( 31.36%)d 1.36( 38.18%)
                                                  f 0.09(  2.44%)
                                            0.0000  0.0003  0.5062  0.1545  0.0054
                                            0.0039  0.1041 -0.2601  0.0093  0.0034
                                           -0.4830  0.0144  0.0028 -0.0393 -0.3420
                                            0.0623 -0.4012  0.0436 -0.2477 -0.1426
                                           -0.0385 -0.0733 -0.0832  0.0515 -0.0418
                                           -0.0409 -0.0299  0.0212 -0.0931  0.1048
                                           -0.0036
   562. (0.00059) RY*( 7) C  16           s(  3.93%)p 1.04(  4.11%)d22.91( 90.07%)
                                                  f 0.48(  1.90%)
                                            0.0000  0.0013 -0.1172  0.1598  0.0059
                                           -0.0014 -0.0789  0.1047 -0.0002 -0.1362
                                            0.0093  0.0020 -0.0136  0.0711 -0.3647
                                            0.4390 -0.2845 -0.1254  0.6348  0.1481
                                            0.1382 -0.1459  0.0097 -0.1134 -0.0107
                                           -0.0686  0.0307  0.0805  0.0360 -0.0404
                                           -0.0615
   563. (0.00050) RY*( 8) C  16           s( 39.20%)p 0.94( 36.76%)d 0.60( 23.52%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0019  0.5994 -0.1785 -0.0288
                                            0.0062  0.1302  0.3067 -0.0062 -0.0095
                                            0.4734  0.0039  0.0753  0.1632  0.1032
                                            0.0301 -0.2560 -0.0337  0.1198  0.0457
                                           -0.2397  0.2879  0.0129 -0.0041  0.0105
                                           -0.0410 -0.0087  0.0144 -0.0012  0.0487
                                            0.0278
   564. (0.00030) RY*( 9) C  16           s( 63.42%)p 0.05(  3.23%)d 0.45( 28.75%)
                                                  f 0.07(  4.61%)
                                           -0.0000  0.0031  0.1873  0.7735 -0.0288
                                            0.0015  0.1051 -0.0786 -0.0087  0.0038
                                            0.0198 -0.0014  0.1205  0.0063  0.3106
                                           -0.2278  0.0541 -0.1545  0.1524 -0.0236
                                            0.0121 -0.0404  0.2171 -0.1992  0.0257
                                            0.0324  0.0117 -0.0044  0.0594 -0.1737
                                            0.1027
   565. (0.00027) RY*(10) C  16           s(  2.95%)p 5.88( 17.35%)d25.82( 76.18%)
                                                  f 1.19(  3.52%)
                                            0.0000  0.0033  0.0530  0.1611 -0.0269
                                           -0.0044 -0.0581  0.1048  0.0008 -0.1423
                                            0.2565 -0.0037  0.0430 -0.2668 -0.1263
                                            0.4944  0.2790  0.1082 -0.2837 -0.2106
                                           -0.3622 -0.2992  0.2563 -0.0267 -0.0976
                                           -0.1047 -0.0571  0.0026 -0.0995 -0.0392
                                           -0.0022
   566. (0.00017) RY*(11) C  16           s(  4.51%)p10.65( 48.07%)d 9.69( 43.75%)
                                                  f 0.81(  3.67%)
                                           -0.0000 -0.0073  0.0471  0.2067 -0.0109
                                           -0.0004  0.0611  0.6591 -0.0043  0.0461
                                           -0.1735  0.0010 -0.0799  0.0621  0.0914
                                           -0.0108 -0.0010  0.4478 -0.0456  0.0557
                                            0.1378 -0.2598 -0.3449  0.1335  0.0484
                                           -0.0192 -0.0260 -0.1345  0.0034 -0.0819
                                            0.0921
   567. (0.00014) RY*(12) C  16           s(  0.05%)p99.99( 39.60%)d99.99( 57.12%)
                                                  f69.15(  3.23%)
                                            0.0000 -0.0003  0.0206  0.0043  0.0052
                                            0.0087  0.0608  0.3716  0.0104  0.0088
                                           -0.2350 -0.0069  0.1470  0.4208 -0.3716
                                           -0.0278  0.3570 -0.4873 -0.1941 -0.0221
                                           -0.0444  0.1255  0.0468 -0.0967  0.0275
                                            0.0895  0.0312 -0.0012 -0.0613 -0.1329
                                           -0.0342
   568. (0.00012) RY*(13) C  16           s( 11.20%)p 1.28( 14.38%)d 6.29( 70.43%)
                                                  f 0.36(  3.98%)
                                           -0.0000 -0.0084 -0.1154  0.3110  0.0438
                                            0.0052  0.1301 -0.1299  0.0137 -0.1131
                                            0.3010  0.0011  0.0546 -0.0587 -0.5358
                                           -0.1353  0.0982  0.3456 -0.0906  0.1900
                                            0.0101  0.4268 -0.0971  0.1840  0.0559
                                            0.1142 -0.0374 -0.0566  0.1083 -0.0829
                                           -0.0213
   569. (0.00006) RY*(14) C  16           s(  0.45%)p 7.16(  3.23%)d99.99( 83.85%)
                                                  f27.67( 12.47%)
   570. (0.00005) RY*(15) C  16           s(  2.29%)p 2.62(  6.01%)d38.17( 87.55%)
                                                  f 1.81(  4.14%)
   571. (0.00003) RY*(16) C  16           s(  3.22%)p 2.31(  7.42%)d24.25( 78.10%)
                                                  f 3.50( 11.26%)
   572. (0.00003) RY*(17) C  16           s(  1.10%)p52.89( 58.44%)d14.61( 16.14%)
                                                  f22.01( 24.32%)
   573. (0.00001) RY*(18) C  16           s(  4.87%)p 1.00(  4.89%)d 2.48( 12.06%)
                                                  f16.06( 78.18%)
   574. (0.00000) RY*(19) C  16           s(  0.57%)p 2.26(  1.29%)d99.99( 98.00%)
                                                  f 0.24(  0.14%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p14.68(  0.58%)d53.46(  2.10%)
                                                  f99.99( 97.29%)
   576. (0.00000) RY*(21) C  16           s(  0.67%)p 0.84(  0.56%)d 9.21(  6.15%)
                                                  f99.99( 92.62%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 2.82(  0.27%)d13.42(  1.30%)
                                                  f99.99( 98.33%)
   578. (0.00000) RY*(23) C  16           s(  0.34%)p24.91(  8.42%)d19.93(  6.74%)
                                                  f99.99( 84.50%)
   579. (0.00000) RY*(24) C  16           s(  0.24%)p 3.28(  0.80%)d50.57( 12.34%)
                                                  f99.99( 86.61%)
   580. (0.00000) RY*(25) C  16           s( 98.39%)p 0.00(  0.07%)d 0.01(  0.85%)
                                                  f 0.01(  0.69%)
   581. (0.00000) RY*(26) C  16           s(  0.66%)p12.16(  8.04%)d13.75(  9.09%)
                                                  f99.99( 82.22%)
   582. (0.00539) RY*( 1) C  17           s(  4.60%)p19.52( 89.69%)d 1.14(  5.26%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0005  0.1926  0.0940  0.0030
                                           -0.0175  0.9033  0.0808  0.0041  0.2132
                                           -0.0550 -0.0011  0.1600 -0.0049  0.0934
                                            0.0866  0.0243 -0.0252  0.0328  0.0139
                                           -0.0188 -0.1779 -0.0260  0.0342 -0.0157
                                           -0.0446 -0.0210  0.0126  0.0053 -0.0191
                                            0.0367
   583. (0.00353) RY*( 2) C  17           s(  9.85%)p 7.87( 77.54%)d 1.22( 11.99%)
                                                  f 0.06(  0.62%)
                                            0.0000  0.0086  0.3097 -0.0498 -0.0035
                                            0.0003 -0.2861  0.1179  0.0175  0.8061
                                            0.0060  0.0001  0.1665 -0.0425  0.0204
                                            0.2662  0.0217 -0.0013  0.0168  0.0384
                                           -0.1004  0.1891  0.0115  0.0200  0.0106
                                            0.0375 -0.0472 -0.0100  0.0106 -0.0473
                                            0.0073
   584. (0.00237) RY*( 3) C  17           s(  6.76%)p12.26( 82.80%)d 1.49( 10.10%)
                                                  f 0.05(  0.34%)
                                            0.0000  0.0009  0.2599 -0.0024  0.0014
                                           -0.0036  0.0844  0.0354  0.0067  0.0463
                                           -0.0565 -0.0056 -0.8539  0.2917  0.0150
                                            0.1335 -0.2248  0.0687 -0.0490  0.0623
                                           -0.0597  0.0853 -0.0920  0.0456  0.0321
                                           -0.0064 -0.0215 -0.0285 -0.0073 -0.0200
                                            0.0247
   585. (0.00175) RY*( 4) C  17           s( 46.77%)p 0.89( 41.43%)d 0.24( 11.18%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0161  0.6825 -0.0407 -0.0002
                                           -0.0120 -0.0995  0.1566  0.0045 -0.4838
                                           -0.2820 -0.0021  0.2549 -0.0334  0.0291
                                            0.1245  0.0254 -0.0112 -0.0362  0.0173
                                           -0.1666  0.1768 -0.1494  0.1086 -0.0162
                                            0.0009 -0.0109 -0.0114  0.0255 -0.0275
                                            0.0655
   586. (0.00142) RY*( 5) C  17           s(  0.22%)p24.31(  5.36%)d99.99( 92.51%)
                                                  f 8.71(  1.92%)
                                            0.0000  0.0014  0.0012  0.0467  0.0039
                                            0.0043 -0.0149 -0.0334  0.0008  0.0330
                                           -0.0095 -0.0127  0.1614 -0.1575  0.0110
                                            0.0069 -0.7736 -0.1126 -0.5040 -0.0692
                                            0.1972 -0.0568 -0.1096 -0.0287  0.0150
                                           -0.0594 -0.0143 -0.1191  0.0299  0.0114
                                           -0.0026
   587. (0.00085) RY*( 6) C  17           s(  3.35%)p 1.31(  4.41%)d27.12( 90.97%)
                                                  f 0.38(  1.27%)
                                            0.0000  0.0045  0.1478 -0.1081  0.0019
                                            0.0044 -0.0122 -0.1453  0.0045  0.0048
                                            0.0848 -0.0059 -0.1060 -0.0655  0.0405
                                            0.0643  0.4745  0.0434 -0.7607  0.0405
                                            0.0968 -0.2068  0.2105  0.0135  0.0046
                                            0.0399  0.0210  0.0726  0.0648 -0.0344
                                           -0.0062
   588. (0.00064) RY*( 7) C  17           s( 11.59%)p 2.19( 25.43%)d 5.37( 62.28%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0106  0.3251 -0.1003  0.0046
                                            0.0109 -0.1240 -0.4870  0.0060 -0.0053
                                            0.0258  0.0037 -0.0034 -0.0292 -0.1708
                                            0.1987 -0.0749 -0.1015  0.3385  0.0860
                                            0.3247 -0.5529  0.0495 -0.0512  0.0090
                                            0.0330  0.0354 -0.0256 -0.0596 -0.0169
                                            0.0108
   589. (0.00054) RY*( 8) C  17           s( 56.86%)p 0.50( 28.60%)d 0.24( 13.86%)
                                                  f 0.01(  0.68%)
                                            0.0000 -0.0019  0.0333  0.7533 -0.0031
                                            0.0043 -0.1005 -0.3973  0.0030  0.0786
                                           -0.3306 -0.0010 -0.0338 -0.0380  0.2013
                                           -0.0965  0.0409  0.0144 -0.0298 -0.1500
                                           -0.2361 -0.0402  0.0672 -0.0402 -0.0042
                                            0.0169 -0.0090  0.0049  0.0451  0.0612
                                            0.0248
   590. (0.00028) RY*( 9) C  17           s( 27.08%)p 1.74( 47.16%)d 0.91( 24.58%)
                                                  f 0.04(  1.17%)
                                            0.0000  0.0046  0.3658  0.3699  0.0146
                                           -0.0030 -0.0718  0.2605  0.0066 -0.0068
                                            0.6312  0.0022  0.0009 -0.0093  0.0081
                                           -0.4211 -0.0337  0.1685  0.0434  0.0836
                                            0.0886 -0.1133  0.0060 -0.0963 -0.0044
                                           -0.0095  0.0291  0.0617 -0.0414  0.0132
                                           -0.0714
   591. (0.00022) RY*(10) C  17           s(  1.10%)p32.78( 35.97%)d56.53( 62.05%)
                                                  f 0.80(  0.88%)
                                           -0.0000 -0.0054  0.0052  0.1044 -0.0051
                                            0.0009  0.1472 -0.3518 -0.0077 -0.0979
                                            0.4440 -0.0001  0.0228 -0.0838 -0.5288
                                            0.2541 -0.0193 -0.1701 -0.0599 -0.0352
                                           -0.3844  0.3066  0.0020  0.0196  0.0288
                                            0.0147 -0.0305 -0.0622  0.0190 -0.0423
                                           -0.0281
   592. (0.00019) RY*(11) C  17           s( 20.95%)p 1.30( 27.13%)d 2.41( 50.48%)
                                                  f 0.07(  1.44%)
                                            0.0000  0.0070 -0.1519  0.4314 -0.0161
                                            0.0029 -0.0774  0.4482 -0.0016 -0.1137
                                           -0.0496  0.0011  0.0532  0.2150 -0.2857
                                            0.5614  0.0394  0.0060 -0.0351 -0.0140
                                            0.2395 -0.1425  0.1653 -0.0026 -0.0179
                                           -0.0479  0.0822  0.0384 -0.0132  0.0367
                                           -0.0452
   593. (0.00008) RY*(12) C  17           s(  1.40%)p 7.48( 10.47%)d52.08( 72.90%)
                                                  f10.89( 15.24%)
   594. (0.00008) RY*(13) C  17           s(  1.56%)p20.86( 32.60%)d38.88( 60.77%)
                                                  f 3.24(  5.07%)
   595. (0.00007) RY*(14) C  17           s(  0.81%)p25.20( 20.35%)d83.34( 67.29%)
                                                  f14.30( 11.55%)
   596. (0.00007) RY*(15) C  17           s(  1.61%)p 2.75(  4.42%)d51.71( 83.16%)
                                                  f 6.73( 10.82%)
   597. (0.00004) RY*(16) C  17           s(  1.70%)p24.80( 42.23%)d27.80( 47.33%)
                                                  f 5.14(  8.74%)
   598. (0.00003) RY*(17) C  17           s(  1.83%)p 8.16( 14.90%)d42.15( 76.99%)
                                                  f 3.44(  6.28%)
   599. (0.00002) RY*(18) C  17           s(  4.62%)p 0.29(  1.36%)d 4.71( 21.73%)
                                                  f15.65( 72.29%)
   600. (0.00002) RY*(19) C  17           s(  0.90%)p 5.58(  5.00%)d24.11( 21.61%)
                                                  f80.90( 72.50%)
   601. (0.00000) RY*(20) C  17           s(  0.03%)p15.39(  0.48%)d42.97(  1.34%)
                                                  f99.99( 98.15%)
   602. (0.00001) RY*(21) C  17           s(  0.11%)p19.14(  2.01%)d73.43(  7.72%)
                                                  f99.99( 90.16%)
   603. (0.00000) RY*(22) C  17           s(  0.10%)p 4.39(  0.46%)d22.78(  2.36%)
                                                  f99.99( 97.08%)
   604. (0.00000) RY*(23) C  17           s(  0.02%)p 6.67(  0.17%)d99.99(  6.04%)
                                                  f99.99( 93.77%)
   605. (0.00000) RY*(24) C  17           s(  0.02%)p 5.16(  0.13%)d99.99(  8.01%)
                                                  f99.99( 91.84%)
   606. (0.00000) RY*(25) C  17           s( 95.94%)p 0.00(  0.07%)d 0.01(  0.58%)
                                                  f 0.04(  3.41%)
   607. (0.00000) RY*(26) C  17           s(  0.30%)p 0.03(  0.01%)d99.99( 86.73%)
                                                  f43.30( 12.96%)
   608. (0.00548) RY*( 1) C  18           s(  3.70%)p24.30( 89.96%)d 1.59(  5.88%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0007  0.1541  0.1152  0.0014
                                           -0.0184 -0.9196  0.0712 -0.0019  0.2040
                                            0.0219  0.0110  0.0794  0.0081 -0.0971
                                           -0.0723 -0.0704 -0.0138  0.0156 -0.0002
                                           -0.0207 -0.1889 -0.0337  0.0394  0.0008
                                           -0.0444  0.0254 -0.0162 -0.0019 -0.0199
                                           -0.0354
   609. (0.00366) RY*( 2) C  18           s( 13.58%)p 5.21( 70.82%)d 1.10( 14.91%)
                                                  f 0.05(  0.68%)
