 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0057
                ( 50.66%)  -0.7117* C  30 s( 28.74%)p 2.47( 71.04%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5359 -0.0125  0.0067  0.0000
                                           -0.7377 -0.0162  0.0114  0.4058  0.0098
                                           -0.0050 -0.0313 -0.0007  0.0006  0.0327
                                            0.0001 -0.0027  0.0001  0.0014  0.0000
                                           -0.0215  0.0006  0.0225  0.0001  0.0005
                                            0.0037 -0.0055 -0.0002  0.0007 -0.0012
                                            0.0082
  1457. (0.01031) BD*( 1) C   9 - C  24  
                ( 49.35%)   0.7025* C   9 s( 36.95%)p 1.71( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6078 -0.0090  0.0010 -0.0004
                                           -0.1258 -0.0083  0.0037 -0.7836  0.0058
                                            0.0013 -0.0111 -0.0001  0.0018 -0.0060
                                           -0.0008 -0.0005  0.0005 -0.0012  0.0003
                                            0.0140  0.0080  0.0093  0.0020  0.0001
                                            0.0008  0.0045 -0.0001 -0.0000  0.0023
                                            0.0052
                ( 50.65%)  -0.7117* C  24 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0049 -0.0049 -0.0006
                                            0.0887  0.0092  0.0043  0.7952  0.0138
                                            0.0006  0.0079  0.0009  0.0009 -0.0009
                                           -0.0023 -0.0003  0.0001 -0.0000 -0.0004
                                            0.0321  0.0022  0.0216 -0.0002 -0.0002
                                           -0.0005 -0.0070 -0.0002  0.0002 -0.0030
                                           -0.0068
  1458. (0.19960) BD*( 2) C   9 - C  24  
                ( 51.60%)   0.7184* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0072 -0.0066  0.0006 -0.0000
                                           -0.0410  0.0017  0.0002 -0.0019  0.0015
                                            0.0009  0.9989  0.0038  0.0002 -0.0008
                                           -0.0003  0.0021  0.0009  0.0149  0.0049
                                           -0.0005  0.0004  0.0030 -0.0018 -0.0135
                                            0.0011  0.0003 -0.0042  0.0019  0.0003
                                           -0.0001
                ( 48.40%)  -0.6957* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0020 -0.0033  0.0017  0.0002
                                           -0.0435  0.0002 -0.0008 -0.0066  0.0016
                                           -0.0009  0.9987 -0.0085  0.0064  0.0000
                                            0.0004  0.0043  0.0015 -0.0140 -0.0048
                                           -0.0006  0.0000  0.0018 -0.0006 -0.0156
                                            0.0016  0.0003 -0.0024  0.0020  0.0001
                                           -0.0001
  1459. (0.01675) BD*( 1) C  10 - C  11  
                ( 49.18%)   0.7013* C  10 s( 32.99%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5742 -0.0133 -0.0003 -0.0000
                                            0.0349  0.0138 -0.0066  0.8170  0.0121
                                           -0.0021 -0.0144 -0.0001 -0.0009  0.0020
                                           -0.0016 -0.0004 -0.0004  0.0007  0.0002
                                           -0.0168 -0.0075 -0.0180  0.0020  0.0001
                                           -0.0009 -0.0062 -0.0005  0.0001 -0.0006
                                           -0.0067
                ( 50.82%)  -0.7129* C  11 s( 30.53%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5525 -0.0091  0.0001  0.0000
                                           -0.1704  0.0110 -0.0057 -0.8147 -0.0054
                                            0.0013 -0.0224  0.0009 -0.0001 -0.0026
                                            0.0044  0.0012 -0.0005  0.0002  0.0004
                                           -0.0221 -0.0094 -0.0233 -0.0016  0.0001
                                           -0.0004  0.0063  0.0004 -0.0004  0.0037
                                            0.0043
  1460. (0.01034) BD*( 1) C  10 - C  24  
                ( 49.27%)   0.7019* C  10 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0076  0.0007 -0.0003
                                            0.6875 -0.0059 -0.0006  0.3975  0.0070
                                           -0.0038  0.0212 -0.0007  0.0007 -0.0132
                                           -0.0060 -0.0014 -0.0003 -0.0005 -0.0002
                                           -0.0061 -0.0055  0.0092  0.0018 -0.0003
                                           -0.0040 -0.0023  0.0002  0.0004  0.0003
                                            0.0057
                ( 50.73%)  -0.7123* C  24 s( 35.47%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0033 -0.0054 -0.0005
                                           -0.7121 -0.0089  0.0008 -0.3676 -0.0129
                                           -0.0045 -0.0346 -0.0003  0.0005 -0.0221
                                           -0.0032 -0.0029  0.0000 -0.0010 -0.0002
                                           -0.0236 -0.0001  0.0211  0.0000  0.0008
                                            0.0064  0.0031 -0.0005 -0.0007 -0.0005
                                           -0.0075
  1461. (0.01250) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0025  0.0020  0.0001
                                            0.7707 -0.0003  0.0001  0.2388 -0.0167
                                            0.0068  0.0011 -0.0015 -0.0005  0.0021
                                            0.0074  0.0022  0.0003 -0.0002  0.0005
                                            0.0201  0.0086 -0.0222 -0.0012 -0.0003
                                           -0.0055 -0.0003  0.0005  0.0002  0.0024
                                            0.0051
                ( 49.53%)  -0.7038* C  12 s( 34.66%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0025  0.0010 -0.0002
                                           -0.8013  0.0066 -0.0014 -0.0614 -0.0165
                                            0.0061 -0.0786 -0.0020 -0.0001  0.0109
                                           -0.0014  0.0036  0.0007  0.0006  0.0003
                                            0.0184  0.0090 -0.0215  0.0006  0.0013
                                            0.0055  0.0019 -0.0008 -0.0001 -0.0054
                                           -0.0007
  1462. (0.13973) BD*( 2) C  11 - C  12  
                ( 51.21%)   0.7156* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0091 -0.0007  0.0006 -0.0001
                                           -0.0019 -0.0002  0.0001 -0.0208 -0.0027
                                           -0.0002  0.9993  0.0021  0.0013 -0.0001
                                           -0.0000  0.0253  0.0060 -0.0080  0.0026
                                           -0.0011  0.0005  0.0025  0.0001 -0.0127
                                            0.0015  0.0009  0.0026  0.0007 -0.0002
                                            0.0001
                ( 48.79%)  -0.6985* C  12 s(  0.04%)p99.99( 99.88%)d 1.62(  0.06%)
                                                  f 0.52(  0.02%)
                                           -0.0001  0.0194 -0.0006  0.0029  0.0001
                                           -0.0816  0.0007  0.0012 -0.0235 -0.0057
                                            0.0012  0.9958  0.0006  0.0025  0.0010
                                            0.0001 -0.0191 -0.0041 -0.0150  0.0036
                                           -0.0014  0.0007  0.0003 -0.0018 -0.0136
                                            0.0021  0.0007  0.0022  0.0024 -0.0003
                                           -0.0008
  1463. (0.00773) BD*( 1) C  11 - C  38  
                ( 49.26%)   0.7019* C  11 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0129  0.0024  0.0001
                                            0.6132 -0.0003 -0.0059 -0.5269  0.0018
                                            0.0022 -0.0045  0.0012  0.0006  0.0060
                                            0.0092  0.0009  0.0000 -0.0004 -0.0001
                                           -0.0003 -0.0014  0.0039  0.0033  0.0002
                                           -0.0040  0.0030  0.0001 -0.0002 -0.0029
                                           -0.0050
                ( 50.74%)  -0.7123* C  38 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0131  0.0071 -0.0000
                                           -0.6336 -0.0146  0.0092  0.5564  0.0131
                                           -0.0088  0.0243  0.0007 -0.0011  0.0393
                                           -0.0001  0.0020 -0.0003 -0.0015  0.0001
                                           -0.0047 -0.0002  0.0229 -0.0001  0.0020
                                            0.0051 -0.0030  0.0004 -0.0023  0.0045
                                            0.0069
  1464. (0.01676) BD*( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 29.58%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0082 -0.0005 -0.0000
                                            0.4529 -0.0081  0.0039 -0.7054 -0.0091
                                            0.0070  0.0098  0.0012 -0.0006 -0.0158
                                           -0.0067  0.0015 -0.0004 -0.0003 -0.0004
                                           -0.0160 -0.0031 -0.0227  0.0001  0.0001
                                           -0.0020  0.0065  0.0001 -0.0005 -0.0053
                                           -0.0006
                ( 49.66%)  -0.7047* C  13 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0140  0.0000 -0.0001
                                           -0.3245 -0.0151  0.0064  0.7534  0.0074
                                           -0.0004 -0.0031 -0.0012  0.0003 -0.0116
                                           -0.0048  0.0011 -0.0007  0.0003 -0.0003
                                           -0.0105 -0.0066 -0.0174  0.0014  0.0003
                                            0.0032 -0.0055 -0.0002  0.0001  0.0062
                                           -0.0024
  1465. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6953* C  12 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967 -0.0111  0.0016 -0.0003
                                           -0.3807  0.0019  0.0030 -0.7050 -0.0061
                                           -0.0001 -0.0362  0.0036 -0.0008 -0.0107
                                           -0.0062  0.0003 -0.0003 -0.0002 -0.0011
                                            0.0104  0.0029  0.0076  0.0028  0.0003
                                            0.0032  0.0051  0.0004  0.0002  0.0068
                                            0.0005
                ( 51.66%)  -0.7187* C  42 s( 33.16%)p 2.01( 66.69%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5758  0.0048  0.0012  0.0005
                                            0.3894  0.0004 -0.0045  0.7162  0.0149
                                           -0.0090  0.0443 -0.0050 -0.0021 -0.0260
                                           -0.0050 -0.0045  0.0008 -0.0021 -0.0016
                                            0.0159  0.0022  0.0194  0.0019 -0.0012
                                           -0.0031 -0.0065  0.0012  0.0014 -0.0089
                                           -0.0009
  1466. (0.01012) BD*( 1) C  13 - C  26  
                ( 49.30%)   0.7021* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087 -0.0078  0.0010 -0.0003
                                           -0.7817  0.0035  0.0011  0.1241  0.0085
                                           -0.0031 -0.0482  0.0004  0.0005  0.0057
                                            0.0010 -0.0013 -0.0008  0.0001  0.0003
                                           -0.0127 -0.0086  0.0091  0.0020  0.0007
                                            0.0044 -0.0006 -0.0007  0.0002 -0.0052
                                            0.0022
                ( 50.70%)  -0.7121* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0042 -0.0050 -0.0005
                                            0.7961  0.0131  0.0003 -0.0890 -0.0092
                                           -0.0040  0.0185  0.0020  0.0005  0.0008
                                            0.0023 -0.0037  0.0001  0.0002  0.0002
                                           -0.0326 -0.0022  0.0214 -0.0000 -0.0005
                                           -0.0069  0.0005  0.0006 -0.0002  0.0068
                                           -0.0029
  1467. (0.19760) BD*( 2) C  13 - C  26  
                ( 51.96%)   0.7208* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0053 -0.0021 -0.0008 -0.0001
                                           -0.0603  0.0015 -0.0007 -0.0178 -0.0015
                                           -0.0001  0.9978  0.0018  0.0014  0.0007
                                            0.0002  0.0152  0.0048 -0.0027 -0.0010
                                           -0.0002 -0.0007  0.0017 -0.0000 -0.0135
                                            0.0020  0.0002  0.0040 -0.0018 -0.0002
                                            0.0002
                ( 48.04%)  -0.6931* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0002 -0.0005 -0.0010  0.0004
                                           -0.0224 -0.0004  0.0003  0.0061 -0.0010
                                            0.0008  0.9994 -0.0094  0.0077  0.0010
                                           -0.0004 -0.0147 -0.0040 -0.0047 -0.0014
                                            0.0009  0.0004 -0.0014  0.0001 -0.0156
                                            0.0013 -0.0003  0.0025 -0.0019 -0.0003
                                           -0.0003
  1468. (0.01698) BD*( 1) C  14 - C  15  
                ( 49.20%)   0.7015* C  14 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5754  0.0136  0.0001  0.0000
                                           -0.8149 -0.0094  0.0022  0.0351  0.0135
                                           -0.0068  0.0491  0.0004  0.0008  0.0023
                                           -0.0017  0.0033 -0.0002 -0.0000 -0.0002
                                           -0.0176 -0.0070  0.0177 -0.0022 -0.0008
                                            0.0061 -0.0009  0.0010  0.0001 -0.0068
                                            0.0006
                ( 50.80%)  -0.7127* C  15 s( 30.62%)p 2.26( 69.26%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5533  0.0083  0.0004 -0.0000
                                            0.8119  0.0048 -0.0015 -0.1733  0.0121
                                           -0.0056 -0.0564 -0.0009 -0.0005 -0.0025
                                            0.0045  0.0040  0.0009  0.0008 -0.0007
                                           -0.0216 -0.0093  0.0234  0.0014  0.0010
                                           -0.0060 -0.0004 -0.0010  0.0002  0.0041
                                           -0.0038
  1469. (0.01062) BD*( 1) C  14 - C  26  
                ( 49.30%)   0.7022* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0073 -0.0007  0.0003
                                           -0.3973 -0.0058  0.0038  0.6891 -0.0074
                                           -0.0001  0.0086 -0.0009 -0.0007 -0.0139
                                           -0.0057  0.0005 -0.0003 -0.0002  0.0004
                                           -0.0067 -0.0053 -0.0092 -0.0019 -0.0001
                                            0.0023 -0.0040  0.0000 -0.0001  0.0057
                                           -0.0003
                ( 50.70%)  -0.7120* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0048  0.0046  0.0006
                                            0.3668  0.0130  0.0040 -0.7123 -0.0081
                                            0.0009  0.0125  0.0006  0.0005 -0.0219
                                           -0.0032  0.0003  0.0001  0.0004 -0.0004
                                           -0.0233 -0.0002 -0.0215  0.0001  0.0000
                                           -0.0030  0.0064 -0.0001 -0.0006 -0.0075
                                            0.0005
  1470. (0.01266) BD*( 1) C  15 - C  16  
                ( 50.47%)   0.7104* C  15 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0031  0.0020  0.0001
                                            0.2340 -0.0173  0.0068 -0.7713  0.0004
                                            0.0001 -0.0439  0.0003 -0.0010 -0.0017
                                           -0.0074 -0.0019  0.0007  0.0008  0.0006
                                           -0.0202 -0.0086 -0.0221 -0.0014  0.0003
                                           -0.0003  0.0055  0.0004  0.0005 -0.0051
                                            0.0024
                ( 49.53%)  -0.7038* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0028  0.0011 -0.0002
                                           -0.0618 -0.0170  0.0063  0.8045 -0.0069
                                            0.0011 -0.0347 -0.0012 -0.0007 -0.0110
                                            0.0015 -0.0016  0.0012 -0.0002 -0.0004
                                           -0.0182 -0.0091 -0.0216  0.0003  0.0002
                                            0.0019 -0.0057  0.0004 -0.0003  0.0007
                                           -0.0054
  1471. (0.14005) BD*( 2) C  15 - C  16  
                ( 51.30%)   0.7162* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0098  0.0008  0.0005 -0.0001
                                            0.0699 -0.0021  0.0001 -0.0280  0.0007
                                            0.0003  0.9966  0.0037  0.0018 -0.0017
                                           -0.0008 -0.0088  0.0029 -0.0253 -0.0059
                                           -0.0007 -0.0004  0.0011 -0.0004 -0.0127
                                           -0.0014 -0.0000 -0.0027 -0.0006 -0.0004
                                           -0.0000
                ( 48.70%)  -0.6979* C  16 s(  0.02%)p99.99( 99.90%)d 3.82(  0.06%)
                                                  f 1.20(  0.02%)
                                           -0.0001  0.0126  0.0005  0.0025  0.0001
                                            0.0742 -0.0046  0.0017  0.0394 -0.0008
                                           -0.0015  0.9959  0.0024  0.0028  0.0010
                                            0.0003 -0.0155  0.0037  0.0185  0.0042
                                            0.0007 -0.0001  0.0038 -0.0019 -0.0135
                                           -0.0023 -0.0003 -0.0024 -0.0025  0.0005
                                           -0.0003
  1472. (0.00778) BD*( 1) C  15 - C  47  
                ( 49.26%)   0.7019* C  15 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0131  0.0020  0.0001
                                           -0.5292  0.0022  0.0022 -0.6110  0.0003
                                            0.0059  0.0257  0.0014  0.0005 -0.0060
                                           -0.0091  0.0004 -0.0000 -0.0001  0.0005
                                            0.0004  0.0013  0.0039  0.0034 -0.0002
                                            0.0031  0.0039 -0.0001  0.0006  0.0050
                                           -0.0030
                ( 50.74%)  -0.7123* C  47 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5348 -0.0133  0.0069 -0.0001
                                            0.5590  0.0131 -0.0089  0.6313  0.0147
                                           -0.0093 -0.0081 -0.0004 -0.0006 -0.0394
                                            0.0002  0.0006  0.0001  0.0003  0.0003
                                            0.0044  0.0002  0.0230 -0.0001  0.0023
                                           -0.0024 -0.0055 -0.0001  0.0013 -0.0068
                                            0.0048
  1473. (0.01694) BD*( 1) C  16 - C  17  
                ( 50.27%)   0.7090* C  16 s( 29.72%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0075 -0.0012 -0.0000
                                           -0.7034 -0.0089  0.0069 -0.4502  0.0090
                                           -0.0037  0.0633  0.0019 -0.0013  0.0154
                                            0.0068 -0.0049 -0.0004 -0.0020 -0.0004
                                            0.0157  0.0030 -0.0225  0.0002 -0.0013
                                            0.0064  0.0019  0.0006  0.0009  0.0006
                                           -0.0052
                ( 49.73%)  -0.7052* C  17 s( 32.62%)p 2.06( 67.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0148 -0.0010 -0.0001
                                            0.7531  0.0055 -0.0005  0.3216  0.0140
                                           -0.0073 -0.0466  0.0002 -0.0000  0.0122
                                            0.0044 -0.0034 -0.0002 -0.0013 -0.0002
                                            0.0109  0.0065 -0.0170  0.0017  0.0010
                                           -0.0053 -0.0032 -0.0010 -0.0010  0.0025
                                            0.0062
  1474. (0.01334) BD*( 1) C  16 - C  51  
                ( 48.35%)   0.6953* C  16 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5960 -0.0111  0.0011 -0.0003
                                           -0.7035 -0.0053 -0.0002  0.3838 -0.0021
                                           -0.0030  0.0448  0.0042 -0.0008  0.0107
                                            0.0062  0.0024 -0.0001 -0.0013 -0.0004
                                           -0.0101 -0.0029  0.0074  0.0029 -0.0012
                                            0.0050 -0.0030  0.0006 -0.0018 -0.0005
                                            0.0066
                ( 51.65%)  -0.7187* C  51 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0047  0.0011  0.0005
                                            0.7147  0.0144 -0.0092 -0.3924 -0.0003
                                            0.0047 -0.0396 -0.0063 -0.0011  0.0263
                                            0.0049  0.0036 -0.0009  0.0014 -0.0013
                                           -0.0155 -0.0023  0.0194  0.0021  0.0006
                                           -0.0063  0.0034 -0.0024  0.0004  0.0005
                                           -0.0088
  1475. (0.01041) BD*( 1) C  17 - C  28  
                ( 49.34%)   0.7024* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6074 -0.0070 -0.0006 -0.0003
                                            0.1246  0.0078 -0.0032  0.7841 -0.0039
                                            0.0011 -0.0152  0.0007  0.0008 -0.0057
                                           -0.0008 -0.0002  0.0000  0.0001  0.0004
                                            0.0136  0.0080  0.0088  0.0022  0.0002
                                           -0.0006 -0.0045  0.0001 -0.0001 -0.0022
                                           -0.0052
                ( 50.66%)  -0.7118* C  28 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0059 -0.0002 -0.0000
                                           -0.0929 -0.0096 -0.0044 -0.7958 -0.0134
                                            0.0005 -0.0106  0.0007 -0.0002 -0.0011
                                           -0.0023  0.0000  0.0000  0.0006 -0.0002
                                            0.0323  0.0023  0.0215 -0.0001  0.0001
                                            0.0006  0.0071  0.0002 -0.0002  0.0030
                                            0.0069
  1476. (0.20205) BD*( 2) C  17 - C  28  
                ( 51.98%)   0.7210* C  17 s(  0.01%)p99.99( 99.94%)d 1.94(  0.03%)
                                                  f 1.56(  0.02%)
                                           -0.0000 -0.0114  0.0003 -0.0005  0.0001
                                            0.0707 -0.0004  0.0019 -0.0007 -0.0025
                                           -0.0000  0.9972  0.0041  0.0005 -0.0008
                                           -0.0002 -0.0024 -0.0009 -0.0148 -0.0050
                                           -0.0005  0.0003  0.0004  0.0001 -0.0133
                                           -0.0021 -0.0001 -0.0043  0.0018 -0.0004
                                            0.0000
                ( 48.02%)  -0.6930* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0054  0.0001 -0.0003  0.0001
                                            0.0431 -0.0002 -0.0005 -0.0224  0.0007
                                           -0.0009  0.9985 -0.0083  0.0077 -0.0001
                                            0.0008 -0.0051 -0.0015  0.0135  0.0046
                                            0.0001  0.0001 -0.0004  0.0004 -0.0157
                                           -0.0009  0.0005 -0.0022  0.0021 -0.0003
                                           -0.0000
  1477. (0.01721) BD*( 1) C  18 - C  19  
                ( 49.18%)   0.7013* C  18 s( 32.85%)p 2.04( 67.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5729  0.0157 -0.0006  0.0000
                                            0.0376  0.0131 -0.0071  0.8167  0.0135
                                           -0.0013  0.0430  0.0011 -0.0006 -0.0023
                                            0.0019 -0.0010  0.0004 -0.0023  0.0005
                                            0.0167  0.0070  0.0174 -0.0018 -0.0010
                                           -0.0010 -0.0062 -0.0005 -0.0001 -0.0006
                                           -0.0067
                ( 50.82%)  -0.7129* C  19 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5465  0.0090  0.0006 -0.0001
                                           -0.1739  0.0102 -0.0056 -0.8162 -0.0035
                                            0.0054 -0.0584  0.0002 -0.0007  0.0023
                                           -0.0042 -0.0010  0.0001 -0.0022 -0.0012
                                            0.0231  0.0086  0.0230  0.0014  0.0007
                                           -0.0004  0.0064  0.0012 -0.0008  0.0036
                                            0.0041
  1478. (0.01031) BD*( 1) C  18 - C  28  
                ( 49.34%)   0.7024* C  18 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6072 -0.0079  0.0003 -0.0003
                                           -0.6896  0.0056 -0.0005 -0.3922 -0.0063
                                            0.0040 -0.0362 -0.0004  0.0002 -0.0133
                                           -0.0059 -0.0002 -0.0006 -0.0003 -0.0002
                                           -0.0060 -0.0058  0.0086  0.0024  0.0005
                                            0.0040  0.0023 -0.0002 -0.0004 -0.0005
                                           -0.0055
                ( 50.66%)  -0.7118* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
