 Entering Gaussian System, Link 0=g16
 Input=1h5l12re.com
 Output=1h5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947512/Gau-1274478.inp" -scrdir="/local/bebjones_7947512/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1274479.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0113     1.521     0.543     0.507  0.6477  0.7538 -0.1109
              Bcc     0.0226     3.028     1.080     1.010  0.7600 -0.6494  0.0245
 
              Baa    -0.0017    -0.905    -0.323    -0.302  0.1215  0.0283  0.9922
    25 H(1)   Bbb     0.0005     0.291     0.104     0.097  0.5752  0.8126 -0.0936
              Bcc     0.0012     0.614     0.219     0.205  0.8089 -0.5821 -0.0825
 
              Baa    -0.0378    -5.078    -1.812    -1.694 -0.1076  0.1016  0.9890
    26 C(13)  Bbb     0.0134     1.805     0.644     0.602  0.7417 -0.6543  0.1479
              Bcc     0.0244     3.273     1.168     1.092  0.6621  0.7494 -0.0050
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.0652  0.1425  0.9876
    27 H(1)   Bbb     0.0006     0.305     0.109     0.102  0.7167 -0.6820  0.1457
              Bcc     0.0011     0.585     0.209     0.195  0.6943  0.7174 -0.0577
 
              Baa    -0.0364    -4.880    -1.741    -1.628 -0.0344 -0.1221  0.9919
    28 C(13)  Bbb     0.0123     1.654     0.590     0.552  0.6521  0.7493  0.1149
              Bcc     0.0240     3.226     1.151     1.076  0.7573 -0.6508 -0.0539
 
              Baa    -0.0018    -0.945    -0.337    -0.315 -0.1102 -0.0896  0.9899
    29 H(1)   Bbb     0.0007     0.348     0.124     0.116  0.7550  0.6401  0.1420
              Bcc     0.0011     0.596     0.213     0.199 -0.6464  0.7630 -0.0029
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.1550  0.0905  0.9838
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.4530  0.8914 -0.0106
              Bcc     0.0013     0.176     0.063     0.059  0.8779  0.4440 -0.1792
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.5408  0.8362  0.0913
    31 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.0357 -0.1313  0.9907
              Bcc     0.0014     0.752     0.268     0.251  0.8404  0.5325  0.1008
 
              Baa    -0.0007    -0.361    -0.129    -0.121 -0.5050  0.8541  0.1248
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.2019 -0.0237  0.9791
              Bcc     0.0013     0.716     0.255     0.239  0.8392  0.5196 -0.1604
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.3230  0.9358  0.1412
    33 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.0809 -0.1213  0.9893
              Bcc     0.0012     0.651     0.232     0.217  0.9429  0.3309 -0.0366
 
              Baa    -0.0011    -0.143    -0.051    -0.048  0.3531  0.9284  0.1156
    34 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0756 -0.1515  0.9856
              Bcc     0.0016     0.219     0.078     0.073  0.9325 -0.3393 -0.1237
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.1387 -0.6547  0.7430
    35 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.4650  0.6193  0.6326
              Bcc     0.0015     0.785     0.280     0.262  0.8744 -0.4333 -0.2185
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.2455  0.6920  0.6788
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.3810 -0.5750  0.7240
              Bcc     0.0015     0.793     0.283     0.264  0.8914 -0.4364  0.1225
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.1230  0.9836 -0.1316
    37 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.0771  0.1227  0.9894
              Bcc     0.0013     0.714     0.255     0.238  0.9894 -0.1318 -0.0607
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.2449  0.0350  0.9689
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.9183 -0.3289 -0.2203
              Bcc     0.0012     0.162     0.058     0.054  0.3110  0.9437 -0.1127
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.6964 -0.3692 -0.6154
    39 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.6050 -0.1592  0.7801
              Bcc     0.0013     0.700     0.250     0.233  0.3860  0.9156 -0.1125
 
              Baa    -0.0007    -0.376    -0.134    -0.126  0.5898 -0.3775  0.7139
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6926 -0.2182 -0.6876
              Bcc     0.0014     0.738     0.263     0.246  0.4153  0.8999  0.1328
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.9788 -0.2012 -0.0393
    41 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.099  0.0332 -0.0333  0.9989
              Bcc     0.0012     0.640     0.228     0.214  0.2023  0.9790  0.0259
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.5648  0.3133  0.7635
    42 C(13)  Bbb     0.0014     0.186     0.066     0.062 -0.6151 -0.4570  0.6425
              Bcc     0.0036     0.486     0.173     0.162 -0.5502  0.8325  0.0654
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.4872  0.1555  0.8593
    43 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.7946  0.3293 -0.5101
              Bcc     0.0012     0.662     0.236     0.221 -0.3623  0.9313  0.0369
 
              Baa    -0.0051    -0.688    -0.246    -0.230 -0.4693 -0.5095  0.7213
    44 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136 -0.5832  0.7921  0.1800
              Bcc     0.0082     1.097     0.391     0.366  0.6630  0.3362  0.6688
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.5935  0.2385  0.7687
    45 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047 -0.6162 -0.4797  0.6246
              Bcc     0.0011     0.569     0.203     0.190 -0.5177  0.8444  0.1378
 
              Baa    -0.0010    -0.509    -0.182    -0.170 -0.5267 -0.4787  0.7025
    46 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.6349  0.3280  0.6995
              Bcc     0.0014     0.731     0.261     0.244 -0.5652  0.8144  0.1312
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.3746  0.9271  0.0141
    47 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.1351  0.0395  0.9900
              Bcc     0.0017     0.222     0.079     0.074  0.9173 -0.3727  0.1401
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.0541  0.2560  0.9652
    48 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.5357  0.8231 -0.1883
              Bcc     0.0016     0.828     0.295     0.276  0.8427 -0.5069  0.1817
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.3004  0.8974 -0.3230
    49 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.2416  0.2560  0.9360
              Bcc     0.0015     0.792     0.283     0.264  0.9227 -0.3593 -0.1399
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.0469  0.6854  0.7267
    50 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.2338  0.7148 -0.6591
              Bcc     0.0014     0.757     0.270     0.252  0.9711 -0.1390  0.1938
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.1158 -0.4596  0.8805
    51 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.4708  0.7552  0.4561
              Bcc     0.0017     0.223     0.080     0.074  0.8746  0.4673  0.1289
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.5030  0.8291 -0.2441
    52 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.2791  0.1115  0.9538
              Bcc     0.0015     0.784     0.280     0.261  0.8180  0.5479  0.1753
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.4581  0.7488  0.4790
    53 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.8071  0.5762 -0.1288
              Bcc     0.0015     0.198     0.071     0.066  0.3724 -0.3276  0.8683
 
              Baa    -0.0005    -0.277    -0.099    -0.092  0.0774 -0.0784  0.9939
    54 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070 -0.1872  0.9780  0.0917
              Bcc     0.0009     0.486     0.174     0.162  0.9793  0.1932 -0.0610
 
              Baa    -0.0004    -0.217    -0.077    -0.072 -0.4243  0.7008  0.5735
    55 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.1911 -0.5497  0.8132
              Bcc     0.0007     0.390     0.139     0.130  0.8851  0.4546  0.0993
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.1614 -0.0088  0.9868
    56 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9371 -0.3149  0.1505
              Bcc     0.0014     0.194     0.069     0.065  0.3095  0.9491  0.0590
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.4637 -0.2574  0.8478
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.8004 -0.2887 -0.5254
              Bcc     0.0013     0.706     0.252     0.236  0.3800  0.9222  0.0721
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.5028  0.4008  0.7659
    58 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.131  0.7554 -0.2270  0.6147
              Bcc     0.0015     0.797     0.284     0.266  0.4203  0.8876 -0.1886
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.9755 -0.1957  0.1005
    59 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.0785  0.1172  0.9900
              Bcc     0.0012     0.661     0.236     0.221  0.2055  0.9736 -0.0990
 
              Baa    -0.0011    -0.152    -0.054    -0.051  0.8733  0.4549 -0.1747
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1690  0.0536  0.9842
              Bcc     0.0016     0.219     0.078     0.073 -0.4570  0.8889  0.0300
 
              Baa    -0.0008    -0.439    -0.156    -0.146  0.6635  0.3293  0.6718
    61 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.5073 -0.4619  0.7275
              Bcc     0.0015     0.790     0.282     0.264 -0.5498  0.8235  0.1395
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.9646  0.2637  0.0024
    62 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0224  0.0730  0.9971
              Bcc     0.0014     0.736     0.263     0.245 -0.2628  0.9618 -0.0763
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.6088 -0.2297  0.7594
    63 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5543  0.5616  0.6143
              Bcc     0.0016     0.831     0.297     0.277 -0.5676  0.7949 -0.2146
 
              Baa    -0.0003    -0.046    -0.016    -0.015  0.6805  0.6298  0.3744
    64 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.7063 -0.6999 -0.1063
              Bcc     0.0005     0.067     0.024     0.022 -0.1951 -0.3368  0.9211
 
              Baa    -0.0007    -0.361    -0.129    -0.121 -0.3914  0.9199 -0.0249
    65 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.8882  0.3848  0.2512
              Bcc     0.0012     0.643     0.229     0.215 -0.2407 -0.0762  0.9676
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.8742 -0.4807 -0.0683
    66 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.4807  0.8372  0.2607
              Bcc     0.0012     0.635     0.227     0.212 -0.0681 -0.2607  0.9630
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.6854  0.6143  0.3910
    67 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.6746  0.7378  0.0233
              Bcc     0.0014     0.747     0.267     0.249 -0.2741 -0.2797  0.9201
 
              Baa    -0.0079    -0.305    -0.109    -0.102  0.5912  0.6206 -0.5151
    68 N(14)  Bbb    -0.0059    -0.227    -0.081    -0.076  0.3816  0.3474  0.8566
              Bcc     0.0138     0.532     0.190     0.177  0.7106 -0.7029 -0.0314
 
              Baa    -0.0016    -0.844    -0.301    -0.282  0.6426  0.6901 -0.3329
    69 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.194  0.7258 -0.6874 -0.0240
              Bcc     0.0027     1.427     0.509     0.476  0.2454  0.2262  0.9427
 
              Baa    -0.0018    -0.235    -0.084    -0.079  0.0457  0.8467  0.5301
    70 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9490 -0.2025  0.2415
              Bcc     0.0023     0.305     0.109     0.102 -0.3118 -0.4920  0.8128
 
              Baa    -0.0196    -2.630    -0.938    -0.877  0.7155  0.6910 -0.1026
    71 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087  0.0975  0.0466  0.9941
              Bcc     0.0215     2.891     1.032     0.964 -0.6918  0.7213  0.0340
 
              Baa    -0.0040    -2.117    -0.756    -0.706 -0.6401  0.7659 -0.0608
    72 H(1)   Bbb    -0.0038    -2.039    -0.728    -0.680 -0.5885 -0.4378  0.6797
              Bcc     0.0078     4.157     1.483     1.387  0.4940  0.4709  0.7310
 
              Baa    -0.0674    -2.600    -0.928    -0.867 -0.0168 -0.0345  0.9993
    73 N(14)  Bbb     0.0227     0.874     0.312     0.291 -0.6805  0.7326  0.0138
              Bcc     0.0448     1.726     0.616     0.576  0.7325  0.6798  0.0358
 
              Baa    -0.0072    -0.972    -0.347    -0.324  0.7366  0.6758 -0.0259
    74 C(13)  Bbb     0.0021     0.288     0.103     0.096 -0.6513  0.7193  0.2418
              Bcc     0.0051     0.684     0.244     0.228  0.1821 -0.1612  0.9700
 
              Baa    -0.0051    -2.701    -0.964    -0.901  0.6051  0.5081  0.6129
    75 H(1)   Bbb    -0.0040    -2.139    -0.763    -0.713 -0.6710  0.7398  0.0493
              Bcc     0.0091     4.839     1.727     1.614 -0.4284 -0.4411  0.7886
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5l_III_D\\1,2\Fe,0,3.27926
 56144,1.9391761734,11.7010463958\N,0,1.6543054037,1.8699399995,10.5303
 816424\N,0,2.2913590083,3.1357462011,12.9585921318\N,0,4.9634905266,2.
 3356922157,12.6625268684\N,0,4.2789578946,0.8739783954,10.3466246706\C
 ,0,1.5049643086,1.1635544829,9.3718028389\C,0,0.1434284726,1.240337736
 6,8.891856915\C,0,-0.524312559,2.0369351246,9.7676953875\C,0,0.4327583
 176,2.4182621252,10.7825537712\C,0,0.9635313193,3.432164987,12.9443754
 998\C,0,0.5694683443,4.0879193272,14.1713400263\C,0,1.7030138721,4.228
 4445712,14.9097878473\C,0,2.7741968018,3.6717420054,14.1146904527\C,0,
 5.1355112179,3.1623182218,13.7295513704\C,0,6.5369078189,3.2693566856,
 14.0801284156\C,0,7.2047306219,2.4356045012,13.2223397442\C,0,6.204320
 4172,1.8438731097,12.3715278859\C,0,5.5746100895,0.4641948639,10.44565
 09506\C,0,5.9035963753,-0.4533669907,9.3736475603\C,0,4.7836886,-0.534
 4150035,8.5901836283\C,0,3.7887956199,0.2943723035,9.2155373506\C,0,2.
 4934723875,0.4317287268,8.7471343957\H,0,2.2372239698,-0.079020031,7.8
 31416474\C,0,0.0944068095,3.1343732172,11.9141355886\H,0,-0.9271027291
 ,3.4694728096,12.007753838\C,0,4.1100771147,3.7324220066,14.4612559894
 \H,0,4.3717770881,4.266965067,15.3619105944\C,0,6.4889091797,0.9438962
 143,11.3615087423\H,0,7.5099542143,0.6106233461,11.260917245\C,0,-0.35
 2676783,0.564946002,7.6594809586\H,0,-0.2180255706,-0.5147337963,7.731
 4961513\H,0,0.1941816077,0.9157892413,6.784173063\H,0,-1.4096662497,0.
 7679416358,7.5066653319\C,0,-1.951040761,2.4664585023,9.7552336898\H,0
 ,-2.0217058054,3.5538959825,9.7645755871\H,0,-2.4748097437,2.085785664
 4,10.6327243094\H,0,-2.4583829477,2.0978118916,8.8671149886\C,0,4.5710
 693583,-1.3372348153,7.3533317761\H,0,4.2764065912,-0.6926259948,6.524
 5595635\H,0,3.7814052622,-2.0749881127,7.5028299575\H,0,5.4813130637,-
 1.8637637641,7.0778413641\C,0,7.1590352729,-1.1470744415,9.1722101031\
 H,0,7.4643017148,-1.2637807922,8.137982087\C,0,7.915438125,-1.66933281
 61,10.131082993\H,0,7.6316187215,-1.6275095054,11.1690334167\H,0,8.837
 9225824,-2.1787115103,9.9064973453\C,0,8.6712881845,2.2114732036,13.10
 20100081\H,0,8.9617552762,2.1164182404,12.0570846212\H,0,8.969449783,1
 .2983200614,13.6199402487\H,0,9.2127900128,3.0472932479,13.5402899035\
 C,0,7.0551269413,4.1303178228,15.1200383695\H,0,6.5039269433,5.0501595
 647,15.2784009131\C,0,8.1207638669,3.8786874695,15.8735616372\H,0,8.67
 82363449,2.96192479,15.7918608207\H,0,8.4587993154,4.5775541531,16.620
 6614697\C,0,1.8880573692,4.846313576,16.253036959\H,0,2.4909798708,5.7
 519514443,16.177425384\H,0,2.397753086,4.1568254717,16.925952599\H,0,0
 .929317874,5.110990021,16.6923483491\C,0,-0.824255456,4.5075586553,14.
 4894931191\H,0,-1.188264945,5.2171748153,13.7464045296\H,0,-0.87181552
 03,4.9823906499,15.466317495\H,0,-1.4933966929,3.6467621331,14.4910535
 425\C,0,2.5361714498,-1.8253465919,15.7602096384\H,0,3.1271382507,-2.7
 402467184,15.7278133898\H,0,1.5139322321,-2.0892476388,16.0307346218\H
 ,0,2.9420573174,-1.1750367427,16.5284613064\N,0,2.158817574,-1.7232122
 254,13.2867272815\H,0,1.8022317811,-2.6608748633,13.2010340197\C,0,2.5
 721506245,-1.1287564417,14.4496167155\C,0,2.3216608776,-0.8278277023,1
 2.2867956095\H,0,2.0788169525,-1.021957765,11.2615028243\N,0,2.8135686
 319,0.3006745903,12.744983529\C,0,2.974064246,0.1260921445,14.09150358
 21\H,0,3.3651872495,0.9114588701,14.7060306058\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-2906.8361867\S2=1.090805\S2-1=0.\S2A=0.759846\RMSD=5.
 095e-09\Dipole=-1.1036406,-2.2051568,1.0201554\Quadrupole=5.5516652,-5
 .8015742,0.249909,-1.5574276,4.5679503,11.8268194\PG=C01 [X(C34H34Fe1N
 6)]\\@
 The archive entry for this job was punched.


 TOWERING GENIUS DISDAINS A BEATEN PATH.  IT SEEKS 
 REGIONS HITHERTO UNEXPLORED.

                                -- ABRAHAM LINCOLN
 Job cpu time:       0 days  4 hours 47 minutes 18.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 55.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:41:25 2024.
