 Entering Gaussian System, Link 0=g16
 Input=5jqr16re.com
 Output=5jqr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040225/Gau-161730.inp" -scrdir="/local/becsleip_8040225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0143     1.918     0.684     0.640 -0.0235  0.9975 -0.0671
 
              Baa    -0.0188    -2.516    -0.898    -0.839  0.9821  0.1842  0.0395
    20 C(13)  Bbb     0.0047     0.633     0.226     0.211 -0.0388 -0.0072  0.9992
              Bcc     0.0140     1.884     0.672     0.628 -0.1844  0.9829 -0.0001
 
              Baa    -0.0299    -4.009    -1.430    -1.337  0.8286  0.5447 -0.1291
    21 C(13)  Bbb    -0.0248    -3.330    -1.188    -1.111  0.0976  0.0865  0.9915
              Bcc     0.0547     7.339     2.619     2.448 -0.5512  0.8342 -0.0185
 
              Baa    -0.0244    -3.269    -1.167    -1.091  0.0931  0.1016  0.9905
    22 C(13)  Bbb    -0.0113    -1.514    -0.540    -0.505  0.6208  0.7718 -0.1375
              Bcc     0.0356     4.783     1.707     1.596  0.7784 -0.6277 -0.0088
 
              Baa    -0.0083    -4.444    -1.586    -1.483  0.0300  0.0272  0.9992
    23 H(1)   Bbb    -0.0069    -3.689    -1.316    -1.231  0.6277  0.7774 -0.0400
              Bcc     0.0152     8.134     2.902     2.713  0.7779 -0.6284 -0.0062
 
              Baa    -0.0219    -2.939    -1.049    -0.980  0.1612 -0.1164  0.9800
    24 C(13)  Bbb    -0.0127    -1.708    -0.610    -0.570  0.7536 -0.6267 -0.1984
              Bcc     0.0346     4.648     1.658     1.550  0.6373  0.7705 -0.0133
 
              Baa    -0.0084    -4.460    -1.591    -1.488  0.0500 -0.0497  0.9975
    25 H(1)   Bbb    -0.0071    -3.779    -1.348    -1.261  0.7705 -0.6336 -0.0701
              Bcc     0.0154     8.239     2.940     2.748  0.6355  0.7721  0.0066
 
              Baa    -0.0228    -3.058    -1.091    -1.020 -0.1549 -0.1910  0.9693
    26 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.6202  0.7449  0.2459
              Bcc     0.0356     4.772     1.703     1.592  0.7690 -0.6392 -0.0031
 
              Baa    -0.0086    -4.580    -1.634    -1.528 -0.0955 -0.1114  0.9892
    27 H(1)   Bbb    -0.0072    -3.839    -1.370    -1.281  0.6348  0.7586  0.1468
              Bcc     0.0158     8.419     3.004     2.808  0.7668 -0.6419  0.0018
 
              Baa    -0.0244    -3.274    -1.168    -1.092 -0.1397  0.0399  0.9894
    28 C(13)  Bbb    -0.0121    -1.617    -0.577    -0.540  0.7682 -0.6261  0.1337
              Bcc     0.0364     4.891     1.745     1.631  0.6248  0.7787  0.0569
 
              Baa    -0.0086    -4.578    -1.634    -1.527 -0.0683  0.0084  0.9976
    29 H(1)   Bbb    -0.0071    -3.808    -1.359    -1.270  0.7772 -0.6265  0.0584
              Bcc     0.0157     8.386     2.992     2.797  0.6255  0.7794  0.0363
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.4340  0.8970  0.0836
    30 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198  0.0596 -0.0640  0.9962
              Bcc     0.0092     1.236     0.441     0.412  0.8989  0.4373 -0.0257
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.0347 -0.0064  0.9994
    31 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.2819  0.9593  0.0160
              Bcc     0.0060     3.184     1.136     1.062  0.9588  0.2823 -0.0314
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.1282 -0.4632  0.8769
    32 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610 -0.5063  0.7297  0.4595
              Bcc     0.0073     3.891     1.388     1.298  0.8527  0.5029  0.1410
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.0772  0.4684  0.8801
    33 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617 -0.5345  0.7257 -0.4332
              Bcc     0.0074     3.940     1.406     1.314  0.8416  0.5039 -0.1943
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.2450  0.9670 -0.0699
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.0410  0.0617  0.9973
              Bcc     0.0092     1.236     0.441     0.412  0.9687 -0.2472 -0.0245
 
              Baa    -0.0038    -2.047    -0.730    -0.683  0.0229 -0.4616  0.8868
    35 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.3718  0.8273  0.4210
              Bcc     0.0073     3.877     1.383     1.293  0.9280 -0.3201 -0.1905
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.0225  0.4570  0.8892
    36 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.3497  0.8296 -0.4352
              Bcc     0.0073     3.891     1.388     1.298  0.9366 -0.3207  0.1411
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.0256 -0.0073  0.9996
    37 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.0856  0.9963  0.0051
              Bcc     0.0059     3.161     1.128     1.054  0.9960 -0.0854 -0.0262
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9665 -0.2468 -0.0702
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.203  0.0532 -0.0749  0.9958
              Bcc     0.0094     1.264     0.451     0.421  0.2510  0.9662  0.0593
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.4496 -0.0443  0.8921
    39 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.8285 -0.3527 -0.4351
              Bcc     0.0074     3.964     1.414     1.322  0.3339  0.9347 -0.1218
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.5118 -0.0203  0.8589
    40 H(1)   Bbb    -0.0034    -1.834    -0.655    -0.612  0.7958 -0.3878  0.4651
              Bcc     0.0073     3.895     1.390     1.299  0.3236  0.9215  0.2146
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0613 -0.0378  0.9974
    41 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.9945 -0.0878  0.0578
              Bcc     0.0061     3.256     1.162     1.086  0.0854  0.9954  0.0430
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.5619  0.2607  0.7851
    42 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099  0.6792  0.3963 -0.6177
              Bcc     0.0113     1.519     0.542     0.507 -0.4722  0.8803  0.0456
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.2988  0.1080  0.9482
    43 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.8990  0.3015 -0.3177
              Bcc     0.0060     3.190     1.138     1.064 -0.3202  0.9473 -0.0070
 
              Baa    -0.0081    -1.086    -0.388    -0.362 -0.5018 -0.4974  0.7077
    44 C(13)  Bbb     0.0015     0.197     0.070     0.066 -0.6837  0.7293  0.0278
              Bcc     0.0066     0.889     0.317     0.297  0.5299  0.4699  0.7060
 
              Baa    -0.0041    -2.187    -0.780    -0.730  0.5825  0.1256  0.8031
    45 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.5688  0.6429 -0.5130
              Bcc     0.0075     3.991     1.424     1.331 -0.5807  0.7556  0.3031
 
              Baa    -0.0026    -1.408    -0.503    -0.470 -0.4798 -0.4816  0.7334
    46 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.6849  0.3168  0.6561
              Bcc     0.0047     2.502     0.893     0.835 -0.5483  0.8171  0.1779
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.2022  0.8955  0.3964
    47 C(13)  Bbb    -0.0046    -0.618    -0.221    -0.206 -0.1612 -0.3688  0.9154
              Bcc     0.0095     1.275     0.455     0.425  0.9660 -0.2490  0.0698
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.1082  0.1919  0.9754
    48 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.4109  0.9021 -0.1319
              Bcc     0.0078     4.170     1.488     1.391  0.9052 -0.3866  0.1764
 
              Baa    -0.0035    -1.891    -0.675    -0.631 -0.0878 -0.6800  0.7279
    49 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.2643  0.6887  0.6752
              Bcc     0.0068     3.643     1.300     1.215  0.9604 -0.2516 -0.1193
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.1605  0.0874  0.9832
    50 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522  0.1127  0.9912 -0.0697
              Bcc     0.0062     3.314     1.182     1.105  0.9806 -0.0996  0.1689
 
              Baa    -0.0104    -1.389    -0.496    -0.463  0.2052 -0.4141  0.8868
    51 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097 -0.3974  0.7928  0.4621
              Bcc     0.0125     1.680     0.599     0.560  0.8944  0.4472  0.0018
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.0251 -0.2268  0.9736
    52 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.666 -0.5563  0.8123  0.1749
              Bcc     0.0079     4.235     1.511     1.413  0.8306  0.5373  0.1465
 
              Baa    -0.0087    -1.164    -0.415    -0.388 -0.2686  0.8218  0.5025
    53 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.8474  0.4496 -0.2825
              Bcc     0.0097     1.302     0.465     0.434  0.4581 -0.3499  0.8171
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.1554 -0.4009  0.9028
    54 H(1)   Bbb    -0.0017    -0.898    -0.320    -0.300 -0.0568  0.9088  0.4134
              Bcc     0.0042     2.224     0.794     0.742  0.9862  0.1155 -0.1184
 
              Baa    -0.0022    -1.185    -0.423    -0.395 -0.3925  0.6394  0.6611
    55 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.314  0.2727 -0.6056  0.7476
              Bcc     0.0040     2.125     0.758     0.709  0.8784  0.4737  0.0633
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9493 -0.2377  0.2058
    56 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.1910  0.0841  0.9780
              Bcc     0.0094     1.261     0.450     0.421  0.2498  0.9677 -0.0344
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.4737  0.0178  0.8805
    57 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.621  0.8214 -0.3517  0.4490
              Bcc     0.0074     3.967     1.416     1.323  0.3177  0.9359  0.1520
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.4540  0.0164  0.8908
    58 H(1)   Bbb    -0.0035    -1.889    -0.674    -0.630  0.8273 -0.3789 -0.4147
              Bcc     0.0076     4.036     1.440     1.346  0.3308  0.9253 -0.1856
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0056  0.0351  0.9994
    59 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.9963 -0.0858 -0.0026
              Bcc     0.0061     3.254     1.161     1.085  0.0856  0.9957 -0.0355
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8943  0.4337 -0.1099
    60 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0696  0.1079  0.9917
              Bcc     0.0093     1.246     0.445     0.416 -0.4420  0.8946 -0.0663
 
              Baa    -0.0038    -2.036    -0.727    -0.679  0.4124  0.1252  0.9023
    61 H(1)   Bbb    -0.0034    -1.813    -0.647    -0.605  0.7533  0.5101 -0.4151
              Bcc     0.0072     3.849     1.373     1.284 -0.5123  0.8509  0.1160
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.0894  0.0380  0.9953
    62 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.9537  0.2915  0.0745
              Bcc     0.0061     3.238     1.155     1.080 -0.2872  0.9558 -0.0623
 
              Baa    -0.0040    -2.147    -0.766    -0.716 -0.5103 -0.0843  0.8559
    63 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.6958  0.5445  0.4684
              Bcc     0.0076     4.039     1.441     1.347 -0.5055  0.8345 -0.2192
 
              Baa    -0.1154     8.347     2.979     2.784  0.9931 -0.0818  0.0837
    64 O(17)  Bbb    -0.0845     6.112     2.181     2.039  0.0813  0.9966  0.0094
              Bcc     0.1998   -14.459    -5.159    -4.823 -0.0842 -0.0025  0.9964
 
              Baa    -0.0367   -19.558    -6.979    -6.524  0.0831  0.9965  0.0043
    65 H(1)   Bbb    -0.0293   -15.633    -5.578    -5.215  0.9162 -0.0781  0.3930
              Bcc     0.0660    35.191    12.557    11.738 -0.3919  0.0287  0.9195
 
              Baa    -0.0306   -16.337    -5.829    -5.449  0.0711  0.9974  0.0103
    66 H(1)   Bbb    -0.0244   -12.996    -4.637    -4.335  0.9593 -0.0655 -0.2748
              Bcc     0.0550    29.333    10.467     9.785  0.2734 -0.0294  0.9614
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9829 -0.1592  0.0925
    67 C(13)  Bbb    -0.0050    -0.677    -0.242    -0.226  0.1268  0.9496  0.2866
              Bcc     0.0101     1.360     0.485     0.454 -0.1334 -0.2699  0.9536
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.8078 -0.5885 -0.0335
    68 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.5317  0.7030  0.4723
              Bcc     0.0077     4.121     1.470     1.375 -0.2544 -0.3993  0.8808
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.9026  0.3618  0.2332
    69 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547 -0.3772  0.9258  0.0236
              Bcc     0.0063     3.369     1.202     1.124 -0.2073 -0.1092  0.9722
 
              Baa    -0.0033    -1.778    -0.634    -0.593  0.3206  0.9048  0.2804
    70 H(1)   Bbb    -0.0032    -1.692    -0.604    -0.564  0.9465 -0.2946 -0.1314
              Bcc     0.0065     3.470     1.238     1.157  0.0363 -0.3076  0.9508
 
              Baa    -0.0153    -0.589    -0.210    -0.197  0.6079  0.7888 -0.0907
    71 N(14)  Bbb    -0.0083    -0.321    -0.114    -0.107  0.7878 -0.6134 -0.0553
              Bcc     0.0236     0.910     0.325     0.304  0.0992  0.0378  0.9943
 
              Baa    -0.0063    -3.339    -1.191    -1.114  0.8122 -0.5812 -0.0506
    72 H(1)   Bbb    -0.0058    -3.097    -1.105    -1.033  0.5477  0.7894 -0.2772
              Bcc     0.0121     6.436     2.297     2.147  0.2011  0.1974  0.9595
 
              Baa    -0.0127    -1.709    -0.610    -0.570  0.5791  0.8059  0.1232
    73 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362  0.8145 -0.5783 -0.0458
              Bcc     0.0208     2.794     0.997     0.932 -0.0343 -0.1269  0.9913
 
              Baa    -0.0288    -3.864    -1.379    -1.289 -0.4163  0.8839 -0.2130
    74 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.8562  0.3024 -0.4189
              Bcc     0.0539     7.237     2.582     2.414  0.3058  0.3567  0.8827
 
              Baa    -0.0216   -11.504    -4.105    -3.837  0.8331 -0.5503 -0.0558
    75 H(1)   Bbb    -0.0202   -10.752    -3.837    -3.587  0.3874  0.6526 -0.6512
              Bcc     0.0417    22.256     7.942     7.424  0.3947  0.5209  0.7569
 
              Baa    -0.1913    -7.378    -2.633    -2.461  0.5942  0.8041  0.0181
    76 N(14)  Bbb    -0.1544    -5.956    -2.125    -1.987  0.8041 -0.5933 -0.0363
              Bcc     0.3457    13.334     4.758     4.448  0.0184 -0.0361  0.9992
 
              Baa    -0.0365    -4.895    -1.747    -1.633  0.8143 -0.5796 -0.0305
    77 C(13)  Bbb    -0.0240    -3.221    -1.149    -1.074  0.5205  0.7059  0.4804
              Bcc     0.0605     8.116     2.896     2.707 -0.2569 -0.4071  0.8765
 
              Baa    -0.0216   -11.501    -4.104    -3.836  0.8545 -0.5141  0.0748
    78 H(1)   Bbb    -0.0204   -10.873    -3.880    -3.627  0.3362  0.6569  0.6749
              Bcc     0.0419    22.374     7.984     7.463 -0.3960 -0.5515  0.7342
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\07-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5jqr_III_H\\1,6\Fe,0,95.55
 73100227,26.9227749862,19.3034842326\N,0,96.8782340182,28.3698500968,1
 8.7942575826\N,0,94.4673309558,27.368909535,17.6861321349\N,0,94.23463
 66132,25.5203963039,19.8231923418\N,0,96.6775489792,26.5145083199,20.9
 042873924\C,0,98.0368570342,28.6808142688,19.4347245469\C,0,98.7746496
 502,29.6871498348,18.7060222597\C,0,98.0396005855,29.9668002284,17.594
 4381579\C,0,96.8662567813,29.1280268255,17.6641406735\C,0,94.727509808
 7,28.3315496397,16.760263292\C,0,93.6518984427,28.4294146792,15.809776
 2049\C,0,92.7114667318,27.5135436181,16.1949710556\C,0,93.2506097212,2
 6.8557856764,17.3694327893\C,0,93.1368482089,25.1336656871,19.11623341
 58\C,0,92.5362081983,23.96081777,19.7023823705\C,0,93.2754686259,23.66
 86217237,20.8196482949\C,0,94.3455736283,24.6529563275,20.861442419\C,
 0,96.3821529018,25.5990226703,21.8643313663\C,0,97.3256224949,25.68589
 49111,22.9618553096\C,0,98.2006266066,26.6746327874,22.6374308182\C,0,
 97.7727705408,27.1838861813,21.3528091046\C,0,98.456180462,28.15013297
 37,20.6423287968\H,0,99.3791459744,28.5285824305,21.0560455757\C,0,95.
 8520251905,29.1384198108,16.7254903918\H,0,95.9350700333,29.8351396009
 ,15.9039179358\C,0,92.6526415835,25.7757807929,17.9908501333\H,0,91.75
 77636832,25.3833987001,17.5368246461\C,0,95.3268402541,24.7025845434,2
 1.8375960407\H,0,95.259054914,23.990770522,22.6479923326\C,0,98.314785
 4044,30.932916448,16.4928661724\H,0,99.2510732421,31.4564734037,16.667
 4665624\H,0,97.5185544258,31.6745574315,16.4194229797\H,0,98.381980456
 1,30.4113397516,15.5379635219\C,0,100.0654331167,30.286918664,19.15308
 79079\H,0,100.8406157171,29.5253353192,19.2369511832\H,0,99.9507123625
 ,30.7567426913,20.1304716551\H,0,100.4048410256,31.0430083641,18.44834
 51277\C,0,93.6125250943,29.3547911098,14.6422134685\H,0,94.5009035387,
 29.2275466191,14.0223227045\H,0,93.575173207,30.3942994548,14.96840115
 89\H,0,92.7330557521,29.1593024314,14.0343078282\C,0,91.4330134899,27.
 2653187629,15.5641396657\H,0,91.4307984857,27.3109755592,14.4805505028
 \C,0,90.2960639998,27.0377093335,16.210198968\H,0,90.2553135535,27.022
 5882933,17.2853487354\H,0,89.368588728,26.8780877313,15.6874707688\C,0
 ,91.3424125488,23.2414296248,19.1761274385\H,0,91.3120521167,23.261273
 3097,18.0883919782\H,0,90.4244714074,23.6996499261,19.5482314476\H,0,9
 1.3597031724,22.203650058,19.5022443839\C,0,93.0776824753,22.616936289
 9,21.7931771192\H,0,93.9768201715,22.2476141121,22.2730920813\C,0,91.9
 144479137,22.0910450694,22.1685259042\H,0,90.9613582754,22.4428089205,
 21.8139354458\H,0,91.8807082556,21.2883557734,22.8870454996\C,0,97.294
 1609714,24.818922205,24.1749620222\H,0,97.3785550507,23.7690039356,23.
 8934105775\H,0,96.3560046182,24.9514405024,24.7144157272\H,0,98.116210
 5308,25.0632611046,24.8450424047\C,0,99.37322555,27.1925198882,23.4020
 652258\H,0,100.3050258231,27.0507889338,22.8511899523\H,0,99.466629870
 2,26.6793996607,24.3561020075\H,0,99.252361498,28.2596631064,23.589755
 396\O,0,96.782,25.374,18.1\H,0,97.604,25.815,17.886\H,0,96.561,24.54,1
 7.886\C,0,92.9176513566,29.7306339924,23.3284303082\H,0,92.9291087575,
 28.8947212481,24.0205053311\H,0,91.8874996664,30.0554200948,23.1868720
 072\H,0,93.4783763816,30.5550197943,23.7687389251\N,0,93.595777631,30.
 1460815297,20.9531986592\H,0,93.2607372221,31.0939578634,20.9124214794
 \C,0,93.5231396541,29.3139048432,22.0390919268\C,0,94.2114620549,29.46
 8999537,19.958449738\H,0,94.3944980765,29.8682122813,18.982368535\N,0,
 94.5375108514,28.2616726531,20.3508595551\C,0,94.1090364328,28.1470376
 307,21.6408280022\H,0,94.2441690156,27.2389236127,22.1911796249\\Versi
 on=ES64L-G16RevC.02\State=6-A\HF=-2983.2070796\S2=8.758401\S2-1=0.\S2A
 =8.750021\RMSD=8.481e-09\Dipole=-0.0744634,1.2453201,0.4171946\Quadrup
 ole=-0.2651693,1.052151,-0.7869817,4.2496256,2.2824492,-6.1051434\PG=C
 01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ALL PAPERS THAT YOU SAVE WILL NEVER BE NEEDED UNTIL
 SUCH TIME AS THEY ARE DISPOSED OF, WHEN THEY BECOME
 ESSENTIAL.

           -- JOHN CORCORAN IN
              PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       0 days  1 hours 52 minutes 45.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:30:44 2024.
