 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 92.96%)
   493. (0.00000) RY*(22) C  13           s(  0.03%)p51.69(  1.56%)d93.49(  2.83%)
                                                  f99.99( 95.58%)
   494. (0.00000) RY*(23) C  13           s(  0.13%)p 5.30(  0.71%)d57.72(  7.75%)
                                                  f99.99( 91.40%)
   495. (0.00000) RY*(24) C  13           s(  0.20%)p 0.45(  0.09%)d43.71(  8.53%)
                                                  f99.99( 91.18%)
   496. (0.00001) RY*(25) C  13           s(  0.43%)p 5.48(  2.35%)d 3.42(  1.47%)
                                                  f99.99( 95.75%)
   497. (0.00001) RY*(26) C  13           s(  1.17%)p 3.04(  3.55%)d11.40( 13.34%)
                                                  f70.02( 81.94%)
   498. (0.00262) RY*( 1) C  14           s(  5.74%)p15.38( 88.21%)d 0.97(  5.58%)
                                                  f 0.08(  0.47%)
                                           -0.0000  0.0020  0.2262  0.0786  0.0024
                                           -0.0161 -0.5427  0.1121  0.0059  0.7543
                                           -0.0010 -0.0046 -0.0741  0.0174  0.0293
                                            0.1440  0.0158 -0.0218 -0.0166  0.0111
                                           -0.0911 -0.1391 -0.0470  0.0567 -0.0036
                                           -0.0236  0.0433  0.0089 -0.0043 -0.0222
                                            0.0411
   499. (0.00182) RY*( 2) C  14           s(  4.77%)p15.09( 72.06%)d 4.68( 22.33%)
                                                  f 0.17(  0.83%)
                                            0.0000  0.0080  0.2144 -0.0410 -0.0019
                                           -0.0063  0.7046  0.0875 -0.0121  0.3862
                                           -0.0367 -0.0204 -0.2453 -0.0727  0.1073
                                           -0.2009  0.2270 -0.0150 -0.2569 -0.0271
                                           -0.0795 -0.2127  0.0315  0.0186 -0.0078
                                            0.0476 -0.0078 -0.0066 -0.0582  0.0147
                                            0.0478
   500. (0.00167) RY*( 3) C  14           s(  2.03%)p28.23( 57.31%)d19.28( 39.15%)
                                                  f 0.75(  1.51%)
                                            0.0000  0.0052  0.1424 -0.0017  0.0000
                                           -0.0099  0.2800  0.0288 -0.0085  0.2353
                                           -0.0291  0.0253  0.6341  0.1867  0.0177
                                           -0.1405 -0.3664 -0.0772  0.4580  0.0235
                                            0.0601 -0.1271 -0.0333 -0.0051  0.0589
                                            0.0298  0.0294  0.0028  0.0969  0.0101
                                            0.0206
   501. (0.00081) RY*( 4) C  14           s( 50.97%)p 0.64( 32.53%)d 0.31( 15.87%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0161  0.7114 -0.0580 -0.0006
                                           -0.0113 -0.1958  0.3231  0.0073 -0.4085
                                            0.0953 -0.0029  0.0175  0.0780  0.1780
                                           -0.2455  0.0909 -0.0390 -0.0162 -0.0788
                                           -0.0366 -0.1261 -0.1490  0.1053  0.0005
                                            0.0072  0.0057 -0.0021 -0.0024 -0.0399
                                            0.0682
   502. (0.00053) RY*( 5) C  14           s(  1.07%)p 1.57(  1.68%)d90.22( 96.22%)
                                                  f 0.97(  1.03%)
                                            0.0000  0.0015  0.0979 -0.0328  0.0019
                                           -0.0003  0.0231 -0.0782 -0.0032 -0.0018
                                            0.0502 -0.0021 -0.0192 -0.0848 -0.1815
                                            0.1169  0.6575  0.0099  0.6393 -0.0855
                                           -0.0433 -0.0005  0.2557  0.0043 -0.0019
                                           -0.0334 -0.0067 -0.0678 -0.0607  0.0171
                                            0.0247
   503. (0.00050) RY*( 6) C  14           s(  1.32%)p35.15( 46.29%)d37.87( 49.86%)
                                                  f 1.93(  2.54%)
                                            0.0000 -0.0007  0.1125 -0.0228 -0.0017
                                           -0.0038  0.0547  0.0067 -0.0031 -0.0252
                                           -0.0069  0.0131 -0.6327 -0.2422 -0.0521
                                           -0.0423 -0.4426 -0.1088  0.4513  0.2479
                                            0.1271 -0.0513 -0.0481  0.0112  0.0070
                                            0.0056  0.0383 -0.0316  0.1491  0.0239
                                            0.0012
   504. (0.00035) RY*( 7) C  14           s( 52.83%)p 0.72( 38.30%)d 0.16(  8.32%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0028  0.1234  0.7163  0.0015
                                            0.0039  0.0815 -0.3383 -0.0045 -0.0333
                                            0.5105  0.0005 -0.0126 -0.0035  0.2465
                                            0.0800 -0.0273  0.0679  0.0193  0.0415
                                           -0.0907  0.0053 -0.0090 -0.0174  0.0151
                                            0.0449  0.0139 -0.0187 -0.0160 -0.0359
                                           -0.0336
   505. (0.00027) RY*( 8) C  14           s( 20.95%)p 0.98( 20.62%)d 2.75( 57.66%)
                                                  f 0.04(  0.78%)
                                            0.0000  0.0124  0.3487 -0.2963  0.0007
                                            0.0016  0.0601 -0.3976 -0.0103 -0.0692
                                            0.1852 -0.0001  0.0715  0.0114 -0.3155
                                            0.4839 -0.1023 -0.0310 -0.2228  0.0674
                                            0.2275 -0.3304  0.1157 -0.0547 -0.0084
                                           -0.0048 -0.0702  0.0232  0.0244  0.0113
                                            0.0387
   506. (0.00015) RY*( 9) C  14           s( 17.14%)p 4.02( 68.92%)d 0.75( 12.77%)
                                                  f 0.07(  1.17%)
                                            0.0000  0.0028  0.3557  0.2117  0.0064
                                           -0.0075 -0.0413 -0.4468 -0.0012  0.0081
                                           -0.6836 -0.0006  0.0284 -0.1401  0.0819
                                           -0.0822 -0.0178  0.0945 -0.0378 -0.0864
                                            0.1240  0.2613  0.0639 -0.0916  0.0060
                                           -0.0030 -0.0205  0.0176 -0.0509  0.0834
                                           -0.0369
   507. (0.00013) RY*(10) C  14           s(  6.65%)p 2.00( 13.28%)d12.00( 79.83%)
                                                  f 0.04(  0.24%)
                                            0.0000  0.0060  0.2441  0.0830  0.0050
                                           -0.0092  0.2007  0.3021 -0.0070  0.0003
                                           -0.0123 -0.0005  0.0164 -0.0261 -0.3558
                                            0.3783 -0.1744  0.1358 -0.0235 -0.0183
                                           -0.4950  0.4695 -0.0273 -0.1122 -0.0190
                                           -0.0403  0.0026 -0.0058  0.0180 -0.0061
                                            0.0056
   508. (0.00009) RY*(11) C  14           s( 27.44%)p 1.34( 36.86%)d 1.25( 34.43%)
                                                  f 0.05(  1.28%)
   509. (0.00005) RY*(12) C  14           s(  1.38%)p17.18( 23.79%)d49.14( 68.05%)
                                                  f 4.89(  6.77%)
   510. (0.00003) RY*(13) C  14           s(  0.79%)p14.86( 11.71%)d97.71( 77.00%)
                                                  f13.33( 10.50%)
   511. (0.00003) RY*(14) C  14           s(  0.85%)p 8.24(  7.00%)d91.07( 77.31%)
                                                  f17.49( 14.85%)
   512. (0.00001) RY*(15) C  14           s(  2.45%)p23.60( 57.89%)d14.42( 35.36%)
                                                  f 1.75(  4.30%)
   513. (0.00001) RY*(16) C  14           s(  1.25%)p 1.61(  2.01%)d71.39( 89.03%)
                                                  f 6.18(  7.71%)
   514. (0.00001) RY*(17) C  14           s(  0.90%)p10.65(  9.54%)d91.95( 82.40%)
                                                  f 7.99(  7.16%)
   515. (0.00000) RY*(18) C  14           s( 98.89%)p 0.00(  0.18%)d 0.01(  0.72%)
                                                  f 0.00(  0.21%)
   516. (0.00001) RY*(19) C  14           s(  0.30%)p11.79(  3.56%)d99.99( 95.49%)
                                                  f 2.13(  0.64%)
   517. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.26%)d 3.73(  0.96%)
                                                  f99.99( 98.77%)
   518. (0.00000) RY*(21) C  14           s(  0.08%)p17.23(  1.44%)d61.26(  5.12%)
                                                  f99.99( 93.35%)
   519. (0.00000) RY*(22) C  14           s(  0.08%)p 3.93(  0.31%)d93.85(  7.50%)
                                                  f99.99( 92.11%)
   520. (0.00000) RY*(23) C  14           s(  0.04%)p20.88(  0.81%)d99.99( 11.24%)
                                                  f99.99( 87.91%)
   521. (0.00000) RY*(24) C  14           s(  0.27%)p 4.58(  1.23%)d48.22( 12.94%)
                                                  f99.99( 85.56%)
   522. (0.00001) RY*(25) C  14           s(  0.38%)p11.20(  4.30%)d23.13(  8.89%)
                                                  f99.99( 86.42%)
   523. (0.00001) RY*(26) C  14           s(  1.50%)p 0.12(  0.18%)d 3.80(  5.69%)
                                                  f61.92( 92.63%)
   524. (0.00161) RY*( 1) C  15           s(  0.89%)p99.99( 88.85%)d11.22(  9.97%)
                                                  f 0.33(  0.30%)
                                            0.0000  0.0128  0.0599  0.0716  0.0005
                                            0.0048 -0.7942 -0.0267 -0.0122 -0.4920
                                           -0.0989 -0.0013 -0.0642  0.0310  0.0472
                                           -0.2457 -0.0170 -0.0241 -0.0266 -0.0231
                                            0.0924 -0.1534  0.0523 -0.0102 -0.0122
                                           -0.0205 -0.0321  0.0082  0.0011  0.0253
                                           -0.0256
   525. (0.00150) RY*( 2) C  15           s(  6.25%)p14.29( 89.34%)d 0.70(  4.35%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0071  0.2282  0.1015  0.0086
                                            0.0121 -0.4852  0.0411 -0.0014  0.8096
                                           -0.0117  0.0036  0.0226  0.0075 -0.0657
                                           -0.0922  0.0353  0.0226  0.0096 -0.0227
                                            0.0244  0.1623 -0.0352  0.0123  0.0008
                                            0.0020  0.0208  0.0024  0.0023 -0.0023
                                            0.0124
   526. (0.00094) RY*( 3) C  15           s(  1.63%)p51.69( 84.18%)d 8.69( 14.16%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0056  0.1021 -0.0764  0.0028
                                           -0.0000 -0.0488  0.0467 -0.0004 -0.0777
                                           -0.0073  0.0016  0.9116  0.0125  0.0296
                                            0.0590 -0.0810  0.2525  0.0825 -0.1737
                                           -0.0005 -0.0303 -0.1189  0.1219  0.0088
                                           -0.0022  0.0050 -0.0055  0.0071 -0.0007
                                           -0.0096
   527. (0.00061) RY*( 4) C  15           s(  3.30%)p 1.86(  6.12%)d27.38( 90.23%)
                                                  f 0.11(  0.36%)
                                           -0.0000 -0.0122 -0.0939  0.1466  0.0501
                                           -0.0069 -0.0657 -0.2030  0.0042 -0.0381
                                            0.1140 -0.0024  0.0135 -0.0318 -0.7241
                                            0.3015  0.1007  0.0062 -0.1866  0.0280
                                            0.3400 -0.1626 -0.3149  0.0090  0.0258
                                            0.0264  0.0115 -0.0191  0.0044  0.0172
                                            0.0372
   528. (0.00035) RY*( 5) C  15           s(  2.67%)p 4.47( 11.92%)d31.48( 84.04%)
                                                  f 0.51(  1.37%)
                                            0.0000 -0.0035  0.1455 -0.0741  0.0052
                                            0.0049  0.0591  0.0871  0.0018  0.0491
                                           -0.1054 -0.0160 -0.0510 -0.3029  0.2271
                                           -0.0186 -0.1150  0.0082 -0.7991 -0.2809
                                            0.0379 -0.1627 -0.1585  0.0682 -0.0002
                                           -0.0313 -0.0188 -0.0662 -0.0758  0.0456
                                            0.0134
   529. (0.00029) RY*( 6) C  15           s( 21.21%)p 0.34(  7.22%)d 3.23( 68.55%)
                                                  f 0.14(  3.01%)
                                           -0.0000 -0.0033  0.4601 -0.0203 -0.0044
                                            0.0006  0.2084 -0.1224 -0.0049  0.0989
                                           -0.0614  0.0065 -0.0049  0.0129  0.1541
                                           -0.1583  0.1246 -0.0608  0.2081  0.1255
                                            0.4728 -0.5728  0.0716  0.0406 -0.0100
                                           -0.0185  0.0120  0.0883  0.0142  0.1270
                                           -0.0737
   530. (0.00024) RY*( 7) C  15           s( 34.64%)p 0.62( 21.42%)d 1.20( 41.53%)
                                                  f 0.07(  2.41%)
                                           -0.0000 -0.0041  0.5655 -0.1624  0.0176
                                            0.0054  0.0230  0.1487 -0.0071 -0.2243
                                            0.1669 -0.0032 -0.1589 -0.2967 -0.1418
                                            0.0367  0.4281  0.2384  0.0827 -0.0418
                                           -0.1000  0.3228 -0.0670  0.1627 -0.0145
                                            0.0431 -0.0050  0.0142  0.0044 -0.1154
                                           -0.0917
   531. (0.00017) RY*( 8) C  15           s( 16.19%)p 1.61( 26.09%)d 3.37( 54.59%)
                                                  f 0.19(  3.13%)
                                            0.0000  0.0003  0.4008 -0.0351 -0.0062
                                            0.0040  0.0182 -0.2890 -0.0019 -0.1042
                                            0.1287 -0.0034  0.1907  0.3366  0.0354
                                            0.0857 -0.0732 -0.5456 -0.2534  0.2426
                                           -0.0373  0.3004  0.0043 -0.1397  0.0079
                                           -0.0461  0.0244 -0.0809 -0.0929 -0.0618
                                           -0.0974
   532. (0.00013) RY*( 9) C  15           s( 44.21%)p 0.52( 23.04%)d 0.71( 31.30%)
                                                  f 0.03(  1.45%)
                                            0.0000  0.0062  0.2542  0.6116 -0.0581
                                           -0.0021  0.0089  0.2363 -0.0020 -0.0799
                                            0.3982  0.0056 -0.0934  0.0274  0.1108
                                            0.3149 -0.3757  0.1274  0.0640 -0.1344
                                            0.0204 -0.0498  0.1172 -0.0736 -0.0048
                                           -0.0839  0.0779  0.0005  0.0047  0.0081
                                            0.0358
   533. (0.00010) RY*(10) C  15           s(  9.79%)p 1.08( 10.57%)d 7.75( 75.88%)
                                                  f 0.38(  3.76%)
   534. (0.00011) RY*(11) C  15           s( 22.18%)p 2.33( 51.79%)d 1.02( 22.60%)
                                                  f 0.15(  3.43%)
                                            0.0000 -0.0037  0.1830  0.4338 -0.0135
                                            0.0090  0.0717 -0.3847  0.0157 -0.0234
                                           -0.6014 -0.0009 -0.0012 -0.0464 -0.0525
                                            0.1069  0.0982  0.1294  0.0081  0.0104
                                           -0.4183 -0.0965  0.0223  0.0207 -0.0291
                                           -0.0031  0.1474  0.0003 -0.0107 -0.0987
                                            0.0432
   535. (0.00004) RY*(12) C  15           s(  4.40%)p14.69( 64.64%)d 3.44( 15.13%)
                                                  f 3.60( 15.83%)
   536. (0.00003) RY*(13) C  15           s(  5.26%)p 1.95( 10.27%)d15.66( 82.41%)
                                                  f 0.39(  2.06%)
   537. (0.00004) RY*(14) C  15           s( 13.18%)p 1.07( 14.12%)d 5.25( 69.23%)
                                                  f 0.26(  3.47%)
   538. (0.00002) RY*(15) C  15           s(  4.52%)p 0.76(  3.44%)d17.74( 80.13%)
                                                  f 2.64( 11.91%)
   539. (0.00001) RY*(16) C  15           s(  1.15%)p53.12( 61.24%)d32.04( 36.94%)
                                                  f 0.58(  0.66%)
   540. (0.00000) RY*(17) C  15           s( 98.70%)p 0.00(  0.13%)d 0.01(  1.01%)
                                                  f 0.00(  0.15%)
   541. (0.00001) RY*(18) C  15           s(  0.38%)p20.79(  7.93%)d99.99( 90.87%)
                                                  f 2.16(  0.82%)
   542. (0.00000) RY*(19) C  15           s(  0.69%)p 5.30(  3.66%)d99.99( 95.59%)
                                                  f 0.09(  0.06%)
   543. (0.00000) RY*(20) C  15           s(  0.03%)p11.09(  0.32%)d43.96(  1.25%)
                                                  f99.99( 98.40%)
   544. (0.00000) RY*(21) C  15           s(  0.07%)p12.70(  0.83%)d33.89(  2.20%)
                                                  f99.99( 96.91%)
   545. (0.00000) RY*(22) C  15           s(  0.28%)p13.40(  3.77%)d20.99(  5.90%)
                                                  f99.99( 90.05%)
   546. (0.00000) RY*(23) C  15           s(  0.12%)p 3.46(  0.42%)d27.95(  3.39%)
                                                  f99.99( 96.07%)
   547. (0.00000) RY*(24) C  15           s(  0.19%)p 4.17(  0.81%)d 8.88(  1.71%)
                                                  f99.99( 97.29%)
   548. (0.00000) RY*(25) C  15           s(  1.19%)p 0.57(  0.68%)d 6.14(  7.30%)
                                                  f76.41( 90.83%)
   549. (0.00001) RY*(26) C  15           s(  6.96%)p 1.07(  7.47%)d 1.36(  9.44%)
                                                  f10.94( 76.13%)
   550. (0.00314) RY*( 1) C  16           s(  0.90%)p99.99( 92.54%)d 7.01(  6.34%)
                                                  f 0.24(  0.22%)
                                            0.0000  0.0083 -0.0441  0.0838 -0.0016
                                            0.0037 -0.8675 -0.0148  0.0148  0.2863
                                            0.0202 -0.0012  0.3000  0.0033 -0.0665
                                            0.0691 -0.0496  0.0458 -0.0210  0.0782
                                            0.0664 -0.1854  0.0643  0.0101 -0.0136
                                           -0.0300  0.0139 -0.0043  0.0083 -0.0031
                                            0.0283
   551. (0.00149) RY*( 2) C  16           s(  4.82%)p18.90( 91.07%)d 0.85(  4.07%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.2077  0.0706  0.0044
                                            0.0135 -0.3414  0.0358  0.0054 -0.8829
                                            0.0473  0.0012 -0.1029  0.0169  0.0541
                                            0.1721  0.0312 -0.0063  0.0051  0.0079
                                           -0.0124  0.0810 -0.0154  0.0113 -0.0040
                                           -0.0010 -0.0156  0.0044  0.0025  0.0115
                                            0.0003
   552. (0.00093) RY*( 3) C  16           s(  1.20%)p76.53( 91.73%)d 5.68(  6.81%)
                                                  f 0.22(  0.26%)
                                            0.0000  0.0082  0.0944  0.0549  0.0019
                                            0.0014 -0.2087  0.0140  0.0100  0.2316
                                            0.0717 -0.0002 -0.8951 -0.1161  0.0796
                                            0.1329 -0.0000 -0.0833  0.0432 -0.1014
                                            0.0593 -0.0992  0.0887 -0.0613 -0.0109
                                           -0.0007  0.0424  0.0183  0.0099 -0.0155
                                            0.0062
   553. (0.00045) RY*( 4) C  16           s(  3.17%)p 7.33( 23.22%)d23.01( 72.88%)
                                                  f 0.23(  0.73%)
                                            0.0000 -0.0095 -0.0673  0.1630  0.0221
                                            0.0082 -0.0416 -0.4155 -0.0031 -0.0199
                                            0.1698  0.0066  0.0465  0.1622  0.7310
                                           -0.2812  0.0113 -0.0943 -0.1079 -0.1905
                                           -0.1286 -0.1651 -0.0879 -0.0834  0.0305
                                            0.0016 -0.0115  0.0149 -0.0423  0.0647
                                            0.0082
   554. (0.00035) RY*( 5) C  16           s(  9.65%)p 0.91(  8.75%)d 8.33( 80.41%)
                                                  f 0.12(  1.19%)
                                            0.0000  0.0094 -0.2170  0.2220  0.0004
                                           -0.0087  0.0979  0.1545  0.0001 -0.1217
                                           -0.1524  0.0187 -0.0441  0.1167 -0.0904
                                            0.0014 -0.3782  0.0641 -0.6653 -0.1435
                                            0.2775 -0.2675  0.1671 -0.0957 -0.0260
                                           -0.0206  0.0055  0.0961  0.0332  0.0110
                                            0.0186
   555. (0.00028) RY*( 6) C  16           s( 28.85%)p 0.91( 26.34%)d 1.48( 42.61%)
                                                  f 0.08(  2.20%)
                                           -0.0000 -0.0051  0.5069  0.1769  0.0170
                                           -0.0043  0.0119  0.1418  0.0087  0.0402
                                           -0.4839  0.0006  0.0434 -0.0735  0.1926
                                           -0.3086 -0.1828  0.0014  0.2507  0.0063
                                            0.4100 -0.0753 -0.1438  0.0552 -0.0260
                                           -0.0297 -0.0780 -0.0305  0.0841 -0.0619
                                            0.0504
   556. (0.00025) RY*( 7) C  16           s(  0.31%)p81.09( 25.02%)d99.99( 73.11%)
                                                  f 5.05(  1.56%)
                                           -0.0000 -0.0034 -0.0349  0.0408  0.0136
                                           -0.0046 -0.0910  0.1254  0.0045  0.0772
                                           -0.4654  0.0029 -0.0493 -0.0335  0.2046
                                            0.0236  0.6297  0.2293 -0.3858  0.0033
                                           -0.0832  0.2655 -0.0014  0.1155 -0.0082
                                            0.0651  0.0321  0.0745 -0.0553 -0.0393
                                            0.0093
   557. (0.00023) RY*( 8) C  16           s( 59.08%)p 0.29( 17.13%)d 0.39( 22.84%)
                                                  f 0.02(  0.95%)
                                            0.0000 -0.0013  0.7513 -0.1608 -0.0223
                                            0.0074  0.0798 -0.1753  0.0039  0.1672
                                            0.2844  0.0104  0.1083  0.1162 -0.0590
                                            0.2177  0.0420  0.0095 -0.4173 -0.0144
                                           -0.0106 -0.0089  0.0235  0.0246  0.0175
                                            0.0107 -0.0237  0.0425 -0.0179 -0.0797
                                           -0.0004
   558. (0.00017) RY*( 9) C  16           s( 58.13%)p 0.03(  1.69%)d 0.62( 35.93%)
                                                  f 0.07(  4.25%)
                                            0.0000  0.0057  0.1674  0.7431 -0.0331
                                            0.0070  0.0393 -0.0492 -0.0061  0.0884
                                           -0.0359 -0.0015  0.0604 -0.0110 -0.1738
                                            0.0249 -0.0788  0.0132  0.0896 -0.1482
                                           -0.3517  0.2866  0.2390 -0.1706 -0.0022
                                            0.0174  0.0208 -0.0240 -0.0292  0.0968
                                           -0.1759
   559. (0.00013) RY*(10) C  16           s(  4.41%)p 5.08( 22.44%)d15.79( 69.71%)
                                                  f 0.78(  3.44%)
                                           -0.0000  0.0002  0.0251  0.2083 -0.0109
                                           -0.0041  0.0868 -0.1694 -0.0027 -0.1128
                                            0.2791 -0.0047 -0.0061 -0.3121 -0.2447
                                           -0.3287  0.4295  0.3104  0.0504  0.0153
                                            0.2035 -0.4094  0.1738  0.0796 -0.0616
                                            0.0023 -0.1377  0.1020  0.0156  0.0276
                                           -0.0162
   560. (0.00008) RY*(11) C  16           s(  2.71%)p13.00( 35.19%)d21.49( 58.16%)
                                                  f 1.46(  3.95%)
   561. (0.00007) RY*(12) C  16           s(  2.14%)p23.39( 50.17%)d20.88( 44.77%)
                                                  f 1.36(  2.91%)
   562. (0.00005) RY*(13) C  16           s(  9.11%)p 1.19( 10.83%)d 7.70( 70.13%)
                                                  f 1.09(  9.93%)
   563. (0.00002) RY*(14) C  16           s(  0.40%)p13.97(  5.63%)d99.99( 71.84%)
                                                  f54.98( 22.14%)
   564. (0.00002) RY*(15) C  16           s(  4.21%)p 0.31(  1.30%)d21.68( 91.27%)
                                                  f 0.77(  3.22%)
   565. (0.00002) RY*(16) C  16           s(  2.74%)p 4.66( 12.78%)d27.71( 75.95%)
                                                  f 3.11(  8.53%)
   566. (0.00000) RY*(17) C  16           s( 98.90%)p 0.00(  0.13%)d 0.01(  0.95%)
                                                  f 0.00(  0.03%)
   567. (0.00001) RY*(18) C  16           s(  0.03%)p99.99( 73.48%)d99.99( 24.44%)
                                                  f64.48(  2.05%)
   568. (0.00000) RY*(19) C  16           s(  0.34%)p 4.41(  1.50%)d99.99( 98.06%)
                                                  f 0.28(  0.09%)
   569. (0.00000) RY*(20) C  16           s(  0.02%)p11.66(  0.22%)d99.99(  2.17%)
                                                  f99.99( 97.59%)
   570. (0.00000) RY*(21) C  16           s(  0.34%)p 0.74(  0.25%)d 6.80(  2.30%)
                                                  f99.99( 97.11%)
   571. (0.00000) RY*(22) C  16           s(  0.65%)p 2.83(  1.83%)d12.89(  8.32%)
                                                  f99.99( 89.20%)
   572. (0.00000) RY*(23) C  16           s(  0.02%)p99.99(  1.98%)d99.99( 11.12%)
                                                  f99.99( 86.88%)
   573. (0.00000) RY*(24) C  16           s(  0.36%)p 3.15(  1.13%)d 7.94(  2.84%)
                                                  f99.99( 95.67%)
   574. (0.00001) RY*(25) C  16           s(  4.66%)p 0.31(  1.44%)d 3.21( 14.99%)
                                                  f16.92( 78.91%)
   575. (0.00000) RY*(26) C  16           s(  2.95%)p 0.83(  2.47%)d 2.60(  7.68%)
                                                  f29.42( 86.90%)
   576. (0.00271) RY*( 1) C  17           s(  5.25%)p16.89( 88.71%)d 1.04(  5.49%)
                                                  f 0.10(  0.55%)
                                           -0.0000  0.0019  0.2146  0.0803  0.0046
                                           -0.0145 -0.3096  0.0995 -0.0091 -0.8829
                                            0.0265 -0.0005 -0.0286  0.0015 -0.0416
                                           -0.1973 -0.0061 -0.0214  0.0051 -0.0190
                                           -0.0657 -0.0705 -0.0432  0.0467 -0.0043
                                           -0.0098 -0.0562  0.0042  0.0069  0.0046
                                           -0.0460
   577. (0.00182) RY*( 2) C  17           s(  8.63%)p 9.09( 78.46%)d 1.42( 12.30%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0087  0.2906 -0.0418 -0.0039
                                           -0.0138  0.8354  0.0760  0.0130 -0.2072
                                            0.0905 -0.0023 -0.1652 -0.0453 -0.1000
                                            0.1205  0.0412 -0.0310  0.0246  0.0011
                                            0.0196 -0.3068  0.0145  0.0203  0.0123
                                            0.0593  0.0068 -0.0122  0.0022  0.0395
                                           -0.0277
   578. (0.00115) RY*( 3) C  17           s(  1.36%)p58.49( 79.72%)d13.47( 18.36%)
                                                  f 0.41(  0.56%)
                                            0.0000  0.0010  0.1165  0.0067  0.0002
                                           -0.0054  0.0780  0.0221  0.0008 -0.0280
                                            0.0021 -0.0037  0.8522  0.2520 -0.0379
                                            0.0790 -0.1605 -0.0334 -0.3491  0.0315
                                            0.0547 -0.1439 -0.0490  0.0106  0.0480
                                            0.0156 -0.0147  0.0253 -0.0433  0.0059
                                           -0.0164
