 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.91    1.39    0.032
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.85    1.12    0.050
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.71    0.58    0.044
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.95    1.39    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.82    1.11    0.050
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.73    0.58    0.044
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.33    1.71    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  77. BD (   1) C  60 - H  61        /657. RY*(   3) C  20                    0.90    1.42    0.032
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.70    1.12    0.049
  77. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.81    0.58    0.044
  78. BD (   1) C  60 - H  62        /655. RY*(   1) C  20                    1.33    1.74    0.043
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.86    1.00    0.069
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.89    1.42    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.95    1.12    0.051
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.60    0.58    0.043
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.07   15.81    0.162
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.07   15.80    0.162
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.71    0.095
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.096
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.07   15.82    0.162
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.05   15.84    0.161
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.095
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.72    0.095
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.06   15.84    0.162
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.08   15.82    0.162
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.095
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.07   15.81    0.162
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.07   15.82    0.162
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.72    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.58   11.40    0.073
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.89   11.29    0.089
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.93   11.31    0.092
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.92   11.63    0.092
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.33   11.22    0.109
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.79   11.70    0.086
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.81   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.85   10.61    0.085
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.16   11.26    0.102
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.95   11.67    0.094
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.93   11.62    0.093
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.56   11.40    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.79   11.25    0.084
 110. CR (   1) C   9                /344. RY*(   2) C   8                    0.51   11.73    0.069
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.84   11.32    0.087
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.079
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.57   11.41    0.072
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.91   11.23    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.82   11.32    0.086
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.64    0.079
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.12   11.64    0.102
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.41   11.46    0.114
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.85   11.42    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.98   11.20    0.094
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.98   11.58    0.095
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.13   11.66    0.102
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.66   11.46    0.078
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.55   11.67    0.072
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.66    0.072
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.59   11.41    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.86   11.31    0.088
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.07   11.34    0.098
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.55    0.089
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.52   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.73   10.64    0.079
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.57   11.44    0.072
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.02   11.27    0.096
 115. CR (   1) C  14                /771. RY*(   3) C  26                    1.08   11.33    0.099
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.13   11.67    0.103
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.50   11.42    0.117
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.74   11.24    0.081
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.18   11.52    0.104
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.11   11.66    0.102
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.46    0.077
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.66    0.072
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.65    0.072
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.57   11.44    0.072
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.87   11.32    0.089
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.96   11.34    0.093
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.56   11.43    0.072
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.81   11.26    0.085
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.05   11.34    0.098
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.50   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.087
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.94   11.64    0.094
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.15   11.26    0.102
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.93   11.64    0.093
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.61    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.31   11.23    0.108
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.81   11.68    0.087
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.92   11.65    0.092
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.85   10.61    0.085
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.57   11.43    0.072
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.89   11.29    0.089
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.92   11.31    0.091
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.71   10.64    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 122. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.50   10.64    0.066
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.59   11.70    0.074
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.89   11.58    0.091
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.58   11.70    0.074
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.21   11.78    0.106
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.60   12.23    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.16   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.51    0.080
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.60   11.69    0.075
 124. CR (   1) C  24                /372. RY*(   4) C   9                    0.99   11.82    0.097
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.56   11.70    0.072
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.83   11.59    0.088
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.59   12.22    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.53    0.099
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.14   10.52    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.77   10.52    0.081
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.64   11.73    0.078
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.69   11.60    0.080
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.55   11.73    0.072
 125. CR (   1) C  26                /502. RY*(   4) C  14                    1.04   11.71    0.099
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.18   10.53    0.100
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.64   11.71    0.077
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.94   11.64    0.093
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.59   11.70    0.074
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.92   11.67    0.092
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.54   12.28    0.073
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.15   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.75   10.51    0.080
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.86   11.71    0.090
 127. CR (   1) C  30                /858. RY*(   2) H  31                    0.50   11.89    0.069
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.85   11.68    0.089
 128. CR (   1) C  34                /899. RY*(   2) H  35                    0.50   11.87    0.069
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.85   11.59    0.089
 129. CR (   1) C  38                /945. RY*(   2) H  40                    0.53   11.76    0.070
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.86   11.46    0.088
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.50   12.30    0.070
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.88   11.00    0.128
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.85   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.05   11.41    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.06   11.39    0.098
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.78   11.53    0.084
 132. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.77    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.83   11.43    0.087
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.83   10.99    0.127
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.04   11.41    0.136
 134. CR (   1) C  53                /***. RY*(   5) C  51                    0.64   11.73    0.078
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.84   11.70    0.089
 135. CR (   1) C  56                /***. RY*(   2) H  57                    0.50   11.88    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.82   11.65    0.087
 136. CR (   1) C  60                /***. RY*(   2) H  61                    0.50   11.86    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.079
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.80    2.31    0.042
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.33    1.76    0.048
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.81    2.04    0.075
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.58    1.96    0.033
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.61    1.93    0.034
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.69    2.03    0.073
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.57    1.95    0.033
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.51    2.16    0.033
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.58    0.85    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.79    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.67    0.85    0.068
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76    0.94    0.026
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.83    2.33    0.043
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.26    1.76    0.046
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.76    2.04    0.074
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.51    1.93    0.031
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.88    2.07    0.076
 153. LP (   1) N   3                /476. RY*(   4) C  13                    0.72    1.94    0.037
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.66    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77    0.94    0.026
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.67    0.85    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.79    0.95    0.027
 154. LP (   2) N   3                /213. RY*(   1) N   3                    0.59    1.10    0.027
 154. LP (   2) N   3                /400. RY*(   6) C  10                    0.67    2.27    0.041
 154. LP (   2) N   3                /475. RY*(   3) C  13                    0.54    1.06    0.025
 154. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           57.96    0.24    0.109
 154. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           55.54    0.24    0.109
 155. LP (   1) N   4                /241. RY*(   3) N   4                    0.81    2.36    0.043
 155. LP (   1) N   4                /242. RY*(   4) N   4                    1.16    1.76    0.045
 155. LP (   1) N   4                /499. RY*(   1) C  14                    2.85    2.07    0.076
 155. LP (   1) N   4                /500. RY*(   2) C  14                    0.51    2.00    0.032
 155. LP (   1) N   4                /577. RY*(   1) C  17                    2.83    2.05    0.075
 155. LP (   1) N   4                /580. RY*(   4) C  17                    0.58    1.98    0.033
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.54    0.87    0.021
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.56    0.86    0.068
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.027
 155. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.74    0.85    0.068
 155. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.81    0.94    0.027
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.84    2.33    0.044
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.28    1.77    0.047
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.74    2.04    0.074
 156. LP (   1) N   5                /604. RY*(   2) C  18                    0.56    1.97    0.033
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.57    2.01    0.033
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.81    2.05    0.075
 156. LP (   1) N   5                /682. RY*(   2) C  21                    0.62    1.98    0.035
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.52    2.12    0.033
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.54    0.87    0.021
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.51    0.87    0.021
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.60    0.86    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79    0.94    0.027
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.51    0.86    0.067
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.80    0.94    0.027
 157. LP (   1) C  14                /239. RY*(   1) N   4                    0.99    0.98    0.039
 157. LP (   1) C  14                /243. RY*(   5) N   4                    0.55    2.75    0.049
 157. LP (   1) C  14                /501. RY*(   3) C  14                    0.98    0.83    0.036
 157. LP (   1) C  14                /769. RY*(   1) C  26                    1.48    0.63    0.039
 157. LP (   1) C  14                /772. RY*(   4) C  26                    0.77    1.95    0.049
 157. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.98    0.10    0.079
 157. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.67    0.14    0.107
 157. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           42.62    0.16    0.092
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.21    0.90    0.052
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.38    0.80    0.069
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    0.77    0.51    0.031
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           54.80    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           48.20    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          162.46    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /239. RY*(   1) N   4                    1.32    0.88    0.055
 ***. BD*(   2) N   4 - C  17        /579. RY*(   3) C  17                    2.29    1.04    0.079
 ***. BD*(   2) N   4 - C  17        /800. RY*(   1) C  28                    0.74    0.49    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           50.72    0.06    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          144.57    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /265. RY*(   1) N   5                    1.17    0.92    0.052
