 Entering Gaussian System, Link 0=g16
 Input=2al005.com
 Output=2al005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976370/Gau-1997184.inp" -scrdir="/local/becsleip_7976370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1997185.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.9924  0.0038  0.0023 -0.0002
                                            0.0009 -0.0203  0.0006  0.0102  0.0060
                                           -0.0020  0.0008  0.0007  0.0019 -0.0139
                                           -0.0021  0.0028  0.0013 -0.0037 -0.0004
                                           -0.0012
  1472. (0.00834) BD*( 1) C  15 - C  47  
                ( 50.05%)   0.7074* C  15 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0150 -0.0015 -0.0001
                                            0.1892 -0.0019 -0.0003  0.7895 -0.0028
                                           -0.0107  0.0219  0.0015  0.0005  0.0077
                                            0.0053  0.0002  0.0000  0.0000  0.0000
                                           -0.0133 -0.0100 -0.0102 -0.0042 -0.0005
                                           -0.0016 -0.0082 -0.0009  0.0003 -0.0056
                                           -0.0072
                ( 49.95%)  -0.7068* C  47 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0217 -0.0063  0.0001
                                           -0.1991 -0.0039  0.0030 -0.8174 -0.0164
                                            0.0095 -0.0007  0.0004 -0.0011  0.0089
                                           -0.0009 -0.0000 -0.0001 -0.0002 -0.0007
                                           -0.0174  0.0017 -0.0110  0.0014  0.0041
                                           -0.0012  0.0026 -0.0026  0.0013  0.0025
                                            0.0026
  1473. (0.01921) BD*( 1) C  16 - C  17  
                ( 49.47%)   0.7033* C  16 s( 30.12%)p 2.32( 69.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487  0.0100  0.0009  0.0001
                                            0.4146  0.0111 -0.0077  0.7240 -0.0041
                                           -0.0002  0.0372 -0.0001 -0.0004 -0.0212
                                           -0.0069  0.0001 -0.0010 -0.0021 -0.0004
                                            0.0050  0.0035  0.0233 -0.0002 -0.0003
                                           -0.0048 -0.0046 -0.0009  0.0005 -0.0056
                                            0.0001
                ( 50.53%)  -0.7109* C  17 s( 32.36%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5687  0.0142 -0.0008 -0.0002
                                           -0.5225  0.0038 -0.0040 -0.6343 -0.0136
                                            0.0047  0.0011  0.0021  0.0027 -0.0153
                                           -0.0094 -0.0006 -0.0002 -0.0022  0.0009
                                            0.0027  0.0002  0.0181 -0.0006  0.0004
                                            0.0034  0.0051 -0.0001  0.0000  0.0058
                                           -0.0032
  1474. (0.01335) BD*( 1) C  16 - C  51  
                ( 48.90%)   0.6993* C  16 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5914 -0.0134  0.0004 -0.0004
                                           -0.8049 -0.0035  0.0006  0.0107 -0.0042
                                           -0.0028  0.0391 -0.0041  0.0008 -0.0023
                                            0.0010  0.0001  0.0012  0.0003  0.0004
                                           -0.0151 -0.0071  0.0082  0.0026 -0.0004
                                            0.0060 -0.0005  0.0001  0.0004 -0.0066
                                            0.0004
                ( 51.10%)  -0.7149* C  51 s( 33.60%)p 1.97( 66.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0058  0.0009  0.0005
                                            0.8122  0.0130 -0.0099 -0.0173  0.0062
                                           -0.0001 -0.0465  0.0055  0.0022  0.0020
                                            0.0012  0.0040  0.0012 -0.0037  0.0018
                                           -0.0297 -0.0052  0.0188  0.0019  0.0013
                                           -0.0072 -0.0003 -0.0006  0.0017  0.0090
                                           -0.0005
  1475. (0.01075) BD*( 1) C  17 - C  28  
                ( 49.48%)   0.7035* C  17 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0100  0.0013 -0.0003
                                           -0.2526  0.0106 -0.0024  0.7522 -0.0029
                                           -0.0021  0.0389 -0.0011  0.0018  0.0070
                                            0.0070  0.0004 -0.0000  0.0011 -0.0017
                                            0.0113  0.0061  0.0093  0.0025 -0.0005
                                            0.0017 -0.0044 -0.0006 -0.0005  0.0049
                                           -0.0028
                ( 50.52%)  -0.7107* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0036 -0.0045 -0.0004
                                            0.2834 -0.0019 -0.0038 -0.7476 -0.0179
                                           -0.0023  0.0326 -0.0007  0.0015  0.0259
                                            0.0002  0.0015 -0.0008 -0.0018  0.0008
                                            0.0195  0.0033  0.0217 -0.0002 -0.0003
                                           -0.0027  0.0063 -0.0006 -0.0001 -0.0063
                                            0.0039
  1476. (0.21013) BD*( 2) C  17 - C  28  
                ( 53.75%)   0.7332* C  17 s(  0.01%)p99.99( 99.94%)d 2.17(  0.03%)
                                                  f 1.76(  0.02%)
                                            0.0001  0.0109 -0.0011 -0.0005  0.0001
                                            0.0300 -0.0005  0.0002 -0.0328  0.0002
                                           -0.0030  0.9987  0.0011 -0.0030 -0.0002
                                           -0.0005  0.0061  0.0009 -0.0127 -0.0076
                                            0.0004  0.0002  0.0014 -0.0013 -0.0139
                                           -0.0005  0.0008 -0.0037 -0.0022 -0.0002
                                           -0.0000
                ( 46.25%)  -0.6800* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0007 -0.0040  0.0032 -0.0007
                                            0.0234  0.0006  0.0006  0.0519 -0.0013
                                            0.0016  0.9980 -0.0139  0.0067  0.0002
                                           -0.0003 -0.0082 -0.0041  0.0090  0.0034
                                           -0.0006  0.0001  0.0033 -0.0012 -0.0157
                                           -0.0015 -0.0015 -0.0028 -0.0006 -0.0004
                                           -0.0000
  1477. (0.01933) BD*( 1) C  18 - C  19  
                ( 50.00%)   0.7071* C  18 s( 32.62%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5710 -0.0138  0.0009  0.0001
                                            0.3453 -0.0085  0.0054 -0.7352 -0.0154
                                            0.0038  0.1135 -0.0013 -0.0027 -0.0112
                                           -0.0090  0.0025  0.0008 -0.0088  0.0005
                                           -0.0114 -0.0034 -0.0175  0.0011 -0.0023
                                           -0.0016  0.0050 -0.0014 -0.0015 -0.0062
                                            0.0015
                ( 50.00%)  -0.7071* C  19 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0111 -0.0011  0.0002
                                           -0.2129 -0.0086  0.0070  0.7927 -0.0017
                                            0.0008 -0.1409  0.0016 -0.0001 -0.0139
                                           -0.0066  0.0027  0.0012 -0.0081 -0.0027
                                           -0.0077 -0.0101 -0.0222 -0.0016  0.0026
                                            0.0033 -0.0049  0.0020  0.0018  0.0037
                                           -0.0040
  1478. (0.01083) BD*( 1) C  18 - C  28  
                ( 49.51%)   0.7036* C  18 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0098  0.0017 -0.0004
                                           -0.4332  0.0104 -0.0011 -0.6603 -0.0011
                                            0.0038  0.0903 -0.0021  0.0019 -0.0121
                                           -0.0087  0.0010  0.0015  0.0007  0.0022
                                            0.0068  0.0015  0.0092  0.0020 -0.0011
                                            0.0024  0.0036 -0.0007  0.0017  0.0052
                                           -0.0014
                ( 50.49%)  -0.7106* C  28 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0028 -0.0054 -0.0004
                                            0.4624  0.0027 -0.0032  0.6513  0.0163
                                            0.0042 -0.0443 -0.0006  0.0011 -0.0318
                                           -0.0018  0.0052 -0.0008  0.0055 -0.0003
                                            0.0041  0.0028  0.0209  0.0000  0.0013
                                           -0.0041 -0.0053  0.0001 -0.0012 -0.0072
                                            0.0015
  1479. (0.01120) BD*( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0012 -0.0020 -0.0001
                                            0.5715  0.0073 -0.0028  0.5567 -0.0183
                                            0.0065 -0.0748  0.0024 -0.0014 -0.0142
                                           -0.0133  0.0009  0.0020  0.0035  0.0005
                                           -0.0105  0.0021  0.0224  0.0012  0.0006
                                           -0.0045 -0.0024  0.0002 -0.0019 -0.0041
                                            0.0032
                ( 50.02%)  -0.7072* C  20 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0007 -0.0021 -0.0001
                                           -0.6873  0.0159 -0.0059 -0.4093 -0.0116
                                            0.0042  0.0458  0.0023 -0.0003 -0.0172
                                           -0.0107  0.0016  0.0014  0.0054 -0.0011
                                            0.0019 -0.0084  0.0225  0.0015 -0.0011
                                            0.0036  0.0038 -0.0001  0.0005 -0.0007
                                           -0.0052
  1480. (0.12198) BD*( 2) C  19 - C  20  
                ( 49.49%)   0.7035* C  19 s(  0.01%)p99.99( 99.91%)d 4.14(  0.05%)
                                                  f 2.42(  0.03%)
                                            0.0000 -0.0107  0.0021 -0.0003 -0.0002
                                            0.0182  0.0008  0.0005 -0.1628 -0.0013
                                            0.0001 -0.9860 -0.0083 -0.0050  0.0029
                                            0.0014  0.0175  0.0091  0.0083  0.0046
                                           -0.0019 -0.0007 -0.0015 -0.0008  0.0151
                                           -0.0007  0.0045 -0.0062 -0.0015  0.0002
                                           -0.0009
                ( 50.51%)  -0.7107* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0054  0.0014  0.0001  0.0001
                                            0.0188 -0.0012 -0.0004 -0.1501 -0.0017
                                           -0.0010 -0.9880 -0.0072 -0.0046 -0.0017
                                           -0.0008 -0.0129 -0.0070 -0.0151 -0.0075
                                            0.0016  0.0017  0.0026  0.0019  0.0151
                                            0.0003  0.0066  0.0034 -0.0039  0.0006
                                            0.0008
  1481. (0.00877) BD*( 1) C  19 - C  56  
                ( 50.13%)   0.7081* C  19 s( 33.69%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0143 -0.0019 -0.0003
                                            0.7916 -0.0020 -0.0117 -0.1848  0.0034
                                            0.0008  0.0388 -0.0007 -0.0002 -0.0084
                                           -0.0047  0.0012  0.0010 -0.0006  0.0004
                                            0.0143  0.0092 -0.0099 -0.0037 -0.0008
                                           -0.0081  0.0014  0.0012 -0.0008  0.0073
                                           -0.0052
                ( 49.87%)  -0.7062* C  56 s( 29.28%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0206 -0.0061  0.0001
                                           -0.8190 -0.0157  0.0088  0.1852  0.0028
                                           -0.0034 -0.0364 -0.0002  0.0006 -0.0082
                                            0.0011  0.0015 -0.0003 -0.0003  0.0001
                                            0.0173 -0.0021 -0.0109  0.0013 -0.0018
                                            0.0035  0.0039 -0.0019  0.0005 -0.0022
                                            0.0030
  1482. (0.01893) BD*( 1) C  20 - C  21  
                ( 50.07%)   0.7076* C  20 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0114 -0.0011  0.0003
                                           -0.7251  0.0039 -0.0026  0.4032  0.0077
                                           -0.0063 -0.0720 -0.0012  0.0007 -0.0163
                                           -0.0109  0.0025  0.0019 -0.0058  0.0000
                                            0.0009  0.0057 -0.0227 -0.0023  0.0019
                                            0.0045 -0.0046 -0.0001  0.0012 -0.0005
                                            0.0057
                ( 49.93%)  -0.7066* C  21 s( 32.59%)p 2.07( 67.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5707 -0.0138  0.0009  0.0001
                                            0.6331  0.0183 -0.0050 -0.5138  0.0027
                                           -0.0048  0.0904 -0.0014  0.0001 -0.0154
                                           -0.0092  0.0026  0.0013 -0.0039  0.0000
                                            0.0051 -0.0016 -0.0185  0.0017 -0.0012
                                           -0.0046  0.0029  0.0006 -0.0020 -0.0030
                                           -0.0056
  1483. (0.00880) BD*( 1) C  20 - C  60  
                ( 50.15%)   0.7082* C  20 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5803  0.0145 -0.0018 -0.0004
                                           -0.0174 -0.0028  0.0024 -0.8039  0.0029
                                            0.0114  0.1250 -0.0006 -0.0018 -0.0005
                                            0.0003  0.0002 -0.0001 -0.0055 -0.0025
                                           -0.0160 -0.0103 -0.0096 -0.0034 -0.0030
                                            0.0008  0.0074 -0.0034  0.0003  0.0011
                                            0.0086
                ( 49.85%)  -0.7060* C  60 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0061  0.0001
                                            0.0228  0.0012  0.0012  0.8306  0.0155
                                           -0.0092 -0.1276 -0.0025  0.0016  0.0011
                                           -0.0000 -0.0001  0.0001 -0.0058  0.0007
                                           -0.0187  0.0023 -0.0102  0.0013  0.0000
                                           -0.0051 -0.0022  0.0019 -0.0011  0.0009
                                           -0.0035
  1484. (0.01060) BD*( 1) C  21 - C  22  
                ( 49.45%)   0.7032* C  21 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0098 -0.0014  0.0003
                                           -0.7535  0.0000  0.0023 -0.2516  0.0100
                                           -0.0027  0.0171 -0.0004 -0.0005  0.0078
                                            0.0066  0.0009 -0.0010  0.0002  0.0003
                                            0.0116  0.0057 -0.0093 -0.0019 -0.0002
                                            0.0043  0.0016  0.0002  0.0002 -0.0028
                                           -0.0049
                ( 50.55%)  -0.7110* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0028  0.0052  0.0005
                                            0.7452  0.0168  0.0040  0.2895 -0.0014
                                           -0.0035  0.0263  0.0001  0.0005  0.0259
                                            0.0001 -0.0005  0.0004 -0.0008  0.0005
                                            0.0190  0.0033 -0.0215  0.0001 -0.0003
                                           -0.0062 -0.0028  0.0005  0.0001  0.0039
                                            0.0063
  1485. (0.20294) BD*( 2) C  21 - C  22  
                ( 52.91%)   0.7274* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0034 -0.0036 -0.0001 -0.0001
                                           -0.0264 -0.0011  0.0013  0.1378  0.0009
                                           -0.0014  0.9898  0.0019 -0.0006 -0.0014
                                           -0.0007 -0.0129 -0.0067 -0.0059 -0.0015
                                            0.0019  0.0004  0.0005 -0.0005 -0.0134
                                            0.0012 -0.0033  0.0047  0.0025 -0.0007
                                            0.0006
                ( 47.09%)  -0.6862* C  22 s(  0.01%)p99.99( 99.94%)d 1.88(  0.02%)
                                                  f 2.51(  0.03%)
                                           -0.0000 -0.0105 -0.0007 -0.0008  0.0001
                                           -0.0728 -0.0008 -0.0005  0.1194 -0.0026
                                            0.0007  0.9898 -0.0126  0.0057  0.0010
                                           -0.0000  0.0107  0.0029  0.0080  0.0042
                                           -0.0017 -0.0006 -0.0005 -0.0005 -0.0156
                                            0.0025 -0.0041  0.0035  0.0013 -0.0005
                                            0.0005
  1486. (0.00651) BD*( 1) C  22 - H  23  
                ( 39.40%)   0.6277* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5315 -0.0057 -0.0082 -0.0009
                                           -0.1066 -0.0002  0.0012 -0.8340  0.0005
                                            0.0101  0.0984  0.0007 -0.0008  0.0042
                                            0.0016  0.0009 -0.0010 -0.0052 -0.0002
                                           -0.0157 -0.0065 -0.0186  0.0027 -0.0019
                                            0.0009  0.0067 -0.0021  0.0002  0.0019
                                            0.0044
                ( 60.60%)  -0.7785* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010  0.0024  0.0190
                                           -0.0021
  1487. (0.00672) BD*( 1) C  24 - H  25  
                ( 39.31%)   0.6270* C  24 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5313 -0.0055 -0.0085 -0.0009
                                           -0.8336  0.0011  0.0093  0.1078 -0.0003
                                           -0.0009 -0.1007 -0.0005  0.0004 -0.0040
                                           -0.0017  0.0042  0.0011 -0.0002 -0.0005
                                            0.0159  0.0064 -0.0187  0.0027  0.0018
                                            0.0065 -0.0008 -0.0025  0.0004 -0.0043
                                            0.0018
                ( 60.69%)  -0.7790* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010  0.0192 -0.0024
                                            0.0019
  1488. (0.00691) BD*( 1) C  26 - H  27  
                ( 39.42%)   0.6279* C  26 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5317  0.0061  0.0081  0.0007
                                           -0.1061 -0.0002  0.0012 -0.8340 -0.0014
                                            0.0096 -0.0975  0.0021  0.0011 -0.0036
                                           -0.0019  0.0001 -0.0005 -0.0050 -0.0005
                                            0.0154  0.0067  0.0189 -0.0027  0.0019
                                            0.0009  0.0066  0.0019 -0.0004  0.0018
                                            0.0045
                ( 60.58%)  -0.7783* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0027  0.0192
                                            0.0028
  1489. (0.00673) BD*( 1) C  28 - H  29  
                ( 39.31%)   0.6270* C  28 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5318  0.0058  0.0080  0.0009
                                           -0.8392  0.0015  0.0091  0.1081  0.0001
                                           -0.0013  0.0143  0.0005  0.0006  0.0042
                                            0.0018 -0.0008  0.0009  0.0013 -0.0010
                                           -0.0165 -0.0063  0.0187 -0.0024 -0.0001
                                            0.0070 -0.0008  0.0010 -0.0001 -0.0045
                                            0.0019
                ( 60.69%)  -0.7790* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0191 -0.0025
                                            0.0002
  1490. (0.00354) BD*( 1) C  30 - H  31  
                ( 39.16%)   0.6258* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                            0.3314  0.0009  0.0078  0.8058 -0.0075
                                           -0.0032  0.0253  0.0004  0.0017 -0.0096
                                            0.0004  0.0005  0.0007 -0.0005 -0.0001
                                            0.0165 -0.0014  0.0082 -0.0035  0.0017
                                            0.0037 -0.0058 -0.0015  0.0018 -0.0048
                                            0.0030
                ( 60.84%)  -0.7800* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0093 -0.0237
                                           -0.0008
  1491. (0.00533) BD*( 1) C  30 - H  32  
                ( 39.03%)   0.6247* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0064 -0.0004  0.0002
                                            0.2044  0.0026  0.0065 -0.4018  0.0027
                                            0.0046  0.7494 -0.0047  0.0056  0.0021
                                            0.0001 -0.0051 -0.0008  0.0143 -0.0029
                                            0.0073  0.0024 -0.0136  0.0027 -0.0007
                                            0.0046 -0.0039  0.0011  0.0006 -0.0050
                                           -0.0025
                ( 60.97%)  -0.7808* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0049  0.0106
                                           -0.0207
  1492. (0.00559) BD*( 1) C  30 - H  33  
                ( 39.06%)   0.6250* C  30 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0067 -0.0004  0.0001
                                            0.3914  0.0016  0.0076 -0.4340  0.0027
                                            0.0036 -0.6515  0.0050 -0.0042  0.0065
                                           -0.0005  0.0119  0.0003 -0.0137  0.0036
                                            0.0057  0.0023 -0.0085  0.0030  0.0035
                                            0.0022 -0.0037 -0.0038  0.0003 -0.0042
                                           -0.0026
                ( 60.94%)  -0.7806* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0094  0.0115
                                            0.0183
  1493. (0.00545) BD*( 1) C  34 - H  35  
                ( 39.02%)   0.6247* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0003 -0.0001
                                            0.2025 -0.0021 -0.0064 -0.3308 -0.0016
                                           -0.0055  0.7844 -0.0052  0.0046 -0.0042
                                           -0.0012  0.0085 -0.0019 -0.0107 -0.0001
                                            0.0032  0.0026  0.0161 -0.0038 -0.0002
                                            0.0024 -0.0048 -0.0031  0.0020 -0.0045
                                           -0.0024
                ( 60.98%)  -0.7809* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002 -0.0052  0.0080
                                           -0.0216
  1494. (0.00521) BD*( 1) C  34 - H  36  
                ( 38.99%)   0.6245* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0066  0.0005 -0.0001
                                            0.4449 -0.0039 -0.0051 -0.4508 -0.0010
                                           -0.0062 -0.6032  0.0044 -0.0051 -0.0101
                                           -0.0007 -0.0128  0.0042  0.0122 -0.0005
                                            0.0049  0.0015  0.0060 -0.0017  0.0042
                                            0.0020 -0.0040  0.0012 -0.0007 -0.0053
                                           -0.0013
                ( 61.01%)  -0.7811* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0123  0.0112
                                            0.0169
  1495. (0.00352) BD*( 1) C  34 - H  37  
                ( 39.20%)   0.6261* C  34 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0047  0.0050  0.0002
                                           -0.8507  0.0068  0.0011 -0.1302 -0.0027
                                           -0.0084 -0.1371  0.0011  0.0008  0.0008
                                            0.0002  0.0056 -0.0013  0.0006  0.0005
                                            0.0186 -0.0013 -0.0073  0.0034  0.0030
                                            0.0040 -0.0051 -0.0001  0.0007 -0.0011
                                           -0.0059
                ( 60.80%)  -0.7798* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0249  0.0034
                                            0.0040
  1496. (0.00641) BD*( 1) C  38 - H  39  
                ( 39.15%)   0.6257* C  38 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0073  0.0007  0.0000
                                           -0.4441 -0.0014 -0.0073 -0.1406  0.0022
                                            0.0019  0.7425 -0.0052  0.0043  0.0048
                                            0.0016 -0.0148  0.0008 -0.0052  0.0028
                                           -0.0006 -0.0029  0.0144 -0.0040 -0.0014
                                           -0.0039 -0.0019  0.0053 -0.0023  0.0012
                                           -0.0040
                ( 60.85%)  -0.7801* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0104  0.0043
                                           -0.0201
  1497. (0.00501) BD*( 1) C  38 - H  40  
                ( 39.14%)   0.6256* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0050  0.0013 -0.0001
                                           -0.3713 -0.0007 -0.0060 -0.4807  0.0044
                                            0.0084 -0.6277  0.0044 -0.0052  0.0088
                                            0.0012  0.0089 -0.0006  0.0151 -0.0029
                                           -0.0072 -0.0011  0.0069 -0.0007  0.0031
                                           -0.0052 -0.0018  0.0008 -0.0002  0.0013
                                           -0.0059
                ( 60.86%)  -0.7801* H  40 s( 99.94%)p 0.00(  0.06%)
