 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0125
   498. (0.00014) RY*(10) C  14           s( 22.59%)p 0.27(  6.03%)d 3.15( 71.12%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0044  0.4573  0.1284  0.0157
                                           -0.0113  0.1191  0.1258 -0.0123  0.1037
                                           -0.1347 -0.0015  0.0294 -0.0144 -0.5651
                                            0.4703 -0.1103  0.0908 -0.1386  0.0725
                                           -0.2431  0.2049  0.0265 -0.1551 -0.0201
                                           -0.0390 -0.0187  0.0060  0.0079  0.0128
                                            0.0102
   499. (0.00007) RY*(11) C  14           s( 21.60%)p 1.84( 39.80%)d 1.69( 36.43%)
                                                  f 0.10(  2.18%)
   500. (0.00005) RY*(12) C  14           s(  1.22%)p 9.60( 11.75%)d66.74( 81.69%)
                                                  f 4.36(  5.34%)
   501. (0.00003) RY*(13) C  14           s(  2.65%)p 1.87(  4.95%)d33.62( 89.01%)
                                                  f 1.28(  3.40%)
   502. (0.00004) RY*(14) C  14           s(  2.16%)p 7.67( 16.54%)d31.96( 68.90%)
                                                  f 5.75( 12.40%)
   503. (0.00001) RY*(15) C  14           s(  0.20%)p 4.82(  0.94%)d99.99( 85.78%)
                                                  f66.90( 13.08%)
   504. (0.00002) RY*(16) C  14           s(  2.18%)p32.07( 70.04%)d 9.35( 20.43%)
                                                  f 3.37(  7.35%)
   505. (0.00002) RY*(17) C  14           s(  5.23%)p 0.96(  5.05%)d15.92( 83.28%)
                                                  f 1.23(  6.44%)
   506. (0.00000) RY*(18) C  14           s( 98.53%)p 0.00(  0.10%)d 0.01(  1.35%)
                                                  f 0.00(  0.02%)
   507. (0.00001) RY*(19) C  14           s(  0.15%)p 6.52(  0.95%)d99.99( 98.65%)
                                                  f 1.72(  0.25%)
   508. (0.00000) RY*(20) C  14           s(  0.03%)p 7.57(  0.22%)d94.20(  2.77%)
                                                  f99.99( 96.98%)
   509. (0.00000) RY*(21) C  14           s(  0.14%)p 9.01(  1.24%)d34.48(  4.75%)
                                                  f99.99( 93.87%)
   510. (0.00000) RY*(22) C  14           s(  0.08%)p 6.87(  0.54%)d19.14(  1.49%)
                                                  f99.99( 97.89%)
   511. (0.00000) RY*(23) C  14           s(  0.25%)p 1.00(  0.25%)d46.73( 11.81%)
                                                  f99.99( 87.68%)
   512. (0.00000) RY*(24) C  14           s(  0.10%)p11.70(  1.22%)d60.32(  6.29%)
                                                  f99.99( 92.38%)
   513. (0.00001) RY*(25) C  14           s(  1.19%)p 1.09(  1.30%)d 3.85(  4.60%)
                                                  f77.83( 92.91%)
   514. (0.00001) RY*(26) C  14           s(  1.99%)p 1.55(  3.09%)d 6.31( 12.58%)
                                                  f41.30( 82.33%)
   515. (0.00162) RY*( 1) C  15           s(  0.36%)p99.99( 89.44%)d27.38(  9.87%)
                                                  f 0.92(  0.33%)
                                            0.0000  0.0124  0.0319  0.0493  0.0001
                                            0.0079 -0.4984  0.0123 -0.0103 -0.7952
                                           -0.1076 -0.0013 -0.0209  0.0357  0.1081
                                           -0.2786 -0.0171  0.0062 -0.0200 -0.0403
                                            0.0378  0.0393  0.0636 -0.0045 -0.0068
                                           -0.0083 -0.0398  0.0098  0.0103  0.0359
                                            0.0112
   516. (0.00146) RY*( 2) C  15           s(  6.48%)p13.76( 89.15%)d 0.66(  4.30%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0073  0.2267  0.1149  0.0104
                                            0.0119 -0.7845  0.0514  0.0026  0.5135
                                           -0.0101  0.0029 -0.0972  0.0085 -0.0330
                                            0.0054  0.0482  0.0275  0.0078 -0.0002
                                            0.0903  0.1643 -0.0569  0.0199 -0.0089
                                           -0.0189  0.0058  0.0034  0.0046 -0.0063
                                            0.0123
   517. (0.00096) RY*( 3) C  15           s(  1.33%)p62.49( 83.09%)d11.66( 15.51%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0049  0.0990 -0.0589  0.0017
                                           -0.0001 -0.0859  0.0489  0.0006  0.0009
                                           -0.0006  0.0023  0.9058  0.0244 -0.0028
                                            0.0616 -0.1188  0.2897  0.0599 -0.0721
                                           -0.0282 -0.0574 -0.1354  0.1483  0.0021
                                           -0.0099  0.0057 -0.0227 -0.0044  0.0064
                                           -0.0083
   518. (0.00064) RY*( 4) C  15           s(  1.15%)p 5.56(  6.41%)d79.93( 92.24%)
                                                  f 0.17(  0.20%)
                                           -0.0000 -0.0132 -0.0377  0.0833  0.0548
                                           -0.0080  0.0008 -0.2352  0.0000 -0.0749
                                            0.0004 -0.0027  0.0187 -0.0527 -0.2498
                                            0.0875  0.2413 -0.0252 -0.1171  0.0010
                                            0.7652 -0.3260 -0.2952  0.0283  0.0147
                                            0.0020  0.0141 -0.0133  0.0000 -0.0021
                                            0.0370
   519. (0.00034) RY*( 5) C  15           s( 15.84%)p 1.01( 16.03%)d 4.24( 67.13%)
                                                  f 0.06(  1.01%)
                                           -0.0000 -0.0046  0.3765 -0.1290  0.0014
                                            0.0066  0.1088  0.1091 -0.0003  0.0524
                                           -0.0730 -0.0140 -0.0405 -0.3558  0.3205
                                           -0.1703  0.2593  0.1263 -0.6170 -0.1903
                                           -0.0631 -0.1105 -0.0259  0.1503 -0.0113
                                           -0.0160 -0.0235  0.0412 -0.0532  0.0566
                                            0.0375
   520. (0.00031) RY*( 6) C  15           s( 28.01%)p 0.21(  5.94%)d 2.24( 62.73%)
                                                  f 0.12(  3.32%)
                                           -0.0000 -0.0019  0.5255 -0.0629 -0.0048
                                            0.0023  0.1567 -0.1147 -0.0053  0.0909
                                           -0.0548  0.0108 -0.0019  0.1010  0.3318
                                           -0.3642 -0.0152 -0.1278  0.5190  0.1562
                                            0.1770 -0.2003  0.0494  0.0168 -0.0234
                                           -0.0362  0.0096  0.0693  0.1009  0.1246
                                            0.0280
   521. (0.00024) RY*( 7) C  15           s( 22.64%)p 0.66( 14.83%)d 2.61( 59.19%)
                                                  f 0.15(  3.35%)
                                           -0.0000 -0.0023  0.4284 -0.2061  0.0186
                                            0.0068  0.0481  0.0595 -0.0050 -0.2508
                                            0.1697 -0.0025 -0.0792 -0.2106 -0.2604
                                            0.4107  0.3474  0.1072  0.2357  0.1856
                                           -0.0539  0.3373 -0.0594  0.1142 -0.0009
                                            0.0536  0.0164  0.0312  0.0059  0.0004
                                           -0.1712
   522. (0.00017) RY*( 8) C  15           s(  6.68%)p 4.47( 29.87%)d 9.12( 60.89%)
                                                  f 0.38(  2.55%)
                                            0.0000  0.0003  0.2268 -0.1239  0.0037
                                            0.0037 -0.0037 -0.3196  0.0004 -0.0219
                                           -0.0901 -0.0050  0.2390  0.3617  0.0205
                                            0.1771  0.0524 -0.6189 -0.3239  0.0112
                                           -0.0374  0.2108  0.0480 -0.1953 -0.0016
                                           -0.0369 -0.0165  0.0062 -0.1290  0.0544
                                           -0.0655
   523. (0.00013) RY*( 9) C  15           s( 26.55%)p 0.42( 11.10%)d 2.22( 59.03%)
                                                  f 0.12(  3.31%)
                                            0.0000  0.0039  0.4103  0.3105 -0.0280
                                            0.0029  0.1002  0.0050 -0.0013 -0.1077
                                            0.2191  0.0123 -0.1824  0.0893 -0.0223
                                            0.2561 -0.6170  0.1281 -0.0979 -0.3175
                                            0.1195 -0.0024 -0.0492 -0.0103  0.0083
                                           -0.1198  0.0119 -0.0815 -0.0897  0.0169
                                           -0.0596
   524. (0.00011) RY*(10) C  15           s(  2.54%)p28.10( 71.44%)d 9.01( 22.91%)
                                                  f 1.22(  3.10%)
                                            0.0000 -0.0054  0.1426  0.0707  0.0087
                                            0.0055  0.1025 -0.1775  0.0184  0.0281
                                           -0.8144  0.0039 -0.0887  0.0094 -0.3690
                                           -0.1110 -0.0829  0.1664  0.0289 -0.0712
                                           -0.1356  0.0660 -0.1107  0.0719  0.0055
                                            0.0057  0.1009 -0.0337 -0.0502 -0.0426
                                           -0.1237
   525. (0.00011) RY*(11) C  15           s( 51.81%)p 0.04(  1.90%)d 0.82( 42.60%)
                                                  f 0.07(  3.69%)
                                            0.0000  0.0022  0.1391  0.7046 -0.0482
                                           -0.0000 -0.0018  0.0231  0.0044 -0.0521
                                           -0.0342 -0.0085  0.1157 -0.0338 -0.0178
                                            0.1889  0.2818 -0.0385 -0.0329  0.2482
                                           -0.2421 -0.3420  0.2425 -0.1098 -0.0673
                                           -0.0377  0.1027  0.0664  0.0210 -0.1177
                                            0.0408
   526. (0.00004) RY*(12) C  15           s(  2.02%)p28.80( 58.25%)d11.29( 22.84%)
                                                  f 8.34( 16.88%)
   527. (0.00003) RY*(13) C  15           s( 18.87%)p 0.26(  4.84%)d 3.25( 61.33%)
                                                  f 0.79( 14.96%)
   528. (0.00003) RY*(14) C  15           s(  4.00%)p 4.39( 17.57%)d18.37( 73.56%)
                                                  f 1.22(  4.87%)
   529. (0.00004) RY*(15) C  15           s(  3.37%)p 1.61(  5.44%)d26.50( 89.34%)
                                                  f 0.55(  1.86%)
   530. (0.00000) RY*(16) C  15           s(  0.61%)p99.99( 64.98%)d53.96( 33.04%)
                                                  f 2.23(  1.36%)
   531. (0.00001) RY*(17) C  15           s(  0.14%)p15.93(  2.17%)d99.99( 97.44%)
                                                  f 1.90(  0.26%)
   532. (0.00000) RY*(18) C  15           s( 98.86%)p 0.00(  0.04%)d 0.01(  0.99%)
                                                  f 0.00(  0.10%)
   533. (0.00000) RY*(19) C  15           s(  1.20%)p 4.78(  5.72%)d77.74( 92.99%)
                                                  f 0.08(  0.09%)
   534. (0.00000) RY*(20) C  15           s(  0.08%)p23.51(  1.90%)d21.59(  1.74%)
                                                  f99.99( 96.28%)
   535. (0.00000) RY*(21) C  15           s(  0.23%)p29.87(  6.95%)d19.00(  4.42%)
                                                  f99.99( 88.40%)
   536. (0.00000) RY*(22) C  15           s(  0.12%)p 9.56(  1.19%)d27.56(  3.42%)
                                                  f99.99( 95.26%)
   537. (0.00000) RY*(23) C  15           s(  0.14%)p19.69(  2.84%)d25.83(  3.72%)
                                                  f99.99( 93.30%)
   538. (0.00000) RY*(24) C  15           s(  0.20%)p 4.50(  0.88%)d25.25(  4.92%)
                                                  f99.99( 94.00%)
   539. (0.00000) RY*(25) C  15           s(  3.41%)p 2.15(  7.35%)d 1.05(  3.58%)
                                                  f25.09( 85.66%)
   540. (0.00000) RY*(26) C  15           s(  3.43%)p 0.28(  0.96%)d 2.90(  9.94%)
                                                  f25.00( 85.68%)
   541. (0.00311) RY*( 1) C  16           s(  0.80%)p99.99( 92.60%)d 7.95(  6.35%)
                                                  f 0.31(  0.24%)
                                           -0.0000  0.0085 -0.0501  0.0735 -0.0007
                                           -0.0014 -0.9198 -0.0180  0.0151 -0.0104
                                            0.0128 -0.0027  0.2813 -0.0003 -0.0090
                                           -0.0711 -0.0352  0.0131 -0.0295  0.0832
                                            0.1017 -0.1857  0.0658  0.0044 -0.0185
                                           -0.0349 -0.0018 -0.0087 -0.0035 -0.0259
                                            0.0108
   542. (0.00145) RY*( 2) C  16           s(  4.54%)p20.13( 91.38%)d 0.87(  3.95%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0063  0.1961  0.0827  0.0068
                                            0.0107 -0.0284  0.0197  0.0100 -0.9498
                                            0.0587 -0.0004 -0.0804  0.0203  0.0623
                                            0.1560  0.0262 -0.0198  0.0191  0.0079
                                           -0.0605 -0.0584 -0.0466  0.0217 -0.0098
                                           -0.0143 -0.0217  0.0066  0.0116 -0.0006
                                            0.0190
   543. (0.00092) RY*( 3) C  16           s(  1.08%)p83.89( 90.62%)d 7.35(  7.94%)
                                                  f 0.33(  0.35%)
                                           -0.0000  0.0078  0.0924  0.0469  0.0013
                                           -0.0024 -0.2577 -0.0126  0.0105  0.1260
                                            0.0869 -0.0027 -0.8940 -0.1298  0.1036
                                            0.0388 -0.0424 -0.0495  0.0826 -0.1601
                                            0.0038 -0.1492  0.0782 -0.0455 -0.0129
                                           -0.0149  0.0429  0.0020  0.0282 -0.0173
                                           -0.0136
   544. (0.00049) RY*( 4) C  16           s(  0.76%)p22.40( 17.13%)d99.99( 81.35%)
                                                  f 0.98(  0.75%)
                                           -0.0000 -0.0125  0.0504  0.0625  0.0324
                                            0.0045 -0.0508 -0.3865  0.0024  0.0235
                                           -0.0504  0.0060  0.0562  0.1144  0.6052
                                           -0.3428  0.0610 -0.0026 -0.0778 -0.1722
                                           -0.5122  0.0788 -0.1471  0.0004  0.0146
                                           -0.0143 -0.0261  0.0349 -0.0043 -0.0137
                                            0.0707
   545. (0.00037) RY*( 5) C  16           s( 15.48%)p 0.36(  5.62%)d 5.05( 78.19%)
                                                  f 0.05(  0.71%)
                                           -0.0000 -0.0093  0.3017 -0.2525  0.0009
                                            0.0053 -0.1302 -0.0841  0.0032  0.0895
                                           -0.0181 -0.0201  0.0551 -0.1426 -0.0906
                                            0.1605  0.1684 -0.0830  0.7282  0.1562
                                           -0.2033  0.2090 -0.2490  0.1046  0.0204
                                            0.0219 -0.0176 -0.0499 -0.0512 -0.0106
                                           -0.0263
   546. (0.00032) RY*( 6) C  16           s( 12.63%)p 3.35( 42.29%)d 3.31( 41.86%)
                                                  f 0.26(  3.22%)
                                           -0.0000 -0.0038  0.3501  0.0548  0.0273
                                           -0.0151  0.0132  0.4584  0.0064  0.0305
                                           -0.4533  0.0022 -0.0069 -0.0766  0.4136
                                           -0.2201 -0.0748  0.0652  0.0166  0.1015
                                            0.3692  0.0816 -0.1435  0.1230 -0.0474
                                           -0.0327 -0.0875 -0.0308  0.0772 -0.1176
                                           -0.0229
   547. (0.00025) RY*( 7) C  16           s( 22.51%)p 1.01( 22.71%)d 2.36( 53.12%)
                                                  f 0.07(  1.66%)
                                            0.0000  0.0015  0.4740 -0.0039 -0.0209
                                            0.0067  0.1015 -0.2956  0.0017  0.0473
                                            0.3344  0.0013  0.1200  0.0281 -0.0637
                                           -0.1884 -0.6080 -0.1796  0.0481 -0.0660
                                            0.2288 -0.1434 -0.0424 -0.0913  0.0160
                                           -0.0307 -0.0922 -0.0799 -0.0084 -0.0089
                                           -0.0205
   548. (0.00026) RY*( 8) C  16           s( 41.29%)p 0.15(  6.15%)d 1.24( 51.04%)
                                                  f 0.04(  1.52%)
                                            0.0000 -0.0012  0.6147 -0.1861 -0.0179
                                            0.0021 -0.0320 -0.1099  0.0068  0.1594
                                            0.0905  0.0101  0.0354  0.1157 -0.0220
                                            0.2719  0.4509  0.0714 -0.4520  0.0398
                                            0.0068 -0.0797  0.0983  0.0748  0.0092
                                            0.0271  0.0281  0.0801  0.0085 -0.0509
                                           -0.0675
   549. (0.00018) RY*( 9) C  16           s( 68.54%)p 0.05(  3.68%)d 0.36( 24.63%)
                                                  f 0.05(  3.15%)
                                            0.0000  0.0035  0.2760  0.7800 -0.0273
                                            0.0074 -0.0217  0.0232  0.0004  0.0995
                                           -0.1446  0.0002  0.0686 -0.0139 -0.1849
                                            0.1332 -0.0237  0.1227  0.0950 -0.1513
                                           -0.1714  0.2547  0.1945 -0.1215  0.0065
                                            0.0390  0.0123  0.0123 -0.0036  0.1707
                                           -0.0231
   550. (0.00014) RY*(10) C  16           s(  0.83%)p23.61( 19.64%)d89.87( 74.76%)
                                                  f 5.73(  4.77%)
                                            0.0000  0.0020  0.0066  0.0899 -0.0135
                                           -0.0015  0.1220 -0.2358 -0.0039 -0.0821
                                            0.1471 -0.0047  0.0527 -0.3078 -0.0624
                                           -0.4506  0.4161  0.3317  0.2505 -0.1259
                                            0.2885 -0.1916  0.2291  0.0804 -0.0447
                                            0.0329 -0.0888  0.0788  0.1725 -0.0259
                                            0.0108
   551. (0.00010) RY*(11) C  16           s(  6.76%)p 2.59( 17.49%)d10.54( 71.28%)
                                                  f 0.66(  4.46%)
   552. (0.00007) RY*(12) C  16           s(  1.53%)p46.17( 70.64%)d16.59( 25.39%)
                                                  f 1.60(  2.44%)
   553. (0.00005) RY*(13) C  16           s(  8.83%)p 1.53( 13.50%)d 7.76( 68.48%)
                                                  f 1.04(  9.18%)
   554. (0.00002) RY*(14) C  16           s(  1.85%)p10.93( 20.19%)d36.57( 67.56%)
                                                  f 5.63( 10.40%)
   555. (0.00002) RY*(15) C  16           s(  1.71%)p19.56( 33.46%)d13.37( 22.88%)
                                                  f24.52( 41.95%)
   556. (0.00002) RY*(16) C  16           s(  2.96%)p 6.15( 18.18%)d23.60( 69.77%)
                                                  f 3.08(  9.09%)
   557. (0.00003) RY*(17) C  16           s(  3.48%)p 0.19(  0.67%)d26.46( 92.01%)
                                                  f 1.11(  3.85%)
   558. (0.00000) RY*(18) C  16           s( 98.28%)p 0.00(  0.39%)d 0.01(  1.16%)
                                                  f 0.00(  0.17%)
   559. (0.00000) RY*(19) C  16           s(  0.33%)p 2.93(  0.97%)d99.99( 98.08%)
                                                  f 1.85(  0.61%)
   560. (0.00000) RY*(20) C  16           s(  0.03%)p70.82(  1.97%)d44.02(  1.22%)
                                                  f99.99( 96.78%)
   561. (0.00000) RY*(21) C  16           s(  0.12%)p 4.37(  0.51%)d 8.83(  1.03%)
                                                  f99.99( 98.35%)
   562. (0.00000) RY*(22) C  16           s(  0.46%)p 8.83(  4.06%)d19.72(  9.06%)
                                                  f99.99( 86.42%)
   563. (0.00000) RY*(23) C  16           s(  0.03%)p99.99(  4.65%)d99.99(  8.29%)
                                                  f99.99( 87.04%)
   564. (0.00000) RY*(24) C  16           s(  0.15%)p 5.67(  0.82%)d62.22(  9.03%)
                                                  f99.99( 90.00%)
   565. (0.00000) RY*(25) C  16           s(  4.72%)p 0.89(  4.21%)d 2.53( 11.94%)
                                                  f16.75( 79.13%)
   566. (0.00000) RY*(26) C  16           s(  0.40%)p41.33( 16.70%)d47.86( 19.34%)
                                                  f99.99( 63.55%)
   567. (0.00259) RY*( 1) C  17           s(  4.90%)p17.94( 87.88%)d 1.43(  7.00%)
                                                  f 0.05(  0.22%)
                                           -0.0000  0.0026  0.2012  0.0923 -0.0023
                                           -0.0097  0.0728  0.0649 -0.0121 -0.9298
                                            0.0651 -0.0010  0.0174  0.0012 -0.0066
                                           -0.2322  0.0035 -0.0129 -0.0112 -0.0230
                                            0.0754  0.0838  0.0295  0.0404  0.0027
                                            0.0095 -0.0106  0.0059  0.0072  0.0370
                                            0.0236
   568. (0.00181) RY*( 2) C  17           s(  5.24%)p15.57( 81.66%)d 2.42( 12.67%)
                                                  f 0.08(  0.43%)
                                            0.0000  0.0075  0.2245 -0.0445  0.0027
                                           -0.0162  0.8810  0.0424  0.0059  0.1380
                                            0.1004 -0.0035 -0.0875 -0.0400  0.0155
                                           -0.1121  0.0407 -0.0260  0.0162 -0.0257
                                            0.1425 -0.2991  0.0237  0.0163  0.0198
                                            0.0437  0.0273 -0.0090 -0.0020  0.0174
                                            0.0298
   569. (0.00101) RY*( 3) C  17           s(  6.54%)p11.65( 76.23%)d 2.58( 16.88%)
                                                  f 0.05(  0.36%)
                                           -0.0000 -0.0031  0.2533 -0.0354 -0.0002
                                           -0.0040 -0.0970  0.0361 -0.0051  0.0880
                                            0.0738  0.0017  0.8188  0.2605  0.0085
                                           -0.0419 -0.1057 -0.0896 -0.2311 -0.0368
                                            0.2522 -0.1665 -0.0407 -0.0018  0.0099
                                            0.0238  0.0314 -0.0060  0.0190  0.0353
                                            0.0160
   570. (0.00092) RY*( 4) C  17           s( 35.94%)p 1.08( 38.70%)d 0.69( 24.62%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0157  0.5977 -0.0437 -0.0067
                                           -0.0066 -0.3705  0.1952 -0.0150  0.1457
                                            0.2060  0.0076 -0.3837  0.0189 -0.0784
                                           -0.0658 -0.0787 -0.0694  0.2252  0.0984
                                            0.3512 -0.1672 -0.0896  0.0705  0.0175
                                            0.0129  0.0519  0.0240  0.0031  0.0574
                                            0.0165
   571. (0.00062) RY*( 5) C  17           s(  2.14%)p 2.23(  4.79%)d42.95( 92.10%)
                                                  f 0.45(  0.97%)
                                           -0.0000 -0.0059  0.1461  0.0073 -0.0046
                                            0.0006 -0.1148  0.0362 -0.0052  0.0351
                                            0.1190 -0.0170 -0.0819 -0.1049 -0.0081
                                            0.0637  0.7645  0.1296 -0.5021 -0.1606
                                            0.0257 -0.0428  0.1784  0.0576 -0.0129
                                           -0.0131  0.0085 -0.0378 -0.0756  0.0453
                                            0.0085
   572. (0.00041) RY*( 6) C  17           s( 18.85%)p 0.94( 17.64%)d 3.35( 63.20%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0111  0.4049 -0.1546  0.0225
                                           -0.0057 -0.0081 -0.1442  0.0115  0.1132
                                           -0.3493  0.0033  0.1289  0.0622  0.3446
                                           -0.3876  0.2563  0.0095  0.2627  0.1780
                                           -0.4025  0.1767  0.0517  0.0253  0.0278
                                           -0.0379 -0.0108 -0.0032  0.0188  0.0140
                                           -0.0160
   573. (0.00037) RY*( 7) C  17           s(  7.37%)p 1.82( 13.43%)d10.62( 78.23%)
                                                  f 0.13(  0.97%)
                                            0.0000  0.0039  0.2069 -0.1756  0.0019
                                           -0.0000 -0.0301 -0.1391  0.0052  0.0401
                                           -0.1327 -0.0051 -0.1857 -0.2455  0.3211
                                           -0.1018 -0.4286 -0.0450 -0.5100 -0.4253
                                           -0.0537  0.0995 -0.1709 -0.0133 -0.0896
                                            0.0191 -0.0130  0.0291 -0.0131  0.0089
                                            0.0013
   574. (0.00026) RY*( 8) C  17           s( 62.46%)p 0.40( 25.27%)d 0.19( 11.74%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0024  0.1613  0.7736  0.0061
                                           -0.0025  0.0430  0.0481  0.0049  0.1306
                                           -0.4801 -0.0024 -0.0106 -0.0290 -0.1824
                                           -0.0801 -0.0515  0.1057 -0.0539 -0.1028
                                            0.1660  0.1364  0.0604 -0.0258 -0.0048
                                            0.0018  0.0334 -0.0132 -0.0291 -0.0466
                                           -0.0310
   575. (0.00015) RY*( 9) C  17           s( 18.83%)p 1.90( 35.75%)d 2.39( 44.99%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0043  0.3945  0.1794  0.0217
                                           -0.0134  0.0886 -0.4602 -0.0047 -0.0065
                                            0.3462  0.0009  0.0544 -0.1217 -0.2140
                                            0.3898 -0.1021 -0.0385 -0.0825  0.2326
                                           -0.2860  0.2394  0.0286 -0.1985  0.0120
                                           -0.0176 -0.0143 -0.0038  0.0562 -0.0181
                                            0.0124
   576. (0.00012) RY*(10) C  17           s(  2.08%)p28.13( 58.47%)d18.62( 38.70%)
                                                  f 0.36(  0.75%)
                                            0.0000 -0.0002  0.1186 -0.0793 -0.0206
                                           -0.0050  0.1013  0.7387  0.0003  0.0565
                                            0.0199  0.0008 -0.0188  0.1578 -0.2441
                                            0.0338 -0.1092 -0.0931 -0.2311  0.0915
                                           -0.4188  0.2539 -0.0192 -0.0603 -0.0387
                                           -0.0192  0.0303  0.0275  0.0177 -0.0178
                                           -0.0573
   577. (0.00007) RY*(11) C  17           s( 18.16%)p 2.12( 38.47%)d 2.27( 41.30%)
                                                  f 0.11(  2.07%)
   578. (0.00004) RY*(12) C  17           s(  1.95%)p 2.84(  5.53%)d45.43( 88.54%)
                                                  f 2.04(  3.98%)
   579. (0.00003) RY*(13) C  17           s(  3.40%)p 2.72(  9.25%)d23.57( 80.02%)
                                                  f 2.16(  7.34%)
   580. (0.00004) RY*(14) C  17           s(  0.55%)p13.05(  7.13%)d99.99( 85.14%)
                                                  f13.14(  7.18%)
   581. (0.00002) RY*(15) C  17           s(  0.67%)p99.99( 82.16%)d 8.93(  6.02%)
                                                  f16.54( 11.15%)
   582. (0.00001) RY*(16) C  17           s(  0.95%)p 0.31(  0.29%)d92.76( 87.87%)
                                                  f11.49( 10.89%)
   583. (0.00002) RY*(17) C  17           s(  8.01%)p 0.25(  2.04%)d10.29( 82.46%)
                                                  f 0.93(  7.48%)
   584. (0.00000) RY*(18) C  17           s( 97.90%)p 0.00(  0.22%)d 0.02(  1.87%)
                                                  f 0.00(  0.01%)
   585. (0.00001) RY*(19) C  17           s(  0.32%)p 4.21(  1.36%)d99.99( 97.89%)
                                                  f 1.31(  0.42%)
   586. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.20%)d 9.59(  1.87%)
                                                  f99.99( 97.92%)
