 Entering Gaussian System, Link 0=g16
 Input=4ugt01.com
 Output=4ugt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064775/Gau-895853.inp" -scrdir="/local/bebjones_8064775/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1274. RY*(   5) H  69                  0.00003     2.51964   
  1275. BD*(   1)Fe   1 - S  68          0.04866     0.17880   
  1355. BD*(   1) C  64 - H  65          0.01248     0.37704   
  1356. BD*(   1) C  64 - H  66          0.00966     0.36168   
  1357. BD*(   1) C  64 - H  67          0.00762     0.36388   
  1358. BD*(   1) C  64 - S  68          0.01563     0.13628   
  1359. BD*(   1) S  68 - H  69          0.01880     0.18347   
       -------------------------------
              Total Lewis   49.69659  ( 96.8722%)
        Valence non-Lewis    1.56170  (  3.0442%)
        Rydberg non-Lewis    0.04291  (  0.0836%)
       -------------------------------
            Total unit  1   51.30120  (100.0000%)
           Charge unit  1    0.69880
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97743    -0.78684  1295(v),141(r),139(r),138(r)
                                                    1292(v),140(r),1323(v)
                                                    1288(g),360(v),1277(g)
                                                    150(r),1287(g),153(r),175(r)
                                                    159(r)
     3. BD (   1) N   2 - C   9          1.97787    -0.79044  1288(v),141(r),139(r),140(r)
                                                    138(r),1294(v),1295(g)
                                                    1324(v),282(v),1276(g)
                                                    150(r),1293(g),284(v),152(r)
                                                    160(r),154(r)
     4. BD (   2) N   2 - C   9          1.77796    -0.29652  1289(v),1298(v),1291(v)
                                                    142(r),138(r),283(v),728(v)
                                                    141(r),139(r),1275(r),140(r)
                                                    156(r),165(r),1356(r)
     5. BD (   1) N   3 - C  10          1.97823    -0.78954  1304(v),140(r),1301(v)
                                                    139(r),138(r),141(r),1297(g)
                                                    1324(v),464(v),1280(g)
                                                    1296(g),150(r),154(r)
                                                    1275(r),142(r)
     6. BD (   1) N   3 - C  13          1.97836    -0.79039  1297(v),140(r),141(r),139(r)
                                                    1303(v),138(r),1304(g)
                                                    1325(v),386(v),1279(g)
                                                    150(r),1302(g),154(r),175(r)
                                                    1275(r),160(r)
     7. BD (   1) N   4 - C  14          1.97777    -0.79340  1313(v),141(r),139(r),138(r)
                                                    140(r),1310(v),1307(g)
                                                    1325(v),1282(g),568(v)
                                                    1306(g),150(r),151(r),175(r)
     8. BD (   1) N   4 - C  17          1.97701    -0.79198  1307(v),138(r),141(r),139(r)
                                                    140(r),1312(v),1326(v)
                                                    1313(g),490(v),150(r)
                                                    1281(g),1311(g),175(r)
                                                    155(r),154(r),158(r)
     9. BD (   2) N   4 - C  17          1.78493    -0.29808  148(v),1316(v),1309(v)
                                                    142(r),491(v),138(r),790(v)
                                                    141(r),139(r),1358(r)
                                                    1275(r),151(r),157(r),165(r)
                                                    140(r)
    10. BD (   1) N   5 - C  18          1.97635    -0.79104  140(r),138(r),1322(v),139(r)
                                                    1319(v),141(r),1326(v)
                                                    1315(g),150(r),1285(g)
                                                    672(v),1314(g),674(v),153(r)
                                                    142(r),152(r),154(r),159(r)
                                                    175(r),1275(r)
    11. BD (   1) N   5 - C  21          1.97708    -0.79518  1315(v),140(r),139(r),138(r)
                                                    141(r),1321(v),1323(v)
                                                    1322(g),1284(g),594(v)
                                                    150(r),1320(g),142(r),151(r)
                                                    175(r),154(r),155(r),160(r)
    12. BD (   2) N   5 - C  21          1.77961    -0.29883  1316(v),1289(v),1318(v)
                                                    142(r),138(r),595(v),697(v)
                                                    139(r),140(r),1355(r),141(r)
                                                    162(r),164(r),154(r),152(r)
                                                    151(r),1248(r),158(r)
    13. BD (   1) C   6 - C   7          1.96576    -0.64767  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),179(v)
                                                    1292(g),139(r),138(r),141(r)
                                                    140(r)
    14. BD (   1) C   6 - C  22          1.97901    -0.71522  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),141(r),138(r)
    15. BD (   2) C   6 - C  22          1.62634    -0.24898  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97439    -0.71247  1288(v),1295(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.79872    -0.25123  1278(v),1289(v),1329(v)
                                                    1330(v),1331(v),1328(v)
                                                    822(v),863(v)
    18. BD (   1) C   7 - C  34          1.98664    -0.64902  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96458    -0.64457  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),307(v)
                                                    1327(v),1288(r),178(v)
                                                    179(v),139(r),138(r),141(r)
                                                    140(r)
    20. BD (   1) C   8 - C  30          1.98685    -0.64881  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97912    -0.71775  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),178(v)
                                                    179(v),1324(g),139(r),140(r)
                                                    141(r)
    22. BD (   1) C  10 - C  11          1.96710    -0.64884  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v),904(v)
                                                    1301(g),139(r),138(r),141(r)
                                                    140(r)
    23. BD (   1) C  10 - C  24          1.97899    -0.71590  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    1324(g),139(r),140(r)
    24. BD (   2) C  10 - C  24          1.61214    -0.24823  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97152    -0.70390  1297(v),1304(v),1303(g)
                                                    1337(v),1301(g),1302(g)
                                                    1296(g),385(v),463(v)
    26. BD (   2) C  11 - C  12          1.77507    -0.24952  1298(v),1305(v),1338(v)
                                                    1333(v),1334(v),145(r)
                                                    1336(v),903(v),1337(v)
                                                    388(v)
    27. BD (   1) C  11 - C  38          1.98670    -0.64858  1279(v),1299(g),1302(v)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96200    -0.64230  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),1303(g)
                                                    759(v),411(v),1297(r),760(v)
                                                    1338(v),205(v),947(v),414(v)
                                                    139(r),140(r),138(r),141(r)
    29. BD (   1) C  12 - C  42          1.97860    -0.67587  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97914    -0.71674  1306(v),1307(g),1279(v)
                                                    1280(g),1302(g),489(v)
                                                    1299(v),438(v),205(v),490(v)
                                                    1325(g),204(v),139(r),141(r)
                                                    140(r)
    31. BD (   2) C  13 - C  26          1.61398    -0.24637  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96721    -0.65125  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1343(v),1313(r),760(v)
                                                    230(v),1281(g),1310(g)
                                                    1311(v),139(r),138(r),140(r)
                                                    141(r)
    33. BD (   1) C  14 - C  26          1.97844    -0.71395  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    1325(g),231(v),139(r),141(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97141    -0.70156  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76457    -0.24830  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),491(v),1011(v)
    36. BD (   1) C  15 - C  47          1.98633    -0.64741  1281(v),1311(v),1308(g)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96288    -0.64199  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),1312(g)
                                                    791(v),515(v),1307(r),231(v)
                                                    1052(v),518(v),139(r),138(r)
                                                    141(r),140(r)
    38. BD (   1) C  16 - C  51          1.97865    -0.67711  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97919    -0.71689  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    40. BD (   1) C  18 - C  19          1.96552    -0.64694  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v)
                                                    1119(v),139(r),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97912    -0.71794  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.63671    -0.25123  1283(v),1318(v),1286(v)
                                                    255(v),1359(r)
    43. BD (   1) C  19 - C  20          1.97430    -0.71262  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80145    -0.25214  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1120(v),1160(v),676(v)
                                                    595(v)
    45. BD (   1) C  19 - C  56          1.98683    -0.64949  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96558    -0.64860  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),1353(v)
                                                    619(v),1315(r),257(v),256(v)
                                                    139(r),1161(v),1321(g)
                                                    138(r),140(r),141(r)
    47. BD (   1) C  20 - C  60          1.98662    -0.64954  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97902    -0.71927  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r),140(r)
    49. BD (   1) C  22 - H  23          1.96859    -0.52052  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96853    -0.52033  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r),141(r)
    51. BD (   1) C  26 - H  27          1.96826    -0.51678  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96788    -0.51903  1284(v),1282(v),568(v)
                                                    594(v),1315(g),1313(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98562    -0.51142  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97792    -0.50849  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97792    -0.50756  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97824    -0.50801  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97782    -0.50892  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98574    -0.51185  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97740    -0.50727  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97689    -0.50685  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98519    -0.50895  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96943    -0.51683  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98917    -0.75298  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94880    -0.29072  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98304    -0.52768  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98288    -0.52549  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98120    -0.50384  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97336    -0.50293  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98183    -0.50335  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97082    -0.51712  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98866    -0.75717  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94420    -0.28272  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98320    -0.52760  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98309    -0.52466  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97700    -0.50800  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97869    -0.50883  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98565    -0.51208  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97749    -0.50859  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98578    -0.51256  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97849    -0.50939  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99935   -14.14085  141(r),140(r),138(r),139(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),154(r)
                                                    160(r)
    96. CR (   1) N   3                  1.99935   -14.13972  140(r),141(r),138(r),139(r)
                                                    385(v),463(v),1297(v)
                                                    1304(v),1275(r),154(r)
                                                    160(r)
    97. CR (   1) N   4                  1.99933   -14.14065  141(r),140(r),138(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
    98. CR (   1) N   5                  1.99932   -14.13849  140(r),138(r),141(r),139(r)
                                                    671(v),593(v),1315(v)
                                                    1322(v),1275(r),163(r)
                                                    142(r),154(r),159(r)
    99. CR (   1) C   6                  1.99907   -10.06112  1292(v),307(v),699(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02885  1294(v),333(v),1290(g)
                                                    334(v),282(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.02947  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.05990  333(v),1294(v),730(v)
                                                    1297(v),1295(g),178(v)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99905   -10.05909  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03156  1303(v),386(v),437(v)
                                                    1299(g),905(v),1297(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02593  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06237  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05878  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03304  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02574  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06453  1312(v),541(v),1315(v)
                                                    792(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06144  792(v),1319(v),619(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03140  1321(v),645(v),1317(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03116  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06125  699(v),1321(v),645(v)
                                                    1288(v),139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99898   -10.02565  1276(v),1285(v),674(v)
                                                    284(v),1320(v),1287(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99896   -10.02333  1277(v),1279(v),387(v)
                                                    362(v),1296(v),1293(v)
                                                    359(v),385(v)
   117. CR (   1) C  26                  1.99897   -10.02130  1280(v),1281(v),492(v)
                                                    466(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02715  1282(v),1284(v),596(v)
                                                    567(v),1314(v),570(v)
                                                    1311(v),593(v)
   119. CR (   1) C  30                  1.99941   -10.04083  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04140  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.03972  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04178  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03253  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03527  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04013  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03216  1053(v),1312(v),1056(v)
                                                    1345(g)
   127. CR (   1) C  56                  1.99941   -10.04145  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04209  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.63469    -0.36962  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),359(v)
                                                    281(v),180(g),179(g),1295(v)
                                                    1288(v),284(v),154(r),142(r)
                                                    158(r),151(r),1275(r),176(r)
                                                    1242(r),167(r),1243(r)
                                                    1250(r),159(r),152(r),169(r)
                                                    156(r),1249(r)
   144. LP (   1) N   3                  1.64451    -0.36528  138(r),139(r),140(r),141(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),466(v),154(r)
                                                    1275(r),151(r),164(r),176(r)
                                                    1247(r),1244(r),160(r)
                                                    168(r),1242(r),1258(r)
                                                    1249(r),155(r)
   145. LP (   2) N   3                  1.40549    -0.19289  1298(v),1305(v),142(r)
                                                    138(r),388(v),139(r),465(v)
                                                    203(g),469(v),140(r),159(r)
                                                    141(r),1275(r),1358(r)
                                                    166(r),1359(r)
   146. LP (   1) N   4                  1.61904    -0.36960  138(r),139(r),141(r),140(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),232(g),1307(v),231(g)
                                                    1313(v),142(r),570(v)
                                                    1282(g),154(r),156(r),151(r)
                                                    1243(r),1275(r),157(r)
                                                    176(r),1358(r),160(r)
                                                    1242(r),158(r),169(r)
                                                    1246(r)
   147. LP (   1) N   5                  1.61489    -0.36864  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),671(v)
                                                    593(v),142(r),258(g),257(g)
                                                    1322(v),1315(v),1286(g)
                                                    1284(g),1285(g),594(v)
                                                    154(r),151(r),155(r),1275(r)
                                                    160(r),1242(r),1247(r)
                                                    156(r),176(r),1245(r),171(r)
                                                    1244(r),1243(r),1258(r)
   148. LP (   1) C  14                  0.99664    -0.09595  1305(v),1283(v),1309(v)
                                                    491(g),229(v),233(v),763(v)
                                                    760(v),142(r),1275(r)
   177. RY*(   1) N   2                  0.00847     0.81494   
   178. RY*(   2) N   2                  0.00703     1.27959   
   179. RY*(   3) N   2                  0.00439     1.95364   
   180. RY*(   4) N   2                  0.00096     1.46806   
   181. RY*(   5) N   2                  0.00046     2.56399   
   182. RY*(   6) N   2                  0.00042     3.22778   
   183. RY*(   7) N   2                  0.00033     1.82124   
   184. RY*(   8) N   2                  0.00026     1.74188   
   185. RY*(   9) N   2                  0.00016     2.94344   
   186. RY*(  10) N   2                  0.00010     3.63173   
   187. RY*(  11) N   2                  0.00005     3.80293   
   188. RY*(  12) N   2                  0.00005     4.49199   
   189. RY*(  13) N   2                  0.00006     3.98697   
   190. RY*(  14) N   2                  0.00003     3.56939   
   191. RY*(  15) N   2                  0.00003     4.99167   
   192. RY*(  16) N   2                  0.00002     4.34213   
   193. RY*(  17) N   2                  0.00001     2.72391   
   194. RY*(  18) N   2                  0.00001     4.96246   
   195. RY*(  19) N   2                  0.00002     4.87869   
   196. RY*(  20) N   2                  0.00000     4.51841   
   197. RY*(  21) N   2                  0.00000     4.53043   
   198. RY*(  22) N   2                  0.00000     4.67924   
   199. RY*(  23) N   2                  0.00000     4.61511   
   200. RY*(  24) N   2                  0.00000     4.52354   
   201. RY*(  25) N   2                  0.00000    29.83974   
   202. RY*(  26) N   2                  0.00000     5.00075   
   203. RY*(   1) N   3                  0.00923     0.84799   
   204. RY*(   2) N   3                  0.00722     1.27473   
   205. RY*(   3) N   3                  0.00442     1.94420   
   206. RY*(   4) N   3                  0.00076     1.35939   
   207. RY*(   5) N   3                  0.00043     2.95514   
   208. RY*(   6) N   3                  0.00040     2.65778   
   209. RY*(   7) N   3                  0.00030     1.93952   
   210. RY*(   8) N   3                  0.00022     2.11654   
   211. RY*(   9) N   3                  0.00014     3.03767   
   212. RY*(  10) N   3                  0.00010     3.42365   
   213. RY*(  11) N   3                  0.00006     3.50722   
   214. RY*(  12) N   3                  0.00005     4.46318   
   215. RY*(  13) N   3                  0.00004     4.26412   
   216. RY*(  14) N   3                  0.00003     3.60330   
   217. RY*(  15) N   3                  0.00002     4.23595   
   218. RY*(  16) N   3                  0.00002     4.73433   
   219. RY*(  17) N   3                  0.00001     2.73647   
   220. RY*(  18) N   3                  0.00001     4.61772   
   221. RY*(  19) N   3                  0.00000     4.99382   
   222. RY*(  20) N   3                  0.00001     5.12028   
   223. RY*(  21) N   3                  0.00000     4.75297   
   224. RY*(  22) N   3                  0.00001     4.61080   
   225. RY*(  23) N   3                  0.00000     4.58548   
   226. RY*(  24) N   3                  0.00000     4.51784   
   227. RY*(  25) N   3                  0.00000    30.24281   
   228. RY*(  26) N   3                  0.00000     4.49083   
   229. RY*(   1) N   4                  0.00877     0.80749   
   230. RY*(   2) N   4                  0.00705     1.34155   
   231. RY*(   3) N   4                  0.00427     1.92352   
   232. RY*(   4) N   4                  0.00080     1.47247   
   233. RY*(   5) N   4                  0.00049     2.49067   
   234. RY*(   6) N   4                  0.00038     3.27189   
   235. RY*(   7) N   4                  0.00030     1.76851   
   236. RY*(   8) N   4                  0.00028     1.88068   
   237. RY*(   9) N   4                  0.00014     3.24231   
   238. RY*(  10) N   4                  0.00010     3.54546   
   239. RY*(  11) N   4                  0.00007     4.55384   
   240. RY*(  12) N   4                  0.00005     3.84235   
   241. RY*(  13) N   4                  0.00005     3.78170   
   242. RY*(  14) N   4                  0.00004     3.69931   
   243. RY*(  15) N   4                  0.00002     4.57678   
   244. RY*(  16) N   4                  0.00002     4.23411   
   245. RY*(  17) N   4                  0.00001     2.84609   
   246. RY*(  18) N   4                  0.00001     5.06062   
   247. RY*(  19) N   4                  0.00002     4.70123   
   248. RY*(  20) N   4                  0.00000     4.49872   
   249. RY*(  21) N   4                  0.00000     4.51749   
   250. RY*(  22) N   4                  0.00000     4.71624   
   251. RY*(  23) N   4                  0.00000     4.58206   
   252. RY*(  24) N   4                  0.00000     4.49255   
   253. RY*(  25) N   4                  0.00000    30.14307   
   254. RY*(  26) N   4                  0.00000     4.96776   
   255. RY*(   1) N   5                  0.00942     0.84350   
   256. RY*(   2) N   5                  0.00714     1.33126   
   257. RY*(   3) N   5                  0.00431     1.90102   
   258. RY*(   4) N   5                  0.00086     1.49838   
   259. RY*(   5) N   5                  0.00048     2.60887   
   260. RY*(   6) N   5                  0.00041     2.76310   
   261. RY*(   7) N   5                  0.00028     2.00395   
   262. RY*(   8) N   5                  0.00029     1.92707   
   263. RY*(   9) N   5                  0.00016     3.69330   
   264. RY*(  10) N   5                  0.00011     2.98494   
   265. RY*(  11) N   5                  0.00007     4.48148   
