 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6061 -0.0076  0.0009 -0.0003
                                           -0.3433  0.0093 -0.0015  0.7151  0.0019
                                           -0.0036  0.0528 -0.0017  0.0016  0.0107
                                            0.0074  0.0016  0.0007 -0.0014 -0.0015
                                            0.0104  0.0035  0.0092  0.0019 -0.0007
                                            0.0020 -0.0040 -0.0007 -0.0008  0.0055
                                           -0.0009
                ( 50.69%)  -0.7120* C  24 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0030 -0.0054 -0.0006
                                            0.3795  0.0001 -0.0037 -0.7046 -0.0165
                                           -0.0034 -0.0535 -0.0010  0.0017  0.0298
                                            0.0014  0.0040 -0.0006 -0.0052  0.0003
                                            0.0117  0.0031  0.0205  0.0003  0.0014
                                           -0.0035  0.0061  0.0005  0.0011 -0.0074
                                            0.0012
  1461. (0.01255) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0029  0.0019  0.0001
                                           -0.5016 -0.0093  0.0039  0.6243 -0.0140
                                            0.0056  0.1009 -0.0011  0.0013 -0.0195
                                           -0.0105 -0.0019 -0.0017  0.0046  0.0004
                                            0.0058 -0.0038 -0.0215 -0.0013 -0.0011
                                            0.0042 -0.0031 -0.0006 -0.0017  0.0054
                                            0.0012
                ( 49.56%)  -0.7040* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0025  0.0009 -0.0002
                                            0.6274 -0.0148  0.0046 -0.5087 -0.0102
                                            0.0042 -0.0080  0.0010  0.0010 -0.0212
                                           -0.0078 -0.0011 -0.0009  0.0047 -0.0015
                                           -0.0032  0.0045 -0.0212  0.0002  0.0008
                                           -0.0036  0.0046  0.0005  0.0004 -0.0019
                                           -0.0052
  1462. (0.14129) BD*( 2) C  11 - C  12  
                ( 51.00%)   0.7142* C  11 s(  0.01%)p99.99( 99.89%)d 5.26(  0.07%)
                                                  f 1.20(  0.02%)
                                           -0.0002 -0.0114 -0.0035 -0.0002  0.0001
                                            0.0016 -0.0007 -0.0008 -0.1476  0.0018
                                           -0.0003  0.9885  0.0032  0.0015  0.0028
                                            0.0012 -0.0253 -0.0033  0.0072  0.0055
                                            0.0009  0.0013  0.0019  0.0007 -0.0123
                                           -0.0001  0.0033  0.0007 -0.0027 -0.0007
                                            0.0001
                ( 49.00%)  -0.7000* C  12 s(  0.01%)p99.99( 99.91%)d 5.85(  0.06%)
                                                  f 1.87(  0.02%)
                                            0.0000 -0.0100 -0.0024 -0.0013 -0.0001
                                           -0.0669  0.0039  0.0008 -0.1096  0.0019
                                           -0.0031  0.9912  0.0009  0.0020 -0.0022
                                           -0.0002  0.0070  0.0055 -0.0223  0.0004
                                           -0.0015 -0.0006 -0.0063  0.0014 -0.0130
                                            0.0009  0.0043 -0.0012 -0.0034  0.0002
                                            0.0002
  1463. (0.00783) BD*( 1) C  11 - C  38  
                ( 49.26%)   0.7018* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0127  0.0020  0.0001
                                           -0.8038  0.0012  0.0060 -0.0881  0.0019
                                           -0.0014 -0.0187 -0.0016 -0.0007 -0.0019
                                           -0.0020 -0.0002 -0.0001 -0.0003  0.0006
                                           -0.0058 -0.0090  0.0037  0.0035  0.0001
                                            0.0050  0.0003 -0.0004 -0.0002 -0.0056
                                           -0.0017
                ( 50.74%)  -0.7123* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0130  0.0072 -0.0001
                                            0.8370  0.0194 -0.0129  0.1034  0.0025
                                           -0.0022 -0.0031  0.0001  0.0008 -0.0101
                                            0.0003  0.0005 -0.0004 -0.0001  0.0001
                                           -0.0384  0.0001  0.0228  0.0000 -0.0018
                                           -0.0060  0.0016 -0.0012 -0.0004  0.0076
                                            0.0032
  1464. (0.01671) BD*( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 29.66%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0083 -0.0006 -0.0001
                                           -0.7705  0.0015  0.0008 -0.3188 -0.0121
                                            0.0078 -0.0817 -0.0024  0.0021  0.0200
                                            0.0052  0.0057  0.0009  0.0054 -0.0004
                                            0.0093  0.0052 -0.0216  0.0001  0.0021
                                            0.0051  0.0039 -0.0005 -0.0013 -0.0019
                                           -0.0049
                ( 49.73%)  -0.7052* C  13 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0145 -0.0003 -0.0001
                                            0.6913  0.0169 -0.0055  0.4311 -0.0024
                                            0.0036  0.0935 -0.0013 -0.0009  0.0138
                                            0.0077  0.0041  0.0008  0.0038 -0.0002
                                            0.0074  0.0019 -0.0167  0.0017 -0.0016
                                           -0.0054 -0.0024  0.0010  0.0020 -0.0008
                                            0.0065
  1465. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.34%)   0.6953* C  12 s( 35.61%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967 -0.0113  0.0015 -0.0002
                                           -0.0836 -0.0051 -0.0023 -0.7916 -0.0031
                                            0.0013 -0.0992 -0.0042  0.0008 -0.0059
                                           -0.0005 -0.0006  0.0004 -0.0039 -0.0011
                                            0.0135  0.0068  0.0071  0.0028  0.0021
                                            0.0003  0.0051  0.0031 -0.0002  0.0021
                                            0.0061
                ( 51.66%)  -0.7187* C  42 s( 33.17%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0045  0.0012  0.0005
                                            0.0834  0.0082 -0.0013  0.8066  0.0113
                                           -0.0101  0.0939  0.0067  0.0005 -0.0050
                                           -0.0005 -0.0035  0.0015 -0.0065 -0.0006
                                            0.0299  0.0054  0.0190  0.0019 -0.0018
                                           -0.0006 -0.0068 -0.0027  0.0024 -0.0025
                                           -0.0082
  1466. (0.01018) BD*( 1) C  13 - C  26  
                ( 49.25%)   0.7018* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0075 -0.0006  0.0003
                                           -0.7168 -0.0017  0.0026  0.3400 -0.0088
                                            0.0021  0.0186 -0.0013 -0.0003 -0.0099
                                           -0.0075 -0.0002 -0.0006 -0.0001 -0.0000
                                            0.0099  0.0040 -0.0092 -0.0019 -0.0002
                                            0.0040 -0.0020  0.0001 -0.0001 -0.0010
                                            0.0056
                ( 50.75%)  -0.7124* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0046  0.0047  0.0007
                                            0.7062  0.0162  0.0027 -0.3770  0.0009
                                            0.0026  0.0289 -0.0013  0.0003 -0.0300
                                           -0.0013 -0.0012  0.0005  0.0007 -0.0004
                                            0.0129  0.0029 -0.0219  0.0002 -0.0003
                                           -0.0060  0.0035  0.0004 -0.0001  0.0013
                                           -0.0074
  1467. (0.19464) BD*( 2) C  13 - C  26  
                ( 51.60%)   0.7183* C  13 s(  0.02%)p99.99( 99.93%)d 1.11(  0.03%)
                                                  f 0.90(  0.02%)
                                           -0.0000 -0.0144 -0.0046 -0.0010 -0.0001
                                           -0.0452  0.0006  0.0009 -0.1235 -0.0021
                                           -0.0006  0.9910  0.0020  0.0016  0.0011
                                            0.0009 -0.0137 -0.0046  0.0062  0.0019
                                            0.0016  0.0004  0.0009 -0.0006 -0.0131
                                            0.0018  0.0030  0.0033 -0.0035 -0.0007
                                           -0.0003
                ( 48.40%)  -0.6957* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0057  0.0003 -0.0009  0.0002
                                           -0.0875 -0.0012  0.0003 -0.0969  0.0024
                                           -0.0004  0.9911 -0.0087  0.0078  0.0002
                                           -0.0004  0.0097  0.0026 -0.0114 -0.0039
                                           -0.0013 -0.0005 -0.0018 -0.0001 -0.0151
                                            0.0027  0.0033  0.0027 -0.0019 -0.0008
                                           -0.0003
  1468. (0.01678) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7010* C  14 s( 33.07%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0132 -0.0001 -0.0000
                                           -0.6848 -0.0167  0.0056  0.4343 -0.0050
                                            0.0043 -0.1030 -0.0009  0.0007 -0.0151
                                           -0.0071  0.0062 -0.0002 -0.0025 -0.0010
                                            0.0078  0.0010 -0.0172  0.0025  0.0020
                                            0.0051 -0.0024 -0.0012  0.0023  0.0012
                                            0.0065
                ( 50.85%)  -0.7131* C  15 s( 30.47%)p 2.28( 69.40%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5520 -0.0090 -0.0003  0.0000
                                            0.7577 -0.0025  0.0019 -0.3191 -0.0123
                                            0.0051  0.1342 -0.0003  0.0000 -0.0208
                                           -0.0071  0.0078  0.0016 -0.0038 -0.0011
                                            0.0050  0.0074 -0.0226 -0.0012 -0.0021
                                           -0.0043  0.0036  0.0016 -0.0019  0.0025
                                           -0.0048
  1469. (0.01041) BD*( 1) C  14 - C  26  
                ( 49.30%)   0.7022* C  14 s( 36.68%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6056 -0.0074  0.0007 -0.0003
                                           -0.7111 -0.0021  0.0029 -0.3429  0.0092
                                           -0.0019 -0.0974  0.0021  0.0005 -0.0106
                                           -0.0069 -0.0034 -0.0012 -0.0013 -0.0012
                                           -0.0100 -0.0034  0.0088  0.0015  0.0013
                                            0.0038  0.0018 -0.0010 -0.0013 -0.0009
                                           -0.0054
                ( 50.70%)  -0.7120* C  26 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5959 -0.0037 -0.0052 -0.0005
                                            0.7008  0.0152  0.0027  0.3777 -0.0008
                                           -0.0029  0.0955  0.0014 -0.0006 -0.0293
                                           -0.0014 -0.0077  0.0000 -0.0055  0.0003
                                           -0.0119 -0.0028  0.0206 -0.0001 -0.0022
                                           -0.0057 -0.0033  0.0008  0.0019  0.0013
                                            0.0072
  1470. (0.01266) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0027  0.0022  0.0002
                                           -0.6330  0.0139 -0.0056 -0.4982 -0.0093
                                            0.0039 -0.0392  0.0033 -0.0005  0.0192
                                            0.0107  0.0032  0.0005  0.0012  0.0012
                                           -0.0055  0.0038 -0.0222 -0.0012  0.0005
                                            0.0034  0.0043 -0.0005 -0.0015  0.0011
                                           -0.0054
                ( 49.51%)  -0.7036* C  16 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0027  0.0014 -0.0002
                                            0.4972  0.0094 -0.0045  0.6297 -0.0148
                                            0.0048  0.0870  0.0040 -0.0003  0.0206
                                            0.0079  0.0050 -0.0004  0.0024  0.0010
                                            0.0033 -0.0047 -0.0213  0.0006 -0.0018
                                           -0.0045 -0.0037  0.0002  0.0008 -0.0051
                                            0.0018
  1471. (0.13674) BD*( 2) C  15 - C  16  
                ( 51.36%)   0.7166* C  15 s(  0.01%)p99.99( 99.89%)d 5.19(  0.07%)
                                                  f 1.21(  0.02%)
                                           -0.0001 -0.0119  0.0002 -0.0004  0.0001
                                           -0.1335 -0.0030  0.0001  0.0776  0.0011
                                            0.0001  0.9875  0.0025  0.0017  0.0037
                                           -0.0004 -0.0070 -0.0056 -0.0250 -0.0036
                                            0.0022  0.0009 -0.0005 -0.0009 -0.0119
                                            0.0045 -0.0011 -0.0008  0.0030 -0.0000
                                           -0.0003
                ( 48.64%)  -0.6975* C  16 s(  0.02%)p99.99( 99.90%)d 3.48(  0.06%)
                                                  f 1.15(  0.02%)
                                            0.0000 -0.0131 -0.0003 -0.0021 -0.0001
                                           -0.1728 -0.0036  0.0016  0.0127  0.0035
                                            0.0005  0.9844  0.0014  0.0031  0.0019
                                           -0.0014  0.0223 -0.0009  0.0065  0.0057
                                           -0.0043 -0.0002  0.0031  0.0009 -0.0127
                                            0.0053 -0.0002  0.0009  0.0030 -0.0004
                                           -0.0011
  1472. (0.00771) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0134  0.0022  0.0001
                                            0.0788 -0.0014  0.0019 -0.8020  0.0013
                                            0.0062  0.0666 -0.0019 -0.0008  0.0014
                                            0.0018 -0.0002  0.0002  0.0020  0.0013
                                            0.0056  0.0090  0.0039  0.0032 -0.0010
                                           -0.0001  0.0049 -0.0010 -0.0002 -0.0015
                                            0.0056
                ( 50.71%)  -0.7121* C  47 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0132  0.0070 -0.0001
                                           -0.0862 -0.0022  0.0018  0.8341  0.0194
                                           -0.0125 -0.0919 -0.0023  0.0022  0.0083
                                           -0.0002 -0.0008 -0.0001  0.0089 -0.0004
                                            0.0382 -0.0000  0.0221 -0.0000 -0.0011
                                            0.0005 -0.0057  0.0039  0.0006  0.0022
                                           -0.0076
  1473. (0.01686) BD*( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 29.59%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5439 -0.0076 -0.0006 -0.0000
                                            0.3195  0.0120 -0.0078 -0.7716  0.0023
                                            0.0011  0.0733  0.0011 -0.0002 -0.0198
                                           -0.0053  0.0051 -0.0009 -0.0040 -0.0008
                                           -0.0094 -0.0051 -0.0224  0.0002 -0.0019
                                           -0.0038  0.0051 -0.0001 -0.0015 -0.0049
                                            0.0020
                ( 49.66%)  -0.7047* C  17 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5705 -0.0142  0.0001  0.0000
                                           -0.4323  0.0032 -0.0034  0.6920  0.0158
                                           -0.0050 -0.0872 -0.0017 -0.0022 -0.0144
                                           -0.0076  0.0032 -0.0003 -0.0027 -0.0016
                                           -0.0075 -0.0019 -0.0171  0.0018  0.0012
                                            0.0025 -0.0054  0.0010  0.0023  0.0064
                                            0.0008
  1474. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.37%)   0.6955* C  16 s( 35.57%)p 1.81( 64.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5963 -0.0109  0.0019 -0.0003
                                            0.7873  0.0043 -0.0016 -0.0819 -0.0048
                                           -0.0027  0.1314 -0.0032  0.0007  0.0055
                                            0.0004 -0.0039 -0.0022  0.0011  0.0002
                                           -0.0133 -0.0066  0.0071  0.0024 -0.0019
                                           -0.0055  0.0001  0.0019 -0.0008  0.0064
                                           -0.0020
                ( 51.63%)  -0.7185* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0049  0.0012  0.0005
                                           -0.7997 -0.0131  0.0096  0.0784  0.0082
                                           -0.0012 -0.1435  0.0027  0.0034  0.0053
                                           -0.0000 -0.0119 -0.0019 -0.0015  0.0014
                                           -0.0288 -0.0054  0.0180  0.0014  0.0034
                                            0.0062 -0.0012 -0.0035 -0.0009 -0.0080
                                            0.0029
  1475. (0.01023) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0082  0.0010 -0.0003
                                            0.3436 -0.0104  0.0019  0.7157  0.0010
                                           -0.0025  0.0024 -0.0001  0.0016 -0.0103
                                           -0.0077  0.0002  0.0006  0.0022 -0.0012
                                            0.0097  0.0039  0.0091  0.0021 -0.0000
                                           -0.0021 -0.0040 -0.0001  0.0002 -0.0056
                                           -0.0009
                ( 50.62%)  -0.7114* C  28 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0045 -0.0043 -0.0004
                                           -0.3814  0.0005  0.0035 -0.7035 -0.0168
                                           -0.0026  0.0473  0.0004  0.0013 -0.0305
                                           -0.0012 -0.0000  0.0006  0.0007  0.0005
                                            0.0121  0.0029  0.0217 -0.0001 -0.0008
                                            0.0036  0.0061 -0.0005  0.0007  0.0074
                                            0.0011
  1476. (0.20061) BD*( 2) C  17 - C  28  
                ( 52.07%)   0.7216* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0004  0.0004 -0.0008  0.0000
                                           -0.1167 -0.0003 -0.0021  0.0524 -0.0011
                                           -0.0012  0.9915  0.0024 -0.0009  0.0001
                                            0.0004 -0.0061 -0.0021 -0.0139 -0.0044
                                            0.0012  0.0007  0.0020 -0.0003 -0.0130
                                            0.0026 -0.0020 -0.0031  0.0035 -0.0000
                                           -0.0005
                ( 47.93%)  -0.6923* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0050 -0.0030  0.0023 -0.0007
                                           -0.0551 -0.0017  0.0004  0.0926  0.0005
                                            0.0005  0.9938 -0.0096  0.0068  0.0002
                                            0.0000  0.0125  0.0032  0.0086  0.0028
                                           -0.0013 -0.0003  0.0023 -0.0010 -0.0152
                                            0.0017 -0.0030 -0.0026  0.0016  0.0002
                                           -0.0009
  1477. (0.01748) BD*( 1) C  18 - C  19  
                ( 49.22%)   0.7015* C  18 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0153  0.0019  0.0001
                                           -0.4338  0.0038 -0.0057 -0.6902 -0.0196
                                            0.0033  0.0735 -0.0012 -0.0022  0.0145
                                            0.0074 -0.0046 -0.0006 -0.0059  0.0001
                                           -0.0081 -0.0008 -0.0167  0.0019 -0.0016
                                            0.0025  0.0053 -0.0013  0.0023  0.0065
                                           -0.0010
                ( 50.78%)  -0.7126* C  19 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5475 -0.0084 -0.0007  0.0002
                                            0.3149  0.0101 -0.0080  0.7640 -0.0034
                                           -0.0017 -0.1260  0.0005  0.0003  0.0213
                                            0.0066 -0.0049 -0.0006 -0.0066 -0.0020
                                           -0.0057 -0.0071 -0.0220 -0.0012  0.0022
                                           -0.0036 -0.0045  0.0013 -0.0018 -0.0046
                                           -0.0026
  1478. (0.01045) BD*( 1) C  18 - C  28  
                ( 49.31%)   0.7022* C  18 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0086  0.0019 -0.0004
                                            0.3429 -0.0103  0.0016 -0.7136 -0.0013
                                            0.0046  0.0588 -0.0018  0.0021  0.0100
                                            0.0077 -0.0017 -0.0009  0.0019  0.0014
                                            0.0102  0.0036  0.0088  0.0020 -0.0008
                                           -0.0018  0.0040 -0.0008 -0.0009 -0.0055
                                            0.0009
                ( 50.69%)  -0.7120* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0039 -0.0052 -0.0006
                                           -0.3760  0.0002  0.0038  0.7029  0.0161
                                            0.0033 -0.0834  0.0004  0.0013  0.0297
                                            0.0014 -0.0046  0.0005  0.0060  0.0001
                                            0.0120  0.0030  0.0206  0.0002  0.0019
                                            0.0034 -0.0058  0.0008  0.0016  0.0072
                                           -0.0013
  1479. (0.01146) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7071* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0009 -0.0010  0.0001
                                           -0.5001 -0.0121  0.0050  0.6248 -0.0156
                                            0.0083 -0.0517  0.0026 -0.0013  0.0218
                                            0.0091 -0.0005 -0.0011  0.0021  0.0007
                                           -0.0061  0.0049  0.0202  0.0020  0.0003
                                            0.0042 -0.0030  0.0005  0.0014  0.0053
                                            0.0015
                ( 50.01%)  -0.7072* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0007 -0.0010  0.0001
                                            0.6287 -0.0159  0.0080 -0.4971 -0.0120
                                            0.0050  0.0212  0.0022 -0.0010  0.0217
                                            0.0093 -0.0012 -0.0005  0.0036 -0.0006
                                            0.0058 -0.0050  0.0201  0.0021 -0.0008
                                           -0.0031  0.0042 -0.0003  0.0001 -0.0013
                                           -0.0054
  1480. (0.12143) BD*( 2) C  19 - C  20  
                ( 50.02%)   0.7072* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0024 -0.0025  0.0000 -0.0001
                                            0.0636  0.0013  0.0007  0.1350  0.0006
                                            0.0000  0.9883  0.0051  0.0039  0.0028
                                            0.0001  0.0268  0.0020 -0.0089 -0.0048
                                            0.0022  0.0011  0.0004  0.0004 -0.0122
                                           -0.0014 -0.0035  0.0010 -0.0030  0.0005
                                           -0.0002
                ( 49.98%)  -0.7070* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0021 -0.0020  0.0001 -0.0001
                                            0.0699 -0.0004 -0.0004  0.1281  0.0016
                                            0.0009  0.9888  0.0045  0.0037  0.0003
                                           -0.0003 -0.0092 -0.0048  0.0263  0.0019
                                           -0.0033 -0.0009 -0.0040 -0.0003 -0.0122
                                           -0.0014 -0.0038 -0.0003 -0.0030  0.0005
                                           -0.0002
  1481. (0.00815) BD*( 1) C  19 - C  56  
                ( 49.27%)   0.7020* C  19 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0097  0.0005 -0.0000
                                            0.8037 -0.0005 -0.0064  0.0788 -0.0029
                                            0.0028 -0.0611  0.0005  0.0001 -0.0018
                                           -0.0020  0.0010  0.0012  0.0000 -0.0002
                                           -0.0066 -0.0087  0.0032  0.0038  0.0008
                                           -0.0049 -0.0001 -0.0011 -0.0002  0.0055
                                            0.0014
                ( 50.73%)  -0.7122* C  56 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0121  0.0069  0.0000
                                           -0.8369 -0.0188  0.0122 -0.0803 -0.0010
                                            0.0022  0.0617  0.0012 -0.0010 -0.0080
                                            0.0005  0.0058 -0.0001  0.0006 -0.0000
                                           -0.0383  0.0001  0.0223  0.0001  0.0000
                                            0.0061 -0.0021  0.0023  0.0001 -0.0077
                                           -0.0029
  1482. (0.01716) BD*( 1) C  20 - C  21  
                ( 50.79%)   0.7127* C  20 s( 29.93%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5470 -0.0088 -0.0006  0.0001
                                            0.7696 -0.0031 -0.0013  0.3127  0.0103
                                           -0.0078 -0.0961 -0.0011  0.0009  0.0216
