 Entering Gaussian System, Link 0=g16
 Input=1jf412re.com
 Output=1jf412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976921/Gau-1816504.inp" -scrdir="/local/bebjones_7976921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1816505.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0042     0.564     0.201     0.188  0.2513  0.0866  0.9640
 
              Baa    -0.0031    -0.422    -0.150    -0.141 -0.0192  0.9867 -0.1611
    20 C(13)  Bbb     0.0005     0.066     0.023     0.022 -0.6770  0.1058  0.7283
              Bcc     0.0027     0.356     0.127     0.119  0.7357  0.1230  0.6660
 
              Baa    -0.0180    -2.416    -0.862    -0.806 -0.2489  0.9662 -0.0673
    21 C(13)  Bbb     0.0012     0.157     0.056     0.052  0.9678  0.2455 -0.0548
              Bcc     0.0168     2.260     0.806     0.754  0.0364  0.0788  0.9962
 
              Baa    -0.0695    -9.321    -3.326    -3.109  0.0384  0.1579  0.9867
    22 C(13)  Bbb     0.0288     3.869     1.381     1.291  0.3312  0.9296 -0.1617
              Bcc     0.0406     5.452     1.945     1.819  0.9428 -0.3330  0.0166
 
              Baa    -0.0017    -0.899    -0.321    -0.300  0.0697  0.1357  0.9883
    23 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.171  0.9175 -0.3977 -0.0101
              Bcc     0.0026     1.410     0.503     0.470  0.3917  0.9074 -0.1522
 
              Baa    -0.0730    -9.803    -3.498    -3.270 -0.0808  0.1230  0.9891
    24 C(13)  Bbb     0.0309     4.145     1.479     1.383  0.9111 -0.3933  0.1233
              Bcc     0.0422     5.657     2.019     1.887  0.4042  0.9112 -0.0803
 
              Baa    -0.0018    -0.961    -0.343    -0.321 -0.1911 -0.2553  0.9478
    25 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.2534  0.9200  0.2990
              Bcc     0.0029     1.530     0.546     0.510  0.9483 -0.2973  0.1112
 
              Baa    -0.0727    -9.749    -3.479    -3.252 -0.1410  0.0102  0.9900
    26 C(13)  Bbb     0.0305     4.091     1.460     1.365  0.3276  0.9441  0.0370
              Bcc     0.0422     5.658     2.019     1.887  0.9342 -0.3296  0.1364
 
              Baa    -0.0018    -0.970    -0.346    -0.324  0.2322 -0.1506  0.9609
    27 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.8890 -0.3680 -0.2725
              Bcc     0.0028     1.510     0.539     0.504  0.3947  0.9175  0.0485
 
              Baa    -0.0646    -8.663    -3.091    -2.890  0.0436 -0.1085  0.9931
    28 C(13)  Bbb     0.0266     3.568     1.273     1.190  0.9177 -0.3885 -0.0827
              Bcc     0.0380     5.094     1.818     1.699  0.3948  0.9150  0.0826
 
              Baa    -0.0017    -0.902    -0.322    -0.301  0.0972  0.1233  0.9876
    29 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.2913  0.9453 -0.1467
              Bcc     0.0023     1.244     0.444     0.415  0.9517 -0.3019 -0.0560
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.5305  0.8443  0.0753
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.3186  0.1163  0.9407
              Bcc     0.0017     0.226     0.081     0.075  0.7855 -0.5231  0.3307
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.4827  0.7841  0.3902
    31 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.1489 -0.3655  0.9188
              Bcc     0.0016     0.857     0.306     0.286  0.8630 -0.5016 -0.0597
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.5109 -0.5529  0.6582
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.1533  0.6948  0.7027
              Bcc     0.0016     0.845     0.302     0.282  0.8458 -0.4599  0.2702
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.7656  0.5780 -0.2826
    33 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.1104  0.3148  0.9427
              Bcc     0.0016     0.837     0.299     0.279 -0.6338  0.7529 -0.1771
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.9909 -0.1346  0.0042
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0314  0.2615  0.9647
              Bcc     0.0015     0.200     0.072     0.067  0.1309  0.9558 -0.2634
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.7861  0.0158  0.6179
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.5788  0.3694  0.7270
              Bcc     0.0016     0.840     0.300     0.280  0.2168  0.9291 -0.2995
 
              Baa    -0.0009    -0.454    -0.162    -0.152  0.8991 -0.1892 -0.3946
    36 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.3828 -0.0971  0.9187
              Bcc     0.0015     0.826     0.295     0.275  0.2121  0.9771  0.0149
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9739  0.1494  0.1710
    37 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1953  0.1671  0.9664
              Bcc     0.0015     0.817     0.291     0.272 -0.1158  0.9746 -0.1919
 
              Baa    -0.0009    -0.117    -0.042    -0.039 -0.0685  0.8595  0.5066
    38 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0472 -0.5100  0.8589
              Bcc     0.0014     0.194     0.069     0.065  0.9965  0.0349  0.0755
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.0145  0.9990 -0.0412
    39 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.1422  0.0428  0.9889
              Bcc     0.0012     0.623     0.222     0.208  0.9897 -0.0085  0.1427
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.1305  0.9625 -0.2379
    40 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0939  0.2269  0.9694
              Bcc     0.0014     0.735     0.262     0.245  0.9870 -0.1489 -0.0607
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.2059  0.9160 -0.3442
    41 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.0218  0.3473  0.9375
              Bcc     0.0011     0.603     0.215     0.201  0.9783  0.2006 -0.0516
 
              Baa    -0.0014    -0.188    -0.067    -0.063 -0.3871  0.1788  0.9045
    42 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.5777  0.7176 -0.3891
              Bcc     0.0019     0.253     0.090     0.085  0.7186  0.6732  0.1745
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.8276 -0.5523 -0.1000
    43 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.0798 -0.0605  0.9950
              Bcc     0.0013     0.711     0.254     0.237  0.5556  0.8314  0.0060
 
              Baa    -0.0014    -0.183    -0.065    -0.061 -0.5243  0.7126 -0.4661
    44 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.4904  0.7002  0.5189
              Bcc     0.0017     0.225     0.080     0.075 -0.6961 -0.0435  0.7166
 
              Baa    -0.0004    -0.238    -0.085    -0.080 -0.2476  0.1364  0.9592
    45 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061 -0.3744  0.8997 -0.2245
              Bcc     0.0008     0.422     0.151     0.141  0.8936  0.4147  0.1717
 
              Baa    -0.0004    -0.208    -0.074    -0.069  0.5393 -0.5834  0.6073
    46 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.054 -0.4743  0.3855  0.7915
              Bcc     0.0007     0.368     0.131     0.123  0.6958  0.7149  0.0688
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.9023 -0.1945  0.3847
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.4238 -0.2380  0.8739
              Bcc     0.0016     0.213     0.076     0.071  0.0784  0.9516  0.2971
 
              Baa    -0.0009    -0.461    -0.165    -0.154  0.8287 -0.0012 -0.5597
    48 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.5335 -0.3009  0.7905
              Bcc     0.0015     0.803     0.287     0.268  0.1694  0.9537  0.2487
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.8920 -0.1770  0.4160
    49 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.3933  0.1497  0.9071
              Bcc     0.0015     0.817     0.292     0.273  0.2228  0.9728 -0.0640
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.9801  0.1544 -0.1246
    50 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.1365 -0.0686  0.9883
              Bcc     0.0015     0.800     0.285     0.267 -0.1440  0.9856  0.0883
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.3181  0.5207  0.7923
    51 C(13)  Bbb     0.0013     0.172     0.061     0.057  0.3593  0.7071 -0.6090
              Bcc     0.0036     0.480     0.171     0.160  0.8774 -0.4783 -0.0378
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.2381  0.3263  0.9148
    52 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.6733  0.6234 -0.3976
              Bcc     0.0015     0.774     0.276     0.258 -0.7000  0.7105 -0.0713
 
              Baa    -0.0050    -0.669    -0.239    -0.223 -0.2668 -0.6593  0.7030
    53 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135  0.8611 -0.4906 -0.1333
              Bcc     0.0080     1.073     0.383     0.358  0.4327  0.5698  0.6986
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.2842  0.5143  0.8092
    54 H(1)   Bbb    -0.0000    -0.019    -0.007    -0.006  0.3865  0.7109 -0.5876
              Bcc     0.0008     0.410     0.146     0.137  0.8774 -0.4797 -0.0033
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.4281 -0.6113  0.6657
    55 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.3618  0.5591  0.7460
              Bcc     0.0013     0.696     0.248     0.232  0.8282 -0.5602  0.0182
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.0175  0.9946 -0.1022
    56 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0207  0.1025  0.9945
              Bcc     0.0012     0.167     0.060     0.056  0.9996  0.0153 -0.0224
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0737  0.9177 -0.3904
    57 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.1410  0.3780  0.9150
              Bcc     0.0013     0.689     0.246     0.230  0.9873 -0.1225 -0.1015
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.0594  0.9181  0.3918
    58 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.1892 -0.3751  0.9075
              Bcc     0.0013     0.709     0.253     0.237  0.9801 -0.1280  0.1514
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2003  0.9795 -0.0227
    59 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091 -0.0306  0.0168  0.9994
              Bcc     0.0012     0.617     0.220     0.206  0.9793  0.2009  0.0266
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.7052  0.7088 -0.0177
    60 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0553  0.0799  0.9953
              Bcc     0.0013     0.171     0.061     0.057  0.7068  0.7009 -0.0955
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.7482 -0.6429 -0.1638
    61 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.2462  0.0398  0.9684
              Bcc     0.0013     0.689     0.246     0.230  0.6161  0.7649 -0.1880
 
              Baa    -0.0006    -0.331    -0.118    -0.111 -0.5877  0.7945 -0.1526
    62 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.0744  0.1348  0.9881
              Bcc     0.0011     0.599     0.214     0.200  0.8056  0.5921 -0.0201
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.7590 -0.5493  0.3496
    63 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.3096  0.1680  0.9359
              Bcc     0.0013     0.699     0.249     0.233  0.5728  0.8186  0.0425
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9034 -0.1663  0.3953
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.1855  0.9826 -0.0106
              Bcc     0.0012     0.158     0.057     0.053 -0.3867  0.0830  0.9185
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.4227  0.8961  0.1357
    65 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.8597 -0.4438  0.2527
              Bcc     0.0013     0.680     0.242     0.227 -0.2867 -0.0099  0.9580
 
              Baa    -0.0008    -0.436    -0.156    -0.145  0.8706 -0.2125  0.4437
    66 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.2769  0.9572 -0.0848
              Bcc     0.0016     0.831     0.297     0.277 -0.4066  0.1967  0.8922
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.7936  0.6082 -0.0171
    67 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.5890  0.7609 -0.2723
              Bcc     0.0013     0.694     0.248     0.231 -0.1526  0.2262  0.9620
 
              Baa    -0.0040    -0.155    -0.055    -0.052  0.8636 -0.3125 -0.3956
    68 N(14)  Bbb    -0.0004    -0.014    -0.005    -0.005  0.3462 -0.2027  0.9160
              Bcc     0.0044     0.169     0.060     0.057  0.3665  0.9280  0.0669
 
              Baa    -0.0014    -0.743    -0.265    -0.248  0.9494 -0.2149 -0.2292
    69 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195  0.2328  0.9710  0.0537
              Bcc     0.0025     1.327     0.473     0.443  0.2110 -0.1044  0.9719
 
              Baa    -0.0031    -0.419    -0.149    -0.140  0.8175  0.3506  0.4569
    70 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001 -0.3759  0.9259 -0.0379
              Bcc     0.0031     0.421     0.150     0.140 -0.4363 -0.1408  0.8887
 
              Baa    -0.0108    -1.444    -0.515    -0.482  0.8010 -0.5314 -0.2756
    71 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.3392  0.7823 -0.5224
              Bcc     0.0106     1.423     0.508     0.475  0.4932  0.3249  0.8069
 
              Baa    -0.0052    -2.766    -0.987    -0.923  0.7973  0.0167 -0.6033
    72 H(1)   Bbb    -0.0045    -2.394    -0.854    -0.799  0.1415  0.9666  0.2138
              Bcc     0.0097     5.160     1.841     1.721  0.5867 -0.2558  0.7683
 
              Baa    -0.0375    -1.447    -0.516    -0.483 -0.1871 -0.0727  0.9796
    73 N(14)  Bbb     0.0116     0.446     0.159     0.149  0.6104  0.7727  0.1739
              Bcc     0.0260     1.001     0.357     0.334  0.7697 -0.6305  0.1002
 
              Baa    -0.0066    -0.883    -0.315    -0.294 -0.5466  0.8233 -0.1532
    74 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.7176  0.5548  0.4211
              Bcc     0.0108     1.444     0.515     0.482 -0.4316 -0.1202  0.8940
 
              Baa    -0.0058    -3.104    -1.108    -1.036  0.6843 -0.2891  0.6694
    75 H(1)   Bbb    -0.0049    -2.639    -0.942    -0.880  0.4013  0.9158 -0.0147
              Bcc     0.0108     5.743     2.049     1.916 -0.6088  0.2788  0.7427
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\14-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1jf4_III_D\\1,2\Fe,0,-24.234
 2032297,-6.7028213645,18.8283952841\N,0,-25.5455829831,-6.148393777,17
 .437584953\N,0,-24.5154119723,-8.6061399733,18.3138866345\N,0,-23.3133
 379338,-7.3207392166,20.503389381\N,0,-24.1888901067,-4.8315087767,19.
 5281136282\C,0,-25.9831876324,-4.8830963791,17.1785109297\C,0,-26.9990
 589096,-4.8874813722,16.1505634726\C,0,-27.1551921708,-6.1852040753,15
 .7761108395\C,0,-26.2206795201,-6.9528826807,16.5686505996\C,0,-25.261
 2257889,-9.0878304892,17.2797525969\C,0,-25.1297731139,-10.5216202501,
 17.169055594\C,0,-24.2792143897,-10.9036225546,18.1593414501\C,0,-23.9
 161611082,-9.69829905,18.8692295987\C,0,-22.8823762972,-8.5814113519,2
 0.7844897929\C,0,-22.1746608545,-8.6152144831,22.0472936799\C,0,-22.22
 3318983,-7.3398057478,22.5388462996\C,0,-22.9179434606,-6.5493643301,2
 1.557359155\C,0,-23.6037689473,-4.3747822257,20.6685500367\C,0,-23.658
 8796256,-2.9279978382,20.7367731562\C,0,-24.3305395384,-2.5238975261,1
 9.6138131685\C,0,-24.6758915347,-3.7237606746,18.8961900994\C,0,-25.52
 34551794,-3.7403849506,17.8018652068\H,0,-25.9061757579,-2.7934699908,
 17.4524374584\C,0,-26.0742917202,-8.3221731022,16.4664054348\H,0,-26.6
 493393168,-8.832165556,15.7089218013\C,0,-23.1169385145,-9.6910553593,
 19.9959167174\H,0,-22.6756632863,-10.6253147204,20.3056929465\C,0,-23.
 0486202286,-5.1759250313,21.64572735\H,0,-22.6718396653,-4.6982127825,
 22.5369693326\C,0,-27.7079963005,-3.6700519692,15.6652380873\H,0,-27.0
 033513833,-2.9662497139,15.2210110202\H,0,-28.2131238733,-3.1675520167
 ,16.4901282484\H,0,-28.4508784025,-3.9289447768,14.9149516309\C,0,-28.
 0782494237,-6.7724170157,14.7646749805\H,0,-28.7339181621,-7.509210439
 2,15.2287996212\H,0,-27.5154887409,-7.2702975529,13.9746079185\H,0,-28
 .6961207607,-6.001379505,14.3111744348\C,0,-24.6174650916,-1.138741734
 9,19.1492881361\H,0,-25.6257875667,-0.8332395906,19.4337058006\H,0,-24
 .537060943,-1.0712939911,18.0653331372\H,0,-23.9105755314,-0.442516505
 8,19.5962421489\C,0,-23.084388617,-2.1351119891,21.8009294041\H,0,-22.
 1984224791,-2.5524018913,22.2655254926\C,0,-23.5537375365,-0.971666296
 3,22.2400868052\H,0,-24.4555878348,-0.5329265217,21.8509398076\H,0,-23
 .0623718857,-0.4292442409,23.0307518955\C,0,-21.6864397019,-6.82715528
 89,23.8301981888\H,0,-22.4803124721,-6.3678899773,24.419027472\H,0,-20
 .9173757624,-6.073395786,23.6557945852\H,0,-21.2542352444,-7.637966287
 3,24.4112323896\C,0,-21.5789560196,-9.7711538226,22.6925801124\H,0,-20
 .6106070927,-9.5929203142,23.1489023706\C,0,-22.1305402199,-10.9736609
 739,22.7969932945\H,0,-23.1136858662,-11.1866737354,22.4130400531\H,0,
 -21.6272828217,-11.7831145078,23.2996101432\C,0,-23.8036670205,-12.269
 0185677,18.5205727231\H,0,-24.1874269836,-12.560810285,19.498841268\H,
 0,-22.7148570429,-12.3006281269,18.5625372492\H,0,-24.1409218571,-13.0
 008641063,17.7902332177\C,0,-25.8314502165,-11.3547118492,16.152265783
 6\H,0,-26.9099014006,-11.3252123222,16.3133788474\H,0,-25.506274854,-1
 2.3909815027,16.2102770705\H,0,-25.6289280077,-10.9855630168,15.146820
 2227\C,0,-20.3214916482,-4.9012695592,15.2801873583\H,0,-19.3892603147
 ,-4.5310134112,15.7067308462\H,0,-20.9131932033,-4.0534123297,14.94969
 45041\H,0,-20.0792114208,-5.5179085978,14.4148642808\N,0,-20.601695249
 8,-6.8313104214,16.8495424097\H,0,-19.7097858005,-7.2534628008,16.6494
 973953\C,0,-21.086980737,-5.6813320508,16.2851012605\C,0,-21.533184030
 7,-7.2892889615,17.7163867106\H,0,-21.4233201136,-8.1787112456,18.3039
 766649\N,0,-22.582006876,-6.4980234905,17.7366665277\C,0,-22.316174274
 6,-5.4924621346,16.848959327\H,0,-23.0246874445,-4.7072631459,16.67886
 25554\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8287994\S2=0.921927
 \S2-1=0.\S2A=0.757106\RMSD=8.364e-09\Dipole=1.871005,-0.0595967,-1.531
 9026\Quadrupole=-4.1329906,7.0729368,-2.9399462,-5.7548606,9.8074095,0
 .1717614\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A BIRD IN THE HAND IS SAFER THAN ONE OVERHEAD.

                       -- NEWTON'S SEVENTH LAW
 Job cpu time:       0 days 14 hours 10 minutes 38.9 seconds.
 Elapsed time:       0 days  0 hours 14 minutes 53.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 19:57:48 2024.
