 Entering Gaussian System, Link 0=g16
 Input=5b8216re.com
 Output=5b8216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015606/Gau-3476835.inp" -scrdir="/local/becsleip_8015606/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476836.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0305    -4.099    -1.463    -1.367  0.6888 -0.6832 -0.2424
    10 C(13)  Bbb    -0.0246    -3.307    -1.180    -1.103  0.1889 -0.1536  0.9699
              Bcc     0.0552     7.406     2.642     2.470  0.6999  0.7138 -0.0233
 
              Baa    -0.0187    -2.514    -0.897    -0.838 -0.3803  0.9227 -0.0635
    11 C(13)  Bbb     0.0039     0.517     0.185     0.173 -0.0906  0.0311  0.9954
              Bcc     0.0149     1.996     0.712     0.666  0.9204  0.3843  0.0718
 
              Baa    -0.0194    -2.607    -0.930    -0.870 -0.2218  0.9747 -0.0271
    12 C(13)  Bbb     0.0055     0.732     0.261     0.244  0.0144  0.0310  0.9994
              Bcc     0.0140     1.875     0.669     0.626  0.9750  0.2213 -0.0209
 
              Baa    -0.0301    -4.039    -1.441    -1.347  0.1590  0.8126 -0.5607
    13 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.0727  0.5568  0.8275
              Bcc     0.0565     7.586     2.707     2.530  0.9846 -0.1724  0.0295
 
              Baa    -0.0292    -3.915    -1.397    -1.306  0.6565  0.6881  0.3091
    14 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183 -0.2662 -0.1720  0.9484
              Bcc     0.0556     7.460     2.662     2.488  0.7058 -0.7050  0.0703
 
              Baa    -0.0177    -2.381    -0.850    -0.794  0.9054  0.3707  0.2070
    15 C(13)  Bbb     0.0021     0.280     0.100     0.093 -0.2021 -0.0524  0.9780
              Bcc     0.0157     2.101     0.750     0.701 -0.3733  0.9273 -0.0274
 
              Baa    -0.0191    -2.557    -0.912    -0.853  0.9634  0.2143  0.1609
    16 C(13)  Bbb     0.0048     0.641     0.229     0.214 -0.1752  0.0496  0.9833
              Bcc     0.0143     1.916     0.684     0.639 -0.2027  0.9755 -0.0853
 
              Baa    -0.0294    -3.945    -1.408    -1.316 -0.5703  0.0571  0.8195
    17 C(13)  Bbb    -0.0272    -3.651    -1.303    -1.218  0.8027 -0.1730  0.5707
              Bcc     0.0566     7.596     2.710     2.534  0.1743  0.9833  0.0528
 
              Baa    -0.0287    -3.850    -1.374    -1.284  0.3711 -0.4686  0.8017
    18 C(13)  Bbb    -0.0262    -3.509    -1.252    -1.171  0.6039 -0.5341 -0.5917
              Bcc     0.0548     7.359     2.626     2.455  0.7054  0.7037  0.0848
 
              Baa    -0.0206    -2.759    -0.985    -0.920 -0.3797  0.9245  0.0331
    19 C(13)  Bbb     0.0084     1.132     0.404     0.378 -0.0608 -0.0607  0.9963
              Bcc     0.0121     1.627     0.581     0.543  0.9231  0.3763  0.0792
 
              Baa    -0.0172    -2.309    -0.824    -0.770 -0.2221  0.9713  0.0850
    20 C(13)  Bbb     0.0020     0.271     0.097     0.091 -0.0718 -0.1032  0.9921
              Bcc     0.0152     2.038     0.727     0.680  0.9724  0.2142  0.0926
 
              Baa    -0.0297    -3.990    -1.424    -1.331  0.1561  0.9568  0.2452
    21 C(13)  Bbb    -0.0221    -2.964    -1.058    -0.989 -0.0873 -0.2339  0.9683
              Bcc     0.0518     6.954     2.481     2.320  0.9839 -0.1725  0.0471
 
              Baa    -0.0261    -3.508    -1.252    -1.170 -0.0332 -0.0628  0.9975
    22 C(13)  Bbb    -0.0101    -1.357    -0.484    -0.453  0.4544  0.8879  0.0710
              Bcc     0.0362     4.864     1.736     1.623  0.8902 -0.4557  0.0010
 
              Baa    -0.0083    -4.414    -1.575    -1.472 -0.0335 -0.0311  0.9990
    23 H(1)   Bbb    -0.0067    -3.583    -1.279    -1.195  0.4568  0.8885  0.0430
              Bcc     0.0150     7.997     2.853     2.667  0.8889 -0.4578  0.0155
 
              Baa    -0.0259    -3.473    -1.239    -1.158 -0.0410  0.0599  0.9974
    24 C(13)  Bbb    -0.0110    -1.478    -0.527    -0.493  0.8924 -0.4468  0.0635
              Bcc     0.0369     4.951     1.767     1.651  0.4494  0.8926 -0.0351
 
              Baa    -0.0085    -4.529    -1.616    -1.511 -0.0269  0.0463  0.9986
    25 H(1)   Bbb    -0.0069    -3.696    -1.319    -1.233  0.8920 -0.4498  0.0449
              Bcc     0.0154     8.225     2.935     2.744  0.4512  0.8919 -0.0292
 
              Baa    -0.0246    -3.300    -1.178    -1.101 -0.0872  0.0147  0.9961
    26 C(13)  Bbb    -0.0120    -1.606    -0.573    -0.536  0.4587  0.8882  0.0270
              Bcc     0.0366     4.906     1.751     1.637  0.8843 -0.4592  0.0842
 
              Baa    -0.0085    -4.533    -1.618    -1.512 -0.0639  0.0184  0.9978
    27 H(1)   Bbb    -0.0071    -3.804    -1.357    -1.269  0.4587  0.8885  0.0130
              Bcc     0.0156     8.337     2.975     2.781  0.8863 -0.4585  0.0652
 
              Baa    -0.0227    -3.046    -1.087    -1.016 -0.0707 -0.0744  0.9947
    28 C(13)  Bbb    -0.0125    -1.675    -0.598    -0.559  0.8843 -0.4660  0.0280
              Bcc     0.0352     4.721     1.684     1.575  0.4614  0.8817  0.0987
 
              Baa    -0.0084    -4.471    -1.595    -1.491 -0.0857 -0.0675  0.9940
    29 H(1)   Bbb    -0.0071    -3.769    -1.345    -1.257  0.8848 -0.4639  0.0448
              Bcc     0.0154     8.240     2.940     2.749  0.4581  0.8833  0.0995
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.7708  0.5894 -0.2419
    30 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.1477  0.2040  0.9678
              Bcc     0.0093     1.252     0.447     0.418 -0.6198  0.7816 -0.0702
 
              Baa    -0.0038    -2.032    -0.725    -0.678  0.3817  0.2292  0.8954
    31 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.6289  0.6455 -0.4333
              Bcc     0.0072     3.860     1.377     1.288 -0.6773  0.7286  0.1022
 
              Baa    -0.0039    -2.107    -0.752    -0.703 -0.4914 -0.1857  0.8509
    32 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.5607  0.6801  0.4722
              Bcc     0.0075     3.976     1.419     1.326 -0.6664  0.7092 -0.2301
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.0621  0.0509  0.9968
    33 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.8750  0.4832  0.0298
              Bcc     0.0060     3.189     1.138     1.064 -0.4801  0.8741 -0.0745
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.9788 -0.0250  0.2033
    34 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.2004  0.0886  0.9757
              Bcc     0.0094     1.257     0.449     0.419  0.0424  0.9958 -0.0818
 
              Baa    -0.0040    -2.149    -0.767    -0.717  0.5219  0.1476  0.8401
    35 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.8439 -0.2326 -0.4834
              Bcc     0.0076     4.050     1.445     1.351  0.1241  0.9613 -0.2460
 
              Baa    -0.0038    -2.051    -0.732    -0.684 -0.4448 -0.0237  0.8953
    36 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.8871 -0.1492  0.4367
              Bcc     0.0073     3.883     1.385     1.295  0.1232  0.9885  0.0874
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0107  0.0916  0.9957
    37 H(1)   Bbb    -0.0029    -1.548    -0.553    -0.517  0.9922  0.1230 -0.0220
              Bcc     0.0060     3.215     1.147     1.073 -0.1244  0.9882 -0.0896
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.0602  0.9112 -0.4074
    38 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.203 -0.0239  0.4094  0.9120
              Bcc     0.0093     1.242     0.443     0.414  0.9979 -0.0452  0.0464
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.0276 -0.3637  0.9311
    39 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.1806  0.9179  0.3532
              Bcc     0.0076     4.048     1.444     1.350  0.9832 -0.1585 -0.0910
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.0288 -0.1997  0.9794
    40 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.1173  0.9724  0.2017
              Bcc     0.0060     3.191     1.139     1.065  0.9927  0.1207 -0.0046
 
              Baa    -0.0036    -1.910    -0.681    -0.637 -0.1439  0.5556  0.8189
    41 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.1990  0.8268 -0.5261
              Bcc     0.0068     3.646     1.301     1.216  0.9694 -0.0873  0.2295
 
              Baa    -0.0103    -1.378    -0.492    -0.460 -0.4532  0.3152  0.8338
    42 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.4590  0.7193 -0.5214
              Bcc     0.0123     1.651     0.589     0.551  0.7642  0.6190  0.1813
 
              Baa    -0.0041    -2.163    -0.772    -0.722 -0.1737  0.1588  0.9719
    43 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652 -0.6779  0.6965 -0.2350
              Bcc     0.0077     4.119     1.470     1.374  0.7143  0.6997  0.0134
 
              Baa    -0.0089    -1.190    -0.425    -0.397 -0.3486  0.7912 -0.5025
    44 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068  0.6304  0.5947  0.4990
              Bcc     0.0104     1.393     0.497     0.465 -0.6936  0.1429  0.7060
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.3718  0.2804  0.8850
    45 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.1859  0.9115 -0.3669
              Bcc     0.0042     2.254     0.804     0.752  0.9095  0.3009  0.2868
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.3904 -0.6047  0.6942
    46 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.5208  0.4767  0.7082
              Bcc     0.0040     2.144     0.765     0.715  0.7592  0.6380  0.1288
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.9065 -0.0638  0.4173
    47 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.4203 -0.0427  0.9064
              Bcc     0.0094     1.264     0.451     0.422  0.0400  0.9970  0.0655
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.7615  0.1393 -0.6331
    48 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592  0.6470 -0.2229  0.7292
              Bcc     0.0070     3.723     1.328     1.242  0.0395  0.9648  0.2599
 
              Baa    -0.0041    -2.180    -0.778    -0.727  0.1442  0.0133  0.9895
    49 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.9727 -0.1856 -0.1392
              Bcc     0.0076     4.078     1.455     1.360  0.1818  0.9825 -0.0397
 
              Baa    -0.0032    -1.706    -0.609    -0.569 -0.0680  0.0089  0.9976
    50 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.9912  0.1144  0.0666
              Bcc     0.0061     3.238     1.155     1.080 -0.1136  0.9934 -0.0167
 
              Baa    -0.0089    -1.192    -0.425    -0.397 -0.5068 -0.4489  0.7360
    51 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.5749  0.4602  0.6765
              Bcc     0.0117     1.567     0.559     0.523 -0.6424  0.7659  0.0248
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.3667 -0.1561  0.9171
    52 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659  0.6343  0.6792  0.3692
              Bcc     0.0078     4.135     1.476     1.379 -0.6806  0.7171 -0.1501
 
              Baa    -0.0073    -0.973    -0.347    -0.325  0.6596  0.3395  0.6706
    53 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.7140 -0.5618 -0.4179
              Bcc     0.0072     0.971     0.346     0.324  0.2349  0.7544 -0.6129
 
              Baa    -0.0025    -1.356    -0.484    -0.452 -0.4656 -0.3822  0.7982
    54 H(1)   Bbb    -0.0019    -1.016    -0.363    -0.339  0.8018  0.1996  0.5632
              Bcc     0.0044     2.372     0.847     0.791 -0.3746  0.9023  0.2135
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.4313  0.3512  0.8310
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.6432  0.5262 -0.5563
              Bcc     0.0039     2.072     0.739     0.691 -0.6327  0.7744  0.0011
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.0467  0.9693 -0.2413
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0294  0.2401  0.9703
              Bcc     0.0095     1.278     0.456     0.426  0.9985 -0.0524 -0.0172
 
              Baa    -0.0041    -2.187    -0.780    -0.729  0.0858 -0.4725  0.8771
    57 H(1)   Bbb    -0.0036    -1.913    -0.683    -0.638  0.2065  0.8697  0.4483
              Bcc     0.0077     4.100     1.463     1.368  0.9747 -0.1426 -0.1721
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.0857  0.4840  0.8709
    58 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.1848  0.8666 -0.4635
              Bcc     0.0073     3.920     1.399     1.307  0.9790 -0.1212  0.1637
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0335 -0.0078  0.9994
    59 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.1159  0.9932  0.0117
              Bcc     0.0061     3.272     1.168     1.092  0.9927  0.1162 -0.0324
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.5983  0.7751  0.2030
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.1654 -0.1284  0.9778
              Bcc     0.0095     1.277     0.456     0.426  0.7840  0.6186 -0.0514
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.0142  0.0823  0.9965
    61 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.4802  0.8747 -0.0654
              Bcc     0.0061     3.266     1.165     1.089  0.8771  0.4776 -0.0519
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.1899 -0.3544  0.9156
    62 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615  0.6652 -0.6395 -0.3855
              Bcc     0.0073     3.910     1.395     1.304  0.7222  0.6822  0.1143
 
              Baa    -0.0041    -2.168    -0.774    -0.723 -0.2329  0.5268  0.8175
    63 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.6565 -0.5350  0.5318
              Bcc     0.0076     4.079     1.455     1.360  0.7175  0.6605 -0.2212
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.6154  0.7847  0.0751
    64 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220  0.7606  0.5660  0.3181
              Bcc     0.0099     1.324     0.472     0.441 -0.2071 -0.2528  0.9451
 
              Baa    -0.0039    -2.103    -0.750    -0.702  0.8686 -0.4926  0.0531
    65 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.4061  0.7692  0.4934
              Bcc     0.0076     4.063     1.450     1.355 -0.2839 -0.4070  0.8682
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.7584  0.5721  0.3124
    66 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.5751  0.8128 -0.0923
              Bcc     0.0063     3.382     1.207     1.128 -0.3067 -0.1096  0.9455
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.0197  0.9654  0.2600
    67 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.9993 -0.0275  0.0264
              Bcc     0.0063     3.366     1.201     1.123 -0.0326 -0.2593  0.9653
 
              Baa    -0.0148    -0.570    -0.203    -0.190  0.4801  0.8747 -0.0659
    68 N(14)  Bbb    -0.0078    -0.302    -0.108    -0.101  0.8768 -0.4764  0.0651
              Bcc     0.0226     0.872     0.311     0.291 -0.0255  0.0890  0.9957
 
              Baa    -0.0061    -3.277    -1.169    -1.093  0.8730 -0.4836  0.0638
    69 H(1)   Bbb    -0.0057    -3.062    -1.093    -1.022  0.4834  0.8399 -0.2468
              Bcc     0.0119     6.339     2.262     2.115  0.0658  0.2463  0.9670
 
              Baa    -0.0125    -1.677    -0.598    -0.559  0.4609  0.8740  0.1540
    70 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338  0.8784 -0.4740  0.0614
              Bcc     0.0200     2.689     0.960     0.897 -0.1267 -0.1070  0.9862
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.9788 -0.1838 -0.0902
    71 C(13)  Bbb    -0.0255    -3.422    -1.221    -1.142  0.1282  0.8938 -0.4298
              Bcc     0.0526     7.065     2.521     2.356  0.1596  0.4091  0.8984
 
              Baa    -0.0213   -11.362    -4.054    -3.790  0.8536 -0.5133  0.0891
    72 H(1)   Bbb    -0.0201   -10.749    -3.836    -3.586  0.4497  0.6396 -0.6234
              Bcc     0.0414    22.111     7.890     7.376  0.2630  0.5721  0.7768
 
              Baa    -0.1793    -6.914    -2.467    -2.306  0.4697  0.8817  0.0445
    73 N(14)  Bbb    -0.1468    -5.660    -2.020    -1.888  0.8797 -0.4717  0.0607
              Bcc     0.3260    12.574     4.487     4.194 -0.0745 -0.0106  0.9972
 
              Baa    -0.0354    -4.746    -1.694    -1.583  0.8737 -0.4833  0.0551
    74 C(13)  Bbb    -0.0233    -3.130    -1.117    -1.044  0.3953  0.7714  0.4987
              Bcc     0.0587     7.877     2.811     2.627 -0.2835 -0.4139  0.8650
 
              Baa    -0.0212   -11.335    -4.045    -3.781  0.8603 -0.5095  0.0190
    75 H(1)   Bbb    -0.0203   -10.839    -3.868    -3.615  0.3543  0.6242  0.6963
              Bcc     0.0416    22.174     7.912     7.396 -0.3666 -0.5923  0.7175
 
              Baa    -0.0193    -2.585    -0.923    -0.862  0.4508  0.8871  0.0991
    76 C(13)  Bbb    -0.0173    -2.328    -0.831    -0.776  0.7265 -0.4292  0.5367
              Bcc     0.0366     4.913     1.753     1.639 -0.5186  0.1700  0.8379
 
              Baa    -0.0093    -4.965    -1.772    -1.656  0.2614  0.9611 -0.0892
    77 H(1)   Bbb    -0.0075    -4.023    -1.435    -1.342  0.8815 -0.2000  0.4277
              Bcc     0.0168     8.988     3.207     2.998 -0.3933  0.1904  0.8995
 
              Baa    -0.0177    -9.467    -3.378    -3.158  0.6988  0.6799  0.2223
    78 H(1)   Bbb    -0.0164    -8.773    -3.130    -2.926  0.3762 -0.6137  0.6942
              Bcc     0.0342    18.240     6.509     6.084 -0.6084  0.4014  0.6846
 
              Baa    -0.0146    -7.797    -2.782    -2.601 -0.2397  0.9662 -0.0952
    79 H(1)   Bbb    -0.0126    -6.740    -2.405    -2.248  0.7126  0.2417  0.6587
              Bcc     0.0272    14.537     5.187     4.849 -0.6594 -0.0900  0.7464
 
              Baa    -0.2668   -10.939    -3.903    -3.649  0.9310  0.3529 -0.0939
    80 S(33)  Bbb    -0.2548   -10.445    -3.727    -3.484 -0.3484  0.9354  0.0610
              Bcc     0.5216    21.384     7.630     7.133  0.1093 -0.0241  0.9937
 
              Baa    -0.0314   -16.759    -5.980    -5.590  0.8796 -0.4753  0.0214
    81 H(1)   Bbb    -0.0241   -12.839    -4.581    -4.283  0.4306  0.7762 -0.4604
              Bcc     0.0555    29.597    10.561     9.873  0.2022  0.4142  0.8874
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C35H38Fe1N6S1(1+,6)\BECSLEIP\13-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b82_III_H\\1,6\Fe,0,-30.4
 810806305,1.2312542366,-10.0391373973\N,0,-30.2342329447,-0.1202108276
 ,-11.517281369\N,0,-31.5724624181,2.3693381803,-11.2585857411\N,0,-30.
 8311996929,2.4648562304,-8.5097645628\N,0,-29.4581105144,0.0013292586,
 -8.8021625621\C,0,-29.5217863143,-1.2738383039,-11.4704043042\C,0,-29.
 345612604,-1.8259933253,-12.7960379981\C,0,-29.9625511122,-0.967516264
 7,-13.6500250914\C,0,-30.5054524607,0.0947715769,-12.8318709053\C,0,-3
 1.6800236066,2.2378154562,-12.6056281848\C,0,-32.2930182089,3.41281376
 75,-13.1844725852\C,0,-32.5609286285,4.2535298315,-12.1483859931\C,0,-
 32.0950235048,3.5854820778,-10.9539694432\C,0,-31.5536401746,3.6130316
 492,-8.5585426268\C,0,-31.4861404056,4.3106962203,-7.2894883106\C,0,-3
 0.6311607718,3.5825813005,-6.5034321886\C,0,-30.2891709992,2.407475287
 6,-7.2633072222\C,0,-29.1035768313,0.2694722971,-7.518223226\C,0,-28.2
 830615052,-0.7974942357,-6.9782761949\C,0,-28.1484345682,-1.7136238118
 ,-7.9865313491\C,0,-28.8808188127,-1.1889142651,-9.1108001821\C,0,-28.
 9692864176,-1.8290379701,-10.3336357126\H,0,-28.4576466087,-2.77305535
 12,-10.4406712512\C,0,-31.2208913198,1.1618831259,-13.3430930616\H,0,-
 31.3734046612,1.1919195537,-14.4113281903\C,0,-32.1820804832,4.1225381
 788,-9.6819113488\H,0,-32.6831741635,5.0733713877,-9.5804193809\C,0,-2
 9.4637593901,1.3951947671,-6.8020380392\H,0,-29.0766561883,1.490884769
 9,-5.7991310411\C,0,-28.608714453,-3.0869205935,-13.0910577889\H,0,-29
 .045826093,-3.9238014537,-12.5459104449\H,0,-27.5641042483,-2.99717359
 15,-12.7923264439\H,0,-28.6420914122,-3.3150583111,-14.1536253958\C,0,
 -30.0786277818,-1.0306592846,-15.1344611283\H,0,-29.6114178073,-0.1583
 745484,-15.5919307535\H,0,-31.125694387,-1.0517819699,-15.4383696023\H
 ,0,-29.5917895137,-1.9219666167,-15.5224558103\C,0,-27.4611605621,-3.0
 335020258,-7.9521262021\H,0,-28.041327105,-3.7842061039,-8.486744778\H
 ,0,-27.3322448497,-3.3606268506,-6.92234602\H,0,-26.4771787849,-2.9710
 077382,-8.4196649232\C,0,-27.7621663659,-0.8357890541,-5.6295550886\H,
 0,-28.3919758357,-0.3847292405,-4.8710605941\C,0,-26.5980632957,-1.364
 3176361,-5.2667079376\H,0,-25.911309661,-1.782466086,-5.9816484627\H,0
 ,-26.2791742352,-1.3714735233,-4.2375516894\C,0,-30.2352511149,3.83480
 1789,-5.0903418411\H,0,-29.2374077839,4.2741215953,-5.0391903525\H,0,-
 30.2228583849,2.9073535329,-4.5197346977\H,0,-30.9373023157,4.52171816
 82,-4.6220362581\C,0,-32.1708976419,5.5508436363,-6.9990622297\H,0,-33
 .1473373857,5.6585954175,-7.4578186797\C,0,-31.7032713971,6.5353819614
 ,-6.2385802033\H,0,-30.7221627401,6.503332475,-5.7976770908\H,0,-32.28
 07494237,7.4256879863,-6.0521892735\C,0,-33.1817001515,5.6080887924,-1
 2.1655213921\H,0,-32.4948905318,6.3506135483,-11.7583172826\H,0,-34.08
 86217263,5.6207950721,-11.5605949833\H,0,-33.4426977272,5.9022212231,-
 13.1791277765\C,0,-32.5467544032,3.5983282228,-14.6412829652\H,0,-33.0
 276427178,4.5547525913,-14.8314132901\H,0,-33.1932223796,2.8074472816,
 -15.022581038\H,0,-31.6111785726,3.567582646,-15.2005643311\C,0,-34.55
 95628254,-1.4389938894,-7.3298661382\H,0,-34.0956857644,-1.3176813619,
 -6.3560821952\H,0,-34.6817035218,-2.5037835374,-7.5282243017\H,0,-35.5
 484846148,-0.9812684629,-7.3052495678\N,0,-34.0458321217,-0.802890155,
 -9.6968467592\H,0,-34.8728312777,-1.2174331651,-10.09433343\C,0,-33.70
 95219456,-0.8035903702,-8.3682497331\C,0,-33.069979932,-0.1504599962,-
 10.3663063163\H,0,-33.065316078,0.0040062796,-11.4253661692\N,0,-32.13
 79596657,0.2612208163,-9.5431174755\C,0,-32.5204471664,-0.1360795683,-
 8.2972813592\H,0,-31.9196188897,0.0814297473,-7.439216341\C,0,-28.7792
 651249,4.099176387,-10.8286764316\H,0,-27.8382709414,4.6401130097,-10.
 8067084833\H,0,-29.4567109343,4.453670285,-10.059578935\H,0,-29.245768
 3805,4.1993857725,-11.8030195631\S,0,-28.4508871445,2.3167295943,-10.5
 881285129\H,0,-27.9729549403,2.4490825053,-9.3466160752\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-3345.4110291\S2=8.759737\S2-1=0.\S2A=8.75002
 8\RMSD=7.489e-09\Dipole=-1.0903742,-0.2699887,-0.2747924\Quadrupole=-6
 .20165,3.0639655,3.1376845,-1.7736779,7.7677984,2.0733465\PG=C01 [X(C3
