 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    44. BD (   1) C  20 - C  21    96.2   20.2    96.5   13.7   6.5     84.8  203.5   3.4
    46. BD (   1) C  21 - C  22    92.1  324.4    91.6  326.2   1.9      --     --    --
    47. BD (   2) C  21 - C  22    92.1  324.4     6.2   44.4  91.0    176.1  198.8  89.8
    48. BD (   1) C  22 - H  23    88.8  262.1    87.8  262.2   1.0      --     --    --
    50. BD (   1) C  26 - H  27    85.3   82.2    86.6   82.0   1.3      --     --    --
    51. BD (   1) C  28 - H  29    92.3  171.7    93.6  171.7   1.3      --     --    --
    53. BD (   1) C  30 - H  32    93.4  276.9    93.4  277.9   1.0      --     --    --
    57. BD (   1) C  34 - H  37    93.6  336.7    93.6  335.7   1.0      --     --    --
    60. BD (   1) C  38 - H  41   103.2   67.8   103.6   66.4   1.4      --     --    --
    62. BD (   1) C  42 - C  44    58.5   23.2    67.4   21.7   9.0    130.3  205.7   9.0
    63. BD (   2) C  42 - C  44    58.5   23.2    28.5  170.5  83.3     41.4  178.2  83.2
    68. BD (   1) C  47 - H  50   120.3  157.3   120.7  155.7   1.4      --     --    --
    70. BD (   1) C  51 - C  53    71.2  118.6    79.0  115.6   8.4    116.4  302.5   8.4
    71. BD (   2) C  51 - C  53    71.2  118.6    29.7  229.8  83.7     38.1  247.2  83.7
    72. BD (   1) C  53 - H  54    55.1   55.2    55.4   56.4   1.0      --     --    --
    76. BD (   1) C  56 - H  59    80.9  246.6    80.9  245.5   1.0      --     --    --
    77. BD (   1) C  60 - H  61    82.1  186.5    81.9  187.6   1.0      --     --    --
    80. BD (   1) O  64 - H  65   102.6  308.2   105.3  308.4   2.7      --     --    --
    81. BD (   1) O  64 - H  66   131.1  125.0   134.0  124.8   2.9      --     --    --
    84. BD (   1) C  67 - H  70   101.7  177.5   100.4  177.6   1.3      --     --    --
    87. BD (   1) N  71 - C  73    88.5  174.7    81.8  175.4   6.8     84.2  354.1   7.3
    88. BD (   1) N  71 - C  74   163.1   11.0   157.2    6.5   6.2     10.3  202.4   7.1
    89. BD (   1) C  73 - C  77   162.5  158.7   154.3  164.2   8.4     10.1  325.7   8.0
    90. BD (   2) C  73 - C  77   162.5  158.7    94.9  264.6  90.1     85.1   84.6  90.0
    92. BD (   1) C  74 - N  76   126.8  170.9   131.5  169.8   4.8     61.5  352.3   8.4
    93. BD (   2) C  74 - N  76   126.8  170.9    95.0  264.4  89.8     94.8  264.7  89.9
    94. BD (   1) N  76 - C  77    53.4  178.2    60.9  177.2   7.5    132.1  359.1   5.5
    95. BD (   1) C  77 - H  78   112.3  172.6   111.0  172.7   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     89.7  174.0   --       --     --    --
   153. LP*(   8)Fe   1             --     --     85.7   83.7   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.9   81.8   --       --     --    --
   155. LP (   1) N   2             --     --     87.6  126.7   --       --     --    --
   156. LP (   1) N   3             --     --     98.8  216.4   --       --     --    --
   157. LP (   1) N   4             --     --     81.1  306.1   --       --     --    --
   158. LP (   2) N   4             --     --    169.7  334.3   --       --     --    --
   159. LP (   1) N   5             --     --    101.5   36.4   --       --     --    --
   160. LP (   1) C  10             --     --      7.0  252.3   --       --     --    --
   161. LP (   1) O  64             --     --     92.8  217.5   --       --     --    --
   162. LP (   2) O  64             --     --     12.8  140.1   --       --     --    --
   163. LP (   1) N  71             --     --     94.9  264.7   --       --     --    --
   164. LP (   1) N  76             --     --    175.0   96.9   --       --     --    --
  1439. BD*(   2) N   2 - C   6    92.2  253.8     3.0  294.7  89.9      3.3  316.6  89.4
  1443. BD*(   2) N   3 - C  13    83.2   89.9     8.8  241.5  91.0    171.8   72.5  91.0
  1447. BD*(   2) N   5 - C  18    87.1  163.6    10.7   46.8  92.0    172.9  222.6  90.8
  1452. BD*(   2) C   7 - C   8    89.7   36.8     3.7  300.2  90.1      3.8  303.8  90.1
  1457. BD*(   2) C   9 - C  24    88.3   54.1     3.4  298.8  89.8    175.7  101.1  91.3
  1461. BD*(   2) C  11 - C  12    85.4  126.7   170.5   90.2  86.9    173.3   54.9  87.5
  1468. BD*(   2) C  14 - C  26    82.9   19.1   171.8  349.0  90.0      6.1  207.3  91.1
  1470. BD*(   2) C  15 - C  16    94.3  216.5   170.6  315.9  87.3    169.2  346.7  87.3
  1475. BD*(   2) C  17 - C  28    91.3  234.2     7.8  159.9  89.1    175.5  317.5  91.8
  1479. BD*(   2) C  19 - C  20    88.8  306.7     7.6   48.2  90.3      7.4   45.1  90.1
  1484. BD*(   2) C  21 - C  22    92.1  324.4     6.2   44.4  91.0    176.1  198.8  89.8
  1527. BD*(   2) C  73 - C  77   162.5  158.7    94.9  264.6  90.1     85.1   84.6  90.0
  1530. BD*(   2) C  74 - N  76   126.8  170.9    95.0  264.4  89.8     94.8  264.7  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   35.01    0.153
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.40    5.16    0.173
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.64    5.09    0.053
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.60    2.79    0.039
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.58    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.46    2.65    0.058
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.51    1.49    0.074
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.75    2.99    0.065
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.56    0.97    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.70    0.97    0.024
 149. LP*(   4)Fe   1                /174. RY*(  10)Fe   1                    0.56    2.45    0.058
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.03    0.55    0.034
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    9.45    0.48    0.103
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.83    0.74    0.064
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.21    0.75    0.300
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.76    1.21    0.078
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.20    2.04    0.128
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    9.06    0.06    0.049
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.24    0.81    0.100

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.82    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.82    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.82    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.83    0.116
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.82    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.83    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.83    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.83    0.120
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.05    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.04    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.05    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.05    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.05    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.05    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.05    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.05    0.063
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.08    4.49    0.031
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.58    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.28    0.019
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.50    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.06    7.19    0.018
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.52    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.41    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.31    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.41    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.23    5.20    0.072
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    4.69    0.023
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.41    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.27    5.20    0.073
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.33    4.69    0.042
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.31    5.20    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.18    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.26    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.73    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.73    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.40    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.39    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.74    0.011
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.11    2.23    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.41    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.73    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    2.73    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.73    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.35    2.74    0.028
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    2.23    0.014
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.15    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.08    2.25    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.25    0.012
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.21    1.07    0.013
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.06    1.49    0.085
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.07    1.12    0.008
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    5.94    1.48    0.084
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.06    3.49    0.013
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.33    1.05    0.017
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.54    1.54    0.090
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    5.69    1.46    0.082
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.08    3.67    0.015
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.05    2.45    0.010
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.06    0.82    0.006
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.05    2.72    0.011
 146. LP (   1)Fe   1                /402. RY*(   3) C  10                    0.07    0.86    0.007
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.55    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.79    0.010
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.10    1.63    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.08    1.68    0.011
 146. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.07    0.96    0.008
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.27    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.05    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.07    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.00    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.22    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.22    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.01    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.97    0.71    0.023
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    0.87    1.07    0.028
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    3.44    1.12    0.057
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.15    4.54    0.024
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    0.96    1.06    0.029
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.25    1.18    0.056
 147. LP (   2)Fe   1                /281. RY*(  12) N   5                    0.13    4.47    0.022
 147. LP (   2)Fe   1                /506. RY*(   3) C  14                    0.05    0.83    0.006
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.06    0.94    0.007
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.07    0.20    0.015
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.22    0.21    0.022
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.40    0.21    0.018
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.15    0.10    0.004
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.96    1.07    0.052
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.08    1.49    0.010
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.10    2.27    0.014
 148. LP (   3)Fe   1                /203. RY*(  12) N   2                    0.13    4.38    0.022
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.05    1.12    0.032
 148. LP (   3)Fe   1                /219. RY*(   2) N   3                    0.06    1.48    0.009
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    3.28    1.05    0.054
 148. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.12    1.54    0.013
 148. LP (   3)Fe   1                /247. RY*(   4) N   4                    0.05    1.73    0.009
 148. LP (   3)Fe   1                /248. RY*(   5) N   4                    0.06    1.99    0.010
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.13    4.40    0.022
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.41    1.17    0.037
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.06    0.20    0.021
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.39    0.21    0.009
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.98    0.20    0.015
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.24    0.004
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.86    1.99    0.065
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.43    1.59    0.041
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.15    2.17    0.029
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.06    3.32    0.023
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.12    2.69    0.028
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.12    1.02    0.017
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.75    1.91    0.059
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.44    1.60    0.042
 149. LP*(   4)Fe   1                /222. RY*(   5) N   3                    0.14    2.64    0.030
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.12    2.60    0.028
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.69    2.00    0.058
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.49    1.62    0.044
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.18    2.93    0.036
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.18    1.07    0.022
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.60    1.82    0.052
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.40    1.64    0.040
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.12    2.99    0.030
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.11    2.44    0.025
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.67    0.021
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.11    1.66    0.021
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.65    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.68    0.019
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.08    1.69    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.08    1.64    0.018
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.62    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.40    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.37    0.014
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    0.10    0.003
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            1.12    0.10    0.012
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            2.83    0.10    0.019
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.66    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.09    0.95    0.016
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.67    0.022
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.18    1.00    0.023
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.57    0.022
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.18    0.93    0.023
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.10    2.90    0.030
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.26    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.19    1.05    0.024
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.05    2.42    0.020
 150. LP*(   5)Fe   1                /***. BD*(   2) N   3 - C  13            0.19    0.08    0.005
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.77    0.08    0.009
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.33    1.42    0.278
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.54    1.03    0.155
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.09    1.60    0.031
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.40    2.75    0.086
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.10    4.10    0.051
 151. LP*(   6)Fe   1                /205. RY*(  14) N   2                    0.09    3.09    0.042
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.72    0.45    0.045
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.32    1.34    0.253
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.92    1.04    0.164
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.25    2.07    0.058
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.16    2.31    0.050
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.03    0.028
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.08    3.88    0.045
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.09    0.39    0.015
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.76    1.43    0.269
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.10    1.06    0.147
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.06    2.03    0.028
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.19    2.82    0.059
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.10    3.72    0.050
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.07    3.13    0.038
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    1.05    0.50    0.058
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    6.70    1.26    0.235
