 Entering Gaussian System, Link 0=g16
 Input=5g6k05re.com
 Output=5g6k05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033216/Gau-2413322.inp" -scrdir="/local/becsleip_8033216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0054     2.858     1.020     0.953  0.0355  0.9845 -0.1720
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2359 -0.1406  0.9615
    40 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.9714 -0.0607  0.2295
              Bcc     0.0056     2.971     1.060     0.991  0.0261  0.9882  0.1509
 
              Baa    -0.0025    -1.321    -0.471    -0.441  0.0115  0.0135  0.9998
    41 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340  0.9900  0.1406 -0.0133
              Bcc     0.0044     2.341     0.835     0.781 -0.1407  0.9900 -0.0117
 
              Baa    -0.0280    -3.751    -1.339    -1.251  0.2993  0.4726  0.8289
    42 C(13)  Bbb     0.0103     1.388     0.495     0.463  0.5135  0.6525 -0.5573
              Bcc     0.0176     2.363     0.843     0.788  0.8042 -0.5924  0.0474
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.3018  0.3681  0.8795
    43 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.7034  0.5368 -0.4660
              Bcc     0.0053     2.854     1.018     0.952 -0.6436  0.7592 -0.0969
 
              Baa    -0.0303    -4.070    -1.452    -1.358 -0.4152 -0.4885  0.7674
    44 C(13)  Bbb    -0.0217    -2.909    -1.038    -0.970  0.8235 -0.5603  0.0889
              Bcc     0.0520     6.979     2.490     2.328  0.3865  0.6689  0.6349
 
              Baa    -0.0042    -2.260    -0.807    -0.754  0.7217  0.5135  0.4641
    45 H(1)   Bbb    -0.0012    -0.640    -0.228    -0.213 -0.3317 -0.3320  0.8830
              Bcc     0.0054     2.900     1.035     0.967 -0.6076  0.7913  0.0692
 
              Baa    -0.0054    -2.900    -1.035    -0.967 -0.4186 -0.5014  0.7572
    46 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315  0.4628  0.5996  0.6529
              Bcc     0.0072     3.843     1.371     1.282  0.7814 -0.6237  0.0189
 
              Baa    -0.0042    -0.567    -0.202    -0.189  0.0457  0.7135 -0.6992
    47 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.2201  0.6899  0.6896
              Bcc     0.0070     0.940     0.336     0.314  0.9744  0.1224  0.1886
 
              Baa    -0.0048    -2.542    -0.907    -0.848 -0.3616 -0.0200  0.9321
    48 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.0539  0.9977  0.0423
              Bcc     0.0077     4.105     1.465     1.369  0.9308 -0.0655  0.3597
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.0471 -0.0599  0.9971
    49 H(1)   Bbb    -0.0032    -1.684    -0.601    -0.562 -0.0086  0.9981  0.0603
              Bcc     0.0072     3.830     1.367     1.278  0.9989  0.0114 -0.0465
 
              Baa    -0.0035    -1.850    -0.660    -0.617 -0.3683  0.5371  0.7588
    50 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582 -0.0478  0.8042 -0.5924
              Bcc     0.0067     3.595     1.283     1.199  0.9285  0.2544  0.2705
 
              Baa    -0.0040    -0.541    -0.193    -0.180 -0.1583  0.0302  0.9869
    51 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112 -0.6907  0.7109 -0.1326
              Bcc     0.0065     0.877     0.313     0.293  0.7056  0.7026  0.0917
 
              Baa    -0.0034    -1.832    -0.654    -0.611  0.0760 -0.2707  0.9597
    52 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.8281 -0.5190 -0.2120
              Bcc     0.0062     3.305     1.179     1.103  0.5554  0.8108  0.1848
 
              Baa    -0.0055    -0.736    -0.263    -0.246 -0.5448  0.5397  0.6419
    53 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.4549  0.8332 -0.3144
              Bcc     0.0052     0.704     0.251     0.235  0.7045 -0.1207  0.6994
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.2751 -0.2932  0.9156
    54 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.4744  0.7870  0.3945
              Bcc     0.0040     2.134     0.761     0.712  0.8362  0.5429 -0.0774
 
              Baa    -0.0018    -0.951    -0.339    -0.317 -0.4409  0.3313  0.8342
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.5785  0.6057 -0.5463
              Bcc     0.0032     1.681     0.600     0.561  0.6862  0.7235  0.0753
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.8338  0.0251  0.5515
    56 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125 -0.5492 -0.0644  0.8332
              Bcc     0.0059     0.788     0.281     0.263 -0.0564  0.9976  0.0399
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.1690 -0.1776  0.9695
    57 H(1)   Bbb    -0.0025    -1.321    -0.472    -0.441  0.9849 -0.0689  0.1590
              Bcc     0.0055     2.954     1.054     0.985  0.0385  0.9817  0.1865
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.3327  0.1215  0.9352
    58 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476  0.9424 -0.0787 -0.3250
              Bcc     0.0058     3.108     1.109     1.037  0.0341  0.9895 -0.1407
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.1081  0.0039  0.9941
    59 H(1)   Bbb    -0.0020    -1.088    -0.388    -0.363  0.9839  0.1430 -0.1076
              Bcc     0.0046     2.448     0.874     0.817 -0.1426  0.9897  0.0117
 
              Baa    -0.0035    -0.473    -0.169    -0.158  0.1909  0.0420  0.9807
    60 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.7585  0.6279 -0.1745
              Bcc     0.0067     0.899     0.321     0.300 -0.6231  0.7772  0.0880
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.2876 -0.1270  0.9493
    61 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.6723  0.7327 -0.1057
              Bcc     0.0068     3.649     1.302     1.217  0.6821 -0.6686 -0.2961
 
              Baa    -0.0030    -1.612    -0.575    -0.538  0.8342  0.5325 -0.1431
    62 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.1574  0.0188  0.9874
              Bcc     0.0058     3.120     1.113     1.041 -0.5285  0.8462  0.0681
 
              Baa    -0.0040    -2.159    -0.771    -0.720 -0.0282  0.1153  0.9929
    63 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.6793  0.7310 -0.0656
              Bcc     0.0069     3.694     1.318     1.232  0.7334 -0.6726  0.0990
 
              Baa    -0.0168    -2.257    -0.805    -0.753  0.2143  0.9766  0.0196
    64 C(13)  Bbb    -0.0120    -1.607    -0.573    -0.536  0.7869 -0.1607 -0.5957
              Bcc     0.0288     3.864     1.379     1.289  0.5786 -0.1431  0.8029
 
              Baa    -0.0136    -7.241    -2.584    -2.415  0.4217  0.9033  0.0786
    65 H(1)   Bbb    -0.0092    -4.883    -1.743    -1.629 -0.6269  0.2279  0.7450
              Bcc     0.0227    12.125     4.326     4.044  0.6551 -0.3634  0.6624
 
              Baa    -0.0076    -4.055    -1.447    -1.353  0.1509  0.9775  0.1476
    66 H(1)   Bbb    -0.0049    -2.588    -0.923    -0.863  0.9031 -0.0756 -0.4227
              Bcc     0.0125     6.643     2.370     2.216  0.4020 -0.1971  0.8942
 
              Baa    -0.0106    -5.651    -2.016    -1.885 -0.2640  0.9640  0.0324
    67 H(1)   Bbb    -0.0081    -4.322    -1.542    -1.442  0.7226  0.2199 -0.6554
              Bcc     0.0187     9.973     3.559     3.327  0.6389  0.1496  0.7546
 
              Baa    -0.3190   -13.079    -4.667    -4.363  0.8089  0.5766  0.1150
    68 S(33)  Bbb    -0.3079   -12.625    -4.505    -4.211 -0.5721  0.8170 -0.0727
              Bcc     0.6270    25.704     9.172     8.574 -0.1359 -0.0070  0.9907
 
              Baa    -0.0232   -12.384    -4.419    -4.131  0.9397 -0.3416  0.0170
    69 H(1)   Bbb    -0.0141    -7.498    -2.675    -2.501  0.2774  0.7904  0.5463
              Bcc     0.0373    19.882     7.094     6.632 -0.2000 -0.5086  0.8374
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6k_II_Q\\0,5\Fe,0,-0.146522
 2814,17.2917065933,22.0799218423\N,0,0.3411373305,15.5069750241,22.860
 7154086\N,0,-0.984481083,17.7986778651,23.8744281022\N,0,-0.3560921905
 ,19.1904436536,21.5500860178\N,0,0.9574134172,16.8750215999,20.5065321
 935\C,0,1.2147665367,14.5943455601,22.3424661791\C,0,1.4547162521,13.5
 129667926,23.267172154\C,0,0.7199962761,13.7942696501,24.375321\C,0,0.
 0527402037,15.0494188813,24.112184327\C,0,-1.2336868554,16.9593719585,
 24.9174729901\C,0,-1.904962503,17.6466118423,25.9898612391\C,0,-2.0823
 877874,18.9342589728,25.5691532339\C,0,-1.4859481591,19.0070945085,24.
 2508343306\C,0,-0.7943191933,20.2586875027,22.2737923289\C,0,-0.653088
 2899,21.4829342549,21.5322300492\C,0,-0.115597563,21.1386443397,20.321
 1629594\C,0,0.1047076275,19.7074469497,20.375163922\C,0,1.1067841174,1
 7.682857241,19.4187370628\C,0,1.9113951162,17.0346885146,18.4090065227
 \C,0,2.2637624103,15.8230964845,18.9194772543\C,0,1.6561707395,15.7393
 94076,20.2267845354\C,0,1.7812014121,14.6623380144,21.0822898267\H,0,2
 .4040838227,13.8402885168,20.7660511894\C,0,-0.7880957237,15.656203762
 3,25.0202344547\H,0,-1.0034277764,15.1267248631,25.9349288814\C,0,-1.3
 704407383,20.1745192197,23.5264691225\H,0,-1.7204027406,21.0848793584,
 23.9860278044\C,0,0.6565605892,18.9864122019,19.3316134942\H,0,0.87342
 96115,19.5209864195,18.4198921051\C,0,0.5999732316,13.0302881459,25.64
 82403632\H,0,1.1815149538,12.1127948136,25.6031730497\H,0,-0.440307226
 4,12.7679356092,25.842070029\H,0,0.9616733539,13.625093834,26.48720098
 04\C,0,2.3566052175,12.3591985608,22.9951606593\H,0,3.3706481447,12.70
 5336947,22.7950133138\H,0,2.0119138726,11.7989420655,22.1254490609\H,0
 ,2.3870585321,11.6845746668,23.846969299\C,0,-2.3329892605,17.02160226
 83,27.2716642375\H,0,-1.4701396615,16.6461903387,27.8231336136\H,0,-3.
 0047004615,16.1839023746,27.0840815904\H,0,-2.8538251689,17.7459001211
 ,27.8925719442\C,0,-2.7373587061,20.0084165268,26.2901077365\H,0,-2.53
 60704743,20.0425933008,27.3552223596\C,0,-3.5712459797,20.8931991841,2
 5.757223851\H,0,-3.8431115454,20.8651617828,24.7155520565\H,0,-4.03293
 5777,21.6628873248,26.3531520262\C,0,-0.9854088069,22.8363296845,22.05
 2771162\H,0,-0.7088714188,22.9222021726,23.1023723066\H,0,-2.055408772
 9,23.0322855351,21.9683270423\H,0,-0.4508814997,23.5957089561,21.48580
 83158\C,0,0.2486538442,21.9908966108,19.209810919\H,0,1.1320937612,21.
 6926616462,18.657711\C,0,-0.4132931684,23.0788537153,18.8313345238\H,0
 ,-1.3198388268,23.3953467999,19.316942088\H,0,-0.0807212188,23.6796641
 492,18.0013140905\C,0,2.2689299702,17.6475261161,17.0995054\H,0,2.9020
 487826,18.5228671847,17.24808199\H,0,1.3729617373,17.9647951774,16.566
 0710998\H,0,2.8081940746,16.9388760868,16.4759083845\C,0,3.107159394,1
 4.7520890614,18.3193299891\H,0,3.9896402636,14.572395385,18.9336434391
 \H,0,3.4364604498,15.0328024496,17.3222014489\H,0,2.5492667938,13.8179
 412156,18.2480704217\C,0,-1.8872509086,14.9189310277,20.4877699455\H,0
 ,-0.9035187753,14.8182907534,20.0415589345\H,0,-2.6723107441,14.677483
 5603,19.7777885679\H,0,-1.9609014081,14.2803030288,21.3617109747\S,0,-
 2.120680688,16.6357768183,21.0795285018\H,0,-1.9634384575,17.195690379
 2,19.8714427524\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.1968053\S
 2=6.078854\S2-1=0.\S2A=6.001971\RMSD=9.038e-09\Dipole=-0.3827162,-1.15
 07513,-0.805508\Quadrupole=-8.0703109,1.7421788,6.3281321,-1.2636214,-
 2.4398107,-1.1454088\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 LAWS OF PROGRAMMING DEFINITION:  A WORKING PROGRAM
                                  IS ONE THAT HAS
                                  ONLY UNOBSERVED
                                  BUGS.
 Job cpu time:       0 days  2 hours 46 minutes  4.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:54:05 2024.
