 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.71    0.18    0.031
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    1.26    0.15    0.037
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    1.07    0.19    0.039
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   14.45    0.11    0.081
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.29    0.77    0.099
 154. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.53    1.91    0.101

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.79    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.80    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.80    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.80    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.80    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.80    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.08    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.09    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.09    0.064
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.06    4.48    0.026
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.60    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.40    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.56    0.019
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.36    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.59    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.46    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.54    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.06    7.24    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.38    5.18    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.45    5.18    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.31    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.36    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.45    5.19    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.30    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.35    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.16    4.69    0.030
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.24    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.41    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.41    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.05    2.24    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.74    0.029
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.15    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   9            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.08    2.25    0.014
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.57    1.05    0.022
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.55    1.50    0.089
 146. LP (   1)Fe   1                /206. RY*(  15) N   2                    0.05    5.02    0.014
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.07    1.06    0.008
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.91    1.54    0.093
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.05    5.01    0.015
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.09    1.03    0.008
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.99    1.57    0.094
 146. LP (   1)Fe   1                /258. RY*(  15) N   4                    0.06    5.09    0.016
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.24    1.10    0.014
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.74    1.51    0.090
 146. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.05    1.74    0.009
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.10    2.39    0.014
 146. LP (   1)Fe   1                /374. RY*(   1) C   9                    0.06    1.76    0.009
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.08    2.71    0.013
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.06    2.47    0.011
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.06    1.81    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.06    2.45    0.011
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.71    0.010
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.05    3.23    0.012
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.06    1.70    0.009
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.29    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.16    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.23    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.22    0.71    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.07    0.71    0.025
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.08    1.06    0.031
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.16    1.51    0.014
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.07    4.43    0.016
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.36    1.06    0.046
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.12    4.53    0.022
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.43    1.03    0.035
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.07    1.58    0.009
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.07    4.43    0.016
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    2.01    1.11    0.043
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.10    1.51    0.011
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.11    4.58    0.021
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.93    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   9            0.84    0.20    0.014
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.26    0.21    0.023
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.06    0.21    0.022
 148. LP (   3)Fe   1                /160. LP (   1) C  18                    0.15    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    2.23    1.06    0.045
 148. LP (   3)Fe   1                /196. RY*(   5) N   2                    0.06    1.99    0.010
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.11    4.43    0.020
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.62    1.06    0.038
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.08    4.52    0.017
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.63    1.03    0.048
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.10    4.42    0.020
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    1.85    1.10    0.041
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.08    4.57    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   9            2.35    0.20    0.022
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.94    0.21    0.014
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.84    0.21    0.014
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.06    0.24    0.004
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.86    2.03    0.065
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.52    1.62    0.045
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.12    3.54    0.032
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.13    2.83    0.030
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.72    1.98    0.059
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.44    1.63    0.042
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.11    3.19    0.029
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.16    2.78    0.033
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.72    2.01    0.059
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.52    1.62    0.045
 149. LP*(   4)Fe   1                /250. RY*(   7) N   4                    0.06    3.44    0.023
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.18    2.88    0.036
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.11    1.00    0.017
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.70    1.96    0.058
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.40    1.65    0.040
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.16    2.47    0.031
 149. LP*(   4)Fe   1                /277. RY*(   8) N   5                    0.05    2.34    0.017
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.13    2.66    0.029
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.70    0.019
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.69    0.019
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.10    1.64    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.06    1.40    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.37    0.014
 149. LP*(   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.43    0.013
 149. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   9            0.12    0.10    0.004
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.50    0.11    0.008
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            1.22    0.11    0.013
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.67    0.011
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    0.06    0.94    0.013
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.07    2.81    0.024
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.12    0.94    0.018
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.76    0.023
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.08    0.026
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.09    0.91    0.016
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.09    2.86    0.028
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.13    0.027
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.12    0.98    0.019
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.05    2.64    0.021
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   9            0.57    0.08    0.008
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.16    0.09    0.004
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    1.08    0.36    0.050
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.08    0.80    0.020
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.48    1.42    0.282
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.51    1.02    0.155
 151. LP*(   6)Fe   1                /196. RY*(   5) N   2                    0.16    1.29    0.037
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.42    2.94    0.091
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.05    2.29    0.028
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.18    3.69    0.067
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    7.83    1.38    0.267
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    4.20    1.03    0.170
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.36    2.59    0.079
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.18    0.029
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.49    0.058
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    1.07    0.33    0.048
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.98    1.41    0.272
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.39    1.02    0.152
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.11    1.27    0.030
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.21    2.84    0.063
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.14    3.54    0.058
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.07    3.15    0.038
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.21    0.40    0.023
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.52    1.36    0.259
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.31    1.05    0.174
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.20    2.10    0.053
 151. LP*(   6)Fe   1                /275. RY*(   6) N   5                    0.09    2.04    0.035
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.29    1.87    0.061
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.10    1.74    0.035
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.06    2.06    0.030
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.15    3.32    0.057
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.43    1.07    0.055
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.11    1.02    0.027
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.32    1.04    0.047
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.12    2.34    0.042
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.10    1.34    0.029
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.16    1.70    0.042
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.09    0.74    0.022
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.17    1.17    0.036
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.83    0.029
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.79    0.027
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.16    1.18    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.86    0.030
 151. LP*(   6)Fe   1                /360. RY*(  13) C   8                    0.06    1.87    0.027
 151. LP*(   6)Fe   1                /364. RY*(  17) C   8                    0.06    1.41    0.024
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.46    1.06    0.056
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.14    0.95    0.029
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.08    0.55    0.017
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.21    1.10    0.040
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.47    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.08    1.30    0.026
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    2.01    0.038
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.06    2.62    0.033
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.50    1.06    0.059
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.17    1.04    0.034
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    1.01    0.11    0.027
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.33    1.04    0.048
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.10    1.25    0.028
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.08    2.45    0.036
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.09    1.48    0.031
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.11    1.57    0.034
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.05    2.05    0.027
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.06    2.06    0.028
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.09    0.68    0.020
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.14    1.10    0.032
 151. LP*(   6)Fe   1                /429. RY*(   4) C  11                    0.06    1.81    0.027
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.16    0.77    0.028
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    0.98    0.025
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.06    0.41    0.013
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.07    1.53    0.027
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.44    1.07    0.055
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.06    0.54    0.015
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.40    1.11    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.37    0.043
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.20    1.25    0.041
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.11    1.81    0.036
 151. LP*(   6)Fe   1                /488. RY*(  11) C  13                    0.10    1.70    0.033
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.41    1.09    0.054
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.05    1.05    0.019
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.31    1.13    0.048
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.15    2.18    0.047
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.23    1.77    0.053
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.71    0.028
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.16    1.14    0.035
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.87    0.026
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.11    0.78    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.94    0.024
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.07    0.44    0.015
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.55    0.023
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.50    1.09    0.060
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.81    0.23    0.035
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.17    1.11    0.035
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.11    1.71    0.035
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.12    1.75    0.037
 151. LP*(   6)Fe   1                /596. RY*(  15) C  17                    0.07    2.14    0.031
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.55    1.06    0.062
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.11    1.01    0.027
