 Entering Gaussian System, Link 0=g16
 Input=1m8516re.com
 Output=1m8516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025497/Gau-1542144.inp" -scrdir="/local/bebjones_8025497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1542145.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     4.6136    79.875    28.502    26.644 -0.1605  0.0238  0.9868
 
              Baa    -0.0554    -2.138    -0.763    -0.713 -0.0296 -0.0507  0.9983
     2 N(14)  Bbb     0.0229     0.882     0.315     0.294 -0.3775  0.9253  0.0358
              Bcc     0.0326     1.256     0.448     0.419  0.9256  0.3757  0.0465
 
              Baa    -0.1048    -4.042    -1.442    -1.348  0.9915 -0.1124  0.0661
     3 N(14)  Bbb    -0.0979    -3.776    -1.347    -1.259  0.1092  0.9927  0.0507
              Bcc     0.2027     7.818     2.790     2.608 -0.0713 -0.0431  0.9965
 
              Baa    -0.0427    -1.647    -0.588    -0.549 -0.2766  0.1246  0.9529
     4 N(14)  Bbb     0.0142     0.548     0.196     0.183 -0.1083  0.9812 -0.1598
              Bcc     0.0285     1.098     0.392     0.366  0.9549  0.1474  0.2578
 
              Baa    -0.1071    -4.131    -1.474    -1.378 -0.1949  0.9749 -0.1078
     5 N(14)  Bbb    -0.1027    -3.960    -1.413    -1.321  0.9589  0.2125  0.1880
              Bcc     0.2098     8.090     2.887     2.699 -0.2061  0.0667  0.9762
 
              Baa    -0.1654   -22.198    -7.921    -7.404 -0.3580  0.9332 -0.0330
     6 C(13)  Bbb    -0.1343   -18.024    -6.431    -6.012  0.9274  0.3594  0.1032
              Bcc     0.2997    40.222    14.352    13.417 -0.1082 -0.0064  0.9941
 
              Baa    -0.0457    -6.135    -2.189    -2.046 -0.5576  0.8297  0.0257
     7 C(13)  Bbb    -0.0278    -3.735    -1.333    -1.246  0.8298  0.5580 -0.0082
              Bcc     0.0735     9.870     3.522     3.292  0.0212 -0.0168  0.9996
 
              Baa    -0.0702    -9.414    -3.359    -3.140  0.1887  0.9815  0.0323
     8 C(13)  Bbb    -0.0508    -6.818    -2.433    -2.274  0.9795 -0.1905  0.0660
              Bcc     0.1210    16.232     5.792     5.414 -0.0709 -0.0192  0.9973
 
              Baa    -0.1421   -19.065    -6.803    -6.360  0.0120  0.9939  0.1092
     9 C(13)  Bbb    -0.1098   -14.737    -5.259    -4.916  0.9910 -0.0264  0.1315
              Bcc     0.2519    33.803    12.062    11.275 -0.1336 -0.1067  0.9853
 
              Baa    -0.1064   -14.280    -5.095    -4.763  0.8430  0.5292  0.0968
    10 C(13)  Bbb    -0.0774   -10.386    -3.706    -3.464 -0.5354  0.8428  0.0549
              Bcc     0.1838    24.666     8.802     8.228 -0.0525 -0.0982  0.9938
 
              Baa    -0.0227    -3.044    -1.086    -1.015  0.8977  0.4397  0.0273
    11 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246 -0.4404  0.8939  0.0839
              Bcc     0.0282     3.781     1.349     1.261  0.0125 -0.0873  0.9961
 
              Baa    -0.0377    -5.060    -1.805    -1.688  0.9927 -0.1173 -0.0271
    12 C(13)  Bbb    -0.0193    -2.594    -0.925    -0.865  0.1192  0.9894  0.0833
              Bcc     0.0570     7.653     2.731     2.553  0.0170 -0.0860  0.9962
 
              Baa    -0.1098   -14.740    -5.260    -4.917  0.9764 -0.2117  0.0437
    13 C(13)  Bbb    -0.0802   -10.758    -3.839    -3.588  0.2094  0.9765  0.0513
              Bcc     0.1900    25.498     9.098     8.505 -0.0536 -0.0409  0.9977
 
              Baa    -0.1579   -21.188    -7.560    -7.067 -0.3375  0.9265 -0.1663
    14 C(13)  Bbb    -0.1276   -17.124    -6.110    -5.712  0.9179  0.3631  0.1601
              Bcc     0.2855    38.311    13.670    12.779 -0.2087  0.0986  0.9730
 
              Baa    -0.0509    -6.827    -2.436    -2.277 -0.4469  0.8237 -0.3491
    15 C(13)  Bbb    -0.0321    -4.312    -1.539    -1.438  0.8354  0.5238  0.1665
              Bcc     0.0830    11.139     3.975     3.716 -0.3200  0.2172  0.9222
 
              Baa    -0.0764   -10.255    -3.659    -3.421  0.1494  0.9814 -0.1202
    16 C(13)  Bbb    -0.0578    -7.752    -2.766    -2.586  0.9269 -0.0967  0.3627
              Bcc     0.1342    18.007     6.425     6.007 -0.3444  0.1656  0.9241
 
              Baa    -0.1368   -18.362    -6.552    -6.125  0.0580  0.9969 -0.0534
    17 C(13)  Bbb    -0.1069   -14.347    -5.119    -4.786  0.9474 -0.0381  0.3178
              Bcc     0.2438    32.709    11.671    10.911 -0.3148  0.0690  0.9467
 
              Baa    -0.1071   -14.366    -5.126    -4.792  0.8356  0.5367  0.1168
    18 C(13)  Bbb    -0.0784   -10.515    -3.752    -3.507 -0.5097  0.8370 -0.1990
              Bcc     0.1854    24.881     8.878     8.299 -0.2046  0.1067  0.9730
 
              Baa    -0.0377    -5.058    -1.805    -1.687  0.8783  0.4709  0.0832
    19 C(13)  Bbb    -0.0202    -2.710    -0.967    -0.904 -0.4403  0.8643 -0.2431
              Bcc     0.0579     7.768     2.772     2.591 -0.1864  0.1769  0.9664
 
              Baa    -0.0266    -3.566    -1.272    -1.189  0.9514 -0.1747  0.2535
    20 C(13)  Bbb    -0.0091    -1.224    -0.437    -0.408  0.2098  0.9705 -0.1189
              Bcc     0.0357     4.790     1.709     1.598 -0.2253  0.1663  0.9600
 
              Baa    -0.1202   -16.125    -5.754    -5.379  0.9228 -0.1993  0.3296
    21 C(13)  Bbb    -0.0900   -12.075    -4.309    -4.028  0.2280  0.9724 -0.0503
              Bcc     0.2101    28.200    10.062     9.406 -0.3105  0.1216  0.9428
 
              Baa    -0.0121    -1.628    -0.581    -0.543 -0.1532 -0.0839  0.9846
    22 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.8097 -0.5819  0.0764
              Bcc     0.0131     1.759     0.628     0.587  0.5665  0.8089  0.1570
 
              Baa    -0.0099    -5.296    -1.890    -1.766 -0.2165 -0.0302  0.9758
    23 H(1)   Bbb    -0.0034    -1.823    -0.650    -0.608  0.7790 -0.6079  0.1540
              Bcc     0.0133     7.119     2.540     2.374  0.5885  0.7935  0.1551
 
              Baa    -0.0266    -3.576    -1.276    -1.193  0.5141  0.8308  0.2132
    24 C(13)  Bbb    -0.0098    -1.311    -0.468    -0.437  0.8521 -0.5232 -0.0160
              Bcc     0.0364     4.887     1.744     1.630 -0.0983 -0.1898  0.9769
 
              Baa    -0.0098    -5.213    -1.860    -1.739 -0.1184 -0.0123  0.9929
    25 H(1)   Bbb    -0.0064    -3.397    -1.212    -1.133  0.5293  0.8452  0.0736
              Bcc     0.0161     8.610     3.072     2.872  0.8401 -0.5342  0.0935
 
              Baa    -0.0165    -2.217    -0.791    -0.740  0.8025 -0.5747  0.1605
    26 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.5781  0.8154  0.0290
              Bcc     0.0182     2.443     0.872     0.815 -0.1476  0.0695  0.9866
 
              Baa    -0.0100    -5.338    -1.905    -1.781 -0.1222  0.1150  0.9858
    27 H(1)   Bbb    -0.0051    -2.726    -0.973    -0.909  0.7884 -0.5921  0.1668
              Bcc     0.0151     8.064     2.878     2.690  0.6029  0.7976 -0.0183
 
              Baa    -0.0370    -4.966    -1.772    -1.656  0.5267  0.8429  0.1100
    28 C(13)  Bbb    -0.0206    -2.758    -0.984    -0.920  0.8015 -0.5355  0.2661
              Bcc     0.0576     7.724     2.756     2.577 -0.2832  0.0520  0.9577
 
              Baa    -0.0100    -5.347    -1.908    -1.784 -0.1783  0.0940  0.9795
    29 H(1)   Bbb    -0.0076    -4.044    -1.443    -1.349  0.5435  0.8392  0.0184
              Bcc     0.0176     9.391     3.351     3.133  0.8203 -0.5356  0.2007
 
              Baa    -0.0066    -0.890    -0.318    -0.297  0.1532  0.9865  0.0572
    30 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056 -0.1939 -0.0267  0.9807
              Bcc     0.0079     1.058     0.378     0.353  0.9690 -0.1613  0.1872
 
              Baa    -0.0055    -2.914    -1.040    -0.972 -0.0799 -0.5043  0.8598
    31 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686  0.3277  0.8014  0.5004
              Bcc     0.0093     4.970     1.773     1.658  0.9414 -0.3218 -0.1013
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.1462  0.1083  0.9833
    32 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670  0.0308  0.9940 -0.1049
              Bcc     0.0078     4.149     1.480     1.384  0.9888 -0.0150  0.1487
 
              Baa    -0.0054    -2.894    -1.033    -0.965 -0.2154  0.3334  0.9178
    33 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.4369  0.8735 -0.2148
              Bcc     0.0092     4.903     1.750     1.635  0.8734 -0.3547  0.3338
 
              Baa    -0.0061    -0.824    -0.294    -0.275 -0.4750  0.8749 -0.0943
    34 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089 -0.2593 -0.0368  0.9651
              Bcc     0.0081     1.092     0.390     0.364  0.8409  0.4829  0.2444
 
              Baa    -0.0053    -2.807    -1.001    -0.936 -0.1987  0.3500  0.9154
    35 H(1)   Bbb    -0.0038    -2.008    -0.717    -0.670 -0.6002  0.6949 -0.3960
              Bcc     0.0090     4.815     1.718     1.606  0.7748  0.6281 -0.0719
 
              Baa    -0.0051    -2.728    -0.974    -0.910 -0.0410 -0.4618  0.8860
    36 H(1)   Bbb    -0.0037    -1.998    -0.713    -0.666  0.6955 -0.6498 -0.3065
              Bcc     0.0089     4.726     1.686     1.576  0.7173  0.6037  0.3478
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.1146 -0.1106  0.9872
    37 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617 -0.3763  0.9246  0.0599
              Bcc     0.0074     3.949     1.409     1.317  0.9194  0.3647  0.1476
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.8871  0.4325  0.1611
    38 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123 -0.1923  0.0291  0.9809
              Bcc     0.0072     0.972     0.347     0.324 -0.4195  0.9012 -0.1089
 
              Baa    -0.0042    -2.248    -0.802    -0.750  0.1659 -0.1266  0.9780
    39 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581  0.8378  0.5412 -0.0721
              Bcc     0.0075     3.989     1.423     1.331 -0.5201  0.8313  0.1958
 
              Baa    -0.0051    -2.705    -0.965    -0.902 -0.2806  0.0170  0.9597
    40 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.7772  0.5907  0.2168
              Bcc     0.0084     4.488     1.601     1.497 -0.5632  0.8067 -0.1789
 
              Baa    -0.0040    -2.111    -0.753    -0.704 -0.3303 -0.0265  0.9435
    41 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.8870  0.3329  0.3199
              Bcc     0.0063     3.372     1.203     1.125 -0.3226  0.9426 -0.0864
 
              Baa    -0.0199    -2.664    -0.951    -0.889  0.5548 -0.2256  0.8008
    42 C(13)  Bbb     0.0031     0.421     0.150     0.140  0.8238  0.0139 -0.5668
              Bcc     0.0167     2.243     0.800     0.748  0.1168  0.9741  0.1936
 
              Baa    -0.0051    -2.740    -0.978    -0.914  0.0321  0.0624  0.9975
    43 H(1)   Bbb    -0.0036    -1.945    -0.694    -0.649  0.9676 -0.2521 -0.0154
              Bcc     0.0088     4.684     1.672     1.563  0.2506  0.9657 -0.0684
 
              Baa    -0.0242    -3.244    -1.158    -1.082  0.8151 -0.0491 -0.5772
    44 C(13)  Bbb    -0.0173    -2.319    -0.827    -0.773  0.2792  0.9063  0.3173
              Bcc     0.0415     5.563     1.985     1.856  0.5076 -0.4198  0.7524
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.4307 -0.0812  0.8989
    45 H(1)   Bbb    -0.0002    -0.123    -0.044    -0.041  0.7947  0.5061 -0.3351
              Bcc     0.0033     1.769     0.631     0.590 -0.4277  0.8587  0.2824
 
              Baa    -0.0041    -2.204    -0.786    -0.735 -0.6662  0.2234  0.7115
    46 H(1)   Bbb    -0.0019    -0.998    -0.356    -0.333  0.6723 -0.2330  0.7026
              Bcc     0.0060     3.202     1.143     1.068  0.3227  0.9465  0.0050
 
              Baa    -0.0055    -0.743    -0.265    -0.248 -0.3820  0.8034 -0.4567
    47 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098 -0.2157  0.4031  0.8894
              Bcc     0.0077     1.037     0.370     0.346  0.8986  0.4383  0.0193
 
              Baa    -0.0049    -2.611    -0.932    -0.871 -0.2366 -0.2149  0.9475
    48 H(1)   Bbb    -0.0036    -1.916    -0.684    -0.639 -0.6297  0.7766  0.0188
              Bcc     0.0085     4.527     1.615     1.510  0.7399  0.5923  0.3191
 
              Baa    -0.0057    -3.042    -1.085    -1.015 -0.1543  0.3406  0.9275
    49 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637 -0.6204  0.6972 -0.3592
              Bcc     0.0093     4.950     1.766     1.651  0.7689  0.6308 -0.1037
 
              Baa    -0.0049    -2.638    -0.941    -0.880 -0.2155  0.4411  0.8712
    50 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.2461  0.8388 -0.4856
              Bcc     0.0073     3.885     1.386     1.296  0.9450  0.3191  0.0722
 
              Baa    -0.0424    -5.683    -2.028    -1.896 -0.4433 -0.4001  0.8021
    51 C(13)  Bbb     0.0122     1.635     0.583     0.545 -0.1285  0.9140  0.3849
              Bcc     0.0302     4.048     1.444     1.350  0.8871 -0.0676  0.4566
 
              Baa    -0.0061    -3.254    -1.161    -1.085 -0.2744 -0.1026  0.9561
    52 H(1)   Bbb    -0.0044    -2.342    -0.836    -0.781  0.2213  0.9609  0.1666
              Bcc     0.0105     5.596     1.997     1.867  0.9358 -0.2573  0.2410
 
              Baa    -0.0512    -6.871    -2.452    -2.292 -0.0015  0.8659  0.5003
    53 C(13)  Bbb    -0.0429    -5.751    -2.052    -1.918  0.8254 -0.2813  0.4894
              Bcc     0.0941    12.623     4.504     4.210 -0.5645 -0.4136  0.7143
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.1120 -0.3913  0.9134
    54 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.9581 -0.2863 -0.0052
              Bcc     0.0046     2.457     0.877     0.820  0.2636  0.8746  0.4070
 
              Baa    -0.0075    -4.019    -1.434    -1.341  0.1708  0.7651  0.6208
    55 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403 -0.4300 -0.5090  0.7456
              Bcc     0.0098     5.227     1.865     1.744  0.8865 -0.3943  0.2421
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.8891  0.4343  0.1444
    56 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.1804  0.0427  0.9827
              Bcc     0.0073     0.978     0.349     0.326 -0.4206  0.8998 -0.1163
 
              Baa    -0.0050    -2.653    -0.947    -0.885 -0.5259  0.0765  0.8471
    57 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.6957  0.6117  0.3767
              Bcc     0.0084     4.501     1.606     1.501 -0.4893  0.7874 -0.3749
 
              Baa    -0.0049    -2.608    -0.931    -0.870  0.0881  0.0341  0.9955
    58 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.8131  0.5749 -0.0916
              Bcc     0.0083     4.420     1.577     1.474 -0.5755  0.8175  0.0229
 
              Baa    -0.0036    -1.917    -0.684    -0.640 -0.2283  0.0745  0.9707
    59 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.9223  0.3359  0.1912
              Bcc     0.0068     3.634     1.297     1.212 -0.3118  0.9390 -0.1454
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.9566 -0.1294  0.2611
    60 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089 -0.2634 -0.0008  0.9647
              Bcc     0.0071     0.957     0.342     0.319  0.1246  0.9916  0.0348
 
              Baa    -0.0035    -1.881    -0.671    -0.627 -0.1469  0.0862  0.9854
    61 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.9883 -0.0288  0.1499
              Bcc     0.0066     3.518     1.255     1.173  0.0413  0.9959 -0.0809
 
              Baa    -0.0045    -2.416    -0.862    -0.806 -0.5381 -0.0505  0.8414
    62 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.595  0.8131 -0.2941  0.5024
              Bcc     0.0079     4.198     1.498     1.400  0.2220  0.9544  0.1993
 
              Baa    -0.0049    -2.595    -0.926    -0.865  0.0930  0.1605  0.9826
    63 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.9390 -0.3423 -0.0330
              Bcc     0.0082     4.393     1.568     1.465  0.3311  0.9258 -0.1826
 
              Baa    -0.0025    -0.336    -0.120    -0.112  0.0916  0.9943  0.0549
    64 C(13)  Bbb    -0.0021    -0.281    -0.100    -0.094  0.5700 -0.0976  0.8158
              Bcc     0.0046     0.617     0.220     0.206  0.8165 -0.0434 -0.5757
 
              Baa    -0.0018    -0.936    -0.334    -0.312  0.1213  0.9709  0.2066
    65 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.6022 -0.2374  0.7622
              Bcc     0.0034     1.833     0.654     0.611  0.7891  0.0320 -0.6134
 
              Baa    -0.0024    -1.271    -0.454    -0.424 -0.2041  0.9196 -0.3357
    66 H(1)   Bbb    -0.0023    -1.220    -0.435    -0.407  0.3910  0.3909  0.8332
              Bcc     0.0047     2.491     0.889     0.831  0.8975  0.0388 -0.4394
 
              Baa    -0.0019    -1.035    -0.369    -0.345 -0.0687  0.8910 -0.4487
    67 H(1)   Bbb    -0.0019    -1.002    -0.357    -0.334  0.5454  0.4102  0.7310
              Bcc     0.0038     2.037     0.727     0.680  0.8354 -0.1945 -0.5141
 
              Baa    -0.0078    -1.042    -0.372    -0.347  0.1420  0.9863  0.0835
    68 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.9044 -0.1636  0.3942
              Bcc     0.0099     1.335     0.476     0.445 -0.4024 -0.0195  0.9152
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.4597 -0.3360  0.8221
    69 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.129  0.4258  0.8957  0.1280
              Bcc     0.0101     1.360     0.485     0.454  0.7793 -0.2912 -0.5548
 
              Baa    -0.0034    -1.804    -0.644    -0.602  0.2710 -0.6545  0.7058
    70 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.6718  0.6538  0.3483
              Bcc     0.0063     3.354     1.197     1.119  0.6894 -0.3797 -0.6169
 
              Baa    -0.0120    -1.615    -0.576    -0.539  0.5319  0.8468  0.0051
    71 C(13)  Bbb    -0.0017    -0.228    -0.081    -0.076  0.7480 -0.4727  0.4659
              Bcc     0.0137     1.842     0.657     0.615 -0.3969  0.2440  0.8848
 
              Baa    -0.0078    -4.144    -1.479    -1.382  0.9113  0.2069  0.3559
    72 H(1)   Bbb    -0.0062    -3.319    -1.184    -1.107  0.0381  0.8185 -0.5733
              Bcc     0.0140     7.463     2.663     2.489 -0.4099  0.5360  0.7380
 
              Baa    -0.0188    -2.528    -0.902    -0.843 -0.2686  0.9048 -0.3305
    73 C(13)  Bbb    -0.0172    -2.310    -0.824    -0.771  0.7172  0.4169  0.5585
              Bcc     0.0361     4.838     1.726     1.614 -0.6431  0.0870  0.7609
 
              Baa    -0.1640    11.864     4.233     3.957  0.8167  0.5747  0.0529
    74 O(17)  Bbb    -0.1395    10.096     3.602     3.368 -0.5708  0.8179 -0.0721
              Bcc     0.3035   -21.960    -7.836    -7.325 -0.0847  0.0287  0.9960
 
              Baa    -0.0312   -16.645    -5.939    -5.552  0.8862 -0.4240  0.1868
    75 H(1)   Bbb    -0.0181    -9.661    -3.447    -3.223  0.4580  0.7408 -0.4914
              Bcc     0.0493    26.306     9.387     8.775  0.0700  0.5210  0.8507
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.3975  0.6127  0.6831
    76 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.4903  0.7710 -0.4064
              Bcc     0.0099     1.330     0.475     0.444  0.7757  0.1734 -0.6069
 
              Baa    -0.0041    -2.213    -0.790    -0.738 -0.1184  0.9334  0.3387
    77 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665  0.6729 -0.1754  0.7186
              Bcc     0.0079     4.206     1.501     1.403  0.7302  0.3130 -0.6073
 
              Baa    -0.0137    -1.845    -0.658    -0.615 -0.2615  0.9617  0.0826
    78 C(13)  Bbb    -0.0056    -0.758    -0.270    -0.253  0.7958  0.1664  0.5822
              Bcc     0.0194     2.603     0.929     0.868 -0.5461 -0.2180  0.8088
 
              Baa    -0.0109    -5.825    -2.078    -1.943  0.8082 -0.5348  0.2467
    79 H(1)   Bbb    -0.0103    -5.493    -1.960    -1.832  0.2512  0.6919  0.6769
              Bcc     0.0212    11.317     4.038     3.775 -0.5327 -0.4850  0.6935
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C37H36Fe1N4O1(1+,6)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1m85_III_H\\1,6\Fe,0,58.54
 4731756,15.1548385328,17.1350615429\N,0,58.0736917148,14.0301480745,15
 .5561119421\N,0,57.0404481174,14.3378080458,18.1631110021\N,0,58.77846
 90755,16.506245348,18.5898215587\N,0,59.8981257628,16.1047106658,16.03
 56060368\C,0,58.6514379681,14.0431247651,14.3238645488\C,0,58.20362668
 34,12.9198257348,13.532951849\C,0,57.2818250931,12.2654666106,14.28811
 96835\C,0,57.2373730454,12.9531913231,15.5579931394\C,0,56.395933009,1
 3.1746583257,17.8500559279\C,0,55.5399673508,12.7523209565,18.92612466
 19\C,0,55.6457008266,13.7101509641,19.900452303\C,0,56.6122560192,14.6
 713823544,19.4128078476\C,0,58.0890067647,16.5907841559,19.7652951942\
 C,0,58.6837764272,17.5616767295,20.6464248192\C,0,59.7953704748,18.034
 3428734,20.000260116\C,0,59.7774321878,17.4260404279,18.6848621765\C,0
 ,60.7150003177,17.1127239717,16.4451642144\C,0,61.709183498,17.4104606
 254,15.4362739783\C,0,61.4402943729,16.5936221651,14.3834780379\C,0,60
 .2807050522,15.8153271057,14.7605629239\C,0,59.6664231248,14.897046620
 9,13.932508833\H,0,60.0551721251,14.7865303083,12.9320633566\C,0,56.48
 47193382,12.5256346597,16.6314413039\H,0,55.907572193,11.623538983,16.
 5037210107\C,0,57.0490835892,15.7602749314,20.1405692868\H,0,56.605585
 0185,15.9234478461,21.1103085641\C,0,60.6870662465,17.7140653234,17.68
 72270676\H,0,61.4306882584,18.4691607724,17.8879033942\C,0,56.50134407
 98,11.0363723471,13.9748353406\H,0,56.767349326,10.2320034793,14.66100
 73611\H,0,56.6968201198,10.7021665566,12.9590373553\H,0,55.4328582916,
 11.2275067541,14.0725688968\C,0,58.6657872029,12.6322559979,12.1463326
 477\H,0,59.7429405774,12.4666472881,12.1297487848\H,0,58.4425707613,13
 .4696374579,11.4852750297\H,0,58.1766783467,11.7450089406,11.752244847
 9\C,0,54.6509454522,11.5590776978,18.8949531302\H,0,55.2106737898,10.6
 509373797,19.1251198919\H,0,54.2038279779,11.4375219535,17.9097629978\
 H,0,53.8540447481,11.6681848873,19.6273196402\C,0,54.970378768,13.7981
 821987,21.1771632722\H,0,54.7247949917,14.8008950215,21.5066727669\C,0
 ,54.6456007054,12.7666797367,21.949009388\H,0,54.9055704014,11.7542178
 189,21.692584563\H,0,54.1265061314,12.9034789012,22.8828244682\C,0,58.
 1520037382,17.9415164288,21.9832394291\H,0,58.4496267976,17.2183621618
 ,22.7443288871\H,0,57.0641196693,17.9829599182,21.9637352205\H,0,58.53
 35404434,18.9190355203,22.2707019705\C,0,60.7602066566,19.0139526812,2
 0.4475044869\H,0,61.1736405027,19.6548002377,19.6780806346\C,0,61.1726
 378485,19.164842098,21.7017983897\H,0,60.832975274,18.5254902439,22.49
 78019965\H,0,61.890230018,19.921768711,21.9708851832\C,0,62.782500047,
 18.4313593878,15.5911119324\H,0,63.4167613072,18.1941835216,16.4453948
 074\H,0,62.3494326927,19.4183327912,15.7539789404\H,0,63.4061051243,18
 .4743884781,14.7017680399\C,0,62.1363504217,16.4796008173,13.071320918
 8\H,0,63.0126160919,17.1218809821,13.042277621\H,0,61.4706132641,16.77
