 Entering Gaussian System, Link 0=g16
 Input=1rf901.com
 Output=1rf901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029059/Gau-3327202.inp" -scrdir="/local/bebjones_8029059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3327203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1137. (0.00000) RY*(14) C  56           s(  0.02%)p99.99(  8.39%)d99.99( 91.46%)
                                                  f 6.42(  0.14%)
  1138. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  0.13%)d99.99( 99.86%)
                                                  f 0.01(  0.00%)
  1139. (0.00001) RY*(16) C  56           s(  1.16%)p13.58( 15.73%)d71.09( 82.33%)
                                                  f 0.68(  0.79%)
  1140. (0.00000) RY*(17) C  56           s( 96.65%)p 0.00(  0.10%)d 0.03(  3.02%)
                                                  f 0.00(  0.23%)
  1141. (0.00000) RY*(18) C  56           s(  1.29%)p 2.65(  3.42%)d73.77( 95.21%)
                                                  f 0.06(  0.08%)
  1142. (0.00000) RY*(19) C  56           s(  5.81%)p 1.18(  6.85%)d15.01( 87.24%)
                                                  f 0.02(  0.10%)
  1143. (0.00000) RY*(20) C  56           s(  0.02%)p 8.58(  0.18%)d21.62(  0.46%)
                                                  f99.99( 99.34%)
  1144. (0.00000) RY*(21) C  56           s(  0.02%)p99.99(  3.62%)d99.99(  4.49%)
                                                  f99.99( 91.88%)
  1145. (0.00000) RY*(22) C  56           s(  0.28%)p 0.31(  0.09%)d 1.34(  0.37%)
                                                  f99.99( 99.26%)
  1146. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.21%)d 0.48(  0.10%)
                                                  f99.99( 99.69%)
  1147. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.46%)d 0.07(  0.03%)
                                                  f99.99( 99.50%)
  1148. (0.00000) RY*(25) C  56           s(  0.03%)p39.64(  1.13%)d99.99( 18.72%)
                                                  f99.99( 80.12%)
  1149. (0.00000) RY*(26) C  56           s(  0.73%)p14.51( 10.60%)d 3.16(  2.31%)
                                                  f99.99( 86.36%)
  1150. (0.00087) RY*( 1) H  57           s( 91.49%)p 0.09(  8.51%)
                                           -0.0010  0.9565 -0.0096 -0.2799  0.0051
                                            0.0820
  1151. (0.00018) RY*( 2) H  57           s( 84.34%)p 0.19( 15.66%)
                                           -0.0040  0.0573  0.9166  0.1730 -0.3522
                                            0.0516
  1152. (0.00006) RY*( 3) H  57           s( 11.25%)p 7.89( 88.75%)
  1153. (0.00006) RY*( 4) H  57           s(  9.29%)p 9.77( 90.71%)
  1154. (0.00001) RY*( 5) H  57           s(  3.69%)p26.07( 96.31%)
  1155. (0.00091) RY*( 1) H  58           s( 91.40%)p 0.09(  8.60%)
                                           -0.0010  0.9560 -0.0082 -0.2704 -0.0075
                                           -0.1133
  1156. (0.00018) RY*( 2) H  58           s( 85.18%)p 0.17( 14.82%)
                                           -0.0039  0.0532  0.9214  0.1712 -0.3448
                                           -0.0037
  1157. (0.00007) RY*( 3) H  58           s(  6.37%)p14.71( 93.63%)
  1158. (0.00005) RY*( 4) H  58           s( 13.34%)p 6.50( 86.66%)
  1159. (0.00001) RY*( 5) H  58           s(  3.77%)p25.50( 96.23%)
  1160. (0.00073) RY*( 1) H  59           s( 98.40%)p 0.02(  1.60%)
                                           -0.0022  0.9920  0.0034 -0.1020 -0.0745
                                           -0.0006
  1161. (0.00013) RY*( 2) H  59           s( 84.00%)p 0.19( 16.00%)
                                           -0.0050 -0.0525  0.9150 -0.3712 -0.1478
                                           -0.0193
  1162. (0.00011) RY*( 3) H  59           s( 12.67%)p 6.89( 87.33%)
                                           -0.0035  0.1098  0.3385  0.5055  0.7859
                                            0.0114
  1163. (0.00007) RY*( 4) H  59           s(  0.00%)p 1.00(100.00%)
  1164. (0.00001) RY*( 5) H  59           s(  4.99%)p19.02( 95.01%)
  1165. (0.00145) RY*( 1) C  60           s(  0.05%)p99.99( 56.87%)d99.99( 42.72%)
                                                  f 7.45(  0.36%)
                                            0.0000  0.0002  0.0189  0.0115 -0.0002
                                            0.0025  0.1244 -0.0032  0.0007  0.0858
                                            0.0290 -0.0155 -0.6692  0.3115  0.0376
                                            0.0128  0.3086  0.2875 -0.4793 -0.1125
                                           -0.0609 -0.0221  0.0271  0.0178 -0.0241
                                            0.0061 -0.0029  0.0053 -0.0535 -0.0037
                                            0.0105
  1166. (0.00141) RY*( 2) C  60           s(  0.25%)p99.99( 84.71%)d60.00( 14.77%)
                                                  f 1.09(  0.27%)
                                            0.0000  0.0001  0.0480  0.0118 -0.0037
                                            0.0114  0.6849  0.1024  0.0061  0.5756
                                            0.1374  0.0029  0.1244 -0.0414  0.1028
                                            0.0641 -0.0618 -0.0357  0.0749  0.0224
                                           -0.3344 -0.0519  0.0010 -0.0858  0.0048
                                            0.0124  0.0129 -0.0044  0.0093 -0.0162
                                            0.0444
  1167. (0.00072) RY*( 3) C  60           s( 57.44%)p 0.71( 40.65%)d 0.03(  1.74%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6770  0.3406 -0.0004
                                            0.0098 -0.3702 -0.2401 -0.0193  0.3192
                                            0.3307  0.0006 -0.0013 -0.0083 -0.0486
                                            0.0516 -0.0013 -0.0047  0.0043  0.0043
                                           -0.0168 -0.0496 -0.0658 -0.0725 -0.0005
                                           -0.0108 -0.0374  0.0017  0.0043  0.0115
                                           -0.0059
  1168. (0.00014) RY*( 4) C  60           s( 23.51%)p 2.50( 58.83%)d 0.68( 16.01%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0022  0.4211  0.2404  0.0037
                                           -0.0028  0.3007  0.4247  0.0002 -0.5578
                                           -0.0460 -0.0007  0.0385  0.0526  0.0774
                                            0.0757  0.0131  0.0018 -0.0124  0.0044
                                           -0.0186 -0.2398 -0.1498 -0.2603 -0.0047
                                           -0.0361  0.0022 -0.0007 -0.0017 -0.1204
                                           -0.0252
  1169. (0.00005) RY*( 5) C  60           s(  0.15%)p99.99( 92.27%)d47.23(  7.15%)
                                                  f 2.81(  0.43%)
  1170. (0.00004) RY*( 6) C  60           s(  2.73%)p22.99( 62.82%)d11.20( 30.59%)
                                                  f 1.41(  3.86%)
  1171. (0.00003) RY*( 7) C  60           s(  6.91%)p 4.85( 33.49%)d 7.51( 51.85%)
                                                  f 1.12(  7.76%)
  1172. (0.00001) RY*( 8) C  60           s(  2.30%)p 1.37(  3.14%)d40.67( 93.58%)
                                                  f 0.42(  0.97%)
  1173. (0.00001) RY*( 9) C  60           s( 99.16%)p 0.00(  0.45%)d 0.00(  0.33%)
                                                  f 0.00(  0.05%)
  1174. (0.00002) RY*(10) C  60           s(  2.14%)p28.01( 59.91%)d12.82( 27.42%)
                                                  f 4.92( 10.52%)
  1175. (0.00000) RY*(11) C  60           s(  0.97%)p24.25( 23.50%)d77.92( 75.49%)
                                                  f 0.05(  0.05%)
  1176. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00( 15.04%)d 5.64( 84.90%)
                                                  f 0.00(  0.05%)
  1177. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  9.37%)d99.99( 90.59%)
                                                  f 1.72(  0.02%)
  1178. (0.00000) RY*(14) C  60           s(  0.01%)p99.99( 24.98%)d99.99( 74.96%)
                                                  f 4.17(  0.04%)
  1179. (0.00000) RY*(15) C  60           s(  0.01%)p 1.00(  0.78%)d99.99( 99.21%)
                                                  f 0.00(  0.00%)
  1180. (0.00000) RY*(16) C  60           s( 95.84%)p 0.00(  0.17%)d 0.04(  3.99%)
                                                  f 0.00(  0.00%)
  1181. (0.00001) RY*(17) C  60           s(  1.46%)p10.06( 14.63%)d57.47( 83.62%)
                                                  f 0.20(  0.29%)
  1182. (0.00000) RY*(18) C  60           s(  1.62%)p 2.44(  3.96%)d58.16( 94.36%)
                                                  f 0.04(  0.06%)
  1183. (0.00000) RY*(19) C  60           s(  4.25%)p 1.32(  5.61%)d21.19( 90.00%)
                                                  f 0.04(  0.15%)
  1184. (0.00000) RY*(20) C  60           s(  0.01%)p10.99(  0.14%)d37.34(  0.49%)
                                                  f99.99( 99.36%)
  1185. (0.00000) RY*(21) C  60           s(  0.02%)p11.42(  0.27%)d 1.64(  0.04%)
                                                  f99.99( 99.67%)
  1186. (0.00000) RY*(22) C  60           s(  0.44%)p 1.69(  0.73%)d 0.99(  0.43%)
                                                  f99.99( 98.40%)
  1187. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.05%)d 0.20(  0.01%)
                                                  f99.99( 99.94%)
  1188. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.49%)d 0.21(  0.10%)
                                                  f99.99( 99.41%)
  1189. (0.00000) RY*(25) C  60           s(  0.22%)p24.09(  5.31%)d24.57(  5.41%)
                                                  f99.99( 89.06%)
  1190. (0.00000) RY*(26) C  60           s(  0.49%)p 4.20(  2.06%)d20.49( 10.04%)
                                                  f99.99( 87.42%)
  1191. (0.00090) RY*( 1) H  61           s( 91.28%)p 0.10(  8.72%)
                                           -0.0010  0.9554 -0.0090 -0.2518  0.1286
                                            0.0853
  1192. (0.00019) RY*( 2) H  61           s( 84.90%)p 0.18( 15.10%)
                                           -0.0039  0.0535  0.9198  0.3061  0.2345
                                            0.0482
  1193. (0.00007) RY*( 3) H  61           s(  6.57%)p14.21( 93.43%)
  1194. (0.00005) RY*( 4) H  61           s( 13.56%)p 6.37( 86.44%)
  1195. (0.00001) RY*( 5) H  61           s(  3.74%)p25.74( 96.26%)
  1196. (0.00074) RY*( 1) H  62           s( 98.48%)p 0.02(  1.52%)
                                           -0.0022  0.9923  0.0032 -0.0549  0.1105
                                           -0.0014
  1197. (0.00013) RY*( 2) H  62           s( 86.00%)p 0.16( 14.00%)
                                           -0.0049 -0.0476  0.9261 -0.2536  0.2747
                                           -0.0153
  1198. (0.00011) RY*( 3) H  62           s( 10.75%)p 8.30( 89.25%)
                                           -0.0036  0.1087  0.3094  0.0895 -0.9401
                                            0.0274
  1199. (0.00007) RY*( 4) H  62           s(  0.00%)p 1.00(100.00%)
  1200. (0.00001) RY*( 5) H  62           s(  4.83%)p19.69( 95.17%)
  1201. (0.00093) RY*( 1) H  63           s( 91.89%)p 0.09(  8.11%)
                                           -0.0010  0.9585 -0.0072 -0.2296  0.1255
                                           -0.1125
  1202. (0.00018) RY*( 2) H  63           s( 85.56%)p 0.17( 14.44%)
                                           -0.0039  0.0463  0.9238  0.2978  0.2358
                                           -0.0097
  1203. (0.00007) RY*( 3) H  63           s(  6.28%)p14.92( 93.72%)
  1204. (0.00005) RY*( 4) H  63           s( 12.59%)p 6.95( 87.41%)
  1205. (0.00001) RY*( 5) H  63           s(  3.74%)p25.72( 96.26%)
  1206. (0.00253) RY*( 1) O  64           s(  0.22%)p99.99( 98.78%)d 4.52(  0.99%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0011  0.0447  0.0137  0.0005
                                            0.0100  0.5644  0.0435 -0.0216  0.8153
                                            0.0363 -0.0038  0.0267  0.0033 -0.0000
                                            0.0036 -0.0563  0.0050 -0.0814  0.0016
                                           -0.0057  0.0013 -0.0061  0.0011  0.0008
                                           -0.0016 -0.0067  0.0005  0.0006 -0.0038
                                           -0.0020
  1207. (0.00210) RY*( 2) O  64           s(  2.61%)p36.99( 96.44%)d 0.36(  0.94%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0011  0.1612 -0.0081  0.0012
                                           -0.0369 -0.8000 -0.0725  0.0018  0.5420
                                            0.0340 -0.0046  0.1486  0.0259 -0.0032
                                           -0.0008  0.0747 -0.0002 -0.0598  0.0055
                                            0.0009 -0.0010 -0.0125 -0.0073 -0.0010
                                            0.0009 -0.0014 -0.0049  0.0034  0.0040
                                           -0.0067
  1208. (0.00031) RY*( 3) O  64           s( 21.11%)p 3.70( 78.13%)d 0.03(  0.71%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0277  0.4586  0.0006 -0.0019
                                            0.0092  0.1466  0.0315  0.0015 -0.1553
                                           -0.0041 -0.0303  0.8509  0.0979 -0.0104
                                            0.0084  0.0092 -0.0207  0.0075  0.0183
                                            0.0350 -0.0206 -0.0441 -0.0496 -0.0020
                                           -0.0127  0.0030  0.0057 -0.0015 -0.0132
                                            0.0108
  1209. (0.00026) RY*( 4) O  64           s( 70.97%)p 0.35( 24.80%)d 0.06(  4.06%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0199  0.8291  0.1473  0.0151
                                            0.0167  0.0578 -0.0395 -0.0006 -0.0591
                                            0.0016 -0.0251 -0.4790  0.0963  0.0115
                                            0.0078  0.1617 -0.0019  0.0170 -0.0133
                                           -0.0678  0.0078 -0.0909  0.0294 -0.0090
                                            0.0119  0.0120 -0.0325  0.0150 -0.0025
                                           -0.0015
  1210. (0.00008) RY*( 5) O  64           s(  8.34%)p 2.42( 20.15%)d 8.54( 71.23%)
                                                  f 0.03(  0.28%)
  1211. (0.00004) RY*( 6) O  64           s(  4.06%)p 2.72( 11.06%)d20.62( 83.72%)
                                                  f 0.29(  1.16%)
  1212. (0.00003) RY*( 7) O  64           s( 53.35%)p 0.46( 24.35%)d 0.41( 21.74%)
                                                  f 0.01(  0.55%)
  1213. (0.00000) RY*( 8) O  64           s(  0.19%)p99.99( 79.62%)d99.99( 20.19%)
                                                  f 0.00(  0.00%)
  1214. (0.00001) RY*( 9) O  64           s( 28.12%)p 2.47( 69.50%)d 0.08(  2.37%)
                                                  f 0.00(  0.01%)
  1215. (0.00001) RY*(10) O  64           s(  0.74%)p 0.91(  0.68%)d99.99( 98.58%)
                                                  f 0.01(  0.01%)
  1216. (0.00001) RY*(11) O  64           s(  3.61%)p 0.62(  2.22%)d25.89( 93.37%)
                                                  f 0.22(  0.80%)
  1217. (0.00000) RY*(12) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(13) O  64           s(  0.01%)p27.82(  0.34%)d99.99( 99.65%)
                                                  f 0.00(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.01%)p99.99( 90.58%)d99.99(  9.41%)
                                                  f 0.16(  0.00%)
  1220. (0.00000) RY*(15) O  64           s(  0.02%)p39.58(  0.66%)d99.99( 99.33%)
                                                  f 0.01(  0.00%)
  1221. (0.00000) RY*(16) O  64           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.03(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.20%)p 0.29(  0.06%)d99.99( 99.74%)
                                                  f 0.00(  0.00%)
  1223. (0.00001) RY*(18) O  64           s(  5.93%)p 0.33(  1.98%)d15.54( 92.09%)
                                                  f 0.00(  0.00%)
  1224. (0.00000) RY*(19) O  64           s(  0.18%)p 2.55(  0.46%)d99.99( 99.35%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(20) O  64           s(  0.11%)p 0.36(  0.04%)d 4.73(  0.51%)
                                                  f99.99( 99.34%)
  1226. (0.00000) RY*(21) O  64           s(  0.07%)p 1.70(  0.13%)d 6.57(  0.49%)
                                                  f99.99( 99.31%)
  1227. (0.00000) RY*(22) O  64           s(  0.03%)p 3.34(  0.11%)d33.33(  1.07%)
                                                  f99.99( 98.79%)
  1228. (0.00000) RY*(23) O  64           s(  0.05%)p 0.95(  0.05%)d 1.63(  0.09%)
                                                  f99.99( 99.81%)
  1229. (0.00000) RY*(24) O  64           s(  0.03%)p 0.68(  0.02%)d 3.94(  0.11%)
                                                  f99.99( 99.85%)
  1230. (0.00000) RY*(25) O  64           s(  0.02%)p 1.51(  0.03%)d 0.82(  0.02%)
                                                  f99.99( 99.93%)
  1231. (0.00000) RY*(26) O  64           s(  0.04%)p 1.14(  0.05%)d 0.52(  0.02%)
                                                  f99.99( 99.89%)
  1232. (0.00136) RY*( 1) H  65           s( 93.52%)p 0.07(  6.48%)
                                            0.0038  0.9652  0.0598 -0.0866  0.0214
                                           -0.2385
  1233. (0.00082) RY*( 2) H  65           s(  0.08%)p99.99( 99.92%)
                                            0.0001 -0.0115  0.0259 -0.2391 -0.9697
                                           -0.0404
  1234. (0.00064) RY*( 3) H  65           s( 85.53%)p 0.17( 14.47%)
                                           -0.0012 -0.1548  0.9118 -0.0567  0.0557
                                           -0.3720
  1235. (0.00017) RY*( 4) H  65           s( 18.80%)p 4.32( 81.20%)
                                            0.0088  0.1877  0.3907 -0.1043 -0.0033
                                            0.8951
  1236. (0.00001) RY*( 5) H  65           s(  2.12%)p46.21( 97.88%)
  1237. (0.00097) RY*( 1) H  66           s(  0.84%)p99.99( 99.16%)
                                           -0.0001  0.0798  0.0452 -0.2427 -0.9624
                                           -0.0800
  1238. (0.00074) RY*( 2) H  66           s( 71.66%)p 0.40( 28.34%)
                                            0.0014  0.8301  0.1658 -0.0607  0.1344
                                           -0.5115
  1239. (0.00044) RY*( 3) H  66           s( 68.70%)p 0.46( 31.30%)
                                           -0.0006 -0.4825  0.6739 -0.1867  0.0820
                                           -0.5209
  1240. (0.00021) RY*( 4) H  66           s( 57.17%)p 0.75( 42.83%)
                                            0.0036  0.2467  0.7148  0.2981 -0.0692
                                            0.5784
  1241. (0.00001) RY*( 5) H  66           s(  1.65%)p59.59( 98.35%)
  1242. (0.00106) RY*( 1) C  67           s(  7.00%)p 5.68( 39.79%)d 7.52( 52.68%)
                                                  f 0.07(  0.52%)
                                           -0.0000 -0.0046  0.0395  0.2616  0.0030
                                            0.0083 -0.0466 -0.0913  0.0003  0.2453
                                            0.0571 -0.0108 -0.4218  0.3820  0.3187
                                           -0.1396  0.0318  0.1117 -0.4915  0.1841
                                            0.0849 -0.1320  0.3035 -0.0069  0.0165
                                           -0.0085 -0.0216 -0.0379  0.0517 -0.0111
                                            0.0131
  1243. (0.00062) RY*( 2) C  67           s(  4.42%)p12.67( 56.03%)d 8.72( 38.58%)
                                                  f 0.22(  0.97%)
                                           -0.0000  0.0052  0.1149  0.1713 -0.0406
                                            0.0085 -0.3058 -0.2731  0.0092 -0.2843
                                            0.3488 -0.0074  0.4326 -0.0493  0.5248
                                           -0.1567 -0.1185  0.1456  0.1305 -0.0787
                                            0.0347 -0.0208  0.0946 -0.1297 -0.0268
                                           -0.0298 -0.0072 -0.0391  0.0409  0.0107
                                            0.0684
  1244. (0.00054) RY*( 3) C  67           s( 19.42%)p 3.13( 60.71%)d 0.97( 18.79%)
                                                  f 0.06(  1.08%)
                                            0.0000  0.0108 -0.1994  0.3928 -0.0020
                                            0.0036  0.0051 -0.0219 -0.0076  0.7595
                                            0.0424  0.0048  0.0638 -0.1545  0.1112
                                            0.0044 -0.1039  0.0270  0.2617 -0.1717
                                           -0.1441  0.0427 -0.1872 -0.0915 -0.0428
                                            0.0075  0.0424 -0.0345 -0.0033  0.0057
                                            0.0770
  1245. (0.00035) RY*( 4) C  67           s(  0.85%)p99.99( 87.20%)d12.81( 10.94%)
                                                  f 1.17(  1.00%)
                                           -0.0000 -0.0015  0.0861  0.0128  0.0309
                                            0.0047  0.8587  0.0905  0.0026 -0.0417
                                           -0.0597 -0.0042  0.2944  0.1855  0.2120
                                           -0.0817 -0.0748  0.0781 -0.0278 -0.0331
                                           -0.1461  0.0460  0.1025 -0.1011 -0.0562
                                            0.0041  0.0247 -0.0556  0.0100 -0.0175
                                            0.0524
  1246. (0.00030) RY*( 5) C  67           s(  7.03%)p 9.99( 70.31%)d 2.98( 20.99%)
                                                  f 0.24(  1.66%)
                                           -0.0000  0.0053 -0.0143  0.2647  0.0058
                                            0.0050  0.1705 -0.0497  0.0112 -0.3860
                                           -0.1280  0.0017 -0.5967 -0.3872  0.2328
                                           -0.0217 -0.1923  0.1120  0.1171 -0.0100
                                           -0.1188  0.0247 -0.2675 -0.0753  0.0059
                                            0.0165  0.0580 -0.0608  0.0095  0.0082
                                            0.0954
  1247. (0.00009) RY*( 6) C  67           s( 11.82%)p 6.11( 72.21%)d 0.44(  5.17%)
                                                  f 0.91( 10.80%)
  1248. (0.00003) RY*( 7) C  67           s( 51.52%)p 0.26( 13.20%)d 0.41( 21.36%)
                                                  f 0.27( 13.91%)
  1249. (0.00003) RY*( 8) C  67           s( 25.06%)p 0.80( 20.16%)d 2.00( 50.23%)
                                                  f 0.18(  4.54%)
  1250. (0.00002) RY*( 9) C  67           s( 14.17%)p 1.88( 26.65%)d 3.56( 50.43%)
                                                  f 0.62(  8.75%)
  1251. (0.00003) RY*(10) C  67           s( 16.15%)p 0.87( 13.98%)d 3.63( 58.58%)
                                                  f 0.70( 11.28%)
  1252. (0.00000) RY*(11) C  67           s(  2.67%)p 0.24(  0.64%)d36.16( 96.66%)
                                                  f 0.01(  0.02%)
  1253. (0.00000) RY*(12) C  67           s(  1.27%)p 1.98(  2.52%)d75.42( 96.04%)
                                                  f 0.13(  0.17%)
  1254. (0.00000) RY*(13) C  67           s(  3.34%)p 0.48(  1.61%)d28.47( 94.97%)
                                                  f 0.03(  0.09%)
  1255. (0.00001) RY*(14) C  67           s(  5.50%)p14.68( 80.67%)d 2.47( 13.58%)
                                                  f 0.05(  0.26%)
  1256. (0.00000) RY*(15) C  67           s(  0.67%)p 1.63(  1.10%)d99.99( 98.03%)
                                                  f 0.30(  0.20%)
  1257. (0.00001) RY*(16) C  67           s( 22.14%)p 0.20(  4.46%)d 2.95( 65.32%)
                                                  f 0.36(  8.08%)
  1258. (0.00000) RY*(17) C  67           s(  0.11%)p67.43(  7.38%)d99.99( 88.32%)
                                                  f38.30(  4.19%)
  1259. (0.00000) RY*(18) C  67           s( 98.56%)p 0.01(  0.66%)d 0.01(  0.55%)
                                                  f 0.00(  0.23%)
  1260. (0.00000) RY*(19) C  67           s(  4.29%)p 2.76( 11.81%)d19.46( 83.41%)
                                                  f 0.12(  0.49%)
  1261. (0.00000) RY*(20) C  67           s(  0.39%)p24.91(  9.83%)d47.58( 18.78%)
                                                  f99.99( 71.00%)
  1262. (0.00000) RY*(21) C  67           s(  0.86%)p 0.90(  0.77%)d 1.64(  1.41%)
                                                  f99.99( 96.96%)
  1263. (0.00000) RY*(22) C  67           s(  0.08%)p21.40(  1.67%)d 9.95(  0.78%)
                                                  f99.99( 97.48%)
  1264. (0.00000) RY*(23) C  67           s(  1.95%)p 5.12(  9.97%)d 3.71(  7.22%)
                                                  f41.50( 80.86%)
  1265. (0.00000) RY*(24) C  67           s(  0.05%)p28.68(  1.30%)d41.11(  1.86%)
                                                  f99.99( 96.79%)
  1266. (0.00000) RY*(25) C  67           s(  0.01%)p90.18(  1.02%)d99.99(  1.56%)
                                                  f99.99( 97.41%)
  1267. (0.00000) RY*(26) C  67           s(  0.69%)p 6.55(  4.55%)d 5.12(  3.56%)
                                                  f99.99( 91.20%)
  1268. (0.00084) RY*( 1) H  68           s( 88.91%)p 0.12( 11.09%)
                                           -0.0020  0.9423 -0.0341  0.0116  0.2703
                                           -0.1943
  1269. (0.00021) RY*( 2) H  68           s( 60.33%)p 0.66( 39.67%)
                                           -0.0080  0.1815  0.7551  0.0114 -0.0901
                                            0.6233
  1270. (0.00006) RY*( 3) H  68           s(  4.66%)p20.48( 95.34%)
  1271. (0.00002) RY*( 4) H  68           s(  2.87%)p33.90( 97.13%)
  1272. (0.00001) RY*( 5) H  68           s( 43.30%)p 1.31( 56.70%)
  1273. (0.00055) RY*( 1) H  69           s( 82.38%)p 0.21( 17.62%)
                                           -0.0013  0.9067 -0.0405 -0.1765  0.3153
                                           -0.2136
  1274. (0.00018) RY*( 2) H  69           s( 60.19%)p 0.66( 39.81%)
                                           -0.0036  0.1512  0.7610 -0.0140  0.0792
                                            0.6258
  1275. (0.00004) RY*( 3) H  69           s( 17.01%)p 4.88( 82.99%)
  1276. (0.00004) RY*( 4) H  69           s( 19.34%)p 4.17( 80.66%)
  1277. (0.00001) RY*( 5) H  69           s( 21.14%)p 3.73( 78.86%)
  1278. (0.00067) RY*( 1) H  70           s( 78.84%)p 0.27( 21.16%)
                                           -0.0013  0.8879  0.0018 -0.0104  0.4598
                                            0.0116
  1279. (0.00014) RY*( 2) H  70           s( 78.36%)p 0.28( 21.64%)
                                           -0.0116 -0.0407  0.8842 -0.0953  0.0842
                                           -0.4475
  1280. (0.00004) RY*( 3) H  70           s(  1.01%)p98.48( 98.99%)
  1281. (0.00005) RY*( 4) H  70           s( 23.64%)p 3.23( 76.36%)
  1282. (0.00001) RY*( 5) H  70           s( 18.23%)p 4.48( 81.77%)
