 Entering Gaussian System, Link 0=g16
 Input=3dp501.com
 Output=3dp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933161/Gau-1367492.inp" -scrdir="/local/bebzhart_7933161/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1367493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.28(  7.89%)
  1378. (0.00000) RY*(19) N  73           s(  0.42%)p 2.53(  1.06%)d99.99( 98.14%)
                                                  f 0.91(  0.38%)
  1379. (0.00000) RY*(20) N  73           s(  0.75%)p 3.38(  2.54%)d 9.60(  7.22%)
                                                  f99.99( 89.49%)
  1380. (0.00000) RY*(21) N  73           s(  0.05%)p99.99( 17.16%)d99.99(  8.08%)
                                                  f99.99( 74.71%)
  1381. (0.00001) RY*(22) N  73           s(  1.53%)p 4.37(  6.67%)d11.30( 17.25%)
                                                  f48.82( 74.55%)
  1382. (0.00000) RY*(23) N  73           s(  0.05%)p 4.16(  0.19%)d99.99(  8.20%)
                                                  f99.99( 91.57%)
  1383. (0.00000) RY*(24) N  73           s(  0.12%)p 2.51(  0.31%)d99.99( 14.40%)
                                                  f99.99( 85.17%)
  1384. (0.00000) RY*(25) N  73           s(  0.40%)p12.32(  4.94%)d13.06(  5.24%)
                                                  f99.99( 89.41%)
  1385. (0.00000) RY*(26) N  73           s(  1.32%)p 6.10(  8.06%)d 2.07(  2.73%)
                                                  f66.54( 87.89%)
  1386. (0.00413) RY*( 1) C  74           s( 28.93%)p 2.09( 60.56%)d 0.36( 10.45%)
                                                  f 0.00(  0.05%)
                                           -0.0000  0.0046  0.5361  0.0435  0.0023
                                           -0.0032  0.3272 -0.0050 -0.0025  0.6942
                                           -0.0165  0.0290  0.0026 -0.1246  0.0721
                                            0.0599 -0.0262  0.0789 -0.0334  0.1031
                                           -0.0449 -0.0812 -0.0095 -0.2615 -0.0125
                                           -0.0046 -0.0072 -0.0109  0.0103  0.0080
                                            0.0035
  1387. (0.00251) RY*( 2) C  74           s(  0.06%)p99.99( 77.79%)d99.99( 22.05%)
                                                  f 1.77(  0.10%)
                                            0.0000  0.0005 -0.0157  0.0181  0.0005
                                            0.0256  0.7108 -0.3296 -0.0101 -0.3373
                                            0.1452  0.0017  0.1628 -0.0452  0.2606
                                           -0.0224 -0.1415 -0.1282  0.1090  0.0544
                                            0.3130  0.0132 -0.0458 -0.0218  0.0000
                                           -0.0004 -0.0011  0.0089 -0.0081  0.0115
                                           -0.0271
  1388. (0.00179) RY*( 3) C  74           s(  0.73%)p99.99( 87.76%)d15.34( 11.21%)
                                                  f 0.42(  0.31%)
                                            0.0000  0.0139 -0.0338  0.0738  0.0228
                                            0.0118 -0.1198 -0.0963  0.0176  0.1631
                                           -0.0862 -0.0225  0.7992  0.4246 -0.0959
                                            0.0435 -0.0375 -0.0126 -0.2144  0.0654
                                            0.1312 -0.0413 -0.1597  0.0689 -0.0106
                                            0.0015 -0.0247  0.0337 -0.0229  0.0239
                                            0.0094
  1389. (0.00068) RY*( 4) C  74           s(  1.13%)p11.69( 13.24%)d72.33( 81.90%)
                                                  f 3.29(  3.72%)
                                           -0.0000  0.0107  0.0897  0.0482  0.0289
                                            0.0038  0.0249 -0.0502  0.0049  0.0670
                                            0.0870  0.0285 -0.3102  0.1419  0.0798
                                           -0.1165 -0.0657 -0.1241 -0.2394  0.0997
                                           -0.0786  0.1632 -0.7420  0.3589 -0.1489
                                            0.0337 -0.0995  0.0364 -0.0474  0.0024
                                           -0.0215
  1390. (0.00065) RY*( 5) C  74           s( 45.59%)p 0.85( 38.83%)d 0.32( 14.60%)
                                                  f 0.02(  0.98%)
                                           -0.0000  0.0005  0.6694 -0.0873  0.0144
                                           -0.0083 -0.1324 -0.1520 -0.0086 -0.3772
                                           -0.3023  0.0026 -0.1571  0.2987 -0.0428
                                            0.0517  0.0393 -0.1175 -0.1816 -0.2213
                                            0.1649 -0.0312  0.1161 -0.0507  0.0016
                                           -0.0306 -0.0271 -0.0086  0.0511  0.0684
                                            0.0273
  1391. (0.00054) RY*( 6) C  74           s( 11.92%)p 1.81( 21.63%)d 5.26( 62.70%)
                                                  f 0.31(  3.75%)
                                           -0.0000 -0.0156  0.2206  0.2647  0.0154
                                            0.0019 -0.2489 -0.1460 -0.0157  0.0010
                                           -0.1026 -0.0073  0.2418 -0.2524  0.0849
                                           -0.0285 -0.0291 -0.3294  0.6218 -0.1714
                                           -0.1448  0.2000 -0.1666  0.0697 -0.0790
                                           -0.0015  0.0038 -0.1358  0.0438 -0.0339
                                           -0.0986
  1392. (0.00045) RY*( 7) C  74           s(  6.64%)p 3.19( 21.18%)d10.40( 69.03%)
                                                  f 0.47(  3.15%)
                                           -0.0000 -0.0122  0.0772  0.2455 -0.0008
                                           -0.0106  0.3227  0.2534  0.0014 -0.0848
                                           -0.0546 -0.0023  0.0949  0.1555  0.0695
                                           -0.1214  0.5701  0.3434  0.1200 -0.3046
                                           -0.1935 -0.0901 -0.0304  0.2722 -0.0719
                                            0.0171  0.0220  0.0005  0.0949 -0.1008
                                            0.0799
  1393. (0.00029) RY*( 8) C  74           s( 16.18%)p 2.51( 40.62%)d 2.61( 42.24%)
                                                  f 0.06(  0.96%)
                                           -0.0000 -0.0119  0.0389  0.3997 -0.0210
                                           -0.0126 -0.2375  0.0484  0.0099  0.1234
                                            0.4329 -0.0057 -0.1814  0.3342  0.2969
                                           -0.1158  0.2113 -0.2143  0.1100  0.1995
                                            0.3572 -0.0906  0.2044 -0.0263  0.0172
                                            0.0144  0.0352  0.0793 -0.0156 -0.0182
                                            0.0310
  1394. (0.00024) RY*( 9) C  74           s( 36.71%)p 0.28( 10.11%)d 1.30( 47.63%)
                                                  f 0.15(  5.55%)
                                           -0.0000 -0.0046  0.0151  0.6038 -0.0485
                                            0.0128  0.2104  0.0160 -0.0166 -0.0567
                                            0.0589 -0.0043 -0.1262  0.1830 -0.5025
                                            0.1597 -0.3430  0.0032 -0.0009 -0.0216
                                           -0.2029  0.1242  0.1433  0.0552  0.1384
                                            0.0098 -0.0019  0.0306 -0.1586  0.0999
                                           -0.0114
  1395. (0.00018) RY*(10) C  74           s( 21.12%)p 1.60( 33.78%)d 1.80( 37.98%)
                                                  f 0.34(  7.12%)
                                            0.0000  0.0216 -0.1196  0.4411 -0.0441
                                           -0.0156 -0.1076 -0.0767 -0.0142  0.0590
                                           -0.2865 -0.0002 -0.0152 -0.4839  0.0364
                                           -0.0706  0.0264  0.0436 -0.3239 -0.2576
                                            0.4146 -0.1198 -0.1157  0.0057  0.1311
                                           -0.0551 -0.0255  0.1845  0.0541 -0.0146
                                            0.1145
  1396. (0.00012) RY*(11) C  74           s( 14.14%)p 4.36( 61.58%)d 1.55( 21.93%)
                                                  f 0.17(  2.36%)
                                            0.0000  0.0054  0.3531  0.1024  0.0784
                                            0.0074 -0.1324  0.3825  0.0089 -0.3381
                                            0.4005 -0.0036  0.2746 -0.3188  0.1337
                                           -0.1245 -0.2284  0.2106 -0.2304  0.1463
                                           -0.1070  0.0548  0.0159 -0.0151 -0.0455
                                           -0.0446 -0.1115  0.0091 -0.0237 -0.0793
                                           -0.0123
  1397. (0.00006) RY*(12) C  74           s(  0.46%)p20.41(  9.30%)d99.99( 83.61%)
                                                  f14.55(  6.63%)
  1398. (0.00005) RY*(13) C  74           s(  3.74%)p 3.06( 11.45%)d21.39( 80.07%)
                                                  f 1.26(  4.73%)
  1399. (0.00005) RY*(14) C  74           s(  6.62%)p 2.30( 15.20%)d10.67( 70.61%)
                                                  f 1.14(  7.58%)
  1400. (0.00002) RY*(15) C  74           s(  5.19%)p 2.50( 12.96%)d14.56( 75.49%)
                                                  f 1.23(  6.37%)
  1401. (0.00002) RY*(16) C  74           s(  1.57%)p43.66( 68.72%)d14.10( 22.19%)
                                                  f 4.77(  7.51%)
  1402. (0.00001) RY*(17) C  74           s(  0.16%)p 6.18(  1.00%)d99.99( 98.80%)
                                                  f 0.18(  0.03%)
  1403. (0.00000) RY*(18) C  74           s(  0.49%)p 2.50(  1.23%)d99.99( 98.22%)
                                                  f 0.12(  0.06%)
  1404. (0.00000) RY*(19) C  74           s( 94.75%)p 0.02(  2.17%)d 0.03(  2.93%)
                                                  f 0.00(  0.16%)
  1405. (0.00001) RY*(20) C  74           s(  0.78%)p 1.30(  1.01%)d13.73( 10.71%)
                                                  f99.99( 87.50%)
  1406. (0.00000) RY*(21) C  74           s(  0.21%)p 3.99(  0.84%)d11.38(  2.39%)
                                                  f99.99( 96.56%)
  1407. (0.00001) RY*(22) C  74           s(  1.02%)p 3.15(  3.21%)d 4.61(  4.70%)
                                                  f89.30( 91.06%)
  1408. (0.00000) RY*(23) C  74           s(  0.85%)p 0.64(  0.55%)d11.24(  9.58%)
                                                  f99.99( 89.02%)
  1409. (0.00001) RY*(24) C  74           s(  0.81%)p 4.82(  3.91%)d10.02(  8.12%)
                                                  f99.99( 87.16%)
  1410. (0.00000) RY*(25) C  74           s(  0.04%)p27.31(  1.18%)d99.99(  6.45%)
                                                  f99.99( 92.33%)
  1411. (0.00000) RY*(26) C  74           s(  0.26%)p 1.81(  0.47%)d15.62(  4.05%)
                                                  f99.99( 95.22%)
  1412. (0.00062) RY*( 1) H  75           s( 99.37%)p 0.01(  0.63%)
                                           -0.0015  0.9968 -0.0012 -0.0619  0.0309
                                            0.0390
  1413. (0.00035) RY*( 2) H  75           s( 98.34%)p 0.02(  1.66%)
                                           -0.0023  0.0081  0.9916  0.0914  0.0527
                                           -0.0739
  1414. (0.00023) RY*( 3) H  75           s(  0.56%)p99.99( 99.44%)
                                           -0.0011  0.0588 -0.0460  0.8934 -0.3849
                                            0.2194
  1415. (0.00009) RY*( 4) H  75           s(  1.08%)p91.95( 98.92%)
  1416. (0.00001) RY*( 5) H  75           s(  0.70%)p99.99( 99.30%)
  1417. (0.00182) RY*( 1) C  76           s(  3.31%)p27.20( 90.00%)d 1.89(  6.25%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0019  0.1752 -0.0484  0.0079
                                           -0.0040 -0.6249 -0.0108  0.0098  0.7068
                                           -0.0389 -0.0010 -0.0909  0.0017  0.0358
                                           -0.1125 -0.0474  0.0524  0.0557  0.0508
                                            0.1178  0.1270  0.0167 -0.0869 -0.0132
                                            0.0088  0.0246  0.0148  0.0124  0.0198
                                           -0.0527
  1418. (0.00098) RY*( 2) C  76           s(  3.78%)p18.96( 71.78%)d 5.96( 22.57%)
                                                  f 0.49(  1.87%)
                                           -0.0000 -0.0001  0.1641 -0.1045 -0.0040
                                           -0.0080 -0.3120  0.0307  0.0100 -0.1452
                                            0.1757  0.0172  0.7247  0.2047 -0.2385
                                            0.1134 -0.0256 -0.2518 -0.1079 -0.1994
                                           -0.1316  0.1510 -0.0138  0.0127  0.0285
                                           -0.0623  0.0154 -0.0683 -0.0304  0.0106
                                            0.0897
  1419. (0.00049) RY*( 3) C  76           s(  5.93%)p12.73( 75.47%)d 2.95( 17.48%)
                                                  f 0.19(  1.12%)
                                           -0.0000 -0.0068 -0.0143  0.2416  0.0257
                                           -0.0107  0.4350  0.1990 -0.0135  0.4398
                                            0.1358  0.0062  0.4908 -0.2697  0.0731
                                            0.0233 -0.2526  0.1537 -0.0777  0.0514
                                            0.1338 -0.1549  0.1526 -0.0875 -0.0406
                                           -0.0117 -0.0190  0.0881  0.0104 -0.0046
                                           -0.0339
  1420. (0.00032) RY*( 4) C  76           s(  3.74%)p 6.20( 23.18%)d18.84( 70.45%)
                                                  f 0.71(  2.64%)
                                           -0.0000 -0.0057  0.0799  0.1749  0.0199
                                           -0.0293  0.1788  0.0973  0.0082  0.1931
                                            0.2052  0.0199 -0.3296 -0.0309 -0.7183
                                            0.1981  0.0117 -0.1114 -0.2559  0.0867
                                           -0.0976  0.2078 -0.0616 -0.0847  0.0176
                                           -0.0487 -0.0309 -0.0339 -0.0091  0.0436
                                            0.1400
  1421. (0.00017) RY*( 5) C  76           s( 15.38%)p 0.87( 13.44%)d 4.52( 69.58%)
                                                  f 0.10(  1.60%)
                                            0.0000 -0.0045  0.3287 -0.2076  0.0513
                                            0.0031 -0.0417 -0.0802  0.0251 -0.2136
                                           -0.2533 -0.0044  0.0753 -0.1004 -0.2735
                                            0.0803 -0.4487  0.3826  0.0748  0.2006
                                            0.2652 -0.0532 -0.3827  0.0374 -0.0638
                                            0.0145 -0.0301  0.0935  0.0088 -0.0441
                                           -0.0070
  1422. (0.00013) RY*( 6) C  76           s( 10.73%)p 3.35( 35.90%)d 4.77( 51.20%)
                                                  f 0.20(  2.17%)
                                            0.0000 -0.0009  0.2604  0.1948  0.0393
                                            0.0148 -0.2936 -0.0908  0.0041 -0.2654
                                            0.2422  0.0267 -0.0455 -0.3640  0.1607
                                            0.1558  0.1773 -0.1011 -0.4756  0.2284
                                            0.2483 -0.2468  0.1096 -0.0851 -0.0081
                                            0.0738 -0.0329  0.0828  0.0584  0.0215
                                           -0.0662
  1423. (0.00010) RY*( 7) C  76           s(  7.43%)p 2.88( 21.37%)d 9.25( 68.75%)
                                                  f 0.33(  2.45%)
  1424. (0.00004) RY*( 8) C  76           s(  1.42%)p 7.90( 11.25%)d59.46( 84.70%)
                                                  f 1.84(  2.62%)
  1425. (0.00004) RY*( 9) C  76           s( 12.21%)p 2.13( 26.06%)d 4.18( 51.11%)
                                                  f 0.87( 10.62%)
  1426. (0.00004) RY*(10) C  76           s( 51.53%)p 0.22( 11.43%)d 0.66( 33.95%)
                                                  f 0.06(  3.09%)
  1427. (0.00000) RY*(11) C  76           s(  1.45%)p 3.24(  4.68%)d64.89( 93.84%)
                                                  f 0.02(  0.03%)
  1428. (0.00001) RY*(12) C  76           s( 19.71%)p 3.13( 61.63%)d 0.94( 18.44%)
                                                  f 0.01(  0.22%)
  1429. (0.00000) RY*(13) C  76           s(  0.62%)p11.76(  7.35%)d99.99( 91.88%)
                                                  f 0.24(  0.15%)
  1430. (0.00000) RY*(14) C  76           s( 36.27%)p 0.26(  9.50%)d 1.49( 54.14%)
                                                  f 0.00(  0.09%)
  1431. (0.00001) RY*(15) C  76           s( 18.74%)p 2.25( 42.19%)d 2.08( 38.99%)
                                                  f 0.00(  0.08%)
  1432. (0.00001) RY*(16) C  76           s(  0.37%)p99.99( 77.90%)d51.21( 18.76%)
                                                  f 8.11(  2.97%)
  1433. (0.00000) RY*(17) C  76           s(  2.09%)p 2.28(  4.77%)d44.44( 92.96%)
                                                  f 0.08(  0.18%)
  1434. (0.00000) RY*(18) C  76           s( 99.06%)p 0.01(  0.60%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
  1435. (0.00000) RY*(19) C  76           s(  2.32%)p 1.00(  2.32%)d41.02( 95.21%)
                                                  f 0.06(  0.14%)
  1436. (0.00000) RY*(20) C  76           s(  0.33%)p 2.43(  0.81%)d 2.96(  0.99%)
                                                  f99.99( 97.87%)
  1437. (0.00000) RY*(21) C  76           s(  0.14%)p 7.80(  1.12%)d14.77(  2.11%)
                                                  f99.99( 96.63%)
  1438. (0.00000) RY*(22) C  76           s(  0.28%)p 1.51(  0.43%)d 7.61(  2.16%)
                                                  f99.99( 97.12%)
  1439. (0.00000) RY*(23) C  76           s(  0.19%)p13.37(  2.56%)d15.27(  2.93%)
                                                  f99.99( 94.32%)
  1440. (0.00000) RY*(24) C  76           s(  0.41%)p 1.75(  0.71%)d 2.21(  0.90%)
                                                  f99.99( 97.99%)
  1441. (0.00001) RY*(25) C  76           s(  1.34%)p 1.20(  1.61%)d 3.08(  4.13%)
                                                  f69.26( 92.93%)
  1442. (0.00000) RY*(26) C  76           s(  1.20%)p 2.04(  2.45%)d 4.77(  5.74%)
                                                  f75.34( 90.61%)
  1443. (0.00103) RY*( 1) H  77           s( 93.74%)p 0.07(  6.26%)
                                           -0.0016  0.9680 -0.0221 -0.1892 -0.1249
                                            0.1056
  1444. (0.00028) RY*( 2) H  77           s( 82.92%)p 0.21( 17.08%)
                                           -0.0022  0.1006  0.9050  0.0609  0.2625
                                           -0.3134
  1445. (0.00010) RY*( 3) H  77           s(  2.84%)p34.19( 97.16%)
  1446. (0.00005) RY*( 4) H  77           s(  8.70%)p10.50( 91.30%)
  1447. (0.00004) RY*( 5) H  77           s( 11.82%)p 7.46( 88.18%)
  1448. (0.00053) RY*( 1) H  78           s( 88.56%)p 0.13( 11.44%)
                                           -0.0032  0.9399  0.0467 -0.3011 -0.1526
                                           -0.0204
  1449. (0.00019) RY*( 2) H  78           s( 55.28%)p 0.81( 44.72%)
                                            0.0002 -0.2214  0.7098 -0.3316 -0.4417
                                           -0.3769
  1450. (0.00011) RY*( 3) H  78           s( 14.51%)p 5.89( 85.49%)
                                           -0.0030 -0.0778  0.3729 -0.5044  0.5588
                                            0.5369
  1451. (0.00007) RY*( 4) H  78           s( 41.22%)p 1.43( 58.78%)
  1452. (0.00002) RY*( 5) H  78           s(  0.46%)p99.99( 99.54%)
  1453. (0.00049) RY*( 1) H  79           s( 91.91%)p 0.09(  8.09%)
                                           -0.0007  0.9582  0.0304 -0.1028 -0.2283
                                            0.1348
  1454. (0.00019) RY*( 2) H  79           s( 46.14%)p 1.17( 53.86%)
                                           -0.0025 -0.1348  0.6657 -0.4604 -0.4656
                                           -0.3314
  1455. (0.00013) RY*( 3) H  79           s( 15.50%)p 5.45( 84.50%)
                                           -0.0036 -0.1376  0.3688 -0.1507  0.0729
                                            0.9039
  1456. (0.00008) RY*( 4) H  79           s( 42.94%)p 1.33( 57.06%)
  1457. (0.00001) RY*( 5) H  79           s(  3.55%)p27.16( 96.45%)
  1458. (0.00283) RY*( 1) C  80           s( 43.10%)p 0.53( 22.80%)d 0.75( 32.11%)
                                                  f 0.05(  1.99%)
                                           -0.0000 -0.0109  0.6534  0.0619 -0.0067
                                            0.0376  0.3556  0.0491 -0.0042  0.0273
                                           -0.0826 -0.0033  0.2958 -0.0521 -0.3895
                                            0.1000 -0.0811  0.1166  0.1941 -0.0102
                                           -0.2920 -0.0061 -0.0875  0.0921 -0.0326
                                            0.0336  0.0086  0.0007 -0.0569  0.1182
                                            0.0199
  1459. (0.00157) RY*( 2) C  80           s(  8.70%)p 6.79( 59.06%)d 3.47( 30.20%)
                                                  f 0.23(  2.04%)
                                            0.0000 -0.0016  0.2856 -0.0730  0.0114
                                            0.0111 -0.0118  0.0819 -0.0128 -0.3547
                                            0.1503 -0.0339 -0.6342  0.1779 -0.1597
                                           -0.0568  0.0395 -0.1548 -0.2259 -0.1887
                                            0.0226 -0.0001 -0.3979  0.0473 -0.0031
                                           -0.0237 -0.0263  0.0192 -0.0309  0.0624
                                            0.1181
  1460. (0.00097) RY*( 3) C  80           s(  2.53%)p25.71( 65.00%)d12.70( 32.11%)
                                                  f 0.14(  0.36%)
                                           -0.0000 -0.0128 -0.0656  0.1439  0.0102
                                           -0.0077  0.4668  0.1179 -0.0066 -0.5929
                                           -0.1326  0.0161 -0.0754 -0.2075  0.1602
                                           -0.1281 -0.2393 -0.1140  0.1974  0.1500
                                            0.2110  0.1994  0.2509 -0.0097  0.0288
                                           -0.0472 -0.0210  0.0023  0.0022 -0.0019
                                            0.0107
  1461. (0.00081) RY*( 4) C  80           s(  1.31%)p55.71( 73.23%)d19.03( 25.01%)
                                                  f 0.34(  0.44%)
                                            0.0000 -0.0032  0.0799  0.0770 -0.0287
                                           -0.0104  0.3959 -0.0461  0.0020  0.5453
                                            0.1818 -0.0015 -0.4850 -0.0872  0.1733
                                            0.1202 -0.2855 -0.0373  0.0051 -0.0650
                                            0.0205 -0.2041  0.2764  0.0048 -0.0239
                                            0.0148 -0.0062  0.0218 -0.0487  0.0275
                                            0.0024
  1462. (0.00059) RY*( 5) C  80           s( 21.37%)p 2.05( 43.77%)d 1.59( 34.01%)
                                                  f 0.04(  0.84%)
                                           -0.0000  0.0047  0.4526  0.0919  0.0206
                                            0.0126 -0.5686 -0.1420  0.0262 -0.1979
                                           -0.1230  0.0075 -0.1112 -0.1633  0.1984
                                           -0.0153 -0.1554 -0.0636  0.0190 -0.0706
                                           -0.1612 -0.1644  0.4556 -0.0802  0.0444
                                           -0.0533  0.0195  0.0379  0.0083 -0.0006
                                           -0.0414
  1463. (0.00037) RY*( 6) C  80           s(  0.17%)p75.03( 13.07%)d99.99( 82.75%)
                                                  f22.98(  4.00%)
                                            0.0000 -0.0019 -0.0094  0.0174  0.0367
                                            0.0013 -0.2507  0.0393 -0.0304  0.2177
                                           -0.0892 -0.0124  0.0312 -0.0947  0.1850
                                           -0.2094 -0.6009 -0.0874  0.2424 -0.0405
                                           -0.0349  0.3380 -0.4197  0.1692 -0.0743
                                           -0.0862 -0.0211 -0.0016 -0.0611  0.0480
                                            0.1436
  1464. (0.00032) RY*( 7) C  80           s(  3.80%)p 4.96( 18.88%)d18.85( 71.66%)
                                                  f 1.49(  5.66%)
                                           -0.0000 -0.0048  0.0967  0.1692 -0.0020
                                            0.0257 -0.1537 -0.3395 -0.0134 -0.0038
                                            0.1608  0.0065  0.0911 -0.1218 -0.2723
                                            0.2193 -0.0553 -0.0498  0.1463  0.0861
                                            0.7247 -0.1557 -0.0643  0.0809 -0.0299
                                            0.0253 -0.0309  0.0573 -0.0982  0.0773
                                            0.1875
  1465. (0.00020) RY*( 8) C  80           s(  9.60%)p 1.64( 15.70%)d 7.33( 70.38%)
                                                  f 0.45(  4.31%)
                                            0.0000  0.0083  0.3002  0.0382  0.0662
                                           -0.0271  0.1988 -0.0846  0.0110  0.0509
                                           -0.2313  0.0042  0.2178 -0.0770  0.5776
                                           -0.0517  0.1702 -0.1426 -0.3045  0.0531
                                            0.1738 -0.2632 -0.3168  0.1514  0.0677
                                           -0.0424  0.0210  0.0444  0.1193 -0.1316
                                            0.0528
  1466. (0.00013) RY*( 9) C  80           s(  3.17%)p18.45( 58.46%)d11.61( 36.81%)
                                                  f 0.49(  1.56%)
                                            0.0000  0.0177  0.1518  0.0844 -0.0346
                                           -0.0132  0.0903 -0.1736  0.0107 -0.1032
                                            0.3993 -0.0063  0.2410  0.5637  0.2407
                                           -0.1186 -0.2271  0.3184 -0.1157 -0.1842
                                            0.1137  0.1420  0.0857 -0.2353  0.0252
                                           -0.1051 -0.0252  0.0129  0.0239  0.0506
                                            0.0043
  1467. (0.00011) RY*(10) C  80           s(  6.13%)p 5.12( 31.39%)d 9.42( 57.78%)
                                                  f 0.77(  4.69%)
                                           -0.0000 -0.0020  0.0354  0.2428 -0.0331
                                           -0.0145  0.0260 -0.5001  0.0008 -0.0406
                                            0.1502  0.0154 -0.1780 -0.0824  0.2541
                                            0.1942  0.3708  0.0860  0.2071  0.1052
                                           -0.2360  0.4233 -0.0820  0.1874 -0.1514
                                            0.0642 -0.0780 -0.0905 -0.0572  0.0034
                                           -0.0482
  1468. (0.00006) RY*(11) C  80           s(  4.59%)p 5.88( 26.99%)d13.99( 64.24%)
                                                  f 0.91(  4.19%)
  1469. (0.00007) RY*(12) C  80           s(  0.80%)p 7.94(  6.38%)d99.99( 82.34%)
                                                  f13.03( 10.47%)
  1470. (0.00003) RY*(13) C  80           s(  8.75%)p 3.35( 29.33%)d 6.59( 57.66%)
                                                  f 0.49(  4.26%)
  1471. (0.00001) RY*(14) C  80           s(  9.74%)p 4.31( 41.98%)d 3.96( 38.59%)
                                                  f 1.00(  9.69%)
  1472. (0.00001) RY*(15) C  80           s(  0.43%)p99.99( 53.70%)d99.99( 45.63%)
                                                  f 0.57(  0.24%)
  1473. (0.00001) RY*(16) C  80           s( 66.28%)p 0.26( 17.49%)d 0.23( 15.36%)
                                                  f 0.01(  0.87%)
  1474. (0.00001) RY*(17) C  80           s(  8.46%)p 1.02(  8.62%)d 9.74( 82.35%)
                                                  f 0.07(  0.57%)
  1475. (0.00000) RY*(18) C  80           s( 98.11%)p 0.01(  0.73%)d 0.01(  0.89%)
                                                  f 0.00(  0.28%)
  1476. (0.00000) RY*(19) C  80           s(  1.56%)p 2.27(  3.55%)d60.01( 93.91%)
                                                  f 0.62(  0.97%)
  1477. (0.00000) RY*(20) C  80           s(  0.02%)p99.99(  2.97%)d99.99(  6.97%)
                                                  f99.99( 90.04%)
  1478. (0.00000) RY*(21) C  80           s(  0.14%)p17.22(  2.37%)d99.71( 13.75%)
                                                  f99.99( 83.74%)
  1479. (0.00000) RY*(22) C  80           s(  0.02%)p71.81(  1.40%)d99.99(  2.40%)
                                                  f99.99( 96.18%)
  1480. (0.00000) RY*(23) C  80           s(  0.40%)p 1.05(  0.42%)d 4.63(  1.84%)
