 Entering Gaussian System, Link 0=g16
 Input=6yci01.com
 Output=6yci01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093436/Gau-1355834.inp" -scrdir="/local/becsleip_8093436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1355835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0061 -0.8790 -0.0679  0.0060
                                           -0.0153 -0.2992  0.3417 -0.0540 -0.0203
                                           -0.0188  0.0211  0.0246 -0.0469  0.0029
                                            0.0042 -0.0003 -0.0079  0.0056 -0.0006
                                            0.0022
   648. (0.00108) RY*( 4) C  20           s( 11.88%)p 0.71(  8.48%)d 6.49( 77.13%)
                                                  f 0.21(  2.51%)
                                           -0.0000 -0.0119  0.3421  0.0346  0.0204
                                            0.0003 -0.0677  0.2761  0.0004 -0.0314
                                            0.0521  0.0035  0.0139 -0.0109  0.2165
                                           -0.2069 -0.0319  0.0130 -0.1441  0.0017
                                            0.6590 -0.4491 -0.1505  0.0304 -0.0216
                                            0.1095 -0.0136  0.0155  0.0214 -0.0987
                                           -0.0446
   649. (0.00090) RY*( 5) C  20           s(  0.51%)p17.60(  8.94%)d99.99( 88.79%)
                                                  f 3.47(  1.76%)
                                           -0.0000 -0.0030  0.0695  0.0149  0.0044
                                           -0.0012 -0.0090  0.0333 -0.0000  0.0033
                                            0.0647 -0.0174  0.0137 -0.2890  0.0294
                                            0.0620 -0.2724 -0.1053  0.8708  0.1446
                                            0.1080 -0.0442  0.0577  0.0418 -0.0217
                                            0.0030  0.0057  0.0397 -0.1239 -0.0125
                                           -0.0027
   650. (0.00060) RY*( 6) C  20           s(  8.98%)p 1.72( 15.44%)d 8.20( 73.61%)
                                                  f 0.22(  1.97%)
                                           -0.0000 -0.0103  0.2988 -0.0119  0.0165
                                           -0.0009 -0.0245  0.1702 -0.0005  0.3193
                                           -0.1439  0.0025  0.0429  0.0185 -0.5519
                                            0.5217 -0.0608  0.0508 -0.0288 -0.0803
                                            0.1596  0.1434 -0.3098  0.0613 -0.0054
                                            0.0151 -0.0269  0.0049 -0.0019 -0.0168
                                            0.1358
   651. (0.00041) RY*( 7) C  20           s(  0.06%)p99.99( 40.65%)d99.99( 55.78%)
                                                  f60.19(  3.51%)
                                           -0.0000  0.0010  0.0212 -0.0113 -0.0023
                                           -0.0011 -0.0324 -0.0852  0.0019  0.0231
                                           -0.0738  0.0027 -0.1557 -0.6066  0.0197
                                            0.0293 -0.0940 -0.6531 -0.2485 -0.2298
                                           -0.0299 -0.0006 -0.0149  0.0741 -0.0705
                                           -0.0257 -0.0109  0.0885  0.1454  0.0187
                                            0.0017
   652. (0.00030) RY*( 8) C  20           s( 48.09%)p 0.65( 31.08%)d 0.40( 19.45%)
                                                  f 0.03(  1.38%)
                                           -0.0000 -0.0047  0.6875 -0.0831 -0.0354
                                           -0.0141 -0.2875 -0.4638  0.0022 -0.0186
                                           -0.0124  0.0006  0.0606  0.0929  0.2832
                                           -0.0650 -0.0555  0.0460  0.0206 -0.0476
                                           -0.1546  0.2269 -0.1295  0.1002  0.0132
                                           -0.0796  0.0179 -0.0080  0.0053  0.0776
                                           -0.0288
   653. (0.00026) RY*( 9) C  20           s(  4.92%)p11.68( 57.40%)d 7.31( 35.94%)
                                                  f 0.36(  1.75%)
                                            0.0000 -0.0046  0.2009  0.0884 -0.0313
                                           -0.0081 -0.0492 -0.0408 -0.0236 -0.0661
                                            0.7512 -0.0001 -0.0231  0.0006 -0.4888
                                           -0.2663  0.0127 -0.0987 -0.0428  0.0158
                                           -0.0656 -0.0367  0.1253 -0.1275 -0.0223
                                           -0.0007 -0.0631 -0.0010 -0.0093  0.0503
                                            0.1019
   654. (0.00021) RY*(10) C  20           s(  0.46%)p26.81( 12.34%)d99.99( 81.72%)
                                                  f11.90(  5.48%)
                                           -0.0000 -0.0012  0.0525 -0.0429 -0.0012
                                           -0.0006 -0.0506 -0.0221  0.0009  0.0200
                                            0.0181  0.0080 -0.3439 -0.0359  0.0169
                                            0.0666  0.7058 -0.2243  0.0895  0.4682
                                            0.0730  0.0654 -0.1313  0.0996  0.0518
                                            0.0060  0.0266 -0.1874 -0.1242 -0.0287
                                            0.0022
   655. (0.00017) RY*(11) C  20           s(  5.88%)p 4.84( 28.42%)d10.14( 59.60%)
                                                  f 1.04(  6.10%)
                                            0.0000  0.0097  0.1774  0.1358 -0.0937
                                           -0.0079  0.0307 -0.3493 -0.0067  0.0155
                                           -0.4001  0.0002 -0.0262  0.0112 -0.2873
                                            0.0620  0.0832 -0.0129  0.0087  0.0840
                                            0.0374 -0.4526  0.4304 -0.3225  0.0033
                                            0.0098  0.0008 -0.0379 -0.0182  0.2217
                                           -0.0998
   656. (0.00009) RY*(12) C  20           s(  3.33%)p 2.58(  8.60%)d25.62( 85.33%)
                                                  f 0.82(  2.74%)
   657. (0.00005) RY*(13) C  20           s( 18.56%)p 2.02( 37.54%)d 2.18( 40.42%)
                                                  f 0.19(  3.49%)
   658. (0.00005) RY*(14) C  20           s(  9.37%)p 2.43( 22.79%)d 6.65( 62.29%)
                                                  f 0.59(  5.55%)
   659. (0.00004) RY*(15) C  20           s(  0.23%)p10.69(  2.50%)d99.99( 80.34%)
                                                  f72.43( 16.92%)
   660. (0.00002) RY*(16) C  20           s(  0.78%)p 3.26(  2.54%)d 5.96(  4.64%)
                                                  f99.99( 92.04%)
   661. (0.00001) RY*(17) C  20           s( 79.81%)p 0.04(  3.35%)d 0.20( 16.00%)
                                                  f 0.01(  0.84%)
   662. (0.00001) RY*(18) C  20           s(  0.27%)p99.99( 57.37%)d99.99( 42.08%)
                                                  f 1.03(  0.28%)
   663. (0.00001) RY*(19) C  20           s(  0.29%)p 2.90(  0.84%)d99.99( 98.43%)
                                                  f 1.48(  0.43%)
   664. (0.00000) RY*(20) C  20           s(  0.02%)p16.94(  0.36%)d99.99(  2.19%)
                                                  f99.99( 97.44%)
   665. (0.00000) RY*(21) C  20           s(  0.28%)p 1.80(  0.50%)d15.63(  4.31%)
                                                  f99.99( 94.92%)
   666. (0.00000) RY*(22) C  20           s(  0.19%)p 3.79(  0.71%)d 8.53(  1.59%)
                                                  f99.99( 97.52%)
   667. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  0.88%)d11.47( 10.05%)
                                                  f99.99( 89.06%)
   668. (0.00000) RY*(24) C  20           s(  0.08%)p 3.91(  0.32%)d99.99( 14.62%)
                                                  f99.99( 84.98%)
   669. (0.00000) RY*(25) C  20           s( 98.56%)p 0.00(  0.22%)d 0.01(  0.61%)
                                                  f 0.01(  0.61%)
   670. (0.00001) RY*(26) C  20           s(  0.10%)p47.90(  4.88%)d68.43(  6.97%)
                                                  f99.99( 88.05%)
   671. (0.00567) RY*( 1) C  21           s(  5.99%)p14.58( 87.34%)d 1.07(  6.44%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0002  0.2064  0.1316  0.0005
                                            0.0203 -0.8244 -0.0895  0.0008  0.4272
                                            0.0018 -0.0020 -0.0302  0.0448  0.0808
                                           -0.0437  0.0222  0.0201 -0.0194  0.0110
                                           -0.0897 -0.2096  0.0154  0.0482  0.0005
                                           -0.0059 -0.0153 -0.0059 -0.0024  0.0378
                                           -0.0238
   672. (0.00390) RY*( 2) C  21           s( 16.84%)p 3.94( 66.30%)d 0.96( 16.23%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0075  0.4028 -0.0781 -0.0005
                                            0.0085  0.4808 -0.1483  0.0176  0.6307
                                           -0.0157 -0.0020 -0.0967  0.0451  0.1463
                                           -0.3468  0.0206 -0.0305 -0.0404  0.0205
                                           -0.1199  0.0353 -0.0065  0.0404  0.0105
                                           -0.0564 -0.0236 -0.0130  0.0018  0.0263
                                           -0.0386
   673. (0.00232) RY*( 3) C  21           s( 11.27%)p 7.08( 79.77%)d 0.78(  8.77%)
                                                  f 0.02(  0.19%)
                                           -0.0000 -0.0134  0.3334 -0.0368 -0.0038
                                            0.0091 -0.0727 -0.1370 -0.0040 -0.4206
                                           -0.1293 -0.0006 -0.7192  0.2504  0.1233
                                           -0.0140  0.0853 -0.0672 -0.1073  0.0537
                                           -0.1656  0.0983 -0.0715  0.0626  0.0194
                                           -0.0233  0.0170  0.0100 -0.0023  0.0241
                                            0.0042
   674. (0.00184) RY*( 4) C  21           s( 22.89%)p 2.24( 51.29%)d 1.10( 25.22%)
                                                  f 0.03(  0.60%)
                                           -0.0000 -0.0140  0.4771  0.0318 -0.0097
                                            0.0123 -0.0420 -0.2510 -0.0027 -0.3972
                                           -0.0647  0.0092  0.5262 -0.0954  0.2409
                                           -0.1253 -0.1696 -0.0011  0.3073  0.0018
                                           -0.2227  0.0503  0.0101  0.0550  0.0109
                                           -0.0442  0.0078 -0.0164  0.0213  0.0543
                                           -0.0124
   675. (0.00118) RY*( 5) C  21           s(  1.08%)p12.94( 13.96%)d78.00( 84.15%)
                                                  f 0.75(  0.81%)
                                           -0.0000 -0.0055  0.1007  0.0245 -0.0047
                                            0.0026 -0.0152 -0.0786 -0.0011 -0.1009
                                           -0.1237 -0.0139  0.2282 -0.2355 -0.0324
                                           -0.0110  0.1569  0.0677 -0.8517 -0.2267
                                           -0.1548  0.0553 -0.0824 -0.0250 -0.0093
                                           -0.0193  0.0192 -0.0458 -0.0717  0.0035
                                           -0.0057
   676. (0.00081) RY*( 6) C  21           s( 18.37%)p 0.77( 14.15%)d 3.65( 67.07%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0097  0.4034 -0.1420  0.0268
                                           -0.0047  0.0252  0.3570  0.0092 -0.0976
                                            0.0423  0.0045  0.0179  0.0401 -0.0813
                                           -0.0198 -0.4169 -0.1779 -0.2101  0.0651
                                            0.4939 -0.4015 -0.0324  0.0609  0.0386
                                            0.0277  0.0091  0.0198 -0.0269  0.0205
                                            0.0163
   677. (0.00073) RY*( 7) C  21           s(  6.93%)p 1.35(  9.36%)d11.96( 82.84%)
                                                  f 0.13(  0.88%)
                                            0.0000  0.0029  0.2536  0.0670  0.0218
                                           -0.0027  0.0316  0.2490  0.0039 -0.0994
                                           -0.0210 -0.0016  0.0056 -0.1421  0.0312
                                           -0.1145  0.7014  0.3827  0.1905 -0.0845
                                            0.2983 -0.1885 -0.0838 -0.0316 -0.0781
                                           -0.0082  0.0195 -0.0378  0.0218  0.0137
                                            0.0122
   678. (0.00062) RY*( 8) C  21           s( 32.97%)p 1.59( 52.49%)d 0.43( 14.30%)
                                                  f 0.01(  0.24%)
                                            0.0000 -0.0032  0.0465  0.5722 -0.0120
                                           -0.0041  0.1229  0.4936  0.0010  0.0610
                                           -0.5117  0.0003 -0.0188 -0.0144  0.0323
                                            0.1244 -0.0988 -0.0595  0.0499  0.0333
                                           -0.3119 -0.0793  0.0701 -0.0320  0.0187
                                           -0.0221  0.0077  0.0167  0.0090 -0.0282
                                            0.0198
   679. (0.00032) RY*( 9) C  21           s( 27.50%)p 1.31( 36.16%)d 1.28( 35.34%)
                                                  f 0.04(  1.01%)
                                            0.0000 -0.0011 -0.1662  0.4967  0.0259
                                           -0.0062  0.0468  0.0887 -0.0020 -0.1372
                                            0.5711  0.0001 -0.0586  0.0551  0.4341
                                           -0.3460 -0.0860  0.0457 -0.1567  0.0293
                                            0.0123 -0.0756  0.0574 -0.0333 -0.0126
                                            0.0226 -0.0112  0.0117  0.0026  0.0029
                                           -0.0955
   680. (0.00025) RY*(10) C  21           s( 28.18%)p 0.94( 26.49%)d 1.60( 45.05%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0093  0.2732  0.4539  0.0315
                                            0.0037  0.1606 -0.3868  0.0152  0.0177
                                            0.2946  0.0005 -0.0362  0.0276 -0.4939
                                            0.3756  0.0275  0.0157  0.0172  0.0020
                                            0.0114 -0.1680  0.0894 -0.1668 -0.0047
                                            0.0486  0.0174  0.0071  0.0052 -0.0047
                                           -0.0064
   681. (0.00021) RY*(11) C  21           s(  9.97%)p 4.48( 44.61%)d 4.41( 43.95%)
                                                  f 0.15(  1.47%)
                                           -0.0000 -0.0076  0.2793 -0.1446  0.0263
                                            0.0056 -0.0586  0.4708  0.0000  0.0928
                                            0.4576  0.0024  0.0423 -0.0343  0.0137
                                            0.3590  0.0532 -0.0771  0.0227  0.0165
                                           -0.2541  0.4156 -0.2427 -0.0682 -0.0069
                                            0.0267 -0.0720 -0.0111 -0.0121  0.0209
                                           -0.0895
   682. (0.00011) RY*(12) C  21           s(  0.53%)p39.88( 21.14%)d99.99( 74.17%)
                                                  f 7.84(  4.16%)
                                           -0.0000 -0.0019 -0.0408  0.0577 -0.0173
                                           -0.0003 -0.0118 -0.0687  0.0001 -0.0351
                                            0.0144  0.0046 -0.0083 -0.4528 -0.0133
                                           -0.0680  0.3115 -0.5928 -0.0077  0.5162
                                            0.0147 -0.0668 -0.0822  0.1024  0.1363
                                            0.0280 -0.0384  0.1336 -0.0178 -0.0014
                                           -0.0506
   683. (0.00008) RY*(13) C  21           s(  7.81%)p 0.40(  3.13%)d10.44( 81.52%)
                                                  f 0.97(  7.54%)
   684. (0.00007) RY*(14) C  21           s(  0.38%)p14.68(  5.57%)d99.99( 88.99%)
                                                  f13.34(  5.06%)
   685. (0.00004) RY*(15) C  21           s(  0.06%)p99.99( 75.62%)d99.99( 23.01%)
                                                  f20.43(  1.31%)
   686. (0.00004) RY*(16) C  21           s(  0.59%)p 1.43(  0.85%)d99.99( 84.68%)
                                                  f23.35( 13.87%)
   687. (0.00005) RY*(17) C  21           s(  7.08%)p 0.54(  3.79%)d11.34( 80.29%)
                                                  f 1.25(  8.84%)
   688. (0.00000) RY*(18) C  21           s( 98.78%)p 0.00(  0.29%)d 0.01(  0.85%)
                                                  f 0.00(  0.08%)
   689. (0.00001) RY*(19) C  21           s(  0.42%)p 4.90(  2.05%)d99.99( 97.36%)
                                                  f 0.41(  0.17%)
   690. (0.00001) RY*(20) C  21           s(  1.63%)p 0.75(  1.23%)d 4.10(  6.69%)
                                                  f55.35( 90.45%)
   691. (0.00001) RY*(21) C  21           s(  0.39%)p 1.49(  0.58%)d 9.35(  3.65%)
                                                  f99.99( 95.38%)
   692. (0.00000) RY*(22) C  21           s(  0.13%)p 3.39(  0.45%)d14.96(  2.00%)
                                                  f99.99( 97.42%)
   693. (0.00000) RY*(23) C  21           s(  0.08%)p 0.88(  0.07%)d99.99(  9.24%)
                                                  f99.99( 90.61%)
   694. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.21%)d31.03(  6.41%)
                                                  f99.99( 93.38%)
   695. (0.00001) RY*(25) C  21           s(  0.17%)p18.34(  3.05%)d53.04(  8.83%)
                                                  f99.99( 87.94%)
   696. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.25%)d10.85(  2.73%)
                                                  f99.99( 97.01%)
   697. (0.00339) RY*( 1) C  22           s(  0.14%)p99.99( 96.90%)d20.61(  2.89%)
                                                  f 0.50(  0.07%)
                                           -0.0000 -0.0018  0.0356  0.0113  0.0018
                                           -0.0016 -0.2375 -0.0344  0.0010  0.0789
                                            0.0106 -0.0115 -0.9338  0.1814 -0.0154
                                           -0.0173  0.1395 -0.0325 -0.0701 -0.0089
                                            0.0139  0.0342 -0.0376  0.0105  0.0156
                                            0.0115 -0.0041 -0.0107  0.0127  0.0058
                                           -0.0006
   698. (0.00273) RY*( 2) C  22           s(  2.70%)p33.67( 90.82%)d 2.29(  6.17%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0061  0.1638 -0.0080  0.0058
                                           -0.0037 -0.8576 -0.2408  0.0004  0.2153
                                            0.0628  0.0045  0.2535 -0.0091 -0.0253
                                           -0.1045 -0.0561 -0.0009  0.0245 -0.0020
                                            0.0513  0.1956 -0.0542  0.0502 -0.0125
                                            0.0273 -0.0060  0.0003 -0.0039  0.0340
                                           -0.0325
   699. (0.00124) RY*( 3) C  22           s(  0.00%)p 1.00( 97.07%)d 0.02(  2.39%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0006  0.0042  0.0004 -0.0010
                                            0.0048 -0.2356 -0.0498  0.0197 -0.9460
                                           -0.1303 -0.0007 -0.0162  0.0068 -0.0923
                                            0.0913  0.0134 -0.0036  0.0249  0.0158
                                           -0.0539  0.0526 -0.0151  0.0060  0.0023
                                            0.0113  0.0396  0.0011 -0.0053  0.0412
                                            0.0449
   700. (0.00084) RY*( 4) C  22           s( 75.34%)p 0.17( 13.07%)d 0.14( 10.78%)
                                                  f 0.01(  0.80%)
                                            0.0000 -0.0010  0.8680  0.0023 -0.0042
                                            0.0132  0.2110 -0.2733 -0.0043 -0.0406
                                            0.0800  0.0005 -0.0112  0.0557  0.1361
                                            0.0014  0.0453 -0.0055  0.0909  0.0258
                                           -0.2606  0.0068  0.0583 -0.0833  0.0080
                                           -0.0172  0.0070 -0.0159 -0.0143  0.0611
                                           -0.0587
   701. (0.00080) RY*( 5) C  22           s(  0.86%)p 1.05(  0.90%)d99.99( 95.67%)
                                                  f 2.99(  2.57%)
                                            0.0000  0.0002  0.0926 -0.0043 -0.0021
                                            0.0026  0.0125 -0.0398  0.0000 -0.0117
                                           -0.0719  0.0100  0.0331 -0.0280 -0.0612
                                            0.0045 -0.2321 -0.0336 -0.9359 -0.1197
                                           -0.0828 -0.0117 -0.0130 -0.0229  0.0007
                                           -0.0061 -0.0312  0.0704  0.1390  0.0182
                                            0.0071
   702. (0.00040) RY*( 6) C  22           s(  0.00%)p 1.00( 97.46%)d 0.02(  1.96%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0002  0.0044 -0.0027  0.0004
                                            0.0016  0.0284 -0.2309  0.0057  0.1292
                                           -0.9499 -0.0000 -0.0113 -0.0356  0.0924
                                            0.0546  0.0046  0.0083  0.0702 -0.0069
                                            0.0393  0.0371  0.0087 -0.0010  0.0011
                                            0.0020  0.0094 -0.0068  0.0006 -0.0488
                                           -0.0576
   703. (0.00026) RY*( 7) C  22           s(  7.86%)p 0.78(  6.11%)d10.83( 85.05%)
                                                  f 0.13(  0.98%)
                                           -0.0000  0.0076  0.2802 -0.0017 -0.0007
                                           -0.0071 -0.0685  0.1997  0.0032 -0.0039
                                           -0.0399 -0.0030 -0.0993 -0.0711 -0.2448
                                            0.1461 -0.5059  0.2512  0.1247 -0.0961
                                            0.5239 -0.2871  0.2049 -0.1624 -0.0003
                                            0.0160 -0.0044  0.0682 -0.0247 -0.0489
                                            0.0436
   704. (0.00026) RY*( 8) C  22           s(  0.06%)p39.55(  2.45%)d99.99( 96.86%)
                                                  f 9.98(  0.62%)
                                           -0.0000 -0.0007  0.0249 -0.0011 -0.0010
                                           -0.0108  0.0393 -0.0101 -0.0356  0.1416
                                           -0.0183  0.0002  0.0257  0.0219 -0.7496
                                            0.5223  0.0831 -0.0498  0.0610 -0.0272
                                           -0.2706  0.2102 -0.0494  0.0139 -0.0083
                                           -0.0032 -0.0682 -0.0143 -0.0044 -0.0343
                                           -0.0081
   705. (0.00022) RY*( 9) C  22           s(  4.09%)p 0.66(  2.72%)d22.45( 91.89%)
                                                  f 0.32(  1.30%)
                                           -0.0000  0.0019  0.1983  0.0373 -0.0140
                                           -0.0060 -0.0119  0.0426  0.0070 -0.0138
                                           -0.0319  0.0084  0.1401  0.0648 -0.1513
                                            0.0338  0.6076 -0.3338 -0.1565  0.0754
                                            0.5235 -0.2947 -0.1526  0.0032 -0.0069
                                            0.0526  0.0008 -0.0574  0.0300 -0.0545
                                            0.0548
   706. (0.00013) RY*(10) C  22           s(  0.04%)p99.99( 13.10%)d99.99( 85.04%)
                                                  f42.42(  1.81%)
                                           -0.0000 -0.0052  0.0049 -0.0047  0.0188
                                           -0.0029  0.0440 -0.0281  0.0006  0.0086
                                           -0.0157 -0.0035  0.0378  0.3557 -0.0390
                                            0.0281 -0.1462  0.2428 -0.1088  0.8415
                                            0.0655  0.0136 -0.1700  0.1201  0.0122
                                            0.0188 -0.0095  0.0073 -0.1270 -0.0365
                                           -0.0056
   707. (0.00014) RY*(11) C  22           s(  5.67%)p 8.12( 46.06%)d 8.29( 47.00%)
                                                  f 0.23(  1.28%)
                                           -0.0000 -0.0239  0.2319 -0.0170  0.0453
                                            0.0122 -0.0428  0.5006 -0.0023  0.0108
                                           -0.1023  0.0025 -0.0696 -0.4388  0.0665
                                           -0.0183 -0.0691  0.0286  0.0347  0.0356
                                           -0.0914  0.0698 -0.6234  0.2352 -0.0468
                                            0.1004 -0.0117 -0.0183 -0.0025  0.0042
                                           -0.0043
   708. (0.00010) RY*(12) C  22           s(  0.01%)p99.99(  2.30%)d99.99( 92.62%)
                                                  f99.99(  5.07%)
                                            0.0000  0.0007  0.0088  0.0021 -0.0052
                                            0.0073 -0.0123  0.0798  0.0247  0.0181
                                            0.0923  0.0005  0.0228  0.0803  0.4873
                                            0.7032  0.0241 -0.0083 -0.0664 -0.0470
                                            0.2351  0.3618  0.0157 -0.0227  0.0170
                                            0.0538  0.2097  0.0311  0.0273 -0.0212
                                           -0.0377
   709. (0.00010) RY*(13) C  22           s(  0.94%)p86.91( 81.41%)d16.42( 15.38%)
                                                  f 2.43(  2.28%)
                                            0.0000 -0.0049  0.0838 -0.0482  0.0016
                                            0.0083 -0.0846  0.4460 -0.0045  0.0137
                                           -0.1454 -0.0019  0.1463  0.7518  0.0384
                                           -0.0673 -0.0511 -0.0620  0.0580 -0.3016
                                           -0.1661 -0.0734 -0.1183 -0.0032  0.0538
                                            0.0185 -0.0321  0.1257 -0.0206  0.0409
                                           -0.0251
   710. (0.00011) RY*(14) C  22           s(  1.35%)p26.82( 36.30%)d44.53( 60.28%)
                                                  f 1.53(  2.07%)
                                           -0.0000 -0.0142 -0.0556 -0.0527  0.0864
                                           -0.0142  0.2302 -0.5042  0.0060 -0.0526
                                            0.1232  0.0006 -0.0150  0.1934 -0.0708
                                           -0.0511 -0.2348 -0.0036  0.0852 -0.3130
                                            0.2787  0.0855 -0.4835  0.3407 -0.0067
                                            0.0297  0.0015  0.0887  0.0048 -0.0907
                                            0.0602
   711. (0.00005) RY*(15) C  22           s(  3.42%)p 2.10(  7.19%)d24.54( 83.93%)
                                                  f 1.60(  5.47%)
   712. (0.00000) RY*(16) C  22           s(  0.02%)p13.84(  0.32%)d99.99( 99.63%)
                                                  f 1.23(  0.03%)
   713. (0.00000) RY*(17) C  22           s( 98.87%)p 0.00(  0.06%)d 0.01(  1.05%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.70%)p 0.00(  0.21%)d 0.02(  2.01%)
                                                  f 0.00(  0.08%)
   715. (0.00000) RY*(19) C  22           s(  0.87%)p 1.35(  1.17%)d99.99( 97.95%)
                                                  f 0.02(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.53%)d 0.25(  0.13%)
                                                  f99.99( 99.34%)
   717. (0.00000) RY*(21) C  22           s(  0.07%)p 5.21(  0.36%)d23.89(  1.67%)
                                                  f99.99( 97.90%)
   718. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.24%)d21.17(  5.03%)
                                                  f99.99( 94.73%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.37%)d 1.82(  2.50%)
                                                  f70.12( 96.13%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.33%)d10.71(  3.54%)
                                                  f99.99( 96.12%)
   721. (0.00001) RY*(25) C  22           s(  0.07%)p13.98(  0.93%)d67.09(  4.46%)
                                                  f99.99( 94.54%)
   722. (0.00001) RY*(26) C  22           s(  0.04%)p24.73(  0.95%)d96.59(  3.73%)
                                                  f99.99( 95.28%)
   723. (0.00158) RY*( 1) H  23           s( 98.72%)p 0.01(  1.28%)
                                            0.0049  0.9936 -0.0019  0.1087 -0.0280
                                            0.0125
   724. (0.00025) RY*( 2) H  23           s( 99.94%)p 0.00(  0.06%)
                                           -0.0014  0.0045  0.9997 -0.0235 -0.0016
                                            0.0021
   725. (0.00025) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
                                            0.0003  0.0225  0.0001 -0.0823  0.0338
                                           -0.9958
   726. (0.00016) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0009  0.0072  0.2411  0.9704
                                            0.0130
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.20( 98.69%)
   728. (0.00337) RY*( 1) C  24           s(  0.09%)p99.99( 97.14%)d29.58(  2.70%)
                                                  f 0.82(  0.07%)
