 Entering Gaussian System, Link 0=g16
 Input=6k9j05re.com
 Output=6k9j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078320/Gau-1572741.inp" -scrdir="/local/becsleip_8078320/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1572742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.84799   0.85014   0.86061   0.86683   0.86927
  Beta virt. eigenvalues --    0.87032   0.87317   0.87765   0.87943   0.88104
  Beta virt. eigenvalues --    0.88583   0.88798   0.89124   0.89319   0.89806
  Beta virt. eigenvalues --    0.90112   0.90501   0.90663   0.91211   0.91510
  Beta virt. eigenvalues --    0.91685   0.91913   0.92549   0.92750   0.92996
  Beta virt. eigenvalues --    0.93084   0.93593   0.93776   0.93878   0.94410
  Beta virt. eigenvalues --    0.94463   0.94742   0.95295   0.96016   0.96484
  Beta virt. eigenvalues --    0.96692   0.96966   0.97259   0.97917   0.98666
  Beta virt. eigenvalues --    0.98921   0.99358   0.99464   0.99944   1.00171
  Beta virt. eigenvalues --    1.00507   1.00769   1.00949   1.01517   1.01517
  Beta virt. eigenvalues --    1.01759   1.02349   1.02580   1.03159   1.03508
  Beta virt. eigenvalues --    1.03944   1.04148   1.04725   1.05418   1.05744
  Beta virt. eigenvalues --    1.06198   1.06803   1.07074   1.07952   1.08441
  Beta virt. eigenvalues --    1.08862   1.09358   1.09599   1.10662   1.11163
  Beta virt. eigenvalues --    1.11843   1.12585   1.14144   1.14197   1.15239
  Beta virt. eigenvalues --    1.15479   1.15737   1.16803   1.17264   1.18505
  Beta virt. eigenvalues --    1.18549   1.18908   1.19626   1.19778   1.20566
  Beta virt. eigenvalues --    1.20810   1.21162   1.21622   1.22338   1.23268
  Beta virt. eigenvalues --    1.23702   1.24045   1.24373   1.25413   1.26400
  Beta virt. eigenvalues --    1.27302   1.27994   1.28627   1.29495   1.29589
  Beta virt. eigenvalues --    1.30777   1.31209   1.31623   1.32750   1.33221
  Beta virt. eigenvalues --    1.33761   1.34328   1.35533   1.35741   1.35980
  Beta virt. eigenvalues --    1.37027   1.37618   1.37980   1.38336   1.38771
  Beta virt. eigenvalues --    1.39395   1.39526   1.40134   1.40477   1.40716
  Beta virt. eigenvalues --    1.41488   1.42189   1.42738   1.44203   1.44308
  Beta virt. eigenvalues --    1.46043   1.46420   1.46573   1.47046   1.47492
  Beta virt. eigenvalues --    1.47866   1.48859   1.49124   1.50372   1.51455
  Beta virt. eigenvalues --    1.52030   1.52865   1.53800   1.54629   1.55293
  Beta virt. eigenvalues --    1.55899   1.56215   1.56547   1.56792   1.57483
  Beta virt. eigenvalues --    1.58126   1.59359   1.60363   1.61015   1.61681
  Beta virt. eigenvalues --    1.62494   1.63146   1.63779   1.64289   1.65080
  Beta virt. eigenvalues --    1.66047   1.67651   1.68243   1.68742   1.69950
  Beta virt. eigenvalues --    1.70719   1.71516   1.71888   1.73198   1.74701
  Beta virt. eigenvalues --    1.76094   1.76375   1.77502   1.78083   1.80308
  Beta virt. eigenvalues --    1.80876   1.81127   1.81935   1.82448   1.82730
  Beta virt. eigenvalues --    1.83789   1.84156   1.84851   1.85081   1.85772
  Beta virt. eigenvalues --    1.86209   1.86954   1.87710   1.87923   1.88136
  Beta virt. eigenvalues --    1.88238   1.88474   1.89430   1.90312   1.90439
  Beta virt. eigenvalues --    1.91383   1.91818   1.92522   1.92768   1.93467
  Beta virt. eigenvalues --    1.94436   1.95170   1.95852   1.96607   1.97470
  Beta virt. eigenvalues --    1.97804   1.97915   1.98248   1.98935   1.99823
  Beta virt. eigenvalues --    2.00633   2.01359   2.01812   2.02372   2.02661
  Beta virt. eigenvalues --    2.02961   2.03630   2.04636   2.05243   2.05595
  Beta virt. eigenvalues --    2.05971   2.06477   2.07261   2.07724   2.08223
  Beta virt. eigenvalues --    2.08654   2.09168   2.09846   2.10676   2.11877
  Beta virt. eigenvalues --    2.13392   2.13517   2.14349   2.14842   2.15098
  Beta virt. eigenvalues --    2.16007   2.16232   2.17138   2.17240   2.18234
  Beta virt. eigenvalues --    2.18839   2.20274   2.20764   2.20957   2.22663
  Beta virt. eigenvalues --    2.23795   2.24017   2.24121   2.24506   2.25381
  Beta virt. eigenvalues --    2.26119   2.26664   2.27111   2.27420   2.27807
  Beta virt. eigenvalues --    2.28064   2.28667   2.29143   2.29386   2.29871
  Beta virt. eigenvalues --    2.30096   2.30696   2.31140   2.31510   2.31751
  Beta virt. eigenvalues --    2.32287   2.32482   2.33497   2.33942   2.34098
  Beta virt. eigenvalues --    2.34875   2.35493   2.35721   2.36259   2.36883
  Beta virt. eigenvalues --    2.37416   2.37794   2.38156   2.38560   2.39231
  Beta virt. eigenvalues --    2.39451   2.40044   2.40410   2.40792   2.41704
  Beta virt. eigenvalues --    2.42302   2.42984   2.43226   2.44362   2.44405
  Beta virt. eigenvalues --    2.44812   2.45182   2.45841   2.45900   2.46483
  Beta virt. eigenvalues --    2.47569   2.48468   2.49476   2.52695   2.53117
  Beta virt. eigenvalues --    2.53999   2.54519   2.54886   2.55787   2.56178
  Beta virt. eigenvalues --    2.57102   2.57780   2.58699   2.58948   2.59575
  Beta virt. eigenvalues --    2.60528   2.61858   2.62028   2.63542   2.64207
  Beta virt. eigenvalues --    2.65148   2.66111   2.68283   2.68472   2.71006
  Beta virt. eigenvalues --    2.72001   2.72165   2.72937   2.73678   2.75360
  Beta virt. eigenvalues --    2.77572   2.78269   2.78877   2.79661   2.80965
  Beta virt. eigenvalues --    2.81453   2.83437   2.85512   2.89359   2.90221
  Beta virt. eigenvalues --    2.90900   2.92894   2.93570   2.95293   2.96943
  Beta virt. eigenvalues --    2.97988   2.98675   2.99903   3.00767   3.01146
  Beta virt. eigenvalues --    3.02382   3.04061   3.06514   3.07426   3.07725
  Beta virt. eigenvalues --    3.10651   3.15107   3.16521   3.16784   3.22360
  Beta virt. eigenvalues --    3.24624   3.28273   3.31321   3.31679   3.40648
  Beta virt. eigenvalues --    3.40843   3.43701   3.48549   3.48835   3.74003
  Beta virt. eigenvalues --    3.78999   3.90169   4.01594   4.25673   4.36405
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.864884   3.831151
     2  N   -0.685429   0.046659
     3  N   -0.648251   0.057917
     4  N   -0.691328   0.038592
     5  N   -0.665090   0.058184
     6  C    0.318293  -0.009168
     7  C    0.029569  -0.006906
     8  C    0.031769   0.009178
     9  C    0.305807  -0.024922
    10  C    0.272013  -0.026654
    11  C    0.032044   0.012352
    12  C    0.032934  -0.012718
    13  C    0.301795  -0.001570
    14  C    0.305767   0.000988
    15  C   -0.007137  -0.006635
    16  C    0.031714   0.007896
    17  C    0.290743  -0.018194
    18  C    0.292481  -0.020926
    19  C   -0.002733  -0.000652
    20  C    0.028234   0.000947
    21  C    0.305697  -0.012462
    22  C   -0.312249  -0.006196
    23  H    0.161509   0.000582
    24  C   -0.319978   0.002841
    25  H    0.160294   0.000262
    26  C   -0.314538  -0.017041
    27  H    0.162049   0.001038
    28  C   -0.327370  -0.003178
    29  H    0.163034   0.000467
    30  C   -0.608961   0.001341
    31  H    0.185386  -0.000376
    32  H    0.191094  -0.000505
    33  H    0.181289   0.000365
    34  C   -0.608676   0.000051
    35  H    0.192177   0.000212
    36  H    0.182860   0.000153
    37  H    0.182234   0.000416
    38  C   -0.611805   0.000919
    39  H    0.186475  -0.000314
    40  H    0.182507  -0.000645
    41  H    0.193458   0.000324
    42  C   -0.144966   0.001581
    43  H    0.160278  -0.000385
    44  C   -0.405254  -0.002166
    45  H    0.172980   0.000108
    46  H    0.163704   0.000110
    47  C   -0.610086   0.000106
    48  H    0.187815   0.000081
    49  H    0.180142   0.000229
    50  H    0.193664   0.000386
    51  C   -0.146015   0.003639
    52  H    0.164293  -0.000317
    53  C   -0.405633  -0.005114
    54  H    0.173029   0.000260
    55  H    0.164231   0.000391
    56  C   -0.608743   0.001966
    57  H    0.190377  -0.001131
    58  H    0.185648  -0.001076
    59  H    0.181498   0.000321
    60  C   -0.607451  -0.000034
    61  H    0.190239  -0.000113
    62  H    0.182323   0.000412
    63  H    0.183326  -0.000133
    64  C   -0.601424   0.000544
    65  H    0.191500   0.000220
    66  H    0.208954   0.000073
    67  H    0.191528   0.000330
    68  N   -0.636159   0.000672
    69  H    0.359240   0.002582
    70  C    0.273122   0.006751
    71  C    0.234411  -0.013926
    72  H    0.216897   0.002082
    73  N   -0.444300   0.054574
    74  C   -0.049396  -0.006762
    75  H    0.195347   0.001948
    76  C   -0.532396   0.000002
    77  H    0.211951   0.000053
    78  H    0.181663   0.000186
    79  H    0.170811   0.000013
    80  C   -0.487725  -0.003161
    81  H    0.231259   0.002778
    82  H    0.188936   0.000849
    83  S    0.229585   0.050305
    84  C   -0.686105  -0.005827
    85  H    0.220638   0.001601
    86  H    0.194154   0.000866
    87  H    0.227540   0.000356
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.864884   3.831151
     2  N   -0.685429   0.046659
     3  N   -0.648251   0.057917
     4  N   -0.691328   0.038592
     5  N   -0.665090   0.058184
     6  C    0.318293  -0.009168
     7  C    0.029569  -0.006906
     8  C    0.031769   0.009178
     9  C    0.305807  -0.024922
    10  C    0.272013  -0.026654
    11  C    0.032044   0.012352
    12  C    0.032934  -0.012718
    13  C    0.301795  -0.001570
    14  C    0.305767   0.000988
    15  C   -0.007137  -0.006635
    16  C    0.031714   0.007896
    17  C    0.290743  -0.018194
    18  C    0.292481  -0.020926
    19  C   -0.002733  -0.000652
    20  C    0.028234   0.000947
    21  C    0.305697  -0.012462
    22  C   -0.150740  -0.005615
    24  C   -0.159684   0.003103
    26  C   -0.152488  -0.016003
    28  C   -0.164335  -0.002711
    30  C   -0.051191   0.000825
    34  C   -0.051405   0.000832
    38  C   -0.049364   0.000284
    42  C    0.015311   0.001195
    44  C   -0.068571  -0.001948
    47  C   -0.048465   0.000801
    51  C    0.018279   0.003322
    53  C   -0.068372  -0.004463
    56  C   -0.051220   0.000080
    60  C   -0.051563   0.000132
    64  C   -0.009441   0.001166
    68  N   -0.276919   0.003254
    70  C    0.273122   0.006751
    71  C    0.451307  -0.011844
    73  N   -0.444300   0.054574
    74  C    0.145952  -0.004814
    76  C    0.032029   0.000254
    80  C   -0.067530   0.000466
    83  S    0.229585   0.050305
    84  C   -0.043773  -0.003004
 Electronic spatial extent (au):  <R**2>=          21626.8752
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7259    Y=             -0.6961    Z=              4.1790  Tot=              4.2983
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -264.1127   YY=           -263.4297   ZZ=           -249.7507
   XY=              2.1772   XZ=             -3.2220   YZ=             -6.7109
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0150   YY=             -4.3320   ZZ=              9.3470
   XY=              2.1772   XZ=             -3.2220   YZ=             -6.7109
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.4914  YYY=            -37.8429  ZZZ=            137.7541  XYY=              2.8386
  XXY=             -8.4141  XXZ=              1.0642  XZZ=             -6.2919  YZZ=            -12.5394
  YYZ=              2.9963  XYZ=              7.4217
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12184.3327 YYYY=         -11567.8031 ZZZZ=          -4250.4052 XXXY=             10.0945
 XXXZ=            -92.6912 YYYX=             -7.2805 YYYZ=            -46.8878 ZZZX=             10.3929
 ZZZY=           -144.8434 XXYY=          -3894.8344 XXZZ=          -2959.8968 YYZZ=          -2864.2937
 XXYZ=             42.0428 YYXZ=            -43.1339 ZZXY=             22.4339
 N-N= 7.154500612837D+03 E-N=-2.236404282907D+04  KE= 3.413333820465D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39036      14.15448       5.05067       4.72143
     2  N(14)              0.11329       9.15151       3.26549       3.05261
     3  N(14)              0.11642       9.40393       3.35555       3.13681
     4  N(14)              0.10239       8.27058       2.95115       2.75877
     5  N(14)              0.11251       9.08782       3.24276       3.03137
     6  C(13)              0.00420       1.17956       0.42090       0.39346
     7  C(13)              0.00276       0.77640       0.27704       0.25898
     8  C(13)              0.00531       1.49283       0.53268       0.49795
     9  C(13)              0.00189       0.53153       0.18966       0.17730
    10  C(13)              0.00172       0.48321       0.17242       0.16118
    11  C(13)              0.00598       1.67946       0.59927       0.56021
    12  C(13)              0.00184       0.51621       0.18420       0.17219
    13  C(13)              0.00513       1.44186       0.51449       0.48095
    14  C(13)              0.00653       1.83495       0.65475       0.61207
    15  C(13)              0.00249       0.70115       0.25019       0.23388
    16  C(13)              0.00520       1.46038       0.52110       0.48713
    17  C(13)              0.00332       0.93277       0.33284       0.31114
    18  C(13)              0.00262       0.73495       0.26225       0.24515
    19  C(13)              0.00381       1.07203       0.38253       0.35759
    20  C(13)              0.00413       1.16156       0.41447       0.38745
    21  C(13)              0.00379       1.06500       0.38002       0.35525
    22  C(13)             -0.00039      -0.11037      -0.03938      -0.03682
    23  H(1)               0.00019       0.21007       0.07496       0.07007
    24  C(13)              0.00135       0.37855       0.13507       0.12627
    25  H(1)               0.00008       0.09176       0.03274       0.03061
    26  C(13)             -0.00181      -0.50960      -0.18184      -0.16998
    27  H(1)               0.00032       0.36029       0.12856       0.12018
    28  C(13)              0.00070       0.19689       0.07026       0.06568
    29  H(1)               0.00015       0.16272       0.05806       0.05428
    30  C(13)              0.00101       0.28246       0.10079       0.09422
    31  H(1)              -0.00020      -0.22874      -0.08162      -0.07630
    32  H(1)              -0.00027      -0.30369      -0.10836      -0.10130
    33  H(1)               0.00010       0.11332       0.04044       0.03780
    34  C(13)              0.00054       0.15257       0.05444       0.05089
    35  H(1)               0.00004       0.04807       0.01715       0.01604
    36  H(1)               0.00004       0.04342       0.01549       0.01448
    37  H(1)               0.00012       0.13802       0.04925       0.04604
    38  C(13)              0.00086       0.24091       0.08596       0.08036
    39  H(1)              -0.00007      -0.07888      -0.02815      -0.02631
    40  H(1)              -0.00006      -0.06750      -0.02408      -0.02251
    41  H(1)               0.00010       0.10804       0.03855       0.03604
    42  C(13)              0.00084       0.23481       0.08378       0.07832
    43  H(1)              -0.00003      -0.03876      -0.01383      -0.01293
    44  C(13)             -0.00017      -0.04817      -0.01719      -0.01607
    45  H(1)               0.00002       0.02745       0.00979       0.00916
    46  H(1)               0.00004       0.04886       0.01744       0.01630
    47  C(13)              0.00062       0.17455       0.06228       0.05822
    48  H(1)               0.00002       0.02771       0.00989       0.00924
    49  H(1)               0.00008       0.08658       0.03089       0.02888
    50  H(1)               0.00007       0.07974       0.02845       0.02660
    51  C(13)              0.00129       0.36167       0.12905       0.12064
    52  H(1)              -0.00012      -0.13921      -0.04967      -0.04644
    53  C(13)             -0.00061      -0.17268      -0.06161      -0.05760
    54  H(1)               0.00009       0.09652       0.03444       0.03220
    55  H(1)               0.00012       0.13499       0.04817       0.04503
    56  C(13)              0.00131       0.36698       0.13095       0.12241
    57  H(1)              -0.00030      -0.34058      -0.12153      -0.11361
    58  H(1)              -0.00029      -0.32797      -0.11703      -0.10940
    59  H(1)               0.00009       0.09619       0.03432       0.03209
    60  C(13)              0.00062       0.17556       0.06264       0.05856
    61  H(1)               0.00013       0.14441       0.05153       0.04817
    62  H(1)               0.00012       0.13278       0.04738       0.04429
    63  H(1)               0.00014       0.16089       0.05741       0.05367
    64  C(13)              0.00055       0.15569       0.05556       0.05193
    65  H(1)               0.00010       0.10984       0.03919       0.03664
    66  H(1)               0.00005       0.05408       0.01930       0.01804
    67  H(1)               0.00014       0.16132       0.05756       0.05381
    68  N(14)              0.00866       0.69944       0.24958       0.23331
    69  H(1)               0.00073       0.81196       0.28973       0.27084
    70  C(13)              0.00417       1.17125       0.41793       0.39069
    71  C(13)              0.00065       0.18337       0.06543       0.06116
    72  H(1)               0.00057       0.63355       0.22607       0.21133
    73  N(14)              0.12727      10.28044       3.66832       3.42918
    74  C(13)             -0.00036      -0.10021      -0.03576      -0.03343
    75  H(1)               0.00054       0.59794       0.21336       0.19945
    76  C(13)              0.00088       0.24814       0.08854       0.08277
    77  H(1)              -0.00002      -0.02766      -0.00987      -0.00923
    78  H(1)              -0.00001      -0.01454      -0.00519      -0.00485
    79  H(1)               0.00001       0.01523       0.00544       0.00508
    80  C(13)             -0.00394      -1.10802      -0.39537      -0.36960
    81  H(1)               0.00083       0.93024       0.33193       0.31030
    82  H(1)               0.00059       0.65643       0.23423       0.21896
    83  S(33)              0.13991      12.01341       4.28668       4.00724
    84  C(13)             -0.00492      -1.38257      -0.49334      -0.46118
    85  H(1)               0.00057       0.63602       0.22695       0.21215
    86  H(1)               0.00091       1.02102       0.36433       0.34058
    87  H(1)               0.00012       0.13903       0.04961       0.04637
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.815753      1.808860     -0.993108
     2   Atom       -0.124364      0.227569     -0.103205
     3   Atom        0.205160     -0.133277     -0.071883
     4   Atom       -0.117886      0.228837     -0.110951
     5   Atom        0.200308     -0.131938     -0.068371
     6   Atom       -0.000924      0.041166     -0.040242
     7   Atom       -0.002568      0.022885     -0.020317
     8   Atom       -0.009687      0.016058     -0.006371
     9   Atom        0.008085      0.046930     -0.055015
    10   Atom        0.049651      0.006595     -0.056246
    11   Atom        0.015631     -0.010986     -0.004645
    12   Atom        0.026442      0.000076     -0.026518
    13   Atom        0.035473     -0.004397     -0.031076
    14   Atom       -0.007440      0.036553     -0.029114
    15   Atom       -0.003448      0.023198     -0.019751
    16   Atom       -0.009271      0.016309     -0.007038
    17   Atom        0.003459      0.044762     -0.048221
    18   Atom        0.047290      0.004767     -0.052057
    19   Atom        0.021416     -0.005250     -0.016166
    20   Atom        0.020518     -0.005811     -0.014707
    21   Atom        0.041255      0.001007     -0.042262
    22   Atom        0.012788      0.013501     -0.026289
    23   Atom        0.003393      0.003138     -0.006530
    24   Atom        0.010518      0.008895     -0.019413
    25   Atom        0.003857      0.002594     -0.006451
    26   Atom        0.015847      0.018064     -0.033912
    27   Atom        0.003325      0.003052     -0.006377
    28   Atom        0.012629      0.011242     -0.023871
    29   Atom        0.003736      0.002499     -0.006235
    30   Atom       -0.002182      0.006150     -0.003968
    31   Atom       -0.001650      0.004347     -0.002697
    32   Atom       -0.001635      0.004307     -0.002672
    33   Atom       -0.001997      0.004315     -0.002318
    34   Atom       -0.002083      0.005935     -0.003853
    35   Atom       -0.001472      0.004126     -0.002653
    36   Atom       -0.001416      0.004160     -0.002744
    37   Atom       -0.002043      0.004369     -0.002326
    38   Atom        0.006138     -0.002619     -0.003519
    39   Atom        0.004095     -0.001655     -0.002440
    40   Atom        0.004306     -0.001415     -0.002891
    41   Atom        0.004424     -0.002092     -0.002332
    42   Atom        0.005709     -0.002464     -0.003244
    43   Atom        0.004250     -0.001215     -0.003035
    44   Atom        0.003928     -0.000951     -0.002977
    45   Atom        0.003487     -0.002030     -0.001457
    46   Atom        0.002316     -0.001108     -0.001208
    47   Atom       -0.002163      0.006072     -0.003909
    48   Atom       -0.001927      0.004193     -0.002265
    49   Atom       -0.000982      0.004100     -0.003118
    50   Atom       -0.002121      0.004463     -0.002342
    51   Atom       -0.001790      0.004834     -0.003044
    52   Atom       -0.001488      0.004144     -0.002656
    53   Atom       -0.002645      0.004484     -0.001839
    54   Atom       -0.001958      0.003843     -0.001885
    55   Atom       -0.001136      0.002307     -0.001171
    56   Atom        0.005855     -0.002460     -0.003395
    57   Atom        0.004327     -0.001489     -0.002838
    58   Atom        0.003901     -0.001672     -0.002229
    59   Atom        0.004121     -0.001919     -0.002202
    60   Atom        0.006079     -0.002695     -0.003383
    61   Atom        0.004529     -0.001773     -0.002756
    62   Atom        0.004385     -0.002114     -0.002271
    63   Atom        0.004069     -0.001513     -0.002557
    64   Atom       -0.003010     -0.003507      0.006517
    65   Atom       -0.002470     -0.002093      0.004563
    66   Atom       -0.001648     -0.002099      0.003746
    67   Atom       -0.001749     -0.002540      0.004289
    68   Atom       -0.012582     -0.008083      0.020665
    69   Atom       -0.004726     -0.004207      0.008933
    70   Atom       -0.007438     -0.006649      0.014087
    71   Atom       -0.018760     -0.026765      0.045526
    72   Atom       -0.010295     -0.007888      0.018183
    73   Atom       -0.111219     -0.115933      0.227152
    74   Atom       -0.010203     -0.020688      0.030891
    75   Atom       -0.002508     -0.005724      0.008232
    76   Atom        0.003164     -0.007580      0.004416
    77   Atom        0.010068     -0.010083      0.000014
    78   Atom        0.000618     -0.005436      0.004818
    79   Atom        0.002217     -0.003728      0.001511
    80   Atom       -0.006948     -0.008532      0.015480
    81   Atom       -0.004959     -0.000467      0.005426
    82   Atom       -0.006070     -0.003886      0.009955
    83   Atom       -0.164710     -0.145196      0.309906
    84   Atom       -0.010752     -0.012454      0.023206
    85   Atom       -0.007139     -0.005720      0.012858
    86   Atom       -0.005032     -0.006610      0.011643
    87   Atom        0.000231     -0.013642      0.013411
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.342133     -0.035665     -0.374313
     2   Atom        0.003990     -0.002896      0.014628
     3   Atom       -0.005035     -0.019054     -0.005694
     4   Atom        0.004861      0.003750      0.006570
     5   Atom       -0.003631     -0.005628      0.012149
     6   Atom       -0.028438      0.001564     -0.000615
     7   Atom       -0.002179      0.001992      0.003830
     8   Atom        0.002612      0.000129      0.000796
     9   Atom        0.029510      0.001830      0.004815
    10   Atom        0.028654     -0.000942      0.007293
    11   Atom        0.002299     -0.001553     -0.001164
    12   Atom       -0.002848     -0.003466      0.003387
    13   Atom       -0.028475     -0.011093      0.007023
    14   Atom       -0.028481     -0.005695      0.006088
    15   Atom       -0.001510     -0.003044      0.002963
    16   Atom        0.003109      0.000484     -0.000297
    17   Atom        0.029876     -0.009526     -0.004853
    18   Atom        0.028321     -0.005174     -0.006260
    19   Atom        0.002560     -0.000579     -0.001775
    20   Atom       -0.002922      0.000796     -0.000532
    21   Atom       -0.029522      0.000388     -0.005477
    22   Atom       -0.021713      0.000652     -0.001574
    23   Atom       -0.009337      0.000186     -0.000242
    24   Atom        0.021899      0.000458      0.000652
    25   Atom        0.009554      0.000050      0.000020
    26   Atom       -0.021123     -0.011078      0.005206
    27   Atom       -0.008829     -0.001816      0.001564
    28   Atom        0.022140     -0.006315     -0.004005
    29   Atom        0.009348     -0.001854     -0.001683
    30   Atom       -0.003441     -0.000015      0.000151
    31   Atom       -0.002958      0.000479     -0.001092
    32   Atom       -0.003022     -0.000561      0.001271
    33   Atom       -0.001137     -0.000018      0.000115
    34   Atom        0.003684      0.000194      0.000452
    35   Atom        0.003241      0.000750      0.001489
    36   Atom        0.003151     -0.000448     -0.000895
    37   Atom        0.001285      0.000067      0.000320
    38   Atom       -0.003573      0.000262     -0.000224
    39   Atom       -0.002718     -0.001041      0.000509
    40   Atom       -0.003575      0.001209     -0.000667
    41   Atom       -0.001097      0.000407     -0.000021
    42   Atom        0.003249     -0.001293     -0.000793
    43   Atom        0.003565     -0.000147     -0.000060
    44   Atom        0.001263     -0.002514      0.000406
    45   Atom        0.000251     -0.001168      0.000008
    46   Atom        0.000825     -0.000599     -0.000088
    47   Atom        0.003741     -0.000220     -0.000681
    48   Atom        0.002418     -0.000601     -0.001630
    49   Atom        0.003871      0.000199      0.000301
    50   Atom        0.001527      0.000044      0.000311
    51   Atom       -0.003138      0.001239      0.001297
    52   Atom       -0.003233     -0.000835      0.001700
    53   Atom       -0.003795     -0.002807     -0.002608
    54   Atom       -0.000745      0.000288     -0.000786
    55   Atom       -0.000881     -0.000037     -0.000159
    56   Atom       -0.003568     -0.001159      0.000411
    57   Atom       -0.003276      0.000225     -0.000194
    58   Atom       -0.002971     -0.002007      0.000947
    59   Atom       -0.001097     -0.000684      0.000135
    60   Atom        0.003480     -0.000549     -0.000264
    61   Atom        0.003038      0.000901      0.000476
    62   Atom        0.000937     -0.000464     -0.000064
    63   Atom        0.003106     -0.001457     -0.000775
    64   Atom        0.000871      0.003348      0.002459
    65   Atom        0.000216      0.000901      0.002010
    66   Atom        0.001367      0.003246      0.002698
    67   Atom        0.000095      0.002515      0.000369
    68   Atom        0.003545     -0.000846     -0.000280
    69   Atom        0.000383     -0.001223     -0.002282
