 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f75.71( 87.96%)
   603. (0.00000) RY*(22) C  17           s(  0.04%)p14.88(  0.63%)d25.19(  1.06%)
                                                  f99.99( 98.26%)
   604. (0.00000) RY*(23) C  17           s(  0.18%)p 3.03(  0.55%)d41.32(  7.54%)
                                                  f99.99( 91.73%)
   605. (0.00000) RY*(24) C  17           s(  0.03%)p 9.13(  0.27%)d15.04(  0.45%)
                                                  f99.99( 99.24%)
   606. (0.00000) RY*(25) C  17           s(  0.67%)p 3.42(  2.29%)d13.54(  9.05%)
                                                  f99.99( 88.00%)
   607. (0.00001) RY*(26) C  17           s(  1.97%)p 2.01(  3.95%)d 5.65( 11.11%)
                                                  f42.21( 82.98%)
   608. (0.00249) RY*( 1) C  18           s(  2.98%)p30.39( 90.69%)d 1.99(  5.93%)
                                                  f 0.13(  0.40%)
                                           -0.0000  0.0031  0.1263  0.1177  0.0049
                                            0.0108  0.8965 -0.0605 -0.0038 -0.2825
                                            0.0441 -0.0000  0.1308  0.0225  0.0677
                                            0.1973  0.0215 -0.0106  0.0087 -0.0087
                                            0.0374 -0.1029 -0.0341  0.0431  0.0027
                                            0.0518  0.0010 -0.0064 -0.0061 -0.0221
                                           -0.0271
   609. (0.00192) RY*( 2) C  18           s(  3.59%)p22.56( 81.10%)d 4.07( 14.62%)
                                                  f 0.19(  0.69%)
                                            0.0000  0.0107  0.1812  0.0546  0.0005
                                           -0.0007  0.2633 -0.0934 -0.0197  0.7965
                                            0.0694 -0.0128 -0.2971 -0.0696  0.1056
                                            0.0775 -0.2191  0.0087  0.0299 -0.0061
                                            0.0089  0.2811  0.0184  0.0234 -0.0026
                                           -0.0019  0.0400  0.0396 -0.0317 -0.0115
                                           -0.0511
   610. (0.00166) RY*( 3) C  18           s(  2.66%)p19.83( 52.75%)d16.05( 42.70%)
                                                  f 0.71(  1.89%)
                                            0.0000  0.0034  0.1631 -0.0017 -0.0003
                                           -0.0044 -0.0104 -0.0165 -0.0121  0.3307
                                           -0.0082  0.0306  0.6261  0.1569  0.0089
                                            0.0136  0.5921  0.0618 -0.2019 -0.0244
                                           -0.0824  0.1552 -0.0096  0.0039  0.0502
                                            0.0009  0.0358 -0.1015  0.0662 -0.0015
                                           -0.0199
   611. (0.00097) RY*( 4) C  18           s( 17.21%)p 1.94( 33.31%)d 2.75( 47.33%)
                                                  f 0.13(  2.15%)
                                            0.0000 -0.0023  0.3809 -0.1642  0.0008
                                            0.0009 -0.0995  0.1448 -0.0037 -0.0343
                                           -0.0161 -0.0173  0.5183  0.1786  0.0561
                                            0.0045 -0.5320 -0.1557  0.3747 -0.0851
                                            0.0487  0.1126  0.0097  0.0062 -0.0265
                                           -0.0258  0.0011  0.1073 -0.0889 -0.0086
                                           -0.0255
   612. (0.00066) RY*( 5) C  18           s( 43.84%)p 0.68( 29.96%)d 0.58( 25.33%)
                                                  f 0.02(  0.87%)
                                            0.0000 -0.0164  0.6560  0.0882 -0.0021
                                            0.0063 -0.1575  0.0094 -0.0077 -0.3053
                                            0.3168  0.0008 -0.2808  0.0468  0.1322
                                           -0.0330  0.0702  0.0724 -0.2519 -0.0242
                                           -0.1841  0.2552 -0.2138  0.1257  0.0084
                                            0.0101  0.0261 -0.0467  0.0182 -0.0615
                                           -0.0391
   613. (0.00056) RY*( 6) C  18           s(  2.87%)p 1.90(  5.45%)d31.74( 90.97%)
                                                  f 0.25(  0.71%)
                                            0.0000 -0.0041  0.1687  0.0133  0.0042
                                            0.0003 -0.0269 -0.0062 -0.0014 -0.0395
                                           -0.0081  0.0018 -0.2104 -0.0889 -0.0359
                                            0.0554  0.4845 -0.0407  0.8049 -0.0341
                                           -0.0045  0.0580  0.1199  0.0464  0.0146
                                            0.0091 -0.0225  0.0463  0.0532 -0.0276
                                           -0.0239
   614. (0.00032) RY*( 7) C  18           s(  7.55%)p 5.36( 40.43%)d 6.85( 51.69%)
                                                  f 0.04(  0.33%)
                                            0.0000  0.0087  0.2304  0.1491 -0.0089
                                           -0.0113 -0.0825  0.5906 -0.0020  0.0780
                                           -0.1861 -0.0019 -0.0843 -0.0280 -0.2860
                                            0.5724  0.0041  0.1245 -0.1209  0.0626
                                            0.0642 -0.2113  0.1438 -0.0630 -0.0087
                                           -0.0412 -0.0140 -0.0168  0.0316 -0.0021
                                           -0.0002
   615. (0.00030) RY*( 8) C  18           s( 60.73%)p 0.39( 23.81%)d 0.24( 14.72%)
                                                  f 0.01(  0.74%)
                                            0.0000 -0.0038 -0.2112  0.7501 -0.0046
                                           -0.0031 -0.0761  0.2741  0.0039  0.0465
                                            0.3694  0.0008  0.1362  0.0004  0.2987
                                           -0.0880 -0.0380 -0.1443  0.1058  0.0156
                                           -0.1007 -0.0471  0.0390 -0.0515  0.0056
                                            0.0055 -0.0152  0.0466 -0.0198 -0.0570
                                            0.0355
   616. (0.00015) RY*( 9) C  18           s(  3.71%)p12.60( 46.72%)d13.16( 48.81%)
                                                  f 0.21(  0.76%)
                                           -0.0000  0.0111  0.0080  0.1907 -0.0226
                                            0.0014 -0.1768 -0.5417 -0.0045 -0.0554
                                            0.3543  0.0023  0.1035 -0.0565 -0.3609
                                            0.4147 -0.0463 -0.1799 -0.0478 -0.0231
                                            0.3390  0.0772  0.1651 -0.0187 -0.0042
                                            0.0009 -0.0380 -0.0062 -0.0422 -0.0600
                                           -0.0277
   617. (0.00012) RY*(10) C  18           s( 13.09%)p 0.31(  4.04%)d 6.30( 82.46%)
                                                  f 0.03(  0.41%)
                                            0.0000  0.0076  0.3599 -0.0074 -0.0359
                                           -0.0012 -0.0468 -0.0697 -0.0185  0.1455
                                            0.0402  0.0001 -0.0254 -0.0978  0.2361
                                           -0.2806  0.0888 -0.0641 -0.0592  0.0007
                                            0.5280 -0.6141  0.0035 -0.1370 -0.0069
                                           -0.0193  0.0125 -0.0200  0.0297 -0.0283
                                            0.0378
   618. (0.00011) RY*(11) C  18           s( 31.74%)p 1.85( 58.74%)d 0.24(  7.47%)
                                                  f 0.06(  2.05%)
                                            0.0000  0.0002  0.2284  0.5149  0.0129
                                           -0.0034 -0.0786 -0.3955  0.0010 -0.0304
                                           -0.6498 -0.0017  0.0311 -0.0253 -0.0560
                                           -0.0693 -0.0986  0.0833  0.0200  0.0464
                                           -0.1986 -0.0491 -0.0408 -0.0635 -0.0032
                                            0.0243 -0.0329  0.0051 -0.0190  0.1355
                                            0.0080
   619. (0.00005) RY*(12) C  18           s(  1.14%)p 7.29(  8.29%)d73.98( 84.12%)
                                                  f 5.68(  6.45%)
   620. (0.00006) RY*(13) C  18           s(  1.32%)p27.95( 36.98%)d41.27( 54.59%)
                                                  f 5.37(  7.10%)
   621. (0.00002) RY*(14) C  18           s(  0.36%)p 1.23(  0.44%)d99.99( 88.00%)
                                                  f31.06( 11.20%)
   622. (0.00003) RY*(15) C  18           s(  0.08%)p99.99( 58.94%)d99.99( 34.22%)
                                                  f85.90(  6.77%)
   623. (0.00002) RY*(16) C  18           s(  3.96%)p 2.70( 10.69%)d19.84( 78.66%)
                                                  f 1.69(  6.69%)
   624. (0.00003) RY*(17) C  18           s(  2.00%)p 2.08(  4.16%)d43.62( 87.27%)
                                                  f 3.28(  6.56%)
   625. (0.00000) RY*(18) C  18           s( 99.48%)p 0.00(  0.12%)d 0.00(  0.35%)
                                                  f 0.00(  0.04%)
   626. (0.00000) RY*(19) C  18           s(  0.29%)p 4.98(  1.46%)d99.99( 98.19%)
                                                  f 0.19(  0.05%)
   627. (0.00000) RY*(20) C  18           s(  0.01%)p71.99(  1.02%)d98.35(  1.39%)
                                                  f99.99( 97.57%)
   628. (0.00000) RY*(21) C  18           s(  0.04%)p40.50(  1.69%)d61.86(  2.58%)
                                                  f99.99( 95.69%)
   629. (0.00000) RY*(22) C  18           s(  0.10%)p10.53(  1.05%)d14.24(  1.42%)
                                                  f99.99( 97.42%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p71.13(  0.91%)d99.99( 11.03%)
                                                  f99.99( 88.05%)
   631. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  0.20%)d49.84(  9.78%)
                                                  f99.99( 90.01%)
   632. (0.00001) RY*(25) C  18           s(  0.15%)p33.44(  5.17%)d44.45(  6.87%)
                                                  f99.99( 87.80%)
   633. (0.00001) RY*(26) C  18           s(  1.14%)p 1.90(  2.17%)d 8.04(  9.17%)
                                                  f76.76( 87.52%)
   634. (0.00159) RY*( 1) C  19           s(  0.81%)p99.99( 88.54%)d12.66( 10.29%)
                                                  f 0.44(  0.36%)
                                            0.0000  0.0064  0.0850  0.0289 -0.0050
                                           -0.0080 -0.1390 -0.0641 -0.0091 -0.9123
                                           -0.0646 -0.0016 -0.1580 -0.0182 -0.0605
                                           -0.0045 -0.0368  0.0194 -0.0409 -0.0071
                                           -0.1333  0.2681  0.0698 -0.0356 -0.0134
                                           -0.0223 -0.0458 -0.0111  0.0031  0.0223
                                            0.0130
   635. (0.00145) RY*( 2) C  19           s(  3.88%)p22.62( 87.86%)d 2.11(  8.20%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0138  0.1965 -0.0072 -0.0021
                                           -0.0158  0.9211 -0.0027  0.0031 -0.1488
                                            0.0634 -0.0002 -0.0609  0.0057  0.0311
                                           -0.2631  0.0043 -0.0208  0.0154 -0.0239
                                            0.0747 -0.0690  0.0140 -0.0031  0.0017
                                            0.0077  0.0082 -0.0001  0.0071 -0.0186
                                            0.0037
   636. (0.00102) RY*( 3) C  19           s(  0.19%)p99.99( 80.10%)d99.99( 19.61%)
                                                  f 0.57(  0.11%)
                                            0.0000  0.0002  0.0431 -0.0031  0.0007
                                           -0.0024  0.0305 -0.0259 -0.0001 -0.1449
                                            0.0369 -0.0037  0.8814 -0.0152  0.0433
                                           -0.0138  0.1048 -0.2823 -0.2029  0.2058
                                           -0.0645  0.0496 -0.1023  0.0522 -0.0018
                                           -0.0181 -0.0032  0.0067 -0.0257 -0.0044
                                            0.0006
   637. (0.00039) RY*( 4) C  19           s(  6.24%)p 2.91( 18.12%)d11.76( 73.32%)
                                                  f 0.37(  2.33%)
                                           -0.0000 -0.0063  0.2444  0.0484  0.0151
                                            0.0011  0.1575  0.2275  0.0060  0.1214
                                           -0.2966  0.0021  0.0430  0.0010 -0.7118
                                            0.3969  0.0107  0.0586 -0.0331  0.0294
                                           -0.0713  0.2320 -0.0646 -0.0203  0.0065
                                            0.0935 -0.0220 -0.0178 -0.0325  0.1018
                                            0.0475
   638. (0.00039) RY*( 5) C  19           s(  0.28%)p46.47( 13.08%)d99.99( 84.67%)
                                                  f 7.02(  1.97%)
                                           -0.0000 -0.0013  0.0525  0.0067  0.0030
                                            0.0021  0.0171  0.0228  0.0031  0.0339
                                           -0.0395 -0.0111 -0.0441 -0.3538  0.0876
                                            0.0663 -0.7691 -0.1167 -0.4219 -0.1006
                                            0.0236 -0.0253 -0.1997 -0.0165 -0.0307
                                            0.0176 -0.0091  0.1356 -0.0005  0.0052
                                           -0.0013
   639. (0.00027) RY*( 6) C  19           s( 16.72%)p 0.96( 16.08%)d 3.89( 65.04%)
                                                  f 0.13(  2.16%)
                                           -0.0000 -0.0119  0.4078 -0.0187  0.0194
                                            0.0006 -0.2049  0.2664  0.0005 -0.2057
                                            0.0412 -0.0008 -0.0275 -0.0556 -0.0967
                                            0.0055  0.0952 -0.0808  0.0586  0.0603
                                            0.5407 -0.5380 -0.1893  0.0265 -0.0062
                                            0.0405  0.0206  0.0197  0.0183 -0.1073
                                            0.0853
   640. (0.00019) RY*( 7) C  19           s(  0.39%)p83.20( 32.33%)d99.99( 65.57%)
                                                  f 4.41(  1.71%)
                                            0.0000  0.0027  0.0486  0.0380 -0.0083
                                           -0.0012 -0.0272  0.0870 -0.0006 -0.0544
                                           -0.0081  0.0007  0.2412  0.5038  0.0109
                                           -0.0257 -0.0647  0.3991 -0.2633 -0.6144
                                            0.0003 -0.1432  0.0363 -0.1511  0.0602
                                            0.0119 -0.0154  0.0984  0.0518  0.0217
                                            0.0176
   641. (0.00009) RY*( 8) C  19           s( 21.96%)p 1.72( 37.71%)d 1.64( 35.96%)
                                                  f 0.20(  4.37%)
   642. (0.00010) RY*( 9) C  19           s( 29.62%)p 0.99( 29.40%)d 1.32( 39.20%)
                                                  f 0.06(  1.78%)
   643. (0.00007) RY*(10) C  19           s(  3.37%)p 7.54( 25.39%)d19.36( 65.17%)
                                                  f 1.80(  6.07%)
   644. (0.00005) RY*(11) C  19           s(  6.10%)p 4.78( 29.15%)d 9.24( 56.42%)
                                                  f 1.36(  8.32%)
   645. (0.00003) RY*(12) C  19           s(  6.66%)p 1.18(  7.89%)d12.48( 83.18%)
                                                  f 0.34(  2.27%)
   646. (0.00002) RY*(13) C  19           s(  8.63%)p 4.45( 38.42%)d 5.90( 50.93%)
                                                  f 0.23(  2.02%)
   647. (0.00002) RY*(14) C  19           s(  2.16%)p 1.84(  3.98%)d35.97( 77.85%)
                                                  f 7.39( 16.00%)
   648. (0.00002) RY*(15) C  19           s(  7.74%)p 1.67( 12.93%)d 9.84( 76.11%)
                                                  f 0.42(  3.23%)
   649. (0.00001) RY*(16) C  19           s(  0.32%)p39.07( 12.59%)d 9.38(  3.02%)
                                                  f99.99( 84.07%)
   650. (0.00001) RY*(17) C  19           s( 82.47%)p 0.01(  1.15%)d 0.20( 16.27%)
                                                  f 0.00(  0.11%)
   651. (0.00000) RY*(18) C  19           s(  0.02%)p99.99( 57.15%)d99.99( 41.87%)
                                                  f60.36(  0.96%)
   652. (0.00000) RY*(19) C  19           s(  2.27%)p 0.34(  0.78%)d42.74( 96.85%)
                                                  f 0.05(  0.10%)
   653. (0.00000) RY*(20) C  19           s(  0.11%)p10.70(  1.13%)d26.34(  2.78%)
                                                  f99.99( 95.99%)
   654. (0.00000) RY*(21) C  19           s(  0.04%)p26.64(  0.96%)d99.99(  4.84%)
                                                  f99.99( 94.17%)
   655. (0.00000) RY*(22) C  19           s(  0.31%)p 1.39(  0.43%)d 3.03(  0.93%)
                                                  f99.99( 98.33%)
   656. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  2.42%)d 5.60( 13.53%)
                                                  f34.77( 84.04%)
   657. (0.00000) RY*(24) C  19           s(  0.06%)p11.98(  0.70%)d53.55(  3.12%)
                                                  f99.99( 96.12%)
   658. (0.00000) RY*(25) C  19           s(  0.07%)p24.63(  1.73%)d70.04(  4.93%)
                                                  f99.99( 93.27%)
   659. (0.00000) RY*(26) C  19           s( 99.68%)p 0.00(  0.18%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
   660. (0.00152) RY*( 1) C  20           s(  0.78%)p99.99( 87.03%)d15.09( 11.78%)
                                                  f 0.53(  0.41%)
                                           -0.0000  0.0023  0.0860  0.0199 -0.0027
                                            0.0115  0.7813  0.0994 -0.0019 -0.4974
                                            0.0134 -0.0008 -0.0471 -0.0045 -0.1420
                                            0.2706 -0.0937  0.0781  0.0345 -0.0137
                                           -0.0537  0.0694  0.0166 -0.0115 -0.0023
                                            0.0558 -0.0192 -0.0037 -0.0058  0.0040
                                           -0.0243
   661. (0.00144) RY*( 2) C  20           s(  4.60%)p19.25( 88.57%)d 1.48(  6.80%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0154  0.2139 -0.0012 -0.0040
                                            0.0107 -0.5009 -0.0428  0.0116 -0.7905
                                            0.0495  0.0014 -0.0733  0.0054  0.0424
                                            0.0269  0.0357 -0.0121 -0.0132  0.0516
                                           -0.0066 -0.2430  0.0456 -0.0047 -0.0036
                                           -0.0018 -0.0016 -0.0051  0.0053 -0.0145
                                            0.0056
   662. (0.00104) RY*( 3) C  20           s(  0.43%)p99.99( 79.66%)d46.28( 19.77%)
                                                  f 0.35(  0.15%)
                                            0.0000 -0.0014  0.0580 -0.0298  0.0042
                                            0.0008 -0.0003  0.0148 -0.0002  0.1010
                                            0.0465  0.0038 -0.8851  0.0248 -0.0512
                                            0.0359  0.0435 -0.1150  0.2044 -0.3289
                                            0.1183 -0.0909 -0.0607 -0.0522  0.0083
                                            0.0011  0.0029  0.0251 -0.0276 -0.0011
                                            0.0045
   663. (0.00038) RY*( 4) C  20           s(  0.05%)p99.99( 10.00%)d99.99( 87.17%)
                                                  f56.75(  2.78%)
                                           -0.0000  0.0001  0.0215 -0.0054 -0.0011
                                            0.0027  0.1485 -0.0724  0.0013 -0.0223
                                            0.0438 -0.0119  0.0159 -0.2643 -0.0080
                                           -0.1724  0.8959  0.1281 -0.0084 -0.0203
                                           -0.0003 -0.0736  0.1270 -0.0296 -0.0242
                                            0.0232  0.0147  0.0397  0.1547 -0.0222
                                            0.0228
   664. (0.00038) RY*( 5) C  20           s( 12.22%)p 1.47( 17.94%)d 5.54( 67.74%)
                                                  f 0.17(  2.09%)
                                            0.0000 -0.0095  0.3466  0.0405  0.0201
                                           -0.0039 -0.1117 -0.0535  0.0030  0.0197
                                           -0.3855 -0.0017 -0.0575 -0.1086  0.1023
                                            0.0577  0.0424  0.0684  0.2273 -0.0663
                                           -0.6463  0.4167 -0.0960 -0.0224 -0.0325
                                           -0.0582 -0.0679 -0.0105  0.0372 -0.0052
                                           -0.1017
   665. (0.00027) RY*( 6) C  20           s(  9.54%)p 2.03( 19.35%)d 7.15( 68.18%)
                                                  f 0.31(  2.94%)
                                            0.0000 -0.0068  0.3085 -0.0073  0.0108
                                            0.0007  0.2973 -0.2579 -0.0002 -0.0455
                                           -0.0895  0.0047  0.0076  0.1686  0.5445
                                           -0.5255 -0.0758 -0.2654 -0.0516  0.0027
                                            0.0683 -0.1311 -0.0870 -0.0294  0.0177
                                           -0.0501 -0.0104 -0.0283 -0.0511 -0.1359
                                            0.0674
   666. (0.00021) RY*( 7) C  20           s(  3.15%)p11.31( 35.65%)d19.15( 60.36%)
                                                  f 0.27(  0.84%)
                                            0.0000 -0.0051  0.1759 -0.0225  0.0056
                                            0.0006 -0.0336  0.0272 -0.0008  0.0183
                                           -0.0399  0.0015  0.2638  0.5321 -0.1651
                                            0.1257  0.1873  0.0066 -0.2143 -0.6275
                                           -0.0121 -0.0779 -0.2756 -0.0595  0.0644
                                            0.0088 -0.0083  0.0466  0.0415  0.0099
                                           -0.0091
   667. (0.00010) RY*( 8) C  20           s( 19.70%)p 2.50( 49.22%)d 1.42( 27.99%)
                                                  f 0.16(  3.08%)
   668. (0.00009) RY*( 9) C  20           s( 12.28%)p 1.32( 16.20%)d 5.67( 69.62%)
                                                  f 0.15(  1.90%)
   669. (0.00008) RY*(10) C  20           s( 21.04%)p 1.93( 40.57%)d 1.49( 31.42%)
                                                  f 0.33(  6.96%)
   670. (0.00004) RY*(11) C  20           s(  6.72%)p 3.94( 26.49%)d 9.03( 60.69%)
                                                  f 0.91(  6.09%)
   671. (0.00005) RY*(12) C  20           s(  3.83%)p 3.22( 12.32%)d19.71( 75.51%)
                                                  f 2.17(  8.33%)
   672. (0.00002) RY*(13) C  20           s( 19.08%)p 0.32(  6.16%)d 2.83( 53.92%)
                                                  f 1.09( 20.84%)
   673. (0.00002) RY*(14) C  20           s(  1.09%)p20.57( 22.46%)d59.07( 64.49%)
                                                  f10.95( 11.96%)
   674. (0.00002) RY*(15) C  20           s( 10.81%)p 1.90( 20.52%)d 5.19( 56.11%)
                                                  f 1.16( 12.56%)
   675. (0.00000) RY*(16) C  20           s( 99.71%)p 0.00(  0.16%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
   676. (0.00000) RY*(17) C  20           s(  1.58%)p33.69( 53.10%)d28.15( 44.37%)
                                                  f 0.61(  0.96%)
   677. (0.00001) RY*(18) C  20           s( 66.59%)p 0.03(  2.11%)d 0.41( 27.41%)
                                                  f 0.06(  3.88%)
   678. (0.00000) RY*(19) C  20           s(  0.66%)p 2.50(  1.66%)d99.99( 95.61%)
                                                  f 3.10(  2.06%)
   679. (0.00000) RY*(20) C  20           s(  0.05%)p 9.42(  0.42%)d28.20(  1.27%)
                                                  f99.99( 98.26%)
   680. (0.00000) RY*(21) C  20           s(  0.14%)p 4.93(  0.69%)d23.01(  3.20%)
                                                  f99.99( 95.98%)
   681. (0.00000) RY*(22) C  20           s(  0.25%)p 3.99(  0.99%)d12.73(  3.16%)
                                                  f99.99( 95.60%)
   682. (0.00000) RY*(23) C  20           s(  0.25%)p 1.59(  0.41%)d 9.64(  2.46%)
                                                  f99.99( 96.88%)
   683. (0.00000) RY*(24) C  20           s(  0.07%)p 2.94(  0.21%)d99.60(  7.07%)
                                                  f99.99( 92.65%)
   684. (0.00001) RY*(25) C  20           s(  5.01%)p 0.43(  2.14%)d 9.37( 46.95%)
                                                  f 9.16( 45.90%)
   685. (0.00000) RY*(26) C  20           s(  0.46%)p13.30(  6.16%)d14.20(  6.58%)
                                                  f99.99( 86.79%)
   686. (0.00247) RY*( 1) C  21           s(  2.98%)p30.30( 90.33%)d 2.12(  6.33%)
                                                  f 0.12(  0.36%)
                                            0.0000  0.0027  0.1053  0.1367  0.0036
                                           -0.0067 -0.4620  0.0060 -0.0080 -0.8167
                                            0.0679 -0.0031 -0.1335 -0.0142  0.0229
                                           -0.1624  0.0146  0.0031  0.0008 -0.0243
                                            0.0743  0.1635 -0.0368  0.0441 -0.0145
                                           -0.0336 -0.0318 -0.0007  0.0141  0.0153
                                            0.0294
   687. (0.00187) RY*( 2) C  21           s(  6.38%)p12.92( 82.34%)d 1.67( 10.66%)
                                                  f 0.10(  0.62%)
                                            0.0000  0.0117  0.2521  0.0084  0.0033
                                            0.0154 -0.7598  0.0221 -0.0160  0.4744
                                            0.1181  0.0003 -0.0784 -0.0065 -0.0257
                                            0.2654  0.0100  0.0383  0.0104 -0.0058
                                            0.1120  0.1414  0.0261  0.0239  0.0053
                                           -0.0304  0.0365  0.0123  0.0089  0.0515
                                            0.0326
   688. (0.00095) RY*( 3) C  21           s(  0.01%)p99.99( 63.46%)d99.99( 35.24%)
                                                  f99.99(  1.28%)
                                           -0.0000 -0.0043 -0.0053  0.0072  0.0012
                                           -0.0021  0.1321 -0.0103  0.0003  0.0511
                                            0.0339  0.0009 -0.7601 -0.1887 -0.0821
                                            0.0098  0.3516 -0.0378  0.4572 -0.0078
                                            0.0381 -0.0402  0.0903  0.0147 -0.0416
                                            0.0269  0.0210 -0.0320  0.0940  0.0032
                                           -0.0091
   689. (0.00073) RY*( 4) C  21           s( 60.35%)p 0.37( 22.23%)d 0.28( 16.71%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0148  0.7764  0.0230  0.0034
                                            0.0025  0.3595 -0.1558 -0.0098 -0.1071
                                            0.2378 -0.0034  0.0132  0.0204 -0.1588
                                            0.2926 -0.0328  0.0278 -0.0490 -0.0047
                                            0.0661  0.0816 -0.1584  0.1257  0.0100
                                           -0.0081  0.0115  0.0209  0.0000  0.0246
                                            0.0764
   690. (0.00056) RY*( 5) C  21           s(  0.07%)p 1.36(  0.09%)d99.99( 98.79%)
                                                  f15.60(  1.05%)
                                           -0.0000 -0.0004  0.0242 -0.0093 -0.0007
                                           -0.0001  0.0117 -0.0108  0.0012  0.0099
                                            0.0109  0.0025 -0.0030 -0.0208  0.0641
                                           -0.0703 -0.7875  0.1195  0.5754  0.0230
                                            0.0968  0.0076  0.0462  0.0349  0.0088
                                            0.0183 -0.0121  0.0296  0.0947  0.0095
                                           -0.0050
   691. (0.00045) RY*( 6) C  21           s(  2.56%)p12.53( 32.07%)d24.44( 62.55%)
                                                  f 1.10(  2.82%)
                                           -0.0000 -0.0030 -0.0709  0.1433  0.0032
                                           -0.0008  0.0296 -0.0585  0.0013  0.0617
                                           -0.0502 -0.0016 -0.5302 -0.1702 -0.0092
                                            0.0300 -0.4708 -0.2277 -0.5662 -0.0582
                                            0.0054 -0.0541 -0.1481 -0.0462  0.0122
                                           -0.0239 -0.0415  0.1000 -0.1206 -0.0321
                                           -0.0152
   692. (0.00033) RY*( 7) C  21           s( 56.12%)p 0.51( 28.88%)d 0.26( 14.37%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0047 -0.1301  0.7377  0.0006
                                            0.0008  0.0019 -0.5147  0.0055  0.0801
                                           -0.0420  0.0012  0.1225  0.0258 -0.2007
