 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012
                ( 61.10%)  -0.7816* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019  0.0001  0.0196 -0.0064
                                            0.0160
  1344. (0.01542) BD*( 1) C  51 - H  52  
                ( 39.64%)   0.6296* C  51 s( 28.24%)p 2.54( 71.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5311 -0.0185  0.0018 -0.0003
                                            0.0441 -0.0056  0.0020 -0.8398  0.0157
                                            0.0005 -0.0941 -0.0003  0.0023  0.0043
                                           -0.0051 -0.0022 -0.0007  0.0075  0.0009
                                           -0.0300 -0.0044 -0.0050 -0.0025  0.0023
                                           -0.0037  0.0110  0.0044 -0.0020  0.0005
                                            0.0007
                ( 60.36%)  -0.7769* H  52 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0019  0.0002 -0.0011  0.0215
                                            0.0034
  1345. (0.00521) BD*( 1) C  51 - C  53  
                ( 49.15%)   0.7010* C  51 s( 39.77%)p 1.51( 60.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6300 -0.0293 -0.0009 -0.0002
                                           -0.6355 -0.0353 -0.0008 -0.4132 -0.0043
                                            0.0013 -0.1596 -0.0070  0.0005 -0.0234
                                           -0.0062 -0.0078 -0.0023 -0.0075 -0.0005
                                           -0.0017 -0.0054  0.0132  0.0011  0.0026
                                            0.0047  0.0015 -0.0016 -0.0028 -0.0002
                                           -0.0041
                ( 50.85%)  -0.7131* C  53 s( 39.57%)p 1.52( 60.19%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6287 -0.0211 -0.0016  0.0002
                                            0.6435  0.0312 -0.0012  0.3942  0.0281
                                            0.0030  0.1748  0.0088  0.0004 -0.0321
                                           -0.0029 -0.0162 -0.0013 -0.0082 -0.0013
                                           -0.0187 -0.0020  0.0234  0.0024 -0.0037
                                           -0.0046 -0.0033  0.0023  0.0041 -0.0004
                                            0.0081
  1346. (0.06239) BD*( 2) C  51 - C  53  
                ( 50.60%)   0.7113* C  51 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0065 -0.0004  0.0009  0.0000
                                           -0.1774  0.0056 -0.0016 -0.1145  0.0033
                                           -0.0040  0.9768 -0.0200  0.0143 -0.0029
                                           -0.0016  0.0129  0.0067  0.0041  0.0097
                                           -0.0022 -0.0021  0.0049  0.0047 -0.0116
                                            0.0060  0.0044  0.0010 -0.0010 -0.0006
                                           -0.0002
                ( 49.40%)  -0.7029* C  53 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0042 -0.0012  0.0004 -0.0001
                                           -0.2312  0.0082 -0.0021 -0.0463 -0.0009
                                            0.0006  0.9708 -0.0306  0.0094  0.0041
                                            0.0011 -0.0158 -0.0064 -0.0110 -0.0026
                                            0.0025  0.0012 -0.0085 -0.0026 -0.0136
                                            0.0098  0.0017  0.0002  0.0020 -0.0008
                                           -0.0012
  1347. (0.00962) BD*( 1) C  53 - H  54  
                ( 39.81%)   0.6309* C  53 s( 29.95%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5472  0.0076  0.0012 -0.0003
                                           -0.7264 -0.0011  0.0079  0.3843 -0.0108
                                            0.0014 -0.1524 -0.0035  0.0009  0.0360
                                           -0.0035 -0.0046 -0.0031  0.0090 -0.0008
                                           -0.0001 -0.0071  0.0085  0.0016  0.0051
                                            0.0076 -0.0040 -0.0053  0.0029 -0.0031
                                            0.0024
                ( 60.19%)  -0.7758* H  54 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0015  0.0001  0.0161 -0.0133
                                            0.0041
  1348. (0.01457) BD*( 1) C  53 - H  55  
                ( 40.28%)   0.6347* C  53 s( 30.40%)p 2.28( 69.44%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5513  0.0109  0.0003  0.0001
                                           -0.0151 -0.0153  0.0018 -0.8320 -0.0040
                                            0.0033 -0.0408 -0.0011  0.0028  0.0180
                                           -0.0073  0.0026  0.0001  0.0038 -0.0017
                                            0.0285  0.0035  0.0118  0.0032  0.0012
                                            0.0004  0.0102  0.0007 -0.0029  0.0042
                                            0.0049
                ( 59.72%)  -0.7728* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0005 -0.0044  0.0202
                                           -0.0021
  1349. (0.01013) BD*( 1) C  56 - H  57  
                ( 38.84%)   0.6232* C  56 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4866  0.0067 -0.0015  0.0001
                                           -0.5765 -0.0019 -0.0041 -0.1657  0.0055
                                            0.0049 -0.6346  0.0024 -0.0051 -0.0086
                                           -0.0019 -0.0178  0.0022 -0.0055  0.0025
                                           -0.0043  0.0017 -0.0078  0.0013  0.0033
                                           -0.0052 -0.0016 -0.0014  0.0014 -0.0040
                                           -0.0037
                ( 61.16%)  -0.7820* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023  0.0001  0.0152  0.0041
                                            0.0180
  1350. (0.01052) BD*( 1) C  56 - H  58  
                ( 38.91%)   0.6238* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0052 -0.0010  0.0001
                                           -0.3874 -0.0027 -0.0012 -0.1492  0.0054
                                            0.0070  0.7663 -0.0014  0.0056 -0.0070
                                           -0.0023  0.0133 -0.0017  0.0073 -0.0021
                                           -0.0004  0.0009 -0.0151  0.0024  0.0007
                                           -0.0062 -0.0015  0.0004 -0.0011 -0.0035
                                           -0.0040
                ( 61.09%)  -0.7816* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023  0.0001  0.0101  0.0037
                                           -0.0217
  1351. (0.00550) BD*( 1) C  56 - H  59  
                ( 38.88%)   0.6235* C  56 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0033  0.0036  0.0002
                                           -0.2187  0.0074  0.0065 -0.8410  0.0033
                                           -0.0038  0.0405 -0.0011 -0.0010  0.0134
                                           -0.0000 -0.0003  0.0007 -0.0025  0.0000
                                           -0.0135  0.0016 -0.0086  0.0035 -0.0024
                                            0.0063  0.0032  0.0011 -0.0001  0.0002
                                            0.0056
                ( 61.12%)  -0.7818* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0001  0.0061  0.0239
                                           -0.0015
  1352. (0.01154) BD*( 1) C  60 - H  61  
                ( 38.99%)   0.6244* C  60 s( 23.51%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4848 -0.0063  0.0006 -0.0001
                                           -0.2762  0.0000  0.0022 -0.1587 -0.0060
                                           -0.0064  0.8141 -0.0020  0.0052 -0.0018
                                           -0.0022 -0.0110  0.0013 -0.0043 -0.0002
                                            0.0041  0.0020  0.0186 -0.0031  0.0022
                                           -0.0046 -0.0026 -0.0022  0.0023 -0.0040
                                           -0.0031
                ( 61.01%)  -0.7811* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025 -0.0001  0.0064  0.0047
                                           -0.0229
  1353. (0.00580) BD*( 1) C  60 - H  62  
                ( 38.87%)   0.6234* C  60 s( 24.20%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0032 -0.0037 -0.0002
                                           -0.6010  0.0082  0.0037  0.5950  0.0010
                                            0.0068  0.2052 -0.0013  0.0006  0.0173
                                           -0.0012  0.0062 -0.0017 -0.0056  0.0007
                                           -0.0055 -0.0010  0.0069 -0.0031 -0.0044
                                            0.0056  0.0012  0.0012 -0.0006  0.0058
                                            0.0005
                ( 61.13%)  -0.7819* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0001  0.0170 -0.0169
                                           -0.0058
  1354. (0.00942) BD*( 1) C  60 - H  63  
                ( 38.87%)   0.6234* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4901 -0.0056  0.0017 -0.0001
                                           -0.6775  0.0020  0.0002 -0.0927 -0.0062
                                           -0.0066 -0.5399  0.0014 -0.0056 -0.0020
                                           -0.0019  0.0177 -0.0035  0.0020  0.0013
                                            0.0130  0.0004  0.0028 -0.0002  0.0050
                                           -0.0038 -0.0020 -0.0009 -0.0001 -0.0036
                                           -0.0044
                ( 61.13%)  -0.7819* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022 -0.0001  0.0182  0.0025
                                            0.0155
  1355. (0.00810) BD*( 1) C  64 - H  65  
                ( 37.81%)   0.6149* C  64 s( 25.34%)p 2.94( 74.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5034 -0.0058  0.0021  0.0002
                                            0.6913  0.0020  0.0077 -0.4789  0.0091
                                           -0.0012  0.1963  0.0040 -0.0085  0.0159
                                            0.0071 -0.0049 -0.0054  0.0076 -0.0001
                                           -0.0024 -0.0058  0.0062  0.0054 -0.0077
                                           -0.0044  0.0007 -0.0015  0.0023  0.0017
                                           -0.0062
                ( 62.19%)  -0.7886* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017  0.0002 -0.0167  0.0101
                                           -0.0059
  1356. (0.01518) BD*( 1) C  64 - H  66  
                ( 38.54%)   0.6208* C  64 s( 24.56%)p 3.07( 75.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4954 -0.0087 -0.0080 -0.0003
                                           -0.1015  0.0036  0.0041  0.0212 -0.0001
                                            0.0016 -0.8619  0.0066 -0.0066  0.0004
                                            0.0007 -0.0084  0.0009 -0.0020  0.0023
                                           -0.0020  0.0018 -0.0203 -0.0093 -0.0064
                                            0.0008  0.0016 -0.0012 -0.0002 -0.0027
                                           -0.0080
                ( 61.46%)  -0.7839* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027  0.0001  0.0020 -0.0008
                                            0.0236
  1357. (0.01263) BD*( 1) C  64 - H  67  
                ( 37.51%)   0.6124* C  64 s( 25.66%)p 2.89( 74.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5065  0.0039 -0.0016 -0.0002
                                           -0.1016 -0.0080 -0.0029 -0.8017  0.0058
                                           -0.0062 -0.2990 -0.0052  0.0086  0.0006
                                            0.0045 -0.0005  0.0033  0.0132  0.0053
                                           -0.0158 -0.0061 -0.0037 -0.0044  0.0084
                                            0.0035  0.0013 -0.0010  0.0001  0.0044
                                            0.0041
                ( 62.49%)  -0.7905* H  67 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0003  0.0029  0.0184
                                            0.0095
  1358. (0.00715) BD*( 1) C  64 - S  68  
                ( 48.50%)   0.6964* C  64 s( 24.39%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.4934  0.0214  0.0041 -0.0001
                                           -0.7068 -0.0178  0.0073 -0.3553 -0.0026
                                            0.0068  0.3577 -0.0020 -0.0140 -0.0225
                                            0.0032  0.0191  0.0009  0.0119 -0.0018
                                           -0.0159  0.0010  0.0104 -0.0023 -0.0118
                                           -0.0015  0.0010  0.0023  0.0049 -0.0021
                                           -0.0102
                ( 51.50%)  -0.7176* S  68 s( 15.45%)p 5.44( 83.96%)d 0.04(  0.58%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0002 -0.3917 -0.0325 -0.0003
                                            0.0001  0.7236 -0.0138 -0.0023  0.0004
                                           -0.0000  0.3828 -0.0306  0.0012  0.0004
                                            0.0000 -0.4074  0.0483  0.0022  0.0002
                                           -0.0350 -0.0130  0.0448  0.0059  0.0155
                                            0.0023 -0.0425 -0.0017  0.0179  0.0033
                                            0.0050 -0.0027  0.0024 -0.0023 -0.0071
                                           -0.0034  0.0001
  1359. (0.01548) BD*( 1) S  68 - H  69  
                ( 41.23%)   0.6421* S  68 s( 16.16%)p 5.15( 83.20%)d 0.04(  0.63%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.4020 -0.0031  0.0007
                                            0.0000 -0.3541 -0.0089 -0.0011  0.0002
                                           -0.0000  0.8012 -0.0410  0.0046  0.0004
                                            0.0000 -0.2509  0.0021  0.0025 -0.0012
                                           -0.0562 -0.0060  0.0158  0.0077 -0.0239
                                           -0.0060 -0.0329 -0.0053 -0.0326  0.0028
                                           -0.0003  0.0022 -0.0033  0.0074  0.0033
                                            0.0031 -0.0037
                ( 58.77%)  -0.7666* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984 -0.0035  0.0005  0.0273 -0.0461
                                            0.0174


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    84.9  250.5    85.3  256.0   5.5     96.9   67.2   3.7
     2. BD (   1) N   2 - C   9    94.2  142.3    94.2  136.9   5.4     85.5  325.4   3.1
     3. BD (   2) N   2 - C   9    94.2  142.3     5.3   95.3  90.6      6.2  100.5  90.4
     4. BD (   1) N   3 - C  10    91.6  160.8    90.4  166.3   5.6     86.6  337.4   3.8
     5. BD (   1) N   3 - C  13    87.9   53.1    87.0   47.7   5.4     91.8  235.9   2.8
     6. BD (   1) N   4 - C  14    81.3   70.6    81.1   76.8   6.1     97.8  246.7   4.0
     7. BD (   1) N   4 - C  17    87.5  322.4    87.0  316.5   5.9     90.3  146.0   4.1
     8. BD (   2) N   4 - C  17    87.5  322.4    13.9  210.3  92.8    170.4   47.1  88.5
     9. BD (   1) N   5 - C  18    97.0  341.8    96.7  345.7   3.8     81.5  158.9   3.3
    10. BD (   1) N   5 - C  21    84.8  230.6    84.7  226.5   4.0     95.7   54.1   3.6
    11. BD (   2) N   5 - C  21    84.8  230.6   172.7  176.9  90.9    172.0  188.9  90.8
    12. BD (   1) C   6 - C   7    91.0  178.2    88.2  182.7   5.3     87.6  350.8   7.5
    13. BD (   1) C   6 - C  22    84.7  305.5    83.8  307.2   1.9     93.8  124.9   1.6
    14. BD (   2) C   6 - C  22    84.7  305.5   172.4  263.6  89.6    168.7  234.8  88.5
    15. BD (   1) C   7 - C   8    95.9  106.5    96.0  111.1   4.6     84.0  281.9   4.6
    16. BD (   2) C   7 - C   8    95.9  106.5   173.8  283.1  90.3      6.0   96.6  90.1
    18. BD (   1) C   8 - C   9    92.5   34.3    93.4   42.0   7.7     88.2  209.6   4.8
    19. BD (   1) C   8 - C  30    92.7  161.8    93.0  160.7   1.1      --     --    --
    20. BD (   1) C   9 - C  24    95.7   87.1    96.4   85.5   1.7     85.6  267.8   1.5
    21. BD (   1) C  10 - C  11    88.9   88.6    90.9   92.9   4.7     91.7  262.7   6.0
    22. BD (   1) C  10 - C  24    92.3  214.7    92.7  216.7   2.0     88.6   33.9   1.2
    23. BD (   2) C  10 - C  24    92.3  214.7     3.5  179.7  89.4      7.0  137.0  89.2
    24. BD (   1) C  11 - C  12    88.0   17.1    87.3   22.7   5.6     91.5  190.8   6.3
    25. BD (   2) C  11 - C  12    88.0   17.1   177.4   27.7  89.5    177.9   27.7  90.1
    27. BD (   1) C  12 - C  13    89.5  304.1    89.4  310.4   6.4     90.1  120.1   4.0
    28. BD (   1) C  12 - C  42    88.0   67.0    88.0   68.4   1.5     92.2  248.1   1.1
    29. BD (   1) C  13 - C  26    88.0  358.1    88.5  356.4   1.7      --     --    --
    30. BD (   2) C  13 - C  26    88.0  358.1   177.9   44.0  90.6      3.5  222.8  89.6
    31. BD (   1) C  14 - C  15    82.2  357.9    83.3    1.8   3.9     97.7  172.0   5.8
    32. BD (   1) C  14 - C  26    89.0  123.4    89.1  125.8   2.3      --     --    --
    33. BD (   1) C  15 - C  16    93.9  287.2    92.9  293.0   5.9     85.0  101.0   6.3
    34. BD (   2) C  15 - C  16    93.9  287.2    10.6  217.8  90.1     10.9  220.8  90.6
    35. BD (   1) C  15 - C  47    80.3   56.1    80.2   55.0   1.1      --     --    --
    36. BD (   1) C  16 - C  17   100.1  213.9   101.6  220.3   6.5     81.1   29.7   4.2
    37. BD (   1) C  16 - C  51    85.1  336.5    85.6  337.9   1.5     97.1  156.9   2.2
    38. BD (   1) C  17 - C  28    96.6  269.1    97.5  266.9   2.3     84.9   89.5   1.6
    39. BD (   1) C  18 - C  19    89.6  271.2    92.0  275.0   4.4     91.7   85.6   5.7
    40. BD (   1) C  18 - C  28    96.4   36.6    98.2   39.3   3.3     86.4  215.8   2.9
    41. BD (   2) C  18 - C  28    96.4   36.6     9.8  359.0  88.6     11.1  327.0  87.6
    42. BD (   1) C  19 - C  20    82.8  196.1    82.7  203.4   7.2     97.6    9.1   7.0
    43. BD (   2) C  19 - C  20    82.8  196.1     7.7    5.9  90.4    172.1  182.1  90.5
    45. BD (   1) C  20 - C  21    86.4  121.6    84.9  126.8   5.3     92.4  297.6   4.2
    47. BD (   1) C  21 - C  22    82.6  177.1    81.9  174.1   3.0     95.9  358.3   2.0
    48. BD (   1) C  22 - H  23    75.6  241.5    77.9  241.7   2.3      --     --    --
    49. BD (   1) C  24 - H  25    98.9  151.1    97.2  151.0   1.7      --     --    --
    51. BD (   1) C  28 - H  29   104.4  332.9   102.3  332.8   2.2      --     --    --
    52. BD (   1) C  30 - H  31    49.2  223.0    49.4  221.5   1.2      --     --    --
    53. BD (   1) C  30 - H  32   157.0  202.7   156.4  199.7   1.4      --     --    --
    54. BD (   1) C  30 - H  33    76.7   92.8    77.1   94.6   1.9      --     --    --
    55. BD (   1) C  34 - H  35    20.9  191.4    21.8  193.8   1.2      --     --    --
    56. BD (   1) C  34 - H  36   103.2  300.0   103.5  298.0   1.9      --     --    --
    57. BD (   1) C  34 - H  37   128.7  170.4   128.7  172.2   1.4      --     --    --
    58. BD (   1) C  38 - H  39    73.7  214.6    73.8  213.2   1.4      --     --    --
    59. BD (   1) C  38 - H  40   158.3  114.4   157.2  115.6   1.2      --     --    --
    60. BD (   1) C  38 - H  41    51.0   82.4    51.4   84.3   1.6      --     --    --
    61. BD (   1) C  42 - H  43    94.9    5.9    95.2    3.0   2.9      --     --    --
    62. BD (   1) C  42 - C  44    83.3  122.1    84.6  122.1   1.3     98.0  302.8   1.5
    63. BD (   2) C  42 - C  44    83.3  122.1     6.1  324.0  89.0      8.1  318.8  88.9
    64. BD (   1) C  44 - H  45    84.7  181.9    84.4  179.2   2.8      --     --    --
    65. BD (   1) C  44 - H  46    88.5   62.6    88.3   64.4   1.8      --     --    --
    66. BD (   1) C  47 - H  48    61.5  129.1    61.4  127.6   1.3      --     --    --
    67. BD (   1) C  47 - H  49   150.5   51.1   149.3   50.8   1.1      --     --    --
    68. BD (   1) C  47 - H  50    55.3  343.5    55.2  345.6   1.8      --     --    --
    69. BD (   1) C  51 - H  52    98.0  276.1    96.4  272.8   3.7      --     --    --
    71. BD (   2) C  51 - C  53    77.5   31.5    12.1  213.6  89.6     13.6  191.7  89.7
    72. BD (   1) C  53 - H  54    77.5  330.5    79.2  332.5   2.6      --     --    --
    73. BD (   1) C  53 - H  55    89.8   90.3    87.3   88.0   3.3      --     --    --
    74. BD (   1) C  56 - H  57    42.9   17.0    43.4   14.9   1.5      --     --    --
    75. BD (   1) C  56 - H  58   151.7   22.8   151.7   19.3   1.7      --     --    --
    76. BD (   1) C  56 - H  59    86.8  254.5    87.5  256.3   1.9      --     --    --
    77. BD (   1) C  60 - H  61    20.7  208.6    21.6  212.0   1.5      --     --    --
    78. BD (   1) C  60 - H  62   103.5  316.4   103.6  314.3   2.0      --     --    --
    79. BD (   1) C  60 - H  63   128.4  186.6   128.5  188.9   1.8      --     --    --
    83. BD (   1) C  64 - S  68   114.5   26.1   113.2   26.1   1.4      --     --    --
    84. BD (   1) S  68 - H  69   106.2  118.0   106.3  115.4   2.5      --     --    --
   140. LP*(   7)Fe   1             --     --     85.6  213.6   --       --     --    --
   141. LP*(   8)Fe   1             --     --     91.0  124.2   --       --     --    --
   143. LP (   1) N   2             --     --     91.8   16.3   --       --     --    --
   144. LP (   1) N   3             --     --     90.4  287.0   --       --     --    --
   145. LP (   2) N   3             --     --      2.0  224.0   --       --     --    --
   146. LP (   1) N   4             --     --    102.9  196.3   --       --     --    --
   147. LP (   1) N   5             --     --     87.6  105.9   --       --     --    --
   148. LP (   1) C  14             --     --    170.8   40.3   --       --     --    --
   149. LP (   1) S  68             --     --     62.1  358.4   --       --     --    --
   150. LP (   2) S  68             --     --    151.4  264.1   --       --     --    --
  1278. BD*(   2) N   2 - C   9    94.2  142.3     5.3   95.3  90.6      6.2  100.5  90.4
  1283. BD*(   2) N   4 - C  17    87.5  322.4    13.9  210.3  92.8    170.4   47.1  88.5
  1286. BD*(   2) N   5 - C  21    84.8  230.6   172.7  176.9  90.9    172.0  188.9  90.8
  1289. BD*(   2) C   6 - C  22    84.7  305.5   172.4  263.6  89.6    168.7  234.8  88.5
  1291. BD*(   2) C   7 - C   8    95.9  106.5   173.8  283.1  90.3      6.0   96.6  90.1
  1298. BD*(   2) C  10 - C  24    92.3  214.7     3.5  179.7  89.4      7.0  137.0  89.2
  1300. BD*(   2) C  11 - C  12    88.0   17.1   177.4   27.7  89.5    177.9   27.7  90.1
  1305. BD*(   2) C  13 - C  26    88.0  358.1   177.9   44.0  90.6      3.5  222.8  89.6
  1309. BD*(   2) C  15 - C  16    93.9  287.2    10.6  217.8  90.1     10.9  220.8  90.6
  1316. BD*(   2) C  18 - C  28    96.4   36.6     9.8  359.0  88.6     11.1  327.0  87.6
  1318. BD*(   2) C  19 - C  20    82.8  196.1     7.7    5.9  90.4    172.1  182.1  90.5


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  87. CR (   3)Fe   1                /139. LP*(   6)Fe   1                    3.72    4.85    0.128
  87. CR (   3)Fe   1                /142. LP*(   9)Fe   1                    1.48    4.68    0.075
  93. CR (   9)Fe   1                /142. LP*(   9)Fe   1                    1.33    2.37    0.051
 134. LP (   1)Fe   1                /151. RY*(   1)Fe   1                    3.84    1.60    0.070
 134. LP (   1)Fe   1                /157. RY*(   7)Fe   1                    0.60    2.07    0.032
 134. LP (   1)Fe   1                /177. RY*(  27)Fe   1                    0.66    2.99    0.040
 137. LP*(   4)Fe   1                /155. RY*(   5)Fe   1                    1.40    1.34    0.072
 137. LP*(   4)Fe   1                /157. RY*(   7)Fe   1                    0.66    1.95    0.059
 137. LP*(   4)Fe   1                /160. RY*(  10)Fe   1                    2.21    2.49    0.122
 138. LP*(   5)Fe   1                /139. LP*(   6)Fe   1                    0.73    0.34    0.025
 138. LP*(   5)Fe   1                /142. LP*(   9)Fe   1                   10.28    0.17    0.079
 139. LP*(   6)Fe   1                /140. LP*(   7)Fe   1                    1.33    0.25    0.036
 139. LP*(   6)Fe   1                /152. RY*(   2)Fe   1                    6.01    0.38    0.121
 139. LP*(   6)Fe   1                /154. RY*(   4)Fe   1                    2.96    0.79    0.123
 139. LP*(   6)Fe   1                /156. RY*(   6)Fe   1                    8.22    0.72    0.196
 139. LP*(   6)Fe   1                /159. RY*(   9)Fe   1                    1.56    1.86    0.137
 139. LP*(   6)Fe   1                /163. RY*(  13)Fe   1                    1.38    1.80    0.127
