 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0230 -0.7568  0.0099 -0.2104  0.4383
                                           -0.1012 -0.0785  0.1278 -0.0468  0.0503
                                            0.0351 -0.0030 -0.1498 -0.0151 -0.0241
                                           -0.0349
   322. (0.00016) RY*(11) C   7           s(  3.58%)p 8.71( 31.17%)d16.36( 58.58%)
                                                  f 1.86(  6.67%)
                                            0.0000  0.0083  0.0978  0.1396 -0.0817
                                            0.0081 -0.0676  0.5289 -0.0052 -0.0222
                                           -0.1627 -0.0009 -0.0029 -0.0190  0.2058
                                           -0.3962  0.0842  0.0119  0.0165 -0.0136
                                           -0.2273 -0.3504  0.3510 -0.2847  0.0078
                                           -0.0671  0.0111 -0.0086  0.0135  0.0141
                                           -0.2481
   323. (0.00010) RY*(12) C   7           s(  4.25%)p 1.99(  8.46%)d20.13( 85.58%)
                                                  f 0.40(  1.71%)
                                           -0.0000 -0.0007  0.1745 -0.1080 -0.0204
                                           -0.0170 -0.1700 -0.2166 -0.0091  0.0203
                                            0.0769  0.0026  0.0438 -0.0147 -0.5516
                                           -0.4457  0.0709  0.1201  0.0063 -0.0062
                                           -0.3563 -0.3136 -0.2989  0.1367  0.0259
                                           -0.0563 -0.0669  0.0362 -0.0188 -0.0796
                                            0.0280
   324. (0.00006) RY*(13) C   7           s( 16.59%)p 2.59( 42.95%)d 2.26( 37.47%)
                                                  f 0.18(  2.99%)
   325. (0.00004) RY*(14) C   7           s(  0.70%)p 1.93(  1.35%)d99.99( 75.66%)
                                                  f31.95( 22.30%)
   326. (0.00003) RY*(15) C   7           s(  6.41%)p 2.40( 15.42%)d 9.73( 62.41%)
                                                  f 2.46( 15.76%)
   327. (0.00002) RY*(16) C   7           s( 16.30%)p 0.11(  1.72%)d 1.94( 31.65%)
                                                  f 3.09( 50.33%)
   328. (0.00001) RY*(17) C   7           s( 66.26%)p 0.06(  4.08%)d 0.30( 20.14%)
                                                  f 0.14(  9.52%)
   329. (0.00001) RY*(18) C   7           s(  0.43%)p99.99( 59.45%)d84.04( 36.06%)
                                                  f 9.45(  4.05%)
   330. (0.00000) RY*(19) C   7           s(  0.03%)p57.83(  1.55%)d99.99( 83.34%)
                                                  f99.99( 15.08%)
   331. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.19%)d10.94(  2.03%)
                                                  f99.99( 97.78%)
   332. (0.00000) RY*(21) C   7           s(  0.34%)p 1.60(  0.54%)d 8.50(  2.89%)
                                                  f99.99( 96.23%)
   333. (0.00000) RY*(22) C   7           s(  0.16%)p 3.96(  0.64%)d10.67(  1.72%)
                                                  f99.99( 97.49%)
   334. (0.00000) RY*(23) C   7           s(  0.07%)p 8.35(  0.57%)d60.39(  4.15%)
                                                  f99.99( 95.20%)
   335. (0.00000) RY*(24) C   7           s(  0.09%)p 9.34(  0.82%)d99.99( 21.48%)
                                                  f99.99( 77.61%)
   336. (0.00000) RY*(25) C   7           s(  1.06%)p 2.01(  2.14%)d 4.08(  4.34%)
                                                  f86.90( 92.46%)
   337. (0.00000) RY*(26) C   7           s( 98.86%)p 0.00(  0.22%)d 0.01(  0.52%)
                                                  f 0.00(  0.40%)
   338. (0.00343) RY*( 1) C   8           s(  0.22%)p99.99( 88.16%)d50.57( 11.14%)
                                                  f 2.18(  0.48%)
                                           -0.0000 -0.0113  0.0340 -0.0302 -0.0022
                                            0.0053  0.6926 -0.0009  0.0117  0.6161
                                            0.0896 -0.0005 -0.1187 -0.0086  0.0118
                                            0.0622  0.0095 -0.0226 -0.0003  0.0159
                                           -0.1341  0.2679 -0.1269  0.0261 -0.0147
                                            0.0279  0.0379 -0.0005  0.0033  0.0036
                                            0.0483
   339. (0.00284) RY*( 2) C   8           s(  6.59%)p13.26( 87.40%)d 0.91(  5.97%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0119  0.2563  0.0066 -0.0018
                                            0.0080 -0.5829  0.0659 -0.0111  0.7176
                                           -0.0459  0.0014  0.1128  0.0025 -0.0461
                                           -0.2276 -0.0272  0.0449  0.0280  0.0022
                                            0.0364 -0.0157  0.0247 -0.0085  0.0020
                                           -0.0118  0.0053 -0.0008 -0.0007  0.0047
                                           -0.0114
   340. (0.00263) RY*( 3) C   8           s(  0.14%)p99.99( 78.97%)d99.99( 20.80%)
                                                  f 0.57(  0.08%)
                                            0.0000  0.0014  0.0372  0.0079 -0.0004
                                            0.0017 -0.1598 -0.0041 -0.0008  0.0158
                                            0.0068  0.0074 -0.8719 -0.0607 -0.0107
                                           -0.0187  0.2586 -0.2479 -0.1322  0.2363
                                            0.0474 -0.0493 -0.0322  0.0139  0.0087
                                           -0.0037 -0.0029 -0.0022  0.0268 -0.0022
                                            0.0013
   341. (0.00097) RY*( 4) C   8           s( 14.86%)p 0.59(  8.78%)d 5.02( 74.67%)
                                                  f 0.11(  1.68%)
                                           -0.0000 -0.0106  0.3841  0.0301  0.0106
                                            0.0021  0.0659 -0.2450  0.0001  0.0187
                                            0.1397  0.0049  0.0061  0.0594 -0.5667
                                            0.4281  0.0708  0.0297  0.2379 -0.0290
                                            0.2855 -0.2835 -0.1299 -0.0136  0.0004
                                           -0.0429  0.0785  0.0276  0.0244 -0.0243
                                           -0.0830
   342. (0.00088) RY*( 5) C   8           s(  0.75%)p 8.90(  6.71%)d99.99( 90.68%)
                                                  f 2.47(  1.86%)
                                           -0.0000 -0.0035  0.0833  0.0235  0.0046
                                           -0.0011  0.0156 -0.1146 -0.0007  0.0131
                                           -0.0038 -0.0174 -0.0034 -0.2306 -0.2617
                                            0.0643 -0.3658 -0.0428 -0.8080 -0.1671
                                            0.0311  0.0011  0.1254  0.0313 -0.0171
                                            0.0108  0.0155 -0.1226 -0.0412 -0.0237
                                           -0.0254
   343. (0.00063) RY*( 6) C   8           s( 10.00%)p 1.67( 16.69%)d 7.09( 70.89%)
                                                  f 0.24(  2.42%)
                                           -0.0000 -0.0098  0.3158 -0.0118  0.0095
                                            0.0015 -0.2014 -0.0462  0.0006 -0.2315
                                            0.2618  0.0021  0.0455  0.0000 -0.2235
                                           -0.0326  0.0441 -0.0447  0.0067  0.0613
                                           -0.5377  0.5237 -0.2910  0.0461 -0.0121
                                            0.0181  0.0259  0.0160 -0.0119 -0.1328
                                            0.0706
   344. (0.00042) RY*( 7) C   8           s(  0.10%)p99.99( 43.46%)d99.99( 54.53%)
                                                  f18.82(  1.91%)
                                           -0.0000  0.0011  0.0307 -0.0015 -0.0083
                                           -0.0005 -0.0178 -0.0030 -0.0013 -0.0335
                                            0.0506  0.0028 -0.1910 -0.6278  0.0512
                                           -0.0382  0.1591  0.6032  0.1076 -0.3527
                                            0.0468  0.0782 -0.0462 -0.0750 -0.0643
                                           -0.0119 -0.0014  0.1174 -0.0246  0.0203
                                           -0.0054
   345. (0.00031) RY*( 8) C   8           s( 47.96%)p 0.63( 30.44%)d 0.42( 20.03%)
                                                  f 0.03(  1.57%)
                                           -0.0000 -0.0038  0.6872 -0.0801 -0.0298
                                            0.0092  0.2230  0.3759 -0.0117 -0.1954
                                           -0.2708 -0.0011  0.0349  0.0205  0.1588
                                           -0.2492  0.0039  0.0478 -0.0981  0.1118
                                            0.2545 -0.0142 -0.1234  0.0915 -0.0137
                                            0.0666 -0.0712  0.0177 -0.0172  0.0559
                                            0.0477
   346. (0.00025) RY*( 9) C   8           s(  2.94%)p20.86( 61.24%)d11.82( 34.68%)
                                                  f 0.39(  1.14%)
                                            0.0000 -0.0068  0.1466  0.0877 -0.0110
                                            0.0205  0.0845 -0.4467  0.0119  0.0113
                                           -0.6332 -0.0035 -0.0285  0.0566 -0.0025
                                           -0.0822  0.1285  0.0882 -0.0046 -0.0536
                                           -0.4824 -0.2658  0.0365 -0.0903 -0.0287
                                           -0.0038  0.0456  0.0074 -0.0098 -0.0506
                                            0.0762
   347. (0.00018) RY*(10) C   8           s(  1.54%)p 6.31(  9.75%)d55.23( 85.31%)
                                                  f 2.20(  3.39%)
                                           -0.0000 -0.0006  0.1213 -0.0225 -0.0151
                                            0.0032  0.0023 -0.0108 -0.0002 -0.0457
                                           -0.0216  0.0091 -0.3075 -0.0157  0.0397
                                           -0.0964 -0.6756 -0.1998  0.4152 -0.3957
                                           -0.0818 -0.0175  0.0605  0.0790  0.0598
                                            0.0421 -0.0424 -0.1171  0.1120 -0.0031
                                            0.0223
   348. (0.00016) RY*(11) C   8           s(  4.13%)p 7.17( 29.57%)d14.41( 59.44%)
                                                  f 1.67(  6.87%)
                                            0.0000  0.0083  0.1358  0.1261 -0.0826
                                            0.0109 -0.0446  0.5371  0.0030  0.0309
                                           -0.0436 -0.0018 -0.0115 -0.0458  0.0060
                                            0.5053  0.0791 -0.0650  0.0079 -0.0944
                                           -0.3393 -0.0659  0.3528 -0.2750  0.0114
                                           -0.0668  0.0137 -0.0587  0.0062  0.2107
                                            0.1267
   349. (0.00010) RY*(12) C   8           s(  2.51%)p 3.48(  8.75%)d34.44( 86.50%)
                                                  f 0.89(  2.24%)
   350. (0.00006) RY*(13) C   8           s( 16.91%)p 2.47( 41.83%)d 2.34( 39.62%)
                                                  f 0.10(  1.64%)
   351. (0.00004) RY*(14) C   8           s(  0.51%)p 2.75(  1.39%)d99.99( 78.92%)
                                                  f37.91( 19.18%)
   352. (0.00003) RY*(15) C   8           s(  5.52%)p 2.79( 15.41%)d13.80( 76.20%)
                                                  f 0.52(  2.86%)
   353. (0.00001) RY*(16) C   8           s(  1.98%)p27.50( 54.36%)d18.14( 35.85%)
                                                  f 3.95(  7.81%)
   354. (0.00001) RY*(17) C   8           s( 83.73%)p 0.04(  2.96%)d 0.15( 12.69%)
                                                  f 0.01(  0.62%)
   355. (0.00002) RY*(18) C   8           s(  0.69%)p 5.57(  3.86%)d27.46( 19.05%)
                                                  f99.99( 76.39%)
   356. (0.00000) RY*(19) C   8           s(  0.48%)p 1.67(  0.80%)d99.99( 82.97%)
                                                  f32.95( 15.75%)
   357. (0.00000) RY*(20) C   8           s(  0.19%)p 0.63(  0.12%)d18.17(  3.40%)
                                                  f99.99( 96.29%)
   358. (0.00000) RY*(21) C   8           s(  0.30%)p 1.57(  0.47%)d 6.33(  1.89%)
                                                  f99.99( 97.34%)
   359. (0.00000) RY*(22) C   8           s(  0.03%)p65.80(  1.78%)d98.08(  2.66%)
                                                  f99.99( 95.53%)
   360. (0.00000) RY*(23) C   8           s(  0.20%)p13.32(  2.64%)d55.67( 11.03%)
                                                  f99.99( 86.14%)
   361. (0.00000) RY*(24) C   8           s(  0.18%)p 8.84(  1.57%)d76.68( 13.59%)
                                                  f99.99( 84.67%)
   362. (0.00000) RY*(25) C   8           s( 97.28%)p 0.01(  1.14%)d 0.01(  1.03%)
                                                  f 0.01(  0.55%)
   363. (0.00000) RY*(26) C   8           s(  0.39%)p 5.08(  1.96%)d15.94(  6.17%)
                                                  f99.99( 91.48%)
   364. (0.00558) RY*( 1) C   9           s(  3.87%)p23.14( 89.66%)d 1.55(  6.00%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0018  0.1563  0.1196  0.0011
                                           -0.0127 -0.3653  0.0633  0.0135  0.8617
                                           -0.0557  0.0121  0.1108  0.0252  0.0430
                                            0.1975 -0.0294 -0.0152  0.0840  0.0126
                                           -0.0793 -0.0255 -0.0410  0.0468  0.0019
                                           -0.0056  0.0510  0.0018  0.0193  0.0069
                                            0.0408
   365. (0.00391) RY*( 2) C   9           s( 11.75%)p 6.21( 72.89%)d 1.26( 14.76%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0088  0.3369 -0.0622 -0.0069
                                           -0.0187  0.7863  0.1233 -0.0081  0.2289
                                           -0.0515  0.0067  0.1923  0.0543  0.1310
                                           -0.0896 -0.0200  0.0359  0.1353 -0.0247
                                           -0.0053 -0.3164 -0.0208  0.0353 -0.0032
                                            0.0533 -0.0075  0.0101  0.0238  0.0411
                                            0.0271
   366. (0.00288) RY*( 3) C   9           s(  0.15%)p99.99( 70.87%)d99.99( 28.26%)
                                                  f 4.71(  0.72%)
                                            0.0000  0.0068  0.0260  0.0285 -0.0003
                                           -0.0053  0.1874 -0.0451 -0.0043  0.2177
                                           -0.0899 -0.0148 -0.7636 -0.1806 -0.0098
                                            0.0522  0.1228  0.0302 -0.4989  0.0114
                                            0.0221 -0.0949  0.0700 -0.0191 -0.0375
                                            0.0241  0.0145 -0.0301 -0.0595  0.0237
                                            0.0044
   367. (0.00182) RY*( 4) C   9           s( 33.34%)p 0.87( 28.97%)d 1.09( 36.31%)
                                                  f 0.04(  1.39%)
                                           -0.0000 -0.0137  0.5769  0.0150 -0.0118
                                           -0.0119 -0.2870  0.3303  0.0055 -0.2163
                                            0.0291 -0.0121  0.2214  0.0348  0.1381
                                           -0.0977  0.1954  0.0592 -0.5000 -0.0774
                                            0.0644 -0.1052 -0.1113  0.0954 -0.0184
                                            0.0179  0.0198 -0.0397 -0.0914  0.0086
                                            0.0531
   368. (0.00142) RY*( 5) C   9           s( 16.10%)p 2.34( 37.62%)d 2.75( 44.32%)
                                                  f 0.12(  1.96%)
                                           -0.0000 -0.0082  0.3995  0.0364  0.0035
                                           -0.0036 -0.2030  0.2083  0.0052 -0.1778
                                            0.0916  0.0191 -0.4621 -0.1939  0.1542
                                           -0.0884 -0.2332 -0.0298  0.5362  0.2089
                                           -0.0524 -0.1239 -0.0797  0.0264  0.0074
                                            0.0013 -0.0179  0.0360  0.1190  0.0043
                                            0.0612
   369. (0.00089) RY*( 6) C   9           s(  0.21%)p12.27(  2.56%)d99.99( 95.63%)
                                                  f 7.72(  1.61%)
                                           -0.0000 -0.0012  0.0215  0.0403 -0.0001
                                            0.0002 -0.0073 -0.0151  0.0010 -0.0222
                                           -0.0760  0.0042  0.0794  0.1126 -0.0595
                                           -0.0229 -0.8761 -0.0758 -0.3519  0.1511
                                           -0.0274 -0.0795  0.1567  0.0235 -0.0123
                                           -0.0252  0.0006  0.1097  0.0521  0.0103
                                            0.0212
   370. (0.00067) RY*( 7) C   9           s( 20.39%)p 3.10( 63.20%)d 0.79( 16.20%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0057  0.2146  0.3973  0.0013
                                            0.0029  0.1164 -0.2818 -0.0108 -0.0469
                                            0.7321  0.0008  0.0257 -0.0096 -0.0226
                                            0.3683 -0.0150 -0.0476 -0.0441 -0.0553
                                            0.0046  0.0450  0.1140 -0.0571  0.0066
                                            0.0084 -0.0355  0.0100 -0.0186 -0.0123
                                            0.0137
   371. (0.00058) RY*( 8) C   9           s( 20.68%)p 0.91( 18.85%)d 2.88( 59.54%)
                                                  f 0.04(  0.93%)
                                            0.0000  0.0105  0.3328 -0.3063  0.0459
                                           -0.0039 -0.0718 -0.2751 -0.0077 -0.1366
                                           -0.2937  0.0036 -0.0029  0.0514 -0.5230
                                            0.4922  0.0403 -0.0292  0.1033 -0.0482
                                            0.0998 -0.2221  0.0679  0.0152  0.0025
                                           -0.0059 -0.0519 -0.0068  0.0045  0.0799
                                            0.0095
   372. (0.00030) RY*( 9) C   9           s( 20.07%)p 1.63( 32.70%)d 2.29( 45.97%)
                                                  f 0.06(  1.26%)
                                           -0.0000 -0.0075  0.0046  0.4465  0.0348
                                            0.0049 -0.1358 -0.4944  0.0029 -0.0345
                                           -0.2468  0.0018  0.0391  0.0224  0.2001
                                           -0.2571  0.0491 -0.0346  0.0512 -0.0114
                                            0.4332 -0.3975 -0.0391 -0.0018  0.0001
                                            0.0141  0.0413  0.0082  0.0185  0.0770
                                           -0.0657
   373. (0.00024) RY*(10) C   9           s( 20.22%)p 1.29( 26.05%)d 2.62( 52.98%)
                                                  f 0.04(  0.75%)
                                            0.0000  0.0029  0.3654  0.2562  0.0547
                                           -0.0091  0.1311 -0.2769 -0.0067 -0.0591
                                           -0.3990  0.0023 -0.0181  0.0591  0.1100
                                           -0.0266 -0.0110 -0.0763  0.0116 -0.0469
                                           -0.3117  0.6210 -0.0749 -0.1424  0.0050
                                           -0.0220  0.0407 -0.0037  0.0005  0.0416
                                           -0.0601
   374. (0.00018) RY*(11) C   9           s( 41.31%)p 0.78( 32.37%)d 0.56( 23.20%)
                                                  f 0.08(  3.12%)
                                            0.0000  0.0061 -0.1735  0.6188 -0.0018
                                           -0.0022  0.0628  0.4592 -0.0039 -0.1567
                                           -0.2871 -0.0028  0.0312 -0.0294 -0.1879
                                            0.2948  0.0687  0.0015  0.0423 -0.0206
                                           -0.1976 -0.2203  0.0915 -0.0831  0.0242
                                           -0.0965  0.0167  0.0084 -0.0045 -0.1347
                                           -0.0529
   375. (0.00011) RY*(12) C   9           s(  0.26%)p86.41( 22.88%)d99.99( 70.60%)
                                                  f23.61(  6.25%)
                                           -0.0000  0.0023  0.0322  0.0396 -0.0064
                                           -0.0001  0.0378  0.0189  0.0032  0.0259
                                            0.0443 -0.0027 -0.0293  0.4728 -0.1274
                                           -0.0590  0.2582 -0.1815 -0.0727  0.7568
                                            0.0562  0.0365 -0.0077 -0.0641 -0.0772
                                           -0.0306 -0.0613  0.1033  0.1810 -0.0885
                                            0.0246
   376. (0.00008) RY*(13) C   9           s(  3.80%)p 1.99(  7.56%)d21.49( 81.68%)
                                                  f 1.83(  6.96%)
   377. (0.00008) RY*(14) C   9           s(  2.06%)p 1.85(  3.82%)d41.76( 86.00%)
                                                  f 3.95(  8.13%)
   378. (0.00004) RY*(15) C   9           s(  0.23%)p99.99( 72.15%)d99.99( 23.59%)
                                                  f17.24(  4.02%)
   379. (0.00004) RY*(16) C   9           s(  0.86%)p 4.32(  3.69%)d99.14( 84.81%)
                                                  f12.44( 10.64%)
   380. (0.00005) RY*(17) C   9           s(  0.75%)p 5.59(  4.16%)d99.99( 87.95%)
                                                  f 9.58(  7.14%)
   381. (0.00002) RY*(18) C   9           s(  1.87%)p 1.26(  2.36%)d 6.95( 12.98%)
                                                  f44.32( 82.79%)
   382. (0.00001) RY*(19) C   9           s(  0.34%)p 1.42(  0.49%)d99.99( 89.76%)
                                                  f27.45(  9.41%)
   383. (0.00000) RY*(20) C   9           s(  0.03%)p14.83(  0.41%)d32.22(  0.90%)
                                                  f99.99( 98.67%)
   384. (0.00000) RY*(21) C   9           s(  0.13%)p 8.08(  1.02%)d17.37(  2.20%)
                                                  f99.99( 96.66%)
   385. (0.00001) RY*(22) C   9           s(  0.21%)p 8.21(  1.75%)d23.53(  5.01%)
                                                  f99.99( 93.03%)
   386. (0.00000) RY*(23) C   9           s(  0.07%)p15.49(  1.09%)d99.99( 10.61%)
                                                  f99.99( 88.23%)
   387. (0.00000) RY*(24) C   9           s(  0.05%)p 1.53(  0.07%)d99.99(  8.73%)
                                                  f99.99( 91.15%)
   388. (0.00001) RY*(25) C   9           s(  6.05%)p 0.45(  2.70%)d 1.89( 11.42%)
                                                  f13.20( 79.84%)
   389. (0.00000) RY*(26) C   9           s( 95.27%)p 0.00(  0.37%)d 0.00(  0.35%)
                                                  f 0.04(  4.01%)
   390. (0.00549) RY*( 1) C  10           s(  6.10%)p14.29( 87.10%)d 1.08(  6.58%)
                                                  f 0.04(  0.23%)
                                            0.0000  0.0027  0.2258  0.0998 -0.0007
                                           -0.0073  0.7289  0.0375  0.0194 -0.5708
                                           -0.1038 -0.0024  0.0346  0.0125  0.1019
                                            0.1219 -0.0139  0.0024  0.0015  0.0144
                                            0.0172  0.1918  0.0213  0.0509  0.0053
                                           -0.0094 -0.0087  0.0005  0.0053  0.0444
                                            0.0092
   391. (0.00368) RY*( 2) C  10           s( 11.74%)p 6.14( 72.13%)d 1.32( 15.54%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0072  0.3393 -0.0474 -0.0019
                                            0.0126  0.4125  0.0308  0.0100  0.7311
                                           -0.1153 -0.0016  0.0435 -0.0117  0.1619
                                           -0.2746 -0.0210  0.0159  0.0026  0.0089
                                           -0.0396  0.2249  0.0052  0.0289  0.0079
                                           -0.0022 -0.0586  0.0074  0.0140  0.0384
                                            0.0257
   392. (0.00258) RY*( 3) C  10           s(  7.97%)p10.92( 87.08%)d 0.59(  4.74%)
                                                  f 0.03(  0.21%)
                                            0.0000 -0.0043  0.2815 -0.0221 -0.0025
                                            0.0005 -0.1439 -0.0188  0.0063 -0.0870
                                           -0.0781 -0.0047 -0.8690  0.2844  0.1127
                                           -0.0887 -0.1179  0.0811  0.0344 -0.0120
                                           -0.0015  0.0454 -0.0430  0.0332  0.0213
                                            0.0185 -0.0167 -0.0077 -0.0190  0.0241
                                           -0.0006
   393. (0.00183) RY*( 4) C  10           s( 31.67%)p 1.68( 53.05%)d 0.46( 14.57%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0181  0.5624 -0.0063 -0.0041
                                           -0.0084 -0.4446 -0.0713  0.0098 -0.2240
                                           -0.3844  0.0012  0.3440 -0.1064  0.3385
                                           -0.1463 -0.0209 -0.0376 -0.0042 -0.0027
                                            0.0549 -0.0005 -0.0441  0.0535 -0.0053
                                            0.0444 -0.0270  0.0219  0.0287  0.0550
                                           -0.0043
   394. (0.00128) RY*( 5) C  10           s(  0.44%)p11.01(  4.81%)d99.99( 93.61%)
                                                  f 2.63(  1.15%)
                                           -0.0000 -0.0014 -0.0361  0.0546 -0.0087
                                           -0.0035 -0.0095  0.1025  0.0011 -0.0082
                                           -0.0552  0.0147 -0.0208  0.1836  0.1412
                                           -0.0493  0.9089  0.2096  0.2069  0.0126
                                           -0.0104 -0.0184  0.0074  0.0117  0.0142
                                            0.0155 -0.0116 -0.0886  0.0544 -0.0052
                                           -0.0098
   395. (0.00084) RY*( 6) C  10           s( 25.33%)p 0.51( 12.98%)d 2.42( 61.24%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0107  0.4431 -0.2376  0.0195
                                            0.0125 -0.1018 -0.1983 -0.0017  0.0064
                                            0.2749  0.0040  0.0559  0.0340 -0.4712
                                            0.2922  0.2060  0.1046 -0.3223 -0.0815
                                           -0.2342  0.2875 -0.0432  0.0422  0.0353
                                            0.0212  0.0386 -0.0111 -0.0140  0.0063
                                           -0.0319
   396. (0.00074) RY*( 7) C  10           s(  6.26%)p 0.43(  2.70%)d14.33( 89.70%)
                                                  f 0.21(  1.33%)
                                           -0.0000 -0.0048 -0.0941  0.2309 -0.0198
                                           -0.0028  0.0398 -0.1079  0.0017  0.0326
                                            0.0621  0.0043  0.0052  0.0938  0.2769
                                           -0.0423  0.0516  0.2445 -0.7397 -0.3390
                                            0.2532 -0.1461  0.0832  0.0411  0.1010
                                           -0.0057 -0.0176  0.0047 -0.0452 -0.0203
                                            0.0182
   397. (0.00069) RY*( 8) C  10           s( 38.29%)p 1.22( 46.60%)d 0.38( 14.62%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0010  0.1317  0.6045  0.0101
                                            0.0026 -0.0464 -0.5242 -0.0052  0.0713
                                            0.4274 -0.0010  0.0003 -0.0362  0.1985
                                            0.1207  0.0025 -0.0985  0.2435  0.1198
                                            0.0073  0.0804  0.0262 -0.0400 -0.0309
                                           -0.0031 -0.0352 -0.0060  0.0243 -0.0433
                                           -0.0144
   398. (0.00031) RY*( 9) C  10           s(  9.86%)p 3.25( 32.05%)d 5.86( 57.83%)
                                                  f 0.03(  0.26%)
                                           -0.0000  0.0014 -0.1167  0.2913  0.0134
                                           -0.0015 -0.1870  0.4663 -0.0051 -0.1009
                                            0.1898  0.0016  0.0797  0.1247  0.1488
                                           -0.2139 -0.0970  0.0187 -0.1469  0.0603
                                           -0.5122  0.4386  0.1246  0.0721  0.0176
                                           -0.0220 -0.0307 -0.0119  0.0187  0.0096
                                            0.0157
   399. (0.00027) RY*(10) C  10           s( 33.06%)p 0.99( 32.67%)d 1.03( 33.98%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0078  0.3399  0.4628  0.0282
                                            0.0107 -0.0376  0.5519  0.0093  0.1327
                                           -0.0271  0.0014  0.0131  0.0440 -0.3146
                                            0.2761 -0.0364  0.0293  0.0464 -0.0071
                                            0.2618 -0.2445  0.1116 -0.1394 -0.0113
                                           -0.0039  0.0293  0.0072 -0.0354  0.0221
                                            0.0116
   400. (0.00020) RY*(11) C  10           s( 13.32%)p 3.85( 51.32%)d 2.53( 33.66%)
                                                  f 0.13(  1.69%)
