 Entering Gaussian System, Link 0=g16
 Input=1co605re.com
 Output=1co605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797023/Gau-474939.inp" -scrdir="/local/bebjones_7797023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474940.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.00820   1.01406   1.01908   1.02068   1.02764
  Beta virt. eigenvalues --    1.02927   1.03672   1.03929   1.04228   1.04537
  Beta virt. eigenvalues --    1.05270   1.05868   1.05899   1.06617   1.07157
  Beta virt. eigenvalues --    1.07568   1.07786   1.08789   1.09447   1.10379
  Beta virt. eigenvalues --    1.10574   1.10856   1.12519   1.13324   1.13679
  Beta virt. eigenvalues --    1.14630   1.15788   1.16713   1.17813   1.18195
  Beta virt. eigenvalues --    1.18752   1.18835   1.19347   1.19808   1.20608
  Beta virt. eigenvalues --    1.20999   1.21771   1.22227   1.22672   1.22830
  Beta virt. eigenvalues --    1.23153   1.23986   1.24111   1.24957   1.25215
  Beta virt. eigenvalues --    1.26165   1.26822   1.27618   1.28074   1.29350
  Beta virt. eigenvalues --    1.29619   1.30625   1.30893   1.31357   1.31566
  Beta virt. eigenvalues --    1.32706   1.32734   1.33857   1.34328   1.34845
  Beta virt. eigenvalues --    1.35523   1.35937   1.36421   1.36796   1.37383
  Beta virt. eigenvalues --    1.37658   1.38506   1.39029   1.39844   1.39930
  Beta virt. eigenvalues --    1.40663   1.41280   1.41401   1.42054   1.42710
  Beta virt. eigenvalues --    1.43074   1.43844   1.44546   1.45618   1.46423
  Beta virt. eigenvalues --    1.47461   1.47943   1.48123   1.49002   1.49262
  Beta virt. eigenvalues --    1.50425   1.50504   1.51625   1.52407   1.53250
  Beta virt. eigenvalues --    1.54103   1.54843   1.55306   1.55731   1.56361
  Beta virt. eigenvalues --    1.56726   1.57759   1.58297   1.58702   1.59257
  Beta virt. eigenvalues --    1.60163   1.61795   1.62706   1.63009   1.63924
  Beta virt. eigenvalues --    1.64558   1.65596   1.66100   1.67619   1.69091
  Beta virt. eigenvalues --    1.70496   1.71121   1.71614   1.72878   1.73312
  Beta virt. eigenvalues --    1.74434   1.74921   1.76527   1.78210   1.79446
  Beta virt. eigenvalues --    1.79880   1.80350   1.81068   1.81640   1.82135
  Beta virt. eigenvalues --    1.82760   1.83847   1.84429   1.84901   1.85740
  Beta virt. eigenvalues --    1.85844   1.86535   1.87189   1.87432   1.88038
  Beta virt. eigenvalues --    1.88271   1.88681   1.89344   1.89611   1.90301
  Beta virt. eigenvalues --    1.90465   1.91259   1.91950   1.92802   1.93185
  Beta virt. eigenvalues --    1.94146   1.94648   1.94741   1.95184   1.96163
  Beta virt. eigenvalues --    1.96383   1.97071   1.97736   1.98405   1.98877
  Beta virt. eigenvalues --    1.99764   2.00569   2.00924   2.02035   2.02848
  Beta virt. eigenvalues --    2.03199   2.03628   2.03977   2.04676   2.05453
  Beta virt. eigenvalues --    2.06079   2.06489   2.07145   2.07375   2.07779
  Beta virt. eigenvalues --    2.08342   2.09388   2.10095   2.10723   2.11725
  Beta virt. eigenvalues --    2.11948   2.13009   2.14022   2.14946   2.16013
  Beta virt. eigenvalues --    2.16306   2.16625   2.16704   2.17383   2.17727
  Beta virt. eigenvalues --    2.18374   2.18831   2.19040   2.19670   2.20108
  Beta virt. eigenvalues --    2.21657   2.22484   2.23090   2.23611   2.24014
  Beta virt. eigenvalues --    2.24608   2.25025   2.26201   2.27018   2.27499
  Beta virt. eigenvalues --    2.27793   2.28242   2.28721   2.29392   2.29741
  Beta virt. eigenvalues --    2.30126   2.31277   2.31516   2.32004   2.32255
  Beta virt. eigenvalues --    2.32479   2.33508   2.33756   2.34280   2.34695
  Beta virt. eigenvalues --    2.35201   2.35694   2.36358   2.37206   2.37234
  Beta virt. eigenvalues --    2.38529   2.39299   2.39859   2.40357   2.40820
  Beta virt. eigenvalues --    2.41692   2.42333   2.43150   2.43607   2.44356
  Beta virt. eigenvalues --    2.45211   2.45811   2.46102   2.46740   2.47237
  Beta virt. eigenvalues --    2.47591   2.48348   2.48478   2.48762   2.49779
  Beta virt. eigenvalues --    2.51465   2.52405   2.52943   2.53191   2.55072
  Beta virt. eigenvalues --    2.55731   2.55968   2.56861   2.57188   2.58684
  Beta virt. eigenvalues --    2.59562   2.59821   2.60685   2.61912   2.62831
  Beta virt. eigenvalues --    2.64360   2.64920   2.66695   2.68058   2.68828
  Beta virt. eigenvalues --    2.69877   2.70247   2.72497   2.73629   2.74291
  Beta virt. eigenvalues --    2.75075   2.76319   2.78843   2.79428   2.80676
  Beta virt. eigenvalues --    2.81679   2.83028   2.83978   2.84524   2.84835
  Beta virt. eigenvalues --    2.90596   2.91742   2.91835   2.93267   2.94470
  Beta virt. eigenvalues --    2.94949   2.95633   2.98210   2.99817   3.00397
  Beta virt. eigenvalues --    3.02416   3.02793   3.03206   3.03802   3.06787
  Beta virt. eigenvalues --    3.08363   3.09368   3.11312   3.15675   3.18234
  Beta virt. eigenvalues --    3.19772   3.23793   3.25757   3.28277   3.33030
  Beta virt. eigenvalues --    3.33758   3.40613   3.42223   3.44007   3.49465
  Beta virt. eigenvalues --    3.50066   3.60429   3.64348   3.70313   3.90759
  Beta virt. eigenvalues --    4.07569   4.25178
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.906231   0.554081
     2  N   -0.078637   0.060434
     3  N   -0.228508   0.049846
     4  N   -0.301828   0.054040
     5  N   -0.303736   0.086091
     6  C    0.077982   0.040770
     7  C    0.027256   0.088776
     8  C    0.026997   0.066136
     9  C   -0.219855   0.063844
    10  C   -0.019616   0.057143
    11  C    0.036534   0.051159
    12  C    0.036084   0.059711
    13  C    0.364878   0.074476
    14  C    0.367630   0.066281
    15  C    0.007602   0.043483
    16  C    0.046029   0.055312
    17  C    0.263991   0.076614
    18  C    0.360941   0.038952
    19  C   -0.007429   0.049468
    20  C    0.045922   0.082505
    21  C    0.252619   0.044660
    22  C   -0.229516   0.216585
    23  H    0.135174  -0.011979
    24  C   -0.139628   0.173621
    25  H    0.138080  -0.010161
    26  C   -0.248388   0.163226
    27  H    0.147148  -0.008706
    28  C   -0.263700   0.165236
    29  H    0.154942  -0.009628
    30  C   -0.598280  -0.010615
    31  H    0.207316   0.005903
    32  H    0.144270   0.006905
    33  H    0.173481   0.000067
    34  C   -0.592752  -0.008176
    35  H    0.127981   0.005771
    36  H    0.203333   0.005374
    37  H    0.179069   0.000020
    38  C   -0.609549  -0.008416
    39  H    0.157710   0.006643
    40  H    0.185011   0.003015
    41  H    0.193047   0.000278
    42  C   -0.140844  -0.021011
    43  H    0.159215   0.002596
    44  C   -0.413301   0.044413
    45  H    0.158378  -0.002246
    46  H    0.154234  -0.002397
    47  C   -0.609951  -0.005378
    48  H    0.184409   0.003838
    49  H    0.175600   0.002386
    50  H    0.187354   0.000208
    51  C   -0.141133  -0.019681
    52  H    0.160259   0.002258
    53  C   -0.410092   0.037414
    54  H    0.168259  -0.001896
    55  H    0.152075  -0.001995
    56  C   -0.609941  -0.006472
    57  H    0.188238   0.003557
    58  H    0.192196   0.003830
    59  H    0.169984  -0.000068
    60  C   -0.600237  -0.005912
    61  H    0.181851   0.000048
    62  H    0.187790   0.003972
    63  H    0.149378   0.003967
    64  C   -0.603595   0.000387
    65  H    0.184743   0.000059
    66  H    0.185662   0.000050
    67  H    0.207182  -0.000003
    68  N   -0.637431  -0.000286
    69  H    0.355546  -0.000019
    70  C    0.273525   0.001649
    71  C    0.355335  -0.003307
    72  H    0.246449  -0.002823
    73  N   -0.303730   0.002102
    74  C    0.071124  -0.005150
    75  H    0.214444  -0.001090
    76  C   -0.662599   0.117183
    77  H    0.326877   0.027563
    78  H    0.303461   0.007917
    79  H   -0.081543   0.028918
    80  C   -5.452039  -0.088565
    81  H    0.155458   0.121117
    82  H    0.346833   0.329648
    83  S   16.000000   0.000000
    84  C   -5.018184  -0.289334
    85  H    0.247121   0.395791
    86  H    0.103699   0.538530
    87  H    0.224570   0.329483
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.906231   0.554081
     2  N   -0.078637   0.060434
     3  N   -0.228508   0.049846
     4  N   -0.301828   0.054040
     5  N   -0.303736   0.086091
     6  C    0.077982   0.040770
     7  C    0.027256   0.088776
     8  C    0.026997   0.066136
     9  C   -0.219855   0.063844
    10  C   -0.019616   0.057143
    11  C    0.036534   0.051159
    12  C    0.036084   0.059711
    13  C    0.364878   0.074476
    14  C    0.367630   0.066281
    15  C    0.007602   0.043483
    16  C    0.046029   0.055312
    17  C    0.263991   0.076614
    18  C    0.360941   0.038952
    19  C   -0.007429   0.049468
    20  C    0.045922   0.082505
    21  C    0.252619   0.044660
    22  C   -0.094341   0.204606
    24  C   -0.001548   0.163460
    26  C   -0.101240   0.154521
    28  C   -0.108758   0.155608
    30  C   -0.073213   0.002260
    34  C   -0.082370   0.002989
    38  C   -0.073782   0.001519
    42  C    0.018372  -0.018415
    44  C   -0.100689   0.039771
    47  C   -0.062587   0.001054
    51  C    0.019125  -0.017423
    53  C   -0.089758   0.033523
    56  C   -0.059523   0.000847
    60  C   -0.081218   0.002074
    64  C   -0.026007   0.000493
    68  N   -0.281885  -0.000304
    70  C    0.273525   0.001649
    71  C    0.601784  -0.006129
    73  N   -0.303730   0.002102
    74  C    0.285568  -0.006240
    76  C   -0.113805   0.181581
    80  C   -4.949748   0.362200
    83  S   16.000000   0.000000
    84  C   -4.442794   0.974470
 Electronic spatial extent (au):  <R**2>=          21846.2381
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -4.4373    Y=            -13.6605    Z=            -11.8587  Tot=             18.6260
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -385.0579   YY=           -360.9303   ZZ=           -293.0352
   XY=             11.4969   XZ=             11.4157   YZ=             56.3518
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -38.7168   YY=            -14.5891   ZZ=             53.3059
   XY=             11.4969   XZ=             11.4157   YZ=             56.3518
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             44.1026  YYY=             73.0678  ZZZ=            553.4819  XYY=             35.1340
  XXY=             47.8201  XXZ=            238.0250  XZZ=            -24.1899  YZZ=           -207.6764
  YYZ=            133.5194  XYZ=            -12.6084
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13528.2613 YYYY=         -12808.3145 ZZZZ=          -7090.6013 XXXY=            -61.1972
 XXXZ=           -283.5831 YYYX=            -16.4197 YYYZ=           -156.1396 ZZZX=            -64.0993
 ZZZY=            422.9965 XXYY=          -4254.3506 XXZZ=          -3767.2418 YYZZ=          -3270.3746
 XXYZ=            -12.9949 YYXZ=            -93.2399 ZZXY=            108.9791
 N-N= 7.152755259201D+03 E-N=-2.150404210451D+04  KE= 3.031117216522D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.07456       2.70371       0.96475       0.90186
     2  N(14)              0.05698       4.60247       1.64228       1.53522
     3  N(14)              0.02003       1.61757       0.57719       0.53956
     4  N(14)              0.00962       0.77737       0.27738       0.25930
     5  N(14)              0.04650       3.75601       1.34024       1.25287
     6  C(13)             -0.00158      -0.44535      -0.15891      -0.14855
     7  C(13)              0.01187       3.33680       1.19065       1.11304
     8  C(13)              0.00755       2.12309       0.75757       0.70819
     9  C(13)              0.00291       0.81677       0.29144       0.27245
    10  C(13)              0.00379       1.06428       0.37976       0.35501
    11  C(13)              0.00582       1.63617       0.58382       0.54577
    12  C(13)              0.00637       1.78889       0.63832       0.59671
    13  C(13)              0.00511       1.43693       0.51273       0.47931
    14  C(13)              0.00703       1.97451       0.70456       0.65863
    15  C(13)              0.00395       1.11058       0.39628       0.37045
    16  C(13)              0.00585       1.64359       0.58647       0.54824
    17  C(13)              0.00505       1.41861       0.50619       0.47320
    18  C(13)              0.00323       0.90776       0.32391       0.30280
    19  C(13)              0.00445       1.24938       0.44581       0.41675
    20  C(13)              0.01121       3.15111       1.12439       1.05110
    21  C(13)              0.00215       0.60486       0.21583       0.20176
    22  C(13)              0.02679       7.53015       2.68695       2.51179
    23  H(1)              -0.00374      -4.17806      -1.49084      -1.39365
    24  C(13)              0.02145       6.02979       2.15158       2.01132
    25  H(1)              -0.00312      -3.48553      -1.24372      -1.16265
    26  C(13)              0.01937       5.44334       1.94232       1.81570
    27  H(1)              -0.00288      -3.21916      -1.14868      -1.07380
    28  C(13)              0.02130       5.98692       2.13628       1.99702
    29  H(1)              -0.00297      -3.31881      -1.18423      -1.10704
    30  C(13)             -0.00395      -1.10953      -0.39591      -0.37010
    31  H(1)               0.00216       2.41142       0.86046       0.80436
    32  H(1)               0.00192       2.14078       0.76388       0.71409
    33  H(1)              -0.00001      -0.00579      -0.00207      -0.00193
    34  C(13)             -0.00319      -0.89737      -0.32020      -0.29933
    35  H(1)               0.00142       1.58596       0.56591       0.52902
    36  H(1)               0.00175       1.95514       0.69764       0.65216
    37  H(1)              -0.00002      -0.01724      -0.00615      -0.00575
    38  C(13)             -0.00272      -0.76577      -0.27325      -0.25543
    39  H(1)               0.00238       2.66391       0.95055       0.88859
    40  H(1)               0.00084       0.94228       0.33623       0.31431
    41  H(1)               0.00038       0.42344       0.15109       0.14124
    42  C(13)             -0.00426      -1.19721      -0.42719      -0.39935
    43  H(1)               0.00057       0.63523       0.22667       0.21189
    44  C(13)              0.00598       1.68145       0.59998       0.56087
    45  H(1)              -0.00067      -0.74514      -0.26588      -0.24855
    46  H(1)              -0.00071      -0.78931      -0.28164      -0.26328
    47  C(13)             -0.00232      -0.65188      -0.23261      -0.21744
    48  H(1)               0.00172       1.91818       0.68445       0.63984
    49  H(1)               0.00057       0.64076       0.22864       0.21373
    50  H(1)               0.00031       0.34960       0.12475       0.11661
    51  C(13)             -0.00404      -1.13599      -0.40535      -0.37893
    52  H(1)               0.00060       0.66506       0.23731       0.22184
    53  C(13)              0.00515       1.44673       0.51623       0.48258
    54  H(1)              -0.00056      -0.63082      -0.22509      -0.21042
    55  H(1)              -0.00060      -0.66762      -0.23822      -0.22269
    56  C(13)             -0.00261      -0.73336      -0.26168      -0.24462
    57  H(1)               0.00143       1.59291       0.56839       0.53134
    58  H(1)               0.00144       1.60959       0.57434       0.53690
    59  H(1)              -0.00003      -0.03698      -0.01320      -0.01234
    60  C(13)             -0.00250      -0.70180      -0.25042      -0.23409
    61  H(1)               0.00001       0.00674       0.00240       0.00225
    62  H(1)               0.00137       1.53471       0.54762       0.51192
    63  H(1)               0.00112       1.25409       0.44749       0.41832
    64  C(13)              0.00009       0.02493       0.00889       0.00831
    65  H(1)               0.00003       0.03778       0.01348       0.01260
    66  H(1)               0.00003       0.02972       0.01060       0.00991
    67  H(1)               0.00000       0.00309       0.00110       0.00103
    68  N(14)             -0.00007      -0.00540      -0.00193      -0.00180
    69  H(1)              -0.00005      -0.05758      -0.02054      -0.01921
    70  C(13)              0.00043       0.12130       0.04328       0.04046
    71  C(13)             -0.00075      -0.21007      -0.07496      -0.07007
    72  H(1)              -0.00005      -0.05441      -0.01942      -0.01815
    73  N(14)              0.00037       0.03027       0.01080       0.01010
    74  C(13)              0.00037       0.10493       0.03744       0.03500
    75  H(1)               0.00004       0.04000       0.01427       0.01334
    76  C(13)              0.13488      37.90842      13.52667      12.64489
    77  H(1)               0.00229       2.55961       0.91333       0.85379
    78  H(1)              -0.00070      -0.78526      -0.28020      -0.26193
    79  H(1)              -0.00182      -2.03415      -0.72583      -0.67852
    80  C(13)             -0.02439      -6.85531      -2.44615      -2.28669
    81  H(1)               0.03231      36.10949      12.88477      12.04483
    82  H(1)               0.07908      88.37473      31.53430      29.47864
    83  S(33)              0.00000       0.00036       0.00013       0.00012
    84  C(13)             -0.05416     -15.22062      -5.43110      -5.07705
    85  H(1)               0.10326     115.39515      41.17586      38.49168
    86  H(1)               0.10169     113.63843      40.54902      37.90570
    87  H(1)               0.07511      83.93667      29.95069      27.99826
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.329134     -0.574059      0.903193
     2   Atom       -0.111979     -0.094637      0.206616
     3   Atom       -0.057004     -0.079533      0.136537
     4   Atom       -0.064487     -0.062058      0.126546
     5   Atom       -0.053779     -0.097432      0.151212
     6   Atom       -0.032314     -0.032792      0.065106
     7   Atom       -0.056845     -0.050432      0.107278
     8   Atom       -0.044881     -0.040387      0.085269
     9   Atom       -0.041782     -0.042683      0.084465
    10   Atom       -0.042360     -0.038978      0.081337
    11   Atom       -0.029248     -0.034571      0.063819
    12   Atom       -0.034694     -0.039999      0.074692
    13   Atom       -0.049965     -0.047817      0.097782
    14   Atom       -0.039038     -0.047111      0.086150
    15   Atom       -0.027865     -0.025504      0.053370
    16   Atom       -0.036612     -0.031334      0.067945
    17   Atom       -0.041792     -0.049833      0.091625
    18   Atom       -0.043625     -0.040424      0.084048
    19   Atom       -0.024275     -0.029975      0.054249
    20   Atom       -0.046623     -0.051800      0.098423
    21   Atom       -0.042146     -0.039547      0.081692
    22   Atom       -0.111562     -0.109859      0.221421
    23   Atom        0.000509      0.003747     -0.004256
    24   Atom       -0.086062     -0.086036      0.172099
    25   Atom        0.002774      0.000956     -0.003730
    26   Atom       -0.084603     -0.088688      0.173291
    27   Atom        0.001030      0.002592     -0.003621
    28   Atom       -0.087357     -0.090265      0.177622
    29   Atom        0.002800      0.001372     -0.004172
    30   Atom       -0.002098      0.005704     -0.003606
    31   Atom       -0.001014      0.004429     -0.003415
    32   Atom       -0.001283      0.004609     -0.003326
    33   Atom       -0.002353      0.005114     -0.002761
    34   Atom       -0.001339      0.005045     -0.003706
    35   Atom       -0.000347      0.003477     -0.003130
    36   Atom       -0.000491      0.003735     -0.003244
    37   Atom       -0.001846      0.004540     -0.002694
    38   Atom        0.005482     -0.002187     -0.003295
    39   Atom        0.004273     -0.000957     -0.003316
    40   Atom        0.003833     -0.000638     -0.003195
    41   Atom        0.004791     -0.002114     -0.002677
    42   Atom        0.010970      0.001519     -0.012489
    43   Atom        0.005117     -0.001793     -0.003324
    44   Atom       -0.005752     -0.012843      0.018596
    45   Atom        0.002002      0.000033     -0.002035
    46   Atom        0.003368     -0.000985     -0.002383
    47   Atom       -0.002503      0.005071     -0.002568
    48   Atom       -0.002003      0.004811     -0.002808
    49   Atom       -0.000774      0.003962     -0.003188
    50   Atom       -0.001723      0.004302     -0.002579
    51   Atom       -0.002764      0.010844     -0.008081
    52   Atom       -0.001905      0.004509     -0.002605
    53   Atom        0.000889     -0.005408      0.004519
    54   Atom       -0.000657      0.001862     -0.001206
    55   Atom       -0.000509      0.002856     -0.002347
    56   Atom        0.004560     -0.002384     -0.002176
    57   Atom        0.004155     -0.001108     -0.003047
    58   Atom        0.003114     -0.001075     -0.002038
    59   Atom        0.004239     -0.002054     -0.002186
    60   Atom        0.004711     -0.001990     -0.002721
    61   Atom        0.004225     -0.001962     -0.002264
    62   Atom        0.003399     -0.000916     -0.002483
    63   Atom        0.004100     -0.001040     -0.003060
    64   Atom       -0.001320     -0.001462      0.002783
    65   Atom       -0.000981     -0.001162      0.002143
    66   Atom       -0.001103     -0.001074      0.002177
    67   Atom       -0.001060     -0.001217      0.002278
    68   Atom       -0.002162     -0.001501      0.003663
    69   Atom       -0.001683     -0.001583      0.003266
    70   Atom       -0.002202     -0.002176      0.004377
    71   Atom       -0.002924     -0.003163      0.006087
    72   Atom       -0.002442     -0.002936      0.005378
    73   Atom       -0.005624     -0.006581      0.012206
    74   Atom       -0.004685     -0.002418      0.007103
    75   Atom       -0.002500     -0.002626      0.005126
    76   Atom        0.073137     -0.028931     -0.044206
    77   Atom        0.007207     -0.004657     -0.002550
    78   Atom        0.001021     -0.005761      0.004740
    79   Atom       -0.003484      0.005784     -0.002300
    80   Atom       -0.002593     -0.045028      0.047621
    81   Atom       -0.001079     -0.002975      0.004054
    82   Atom        0.002578     -0.013446      0.010868
    83   Atom        0.001920     -0.008107      0.006187
    84   Atom        0.005578      0.004828     -0.010406
    85   Atom       -0.017761      0.019383     -0.001621
    86   Atom       -0.012677     -0.008332      0.021010
    87   Atom       -0.002546     -0.002735      0.005280
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.040209     -0.146932      0.270555
     2   Atom        0.000674      0.019257      0.000531
     3   Atom       -0.002802      0.010416     -0.010780
     4   Atom       -0.003781      0.032280     -0.012855
     5   Atom       -0.000664      0.053640      0.015677
     6   Atom        0.000590     -0.002373     -0.014235
     7   Atom       -0.000482      0.004891     -0.014694
     8   Atom        0.001380     -0.002402     -0.007573
     9   Atom       -0.000052      0.010710     -0.016086
    10   Atom        0.000917      0.000470     -0.012959
    11   Atom       -0.000100      0.010253     -0.009462
    12   Atom       -0.000413     -0.002353     -0.007442
    13   Atom       -0.000662      0.005355     -0.015431
    14   Atom        0.001144      0.022186      0.011233
    15   Atom       -0.000041      0.015282      0.006798
    16   Atom       -0.000140      0.015657     -0.000114
    17   Atom       -0.000238      0.026898      0.002297
    18   Atom        0.001432      0.014103      0.010990
    19   Atom        0.001521      0.008500      0.012050
    20   Atom       -0.000362      0.005768      0.021731
    21   Atom       -0.001119      0.013347      0.001451
    22   Atom       -0.000290     -0.004724     -0.007969
    23   Atom       -0.017178      0.000358     -0.000824
    24   Atom       -0.001525      0.015722     -0.023535
    25   Atom        0.014256      0.000906     -0.000366
    26   Atom       -0.001993      0.033053     -0.014467
    27   Atom       -0.014321     -0.003090      0.003903
    28   Atom        0.002880      0.039508      0.021417
    29   Atom        0.015824      0.001728      0.000780
    30   Atom       -0.002134      0.000065     -0.000229
    31   Atom       -0.003023      0.000670     -0.001864
    32   Atom       -0.002833     -0.001081      0.001882
    33   Atom       -0.001275     -0.000175      0.000185
    34   Atom        0.002922     -0.000266     -0.000145
    35   Atom        0.003393      0.000932      0.001704
    36   Atom        0.003218     -0.000902     -0.001649
    37   Atom        0.001987      0.000079      0.000181
    38   Atom       -0.002569      0.001319     -0.000675
    39   Atom       -0.003554     -0.000716      0.000056
    40   Atom       -0.003477      0.002440     -0.001784
    41   Atom       -0.001355      0.001510     -0.000789
    42   Atom        0.004613     -0.006933      0.005634
    43   Atom        0.003538      0.001122      0.000612
    44   Atom       -0.008904      0.022132     -0.020248
    45   Atom       -0.000694      0.000009      0.001047
    46   Atom        0.003450      0.000963     -0.000975
    47   Atom        0.002238      0.000143      0.001793
    48   Atom        0.002526     -0.000536     -0.000594
    49   Atom        0.003446      0.000898      0.002001
    50   Atom        0.001161      0.000339      0.001425
    51   Atom       -0.005401     -0.008792     -0.003907
    52   Atom       -0.002929     -0.001042      0.002055
    53   Atom        0.011809      0.021620      0.015394
    54   Atom        0.000232     -0.001355     -0.000029
    55   Atom       -0.002745      0.000205      0.001767
    56   Atom       -0.002203     -0.001901      0.000390
    57   Atom       -0.003296     -0.000124     -0.000200
    58   Atom       -0.002628     -0.002808      0.001389
    59   Atom       -0.001360     -0.001202      0.000168
    60   Atom        0.002104     -0.000940     -0.000597
    61   Atom        0.001305     -0.000891     -0.000204
    62   Atom        0.002576     -0.002398     -0.001112
    63   Atom        0.002853      0.000613      0.000159
    64   Atom        0.000100      0.000960      0.000626
    65   Atom       -0.000011      0.000826      0.000096
    66   Atom        0.000029      0.000346      0.000583
    67   Atom        0.000247      0.001125      0.000860
    68   Atom       -0.000836     -0.001348      0.000192
    69   Atom       -0.000035     -0.000311     -0.000615
    70   Atom       -0.000599      0.000962      0.000039
    71   Atom       -0.002890     -0.001571     -0.000700
    72   Atom        0.000954     -0.002103     -0.002534
    73   Atom       -0.000890      0.002327      0.004379
    74   Atom        0.001216      0.002974      0.003824
    75   Atom        0.001299      0.002716      0.002217
    76   Atom        0.033130      0.007820      0.031597
    77   Atom       -0.005684      0.006221     -0.000358
    78   Atom        0.006687     -0.002805     -0.005356
    79   Atom        0.001075      0.002179      0.014734
    80   Atom        0.020199     -0.006770      0.021338
    81   Atom        0.000189     -0.005058      0.003793
    82   Atom        0.002616     -0.009023     -0.007478
    83   Atom        0.002006     -0.003205     -0.003999
    84   Atom        0.004949      0.026544      0.030408
    85   Atom       -0.000660      0.007439      0.009636
    86   Atom       -0.004695      0.003391      0.003949
