 Entering Gaussian System, Link 0=g16
 Input=6y2y05.com
 Output=6y2y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094342/Gau-1877648.inp" -scrdir="/local/becsleip_8094342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1877649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   259. RY*(  16) N   4                  0.00002     4.87043   
   260. RY*(  17) N   4                  0.00002     3.95996   
   261. RY*(  18) N   4                  0.00000    29.92646   
   262. RY*(  19) N   4                  0.00000     4.93325   
   263. RY*(  20) N   4                  0.00000     4.54903   
   264. RY*(  21) N   4                  0.00000     4.69868   
   265. RY*(  22) N   4                  0.00000     4.67402   
   266. RY*(  23) N   4                  0.00000     4.77190   
   267. RY*(  24) N   4                  0.00000     4.36798   
   268. RY*(  25) N   4                  0.00000     4.98316   
   269. RY*(  26) N   4                  0.00000     5.05400   
   270. RY*(   1) N   5                  0.00996     0.98313   
   271. RY*(   2) N   5                  0.00687     1.12201   
   272. RY*(   3) N   5                  0.00658     1.60794   
   273. RY*(   4) N   5                  0.00256     1.26783   
   274. RY*(   5) N   5                  0.00031     3.06264   
   275. RY*(   6) N   5                  0.00027     1.72629   
   276. RY*(   7) N   5                  0.00025     2.08420   
   277. RY*(   8) N   5                  0.00021     2.52437   
   278. RY*(   9) N   5                  0.00013     2.35530   
   279. RY*(  10) N   5                  0.00007     3.26500   
   280. RY*(  11) N   5                  0.00006     2.87816   
   281. RY*(  12) N   5                  0.00003     4.14205   
   282. RY*(  13) N   5                  0.00003     4.16448   
   283. RY*(  14) N   5                  0.00004     4.06060   
   284. RY*(  15) N   5                  0.00001     2.48622   
   285. RY*(  16) N   5                  0.00002     4.91606   
   286. RY*(  17) N   5                  0.00002     4.09471   
   287. RY*(  18) N   5                  0.00000    29.97367   
   288. RY*(  19) N   5                  0.00000     4.90462   
   289. RY*(  20) N   5                  0.00000     4.54474   
   290. RY*(  21) N   5                  0.00000     4.68893   
   291. RY*(  22) N   5                  0.00000     4.68219   
   292. RY*(  23) N   5                  0.00000     4.76644   
   293. RY*(  24) N   5                  0.00000     4.37796   
   294. RY*(  25) N   5                  0.00000     5.05633   
   295. RY*(  26) N   5                  0.00000     5.04781   
   296. RY*(   1) C   6                  0.00425     1.56555   
   297. RY*(   2) C   6                  0.00216     1.20262   
   298. RY*(   3) C   6                  0.00187     0.84346   
   299. RY*(   4) C   6                  0.00139     1.49500   
   300. RY*(   5) C   6                  0.00090     2.30461   
   301. RY*(   6) C   6                  0.00045     1.95780   
   302. RY*(   7) C   6                  0.00041     1.90429   
   303. RY*(   8) C   6                  0.00034     3.26969   
   304. RY*(   9) C   6                  0.00017     2.37750   
   305. RY*(  10) C   6                  0.00017     2.22152   
   306. RY*(  11) C   6                  0.00014     2.75799   
   307. RY*(  12) C   6                  0.00006     2.57959   
   308. RY*(  13) C   6                  0.00005     1.97564   
   309. RY*(  14) C   6                  0.00005     3.45653   
   310. RY*(  15) C   6                  0.00003     3.41363   
   311. RY*(  16) C   6                  0.00002     2.63811   
   312. RY*(  17) C   6                  0.00003     2.59493   
   313. RY*(  18) C   6                  0.00001     4.81831   
   314. RY*(  19) C   6                  0.00000     4.19855   
   315. RY*(  20) C   6                  0.00000     3.57723   
   316. RY*(  21) C   6                  0.00000     4.10410   
   317. RY*(  22) C   6                  0.00000     4.16330   
   318. RY*(  23) C   6                  0.00000     3.59205   
   319. RY*(  24) C   6                  0.00000     3.55598   
   320. RY*(  25) C   6                  0.00000    21.18390   
   321. RY*(  26) C   6                  0.00001     4.09383   
   322. RY*(   1) C   7                  0.00173     1.37845   
   323. RY*(   2) C   7                  0.00141     1.61786   
   324. RY*(   3) C   7                  0.00128     0.93745   
   325. RY*(   4) C   7                  0.00056     2.31442   
   326. RY*(   5) C   7                  0.00043     1.79023   
   327. RY*(   6) C   7                  0.00041     2.67959   
   328. RY*(   7) C   7                  0.00019     2.26942   
   329. RY*(   8) C   7                  0.00017     2.20113   
   330. RY*(   9) C   7                  0.00016     2.21314   
   331. RY*(  10) C   7                  0.00012     1.96152   
   332. RY*(  11) C   7                  0.00010     1.69053   
   333. RY*(  12) C   7                  0.00006     3.30399   
   334. RY*(  13) C   7                  0.00002     2.70076   
   335. RY*(  14) C   7                  0.00003     3.26573   
   336. RY*(  15) C   7                  0.00002     2.14271   
   337. RY*(  16) C   7                  0.00002     1.88266   
   338. RY*(  17) C   7                  0.00001     2.16404   
   339. RY*(  18) C   7                  0.00000    19.21662   
   340. RY*(  19) C   7                  0.00000     3.78175   
   341. RY*(  20) C   7                  0.00000     3.43395   
   342. RY*(  21) C   7                  0.00000     3.90844   
   343. RY*(  22) C   7                  0.00000     3.85592   
   344. RY*(  23) C   7                  0.00000     3.31005   
   345. RY*(  24) C   7                  0.00000     3.53187   
   346. RY*(  25) C   7                  0.00000     4.24806   
   347. RY*(  26) C   7                  0.00001     4.19916   
   348. RY*(   1) C   8                  0.00175     1.34673   
   349. RY*(   2) C   8                  0.00143     1.64549   
   350. RY*(   3) C   8                  0.00132     0.91705   
   351. RY*(   4) C   8                  0.00057     2.32826   
   352. RY*(   5) C   8                  0.00043     1.73315   
   353. RY*(   6) C   8                  0.00042     2.72921   
   354. RY*(   7) C   8                  0.00019     2.19448   
   355. RY*(   8) C   8                  0.00019     2.25788   
   356. RY*(   9) C   8                  0.00016     2.32252   
   357. RY*(  10) C   8                  0.00012     1.88512   
   358. RY*(  11) C   8                  0.00009     1.79272   
   359. RY*(  12) C   8                  0.00006     3.30655   
   360. RY*(  13) C   8                  0.00002     2.65377   
   361. RY*(  14) C   8                  0.00002     2.25605   
   362. RY*(  15) C   8                  0.00003     3.28978   
   363. RY*(  16) C   8                  0.00002     1.79941   
   364. RY*(  17) C   8                  0.00001     2.20525   
   365. RY*(  18) C   8                  0.00000    19.15097   
   366. RY*(  19) C   8                  0.00000     3.79152   
   367. RY*(  20) C   8                  0.00000     3.43576   
   368. RY*(  21) C   8                  0.00000     3.84845   
   369. RY*(  22) C   8                  0.00000     3.91418   
   370. RY*(  23) C   8                  0.00000     3.29900   
   371. RY*(  24) C   8                  0.00000     3.52928   
   372. RY*(  25) C   8                  0.00001     4.16340   
   373. RY*(  26) C   8                  0.00000     4.26703   
   374. RY*(   1) C   9                  0.00422     1.57410   
   375. RY*(   2) C   9                  0.00206     1.28880   
   376. RY*(   3) C   9                  0.00168     0.80484   
   377. RY*(   4) C   9                  0.00136     1.40171   
   378. RY*(   5) C   9                  0.00072     2.06541   
   379. RY*(   6) C   9                  0.00044     2.04700   
   380. RY*(   7) C   9                  0.00038     1.98357   
   381. RY*(   8) C   9                  0.00033     3.40398   
   382. RY*(   9) C   9                  0.00017     2.45767   
   383. RY*(  10) C   9                  0.00014     2.21309   
   384. RY*(  11) C   9                  0.00015     2.81341   
   385. RY*(  12) C   9                  0.00006     2.61227   
   386. RY*(  13) C   9                  0.00005     1.78660   
   387. RY*(  14) C   9                  0.00005     3.35427   
   388. RY*(  15) C   9                  0.00003     3.72748   
   389. RY*(  16) C   9                  0.00003     2.73930   
   390. RY*(  17) C   9                  0.00003     2.47522   
   391. RY*(  18) C   9                  0.00000    21.08609   
   392. RY*(  19) C   9                  0.00000     4.12710   
   393. RY*(  20) C   9                  0.00001     4.60264   
   394. RY*(  21) C   9                  0.00000     4.21108   
   395. RY*(  22) C   9                  0.00000     4.07806   
   396. RY*(  23) C   9                  0.00000     3.61286   
   397. RY*(  24) C   9                  0.00000     3.55146   
   398. RY*(  25) C   9                  0.00001     4.11925   
   399. RY*(  26) C   9                  0.00000     3.57216   
   400. RY*(   1) C  10                  0.00421     1.55920   
   401. RY*(   2) C  10                  0.00207     1.45102   
   402. RY*(   3) C  10                  0.00165     0.69697   
   403. RY*(   4) C  10                  0.00135     1.53212   
   404. RY*(   5) C  10                  0.00101     2.10476   
   405. RY*(   6) C  10                  0.00047     1.86513   
   406. RY*(   7) C  10                  0.00039     2.02018   
   407. RY*(   8) C  10                  0.00031     3.49900   
   408. RY*(   9) C  10                  0.00017     2.20135   
   409. RY*(  10) C  10                  0.00017     2.74745   
   410. RY*(  11) C  10                  0.00014     2.40111   
   411. RY*(  12) C  10                  0.00006     2.09506   
   412. RY*(  13) C  10                  0.00005     2.71957   
   413. RY*(  14) C  10                  0.00003     2.89357   
   414. RY*(  15) C  10                  0.00003     3.53300   
   415. RY*(  16) C  10                  0.00004     3.28160   
   416. RY*(  17) C  10                  0.00003     2.51155   
   417. RY*(  18) C  10                  0.00001     4.77233   
   418. RY*(  19) C  10                  0.00000     4.10527   
   419. RY*(  20) C  10                  0.00000     3.59273   
   420. RY*(  21) C  10                  0.00000     4.12414   
   421. RY*(  22) C  10                  0.00000     4.06500   
   422. RY*(  23) C  10                  0.00000     3.58320   
   423. RY*(  24) C  10                  0.00000     3.60575   
   424. RY*(  25) C  10                  0.00001     4.17582   
   425. RY*(  26) C  10                  0.00000    20.44383   
   426. RY*(   1) C  11                  0.00184     1.24157   
   427. RY*(   2) C  11                  0.00147     1.59137   
   428. RY*(   3) C  11                  0.00130     1.00148   
   429. RY*(   4) C  11                  0.00052     2.34659   
   430. RY*(   5) C  11                  0.00041     1.77211   
   431. RY*(   6) C  11                  0.00038     2.85900   
   432. RY*(   7) C  11                  0.00030     1.80885   
   433. RY*(   8) C  11                  0.00018     2.09197   
   434. RY*(   9) C  11                  0.00014     2.11420   
   435. RY*(  10) C  11                  0.00011     1.88397   
   436. RY*(  11) C  11                  0.00012     1.92057   
   437. RY*(  12) C  11                  0.00006     3.23345   
   438. RY*(  13) C  11                  0.00002     2.56957   
   439. RY*(  14) C  11                  0.00003     3.35122   
   440. RY*(  15) C  11                  0.00003     2.06834   
   441. RY*(  16) C  11                  0.00002     1.94190   
   442. RY*(  17) C  11                  0.00000     2.14480   
   443. RY*(  18) C  11                  0.00000    19.69857   
   444. RY*(  19) C  11                  0.00000     3.80716   
   445. RY*(  20) C  11                  0.00000     3.51552   
   446. RY*(  21) C  11                  0.00000     3.85757   
   447. RY*(  22) C  11                  0.00000     3.88787   
   448. RY*(  23) C  11                  0.00000     3.51712   
   449. RY*(  24) C  11                  0.00000     3.58328   
   450. RY*(  25) C  11                  0.00001     4.14643   
   451. RY*(  26) C  11                  0.00000     4.26608   
   452. RY*(   1) C  12                  0.00333     1.30062   
   453. RY*(   2) C  12                  0.00141     1.52720   
   454. RY*(   3) C  12                  0.00108     0.92267   
   455. RY*(   4) C  12                  0.00060     2.10192   
   456. RY*(   5) C  12                  0.00040     1.98094   
   457. RY*(   6) C  12                  0.00034     1.75760   
   458. RY*(   7) C  12                  0.00029     2.20049   
   459. RY*(   8) C  12                  0.00025     2.04134   
   460. RY*(   9) C  12                  0.00017     2.42355   
   461. RY*(  10) C  12                  0.00014     2.90240   
   462. RY*(  11) C  12                  0.00008     2.25453   
   463. RY*(  12) C  12                  0.00007     2.02128   
   464. RY*(  13) C  12                  0.00007     2.91789   
   465. RY*(  14) C  12                  0.00004     3.27954   
   466. RY*(  15) C  12                  0.00002     2.25393   
   467. RY*(  16) C  12                  0.00001     3.15866   
   468. RY*(  17) C  12                  0.00002     2.30777   
   469. RY*(  18) C  12                  0.00000    20.63604   
   470. RY*(  19) C  12                  0.00000     3.80365   
   471. RY*(  20) C  12                  0.00000     3.54613   
   472. RY*(  21) C  12                  0.00000     3.90611   
   473. RY*(  22) C  12                  0.00000     3.82581   
   474. RY*(  23) C  12                  0.00000     3.47901   
   475. RY*(  24) C  12                  0.00000     3.58022   
   476. RY*(  25) C  12                  0.00000     4.25676   
   477. RY*(  26) C  12                  0.00001     3.92477   
   478. RY*(   1) C  13                  0.00421     1.55773   
   479. RY*(   2) C  13                  0.00213     1.42762   
   480. RY*(   3) C  13                  0.00178     0.63066   
   481. RY*(   4) C  13                  0.00139     1.59202   
   482. RY*(   5) C  13                  0.00074     2.12003   
   483. RY*(   6) C  13                  0.00039     2.05314   
   484. RY*(   7) C  13                  0.00036     2.91728   
   485. RY*(   8) C  13                  0.00029     2.41588   
   486. RY*(   9) C  13                  0.00018     2.61690   
   487. RY*(  10) C  13                  0.00016     2.33284   
   488. RY*(  11) C  13                  0.00012     2.40268   
   489. RY*(  12) C  13                  0.00006     2.49446   
   490. RY*(  13) C  13                  0.00003     3.14720   
   491. RY*(  14) C  13                  0.00003     2.46759   
   492. RY*(  15) C  13                  0.00003     3.75136   
   493. RY*(  16) C  13                  0.00002     2.64073   
   494. RY*(  17) C  13                  0.00003     2.45805   
   495. RY*(  18) C  13                  0.00001     4.55178   
   496. RY*(  19) C  13                  0.00000     4.09033   
   497. RY*(  20) C  13                  0.00000     3.60761   
   498. RY*(  21) C  13                  0.00000     4.13438   
   499. RY*(  22) C  13                  0.00000     4.18536   
   500. RY*(  23) C  13                  0.00000     3.62914   
   501. RY*(  24) C  13                  0.00000     3.57243   
   502. RY*(  25) C  13                  0.00000    21.36529   
   503. RY*(  26) C  13                  0.00001     4.11370   
   504. RY*(   1) C  14                  0.00425     1.54972   
   505. RY*(   2) C  14                  0.00213     1.22704   
   506. RY*(   3) C  14                  0.00191     0.80184   
   507. RY*(   4) C  14                  0.00135     1.54798   
   508. RY*(   5) C  14                  0.00098     2.23494   
   509. RY*(   6) C  14                  0.00049     1.92723   
   510. RY*(   7) C  14                  0.00042     1.91785   
   511. RY*(   8) C  14                  0.00032     3.21891   
   512. RY*(   9) C  14                  0.00019     2.24878   
   513. RY*(  10) C  14                  0.00015     2.84560   
   514. RY*(  11) C  14                  0.00015     2.30145   
   515. RY*(  12) C  14                  0.00005     2.77200   
   516. RY*(  13) C  14                  0.00004     2.83375   
   517. RY*(  14) C  14                  0.00004     1.74009   
   518. RY*(  15) C  14                  0.00004     3.63361   
   519. RY*(  16) C  14                  0.00002     2.69518   
   520. RY*(  17) C  14                  0.00002     3.22921   
   521. RY*(  18) C  14                  0.00001     4.83000   
   522. RY*(  19) C  14                  0.00001     3.93971   
   523. RY*(  20) C  14                  0.00000     3.62478   
   524. RY*(  21) C  14                  0.00000     4.08073   
   525. RY*(  22) C  14                  0.00000     3.98397   
   526. RY*(  23) C  14                  0.00000     3.59969   
   527. RY*(  24) C  14                  0.00000     3.64267   
   528. RY*(  25) C  14                  0.00000    21.05562   
   529. RY*(  26) C  14                  0.00001     4.33820   
   530. RY*(   1) C  15                  0.00181     1.27817   
   531. RY*(   2) C  15                  0.00143     1.60515   
   532. RY*(   3) C  15                  0.00127     1.00781   
   533. RY*(   4) C  15                  0.00052     2.36511   
   534. RY*(   5) C  15                  0.00040     1.74038   
   535. RY*(   6) C  15                  0.00038     2.97139   
   536. RY*(   7) C  15                  0.00031     1.79875   
   537. RY*(   8) C  15                  0.00016     1.98214   
   538. RY*(   9) C  15                  0.00014     2.00154   
   539. RY*(  10) C  15                  0.00012     1.78094   
   540. RY*(  11) C  15                  0.00011     2.19025   
   541. RY*(  12) C  15                  0.00006     3.22227   
   542. RY*(  13) C  15                  0.00003     3.19677   
   543. RY*(  14) C  15                  0.00002     1.82825   
   544. RY*(  15) C  15                  0.00003     2.04919   
   545. RY*(  16) C  15                  0.00001     2.79753   
   546. RY*(  17) C  15                  0.00001     2.09985   
   547. RY*(  18) C  15                  0.00000    19.52753   
   548. RY*(  19) C  15                  0.00000     3.80506   
   549. RY*(  20) C  15                  0.00000     3.54057   
   550. RY*(  21) C  15                  0.00000     3.83748   
   551. RY*(  22) C  15                  0.00000     3.83011   
   552. RY*(  23) C  15                  0.00000     3.53520   
   553. RY*(  24) C  15                  0.00000     3.60226   
   554. RY*(  25) C  15                  0.00000     4.27063   
   555. RY*(  26) C  15                  0.00001     4.20886   
   556. RY*(   1) C  16                  0.00336     1.30200   
   557. RY*(   2) C  16                  0.00142     1.48733   
   558. RY*(   3) C  16                  0.00109     0.95310   
   559. RY*(   4) C  16                  0.00060     2.09890   
   560. RY*(   5) C  16                  0.00042     1.97598   
   561. RY*(   6) C  16                  0.00033     1.79486   
   562. RY*(   7) C  16                  0.00029     2.27720   
   563. RY*(   8) C  16                  0.00024     2.03086   
   564. RY*(   9) C  16                  0.00016     2.43872   
   565. RY*(  10) C  16                  0.00014     3.04057   
   566. RY*(  11) C  16                  0.00007     2.03293   
   567. RY*(  12) C  16                  0.00008     2.48748   
   568. RY*(  13) C  16                  0.00007     2.77638   
   569. RY*(  14) C  16                  0.00003     2.94271   
   570. RY*(  15) C  16                  0.00003     2.80759   
   571. RY*(  16) C  16                  0.00002     2.47097   
   572. RY*(  17) C  16                  0.00001     2.41112   
   573. RY*(  18) C  16                  0.00000    20.58264   
   574. RY*(  19) C  16                  0.00000     3.78978   
   575. RY*(  20) C  16                  0.00000     3.56503   
   576. RY*(  21) C  16                  0.00000     3.83712   
   577. RY*(  22) C  16                  0.00000     3.89639   
   578. RY*(  23) C  16                  0.00000     3.51545   
   579. RY*(  24) C  16                  0.00000     3.61545   
   580. RY*(  25) C  16                  0.00001     4.00489   
   581. RY*(  26) C  16                  0.00000     4.28530   
   582. RY*(   1) C  17                  0.00423     1.53664   
   583. RY*(   2) C  17                  0.00214     1.20935   
   584. RY*(   3) C  17                  0.00167     0.86080   
   585. RY*(   4) C  17                  0.00141     1.50120   
   586. RY*(   5) C  17                  0.00074     2.14992   
   587. RY*(   6) C  17                  0.00043     2.22462   
   588. RY*(   7) C  17                  0.00037     2.37160   
   589. RY*(   8) C  17                  0.00028     2.59897   
   590. RY*(   9) C  17                  0.00018     2.52040   
   591. RY*(  10) C  17                  0.00018     2.35634   
   592. RY*(  11) C  17                  0.00013     2.58363   
   593. RY*(  12) C  17                  0.00006     2.57075   
   594. RY*(  13) C  17                  0.00004     3.35509   
   595. RY*(  14) C  17                  0.00003     2.81747   
   596. RY*(  15) C  17                  0.00003     2.14514   
   597. RY*(  16) C  17                  0.00004     3.94261   
   598. RY*(  17) C  17                  0.00003     2.49433   
   599. RY*(  18) C  17                  0.00001     4.70454   
   600. RY*(  19) C  17                  0.00000     4.12051   
   601. RY*(  20) C  17                  0.00000     3.65451   
   602. RY*(  21) C  17                  0.00000     4.09021   
   603. RY*(  22) C  17                  0.00000     4.08592   
   604. RY*(  23) C  17                  0.00000     3.65098   
   605. RY*(  24) C  17                  0.00000     3.59923   
   606. RY*(  25) C  17                  0.00001     4.06513   
   607. RY*(  26) C  17                  0.00000    20.70452   
   608. RY*(   1) C  18                  0.00418     1.54921   
   609. RY*(   2) C  18                  0.00208     1.40988   
   610. RY*(   3) C  18                  0.00158     0.79735   
   611. RY*(   4) C  18                  0.00134     1.49353   
   612. RY*(   5) C  18                  0.00096     2.13917   
   613. RY*(   6) C  18                  0.00043     1.90209   
   614. RY*(   7) C  18                  0.00037     2.03964   
   615. RY*(   8) C  18                  0.00031     3.51773   
   616. RY*(   9) C  18                  0.00016     2.02369   
   617. RY*(  10) C  18                  0.00016     2.89953   
   618. RY*(  11) C  18                  0.00013     2.32597   
   619. RY*(  12) C  18                  0.00006     2.18896   
   620. RY*(  13) C  18                  0.00005     3.25649   
   621. RY*(  14) C  18                  0.00005     2.65466   
   622. RY*(  15) C  18                  0.00003     3.59553   
   623. RY*(  16) C  18                  0.00003     2.96215   
   624. RY*(  17) C  18                  0.00003     2.25325   
   625. RY*(  18) C  18                  0.00000    20.71256   
   626. RY*(  19) C  18                  0.00000     4.15216   
   627. RY*(  20) C  18                  0.00000     3.61896   
   628. RY*(  21) C  18                  0.00000     4.07268   
   629. RY*(  22) C  18                  0.00000     4.03683   
   630. RY*(  23) C  18                  0.00000     3.64576   
   631. RY*(  24) C  18                  0.00000     3.60504   
   632. RY*(  25) C  18                  0.00001     4.17862   
   633. RY*(  26) C  18                  0.00001     4.52477   
   634. RY*(   1) C  19                  0.00174     1.36724   
   635. RY*(   2) C  19                  0.00140     1.63818   
   636. RY*(   3) C  19                  0.00132     0.95896   
   637. RY*(   4) C  19                  0.00054     2.25717   
   638. RY*(   5) C  19                  0.00044     1.65840   
   639. RY*(   6) C  19                  0.00040     2.85769   
   640. RY*(   7) C  19                  0.00019     2.35098   
   641. RY*(   8) C  19                  0.00018     2.09578   
   642. RY*(   9) C  19                  0.00016     2.36220   
   643. RY*(  10) C  19                  0.00011     2.02590   
   644. RY*(  11) C  19                  0.00009     1.77467   
   645. RY*(  12) C  19                  0.00006     3.14763   
   646. RY*(  13) C  19                  0.00002     2.68239   
   647. RY*(  14) C  19                  0.00002     2.37071   
   648. RY*(  15) C  19                  0.00002     3.17438   
   649. RY*(  16) C  19                  0.00002     1.93276   
   650. RY*(  17) C  19                  0.00000     2.18368   
   651. RY*(  18) C  19                  0.00000    19.20581   
   652. RY*(  19) C  19                  0.00000     3.77522   
   653. RY*(  20) C  19                  0.00000     3.51285   
   654. RY*(  21) C  19                  0.00000     3.83360   
   655. RY*(  22) C  19                  0.00000     3.82062   
   656. RY*(  23) C  19                  0.00000     3.36428   
   657. RY*(  24) C  19                  0.00000     3.57732   
   658. RY*(  25) C  19                  0.00000     4.08561   
   659. RY*(  26) C  19                  0.00000     4.21627   
   660. RY*(   1) C  20                  0.00175     1.37904   
   661. RY*(   2) C  20                  0.00137     1.64961   
   662. RY*(   3) C  20                  0.00131     0.92802   
   663. RY*(   4) C  20                  0.00053     2.24959   
   664. RY*(   5) C  20                  0.00043     1.76975   
   665. RY*(   6) C  20                  0.00041     2.71951   
   666. RY*(   7) C  20                  0.00019     2.40650   
   667. RY*(   8) C  20                  0.00016     2.33142   
   668. RY*(   9) C  20                  0.00016     1.97504   
   669. RY*(  10) C  20                  0.00012     1.93034   
   670. RY*(  11) C  20                  0.00010     1.61831   
   671. RY*(  12) C  20                  0.00006     3.25431   
   672. RY*(  13) C  20                  0.00002     2.72368   
   673. RY*(  14) C  20                  0.00002     2.74511   
   674. RY*(  15) C  20                  0.00002     2.69867   
   675. RY*(  16) C  20                  0.00002     1.94242   
   676. RY*(  17) C  20                  0.00001     2.16637   
   677. RY*(  18) C  20                  0.00000    19.32348   
   678. RY*(  19) C  20                  0.00000     3.76543   
   679. RY*(  20) C  20                  0.00000     3.49905   
   680. RY*(  21) C  20                  0.00000     3.87621   
   681. RY*(  22) C  20                  0.00000     3.77181   
   682. RY*(  23) C  20                  0.00000     3.37401   
   683. RY*(  24) C  20                  0.00000     3.57967   
   684. RY*(  25) C  20                  0.00000     4.21861   
   685. RY*(  26) C  20                  0.00001     4.15722   
   686. RY*(   1) C  21                  0.00416     1.55409   
   687. RY*(   2) C  21                  0.00219     1.33337   
   688. RY*(   3) C  21                  0.00163     0.73833   
   689. RY*(   4) C  21                  0.00138     1.46530   
   690. RY*(   5) C  21                  0.00071     2.09343   
   691. RY*(   6) C  21                  0.00042     2.10952   
   692. RY*(   7) C  21                  0.00039     2.00816   
   693. RY*(   8) C  21                  0.00032     3.46051   
   694. RY*(   9) C  21                  0.00016     2.20111   
   695. RY*(  10) C  21                  0.00016     2.61837   
   696. RY*(  11) C  21                  0.00015     2.47308   
   697. RY*(  12) C  21                  0.00006     2.59749   
   698. RY*(  13) C  21                  0.00006     2.30737   
   699. RY*(  14) C  21                  0.00004     2.40665   
   700. RY*(  15) C  21                  0.00004     3.19498   
   701. RY*(  16) C  21                  0.00002     2.83199   
   702. RY*(  17) C  21                  0.00002     3.29367   
   703. RY*(  18) C  21                  0.00000    21.52397   
   704. RY*(  19) C  21                  0.00001     3.89271   
   705. RY*(  20) C  21                  0.00000     3.62178   
   706. RY*(  21) C  21                  0.00000     4.05495   
   707. RY*(  22) C  21                  0.00000     4.08491   
   708. RY*(  23) C  21                  0.00000     3.61691   
   709. RY*(  24) C  21                  0.00000     3.57553   
   710. RY*(  25) C  21                  0.00001     4.59229   
   711. RY*(  26) C  21                  0.00001     4.30765   
   712. RY*(   1) C  22                  0.00174     0.43670   
   713. RY*(   2) C  22                  0.00152     1.58070   
   714. RY*(   3) C  22                  0.00097     1.10361   
   715. RY*(   4) C  22                  0.00049     1.58595   
   716. RY*(   5) C  22                  0.00037     1.96168   
   717. RY*(   6) C  22                  0.00027     2.25528   
   718. RY*(   7) C  22                  0.00024     2.09077   
   719. RY*(   8) C  22                  0.00013     1.80449   
   720. RY*(   9) C  22                  0.00012     1.28158   
   721. RY*(  10) C  22                  0.00010     2.38413   
   722. RY*(  11) C  22                  0.00006     1.65743   
   723. RY*(  12) C  22                  0.00006     3.90402   
   724. RY*(  13) C  22                  0.00006     2.48642   
   725. RY*(  14) C  22                  0.00003     2.77311   
   726. RY*(  15) C  22                  0.00004     2.96073   
