 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /182. RY*(  20)Fe   1                    0.76    4.22    0.072
 156. LP (   1)Fe   1                /192. RY*(   3) N   2                    2.02    2.29    0.086
 156. LP (   1)Fe   1                /193. RY*(   4) N   2                    0.42    1.90    0.036
 156. LP (   1)Fe   1                /218. RY*(   3) N   3                    1.84    2.29    0.083
 156. LP (   1)Fe   1                /219. RY*(   4) N   3                    0.50    1.92    0.039
 156. LP (   1)Fe   1                /244. RY*(   3) N   4                    1.95    2.32    0.086
 156. LP (   1)Fe   1                /245. RY*(   4) N   4                    0.40    1.87    0.035
 156. LP (   1)Fe   1                /270. RY*(   3) N   5                    1.75    2.29    0.081
 156. LP (   1)Fe   1                /271. RY*(   4) N   5                    0.55    1.94    0.042
 157. LP (   2)Fe   1                /164. RY*(   2)Fe   1                    0.79    0.94    0.035
 157. LP (   2)Fe   1                /181. RY*(  19)Fe   1                    0.76    3.92    0.070
 157. LP (   2)Fe   1                /190. RY*(   1) N   2                    3.28    1.14    0.078
 157. LP (   2)Fe   1                /216. RY*(   1) N   3                    2.61    1.13    0.069
 157. LP (   2)Fe   1                /242. RY*(   1) N   4                    2.77    1.14    0.072
 157. LP (   2)Fe   1                /268. RY*(   1) N   5                    2.86    1.14    0.073
 158. LP (   1) N   5                /154. LP (   5)Fe   1                   66.29    0.82    0.308
 158. LP (   1) N   5                /165. RY*(   3)Fe   1                    0.41    1.40    0.034
 158. LP (   1) N   5                /270. RY*(   3) N   5                    1.00    2.27    0.068
 158. LP (   1) N   5                /606. RY*(   1) C  18                    0.80    1.94    0.057
 158. LP (   1) N   5                /684. RY*(   1) C  21                    0.73    1.94    0.054
 158. LP (   1) N   5                /686. RY*(   3) C  21                    0.30    1.88    0.034
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.63    0.73    0.047
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.82    0.71    0.033
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            1.28    0.74    0.042
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.49    0.86    0.066
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.29    0.95    0.024
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.45    0.86    0.066
 158. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.31    0.95    0.025
 ***. BD*(   1)Fe   1 - N   2        /154. LP (   5)Fe   1                   10.96    0.09    0.084
 ***. BD*(   1)Fe   1 - N   2        /155. LP (   6)Fe   1                    3.54    0.05    0.037
 ***. BD*(   1)Fe   1 - N   2        /164. RY*(   2)Fe   1                    0.89    0.23    0.061
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   3)Fe   1                    0.70    0.67    0.093
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.70    1.54    0.276
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   2) N   3                    1.08    0.85    0.127
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   3) N   3                    1.40    1.54    0.199
 ***. BD*(   1)Fe   1 - N   2        /244. RY*(   3) N   4                    0.48    1.58    0.118
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.87    0.84    0.114
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.59    1.55    0.130
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.55    0.16    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.34    0.15    0.030
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.28    0.15    0.027
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.26    0.16    0.026
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.36    0.22    0.037
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.26    0.23    0.032
 ***. BD*(   1)Fe   1 - N   3        /154. LP (   5)Fe   1                   24.63    0.10    0.133
 ***. BD*(   1)Fe   1 - N   3        /155. LP (   6)Fe   1                    6.49    0.06    0.056
 ***. BD*(   1)Fe   1 - N   3        /164. RY*(   2)Fe   1                    0.66    0.24    0.052
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   3)Fe   1                    1.12    0.68    0.115
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   4)Fe   1                    0.67    0.25    0.055
 ***. BD*(   1)Fe   1 - N   3        /173. RY*(  11)Fe   1                    0.34    1.37    0.091
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.67    0.85    0.097
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   3) N   2                    1.90    1.55    0.225
 ***. BD*(   1)Fe   1 - N   3        /218. RY*(   3) N   3                    3.29    1.56    0.296
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   2) N   4                    0.50    0.86    0.084
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   3) N   4                    2.11    1.59    0.240
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2          364.35    0.01    0.202
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4          211.48    0.02    0.205
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.53    0.16    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.50    0.17    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.25    0.17    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  24            0.30    0.23    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.32    0.24    0.035
 ***. BD*(   1)Fe   1 - N   4        /154. LP (   5)Fe   1                   13.57    0.08    0.089
 ***. BD*(   1)Fe   1 - N   4        /155. LP (   6)Fe   1                    2.02    0.04    0.025
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   3)Fe   1                    0.63    0.66    0.089
 ***. BD*(   1)Fe   1 - N   4        /166. RY*(   4)Fe   1                    0.29    0.23    0.036
 ***. BD*(   1)Fe   1 - N   4        /192. RY*(   3) N   2                    0.46    1.53    0.114
 ***. BD*(   1)Fe   1 - N   4        /217. RY*(   2) N   3                    0.76    0.84    0.107
 ***. BD*(   1)Fe   1 - N   4        /218. RY*(   3) N   3                    1.66    1.53    0.217
 ***. BD*(   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.98    1.57    0.294
 ***. BD*(   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.94    0.83    0.118
 ***. BD*(   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.63    1.54    0.134
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.34    0.14    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.34    0.14    0.028
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.64    0.14    0.040
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.26    0.15    0.025
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  26            0.28    0.21    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.33    0.22    0.035
 ***. BD*(   2) N   3 - C  10        /155. LP (   6)Fe   1                    0.66    0.39    0.032
 ***. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    0.61    0.77    0.049
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    1.76    1.23    0.106
 ***. BD*(   2) N   3 - C  10        /741. RY*(   1) C  24                    0.63    0.42    0.037
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           91.27    0.03    0.079
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           32.00    0.05    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.49    0.04    0.051
 ***. BD*(   2) N   5 - C  18        /155. LP (   6)Fe   1                    0.68    0.39    0.032
 ***. BD*(   2) N   5 - C  18        /268. RY*(   1) N   5                    0.59    0.77    0.048
 ***. BD*(   2) N   5 - C  18        /608. RY*(   3) C  18                    1.56    1.18    0.099
 ***. BD*(   2) N   5 - C  18        /610. RY*(   5) C  18                    0.30    1.89    0.055
 ***. BD*(   2) N   5 - C  18        /803. RY*(   1) C  28                    0.66    0.43    0.039
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           98.95    0.02    0.080
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           27.01    0.05    0.070
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           23.12    0.03    0.050
 ***. BD*(   2) C   7 - C   8        /321. RY*(   2) C   7                    0.57    0.88    0.067
 ***. BD*(   2) C   7 - C   8        /347. RY*(   2) C   8                    0.28    0.83    0.045
 ***. BD*(   2) C   7 - C   8        /350. RY*(   5) C   8                    0.35    1.78    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.72    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.66    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.77    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.82    0.31    0.047
 ***. BD*(   2) C   9 - C  24        /374. RY*(   3) C   9                    1.30    1.14    0.090
 ***. BD*(   2) C   9 - C  24        /741. RY*(   1) C  24                    1.65    0.39    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           53.50    0.03    0.072
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C  21 - C  22            0.85    0.01    0.006
 ***. BD*(   2) C  11 - C  12        /426. RY*(   3) C  11                    0.25    0.85    0.042
 ***. BD*(   2) C  11 - C  12        /429. RY*(   6) C  11                    0.30    1.88    0.068
 ***. BD*(   2) C  11 - C  12        /452. RY*(   3) C  12                    0.41    1.06    0.060
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.37    0.33    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.00    0.32    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.36    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /480. RY*(   5) C  13                    0.29    2.01    0.066
 ***. BD*(   2) C  13 - C  26        /773. RY*(   2) C  26                    0.96    0.48    0.059
 ***. BD*(   2) C  13 - C  26        /774. RY*(   3) C  26                    0.27    1.65    0.058
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           74.51    0.01    0.064
 ***. BD*(   2) C  15 - C  16        /529. RY*(   2) C  15                    0.27    1.16    0.049
 ***. BD*(   2) C  15 - C  16        /556. RY*(   3) C  16                    0.38    0.80    0.049
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.44    0.33    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.25    0.32    0.055
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.31    0.37    0.029
 ***. BD*(   2) C  17 - C  28        /582. RY*(   3) C  17                    1.06    0.95    0.076
 ***. BD*(   2) C  17 - C  28        /584. RY*(   5) C  17                    0.33    2.01    0.062
 ***. BD*(   2) C  17 - C  28        /803. RY*(   1) C  28                    1.49    0.41    0.059
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  13 - C  26            0.75    0.01    0.005
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           65.74    0.02    0.071
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.40    0.02    0.006
 ***. BD*(   2) C  19 - C  20        /636. RY*(   5) C  19                    0.32    1.77    0.073
 ***. BD*(   2) C  19 - C  20        /659. RY*(   2) C  20                    0.55    0.86    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.63    0.31    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.71    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.77    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.77    0.31    0.046
 ***. BD*(   2) C  21 - C  22        /688. RY*(   5) C  21                    0.33    2.03    0.069
 ***. BD*(   2) C  21 - C  22        /711. RY*(   2) C  22                    1.69    0.43    0.072
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           52.09    0.02    0.063
 ***. BD*(   2) C  51 - C  53        /***. RY*(   2) C  53                    0.35    0.53    0.071
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.28    0.58    0.066

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.08    1.77    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.04    1.24    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.08    2.68    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.04    1.88    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.08    1.78    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.04    2.68    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.05    2.92    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.03    1.78    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.04    1.46    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.04    0.91    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.09    1.08    0.013
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.09    1.88    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.32    1.78    0.031
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    1.24    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.04    2.84    0.014
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.19    1.08    0.019
   4. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.04    2.17    0.012
   5. BD (   2) N   2 - C   6        /***. RY*(   3) O  64                    0.04    1.59    0.010
  10. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.03    2.18    0.010
  11. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.03    2.17    0.011
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  65            0.03    0.72    0.006
  12. BD (   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.04    0.89    0.008
 104. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.52    0.022
 110. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    3.05    0.012
 152. LP (   3)Fe   1                /***. RY*(   4) O  64                    0.04    1.05    0.008
 152. LP (   3)Fe   1                /***. RY*(  16) O  64                    0.17    2.53    0.026
 152. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.03    2.26    0.011
 152. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.10    2.28    0.019
 152. LP (   3)Fe   1                /***. RY*(   2) H  66                    0.12    2.28    0.021
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.31    0.96    0.022
 153. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.93    1.64    0.050
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.77    0.009
 154. LP (   5)Fe   1                /***. RY*(   1) O  64                    0.05    0.94    0.022
 154. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.45    0.16    0.028
 154. LP (   5)Fe   1                /***. RY*(   5) O  64                    0.19    1.74    0.061
 154. LP (   5)Fe   1                /***. RY*(   6) O  64                    0.15    1.91    0.056
 154. LP (   5)Fe   1                /***. RY*(  18) O  64                    0.17    1.98    0.062
 154. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.16    0.84    0.039
 154. LP (   5)Fe   1                /***. RY*(   3) H  66                    0.18    0.52    0.032
 154. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    0.14    0.013
 155. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.04    0.99    0.024
 155. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.16    0.88    0.046
 155. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.06    0.35    0.019
 155. LP (   6)Fe   1                /***. RY*(  18) O  64                    0.05    2.03    0.038
 155. LP (   6)Fe   1                /***. RY*(   4) H  66                    0.05    1.43    0.034
 155. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  65            2.97    0.01    0.024
 155. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.20    0.18    0.023
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    5.26    1.78    0.123
 156. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.03    3.07    0.012
 156. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.04   43.35    0.054
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.33    2.36    0.035
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.06    1.67    0.012
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.03    2.30    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.11    2.63    0.021
 156. LP (   1)Fe   1                /***. RY*(   3) H  66                    0.52    1.36    0.034
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.14    0.81    0.014
 157. LP (   2)Fe   1                /***. RY*(   2) O  64                    1.03    0.96    0.040
 157. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.55    1.64    0.038
 157. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.77    0.008
 158. LP (   1) N   5                /***. RY*(   1) O  64                    0.12    1.76    0.021
 158. LP (   1) N   5                /***. RY*(   2) O  64                    0.05    0.98    0.010
 158. LP (   1) N   5                /***. RY*(   5) O  64                    0.03    2.56    0.012
 158. LP (   1) N   5                /***. RY*(  18) O  64                    0.03    2.80    0.014
 158. LP (   1) N   5                /***. RY*(   3) H  66                    0.05    1.34    0.012
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.08    1.03    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.13    0.93    0.048
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.05    0.39    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.09    1.83    0.058
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  18) O  64                    0.05    2.08    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) H  65                    0.11    0.93    0.044
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.20    0.06    0.015
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.03    0.26    0.012
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.16    0.94    0.052
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.08    0.41    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.09    1.85    0.056
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.05    2.01    0.043
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.07    2.09    0.051
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.07    0.94    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.16    0.62    0.043
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.39    0.07    0.022
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.11    0.24    0.022
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.78    0.92    0.117
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.15    0.39    0.033
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.06    1.99    0.047
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(  18) O  64                    0.03    2.07    0.035
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) H  66                    0.09    0.60    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) H  66                    0.03    1.46    0.031
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.13    0.05    0.011
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  66            0.30    0.22    0.035

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  76                    0.14    1.28    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.71    1.69    0.045
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  76                    0.08    2.11    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.28    1.63    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  76                    0.04    2.44    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  76                    0.10    2.35    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  77                    0.03    1.86    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  71 - C  74            0.04    0.92    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  74 - N  76            0.05    0.46    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  76 - C  77            0.37    0.95    0.024
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.04    1.21    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.05    1.29    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  76                    0.11    1.70    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.31    2.11    0.033
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.68    1.63    0.043
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  76                    0.05    2.44    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  76                    0.04    2.35    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  77                    0.03    1.86    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  78                    0.03    1.66    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.08    1.00    0.012
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  74 - N  76            0.10    0.46    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  76 - C  77            0.41    0.95    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.44    1.28    0.031
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.33    1.69    0.030
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) N  76                    0.17    1.63    0.021
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  76                    0.16    2.35    0.025
   3. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  76                    0.06    3.06    0.017
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - C  77            0.04    1.04    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.29    1.00    0.022
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  74 - N  76            0.15    0.46    0.012
