 Entering Gaussian System, Link 0=g16
 Input=1ccb12.com
 Output=1ccb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797066/Gau-632864.inp" -scrdir="/local/bebjones_7797066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  83. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            0.54    0.55    0.023
  84. BD (   1) C  64 - C  70        /***. RY*(   2) C  74                    0.32    2.00    0.032
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.06    1.11    0.044
  84. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.93    1.23    0.043
  84. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.60    1.15    0.033
  85. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.25    2.33    0.068
  85. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.47    2.48    0.043
  85. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.66    2.07    0.047
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.28    0.040
  85. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.91    1.28    0.043
  86. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.66    2.18    0.048
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.29    1.21    0.024
  86. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.60    1.28    0.035
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.29    1.39    0.025
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.51    1.21    0.054
  86. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.64    1.25    0.057
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.62    2.46    0.049
  87. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.78    2.12    0.051
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.23    1.25    0.067
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.57    1.28    0.034
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.34    1.71    0.030
  88. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.37    2.07    0.035
  88. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.31    1.66    0.029
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.33    1.10    0.024
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.92    1.13    0.041
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            2.08    1.10    0.060
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.49    1.15    0.030
  89. BD (   2) C  70 - C  74        /***. RY*(   2) N  68                    0.49    1.24    0.033
  89. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.51    1.10    0.031
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.66    0.65    0.043
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.51    0.65    0.024
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.28    0.65    0.018
  89. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.87    0.27    0.065
  90. BD (   1) C  71 - H  72        /***. RY*(   1) N  68                    0.26    1.98    0.029
  90. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.44    1.91    0.037
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.43    1.00    0.048
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.55    1.06    0.051
  91. BD (   1) C  71 - N  73        /***. RY*(   2) C  74                    1.30    2.20    0.068
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  64 - C  70            0.32    1.26    0.025
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.30    1.24    0.051
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.39    1.25    0.028
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.32    1.35    0.026
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.59    1.29    0.057
  92. BD (   2) C  71 - N  73        /***. RY*(   3) C  74                    0.92    1.00    0.039
  92. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            9.34    0.36    0.077
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.75    2.14    0.051
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.50    1.19    0.069
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.31    1.23    0.025
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.53    1.24    0.032
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.40    1.35    0.029
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.54    1.18    0.069
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.37    1.35    0.028
  94. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.89    2.15    0.055
  94. BD (   1) C  74 - H  75        /***. RY*(   5) C  70                    0.25    3.31    0.037
  94. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.35    1.88    0.033
  94. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.36    0.98    0.046
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.38    1.10    0.026
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.32    1.10    0.048
 140. CR (   1) C  64                /***. RY*(   1) C  70                    0.32   11.65    0.077
 140. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.30   10.48    0.071
 140. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.60    0.081
 141. CR (   1) N  68                /***. RY*(   3) C  70                    0.79   15.49    0.140
 141. CR (   1) N  68                /***. RY*(   3) C  71                    0.68   15.57    0.130
 141. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.29   14.62    0.082
 142. CR (   1) C  70                /***. RY*(   3) C  64                    0.38   11.40    0.083
 142. CR (   1) C  70                /***. RY*(   4) N  68                    0.30   11.12    0.073
 142. CR (   1) C  70                /***. RY*(   2) C  74                    0.83   11.42    0.123
 142. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.62   10.64    0.103
 142. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.51    0.085
 143. CR (   1) C  71                /***. RY*(   3) N  73                    0.34   11.06    0.077
 143. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.30   10.49    0.071
 144. CR (   1) N  73                /***. RY*(   1) C  71                    1.40   15.48    0.186
 144. CR (   1) N  73                /***. RY*(   1) C  74                    0.74   15.56    0.135
 144. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.26   14.52    0.078
 145. CR (   1) C  74                /***. RY*(   1) C  70                    0.69   11.66    0.114
 145. CR (   1) C  74                /***. RY*(   4) C  70                    0.33   11.81    0.078
 145. CR (   1) C  74                /***. RY*(   3) N  73                    0.53   11.00    0.096
 145. CR (   1) C  74                /***. RY*(   1) H  75                    0.28   12.13    0.074
 145. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.84   10.46    0.119
 145. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.47   10.62    0.089
 160. LP (   1) N  68                /***. RY*(   1) H  69                    0.52    2.48    0.051
 160. LP (   1) N  68                /***. RY*(   2) C  70                    0.47    1.41    0.037
 160. LP (   1) N  68                /***. RY*(   2) C  71                    0.38    0.99    0.028
 160. LP (   1) N  68                /***. RY*(   4) C  71                    0.61    2.68    0.058
 160. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.51    0.31    0.097
 160. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           26.85    0.28    0.110
 161. LP (   1) N  73                /***. RY*(   1) C  71                    1.71    1.74    0.071
 161. LP (   1) N  73                /***. RY*(   1) C  74                    1.15    1.82    0.060
 161. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            4.34    0.84    0.078
 161. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            2.52    0.96    0.064
 161. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.11    0.78    0.038
 161. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.04    0.82    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   3) C  74                    0.30    0.64    0.045
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            0.81    0.34    0.053
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.03    0.71    0.076
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.34    0.84    0.047
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           21.79    0.04    0.060

 from unit  2 to unit  3
  87. BD (   1) N  68 - C  71        /***. BD*(   1) O  76 - H  78            0.06    1.49    0.012
  88. BD (   1) C  70 - C  74        /***. BD*(   1) O  76 - H  78            0.05    1.37    0.011
  91. BD (   1) C  71 - N  73        /***. RY*(   1) H  78                    0.12    3.27    0.025
  91. BD (   1) C  71 - N  73        /***. BD*(   1) O  76 - H  78            0.06    1.50    0.012
  92. BD (   2) C  71 - N  73        /***. RY*(   4) H  78                    0.04    2.54    0.014
  92. BD (   2) C  71 - N  73        /***. BD*(   1) O  76 - H  78            0.21    0.97    0.018
  93. BD (   1) N  73 - C  74        /***. RY*(   1) H  78                    0.03    3.20    0.012
  93. BD (   1) N  73 - C  74        /***. BD*(   1) O  76 - H  78            0.04    1.43    0.009
 161. LP (   1) N  73                /***. RY*(   6) O  76                    0.05    2.89    0.015
 161. LP (   1) N  73                /***. RY*(  16) O  76                    0.06    3.27    0.018
 161. LP (   1) N  73                /***. RY*(   1) H  78                    0.05    2.80    0.016
 161. LP (   1) N  73                /***. RY*(   3) H  78                    0.09    3.05    0.021
 161. LP (   1) N  73                /***. RY*(   4) H  78                    0.05    2.61    0.015
 161. LP (   1) N  73                /***. BD*(   1) O  76 - H  77            0.03    0.82    0.006
 161. LP (   1) N  73                /***. BD*(   1) O  76 - H  78           10.81    1.04    0.136
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1) O  76 - H  78            0.12    0.64    0.024

 from unit  3 to unit  1
  95. BD (   1) O  76 - H  77        /149. LP*(   3)Fe   1                    0.09    0.72    0.011
  95. BD (   1) O  76 - H  77        /150. LP*(   4)Fe   1                    1.94    0.97    0.058
  95. BD (   1) O  76 - H  77        /152. LP*(   6)Fe   1                    2.51    0.96    0.064
  95. BD (   1) O  76 - H  77        /165. RY*(   2)Fe   1                    0.38    1.45    0.030
  95. BD (   1) O  76 - H  77        /169. RY*(   6)Fe   1                    0.04    1.92    0.011
  95. BD (   1) O  76 - H  77        /172. RY*(   9)Fe   1                    0.03    2.68    0.011
  95. BD (   1) O  76 - H  77        /196. RY*(   6) N   2                    0.04    3.62    0.014
  95. BD (   1) O  76 - H  77        /217. RY*(   1) N   3                    0.04    2.07    0.012
  95. BD (   1) O  76 - H  77        /245. RY*(   3) N   4                    0.05    2.76    0.015
  95. BD (   1) O  76 - H  77        /246. RY*(   4) N   4                    0.03    2.22    0.011
  95. BD (   1) O  76 - H  77        /250. RY*(   8) N   4                    0.04    2.78    0.013
  95. BD (   1) O  76 - H  77        /269. RY*(   1) N   5                    0.05    2.11    0.013
  95. BD (   1) O  76 - H  77        /***. BD*(   2)Fe   1 - N   5            0.04    0.70    0.007
  96. BD (   1) O  76 - H  78        /149. LP*(   3)Fe   1                    0.13    0.81    0.015
  96. BD (   1) O  76 - H  78        /150. LP*(   4)Fe   1                    1.83    1.06    0.059
  96. BD (   1) O  76 - H  78        /152. LP*(   6)Fe   1                    2.60    1.05    0.068
  96. BD (   1) O  76 - H  78        /165. RY*(   2)Fe   1                    0.43    1.54    0.033
  96. BD (   1) O  76 - H  78        /169. RY*(   6)Fe   1                    0.06    2.01    0.013
  96. BD (   1) O  76 - H  78        /193. RY*(   3) N   2                    0.03    2.86    0.012
  96. BD (   1) O  76 - H  78        /196. RY*(   6) N   2                    0.04    3.71    0.016
  96. BD (   1) O  76 - H  78        /217. RY*(   1) N   3                    0.03    2.16    0.011
  96. BD (   1) O  76 - H  78        /269. RY*(   1) N   5                    0.04    2.20    0.012
  96. BD (   1) O  76 - H  78        /***. BD*(   2)Fe   1 - N   5            0.07    0.78    0.010
 146. CR (   1) O  76                /149. LP*(   3)Fe   1                    0.14   18.91    0.074
 146. CR (   1) O  76                /150. LP*(   4)Fe   1                    1.22   19.16    0.206
 146. CR (   1) O  76                /152. LP*(   6)Fe   1                    1.59   19.15    0.227
 146. CR (   1) O  76                /172. RY*(   9)Fe   1                    0.03   20.86    0.032
 146. CR (   1) O  76                /***. BD*(   2)Fe   1 - N   5            0.04   18.88    0.039
 162. LP (   1) O  76                /149. LP*(   3)Fe   1                    0.20    0.28    0.011
 162. LP (   1) O  76                /150. LP*(   4)Fe   1                    0.39    0.53    0.019
 162. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   3            0.55    0.61    0.024
 162. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   5            0.47    0.61    0.022
 162. LP (   1) O  76                /***. BD*(   2)Fe   1 - N   5            0.28    0.25    0.012
 163. LP (   2) O  76                /149. LP*(   3)Fe   1                    1.21    0.48    0.032
 163. LP (   2) O  76                /150. LP*(   4)Fe   1                   25.60    0.73    0.173
 163. LP (   2) O  76                /152. LP*(   6)Fe   1                   20.75    0.72    0.159
 163. LP (   2) O  76                /172. RY*(   9)Fe   1                    0.15    2.43    0.026
 163. LP (   2) O  76                /179. RY*(  16)Fe   1                    0.04    2.77    0.015
 163. LP (   2) O  76                /191. RY*(   1) N   2                    0.04    1.30    0.010
 163. LP (   2) O  76                /193. RY*(   3) N   2                    0.07    2.52    0.018
 163. LP (   2) O  76                /194. RY*(   4) N   2                    0.06    2.04    0.015
 163. LP (   2) O  76                /218. RY*(   2) N   3                    0.04    2.13    0.013
 163. LP (   2) O  76                /219. RY*(   3) N   3                    0.10    1.84    0.019
 163. LP (   2) O  76                /220. RY*(   4) N   3                    0.07    1.95    0.016
 163. LP (   2) O  76                /243. RY*(   1) N   4                    0.03    1.32    0.009
 163. LP (   2) O  76                /245. RY*(   3) N   4                    0.08    2.52    0.019
 163. LP (   2) O  76                /246. RY*(   4) N   4                    0.05    1.97    0.013
 163. LP (   2) O  76                /270. RY*(   2) N   5                    0.10    2.51    0.021
 163. LP (   2) O  76                /271. RY*(   3) N   5                    0.04    1.46    0.010
 163. LP (   2) O  76                /272. RY*(   4) N   5                    0.06    1.92    0.014
 163. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   3            0.07    0.81    0.010
 163. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   5            0.06    0.81    0.009
 163. LP (   2) O  76                /***. BD*(   2)Fe   1 - N   5            1.75    0.45    0.036
 163. LP (   2) O  76                /***. BD*(   1) N   2 - C   6            0.03    1.04    0.008
 163. LP (   2) O  76                /***. BD*(   2) N   2 - C   6            0.05    0.54    0.007
 163. LP (   2) O  76                /***. BD*(   1) N   2 - C   9            0.03    1.04    0.007
 163. LP (   2) O  76                /***. BD*(   1) N   3 - C  13            0.03    1.03    0.007
 163. LP (   2) O  76                /***. BD*(   1) N   4 - C  14            0.03    1.04    0.007
 163. LP (   2) O  76                /***. BD*(   1) N   5 - C  18            0.03    1.03    0.007
 163. LP (   2) O  76                /***. BD*(   1) N   5 - C  21            0.03    1.03    0.008

 from unit  3 to unit  2
  96. BD (   1) O  76 - H  78        /***. RY*(   1) N  73                    0.22    2.24    0.028
  96. BD (   1) O  76 - H  78        /***. RY*(   4) N  73                    0.03    2.07    0.011
  96. BD (   1) O  76 - H  78        /***. BD*(   1) C  71 - N  73            0.09    1.45    0.015
  96. BD (   1) O  76 - H  78        /***. BD*(   2) C  71 - N  73            0.05    0.90    0.010
  96. BD (   1) O  76 - H  78        /***. BD*(   1) N  73 - C  74            0.06    1.38    0.011

 within unit  3
  95. BD (   1) O  76 - H  77        /***. RY*(   1) H  78                    0.58    3.21    0.054
 146. CR (   1) O  76                /***. RY*(   3) H  77                    0.37   21.30    0.112
 146. CR (   1) O  76                /***. RY*(   1) H  78                    1.04   21.40    0.188
 162. LP (   1) O  76                /***. RY*(   1) H  77                    0.56    1.88    0.041
 162. LP (   1) O  76                /***. RY*(   2) H  77                    0.29    1.30    0.025
 162. LP (   1) O  76                /***. RY*(   2) H  78                    0.45    2.56    0.043
 163. LP (   2) O  76                /***. RY*(   3) H  77                    0.27    2.87    0.038
 163. LP (   2) O  76                /***. RY*(   1) H  78                    0.54    2.97    0.054


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   3          0.95985    -0.61066  1438(g),1465(v),1460(v)
                                                    477(v),399(v),1437(g),270(v)
                                                    150(g),402(v),149(g),218(g)
                                                    480(v),192(r),244(r),1440(r)
                                                    1448(r),1444(g),219(g)
                                                    479(v),272(v),1407(r)
                                                    1403(r)
     2. BD (   1)Fe   1 - N   5          0.95760    -0.61319  1437(g),1438(g),607(v)
                                                    1481(v),685(v),1476(v)
                                                    218(v),150(g),1439(g),270(g)
                                                    219(v),610(v),687(v),192(r)
                                                    244(r),1442(r),1446(r)
                                                    686(v),220(v),693(v),149(g)
                                                    615(v),608(v),1407(r)
                                                    1403(r)
     3. BD (   2)Fe   1 - N   5          0.80496    -0.35212  157(v),1484(v),150(g),688(v)
                                                    1438(g),609(v),159(r)
                                                    1401(r),1402(r)
     4. BD (   1) N   2 - C   6          0.98947    -0.91419  151(r),1458(v),149(r)
                                                    1455(v),1485(v),150(r)
                                                    1452(g),1442(g),374(v)
                                                    164(r),1451(g)
     5. BD (   2) N   2 - C   6          0.89780    -0.41862  1459(v),1484(v),1454(v)
                                                    152(r),375(v),378(v),1439(r)
                                                    1532(r)
     6. BD (   1) N   2 - C   9          0.98941    -0.91263  151(r),149(r),1452(v)
                                                    1457(v),1486(v),1458(g)
                                                    150(r),1440(g),296(v),164(r)
                                                    1456(g)
     7. BD (   1) N   3 - C  10          0.98928    -0.91056  1467(v),1464(v),1486(v)
                                                    1461(g),1437(g),1445(g)
                                                    478(v),164(v),150(v),1460(g)
     8. BD (   2) N   3 - C  10          0.87664    -0.41644  155(v),1459(v),1463(v)
                                                    152(v),1439(v),150(v),158(r)
                                                    479(v)
     9. BD (   1) N   3 - C  13          0.98933    -0.91353  1461(v),1466(v),1467(g)
                                                    1487(v),1437(g),1443(g)
                                                    400(v),150(v),164(v),1465(g)
    10. BD (   1) N   4 - C  14          0.98919    -0.91114  151(r),1475(v),149(r)
                                                    1472(v),1487(v),1469(g)
                                                    150(r),1448(g),582(v),164(r)
                                                    1468(g)
    11. BD (   2) N   4 - C  14          0.88773    -0.41359  156(v),158(v),1471(v),152(r)
                                                    583(v),159(r),585(v),774(v)
    12. BD (   1) N   4 - C  17          0.98938    -0.91453  151(r),1469(v),149(r)
                                                    1474(v),1488(v),1475(g)
                                                    150(r),1446(g),504(v),164(r)
                                                    1473(g),1472(r)
    13. BD (   1) N   5 - C  18          0.98918    -0.91500  1483(v),1480(v),1477(g)
                                                    1488(v),1438(g),1450(g)
                                                    686(v),164(v),150(v),1476(g)
                                                    690(v),149(v)
    14. BD (   1) N   5 - C  21          0.98922    -0.91418  1477(v),1482(v),1485(v)
                                                    1483(g),1438(g),1449(g)
                                                    608(v),164(v),150(v),1481(g)
    15. BD (   1) C   6 - C   7          0.98275    -0.75628  1457(v),1483(v),1452(g)
                                                    1453(g),347(v),712(v)
                                                    1494(v),1458(r),193(v)
                                                    149(r),876(v),711(v),1456(v)
    16. BD (   1) C   6 - C  22          0.98969    -0.83131  1481(v),1442(v),1483(g)
                                                    1451(g),1440(g),322(v)
                                                    1453(v),685(v),686(v),193(v)
                                                    192(v),1485(g)
    17. BD (   1) C   7 - C   8          0.98760    -0.81799  1458(v),1452(v),1455(g)
                                                    1457(g),1451(g),1456(g)
                                                    373(v),295(v)
    18. BD (   2) C   7 - C   8          0.89068    -0.35502  1441(v),1459(v),1493(v)
                                                    1490(v),1491(v),1492(v)
                                                    877(v),836(v),299(v)
    19. BD (   1) C   7 - C  34          0.99321    -0.74591  1440(v),1453(g),1456(v)
                                                    348(v),1451(g),295(v)
    20. BD (   1) C   8 - C   9          0.98264    -0.75590  1455(v),1461(v),1458(g)
                                                    1453(g),321(v),1489(v)
                                                    1452(r),742(v),743(v),193(v)
                                                    149(r),835(v),1451(v)
    21. BD (   1) C   8 - C  30          0.99317    -0.74595  1442(v),1453(g),1451(v)
                                                    322(v),1456(g),373(v)
    22. BD (   1) C   9 - C  24          0.98971    -0.83258  1460(v),1440(v),1461(g)
                                                    1456(g),1442(g),348(v)
                                                    1453(v),400(v),399(v),193(v)
                                                    1486(g)
    23. BD (   2) C   9 - C  24          0.80589    -0.36044  1444(v),1454(v),1441(v)
                                                    191(v),404(v)
    24. BD (   1) C  10 - C  11          0.98292    -0.76331  1466(v),1437(v),1458(v)
                                                    1461(g),1462(g),451(v)
                                                    742(v),1467(r),1497(v)
                                                    219(v),743(v),1465(v)
    25. BD (   1) C  10 - C  24          0.98970    -0.83122  1456(v),1445(v),1458(g)
                                                    1460(g),1443(g),426(v)
                                                    373(v),1462(v),219(v),374(v)
    26. BD (   1) C  11 - C  12          0.98626    -0.81476  1461(v),1467(v),1466(g)
                                                    1498(v),1464(g),1465(g)
                                                    1460(g),477(v),399(v)
                                                    1496(v),961(v),919(v)
    27. BD (   2) C  11 - C  12          0.83881    -0.35272  155(v),1444(v),1500(v)
                                                    1495(v),1496(v),1498(v)
                                                    403(v),960(v),917(v)
    28. BD (   1) C  11 - C  38          0.99304    -0.75025  1443(v),1465(v),1462(g)
                                                    1460(g),452(v),451(v),399(v)
    29. BD (   1) C  12 - C  13          0.98085    -0.75471  1464(v),1437(v),1469(v)
                                                    1499(v),1467(g),1462(g)
                                                    773(v),425(v),1461(r)
                                                    1466(g),218(v),958(v)
    30. BD (   1) C  12 - C  42          0.98930    -0.78187  1462(g),1502(v),1445(v)
                                                    1499(g),1460(v),1465(g)
                                                    426(v),425(v),990(v),989(v)
                                                    477(v)
    31. BD (   1) C  13 - C  26          0.98966    -0.83484  1468(v),1443(v),1469(g)
                                                    1465(g),1445(g),452(v)
                                                    503(v),1462(v),504(v),218(v)
                                                    1487(g)
    32. BD (   1) C  14 - C  15          0.98332    -0.76507  1474(v),1467(v),1469(g)
                                                    1470(g),555(v),773(v)
                                                    1475(r),1505(v),245(v)
                                                    149(r),1446(g),1472(g)
    33. BD (   1) C  14 - C  26          0.98930    -0.82947  1465(v),1448(v),1467(g)
                                                    1468(g),1446(g),530(v)
                                                    1470(v),477(v),478(v),245(v)
                                                    244(v),1487(g)
    34. BD (   1) C  15 - C  16          0.98604    -0.80853  1469(v),1475(v),1474(g)
                                                    1506(v),1472(g),1473(g)
                                                    1468(g),503(v),581(v)
                                                    1504(v),1069(v)
    35. BD (   2) C  15 - C  16          0.87095    -0.35452  156(v),1447(v),1508(v)
                                                    1503(v),1504(v),1068(v)
                                                    1025(v),1506(v),159(r)
                                                    158(r),1528(r)
    36. BD (   1) C  15 - C  47          0.99291    -0.75259  1446(v),1473(v),1470(g)
                                                    1468(g),556(v),503(v),555(v)
    37. BD (   1) C  16 - C  17          0.98153    -0.75275  1472(v),1477(v),1507(v)
                                                    1475(g),1470(g),1469(r)
                                                    1474(g),804(v),529(v),245(v)
                                                    1066(v),149(r)
    38. BD (   1) C  16 - C  51          0.98932    -0.78523  1470(g),1510(v),1448(v)
                                                    1507(g),1468(v),530(v)
                                                    1473(g),581(v),1097(v)
                                                    1098(v)
    39. BD (   1) C  17 - C  28          0.98954    -0.83081  1476(v),1446(v),1477(g)
                                                    1473(g),1448(g),556(v)
                                                    1470(v),608(v),607(v),245(v)
                                                    244(v),1488(g)
    40. BD (   1) C  18 - C  19          0.98203    -0.75665  1482(v),1438(v),1475(v)
                                                    1477(g),659(v),1478(g)
