 Entering Gaussian System, Link 0=g16
 Input=5g6a12re.com
 Output=5g6a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033197/Gau-2464602.inp" -scrdir="/local/becsleip_8033197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2464603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.5921 -0.2411  0.7689
              Bcc     0.0015     0.812     0.290     0.271  0.1599  0.9704  0.1810
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.9768  0.1919  0.0949
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0925 -0.0211  0.9955
              Bcc     0.0014     0.747     0.267     0.249 -0.1930  0.9812  0.0028
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.0049  0.3612  0.9325
    42 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6296  0.7233 -0.2835
              Bcc     0.0013     0.173     0.062     0.058  0.7769 -0.5885  0.2239
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.5959 -0.3683  0.7136
    43 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.4750  0.5549  0.6830
              Bcc     0.0012     0.667     0.238     0.222 -0.6475  0.7459 -0.1557
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.1403 -0.1371  0.9806
    44 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.9565  0.2747 -0.0984
              Bcc     0.0014     0.186     0.066     0.062 -0.2559  0.9517  0.1696
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.4057  0.9005  0.1566
    45 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.0191 -0.1796  0.9835
              Bcc     0.0013     0.690     0.246     0.230  0.9138 -0.3960 -0.0901
 
              Baa    -0.0004    -0.213    -0.076    -0.071 -0.0457 -0.0576  0.9973
    46 H(1)   Bbb    -0.0003    -0.161    -0.058    -0.054  0.5376  0.8400  0.0732
              Bcc     0.0007     0.375     0.134     0.125  0.8419 -0.5395  0.0074
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3586 -0.2731  0.8926
    47 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.0244  0.9587  0.2835
              Bcc     0.0012     0.168     0.060     0.056  0.9332 -0.0799  0.3505
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.1501  0.9624 -0.2265
    48 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110 -0.1567  0.2494  0.9556
              Bcc     0.0013     0.715     0.255     0.238  0.9762 -0.1079  0.1882
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0068  0.3495  0.9369
    49 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093  0.0402  0.9361 -0.3494
              Bcc     0.0012     0.662     0.236     0.221  0.9992 -0.0401  0.0077
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.2250  0.6169  0.7542
    50 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076  0.0282  0.7778 -0.6279
              Bcc     0.0011     0.595     0.212     0.198  0.9740  0.1200  0.1924
 
              Baa    -0.0052    -0.698    -0.249    -0.233  0.3420 -0.3050  0.8888
    51 C(13)  Bbb     0.0011     0.142     0.051     0.048 -0.6117  0.6458  0.4569
              Bcc     0.0041     0.555     0.198     0.185  0.7134  0.7000 -0.0343
 
              Baa    -0.0008    -0.453    -0.161    -0.151  0.6307 -0.5539  0.5436
    52 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134 -0.4752  0.2782  0.8348
              Bcc     0.0016     0.856     0.305     0.285  0.6136  0.7847  0.0877
 
              Baa    -0.0053    -0.708    -0.252    -0.236 -0.6102  0.6377  0.4701
    53 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.6595  0.7377 -0.1446
              Bcc     0.0092     1.230     0.439     0.410  0.4390 -0.2218  0.8707
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.1608 -0.3994  0.9026
    54 H(1)   Bbb    -0.0001    -0.041    -0.015    -0.014  0.0789  0.9167  0.3916
              Bcc     0.0006     0.339     0.121     0.113  0.9838 -0.0082 -0.1789
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7298 -0.4487 -0.5157
    55 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.3709 -0.3737  0.8501
              Bcc     0.0012     0.635     0.226     0.212  0.5742  0.8118  0.1063
 
              Baa    -0.0013    -0.171    -0.061    -0.057  0.9946 -0.0616 -0.0831
    56 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.0757 -0.1147  0.9905
              Bcc     0.0016     0.210     0.075     0.070  0.0706  0.9915  0.1094
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.8044 -0.0473 -0.5921
    57 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5597 -0.2735  0.7822
              Bcc     0.0016     0.861     0.307     0.287  0.1989  0.9607  0.1936
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.7400 -0.0361  0.6717
    58 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.6401  0.2691  0.7196
              Bcc     0.0017     0.887     0.317     0.296  0.2067  0.9624 -0.1760
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.9834  0.1797 -0.0247
    59 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0250  0.0010  0.9997
              Bcc     0.0016     0.838     0.299     0.279 -0.1796  0.9837  0.0035
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.6334  0.7725  0.0454
    60 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.1203 -0.1562  0.9804
              Bcc     0.0012     0.158     0.056     0.053  0.7644 -0.6155 -0.1919
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.5756  0.6714  0.4668
    61 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1031 -0.5068  0.8559
              Bcc     0.0015     0.786     0.281     0.262  0.8112 -0.5408 -0.2225
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.7543  0.6545 -0.0514
    62 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.0763 -0.0096  0.9970
              Bcc     0.0014     0.757     0.270     0.252 -0.6521  0.7560  0.0572
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.4706  0.7198 -0.5103
    63 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.2280  0.4595  0.8584
              Bcc     0.0015     0.798     0.285     0.266  0.8524 -0.5203  0.0521
 
              Baa    -0.0094    -1.261    -0.450    -0.421  0.7210 -0.1222 -0.6821
    64 C(13)  Bbb    -0.0060    -0.800    -0.285    -0.267  0.1895  0.9816  0.0245
              Bcc     0.0154     2.061     0.736     0.688  0.6665 -0.1469  0.7309
 
              Baa    -0.0053    -2.854    -1.018    -0.952  0.7711  0.1437 -0.6203
    65 H(1)   Bbb    -0.0043    -2.318    -0.827    -0.773  0.1299  0.9182  0.3742
              Bcc     0.0097     5.172     1.845     1.725  0.6233 -0.3691  0.6894
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.8260 -0.5143 -0.2306
    66 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260  0.5327  0.8460  0.0215
              Bcc     0.0037     1.996     0.712     0.666  0.1840 -0.1406  0.9728
 
              Baa    -0.0043    -2.321    -0.828    -0.774  0.8082 -0.1112 -0.5783
    67 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.0230  0.9872 -0.1576
              Bcc     0.0073     3.918     1.398     1.307  0.5884  0.1141  0.8005
 
              Baa    -0.5191   -21.284    -7.595    -7.100 -0.1937  0.0839  0.9775
    68 S(33)  Bbb     0.2356     9.659     3.447     3.222  0.8111  0.5741  0.1115
              Bcc     0.2835    11.625     4.148     3.878 -0.5518  0.8145 -0.1793
 
              Baa    -0.0121    -6.449    -2.301    -2.151  0.1845  0.8713  0.4547
    69 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.9724 -0.2290  0.0442
              Bcc     0.0152     8.088     2.886     2.698 -0.1426 -0.4340  0.8895
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6a_III_D\\1,2\Fe,0,-0.16
 01705083,17.3776191617,22.2611747036\N,0,0.3329611954,15.6026426125,23
 .0607093952\N,0,-1.0156353017,17.8940747787,24.0360575454\N,0,-0.31060
 70862,19.2844354996,21.7231475398\N,0,0.9789098015,16.9615253035,20.70
 4271033\C,0,1.2189347372,14.6924677616,22.5611280573\C,0,1.4642063872,
 13.6259949931,23.5015954025\C,0,0.7103461738,13.9082833527,24.59668148
 86\C,0,0.0329677779,15.1533097204,24.3129085113\C,0,-1.2717297473,17.0
 63913578,25.0850105333\C,0,-1.9509831987,17.7602154275,26.1463412734\C
 ,0,-2.106282891,19.0493045345,25.7219301945\C,0,-1.511634499,19.107820
 7956,24.4019077701\C,0,-0.7942511051,20.3480027615,22.4252510366\C,0,-
 0.677342578,21.5653969282,21.6668955878\C,0,-0.1088138196,21.220491708
 7,20.4701970342\C,0,0.1407037831,19.7953011751,20.5429700639\C,0,1.146
 0294015,17.7606726431,19.6125304618\C,0,1.9480149105,17.0966005345,18.
 6111502691\C,0,2.2814378384,15.8834893365,19.1302969087\C,0,1.66316889
 12,15.8144227211,20.4334804542\C,0,1.7844227631,14.7456652933,21.30015
 68537\H,0,2.4076028531,13.9201578412,20.9935609268\C,0,-0.8248131871,1
 5.7623928332,25.2036152417\H,0,-1.0497831815,15.2401020655,26.12018792
 05\C,0,-1.3801625543,20.2709210137,23.6736271469\H,0,-1.7401760472,21.
 1832874336,24.1210817738\C,0,0.7145463365,19.0696703454,19.5152253683\
 H,0,0.9411672429,19.5966620811,18.6014786546\C,0,0.5851856125,13.15705
 8043,25.8767134565\H,0,1.1886600796,12.2532025351,25.8533771316\H,0,-0
 .4519705479,12.8725700991,26.0550967943\H,0,0.9173339287,13.7702861872
 ,26.7144533053\C,0,2.3835930097,12.4810729226,23.2519305703\H,0,3.3907
 166186,12.839059803,23.0390357924\H,0,2.044219919,11.8955487045,22.396
 8788285\H,0,2.4286276203,11.8265334517,24.1185624666\C,0,-2.3898392241
 ,17.1468207218,27.4300659077\H,0,-1.5303815844,16.7917774694,28.000144
 1271\H,0,-3.0463146417,16.2969584452,27.2440482316\H,0,-2.9303167112,1
 7.8724095288,28.0323407555\C,0,-2.7504448773,20.1340111761,26.43757678
 97\H,0,-2.5417868013,20.1756042939,27.5010366035\C,0,-3.5811663122,21.
 0204787944,25.902773421\H,0,-3.8594960173,20.9865300847,24.8629188084\
 H,0,-4.0332138842,21.7985181628,26.4953038356\C,0,-1.056227836,22.9165
 551469,22.1607944251\H,0,-0.8006891405,23.0267202114,23.2134570748\H,0
 ,-2.1297099198,23.0806812761,22.0549910567\H,0,-0.5334602763,23.682117
 9001,21.591123641\C,0,0.2474193912,22.0661454934,19.3513143573\H,0,1.1
 462582664,21.7836666152,18.8160104319\C,0,-0.438518163,23.1298767768,1
 8.9475365058\H,0,-1.360532197,23.4276107794,19.4156251887\H,0,-0.11115
 51581,23.7274415212,18.1132123848\C,0,2.320446771,17.6968234603,17.299
 9970123\H,0,2.966786322,18.5627395874,17.4459949358\H,0,1.4315472548,1
 8.0252687773,16.7615838875\H,0,2.8505339802,16.9762386601,16.682357364
 2\C,0,3.1157042142,14.7988543988,18.5419236375\H,0,4.0018237578,14.625
 8345204,19.1529976942\H,0,3.4394569666,15.0617248895,17.5381581112\H,0
 ,2.5537344866,13.8660477551,18.4900337816\C,0,-1.8699706446,15.0251359
 736,20.6272096709\H,0,-0.8731445195,14.920900277,20.2115412642\H,0,-2.
 6335790014,14.7904550394,19.8921099524\H,0,-1.9744834678,14.3836445548
 ,21.4958530326\S,0,-2.1123759643,16.7405687495,21.2195987333\H,0,-1.93
 23056976,17.3036629779,20.0157498799\\Version=ES64L-G16RevC.02\State=2
 -A\HF=-3080.0344393\S2=1.291952\S2-1=0.\S2A=0.777815\RMSD=6.305e-09\Di
 pole=-0.4966866,-1.0183177,-0.7739129\Quadrupole=-21.5494332,11.971438
 6,9.5779946,-12.7847951,-13.5748922,-4.4160789\PG=C01 [X(C31H32Fe1N4S1
 )]\\@
 The archive entry for this job was punched.


 QUANTUM MECHANICS IS BOHRING -- M.S. GORDON
 Job cpu time:       0 days  4 hours  0 minutes 18.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 10.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:22:20 2024.
