 Entering Gaussian System, Link 0=g16
 Input=2x0805re.com
 Output=2x0805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009314/Gau-3976223.inp" -scrdir="/local/becsleip_8009314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.13386   2.13990   2.15143   2.15704   2.16047
  Beta virt. eigenvalues --    2.16704   2.17440   2.17722   2.18415   2.20015
  Beta virt. eigenvalues --    2.20366   2.21524   2.23304   2.23525   2.23901
  Beta virt. eigenvalues --    2.24465   2.25270   2.25475   2.25738   2.27159
  Beta virt. eigenvalues --    2.27199   2.27539   2.27731   2.27812   2.28879
  Beta virt. eigenvalues --    2.29705   2.30376   2.30630   2.31022   2.31386
  Beta virt. eigenvalues --    2.31899   2.32387   2.33457   2.33706   2.34341
  Beta virt. eigenvalues --    2.35304   2.36038   2.36675   2.37137   2.37453
  Beta virt. eigenvalues --    2.38115   2.38431   2.38650   2.39342   2.39998
  Beta virt. eigenvalues --    2.40675   2.41133   2.41579   2.42230   2.42963
  Beta virt. eigenvalues --    2.43687   2.43746   2.44640   2.45128   2.45249
  Beta virt. eigenvalues --    2.46041   2.46244   2.47887   2.48274   2.49727
  Beta virt. eigenvalues --    2.50570   2.52761   2.52899   2.54043   2.54241
  Beta virt. eigenvalues --    2.54862   2.55893   2.57302   2.57410   2.57517
  Beta virt. eigenvalues --    2.58522   2.59042   2.59565   2.60196   2.61508
  Beta virt. eigenvalues --    2.62123   2.62464   2.63457   2.64387   2.66066
  Beta virt. eigenvalues --    2.67237   2.68467   2.70451   2.71001   2.71853
  Beta virt. eigenvalues --    2.72530   2.73488   2.74151   2.76471   2.77450
  Beta virt. eigenvalues --    2.78169   2.79489   2.81013   2.81582   2.82408
  Beta virt. eigenvalues --    2.83153   2.88957   2.89764   2.90450   2.91774
  Beta virt. eigenvalues --    2.93119   2.94147   2.95497   2.97793   2.98225
  Beta virt. eigenvalues --    2.98807   3.00203   3.00527   3.01378   3.02900
  Beta virt. eigenvalues --    3.06724   3.07241   3.07340   3.09556   3.14771
  Beta virt. eigenvalues --    3.16044   3.16643   3.22210   3.24765   3.27715
  Beta virt. eigenvalues --    3.31682   3.31938   3.40614   3.40777   3.43174
  Beta virt. eigenvalues --    3.48382   3.48694   3.73494   3.78033   3.94896
  Beta virt. eigenvalues --    3.99773   4.25893   4.34988
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.045638   3.883466
     2  N   -0.687177   0.050140
     3  N   -0.704458   0.039748
     4  N   -0.705489   0.057921
     5  N   -0.703002   0.039565
     6  C    0.296871  -0.009418
     7  C    0.026576  -0.003398
     8  C    0.031910   0.003509
     9  C    0.281377  -0.016624
    10  C    0.294695  -0.018201
    11  C    0.028975   0.002855
    12  C   -0.009530  -0.006162
    13  C    0.317438  -0.005874
    14  C    0.311452  -0.008375
    15  C    0.030778  -0.004401
    16  C   -0.008243   0.005130
    17  C    0.304733  -0.027441
    18  C    0.295725  -0.025806
    19  C    0.031200   0.009267
    20  C    0.030513  -0.008939
    21  C    0.317569  -0.007593
    22  C   -0.318816  -0.010640
    23  H    0.158564   0.000777
    24  C   -0.324291  -0.001894
    25  H    0.158495   0.000389
    26  C   -0.312630  -0.007142
    27  H    0.162374   0.000531
    28  C   -0.314642   0.002627
    29  H    0.161139   0.000184
    30  C   -0.607429   0.000586
    31  H    0.181818   0.000349
    32  H    0.184729  -0.000393
    33  H    0.187071  -0.000473
    34  C   -0.607802   0.001128
    35  H    0.187172  -0.000773
    36  H    0.186267  -0.000664
    37  H    0.180920   0.000302
    38  C   -0.610605   0.000510
    39  H    0.183290   0.000103
    40  H    0.181423  -0.000207
    41  H    0.194581   0.000279
    42  C   -0.142329   0.004287
    43  H    0.163162  -0.000381
    44  C   -0.407416  -0.006703
    45  H    0.169505   0.000335
    46  H    0.163141   0.000487
    47  C   -0.611176   0.001331
    48  H    0.180850  -0.000770
    49  H    0.186126  -0.000506
    50  H    0.192990   0.000176
    51  C   -0.146274  -0.000116
    52  H    0.162846  -0.000262
    53  C   -0.405624  -0.000059
    54  H    0.172527   0.000005
    55  H    0.162931   0.000037
    56  C   -0.607961  -0.000031
    57  H    0.188297   0.000212
    58  H    0.187264   0.000206
    59  H    0.181081   0.000371
    60  C   -0.608101   0.001449
    61  H    0.180946   0.000343
    62  H    0.186819  -0.000500
    63  H    0.187033  -0.000560
    64  O   -0.818993   0.014099
    65  H    0.460651   0.002324
    66  H    0.444983   0.003719
    67  C   -0.601409   0.000497
    68  H    0.193716   0.000314
    69  H    0.190897   0.000238
    70  H    0.209477   0.000065
    71  N   -0.636799   0.000778
    72  H    0.360902   0.002401
    73  C    0.273392   0.006718
    74  C    0.241704  -0.014948
    75  H    0.218398   0.002273
    76  N   -0.467825   0.052163
    77  C   -0.043042  -0.006861
    78  H    0.198128   0.001921
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.045638   3.883466
     2  N   -0.687177   0.050140
     3  N   -0.704458   0.039748
     4  N   -0.705489   0.057921
     5  N   -0.703002   0.039565
     6  C    0.296871  -0.009418
     7  C    0.026576  -0.003398
     8  C    0.031910   0.003509
     9  C    0.281377  -0.016624
    10  C    0.294695  -0.018201
    11  C    0.028975   0.002855
    12  C   -0.009530  -0.006162
    13  C    0.317438  -0.005874
    14  C    0.311452  -0.008375
    15  C    0.030778  -0.004401
    16  C   -0.008243   0.005130
    17  C    0.304733  -0.027441
    18  C    0.295725  -0.025806
    19  C    0.031200   0.009267
    20  C    0.030513  -0.008939
    21  C    0.317569  -0.007593
    22  C   -0.160252  -0.009863
    24  C   -0.165796  -0.001506
    26  C   -0.150257  -0.006610
    28  C   -0.153504   0.002811
    30  C   -0.053811   0.000068
    34  C   -0.053444  -0.000007
    38  C   -0.051311   0.000685
    42  C    0.020833   0.003907
    44  C   -0.074770  -0.005882
    47  C   -0.051209   0.000232
    51  C    0.016571  -0.000378
    53  C   -0.070165  -0.000018
    56  C   -0.051318   0.000759
    60  C   -0.053302   0.000732
    64  O    0.086641   0.020142
    67  C   -0.007318   0.001114
    71  N   -0.275896   0.003179
    73  C    0.273392   0.006718
    74  C    0.460102  -0.012676
    76  N   -0.467825   0.052163
    77  C    0.155086  -0.004940
 Electronic spatial extent (au):  <R**2>=          19909.2900
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8294    Y=             -1.7684    Z=              3.3094  Tot=              3.8428
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8735   YY=           -241.5858   ZZ=           -219.7618
   XY=             -1.9453   XZ=              2.9162   YZ=             -0.4058
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1332   YY=             -8.8454   ZZ=             12.9786
   XY=             -1.9453   XZ=              2.9162   YZ=             -0.4058
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.3954  YYY=            -22.3398  ZZZ=             84.7344  XYY=             -2.8269
  XXY=            -28.8516  XXZ=              9.4919  XZZ=             18.7432  YZZ=            -22.1869
  YYZ=             -8.5517  XYZ=              7.5120
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11669.7361 YYYY=         -11270.0303 ZZZZ=          -2655.6098 XXXY=            -36.9054
 XXXZ=             95.0801 YYYX=             -1.4323 YYYZ=             55.1737 ZZZX=             37.4928
 ZZZY=            -38.2259 XXYY=          -3896.3154 XXZZ=          -2554.7684 YYZZ=          -2604.1020
 XXYZ=             40.0751 YYXZ=            -22.9182 ZZXY=            -22.5041
 N-N= 5.974306551580D+03 E-N=-1.896177162588D+04  KE= 2.973440186688D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41018      14.87306       5.30708       4.96112
     2  N(14)              0.10597       8.55976       3.05434       2.85523
     3  N(14)              0.09857       7.96234       2.84116       2.65595
     4  N(14)              0.10139       8.19006       2.92242       2.73191
     5  N(14)              0.09469       7.64843       2.72915       2.55124
     6  C(13)              0.00362       1.01622       0.36261       0.33897
     7  C(13)              0.00303       0.85258       0.30422       0.28439
     8  C(13)              0.00421       1.18224       0.42185       0.39435
     9  C(13)              0.00324       0.91180       0.32535       0.30414
    10  C(13)              0.00311       0.87274       0.31141       0.29111
    11  C(13)              0.00439       1.23372       0.44022       0.41153
    12  C(13)              0.00228       0.64105       0.22874       0.21383
    13  C(13)              0.00387       1.08880       0.38851       0.36318
    14  C(13)              0.00452       1.27116       0.45358       0.42401
    15  C(13)              0.00323       0.90767       0.32388       0.30277
    16  C(13)              0.00463       1.30214       0.46463       0.43435
    17  C(13)              0.00166       0.46574       0.16619       0.15535
    18  C(13)              0.00150       0.42134       0.15034       0.14054
    19  C(13)              0.00510       1.43391       0.51166       0.47830
    20  C(13)              0.00212       0.59627       0.21277       0.19890
    21  C(13)              0.00458       1.28623       0.45896       0.42904
    22  C(13)             -0.00111      -0.31186      -0.11128      -0.10402
    23  H(1)               0.00024       0.26907       0.09601       0.08975
    24  C(13)              0.00037       0.10265       0.03663       0.03424
    25  H(1)               0.00012       0.13682       0.04882       0.04564
    26  C(13)             -0.00074      -0.20797      -0.07421      -0.06937
    27  H(1)               0.00017       0.19429       0.06933       0.06481
    28  C(13)              0.00118       0.33285       0.11877       0.11103
    29  H(1)               0.00006       0.07153       0.02552       0.02386
    30  C(13)              0.00077       0.21535       0.07684       0.07183
    31  H(1)               0.00010       0.11144       0.03976       0.03717
    32  H(1)              -0.00001      -0.01383      -0.00493      -0.00461
    33  H(1)              -0.00000      -0.00219      -0.00078      -0.00073
    34  C(13)              0.00091       0.25619       0.09142       0.08546
    35  H(1)              -0.00012      -0.12851      -0.04586      -0.04287
    36  H(1)              -0.00014      -0.16132      -0.05756      -0.05381
    37  H(1)               0.00008       0.09436       0.03367       0.03147
    38  C(13)              0.00064       0.17878       0.06379       0.05964
    39  H(1)               0.00003       0.03302       0.01178       0.01102
    40  H(1)              -0.00010      -0.11723      -0.04183      -0.03911
    41  H(1)               0.00005       0.05143       0.01835       0.01716
    42  C(13)              0.00128       0.36094       0.12879       0.12040
    43  H(1)              -0.00011      -0.12732      -0.04543      -0.04247
    44  C(13)             -0.00071      -0.20027      -0.07146      -0.06680
    45  H(1)               0.00011       0.12041       0.04297       0.04017
    46  H(1)               0.00015       0.16278       0.05808       0.05430
    47  C(13)              0.00094       0.26478       0.09448       0.08832
    48  H(1)              -0.00007      -0.08147      -0.02907      -0.02717
    49  H(1)              -0.00019      -0.21502      -0.07673      -0.07172
    50  H(1)               0.00004       0.03990       0.01424       0.01331
    51  C(13)              0.00038       0.10581       0.03776       0.03529
    52  H(1)               0.00002       0.02694       0.00961       0.00899
    53  C(13)              0.00020       0.05661       0.02020       0.01888
    54  H(1)              -0.00001      -0.00685      -0.00244      -0.00228
    55  H(1)               0.00002       0.02259       0.00806       0.00753
    56  C(13)              0.00041       0.11468       0.04092       0.03825
    57  H(1)               0.00007       0.07415       0.02646       0.02473
    58  H(1)               0.00003       0.03229       0.01152       0.01077
    59  H(1)               0.00011       0.12556       0.04480       0.04188
    60  C(13)              0.00095       0.26692       0.09524       0.08903
    61  H(1)               0.00010       0.11395       0.04066       0.03801
    62  H(1)              -0.00027      -0.30531      -0.10894      -0.10184
    63  H(1)              -0.00027      -0.29793      -0.10631      -0.09938
    64  O(17)              0.09312     -14.11194      -5.03549      -4.70724
    65  H(1)              -0.00017      -0.19436      -0.06935      -0.06483
    66  H(1)               0.00075       0.83878       0.29930       0.27979
    67  C(13)              0.00055       0.15368       0.05484       0.05126
    68  H(1)               0.00013       0.15058       0.05373       0.05023
    69  H(1)               0.00011       0.11797       0.04209       0.03935
    70  H(1)               0.00005       0.05233       0.01867       0.01746
    71  N(14)              0.00826       0.66749       0.23818       0.22265
    72  H(1)               0.00071       0.78926       0.28163       0.26327
    73  C(13)              0.00405       1.13829       0.40617       0.37969
    74  C(13)              0.00092       0.25879       0.09234       0.08632
    75  H(1)               0.00059       0.65535       0.23385       0.21860
    76  N(14)              0.12169       9.82951       3.50741       3.27877
    77  C(13)             -0.00018      -0.05194      -0.01853      -0.01732
    78  H(1)               0.00053       0.59154       0.21108       0.19732
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.056251     -0.111482     -0.944769
     2   Atom        0.002813      0.069204     -0.072017
     3   Atom        0.087763      0.016000     -0.103763
     4   Atom       -0.006072      0.067277     -0.061206
     5   Atom        0.083711      0.019650     -0.103361
     6   Atom       -0.012270      0.051304     -0.039035
     7   Atom        0.003071      0.014302     -0.017372
     8   Atom        0.005791      0.005958     -0.011749
     9   Atom        0.044671     -0.000373     -0.044297
    10   Atom        0.056544     -0.008376     -0.048168
    11   Atom        0.011282      0.000426     -0.011708
    12   Atom        0.010378      0.008821     -0.019199
    13   Atom       -0.004887      0.040553     -0.035665
    14   Atom       -0.014794      0.053881     -0.039087
    15   Atom        0.003130      0.015564     -0.018694
    16   Atom        0.005192      0.005969     -0.011161
    17   Atom        0.051943      0.004874     -0.056817
    18   Atom        0.061284     -0.005632     -0.055651
    19   Atom        0.008226     -0.002332     -0.005895
    20   Atom        0.011755      0.010281     -0.022036
    21   Atom       -0.005267      0.043704     -0.038437
    22   Atom       -0.006263      0.036530     -0.030267
    23   Atom       -0.005768      0.012330     -0.006562
    24   Atom        0.031986     -0.010132     -0.021854
    25   Atom        0.012223     -0.005876     -0.006347
    26   Atom       -0.008508      0.035415     -0.026908
    27   Atom       -0.006061      0.012715     -0.006654
    28   Atom        0.032146     -0.012436     -0.019710
    29   Atom        0.012751     -0.006347     -0.006404
    30   Atom        0.004129     -0.000798     -0.003331
    31   Atom        0.001441      0.000791     -0.002232
    32   Atom        0.003801     -0.001040     -0.002762
    33   Atom        0.003591     -0.001187     -0.002404
    34   Atom       -0.002549      0.005976     -0.003427
    35   Atom       -0.002441      0.005031     -0.002590
    36   Atom       -0.002218      0.004918     -0.002700
    37   Atom       -0.000553      0.002799     -0.002246
    38   Atom        0.006267     -0.002433     -0.003834
    39   Atom        0.005372     -0.002504     -0.002867
    40   Atom        0.004467     -0.002041     -0.002427
    41   Atom        0.003074     -0.000778     -0.002296
    42   Atom       -0.000904      0.002889     -0.001985
    43   Atom       -0.001365      0.004382     -0.003017
    44   Atom       -0.000753      0.004524     -0.003770
    45   Atom        0.000974      0.000561     -0.001535
    46   Atom        0.000206      0.000856     -0.001062
    47   Atom       -0.002548      0.006218     -0.003670
    48   Atom       -0.002815      0.005763     -0.002949
    49   Atom       -0.001796      0.004321     -0.002525
    50   Atom       -0.000783      0.002967     -0.002183
    51   Atom        0.004798     -0.000508     -0.004290
    52   Atom        0.004145     -0.001532     -0.002613
    53   Atom        0.001782      0.000689     -0.002471
    54   Atom        0.000687      0.000992     -0.001679
    55   Atom        0.001317      0.000005     -0.001322
    56   Atom        0.006346     -0.002417     -0.003929
    57   Atom        0.004863     -0.002201     -0.002662
    58   Atom        0.005414     -0.002522     -0.002892
    59   Atom        0.003095     -0.000728     -0.002367
    60   Atom       -0.000593      0.004452     -0.003859
    61   Atom        0.000623      0.001678     -0.002301
    62   Atom       -0.001129      0.003716     -0.002587
    63   Atom       -0.000998      0.003739     -0.002742
    64   Atom       -0.070122     -0.086141      0.156263
    65   Atom       -0.026182     -0.017389      0.043572
    66   Atom       -0.025499     -0.020624      0.046123
    67   Atom       -0.002731     -0.004176      0.006907
    68   Atom       -0.002247     -0.002444      0.004691
    69   Atom       -0.002212     -0.002363      0.004576
    70   Atom       -0.000852     -0.003290      0.004142
    71   Atom       -0.006410     -0.013953      0.020363
    72   Atom       -0.003841     -0.004882      0.008723
    73   Atom       -0.009899     -0.004964      0.014864
    74   Atom        0.000358     -0.043523      0.043165
    75   Atom        0.002639     -0.018478      0.015840
    76   Atom       -0.127365     -0.099776      0.227141
    77   Atom       -0.002685     -0.032484      0.035169
    78   Atom        0.007883     -0.018785      0.010903
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.289949      0.245658      0.179370
     2   Atom       -0.158840     -0.002239      0.007424
     3   Atom        0.165965     -0.013327     -0.014228
     4   Atom       -0.161292      0.004585     -0.020352
     5   Atom        0.166513      0.011504      0.014124
     6   Atom       -0.014986     -0.002645     -0.001889
     7   Atom       -0.011858     -0.003774      0.002617
     8   Atom       -0.013220     -0.001319      0.001535
     9   Atom       -0.025244     -0.010600      0.002474
    10   Atom        0.013303      0.000340      0.003132
    11   Atom        0.011904      0.000765      0.001900
    12   Atom        0.012947      0.001349      0.004242
    13   Atom        0.026497      0.001793      0.006326
    14   Atom       -0.013610      0.004573     -0.002718
    15   Atom       -0.012216      0.004634     -0.002805
    16   Atom       -0.013550      0.003172     -0.002963
    17   Atom       -0.026739      0.017441     -0.003401
    18   Atom        0.014983      0.002799     -0.004664
    19   Atom        0.012269     -0.001233     -0.001297
    20   Atom        0.012641     -0.003239     -0.004563
    21   Atom        0.026489      0.000502     -0.005547
    22   Atom        0.003817     -0.000561     -0.003307
    23   Atom        0.001396     -0.000011     -0.000460
    24   Atom       -0.004645     -0.003531      0.002951
    25   Atom       -0.002320     -0.001137      0.000188
    26   Atom        0.004662      0.003558      0.002613
    27   Atom        0.001725      0.000151      0.000927
    28   Atom       -0.004584      0.006376     -0.002462
    29   Atom       -0.002358      0.002088     -0.000244
    30   Atom       -0.004887     -0.000807      0.000456
    31   Atom       -0.003292     -0.000432      0.000396
    32   Atom       -0.003485      0.000536     -0.000184
    33   Atom       -0.003459     -0.001869      0.000868
    34   Atom       -0.003426     -0.000121      0.000598
    35   Atom       -0.002110     -0.000321      0.001626
    36   Atom       -0.002304      0.000200     -0.000912
    37   Atom       -0.002822     -0.000230      0.000383
    38   Atom        0.003303      0.000199      0.000190
    39   Atom        0.002033     -0.001015     -0.000216
    40   Atom        0.002240      0.001371      0.000380
    41   Atom        0.002910     -0.000121     -0.000141
    42   Atom        0.004556     -0.001391      0.001007
    43   Atom        0.003313     -0.000039     -0.000087
    44   Atom        0.002904      0.005690      0.000958
    45   Atom        0.002997      0.000987      0.001176
    46   Atom        0.001763      0.000590      0.000496
    47   Atom       -0.003507      0.000086     -0.000917
    48   Atom       -0.001757      0.000227     -0.001504
    49   Atom       -0.002619     -0.000222      0.000728
    50   Atom       -0.002839      0.000584     -0.000958
    51   Atom       -0.004939      0.001243     -0.000192
    52   Atom       -0.003412      0.001946     -0.000872
    53   Atom       -0.002821     -0.000119     -0.000023
    54   Atom       -0.002820     -0.000135      0.000206
    55   Atom       -0.001913      0.000268     -0.000181
    56   Atom        0.003322     -0.000118     -0.000048
    57   Atom        0.002280      0.001323      0.000352
    58   Atom        0.002122     -0.001293     -0.000278
    59   Atom        0.002956     -0.000207     -0.000111
    60   Atom        0.004730     -0.000429     -0.000871
    61   Atom        0.003335     -0.000320     -0.000403
    62   Atom        0.003589     -0.000880     -0.001704
    63   Atom        0.003426      0.000303      0.000606
    64   Atom        0.011328     -0.026527      0.027956
    65   Atom       -0.011232     -0.021698      0.030309
    66   Atom       -0.002258      0.003593     -0.014440
    67   Atom        0.000018     -0.003738     -0.000102
    68   Atom       -0.000209     -0.001762      0.001063
    69   Atom        0.000287     -0.001820     -0.001286
    70   Atom        0.000011     -0.004062     -0.000037
    71   Atom        0.001694      0.001915     -0.004117
    72   Atom       -0.000045      0.003016     -0.000671
    73   Atom        0.001069     -0.003959      0.000528
    74   Atom       -0.009491      0.024265     -0.011424
    75   Atom       -0.002633      0.027323     -0.002579
    76   Atom        0.001170     -0.012316     -0.009237
    77   Atom       -0.004296     -0.028931      0.004736
    78   Atom       -0.001359     -0.027863      0.001001
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9844   -17.043    -6.081    -5.685  0.1319 -0.3827  0.9144
     1 Fe(57) Bbb    -0.9361   -16.206    -5.783    -5.406 -0.5337  0.7499  0.3909
              Bcc     1.9205    33.249    11.864    11.091  0.8353  0.5396  0.1054
 
              Baa    -0.1264    -4.876    -1.740    -1.626  0.7742  0.6306 -0.0542
     2 N(14)  Bbb    -0.0720    -2.779    -0.992    -0.927  0.0588  0.0136  0.9982
              Bcc     0.1985     7.655     2.731     2.553 -0.6302  0.7759  0.0265
 
              Baa    -0.1185    -4.569    -1.630    -1.524 -0.6073  0.7702  0.1950
     3 N(14)  Bbb    -0.1044    -4.025    -1.436    -1.343  0.1678 -0.1156  0.9790
              Bcc     0.2228     8.594     3.066     2.867  0.7766  0.6272 -0.0590
 
              Baa    -0.1359    -5.243    -1.871    -1.749  0.7713  0.6245  0.1228
     4 N(14)  Bbb    -0.0614    -2.370    -0.846    -0.790 -0.1411 -0.0203  0.9898
              Bcc     0.1974     7.612     2.716     2.539 -0.6206  0.7808 -0.0725
 
              Baa    -0.1188    -4.580    -1.634    -1.528 -0.6086  0.7566 -0.2392
     5 N(14)  Bbb    -0.1035    -3.990    -1.424    -1.331 -0.1937  0.1507  0.9694
              Bcc     0.2222     8.571     3.058     2.859  0.7695  0.6363  0.0548
 
              Baa    -0.0394    -5.291    -1.888    -1.765  0.1189  0.0403  0.9921
     6 C(13)  Bbb    -0.0152    -2.046    -0.730    -0.683  0.9687  0.2146 -0.1248
              Bcc     0.0547     7.337     2.618     2.447 -0.2179  0.9759 -0.0135
 
              Baa    -0.0181    -2.423    -0.865    -0.808  0.1654 -0.0191  0.9860
     7 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.8267  0.5479 -0.1281
              Bcc     0.0223     2.987     1.066     0.996 -0.5378  0.8363  0.1064
 
              Baa    -0.0119    -1.595    -0.569    -0.532  0.0230 -0.0688  0.9974
     8 C(13)  Bbb    -0.0073    -0.985    -0.351    -0.329  0.7107  0.7028  0.0321
              Bcc     0.0192     2.580     0.921     0.861 -0.7031  0.7081  0.0650
 
              Baa    -0.0455    -6.112    -2.181    -2.039  0.1202  0.0128  0.9927
     9 C(13)  Bbb    -0.0116    -1.551    -0.553    -0.517  0.3994  0.9148 -0.0602
              Bcc     0.0571     7.663     2.734     2.556  0.9089 -0.4037 -0.1049
 
              Baa    -0.0484    -6.497    -2.318    -2.167  0.0069 -0.0803  0.9967
    10 C(13)  Bbb    -0.0108    -1.443    -0.515    -0.481 -0.1937  0.9778  0.0801
              Bcc     0.0592     7.940     2.833     2.649  0.9810  0.1936  0.0088
 
              Baa    -0.0121    -1.622    -0.579    -0.541  0.0840 -0.2273  0.9702
    11 C(13)  Bbb    -0.0069    -0.932    -0.332    -0.311 -0.5384  0.8090  0.2361
              Bcc     0.0190     2.553     0.911     0.852  0.8385  0.5421  0.0544
 
              Baa    -0.0198    -2.662    -0.950    -0.888  0.0230 -0.1565  0.9874
    12 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138 -0.6939  0.7085  0.1285
              Bcc     0.0229     3.077     1.098     1.026  0.7197  0.6881  0.0923
 
              Baa    -0.0362    -4.857    -1.733    -1.620  0.0176 -0.0882  0.9960
    13 C(13)  Bbb    -0.0170    -2.284    -0.815    -0.762  0.9093 -0.4127 -0.0526
              Bcc     0.0532     7.140     2.548     2.382  0.4157  0.9066  0.0729
 
              Baa    -0.0399    -5.357    -1.911    -1.787 -0.1776  0.0027  0.9841
    14 C(13)  Bbb    -0.0167    -2.240    -0.799    -0.747  0.9657  0.1929  0.1737
              Bcc     0.0566     7.597     2.711     2.534 -0.1894  0.9812 -0.0369
 
              Baa    -0.0196    -2.636    -0.940    -0.879 -0.1938  0.0109  0.9810
    15 C(13)  Bbb    -0.0040    -0.532    -0.190    -0.177  0.8269  0.5399  0.1574
              Bcc     0.0236     3.168     1.130     1.057 -0.5279  0.8417 -0.1136
 
              Baa    -0.0118    -1.581    -0.564    -0.527 -0.1357  0.0615  0.9888
    16 C(13)  Bbb    -0.0080    -1.069    -0.381    -0.356  0.7101  0.7020  0.0537
              Bcc     0.0197     2.649     0.945     0.884 -0.6909  0.7095 -0.1389
 
              Baa    -0.0596    -7.992    -2.852    -2.666 -0.1576 -0.0133  0.9874
