 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1526. (0.00001) RY*(16) C  83           s( 12.21%)p 1.18( 14.42%)d 5.38( 65.71%)
                                                  f 0.63(  7.67%)
  1527. (0.00000) RY*(17) C  83           s(  0.85%)p 4.13(  3.50%)d99.99( 95.46%)
                                                  f 0.24(  0.20%)
  1528. (0.00000) RY*(18) C  83           s(  0.21%)p 4.58(  0.97%)d99.99( 98.39%)
                                                  f 2.01(  0.43%)
  1529. (0.00000) RY*(19) C  83           s( 96.60%)p 0.01(  1.25%)d 0.02(  2.04%)
                                                  f 0.00(  0.11%)
  1530. (0.00001) RY*(20) C  83           s(  1.03%)p 1.22(  1.26%)d 2.92(  3.00%)
                                                  f92.00( 94.71%)
  1531. (0.00000) RY*(21) C  83           s(  0.22%)p 0.50(  0.11%)d32.91(  7.38%)
                                                  f99.99( 92.29%)
  1532. (0.00000) RY*(22) C  83           s(  2.53%)p 0.67(  1.69%)d 1.59(  4.02%)
                                                  f36.25( 91.75%)
  1533. (0.00000) RY*(23) C  83           s(  0.15%)p 8.05(  1.17%)d55.40(  8.08%)
                                                  f99.99( 90.60%)
  1534. (0.00000) RY*(24) C  83           s(  0.04%)p 9.48(  0.38%)d99.06(  3.96%)
                                                  f99.99( 95.62%)
  1535. (0.00000) RY*(25) C  83           s(  0.01%)p18.45(  0.27%)d84.85(  1.25%)
                                                  f99.99( 98.47%)
  1536. (0.00000) RY*(26) C  83           s(  0.02%)p11.89(  0.24%)d99.99(  2.77%)
                                                  f99.99( 96.97%)
  1537. (0.00029) RY*( 1) H  84           s( 99.58%)p 0.00(  0.42%)
                                           -0.0002  0.9978  0.0134 -0.0408 -0.0437
                                           -0.0246
  1538. (0.00017) RY*( 2) H  84           s( 98.78%)p 0.01(  1.22%)
                                           -0.0036 -0.0191  0.9937 -0.0615 -0.0883
                                            0.0247
  1539. (0.00008) RY*( 3) H  84           s(  0.28%)p99.99( 99.72%)
  1540. (0.00002) RY*( 4) H  84           s(  0.13%)p99.99( 99.87%)
  1541. (0.00000) RY*( 5) H  84           s(  1.27%)p77.44( 98.73%)
  1542. (0.00542) RY*( 1) N  85           s(  0.17%)p99.99( 98.63%)d 6.78(  1.16%)
                                                  f 0.22(  0.04%)
                                            0.0000  0.0033  0.0405 -0.0078  0.0002
                                            0.0179  0.8205 -0.0149  0.0259  0.5584
                                           -0.0073 -0.0057 -0.0056  0.0017  0.0138
                                            0.0225 -0.0552  0.0507 -0.0161  0.0576
                                           -0.0025 -0.0005  0.0147 -0.0386  0.0045
                                           -0.0152 -0.0069 -0.0054  0.0017 -0.0014
                                            0.0062
  1543. (0.00366) RY*( 2) N  85           s(  1.26%)p76.20( 96.16%)d 1.91(  2.41%)
                                                  f 0.14(  0.17%)
                                           -0.0000  0.0384  0.0972 -0.0412  0.0009
                                           -0.0084  0.0361 -0.0024  0.0019 -0.0565
                                           -0.0065 -0.0300  0.9777 -0.0166 -0.0108
                                            0.0307 -0.0098 -0.0304 -0.0285  0.0008
                                           -0.0059 -0.0870 -0.0702 -0.0929 -0.0344
                                           -0.0117 -0.0082 -0.0172 -0.0004  0.0000
                                            0.0052
  1544. (0.00135) RY*( 3) N  85           s(  0.16%)p99.99( 94.00%)d35.56(  5.69%)
                                                  f 0.93(  0.15%)
                                           -0.0000  0.0018  0.0389 -0.0091  0.0013
                                            0.0147  0.5390  0.0089 -0.0404 -0.8019
                                           -0.0068 -0.0050 -0.0643 -0.0199  0.0906
                                            0.0032 -0.1612  0.0159  0.1054 -0.0989
                                           -0.0215  0.0218  0.0237  0.0068  0.0031
                                           -0.0254 -0.0243 -0.0024  0.0090 -0.0127
                                            0.0001
  1545. (0.00058) RY*( 4) N  85           s( 83.51%)p 0.03(  2.61%)d 0.16( 13.46%)
                                                  f 0.00(  0.42%)
                                            0.0000  0.0138  0.9061 -0.1173  0.0142
                                            0.0081 -0.0575 -0.0252  0.0050  0.0164
                                           -0.0004  0.0529 -0.1108 -0.0822 -0.0624
                                           -0.0207 -0.1154  0.0329 -0.0862 -0.0140
                                            0.0330  0.0039 -0.3153  0.0880 -0.0441
                                           -0.0338 -0.0262 -0.0003 -0.0099 -0.0088
                                           -0.0151
  1546. (0.00036) RY*( 5) N  85           s(  0.01%)p 1.00(  2.70%)d34.88( 94.21%)
                                                  f 1.14(  3.08%)
                                            0.0000 -0.0003  0.0065  0.0060  0.0019
                                            0.0286 -0.1305  0.0028  0.0150  0.0880
                                           -0.0272 -0.0028  0.0203 -0.0048  0.5097
                                            0.3461 -0.6370  0.0502 -0.2541 -0.0852
                                            0.0795  0.1530  0.2283 -0.0248  0.0078
                                           -0.0217 -0.0528  0.0506  0.1455  0.0303
                                            0.0529
  1547. (0.00030) RY*( 6) N  85           s(  1.00%)p 5.13(  5.14%)d92.53( 92.84%)
                                                  f 1.01(  1.01%)
                                           -0.0000  0.0021  0.0980 -0.0203 -0.0017
                                           -0.0063 -0.0672  0.0250 -0.0608  0.1020
                                            0.1770  0.0031  0.0236  0.0159  0.3021
                                            0.1406 -0.0006  0.0284  0.8948  0.0518
                                            0.1041  0.0178 -0.0259 -0.0369  0.0075
                                            0.0067  0.0392  0.0383  0.0753 -0.0119
                                           -0.0342
  1548. (0.00025) RY*( 7) N  85           s(  0.04%)p29.57(  1.32%)d99.99( 95.86%)
                                                  f62.14(  2.77%)
                                           -0.0000  0.0010 -0.0113  0.0178  0.0009
                                            0.0290 -0.0780 -0.0498 -0.0024  0.0541
                                            0.0212 -0.0033  0.0198 -0.0017 -0.4449
                                           -0.3388 -0.6365  0.1420  0.2331  0.0726
                                           -0.3137 -0.1080  0.2234 -0.0321 -0.0042
                                            0.0204  0.0649 -0.0583 -0.1319 -0.0132
                                           -0.0458
  1549. (0.00016) RY*( 8) N  85           s(  9.87%)p 0.53(  5.27%)d 8.32( 82.17%)
                                                  f 0.27(  2.69%)
                                            0.0000 -0.0041  0.2284 -0.2152 -0.0146
                                            0.0023 -0.0097  0.0334  0.0010 -0.0311
                                           -0.1065  0.0074 -0.0816  0.1802 -0.1069
                                            0.0995  0.1134 -0.1661 -0.0065 -0.0403
                                            0.2160 -0.3365  0.5028 -0.5878  0.1286
                                            0.0520  0.0113  0.0404 -0.0297  0.0441
                                            0.0552
  1550. (0.00006) RY*( 9) N  85           s(  3.74%)p 0.34(  1.28%)d22.89( 85.52%)
                                                  f 2.53(  9.46%)
  1551. (0.00006) RY*(10) N  85           s( 33.64%)p 1.23( 41.46%)d 0.72( 24.18%)
                                                  f 0.02(  0.72%)
  1552. (0.00003) RY*(11) N  85           s(  0.22%)p22.16(  4.82%)d99.99( 81.20%)
                                                  f63.31( 13.76%)
  1553. (0.00002) RY*(12) N  85           s(  0.36%)p99.99( 54.41%)d76.20( 27.75%)
                                                  f47.99( 17.48%)
  1554. (0.00002) RY*(13) N  85           s( 20.43%)p 0.58( 11.89%)d 2.74( 55.87%)
                                                  f 0.58( 11.81%)
  1555. (0.00002) RY*(14) N  85           s(  4.45%)p 4.73( 21.03%)d15.92( 70.78%)
                                                  f 0.84(  3.75%)
  1556. (0.00000) RY*(15) N  85           s( 99.84%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
  1557. (0.00000) RY*(16) N  85           s( 38.37%)p 1.26( 48.19%)d 0.33( 12.78%)
                                                  f 0.02(  0.65%)
  1558. (0.00000) RY*(17) N  85           s(  0.04%)p99.99(  5.72%)d99.99( 93.82%)
                                                  f 9.45(  0.42%)
  1559. (0.00000) RY*(18) N  85           s(  0.06%)p99.99( 16.95%)d99.99( 79.50%)
                                                  f62.86(  3.49%)
  1560. (0.00000) RY*(19) N  85           s(  1.32%)p51.25( 67.45%)d23.06( 30.35%)
                                                  f 0.67(  0.89%)
  1561. (0.00000) RY*(20) N  85           s(  0.13%)p18.86(  2.54%)d48.10(  6.48%)
                                                  f99.99( 90.85%)
  1562. (0.00000) RY*(21) N  85           s(  0.01%)p 1.00(  4.70%)d 0.84(  3.96%)
                                                  f19.43( 91.33%)
  1563. (0.00001) RY*(22) N  85           s(  0.07%)p73.79(  5.47%)d99.99(  7.57%)
                                                  f99.99( 86.89%)
  1564. (0.00000) RY*(23) N  85           s(  0.60%)p 0.43(  0.26%)d15.48(  9.35%)
                                                  f99.99( 89.79%)
  1565. (0.00000) RY*(24) N  85           s(  0.04%)p49.11(  1.83%)d99.99( 15.09%)
                                                  f99.99( 83.04%)
  1566. (0.00000) RY*(25) N  85           s(  0.01%)p99.99(  4.76%)d85.40(  1.10%)
                                                  f99.99( 94.12%)
  1567. (0.00000) RY*(26) N  85           s(  0.84%)p 2.70(  2.26%)d 6.86(  5.75%)
                                                  f99.99( 91.16%)
  1568. (0.00198) RY*( 1) C  86           s( 26.68%)p 2.35( 62.60%)d 0.39( 10.53%)
                                                  f 0.01(  0.20%)
                                           -0.0000  0.0032  0.5158  0.0261  0.0038
                                            0.0027  0.2353 -0.0655 -0.0051  0.7435
                                            0.0193  0.0287 -0.0246 -0.1079  0.1069
                                            0.0485 -0.0215 -0.0816 -0.0040  0.1196
                                           -0.1053 -0.0716 -0.0391 -0.2288 -0.0187
                                           -0.0063 -0.0236 -0.0269  0.0060 -0.0080
                                           -0.0154
  1569. (0.00185) RY*( 2) C  86           s(  0.35%)p99.99( 73.10%)d74.74( 26.42%)
                                                  f 0.36(  0.13%)
                                           -0.0000  0.0007  0.0568  0.0175  0.0021
                                            0.0115 -0.7246  0.3330 -0.0034  0.2436
                                           -0.0601  0.0017  0.1463 -0.1029 -0.3854
                                           -0.0125  0.2246  0.1667  0.0489 -0.0196
                                           -0.1245  0.0325 -0.0841 -0.1039 -0.0069
                                            0.0063 -0.0036  0.0089 -0.0026 -0.0296
                                            0.0151
  1570. (0.00081) RY*( 3) C  86           s(  1.02%)p85.54( 87.43%)d11.01( 11.25%)
                                                  f 0.29(  0.30%)
                                            0.0000  0.0148 -0.0442  0.0876  0.0196
                                            0.0013  0.2060  0.0975  0.0248  0.0744
                                           -0.0914 -0.0225  0.8027  0.4037 -0.1061
                                            0.0397 -0.1049  0.0761 -0.1832  0.0792
                                            0.0828 -0.0463 -0.1800  0.0405 -0.0009
                                           -0.0196 -0.0277  0.0263 -0.0281  0.0112
                                            0.0148
  1571. (0.00030) RY*( 4) C  86           s(  4.13%)p 4.37( 18.06%)d17.93( 74.14%)
                                                  f 0.89(  3.66%)
                                            0.0000  0.0176  0.1830 -0.0837  0.0232
                                            0.0076 -0.1321  0.0026  0.0028  0.0014
                                           -0.0384  0.0255 -0.3455  0.2040 -0.1176
                                            0.0196 -0.4147  0.0374 -0.3868  0.0817
                                           -0.1026  0.1568 -0.5057  0.3266 -0.0956
                                           -0.1078 -0.0499  0.0516 -0.0810  0.0639
                                            0.0069
  1572. (0.00026) RY*( 5) C  86           s( 37.93%)p 0.74( 28.12%)d 0.85( 32.20%)
                                                  f 0.05(  1.76%)
                                           -0.0000 -0.0116  0.5898  0.1767  0.0117
                                           -0.0037 -0.1387 -0.0754 -0.0175 -0.2497
                                           -0.3680 -0.0044  0.0465  0.2366 -0.0156
                                           -0.0182 -0.1096 -0.1786  0.2823 -0.4121
                                            0.0647 -0.0275  0.1256  0.0852 -0.0051
                                            0.0373 -0.0287 -0.1224  0.0067  0.0161
                                            0.0064
  1573. (0.00021) RY*( 6) C  86           s(  3.60%)p 1.55(  5.59%)d24.07( 86.69%)
                                                  f 1.14(  4.12%)
                                           -0.0000 -0.0013  0.1582  0.1044  0.0082
                                           -0.0120  0.1232  0.1148 -0.0038 -0.0785
                                           -0.1205  0.0061 -0.0810 -0.0119  0.3146
                                           -0.3615  0.5361  0.3268 -0.1281 -0.1203
                                            0.2393  0.0229 -0.3927  0.0076 -0.0361
                                           -0.0471 -0.0485  0.0558  0.0880 -0.1187
                                            0.1017
  1574. (0.00018) RY*( 7) C  86           s( 12.83%)p 0.86( 11.08%)d 5.57( 71.53%)
                                                  f 0.35(  4.55%)
                                           -0.0000 -0.0132 -0.0884  0.3469 -0.0013
                                            0.0044  0.0790 -0.0144 -0.0008  0.0632
                                            0.2150 -0.0029  0.1440 -0.1827  0.1090
                                           -0.0135 -0.0687  0.0805  0.5489 -0.0430
                                           -0.3331  0.2154 -0.3022  0.3745 -0.1363
                                           -0.0461  0.0501 -0.0412  0.0422 -0.0551
                                           -0.1257
  1575. (0.00012) RY*( 8) C  86           s( 48.25%)p 0.52( 25.26%)d 0.42( 20.11%)
                                                  f 0.13(  6.38%)
                                           -0.0000 -0.0017  0.0250  0.6913 -0.0624
                                           -0.0067 -0.1524  0.0586 -0.0043  0.1005
                                            0.3963  0.0003 -0.1498  0.1904  0.0200
                                            0.0046 -0.0318 -0.0291 -0.1256  0.0837
                                            0.3401 -0.1010  0.1882  0.1216  0.1652
                                            0.0304 -0.0154  0.1550 -0.0672  0.0713
                                            0.0418
  1576. (0.00010) RY*( 9) C  86           s(  3.22%)p 9.27( 29.81%)d20.39( 65.59%)
                                                  f 0.43(  1.38%)
                                           -0.0000  0.0035  0.0425  0.1729 -0.0215
                                            0.0201  0.4787  0.1427 -0.0114 -0.0657
                                           -0.0315 -0.0024 -0.2017 -0.0456 -0.6231
                                            0.0957 -0.0106  0.4120  0.0362 -0.2027
                                           -0.0475  0.1190  0.0506 -0.1651  0.0706
                                            0.0323 -0.0086  0.0222 -0.0732  0.0430
                                            0.0004
  1577. (0.00006) RY*(10) C  86           s(  8.55%)p 7.32( 62.53%)d 3.21( 27.46%)
                                                  f 0.17(  1.46%)
  1578. (0.00004) RY*(11) C  86           s( 19.07%)p 2.73( 52.10%)d 1.31( 25.08%)
                                                  f 0.20(  3.75%)
  1579. (0.00003) RY*(12) C  86           s(  2.97%)p 2.23(  6.62%)d28.78( 85.61%)
                                                  f 1.61(  4.80%)
  1580. (0.00004) RY*(13) C  86           s(  2.89%)p 8.98( 26.01%)d21.61( 62.56%)
                                                  f 2.95(  8.54%)
  1581. (0.00001) RY*(14) C  86           s( 12.75%)p 2.13( 27.17%)d 4.62( 58.96%)
                                                  f 0.09(  1.11%)
  1582. (0.00001) RY*(15) C  86           s(  4.78%)p 2.75( 13.12%)d17.11( 81.74%)
                                                  f 0.08(  0.36%)
  1583. (0.00002) RY*(16) C  86           s(  7.39%)p 3.73( 27.59%)d 7.19( 53.13%)
                                                  f 1.61( 11.89%)
  1584. (0.00000) RY*(17) C  86           s(  0.21%)p19.51(  4.03%)d99.99( 95.53%)
                                                  f 1.14(  0.24%)
  1585. (0.00001) RY*(18) C  86           s(  1.90%)p16.76( 31.84%)d34.68( 65.91%)
                                                  f 0.19(  0.36%)
  1586. (0.00000) RY*(19) C  86           s( 98.25%)p 0.00(  0.35%)d 0.01(  1.36%)
                                                  f 0.00(  0.04%)
  1587. (0.00000) RY*(20) C  86           s(  1.18%)p 1.22(  1.45%)d 7.49(  8.86%)
                                                  f74.82( 88.51%)
  1588. (0.00000) RY*(21) C  86           s(  0.18%)p 1.75(  0.31%)d17.35(  3.06%)
                                                  f99.99( 96.45%)
  1589. (0.00000) RY*(22) C  86           s(  0.37%)p 6.73(  2.51%)d30.53( 11.39%)
                                                  f99.99( 85.72%)
  1590. (0.00000) RY*(23) C  86           s(  1.42%)p 0.37(  0.53%)d 3.43(  4.88%)
                                                  f65.50( 93.16%)
  1591. (0.00000) RY*(24) C  86           s(  0.03%)p26.31(  0.71%)d99.99(  7.91%)
                                                  f99.99( 91.35%)
  1592. (0.00000) RY*(25) C  86           s(  0.14%)p 4.65(  0.65%)d26.00(  3.61%)
                                                  f99.99( 95.60%)
  1593. (0.00000) RY*(26) C  86           s(  0.01%)p99.99(  1.72%)d99.99(  4.12%)
                                                  f99.99( 94.15%)
  1594. (0.00025) RY*( 1) H  87           s( 99.47%)p 0.01(  0.53%)
                                           -0.0019  0.9973  0.0010  0.0365  0.0176
                                            0.0604
  1595. (0.00017) RY*( 2) H  87           s( 98.27%)p 0.02(  1.73%)
                                           -0.0026  0.0020  0.9913 -0.0006  0.1045
                                           -0.0801
  1596. (0.00013) RY*( 3) H  87           s(  0.04%)p99.99( 99.96%)
                                           -0.0000  0.0187 -0.0029 -0.9584  0.1866
                                            0.2150
  1597. (0.00003) RY*( 4) H  87           s(  1.27%)p77.78( 98.73%)
  1598. (0.00000) RY*( 5) H  87           s(  1.00%)p98.73( 99.00%)
  1599. (0.03066) BD*( 1)Fe   1 - N   2  
                ( 80.75%)   0.8986*Fe   1 s( 16.73%)p 2.97( 49.70%)d 2.01( 33.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4090 -0.0019
                                            0.0007 -0.0000 -0.0001 -0.5390  0.0048
                                           -0.0000 -0.0001 -0.4466  0.0046  0.0000
                                            0.0000  0.0835 -0.0003  0.4861  0.0412
                                            0.0092  0.0002 -0.0824 -0.0012 -0.0038
                                            0.0037 -0.0886 -0.0069  0.0002 -0.0028
                                            0.0940  0.0089  0.0011  0.0005 -0.2705
                                           -0.0244 -0.0068  0.0053 -0.0018  0.0043
                                            0.0035  0.0001  0.0024  0.0044 -0.0079
                ( 19.25%)  -0.4387* N   2 s( 38.07%)p 1.63( 61.92%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6165  0.0259  0.0022 -0.0002
                                            0.6054  0.0378  0.0002  0.4954  0.0305
                                           -0.0000 -0.0699 -0.0038  0.0005 -0.0039
                                           -0.0010 -0.0026  0.0014 -0.0012  0.0003
                                           -0.0016  0.0000 -0.0019  0.0027  0.0015
                                           -0.0041 -0.0036 -0.0006 -0.0012 -0.0025
                                            0.0046
  1600. (0.03647) BD*( 1)Fe   1 - N   3  
                ( 80.35%)   0.8964*Fe   1 s( 17.27%)p 2.90( 50.12%)d 1.89( 32.59%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0009  0.4156 -0.0018
                                           -0.0001  0.0000  0.0001  0.4411 -0.0049
                                           -0.0000 -0.0002 -0.5475  0.0062 -0.0000
                                           -0.0001 -0.0827  0.0014 -0.4717 -0.0402
                                           -0.0085 -0.0004 -0.0425 -0.0085 -0.0015
                                            0.0010  0.1053  0.0045  0.0040 -0.0022
                                           -0.0985 -0.0083 -0.0015 -0.0003 -0.2800
                                           -0.0194 -0.0078  0.0080  0.0021 -0.0042
                                            0.0053  0.0004  0.0028 -0.0086 -0.0043
                ( 19.65%)  -0.4432* N   3 s( 37.38%)p 1.68( 62.62%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6108  0.0250  0.0023 -0.0001
                                           -0.4919 -0.0293 -0.0001  0.6127  0.0371
                                            0.0001  0.0807  0.0043 -0.0002  0.0014
                                            0.0008 -0.0012  0.0008  0.0005 -0.0005
                                            0.0003  0.0002 -0.0024  0.0028 -0.0015
                                            0.0035 -0.0045 -0.0002 -0.0016  0.0050
                                            0.0025
  1601. (0.03049) BD*( 1)Fe   1 - N   4  
                ( 81.06%)   0.9003*Fe   1 s( 16.29%)p 3.08( 50.22%)d 2.06( 33.49%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4035 -0.0029
                                            0.0001  0.0000  0.0001  0.5426 -0.0051
                                            0.0000  0.0001  0.4489 -0.0044 -0.0000
                                           -0.0000 -0.0789  0.0008  0.4883  0.0419
                                            0.0095  0.0011 -0.1029 -0.0088 -0.0018
                                            0.0003 -0.0655  0.0001 -0.0036  0.0021
                                            0.0867  0.0074  0.0016  0.0004 -0.2672
                                           -0.0231 -0.0082  0.0067  0.0016 -0.0043
                                           -0.0035 -0.0003 -0.0022 -0.0043  0.0078
                ( 18.94%)  -0.4352* N   4 s( 38.05%)p 1.63( 61.94%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6163  0.0259  0.0021 -0.0002
                                           -0.6068 -0.0372 -0.0002 -0.4954 -0.0310
                                           -0.0002  0.0574  0.0052 -0.0003 -0.0042
                                           -0.0009 -0.0023  0.0012 -0.0003  0.0003
                                           -0.0011 -0.0000 -0.0011  0.0028 -0.0012
                                            0.0042  0.0035  0.0006  0.0012  0.0025
                                           -0.0045
  1602. (0.03625) BD*( 1)Fe   1 - N   5  
                ( 80.07%)   0.8948*Fe   1 s( 17.40%)p 2.86( 49.79%)d 1.89( 32.80%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0008  0.4171 -0.0015
                                            0.0011 -0.0000 -0.0001 -0.4391  0.0046
                                            0.0000  0.0001  0.5453 -0.0062  0.0000
                                            0.0000  0.0879 -0.0012 -0.4693 -0.0376
                                           -0.0092  0.0002 -0.0654 -0.0019 -0.0032
                                            0.0047  0.1241  0.0125 -0.0008  0.0021
                                           -0.1057 -0.0089 -0.0021 -0.0001 -0.2730
                                           -0.0208 -0.0067  0.0067 -0.0023  0.0042
                                           -0.0052 -0.0007 -0.0029  0.0086  0.0042
                ( 19.93%)  -0.4464* N   5 s( 37.38%)p 1.67( 62.61%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6109  0.0250  0.0022 -0.0001
                                            0.4881  0.0292 -0.0001 -0.6112 -0.0369
                                            0.0000 -0.1097 -0.0067 -0.0001  0.0011
                                            0.0008 -0.0004  0.0009 -0.0000 -0.0002
                                            0.0003  0.0003 -0.0031  0.0028  0.0020
                                           -0.0034  0.0043  0.0003  0.0023 -0.0051
                                           -0.0024
  1603. (0.03757) BD*( 1)Fe   1 - N  73  
                ( 81.74%)   0.9041*Fe   1 s( 16.37%)p 3.05( 49.92%)d 2.06( 33.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0005  0.4045  0.0024
                                            0.0013 -0.0000 -0.0002 -0.1142 -0.0025
                                           -0.0000  0.0000  0.0160  0.0007 -0.0000
                                           -0.0012 -0.6968 -0.0182 -0.0019  0.0021
                                           -0.0003  0.0002  0.1393  0.0153 -0.0003
                                            0.0064 -0.0320 -0.0009 -0.0005 -0.0009
                                            0.0051 -0.0110 -0.0000 -0.0001  0.5591
                                            0.0566  0.0038  0.0181 -0.0096 -0.0040
                                            0.0006 -0.0007 -0.0007  0.0001 -0.0002
                ( 18.26%)  -0.4273* N  73 s( 38.31%)p 1.61( 61.68%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6182  0.0295  0.0018 -0.0002
                                            0.1402  0.0082 -0.0022 -0.0094 -0.0015
                                            0.0007  0.7709  0.0523  0.0006 -0.0016
                                            0.0007 -0.0011 -0.0010 -0.0007  0.0003
                                            0.0021 -0.0017 -0.0012 -0.0038  0.0105
                                            0.0034 -0.0001  0.0024 -0.0009  0.0006
                                           -0.0003
  1604. (0.03800) BD*( 1)Fe   1 - N  85  
                ( 81.79%)   0.9044*Fe   1 s( 15.85%)p 3.16( 50.01%)d 2.15( 34.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0006 -0.3981 -0.0016
                                           -0.0015 -0.0000 -0.0002 -0.1194 -0.0026
                                           -0.0000  0.0000  0.0129  0.0007 -0.0000
                                           -0.0012 -0.6967 -0.0181  0.0050  0.0075
                                            0.0005  0.0003 -0.1436 -0.0211 -0.0016
                                           -0.0056  0.0384 -0.0025  0.0007  0.0007
                                           -0.0184 -0.0133 -0.0006  0.0000 -0.5609
                                           -0.0559 -0.0081 -0.0181 -0.0096 -0.0040
                                            0.0006 -0.0008 -0.0006 -0.0001 -0.0001
                ( 18.21%)  -0.4267* N  85 s( 38.10%)p 1.62( 61.88%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6166 -0.0289 -0.0025  0.0002
                                            0.1519  0.0090  0.0007 -0.0185 -0.0026
                                            0.0003  0.7698  0.0522  0.0012 -0.0005
                                            0.0007  0.0025  0.0010  0.0010 -0.0002
                                            0.0030 -0.0020  0.0017  0.0037  0.0093
                                            0.0054 -0.0000 -0.0010  0.0005  0.0001
                                            0.0007
  1605. (0.01359) BD*( 1) N   2 - C   6  
                ( 40.78%)   0.6386* N   2 s( 30.89%)p 2.23( 68.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5554  0.0216  0.0013 -0.0001
