 Entering Gaussian System, Link 0=g16
 Input=2v7j16re.com
 Output=2v7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007136/Gau-3813391.inp" -scrdir="/local/becsleip_8007136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3813392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --   -0.14462  -0.10818  -0.10645  -0.07873  -0.07760
  Beta virt. eigenvalues --   -0.07240  -0.06119  -0.03980  -0.03581  -0.03544
  Beta virt. eigenvalues --   -0.01294  -0.00934  -0.00769   0.00021   0.00574
  Beta virt. eigenvalues --    0.01272   0.01598   0.01761   0.02156   0.03150
  Beta virt. eigenvalues --    0.03344   0.03833   0.04007   0.04502   0.04769
  Beta virt. eigenvalues --    0.05031   0.05364   0.05594   0.05928   0.06199
  Beta virt. eigenvalues --    0.06353   0.06600   0.06996   0.07051   0.07418
  Beta virt. eigenvalues --    0.07469   0.08021   0.08262   0.08414   0.08510
  Beta virt. eigenvalues --    0.08816   0.08941   0.09197   0.09282   0.09686
  Beta virt. eigenvalues --    0.09830   0.10048   0.10192   0.10403   0.10455
  Beta virt. eigenvalues --    0.10788   0.10866   0.11345   0.11718   0.12191
  Beta virt. eigenvalues --    0.12387   0.12721   0.12834   0.12956   0.13270
  Beta virt. eigenvalues --    0.13502   0.13769   0.14346   0.14453   0.14862
  Beta virt. eigenvalues --    0.15116   0.15377   0.15478   0.16289   0.16485
  Beta virt. eigenvalues --    0.16649   0.17039   0.17524   0.17865   0.17892
  Beta virt. eigenvalues --    0.18050   0.18365   0.19244   0.19834   0.20759
  Beta virt. eigenvalues --    0.21011   0.21287   0.22006   0.22378   0.23136
  Beta virt. eigenvalues --    0.23349   0.23549   0.24722   0.25111   0.25548
  Beta virt. eigenvalues --    0.25908   0.26356   0.26769   0.26903   0.27429
  Beta virt. eigenvalues --    0.27786   0.28756   0.29174   0.29345   0.30602
  Beta virt. eigenvalues --    0.31801   0.32457   0.32951   0.33068   0.33594
  Beta virt. eigenvalues --    0.34060   0.34568   0.35340   0.36840   0.37560
  Beta virt. eigenvalues --    0.37778   0.38311   0.38435   0.38537   0.39030
  Beta virt. eigenvalues --    0.39318   0.39880   0.40481   0.40958   0.41623
  Beta virt. eigenvalues --    0.41933   0.42158   0.42278   0.42802   0.43240
  Beta virt. eigenvalues --    0.43383   0.43526   0.43992   0.44182   0.44602
  Beta virt. eigenvalues --    0.44933   0.45189   0.45556   0.45930   0.46273
  Beta virt. eigenvalues --    0.46545   0.46631   0.47030   0.47231   0.48064
  Beta virt. eigenvalues --    0.48621   0.49043   0.49603   0.49818   0.50061
  Beta virt. eigenvalues --    0.50188   0.50371   0.50750   0.51151   0.51347
  Beta virt. eigenvalues --    0.51402   0.51788   0.52308   0.52632   0.52787
  Beta virt. eigenvalues --    0.53420   0.53941   0.54154   0.54397   0.54617
  Beta virt. eigenvalues --    0.54820   0.55376   0.55815   0.56000   0.56263
  Beta virt. eigenvalues --    0.56513   0.56751   0.57060   0.57366   0.57487
  Beta virt. eigenvalues --    0.57595   0.57704   0.58013   0.58205   0.58428
  Beta virt. eigenvalues --    0.58948   0.59342   0.59725   0.60050   0.60480
  Beta virt. eigenvalues --    0.60814   0.61244   0.61428   0.61692   0.62072
  Beta virt. eigenvalues --    0.62372   0.63042   0.63606   0.64029   0.64730
  Beta virt. eigenvalues --    0.65066   0.65138   0.65612   0.65614   0.66497
  Beta virt. eigenvalues --    0.67080   0.67238   0.67456   0.67835   0.68297
  Beta virt. eigenvalues --    0.68499   0.68835   0.69304   0.69656   0.69771
  Beta virt. eigenvalues --    0.70210   0.70495   0.70769   0.71206   0.71507
  Beta virt. eigenvalues --    0.71997   0.72432   0.72983   0.73417   0.73823
  Beta virt. eigenvalues --    0.74558   0.74955   0.75971   0.76264   0.76591
  Beta virt. eigenvalues --    0.77244   0.77413   0.77752   0.78044   0.78577
  Beta virt. eigenvalues --    0.78735   0.78937   0.79085   0.79596   0.79947
  Beta virt. eigenvalues --    0.80164   0.80385   0.80647   0.80887   0.81085
  Beta virt. eigenvalues --    0.81465   0.81503   0.81839   0.82068   0.82552
  Beta virt. eigenvalues --    0.82631   0.82701   0.82975   0.83282   0.83546
  Beta virt. eigenvalues --    0.84104   0.84275   0.84628   0.85188   0.85255
  Beta virt. eigenvalues --    0.85759   0.86142   0.86461   0.86874   0.87125
  Beta virt. eigenvalues --    0.87486   0.87610   0.88079   0.88559   0.88703
  Beta virt. eigenvalues --    0.88979   0.89330   0.89701   0.90322   0.90426
  Beta virt. eigenvalues --    0.90641   0.90811   0.91235   0.91507   0.91871
  Beta virt. eigenvalues --    0.91971   0.92335   0.92799   0.93281   0.94138
  Beta virt. eigenvalues --    0.94413   0.94757   0.95152   0.95710   0.95852
  Beta virt. eigenvalues --    0.96313   0.97245   0.97624   0.98050   0.98452
  Beta virt. eigenvalues --    0.98888   0.99797   0.99863   1.01003   1.01626
  Beta virt. eigenvalues --    1.02355   1.02712   1.03163   1.04305   1.04950
  Beta virt. eigenvalues --    1.05149   1.05856   1.06090   1.07049   1.07515
  Beta virt. eigenvalues --    1.07856   1.08299   1.08655   1.09153   1.09294
  Beta virt. eigenvalues --    1.09751   1.10256   1.10525   1.10740   1.11636
  Beta virt. eigenvalues --    1.12241   1.12504   1.12971   1.13230   1.13720
  Beta virt. eigenvalues --    1.14064   1.15462   1.15524   1.16022   1.16875
  Beta virt. eigenvalues --    1.16916   1.17348   1.17733   1.18695   1.19592
  Beta virt. eigenvalues --    1.20312   1.20831   1.21087   1.21494   1.22057
  Beta virt. eigenvalues --    1.22677   1.23129   1.23681   1.24093   1.25443
  Beta virt. eigenvalues --    1.25671   1.25863   1.26678   1.26892   1.27560
  Beta virt. eigenvalues --    1.27862   1.28092   1.28391   1.28613   1.28835
  Beta virt. eigenvalues --    1.29443   1.29615   1.30194   1.30789   1.31650
  Beta virt. eigenvalues --    1.32290   1.33594   1.33984   1.34446   1.34753
  Beta virt. eigenvalues --    1.35034   1.35877   1.35992   1.36361   1.37032
  Beta virt. eigenvalues --    1.37517   1.38172   1.38726   1.39165   1.40027
  Beta virt. eigenvalues --    1.40158   1.40307   1.41473   1.42327   1.43519
  Beta virt. eigenvalues --    1.43916   1.44012   1.44275   1.44463   1.44984
  Beta virt. eigenvalues --    1.45553   1.45851   1.46787   1.47696   1.48765
  Beta virt. eigenvalues --    1.50231   1.50271   1.51826   1.51874   1.52183
  Beta virt. eigenvalues --    1.52957   1.54085   1.54645   1.55261   1.57223
  Beta virt. eigenvalues --    1.58250   1.58907   1.60180   1.60394   1.60837
  Beta virt. eigenvalues --    1.61485   1.62516   1.63233   1.63683   1.66347
  Beta virt. eigenvalues --    1.66654   1.68791   1.70275   1.70337   1.70461
  Beta virt. eigenvalues --    1.70763   1.71330   1.71695   1.72470   1.72705
  Beta virt. eigenvalues --    1.73209   1.74125   1.74305   1.74915   1.75363
  Beta virt. eigenvalues --    1.75533   1.75698   1.76101   1.76672   1.76752
  Beta virt. eigenvalues --    1.77409   1.78111   1.78380   1.79181   1.79453
  Beta virt. eigenvalues --    1.79664   1.80405   1.80501   1.81022   1.81889
  Beta virt. eigenvalues --    1.82460   1.82834   1.84125   1.84496   1.84759
  Beta virt. eigenvalues --    1.84916   1.86216   1.86289   1.86776   1.87312
  Beta virt. eigenvalues --    1.87487   1.88393   1.89467   1.89789   1.90520
  Beta virt. eigenvalues --    1.90702   1.91145   1.91478   1.91742   1.92119
  Beta virt. eigenvalues --    1.92715   1.92961   1.94080   1.94686   1.95551
  Beta virt. eigenvalues --    1.95712   1.96083   1.96247   1.96884   1.97166
  Beta virt. eigenvalues --    1.97728   1.98391   1.98945   1.99290   1.99710
  Beta virt. eigenvalues --    2.00108   2.01980   2.02377   2.02708   2.03500
  Beta virt. eigenvalues --    2.03744   2.04362   2.04796   2.05809   2.06117
  Beta virt. eigenvalues --    2.06922   2.07195   2.07386   2.08421   2.09360
  Beta virt. eigenvalues --    2.10136   2.10407   2.11039   2.11626   2.12261
  Beta virt. eigenvalues --    2.12314   2.12804   2.13498   2.14122   2.14389
  Beta virt. eigenvalues --    2.15129   2.15428   2.15924   2.16808   2.17157
  Beta virt. eigenvalues --    2.17453   2.17561   2.17945   2.18169   2.18421
  Beta virt. eigenvalues --    2.19074   2.19560   2.19934   2.20370   2.20582
  Beta virt. eigenvalues --    2.20937   2.21296   2.21492   2.21828   2.22391
  Beta virt. eigenvalues --    2.22675   2.22978   2.24124   2.24914   2.25657
  Beta virt. eigenvalues --    2.25744   2.26040   2.26287   2.27345   2.27410
  Beta virt. eigenvalues --    2.28240   2.28918   2.29255   2.29521   2.29927
  Beta virt. eigenvalues --    2.30098   2.31374   2.31535   2.32168   2.32585
  Beta virt. eigenvalues --    2.33291   2.33773   2.33852   2.34140   2.34746
  Beta virt. eigenvalues --    2.35217   2.36358   2.37302   2.37770   2.38893
  Beta virt. eigenvalues --    2.39196   2.40997   2.41640   2.42012   2.43277
  Beta virt. eigenvalues --    2.43494   2.43656   2.44036   2.44367   2.45640
  Beta virt. eigenvalues --    2.46225   2.46718   2.46787   2.47077   2.47419
  Beta virt. eigenvalues --    2.48234   2.50025   2.50634   2.51074   2.51206
  Beta virt. eigenvalues --    2.52635   2.53271   2.56240   2.56430   2.56900
  Beta virt. eigenvalues --    2.57065   2.58664   2.59457   2.60102   2.60706
  Beta virt. eigenvalues --    2.61597   2.62476   2.63580   2.64035   2.65458
  Beta virt. eigenvalues --    2.66015   2.66245   2.67829   2.68871   2.69725
  Beta virt. eigenvalues --    2.70182   2.71480   2.71709   2.72508   2.76569
  Beta virt. eigenvalues --    2.77365   2.78349   2.78582   2.80297   2.81332
  Beta virt. eigenvalues --    2.82936   2.83367   2.83865   2.84782   2.85831
  Beta virt. eigenvalues --    2.87447   2.87840   2.89437   2.90244   2.90899
  Beta virt. eigenvalues --    2.92552   2.92963   2.93614   2.95695   2.96535
  Beta virt. eigenvalues --    2.96706   2.98812   3.03426   3.04651   3.05923
  Beta virt. eigenvalues --    3.10625   3.11056   3.13686   3.15816   3.20340
  Beta virt. eigenvalues --    3.20787   3.22591   3.28714   3.30100   3.30992
  Beta virt. eigenvalues --    3.36669   3.37333   3.42488   3.54661   3.56967
  Beta virt. eigenvalues --    3.62326   3.80891   4.04086   4.18606
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918942   2.894372
     2  N   -0.683979  -0.060654
     3  N   -0.693006  -0.049730
     4  N   -0.676263  -0.055530
     5  N   -0.696529  -0.042497
     6  C    0.331368   0.296131
     7  C    0.048456  -0.018625
     8  C    0.034723   0.115142
     9  C    0.337652   0.127854
    10  C    0.335051   0.100438
    11  C    0.037366   0.135638
    12  C    0.044441  -0.045077
    13  C    0.332938   0.308375
    14  C    0.338430   0.322676
    15  C    0.004772  -0.060334
    16  C    0.051673   0.172269
    17  C    0.349227   0.108794
    18  C    0.342364   0.073161
    19  C    0.001704   0.169701
    20  C    0.045031  -0.075963
    21  C    0.325148   0.305095
    22  C   -0.294151  -0.185502
    23  H    0.191302   0.006843
    24  C   -0.357812   0.175680
    25  H    0.182084  -0.009847
    26  C   -0.310209  -0.193424
    27  H    0.187283   0.007120
    28  C   -0.326844   0.212929
    29  H    0.184358  -0.011564
    30  C   -0.612874   0.000532
    31  H    0.210214   0.000921
    32  H    0.204209   0.000859
    33  H    0.205410  -0.000704
    34  C   -0.608719  -0.010814
    35  H    0.196966   0.006684
    36  H    0.207867   0.006673
    37  H    0.203741  -0.000287
    38  C   -0.614671   0.004997
    39  H    0.197572  -0.001273
    40  H    0.213703  -0.001016
    41  H    0.206213  -0.000757
    42  C   -0.152944  -0.062339
    43  H    0.190440   0.005944
    44  C   -0.391589   0.106102
    45  H    0.186906  -0.005166
    46  H    0.193617  -0.005329
    47  C   -0.620631  -0.014253
    48  H    0.195729   0.005395
    49  H    0.217379   0.010857
    50  H    0.206325   0.000771
    51  C   -0.157051   0.002209
    52  H    0.183715  -0.000535
    53  C   -0.404510   0.009737
    54  H    0.188561  -0.000363
    55  H    0.197695  -0.000678
    56  C   -0.611654   0.002647
    57  H    0.205130  -0.000233
    58  H    0.206720  -0.000742
    59  H    0.205920  -0.000065
    60  C   -0.608871  -0.012303
    61  H    0.199096   0.007738
    62  H    0.203508  -0.000225
    63  H    0.208697   0.007297
    64  C   -0.602328   0.001074
    65  H    0.211732   0.000191
    66  H    0.212342   0.000209
    67  H    0.221134   0.000050
    68  N   -0.629486   0.005787
    69  H    0.383323   0.001671
    70  C    0.280615   0.005334
    71  C    0.255287   0.010168
    72  H    0.228610  -0.000322
    73  N   -0.473481   0.106238
    74  C   -0.048420  -0.000170
    75  H    0.210147   0.000474
    76  C   -0.632102   0.014840
    77  H    0.215574   0.003978
    78  H    0.207716  -0.000376
    79  H    0.186541  -0.008590
    80  C    0.056408   0.011291
    81  C   -0.020122   0.022789
    82  H    0.192052  -0.000843
    83  N   -0.691608  -0.003448
    84  H    0.357746   0.000026
    85  C    0.306813   0.018922
    86  C    0.049854   0.003695
    87  C   -0.219356   0.008429
    88  H    0.167117  -0.000504
    89  C   -0.187021   0.000189
    90  H    0.170481  -0.000126
    91  C   -0.204517  -0.011133
    92  H    0.170350   0.000385
    93  C   -0.188756   0.025249
    94  H    0.176021  -0.001230
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918942   2.894372
     2  N   -0.683979  -0.060654
     3  N   -0.693006  -0.049730
     4  N   -0.676263  -0.055530
     5  N   -0.696529  -0.042497
     6  C    0.331368   0.296131
     7  C    0.048456  -0.018625
     8  C    0.034723   0.115142
     9  C    0.337652   0.127854
    10  C    0.335051   0.100438
    11  C    0.037366   0.135638
    12  C    0.044441  -0.045077
    13  C    0.332938   0.308375
    14  C    0.338430   0.322676
    15  C    0.004772  -0.060334
    16  C    0.051673   0.172269
    17  C    0.349227   0.108794
    18  C    0.342364   0.073161
    19  C    0.001704   0.169701
    20  C    0.045031  -0.075963
    21  C    0.325148   0.305095
    22  C   -0.102849  -0.178658
    24  C   -0.175728   0.165833
    26  C   -0.122926  -0.186304
    28  C   -0.142487   0.201365
    30  C    0.006958   0.001609
    34  C   -0.000146   0.002257
    38  C    0.002816   0.001952
    42  C    0.037496  -0.056394
    44  C   -0.011066   0.095607
    47  C   -0.001198   0.002770
    51  C    0.026664   0.001674
    53  C   -0.018253   0.008696
    56  C    0.006116   0.001606
    60  C    0.002429   0.002506
    64  C    0.042880   0.001524
    68  N   -0.246162   0.007458
    70  C    0.280615   0.005334
    71  C    0.483897   0.009846
    73  N   -0.473481   0.106238
    74  C    0.161726   0.000304
    76  C   -0.022271   0.009851
    80  C    0.056408   0.011291
    81  C    0.171930   0.021946
    83  N   -0.333862  -0.003423
    85  C    0.306813   0.018922
    86  C    0.049854   0.003695
    87  C   -0.052239   0.007925
    89  C   -0.016540   0.000063
    91  C   -0.034168  -0.010747
    93  C   -0.012735   0.024020
 Electronic spatial extent (au):  <R**2>=          25754.4353
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -5.6486    Y=             -1.3764    Z=              5.7955  Tot=              8.2091
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.9229   YY=           -226.2180   ZZ=           -265.2958
   XY=             -4.3192   XZ=             -0.6158   YZ=              0.0662
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.8894   YY=              9.5942   ZZ=            -29.4836
   XY=             -4.3192   XZ=             -0.6158   YZ=              0.0662
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -112.1569  YYY=            -25.3514  ZZZ=            182.9759  XYY=             -5.7630
  XXY=            -33.2415  XXZ=             41.6418  XZZ=           -135.5421  YZZ=             23.5739
  YYZ=              6.1320  XYZ=             10.8007
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14161.4934 YYYY=         -10506.7807 ZZZZ=          -5515.0417 XXXY=           -152.7010
 XXXZ=            129.1723 YYYX=             30.9568 YYYZ=             55.8670 ZZZX=           -297.6870
 ZZZY=             52.0171 XXYY=          -4028.3421 XXZZ=          -3419.8614 YYZZ=          -2995.3781
 XXYZ=            -72.7261 YYXZ=            188.5482 ZZXY=             -3.9859
 N-N= 8.012065196669D+03 E-N=-2.374912700362D+04  KE= 3.297195365087D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45500      13.19870       4.70962       4.40261
     2  N(14)             -0.03900      -2.51993      -0.89917      -0.84056
     3  N(14)             -0.03727      -2.40864      -0.85946      -0.80344
     4  N(14)             -0.04214      -2.72287      -0.97159      -0.90825
     5  N(14)             -0.03792      -2.45072      -0.87448      -0.81747
     6  C(13)              0.03893       8.75226       3.12302       2.91944
     7  C(13)             -0.00857      -1.92760      -0.68781      -0.64298
     8  C(13)              0.01368       3.07642       1.09774       1.02618
     9  C(13)              0.01061       2.38665       0.85162       0.79610
    10  C(13)              0.00656       1.47406       0.52598       0.49169
    11  C(13)              0.01691       3.80239       1.35679       1.26834
    12  C(13)             -0.01242      -2.79360      -0.99683      -0.93184
    13  C(13)              0.04019       9.03622       3.22435       3.01416
    14  C(13)              0.04294       9.65370       3.44468       3.22013
    15  C(13)             -0.01470      -3.30419      -1.17902      -1.10216
    16  C(13)              0.02201       4.94930       1.76603       1.65091
    17  C(13)              0.00657       1.47782       0.52732       0.49295
    18  C(13)              0.00142       0.31859       0.11368       0.10627
    19  C(13)              0.02205       4.95815       1.76919       1.65386
    20  C(13)             -0.01728      -3.88614      -1.38667      -1.29628
    21  C(13)              0.03990       8.97206       3.20145       2.99276
    22  C(13)             -0.03167      -7.12044      -2.54075      -2.37512
    23  H(1)               0.00214       1.91013       0.68158       0.63715
    24  C(13)              0.01941       4.36496       1.55753       1.45599
    25  H(1)              -0.00327      -2.91924      -1.04166      -0.97375
    26  C(13)             -0.03294      -7.40621      -2.64272      -2.47045
    27  H(1)               0.00221       1.97739       0.70558       0.65958
    28  C(13)              0.02488       5.59318       1.99579       1.86568
    29  H(1)              -0.00380      -3.39670      -1.21203      -1.13302
    30  C(13)             -0.00058      -0.13099      -0.04674      -0.04369
    31  H(1)               0.00088       0.79089       0.28221       0.26381
    32  H(1)               0.00086       0.77084       0.27505       0.25712
    33  H(1)              -0.00029      -0.26250      -0.09367      -0.08756
    34  C(13)             -0.00456      -1.02523      -0.36583      -0.34198
    35  H(1)               0.00295       2.63594       0.94057       0.87925
    36  H(1)               0.00301       2.68708       0.95882       0.89631
    37  H(1)              -0.00013      -0.12017      -0.04288      -0.04008
    38  C(13)              0.00123       0.27717       0.09890       0.09245
    39  H(1)              -0.00036      -0.32273      -0.11516      -0.10765
    40  H(1)              -0.00024      -0.21883      -0.07809      -0.07299
    41  H(1)              -0.00023      -0.20367      -0.07267      -0.06794
    42  C(13)             -0.01257      -2.82654      -1.00858      -0.94283
    43  H(1)               0.00207       1.85087       0.66044       0.61738
    44  C(13)              0.01507       3.38861       1.20914       1.13032
    45  H(1)              -0.00163      -1.45284      -0.51841      -0.48461
    46  H(1)              -0.00167      -1.49394      -0.53308      -0.49833
    47  C(13)             -0.00597      -1.34227      -0.47895      -0.44773
    48  H(1)               0.00223       1.99037       0.71021       0.66392
    49  H(1)               0.00534       4.76962       1.70192       1.59097
    50  H(1)               0.00064       0.57530       0.20528       0.19190
    51  C(13)             -0.00002      -0.00466      -0.00166      -0.00156
    52  H(1)              -0.00005      -0.04726      -0.01686      -0.01576
    53  C(13)              0.00062       0.14035       0.05008       0.04681
    54  H(1)              -0.00008      -0.07474      -0.02667      -0.02493
    55  H(1)              -0.00021      -0.18849      -0.06726      -0.06287
    56  C(13)              0.00018       0.03948       0.01409       0.01317
    57  H(1)               0.00030       0.27134       0.09682       0.09051
    58  H(1)              -0.00031      -0.27567      -0.09836      -0.09195
    59  H(1)               0.00038       0.34388       0.12271       0.11471
    60  C(13)             -0.00508      -1.14141      -0.40728      -0.38073
    61  H(1)               0.00342       3.05773       1.09108       1.01995
    62  H(1)              -0.00011      -0.09575      -0.03417      -0.03194
    63  H(1)               0.00326       2.91059       1.03857       0.97087
    64  C(13)              0.00069       0.15524       0.05539       0.05178
    65  H(1)               0.00011       0.10201       0.03640       0.03403
    66  H(1)               0.00012       0.11038       0.03939       0.03682
    67  H(1)               0.00005       0.04344       0.01550       0.01449
    68  N(14)              0.00972       0.62815       0.22414       0.20953
    69  H(1)               0.00065       0.58051       0.20714       0.19364
    70  C(13)              0.00509       1.14525       0.40865       0.38201
    71  C(13)              0.00748       1.68277       0.60045       0.56131
    72  H(1)               0.00020       0.18169       0.06483       0.06060
    73  N(14)              0.19000      12.27827       4.38119       4.09559
    74  C(13)              0.00237       0.53325       0.19028       0.17787
    75  H(1)               0.00050       0.45002       0.16058       0.15011
    76  C(13)              0.00969       2.17921       0.77760       0.72691
    77  H(1)               0.00171       1.52700       0.54487       0.50935
    78  H(1)               0.00014       0.12135       0.04330       0.04048
    79  H(1)               0.00063       0.56606       0.20198       0.18882
    80  C(13)              0.00055       0.12349       0.04407       0.04119
    81  C(13)              0.00262       0.58962       0.21039       0.19668
    82  H(1)              -0.00021      -0.19211      -0.06855      -0.06408
    83  N(14)             -0.00141      -0.09128      -0.03257      -0.03045
    84  H(1)              -0.00001      -0.00554      -0.00198      -0.00185
    85  C(13)              0.00283       0.63602       0.22695       0.21215
    86  C(13)              0.00041       0.09218       0.03289       0.03075
    87  C(13)              0.00084       0.18880       0.06737       0.06298
    88  H(1)              -0.00015      -0.13365      -0.04769      -0.04458
    89  C(13)             -0.00039      -0.08694      -0.03102      -0.02900
    90  H(1)              -0.00004      -0.03517      -0.01255      -0.01173
    91  C(13)             -0.00197      -0.44261      -0.15793      -0.14764
    92  H(1)               0.00013       0.11203       0.03998       0.03737
    93  C(13)              0.00319       0.71648       0.25566       0.23899
    94  H(1)              -0.00039      -0.35054      -0.12508      -0.11693
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.467265     -2.458280      3.925546
     2   Atom       -0.016000     -0.031422      0.047421
     3   Atom       -0.037287     -0.019702      0.056990
     4   Atom        0.011353     -0.039147      0.027795
     5   Atom       -0.026121     -0.036532      0.062653
     6   Atom       -0.085162     -0.152438      0.237600
     7   Atom       -0.004119     -0.003585      0.007705
     8   Atom       -0.032847     -0.074544      0.107392
     9   Atom       -0.035421     -0.085287      0.120708
    10   Atom       -0.036761     -0.058534      0.095295
    11   Atom       -0.048441     -0.071913      0.120354
    12   Atom       -0.002164      0.017008     -0.014844
    13   Atom       -0.112216     -0.133735      0.245951
    14   Atom       -0.100339     -0.164807      0.265145
    15   Atom        0.004604      0.013812     -0.018416
    16   Atom       -0.044164     -0.103139      0.147303
    17   Atom       -0.030576     -0.078206      0.108782
    18   Atom       -0.030906     -0.046817      0.077723
    19   Atom       -0.060536     -0.084795      0.145331
    20   Atom        0.004637      0.031510     -0.036147
    21   Atom       -0.107224     -0.134406      0.241630
    22   Atom        0.041619      0.078549     -0.120167
    23   Atom        0.003259      0.004421     -0.007680
    24   Atom       -0.051421     -0.099862      0.151282
    25   Atom        0.016106     -0.010158     -0.005948
    26   Atom        0.045053      0.081655     -0.126708
    27   Atom        0.003320      0.004804     -0.008124
    28   Atom       -0.063950     -0.118233      0.182183
    29   Atom        0.017620     -0.011319     -0.006300
    30   Atom        0.000259      0.000931     -0.001190
    31   Atom       -0.001026      0.003169     -0.002142
    32   Atom        0.000193      0.003750     -0.003944
    33   Atom        0.001921      0.000623     -0.002543
    34   Atom        0.006413     -0.005468     -0.000944
    35   Atom        0.008886     -0.003916     -0.004969
    36   Atom        0.004716     -0.003781     -0.000934
    37   Atom        0.005268     -0.002919     -0.002349
    38   Atom       -0.003585      0.006851     -0.003266
    39   Atom       -0.003538      0.007131     -0.003592
    40   Atom       -0.001798      0.005004     -0.003207
    41   Atom       -0.002696      0.006373     -0.003678
    42   Atom        0.018199      0.014570     -0.032769
    43   Atom        0.002699      0.002974     -0.005673
    44   Atom       -0.050081     -0.002157      0.052237
    45   Atom        0.000594      0.002869     -0.003463
    46   Atom        0.004376     -0.001470     -0.002906
    47   Atom        0.005821     -0.006487      0.000666
