 Entering Gaussian System, Link 0=g16
 Input=1hzv01.com
 Output=1hzv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946900/Gau-1237748.inp" -scrdir="/local/bebjones_7946900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237749.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0349  0.0317 -0.0182  0.0109  0.0911
                                            0.0225
   482. (0.00025) RY*(10) C  13           s( 20.93%)p 1.23( 25.78%)d 2.53( 52.88%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0067  0.4045  0.2125  0.0221
                                           -0.0121 -0.1226  0.0445 -0.0112  0.0231
                                           -0.4879  0.0006 -0.0234 -0.0364 -0.3386
                                            0.2902 -0.0127  0.0089  0.0696  0.0232
                                           -0.4295  0.3469 -0.0201 -0.1382  0.0121
                                           -0.0124 -0.0085  0.0146  0.0479  0.0177
                                            0.0310
   483. (0.00020) RY*(11) C  13           s(  7.41%)p 6.01( 44.57%)d 6.25( 46.32%)
                                                  f 0.23(  1.70%)
                                            0.0000  0.0124 -0.1576  0.2195 -0.0310
                                           -0.0021 -0.0184  0.6396 -0.0045  0.0761
                                            0.0896  0.0017  0.1286 -0.0771 -0.3995
                                            0.0852 -0.1959  0.0908  0.0970  0.0217
                                            0.0069 -0.3910  0.2939 -0.0228 -0.0257
                                           -0.0226 -0.0651 -0.0582  0.0482 -0.0723
                                           -0.0253
   484. (0.00009) RY*(12) C  13           s(  1.38%)p11.39( 15.75%)d58.06( 80.32%)
                                                  f 1.84(  2.54%)
   485. (0.00007) RY*(13) C  13           s(  6.55%)p 1.03(  6.73%)d11.98( 78.42%)
                                                  f 1.27(  8.30%)
   486. (0.00005) RY*(14) C  13           s(  4.74%)p 1.52(  7.21%)d18.04( 85.52%)
                                                  f 0.53(  2.54%)
   487. (0.00006) RY*(15) C  13           s(  1.26%)p 3.63(  4.58%)d66.17( 83.42%)
                                                  f 8.52( 10.74%)
   488. (0.00004) RY*(16) C  13           s(  0.78%)p29.08( 22.77%)d88.05( 68.94%)
                                                  f 9.59(  7.51%)
   489. (0.00003) RY*(17) C  13           s(  0.62%)p89.80( 56.06%)d57.25( 35.74%)
                                                  f12.14(  7.58%)
   490. (0.00002) RY*(18) C  13           s(  4.84%)p 0.45(  2.19%)d 0.80(  3.89%)
                                                  f18.40( 89.08%)
   491. (0.00001) RY*(19) C  13           s(  0.77%)p 4.58(  3.54%)d99.99( 95.34%)
                                                  f 0.44(  0.34%)
   492. (0.00000) RY*(20) C  13           s(  0.11%)p 9.40(  1.05%)d31.48(  3.53%)
                                                  f99.99( 95.31%)
   493. (0.00000) RY*(21) C  13           s(  0.28%)p 7.56(  2.11%)d 5.15(  1.44%)
                                                  f99.99( 96.17%)
   494. (0.00000) RY*(22) C  13           s(  0.23%)p 1.45(  0.34%)d 6.94(  1.62%)
                                                  f99.99( 97.82%)
   495. (0.00000) RY*(23) C  13           s(  0.12%)p 1.34(  0.16%)d82.75(  9.69%)
                                                  f99.99( 90.04%)
   496. (0.00000) RY*(24) C  13           s(  0.33%)p 8.49(  2.77%)d 8.57(  2.80%)
                                                  f99.99( 94.10%)
   497. (0.00001) RY*(25) C  13           s(  0.20%)p16.90(  3.41%)d57.53( 11.62%)
                                                  f99.99( 84.76%)
   498. (0.00000) RY*(26) C  13           s( 93.52%)p 0.01(  0.58%)d 0.02(  1.68%)
                                                  f 0.05(  4.22%)
   499. (0.00542) RY*( 1) C  14           s(  7.07%)p12.18( 86.14%)d 0.93(  6.55%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0007  0.2458  0.1014  0.0008
                                           -0.0113  0.8557  0.0385  0.0150 -0.3042
                                           -0.0892 -0.0009 -0.1625 -0.0187  0.1045
                                            0.2018  0.0168  0.0018 -0.0271 -0.0502
                                           -0.0484  0.0730  0.0313  0.0409  0.0011
                                           -0.0056 -0.0055 -0.0018 -0.0151  0.0206
                                            0.0409
   500. (0.00349) RY*( 2) C  14           s( 10.77%)p 6.77( 72.89%)d 1.46( 15.71%)
                                                  f 0.06(  0.62%)
                                            0.0000  0.0085  0.3224 -0.0608  0.0014
                                            0.0091  0.1774  0.0692  0.0140  0.8252
                                           -0.0772 -0.0041  0.0644 -0.0352  0.0989
                                           -0.0924  0.0600 -0.0671 -0.0446  0.0223
                                           -0.1135  0.3366 -0.0179  0.0412  0.0028
                                            0.0167 -0.0523  0.0204 -0.0334  0.0041
                                            0.0407
   501. (0.00250) RY*( 3) C  14           s(  5.88%)p11.08( 65.14%)d 4.91( 28.86%)
                                                  f 0.02(  0.13%)
                                           -0.0000 -0.0105  0.2319 -0.0698 -0.0044
                                           -0.0109 -0.0437 -0.0057  0.0034 -0.2526
                                           -0.1324 -0.0120  0.7399 -0.1426  0.1148
                                           -0.0503  0.4166  0.1253 -0.1826 -0.0267
                                           -0.0149  0.0844 -0.2053 -0.0024  0.0091
                                            0.0270  0.0067 -0.0024 -0.0099  0.0131
                                            0.0119
   502. (0.00194) RY*( 4) C  14           s( 32.69%)p 1.53( 49.97%)d 0.51( 16.57%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0135  0.5695 -0.0486 -0.0037
                                           -0.0097 -0.4005  0.1668  0.0092 -0.2884
                                           -0.2291  0.0011 -0.3839  0.1680  0.2652
                                           -0.0916 -0.0177  0.0458  0.0336  0.0409
                                           -0.2128  0.1849 -0.0266  0.0402 -0.0144
                                            0.0438 -0.0288  0.0074 -0.0413  0.0375
                                            0.0401
   503. (0.00131) RY*( 5) C  14           s(  3.52%)p 6.82( 23.98%)d20.37( 71.66%)
                                                  f 0.24(  0.83%)
                                           -0.0000 -0.0083  0.0102  0.1869 -0.0077
                                           -0.0030  0.0007 -0.0308  0.0054 -0.0655
                                           -0.1854  0.0176  0.3603 -0.2647  0.3074
                                           -0.1459 -0.6218 -0.2606  0.1601  0.1360
                                           -0.1826 -0.0756  0.2337  0.0919 -0.0667
                                           -0.0142 -0.0443  0.0229  0.0183  0.0233
                                            0.0181
   504. (0.00087) RY*( 6) C  14           s(  8.75%)p 1.09(  9.53%)d 9.29( 81.28%)
                                                  f 0.05(  0.43%)
                                            0.0000  0.0081  0.2769 -0.1031  0.0088
                                            0.0109 -0.0394 -0.1974  0.0037 -0.0096
                                            0.2022  0.0041  0.1135 -0.0287 -0.1795
                                            0.3187  0.0744 -0.1727  0.7752  0.1006
                                            0.0246  0.0046 -0.1688  0.0588 -0.0393
                                           -0.0115 -0.0201 -0.0461  0.0097  0.0061
                                           -0.0033
   505. (0.00072) RY*( 7) C  14           s( 13.13%)p 1.51( 19.88%)d 5.05( 66.35%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0040  0.3516 -0.0862  0.0156
                                            0.0065 -0.1165 -0.3888 -0.0019 -0.0361
                                            0.1613 -0.0021  0.0814  0.0101 -0.4211
                                            0.3114 -0.3055 -0.0875 -0.4547 -0.1785
                                           -0.0939  0.0672  0.1653  0.0943  0.0004
                                           -0.0028  0.0304  0.0443  0.0419  0.0389
                                            0.0138
   506. (0.00052) RY*( 8) C  14           s( 59.72%)p 0.40( 23.61%)d 0.27( 15.90%)
                                                  f 0.01(  0.77%)
                                            0.0000 -0.0009  0.1148  0.7642  0.0074
                                            0.0048 -0.0971 -0.4270  0.0017  0.1245
                                           -0.0018 -0.0020 -0.0178  0.1687  0.2416
                                            0.1219  0.1578  0.1278 -0.0087  0.0062
                                            0.1253 -0.0928  0.0343 -0.1377 -0.0006
                                            0.0438 -0.0028  0.0052 -0.0059 -0.0133
                                           -0.0745
   507. (0.00028) RY*( 9) C  14           s( 20.48%)p 2.03( 41.64%)d 1.82( 37.31%)
                                                  f 0.03(  0.58%)
                                           -0.0000  0.0046  0.4090  0.1923  0.0223
                                            0.0019 -0.0136  0.4907  0.0107  0.0623
                                            0.3877 -0.0019  0.0253 -0.1431 -0.0500
                                           -0.1245 -0.0133 -0.1485 -0.0878 -0.1110
                                            0.2836 -0.4813  0.0019 -0.0276  0.0067
                                           -0.0468  0.0112  0.0051  0.0515 -0.0084
                                            0.0254
   508. (0.00024) RY*(10) C  14           s(  5.28%)p 8.66( 45.67%)d 9.25( 48.79%)
                                                  f 0.05(  0.27%)
                                           -0.0000 -0.0023 -0.1281  0.1905 -0.0057
                                           -0.0041 -0.0066  0.0497 -0.0077 -0.1017
                                            0.6547 -0.0010 -0.0286 -0.1194  0.0812
                                           -0.0973  0.1661 -0.0589 -0.0554  0.0981
                                           -0.6152  0.2148  0.0111  0.0576 -0.0000
                                           -0.0050 -0.0374  0.0076 -0.0295 -0.0181
                                            0.0002
   509. (0.00017) RY*(11) C  14           s( 17.63%)p 1.81( 31.93%)d 2.78( 48.97%)
                                                  f 0.08(  1.47%)
                                            0.0000  0.0106 -0.1185  0.4016 -0.0295
                                            0.0034 -0.1214  0.4475 -0.0020 -0.0314
                                           -0.3103 -0.0009  0.0764 -0.0343 -0.3974
                                            0.2423  0.1612 -0.1882  0.1042 -0.1962
                                           -0.1042  0.2853  0.2612  0.0427 -0.0288
                                           -0.0198  0.0777  0.0227  0.0788 -0.0171
                                           -0.0210
   510. (0.00007) RY*(12) C  14           s(  2.92%)p 3.43( 10.03%)d25.09( 73.37%)
                                                  f 4.68( 13.67%)
   511. (0.00007) RY*(13) C  14           s(  1.41%)p 4.49(  6.34%)d61.97( 87.49%)
                                                  f 3.37(  4.76%)
   512. (0.00005) RY*(14) C  14           s(  0.37%)p38.26( 14.34%)d99.99( 77.75%)
                                                  f20.09(  7.53%)
   513. (0.00005) RY*(15) C  14           s(  1.47%)p 8.05( 11.82%)d56.75( 83.27%)
                                                  f 2.35(  3.44%)
   514. (0.00005) RY*(16) C  14           s(  5.70%)p 2.73( 15.53%)d12.19( 69.48%)
                                                  f 1.63(  9.29%)
   515. (0.00003) RY*(17) C  14           s(  1.81%)p30.75( 55.51%)d19.38( 34.99%)
                                                  f 4.26(  7.69%)
   516. (0.00002) RY*(18) C  14           s(  5.51%)p 0.70(  3.87%)d 1.82( 10.01%)
                                                  f14.63( 80.61%)
   517. (0.00001) RY*(19) C  14           s(  0.25%)p10.27(  2.59%)d99.99( 96.63%)
                                                  f 2.10(  0.53%)
   518. (0.00000) RY*(20) C  14           s(  0.08%)p 1.78(  0.13%)d31.45(  2.38%)
                                                  f99.99( 97.41%)
   519. (0.00000) RY*(21) C  14           s(  0.34%)p 0.99(  0.34%)d 7.96(  2.70%)
                                                  f99.99( 96.62%)
   520. (0.00001) RY*(22) C  14           s(  0.68%)p 3.81(  2.59%)d 5.95(  4.04%)
                                                  f99.99( 92.69%)
   521. (0.00000) RY*(23) C  14           s(  0.25%)p 0.47(  0.12%)d33.30(  8.38%)
                                                  f99.99( 91.25%)
   522. (0.00000) RY*(24) C  14           s(  0.16%)p 0.61(  0.10%)d26.88(  4.39%)
                                                  f99.99( 95.35%)
   523. (0.00001) RY*(25) C  14           s(  0.73%)p 8.85(  6.46%)d 7.49(  5.47%)
                                                  f99.99( 87.34%)
   524. (0.00000) RY*(26) C  14           s( 93.46%)p 0.00(  0.06%)d 0.02(  1.46%)
                                                  f 0.05(  5.03%)
   525. (0.00649) RY*( 1) C  15           s(  1.12%)p82.38( 91.92%)d 6.04(  6.74%)
                                                  f 0.20(  0.22%)
                                            0.0000  0.0078 -0.0709  0.0779  0.0009
                                            0.0149  0.1151  0.0051 -0.0012  0.7519
                                           -0.0148 -0.0007 -0.5832 -0.0099  0.0679
                                           -0.0586  0.0765 -0.1089 -0.0578  0.1122
                                           -0.0555  0.1389  0.0546  0.0188 -0.0098
                                            0.0056  0.0292 -0.0038  0.0100 -0.0328
                                           -0.0067
   526. (0.00293) RY*( 2) C  15           s(  5.10%)p17.64( 89.93%)d 0.95(  4.84%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0058  0.2072  0.0894  0.0062
                                            0.0050 -0.8667  0.0304 -0.0118  0.3155
                                           -0.0572  0.0018  0.2103 -0.0073 -0.0682
                                           -0.1702 -0.0010  0.0401  0.0499  0.0417
                                            0.0028 -0.0587 -0.0716  0.0191  0.0079
                                           -0.0179  0.0247 -0.0039  0.0014 -0.0120
                                            0.0102
   527. (0.00224) RY*( 3) C  15           s(  1.63%)p54.45( 89.01%)d 5.56(  9.09%)
                                                  f 0.16(  0.27%)
                                            0.0000  0.0071  0.0936  0.0865  0.0064
                                            0.0109  0.3879  0.1129 -0.0016  0.4705
                                            0.0144 -0.0031  0.7005  0.1207 -0.0934
                                           -0.0951 -0.0148  0.1025  0.0808 -0.0530
                                           -0.1125  0.1728  0.0793 -0.0652  0.0024
                                            0.0034  0.0068  0.0338  0.0340 -0.0167
                                            0.0051
   528. (0.00114) RY*( 4) C  15           s(  7.96%)p 2.39( 19.05%)d 9.07( 72.27%)
                                                  f 0.09(  0.72%)
                                           -0.0000 -0.0141  0.2782 -0.0388  0.0235
                                            0.0010  0.0561  0.0138 -0.0086  0.0489
                                            0.3719 -0.0050 -0.1217 -0.1776 -0.6322
                                            0.3207  0.1122  0.0330  0.2777 -0.0421
                                            0.0773  0.0769 -0.3399  0.0163 -0.0039
                                           -0.0391  0.0421  0.0379 -0.0372 -0.0324
                                           -0.0040
   529. (0.00076) RY*( 5) C  15           s( 14.22%)p 1.59( 22.62%)d 4.27( 60.73%)
                                                  f 0.17(  2.43%)
                                           -0.0000 -0.0063  0.3406 -0.1615  0.0071
                                            0.0096  0.0453 -0.2872  0.0067  0.0289
                                           -0.0995  0.0124 -0.0895  0.3502 -0.1624
                                            0.0992 -0.6060 -0.0938 -0.0503  0.0220
                                           -0.3487 -0.1633  0.0732  0.1959  0.0475
                                           -0.0197  0.0219 -0.0621  0.0614 -0.0849
                                           -0.0797
   530. (0.00065) RY*( 6) C  15           s( 17.64%)p 1.24( 21.88%)d 3.27( 57.62%)
                                                  f 0.16(  2.87%)
                                           -0.0000  0.0019  0.4042  0.1137  0.0076
                                            0.0048  0.0625 -0.3682  0.0044 -0.0935
                                           -0.2395 -0.0194  0.0225  0.1109  0.1036
                                            0.0851  0.6123  0.0253 -0.2208  0.1537
                                           -0.2826  0.0706 -0.1586 -0.0164  0.0442
                                           -0.0773  0.0717  0.0947  0.0519 -0.0287
                                           -0.0559
   531. (0.00061) RY*( 7) C  15           s( 20.44%)p 0.25(  5.05%)d 3.55( 72.62%)
                                                  f 0.09(  1.89%)
                                            0.0000  0.0005  0.4054 -0.1989 -0.0232
                                            0.0023  0.1550  0.0808 -0.0042  0.0289
                                            0.1116  0.0019 -0.0797 -0.0160  0.4593
                                           -0.2657 -0.0145  0.1353  0.5171  0.1647
                                            0.1246 -0.2850 -0.1869 -0.0017  0.0123
                                            0.0068 -0.0394  0.0898 -0.0045  0.0698
                                           -0.0645
   532. (0.00052) RY*( 8) C  15           s( 30.63%)p 1.03( 31.63%)d 1.19( 36.59%)
                                                  f 0.04(  1.15%)
                                            0.0000  0.0014  0.5305 -0.1549 -0.0298
                                            0.0011  0.0262  0.4597 -0.0091 -0.0914
                                            0.1763  0.0004 -0.0628 -0.2465  0.0522
                                           -0.1336 -0.0500 -0.0483 -0.4880 -0.0651
                                            0.0292  0.2144  0.2251  0.0256  0.0000
                                           -0.0393  0.0136 -0.0685  0.0204 -0.0261
                                           -0.0629
   533. (0.00032) RY*( 9) C  15           s( 67.51%)p 0.06(  4.03%)d 0.36( 24.39%)
                                                  f 0.06(  4.07%)
                                            0.0000  0.0005  0.2705  0.7753 -0.0267
                                           -0.0008  0.1107 -0.1306 -0.0090 -0.0363
                                            0.0298  0.0013 -0.0931  0.0072 -0.0623
                                           -0.0614 -0.1109  0.0509 -0.0367 -0.1467
                                            0.2858 -0.2664  0.1803 -0.1155 -0.0281
                                            0.0478 -0.0544 -0.1065 -0.0234  0.1286
                                            0.0790
   534. (0.00029) RY*(10) C  15           s(  7.69%)p 1.77( 13.64%)d 9.74( 74.88%)
                                                  f 0.49(  3.79%)
                                            0.0000  0.0057  0.0612  0.2678 -0.0371
                                           -0.0022 -0.1451  0.2731  0.0013 -0.1147
                                            0.0875  0.0040 -0.0712  0.1218  0.2786
                                            0.4732 -0.0908  0.0219  0.3432  0.0983
                                           -0.3221  0.3415  0.2237 -0.2018  0.0886
                                           -0.1083  0.0589  0.0451  0.0436  0.0189
                                            0.1028
   535. (0.00018) RY*(11) C  15           s(  3.46%)p 5.38( 18.61%)d21.60( 74.69%)
                                                  f 0.94(  3.24%)
                                           -0.0000 -0.0080 -0.0124  0.1852 -0.0075
                                           -0.0066  0.0586  0.3642  0.0004  0.0159
                                           -0.0855 -0.0006  0.1472  0.1440  0.0551
                                            0.1889  0.0063 -0.6242 -0.0941  0.3005
                                            0.0946 -0.1955 -0.3261  0.2565  0.0184
                                           -0.0314  0.0009 -0.0260 -0.1426  0.0955
                                           -0.0302
   536. (0.00016) RY*(12) C  15           s(  1.37%)p49.29( 67.70%)d20.10( 27.61%)
                                                  f 2.42(  3.32%)
                                           -0.0000 -0.0049  0.0278  0.1135  0.0082
                                            0.0123  0.0914  0.3304  0.0019 -0.0713
                                           -0.6583  0.0013 -0.1229 -0.3252 -0.2145
                                           -0.1417 -0.1163  0.1788  0.1277 -0.0666
                                           -0.3170 -0.0189 -0.2071  0.0018 -0.0689
                                            0.0565 -0.0583  0.0643 -0.0378  0.0757
                                            0.1029
   537. (0.00012) RY*(13) C  15           s(  9.13%)p 2.72( 24.82%)d 6.97( 63.63%)
                                                  f 0.26(  2.42%)
                                           -0.0000 -0.0070 -0.1373  0.2646  0.0493
                                            0.0100  0.0039 -0.0369  0.0105 -0.1738
                                            0.4604 -0.0022 -0.0238 -0.0618 -0.0456
                                           -0.5147  0.0295 -0.1277  0.0636  0.1038
                                           -0.5274  0.0915 -0.0900  0.2065 -0.0181
                                            0.0966 -0.0529 -0.0601 -0.0407 -0.0474
                                            0.0648
   538. (0.00007) RY*(14) C  15           s(  1.79%)p 2.73(  4.88%)d46.30( 82.83%)
                                                  f 5.87( 10.50%)
   539. (0.00005) RY*(15) C  15           s(  1.35%)p 1.77(  2.40%)d64.80( 87.69%)
                                                  f 6.32(  8.56%)
   540. (0.00003) RY*(16) C  15           s(  2.61%)p 4.68( 12.19%)d30.40( 79.27%)
                                                  f 2.28(  5.94%)
   541. (0.00003) RY*(17) C  15           s(  0.62%)p95.47( 59.58%)d27.18( 16.96%)
                                                  f36.60( 22.84%)
   542. (0.00001) RY*(18) C  15           s(  4.52%)p 0.58(  2.63%)d 2.69( 12.13%)
                                                  f17.87( 80.72%)
   543. (0.00000) RY*(19) C  15           s(  0.50%)p 1.65(  0.83%)d99.99( 98.16%)
                                                  f 1.00(  0.51%)
   544. (0.00000) RY*(20) C  15           s(  0.10%)p 7.82(  0.78%)d25.88(  2.59%)
                                                  f99.99( 96.52%)
   545. (0.00000) RY*(21) C  15           s(  0.41%)p 0.45(  0.19%)d15.56(  6.39%)
                                                  f99.99( 93.01%)
   546. (0.00000) RY*(22) C  15           s(  0.17%)p 3.35(  0.57%)d12.11(  2.05%)
                                                  f99.99( 97.21%)
   547. (0.00000) RY*(23) C  15           s(  0.15%)p14.39(  2.15%)d63.91(  9.55%)
                                                  f99.99( 88.16%)
   548. (0.00000) RY*(24) C  15           s(  0.46%)p20.30(  9.32%)d12.85(  5.90%)
                                                  f99.99( 84.32%)
   549. (0.00000) RY*(25) C  15           s(  1.70%)p 2.76(  4.70%)d 5.33(  9.06%)
                                                  f49.71( 84.54%)
   550. (0.00000) RY*(26) C  15           s( 97.81%)p 0.00(  0.15%)d 0.01(  1.41%)
                                                  f 0.01(  0.63%)
   551. (0.00354) RY*( 1) C  16           s(  0.14%)p99.99( 89.27%)d75.13( 10.33%)
                                                  f 1.85(  0.26%)
                                           -0.0000 -0.0081  0.0302 -0.0200 -0.0014
                                            0.0091  0.7961  0.1003  0.0003 -0.4972
                                           -0.0262 -0.0046 -0.0230  0.0177  0.0835
                                           -0.1910 -0.0910  0.0728  0.0216  0.0059
                                            0.1171 -0.1715 -0.0510 -0.0086 -0.0168
                                            0.0241 -0.0153  0.0198  0.0079 -0.0145
                                           -0.0281
   552. (0.00300) RY*( 2) C  16           s(  6.95%)p12.69( 88.15%)d 0.69(  4.77%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0093  0.2354  0.1183  0.0033
                                           -0.0027  0.4823 -0.0549 -0.0114  0.7453
                                           -0.0809  0.0032 -0.2894  0.0028  0.0041
                                            0.1763 -0.0187  0.0181 -0.0443 -0.0147
                                           -0.0580 -0.1019 -0.0017  0.0045 -0.0102
                                            0.0029  0.0274 -0.0049  0.0102 -0.0004
                                            0.0178
   553. (0.00258) RY*( 3) C  16           s(  0.03%)p99.99( 76.43%)d99.99( 23.47%)
                                                  f 2.77(  0.07%)
                                           -0.0000  0.0067 -0.0005  0.0147 -0.0011
                                           -0.0035  0.1892  0.0139 -0.0022  0.2225
                                            0.0421 -0.0034  0.8228 -0.0032  0.1029
                                           -0.0349  0.1711 -0.1787  0.2631 -0.2879
                                           -0.0595  0.0138  0.0133  0.0754 -0.0036
                                           -0.0074  0.0104 -0.0023  0.0086  0.0134
                                            0.0170
   554. (0.00106) RY*( 4) C  16           s( 19.76%)p 0.55( 10.83%)d 3.37( 66.67%)
                                                  f 0.14(  2.74%)
                                           -0.0000 -0.0138  0.4432 -0.0233  0.0216
                                           -0.0028  0.0274  0.0788  0.0009 -0.1075
                                            0.2993 -0.0006 -0.0056  0.0129  0.1978
                                           -0.1145 -0.0149 -0.0664 -0.1042  0.1587
                                           -0.6448  0.3186 -0.2235  0.0803 -0.0380
                                            0.0248  0.0693  0.0011  0.0413  0.0899
                                            0.1035
   555. (0.00083) RY*( 5) C  16           s(  0.26%)p27.36(  7.04%)d99.99( 91.46%)
                                                  f 4.83(  1.24%)
                                            0.0000 -0.0042  0.0416 -0.0284  0.0039
                                            0.0035  0.0240  0.0163  0.0011  0.0012
                                            0.0289  0.0151  0.0197  0.2609  0.0568
                                            0.0553  0.7312  0.2573 -0.2643  0.0343
                                            0.2404  0.0924 -0.4064 -0.0704 -0.0275
                                            0.0431  0.0186 -0.0588 -0.0745 -0.0074
                                           -0.0199
   556. (0.00067) RY*( 6) C  16           s(  6.12%)p 3.17( 19.36%)d11.89( 72.69%)
                                                  f 0.30(  1.83%)
                                           -0.0000  0.0042  0.1736 -0.1734 -0.0309
                                           -0.0024  0.1338 -0.2653 -0.0046 -0.2083
                                           -0.1815 -0.0014 -0.0321  0.1673 -0.6340
                                            0.3667  0.1605 -0.1388  0.2717  0.0069
                                           -0.1477  0.2058  0.0438  0.0748  0.0551
                                           -0.0543 -0.0273  0.0319 -0.0583 -0.0333
                                            0.0777
   557. (0.00061) RY*( 7) C  16           s( 32.24%)p 0.55( 17.64%)d 1.49( 48.00%)
                                                  f 0.07(  2.11%)
                                            0.0000 -0.0050  0.5160 -0.2369 -0.0041
                                           -0.0057 -0.2181  0.1708 -0.0075  0.0086
                                           -0.1309  0.0029  0.1080  0.2659  0.0882
                                            0.0841 -0.2221  0.1094  0.2941  0.1789
                                            0.2080 -0.4169 -0.2527  0.0668  0.0598
                                           -0.0336 -0.0090  0.0515  0.0135  0.0977
                                           -0.0630
   558. (0.00037) RY*( 8) C  16           s( 12.61%)p 2.44( 30.76%)d 4.29( 54.03%)
                                                  f 0.21(  2.60%)
                                            0.0000  0.0025  0.2734 -0.2265 -0.0033
                                           -0.0010 -0.0889 -0.1567 -0.0053 -0.0850
                                            0.1941  0.0012 -0.3031 -0.3720  0.0529
                                           -0.1153  0.2212 -0.1413  0.1091 -0.6068
                                            0.0990 -0.1743 -0.0235  0.1858 -0.0454
                                            0.0215 -0.0375 -0.0977 -0.0007  0.0928
                                           -0.0624
   559. (0.00027) RY*( 9) C  16           s( 16.81%)p 2.56( 43.10%)d 2.21( 37.18%)
                                                  f 0.17(  2.91%)
                                           -0.0000  0.0025  0.3692  0.1765 -0.0247
                                           -0.0132 -0.0801  0.3400 -0.0060 -0.1142
                                           -0.4805 -0.0015  0.1593 -0.1988 -0.1438
                                            0.0362  0.0555  0.1851 -0.4053 -0.2258
                                           -0.1347 -0.0626  0.2592 -0.0891 -0.0199
                                           -0.0608 -0.0461 -0.1079 -0.0152 -0.1015
                                            0.0261
   560. (0.00022) RY*(10) C  16           s( 22.54%)p 1.06( 23.96%)d 2.21( 49.76%)
                                                  f 0.17(  3.73%)
                                            0.0000 -0.0004 -0.0573  0.4709 -0.0194
                                           -0.0063 -0.0871  0.2299  0.0044 -0.0197
