 Entering Gaussian System, Link 0=g16
 Input=2all05re.com
 Output=2all05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976345/Gau-2219363.inp" -scrdir="/local/becsleip_7976345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2219364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24467   2.25356   2.25756   2.26505   2.26882
  Beta virt. eigenvalues --    2.27331   2.27713   2.27853   2.28490   2.29021
  Beta virt. eigenvalues --    2.29227   2.30227   2.30647   2.31355   2.31487
  Beta virt. eigenvalues --    2.32051   2.32521   2.33248   2.33697   2.33848
  Beta virt. eigenvalues --    2.35589   2.36153   2.36567   2.37144   2.37292
  Beta virt. eigenvalues --    2.37963   2.38441   2.39008   2.39624   2.40008
  Beta virt. eigenvalues --    2.40663   2.41221   2.41993   2.42149   2.42900
  Beta virt. eigenvalues --    2.43091   2.43819   2.44737   2.45130   2.45511
  Beta virt. eigenvalues --    2.45774   2.46718   2.47782   2.48562   2.49370
  Beta virt. eigenvalues --    2.49934   2.52531   2.53156   2.53490   2.54764
  Beta virt. eigenvalues --    2.54950   2.55547   2.56511   2.57193   2.57365
  Beta virt. eigenvalues --    2.58663   2.59187   2.60059   2.61167   2.61925
  Beta virt. eigenvalues --    2.62230   2.62748   2.62944   2.64773   2.65609
  Beta virt. eigenvalues --    2.67632   2.68623   2.70297   2.71003   2.71657
  Beta virt. eigenvalues --    2.72354   2.73356   2.74194   2.76961   2.77269
  Beta virt. eigenvalues --    2.78269   2.79352   2.81164   2.81458   2.82523
  Beta virt. eigenvalues --    2.82825   2.88770   2.89989   2.90418   2.92030
  Beta virt. eigenvalues --    2.93092   2.94094   2.95558   2.97953   2.98144
  Beta virt. eigenvalues --    2.98978   2.99656   3.00680   3.01721   3.03429
  Beta virt. eigenvalues --    3.06647   3.07445   3.07688   3.10038   3.14786
  Beta virt. eigenvalues --    3.16252   3.16870   3.22547   3.24669   3.28424
  Beta virt. eigenvalues --    3.31577   3.31789   3.40726   3.41218   3.43354
  Beta virt. eigenvalues --    3.48746   3.48882   3.73527   3.78642   3.97372
  Beta virt. eigenvalues --    4.00628   4.27724   4.35898
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.057861   3.893535
     2  N   -0.706161   0.051826
     3  N   -0.710327   0.043338
     4  N   -0.710297   0.046207
     5  N   -0.711742   0.047158
     6  C    0.322844   0.022093
     7  C    0.023391  -0.035722
     8  C    0.033877   0.036362
     9  C    0.302567  -0.051279
    10  C    0.298528  -0.052566
    11  C    0.035569   0.039043
    12  C   -0.013850  -0.040510
    13  C    0.321200   0.026100
    14  C    0.306437   0.026412
    15  C    0.028293  -0.041580
    16  C   -0.008511   0.039423
    17  C    0.288478  -0.055313
    18  C    0.298978  -0.054250
    19  C    0.030180   0.038024
    20  C    0.025412  -0.037455
    21  C    0.324083   0.022794
    22  C   -0.323319  -0.033189
    23  H    0.158405   0.001736
    24  C   -0.317400   0.024890
    25  H    0.159287  -0.000725
    26  C   -0.318665  -0.042977
    27  H    0.162286   0.002236
    28  C   -0.313395   0.025277
    29  H    0.158863  -0.000738
    30  C   -0.608328  -0.002079
    31  H    0.181785   0.000474
    32  H    0.187691   0.000950
    33  H    0.186878   0.001038
    34  C   -0.607635   0.003755
    35  H    0.186097  -0.001809
    36  H    0.186189  -0.002001
    37  H    0.180623   0.000249
    38  C   -0.612433  -0.002386
    39  H    0.184627   0.001510
    40  H    0.183231   0.000767
    41  H    0.194551   0.000599
    42  C   -0.143050   0.014715
    43  H    0.160048  -0.001473
    44  C   -0.407909  -0.022128
    45  H    0.170085   0.001111
    46  H    0.161806   0.001228
    47  C   -0.610558   0.004189
    48  H    0.184723  -0.002174
    49  H    0.181220  -0.001357
    50  H    0.192501  -0.000230
    51  C   -0.146080  -0.010373
    52  H    0.164584   0.000830
    53  C   -0.406288   0.015065
    54  H    0.172275  -0.000757
    55  H    0.163801  -0.000620
    56  C   -0.608632  -0.002263
    57  H    0.185743   0.001252
    58  H    0.189063   0.001160
    59  H    0.181804   0.000491
    60  C   -0.607474   0.003878
    61  H    0.185691  -0.001765
    62  H    0.180302   0.000269
    63  H    0.186781  -0.001908
    64  C   -0.601283   0.000286
    65  H    0.191026   0.000435
    66  H    0.208323   0.000081
    67  H    0.192626   0.000413
    68  N   -0.637758  -0.001574
    69  H    0.360033   0.002673
    70  C    0.274103   0.010066
    71  C    0.235081  -0.028736
    72  H    0.218865   0.002977
    73  N   -0.459273   0.060869
    74  C   -0.043633  -0.010491
    75  H    0.196681   0.002249
    76  O   -0.819162   0.014298
    77  H    0.460066   0.002485
    78  H    0.447716   0.003611
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.057861   3.893535
     2  N   -0.706161   0.051826
     3  N   -0.710327   0.043338
     4  N   -0.710297   0.046207
     5  N   -0.711742   0.047158
     6  C    0.322844   0.022093
     7  C    0.023391  -0.035722
     8  C    0.033877   0.036362
     9  C    0.302567  -0.051279
    10  C    0.298528  -0.052566
    11  C    0.035569   0.039043
    12  C   -0.013850  -0.040510
    13  C    0.321200   0.026100
    14  C    0.306437   0.026412
    15  C    0.028293  -0.041580
    16  C   -0.008511   0.039423
    17  C    0.288478  -0.055313
    18  C    0.298978  -0.054250
    19  C    0.030180   0.038024
    20  C    0.025412  -0.037455
    21  C    0.324083   0.022794
    22  C   -0.164913  -0.031453
    24  C   -0.158113   0.024165
    26  C   -0.156379  -0.040741
    28  C   -0.154531   0.024539
    30  C   -0.051973   0.000383
    34  C   -0.054726   0.000194
    38  C   -0.050023   0.000490
    42  C    0.016997   0.013241
    44  C   -0.076018  -0.019788
    47  C   -0.052113   0.000427
    51  C    0.018504  -0.009542
    53  C   -0.070212   0.013688
    56  C   -0.052022   0.000640
    60  C   -0.054700   0.000474
    64  C   -0.009308   0.001214
    68  N   -0.277725   0.001099
    70  C    0.274103   0.010066
    71  C    0.453946  -0.025759
    73  N   -0.459273   0.060869
    74  C    0.153048  -0.008241
    76  O    0.088619   0.020394
 Electronic spatial extent (au):  <R**2>=          19817.3314
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6328    Y=              1.0760    Z=              2.9660  Tot=              3.2180
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.2556   YY=           -242.5240   ZZ=           -220.3959
   XY=              1.8738   XZ=             -3.6206   YZ=             -2.2489
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.1971   YY=             -9.4655   ZZ=             12.6626
   XY=              1.8738   XZ=             -3.6206   YZ=             -2.2489
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2166  YYY=             31.8535  ZZZ=             70.4495  XYY=             -5.6222
  XXY=             26.8545  XXZ=              8.2049  XZZ=            -16.3768  YZZ=              8.6463
  YYZ=             -4.9498  XYZ=             -0.6669
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11616.2369 YYYY=         -11283.4304 ZZZZ=          -2585.1384 XXXY=             22.0825
 XXXZ=             44.2752 YYYX=              4.9669 YYYZ=            -42.1199 ZZZX=            -81.6945
 ZZZY=            -47.1717 XXYY=          -3899.1567 XXZZ=          -2558.8481 YYZZ=          -2572.3632
 XXYZ=            -63.4112 YYXZ=            -29.9114 ZZXY=             23.2095
 N-N= 5.984191221988D+03 E-N=-1.898158299202D+04  KE= 2.973473950375D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41914      15.19814       5.42308       5.06956
     2  N(14)              0.10585       8.55016       3.05091       2.85202
     3  N(14)              0.10286       8.30834       2.96462       2.77136
     4  N(14)              0.10257       8.28501       2.95630       2.76358
     5  N(14)              0.10232       8.26479       2.94908       2.75684
     6  C(13)              0.00863       2.42621       0.86573       0.80930
     7  C(13)             -0.00203      -0.57148      -0.20392      -0.19063
     8  C(13)              0.00964       2.70940       0.96678       0.90376
     9  C(13)             -0.00158      -0.44526      -0.15888      -0.14852
    10  C(13)             -0.00214      -0.60105      -0.21447      -0.20049
    11  C(13)              0.01017       2.85946       1.02032       0.95381
    12  C(13)             -0.00292      -0.81990      -0.29256      -0.27349
    13  C(13)              0.00969       2.72457       0.97219       0.90882
    14  C(13)              0.00985       2.76858       0.98790       0.92350
    15  C(13)             -0.00299      -0.83934      -0.29950      -0.27997
    16  C(13)              0.00994       2.79316       0.99667       0.93170
    17  C(13)             -0.00242      -0.68006      -0.24266      -0.22684
    18  C(13)             -0.00201      -0.56409      -0.20128      -0.18816
    19  C(13)              0.00993       2.79142       0.99605       0.93112
    20  C(13)             -0.00220      -0.61890      -0.22084      -0.20644
    21  C(13)              0.00916       2.57423       0.91855       0.85867
    22  C(13)             -0.00488      -1.37114      -0.48926      -0.45736
    23  H(1)               0.00055       0.61306       0.21876       0.20450
    24  C(13)              0.00475       1.33408       0.47603       0.44500
    25  H(1)              -0.00022      -0.24971      -0.08910      -0.08329
    26  C(13)             -0.00634      -1.78140      -0.63565      -0.59421
    27  H(1)               0.00069       0.76844       0.27420       0.25633
    28  C(13)              0.00483       1.35778       0.48449       0.45291
    29  H(1)              -0.00023      -0.25266      -0.09016      -0.08428
    30  C(13)             -0.00018      -0.05128      -0.01830      -0.01710
    31  H(1)               0.00015       0.16256       0.05801       0.05423
    32  H(1)               0.00054       0.59826       0.21347       0.19956
    33  H(1)               0.00056       0.62750       0.22391       0.20931
    34  C(13)              0.00185       0.51970       0.18544       0.17335
    35  H(1)              -0.00069      -0.77573      -0.27680      -0.25876
    36  H(1)              -0.00072      -0.80269      -0.28642      -0.26775
    37  H(1)               0.00006       0.06847       0.02443       0.02284
    38  C(13)             -0.00039      -0.10954      -0.03909      -0.03654
    39  H(1)               0.00072       0.80535       0.28737       0.26863
    40  H(1)               0.00036       0.40470       0.14441       0.13499
    41  H(1)               0.00019       0.21664       0.07730       0.07226
    42  C(13)              0.00329       0.92475       0.32998       0.30846
    43  H(1)              -0.00043      -0.47811      -0.17060      -0.15948
    44  C(13)             -0.00306      -0.85968      -0.30675      -0.28676
    45  H(1)               0.00035       0.38957       0.13901       0.12995
    46  H(1)               0.00038       0.41950       0.14969       0.13993
    47  C(13)              0.00193       0.54359       0.19397       0.18132
    48  H(1)              -0.00101      -1.12907      -0.40288      -0.37662
    49  H(1)              -0.00037      -0.41879      -0.14944      -0.13969
    50  H(1)              -0.00017      -0.18892      -0.06741      -0.06302
    51  C(13)             -0.00161      -0.45354      -0.16183      -0.15128
    52  H(1)               0.00034       0.37678       0.13444       0.12568
    53  C(13)              0.00259       0.72666       0.25929       0.24239
    54  H(1)              -0.00024      -0.26452      -0.09439      -0.08823
    55  H(1)              -0.00019      -0.20920      -0.07465      -0.06978
    56  C(13)             -0.00027      -0.07724      -0.02756      -0.02576
    57  H(1)               0.00057       0.63919       0.22808       0.21321
    58  H(1)               0.00055       0.61019       0.21773       0.20354
    59  H(1)               0.00015       0.16872       0.06020       0.05628
    60  C(13)              0.00188       0.52886       0.18871       0.17641
    61  H(1)              -0.00075      -0.83683      -0.29860      -0.27914
    62  H(1)               0.00007       0.07785       0.02778       0.02597
    63  H(1)              -0.00077      -0.86028      -0.30697      -0.28696
    64  C(13)              0.00054       0.15201       0.05424       0.05071
    65  H(1)               0.00018       0.20306       0.07246       0.06773
    66  H(1)               0.00005       0.05920       0.02113       0.01975
    67  H(1)               0.00017       0.19404       0.06924       0.06473
    68  N(14)              0.00824       0.66549       0.23746       0.22198
    69  H(1)               0.00082       0.91485       0.32644       0.30516
    70  C(13)              0.00468       1.31590       0.46954       0.43894
    71  C(13)              0.00063       0.17762       0.06338       0.05925
    72  H(1)               0.00086       0.96200       0.34327       0.32089
    73  N(14)              0.12866      10.39275       3.70839       3.46665
    74  C(13)              0.00029       0.08129       0.02901       0.02712
    75  H(1)               0.00059       0.65536       0.23385       0.21861
    76  O(17)              0.09548     -14.47006      -5.16328      -4.82669
    77  H(1)              -0.00011      -0.12442      -0.04440      -0.04150
    78  H(1)               0.00059       0.65811       0.23483       0.21952
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.837729     -0.884654     -0.953076
     2   Atom        0.018791      0.060858     -0.079650
     3   Atom        0.062518      0.031451     -0.093969
     4   Atom        0.023458      0.062916     -0.086374
     5   Atom        0.062871      0.033514     -0.096385
     6   Atom       -0.025681      0.036185     -0.010504
     7   Atom        0.018250      0.027249     -0.045499
     8   Atom       -0.006486     -0.009473      0.015958
     9   Atom        0.064015      0.012378     -0.076394
    10   Atom        0.069389      0.009092     -0.078481
    11   Atom       -0.005038     -0.014265      0.019303
    12   Atom        0.022922      0.025760     -0.048682
    13   Atom       -0.022539      0.029808     -0.007269
    14   Atom       -0.027865      0.034817     -0.006951
    15   Atom        0.022714      0.030191     -0.052906
    16   Atom       -0.008126     -0.010790      0.018916
    17   Atom        0.068482      0.014516     -0.082998
    18   Atom        0.074009      0.007881     -0.081890
    19   Atom       -0.005400     -0.012237      0.017637
    20   Atom        0.023775      0.023596     -0.047371
    21   Atom       -0.022281      0.033045     -0.010763
    22   Atom        0.003579      0.044482     -0.048061
    23   Atom       -0.005037      0.011619     -0.006582
    24   Atom        0.022972     -0.022803     -0.000170
    25   Atom        0.013529     -0.007373     -0.006155
    26   Atom        0.008285      0.050207     -0.058492
    27   Atom       -0.004406      0.010974     -0.006568
    28   Atom        0.023878     -0.023102     -0.000776
    29   Atom        0.013932     -0.007478     -0.006454
    30   Atom        0.004839     -0.001394     -0.003445
    31   Atom        0.001857      0.000507     -0.002363
    32   Atom        0.003909     -0.001474     -0.002434
    33   Atom        0.004587     -0.001610     -0.002977
    34   Atom       -0.001964      0.005718     -0.003754
    35   Atom       -0.001895      0.004406     -0.002511
    36   Atom       -0.002079      0.004821     -0.002742
    37   Atom       -0.000290      0.002563     -0.002273
    38   Atom        0.005847     -0.002353     -0.003494
    39   Atom        0.004623     -0.001951     -0.002672
    40   Atom        0.005045     -0.002370     -0.002675
    41   Atom        0.002725     -0.000457     -0.002268
    42   Atom       -0.003780      0.000165      0.003615
    43   Atom       -0.001753      0.004576     -0.002823
    44   Atom        0.002356      0.011914     -0.014271
    45   Atom        0.000268      0.001347     -0.001615
    46   Atom        0.000854      0.000093     -0.000946
    47   Atom       -0.001693      0.005667     -0.003975
    48   Atom       -0.001336      0.003655     -0.002318
    49   Atom       -0.002368      0.005232     -0.002864
    50   Atom       -0.000300      0.002559     -0.002259
    51   Atom        0.008602     -0.001176     -0.007426
    52   Atom        0.004846     -0.001823     -0.003022
    53   Atom       -0.004798      0.002713      0.002085
    54   Atom        0.000432      0.001024     -0.001456
    55   Atom        0.002493     -0.000762     -0.001731
    56   Atom        0.005964     -0.002262     -0.003702
    57   Atom        0.005179     -0.002269     -0.002910
    58   Atom        0.004774     -0.002061     -0.002713
    59   Atom        0.002715     -0.000310     -0.002405
    60   Atom       -0.001021      0.004852     -0.003830
    61   Atom       -0.001327      0.003700     -0.002373
    62   Atom        0.000283      0.001967     -0.002250
    63   Atom       -0.001361      0.004132     -0.002771
    64   Atom       -0.003074     -0.004224      0.007298
    65   Atom       -0.002408     -0.002500      0.004908
    66   Atom       -0.001179     -0.003319      0.004499
    67   Atom       -0.002375     -0.002274      0.004649
    68   Atom       -0.002224     -0.022042      0.024266
    69   Atom       -0.003420     -0.004722      0.008141
    70   Atom       -0.011976     -0.001968      0.013945
    71   Atom        0.011561     -0.060601      0.049040
    72   Atom        0.004335     -0.018324      0.013989
    73   Atom       -0.134859     -0.091885      0.226744
    74   Atom       -0.002488     -0.038367      0.040855
    75   Atom        0.005479     -0.019278      0.013799
    76   Atom       -0.065011     -0.098299      0.163310
    77   Atom       -0.031680     -0.015426      0.047107
    78   Atom       -0.027130     -0.018159      0.045288
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.317706      0.066017     -0.060169
     2   Atom        0.167563     -0.003752     -0.019968
     3   Atom       -0.167648     -0.011022      0.019370
     4   Atom        0.166020     -0.002505      0.006125
     5   Atom       -0.172548     -0.007045     -0.003619
     6   Atom        0.018228      0.003608      0.003082
     7   Atom        0.013490     -0.009764      0.005254
     8   Atom        0.013157      0.005787     -0.004705
     9   Atom        0.025227     -0.021771      0.006220
    10   Atom       -0.018297     -0.019075     -0.005762
    11   Atom       -0.011903      0.006317      0.005701
    12   Atom       -0.013855     -0.009205     -0.007399
    13   Atom       -0.024560      0.001997     -0.001569
    14   Atom        0.018006     -0.000745     -0.001076
    15   Atom        0.012722      0.000058     -0.006779
    16   Atom        0.013807     -0.003037      0.003043
    17   Atom        0.023838      0.005726     -0.005704
    18   Atom       -0.018559      0.006292      0.012857
    19   Atom       -0.012917     -0.002909     -0.006652
    20   Atom       -0.013288      0.000300      0.011884
    21   Atom       -0.024119     -0.002535      0.002806
    22   Atom       -0.001815     -0.000584      0.012894
    23   Atom       -0.000671     -0.000067      0.001983
    24   Atom        0.002450     -0.002165     -0.001038
    25   Atom        0.001284     -0.002566     -0.000228
    26   Atom       -0.002072      0.003461     -0.007796
    27   Atom       -0.000686      0.000180     -0.001213
    28   Atom        0.002535      0.001597      0.000518
    29   Atom        0.001238      0.001312      0.000083
    30   Atom        0.004731     -0.000724     -0.000459
    31   Atom        0.003556     -0.000287     -0.000255
    32   Atom        0.003317     -0.002047     -0.000841
    33   Atom        0.003161      0.000607      0.000143
    34   Atom        0.003851      0.000163      0.000478
    35   Atom        0.002803      0.000570      0.001509
    36   Atom        0.002567     -0.000204     -0.000791
    37   Atom        0.002821      0.000026      0.000132
    38   Atom       -0.003880     -0.000934      0.000405
    39   Atom       -0.002725      0.000691     -0.000151
    40   Atom       -0.002360     -0.002034      0.000531
    41   Atom       -0.003436     -0.000708      0.000680
    42   Atom       -0.003842     -0.005349      0.000001
    43   Atom       -0.002520     -0.000232      0.000551
    44   Atom       -0.002211      0.014494     -0.001813
    45   Atom       -0.003914      0.000511     -0.001190
    46   Atom       -0.001574      0.000784     -0.000268
    47   Atom        0.003816     -0.000332     -0.000312
    48   Atom        0.002774     -0.000509     -0.001258
    49   Atom        0.002397      0.000117      0.000573
    50   Atom        0.002705      0.000134      0.000214
    51   Atom        0.005953      0.000946     -0.005262
    52   Atom        0.003433      0.001023      0.000427
    53   Atom        0.001511     -0.001978      0.010127
    54   Atom        0.002122     -0.000227     -0.000975
    55   Atom        0.001905      0.000010      0.000361
    56   Atom       -0.003911      0.000138     -0.000088
    57   Atom       -0.002385     -0.001254      0.000281
    58   Atom       -0.002698      0.001543     -0.000427
    59   Atom       -0.003352     -0.000131      0.000079
    60   Atom       -0.004475     -0.000505      0.001131
    61   Atom       -0.003328     -0.000906      0.001837
    62   Atom       -0.003050     -0.000307      0.000482
    63   Atom       -0.003253      0.000153     -0.000353
    64   Atom       -0.000124      0.003351     -0.000484
    65   Atom        0.000104      0.001401      0.000834
    66   Atom       -0.000092      0.003865     -0.000222
    67   Atom       -0.000280      0.001538     -0.001535
    68   Atom        0.000598     -0.002878     -0.004353
    69   Atom        0.000220     -0.003069     -0.000989
    70   Atom       -0.001008      0.002676     -0.000409
    71   Atom        0.008829     -0.027128     -0.010632
    72   Atom        0.003082     -0.028108     -0.003492
    73   Atom       -0.002047     -0.002628     -0.018286
    74   Atom        0.001836      0.028763     -0.001103
    75   Atom        0.000275      0.028296      0.000233
    76   Atom       -0.006729      0.004110      0.015894
    77   Atom        0.004076      0.007335      0.031014
    78   Atom        0.001916     -0.003868     -0.019668
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9929   -17.191    -6.134    -5.734  0.0470  0.5871  0.8082
     1 Fe(57) Bbb    -0.8832   -15.291    -5.456    -5.101  0.1078  0.8013 -0.5884
              Bcc     1.8762    32.482    11.590    10.835  0.9931 -0.1148  0.0256
 
              Baa    -0.1312    -5.060    -1.805    -1.688  0.7277 -0.6558 -0.2011
     2 N(14)  Bbb    -0.0786    -3.030    -1.081    -1.011  0.1903 -0.0887  0.9777
              Bcc     0.2098     8.090     2.887     2.698  0.6590  0.7497 -0.0603
 
              Baa    -0.1231    -4.747    -1.694    -1.584  0.6427  0.7274 -0.2406
     3 N(14)  Bbb    -0.0937    -3.614    -1.290    -1.206  0.2115  0.1334  0.9682
              Bcc     0.2168     8.361     2.984     2.789  0.7364 -0.6732 -0.0681
 
              Baa    -0.1249    -4.818    -1.719    -1.607  0.7380 -0.6573  0.1524
     4 N(14)  Bbb    -0.0855    -3.297    -1.176    -1.100 -0.1204  0.0939  0.9883
              Bcc     0.2104     8.115     2.896     2.707  0.6639  0.7477  0.0098
 
              Baa    -0.1268    -4.890    -1.745    -1.631  0.6585  0.7141  0.2375
     5 N(14)  Bbb    -0.0946    -3.648    -1.302    -1.217 -0.1545 -0.1806  0.9713
              Bcc     0.2214     8.538     3.047     2.848  0.7366 -0.6763 -0.0086
 
              Baa    -0.0310    -4.160    -1.485    -1.388  0.9584 -0.2540 -0.1305
     6 C(13)  Bbb    -0.0104    -1.402    -0.500    -0.468  0.1063 -0.1069  0.9886
              Bcc     0.0415     5.563     1.985     1.855  0.2651  0.9613  0.0754
 
              Baa    -0.0477    -6.397    -2.283    -2.134  0.1655 -0.0986  0.9813
     7 C(13)  Bbb     0.0107     1.433     0.511     0.478  0.7900 -0.5823 -0.1918
              Bcc     0.0370     4.965     1.772     1.656  0.5903  0.8070 -0.0185
 
              Baa    -0.0226    -3.036    -1.083    -1.013 -0.6601  0.7273  0.1877
     8 C(13)  Bbb     0.0052     0.692     0.247     0.231  0.7255  0.6821 -0.0916
              Bcc     0.0175     2.345     0.837     0.782  0.1946 -0.0757  0.9779
 
              Baa    -0.0808   -10.842    -3.869    -3.617  0.1666 -0.1105  0.9798
     9 C(13)  Bbb     0.0044     0.589     0.210     0.196 -0.3339  0.9287  0.1615
              Bcc     0.0764    10.253     3.659     3.420  0.9278  0.3541 -0.1178
 
              Baa    -0.0816   -10.954    -3.909    -3.654  0.1355  0.0900  0.9867
    10 C(13)  Bbb     0.0053     0.708     0.253     0.236  0.2390  0.9635 -0.1207
              Bcc     0.0764    10.246     3.656     3.418  0.9615 -0.2522 -0.1091
 
              Baa    -0.0240    -3.221    -1.149    -1.074  0.5663  0.8024 -0.1882
    11 C(13)  Bbb     0.0029     0.390     0.139     0.130  0.8010 -0.5896 -0.1036
              Bcc     0.0211     2.831     1.010     0.944  0.1941  0.0921  0.9766
 
              Baa    -0.0510    -6.837    -2.440    -2.281  0.1450  0.1209  0.9820
    12 C(13)  Bbb     0.0127     1.701     0.607     0.567  0.7256  0.6618 -0.1886
              Bcc     0.0383     5.136     1.833     1.713 -0.6727  0.7399  0.0083
 
              Baa    -0.0323    -4.337    -1.548    -1.447  0.9292  0.3660 -0.0512
    13 C(13)  Bbb    -0.0073    -0.980    -0.350    -0.327  0.0304  0.0623  0.9976
              Bcc     0.0396     5.318     1.898     1.774 -0.3683  0.9285 -0.0468
 
              Baa    -0.0327    -4.385    -1.565    -1.463  0.9661 -0.2575  0.0172
    14 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312 -0.0098  0.0300  0.9995
              Bcc     0.0397     5.321     1.899     1.775  0.2579  0.9658 -0.0264
 
              Baa    -0.0535    -7.175    -2.560    -2.393 -0.0146  0.0830  0.9964
    15 C(13)  Bbb     0.0134     1.804     0.644     0.602  0.8065 -0.5880  0.0608
              Bcc     0.0400     5.371     1.917     1.792  0.5910  0.8046 -0.0583
 
              Baa    -0.0238    -3.188    -1.138    -1.064 -0.6694  0.7361 -0.1001
    16 C(13)  Bbb     0.0044     0.592     0.211     0.197  0.7388  0.6738  0.0133
              Bcc     0.0194     2.597     0.927     0.866 -0.0773  0.0651  0.9949
 
              Baa    -0.0837   -11.228    -4.007    -3.745 -0.0484  0.0696  0.9964
    17 C(13)  Bbb     0.0061     0.819     0.292     0.273 -0.3492  0.9334 -0.0822
              Bcc     0.0776    10.410     3.714     3.472  0.9358  0.3519  0.0209
 
              Baa    -0.0842   -11.298    -4.032    -3.769 -0.0568 -0.1493  0.9872
