 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.29    1.86    0.029
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.50    0.79    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.51    0.78    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.78    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.43    0.79    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.43    0.79    0.023
 156. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.45    0.79    0.024
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.50    0.79    0.025
 156. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.49    0.79    0.025
 157. LP (   1) N   4                /153. LP (   4)Fe   1                   24.28    0.80    0.182
 157. LP (   1) N   4                /154. LP*(   5)Fe   1                   37.07    0.83    0.233
 157. LP (   1) N   4                /155. LP*(   6)Fe   1                    3.45    0.69    0.066
 157. LP (   1) N   4                /167. RY*(   6)Fe   1                    0.35    1.47    0.033
 157. LP (   1) N   4                /243. RY*(   3) N   4                    0.60    2.24    0.053
 157. LP (   1) N   4                /501. RY*(   1) C  14                    0.84    2.00    0.059
 157. LP (   1) N   4                /579. RY*(   1) C  17                    0.81    1.97    0.057
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.50    0.60    0.053
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.40    0.60    0.021
 157. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  76            0.39    0.56    0.020
 157. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.45    0.38    0.017
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.41    0.88    0.066
 157. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.29    0.95    0.024
 157. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.46    0.87    0.066
 157. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.26    0.95    0.023
 158. LP (   1) N   5                / 15. BD*(   2) N   5 - C  18            2.45    0.38    0.040
 158. LP (   1) N   5                /153. LP (   4)Fe   1                   31.51    0.79    0.209
 158. LP (   1) N   5                /154. LP*(   5)Fe   1                   33.20    0.83    0.222
 158. LP (   1) N   5                /155. LP*(   6)Fe   1                    3.44    0.69    0.066
 158. LP (   1) N   5                /167. RY*(   6)Fe   1                    0.44    1.47    0.037
 158. LP (   1) N   5                /269. RY*(   3) N   5                    0.55    2.17    0.050
 158. LP (   1) N   5                /281. RY*(  15) N   5                    0.32    4.55    0.055
 158. LP (   1) N   5                /605. RY*(   1) C  18                    0.74    1.93    0.055
 158. LP (   1) N   5                /683. RY*(   1) C  21                    0.74    1.95    0.055
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.57    0.60    0.025
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.98    0.60    0.057
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N  76            0.44    0.55    0.022
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.25    0.87    0.063
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.27    0.87    0.064
 158. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.65    0.42    0.022
 161. LP (   1) N  71                /***. RY*(   1) H  72                    0.44    2.45    0.047
 161. LP (   1) N  71                /***. RY*(   2) C  73                    0.51    1.43    0.039
 161. LP (   1) N  71                /***. RY*(   4) C  74                    0.70    2.81    0.064
 161. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           17.03    0.32    0.097
 161. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           30.02    0.26    0.112
 ***. BD*(   1)Fe   1 - N   2        /153. LP (   4)Fe   1                   34.30    0.19    0.202
 ***. BD*(   1)Fe   1 - N   2        /154. LP*(   5)Fe   1                    6.21    0.23    0.098
 ***. BD*(   1)Fe   1 - N   2        /155. LP*(   6)Fe   1                    3.01    0.08    0.045
 ***. BD*(   1)Fe   1 - N   2        /167. RY*(   6)Fe   1                    0.99    0.87    0.118
 ***. BD*(   1)Fe   1 - N   2        /191. RY*(   3) N   2                    1.65    1.62    0.205
 ***. BD*(   1)Fe   1 - N   2        /216. RY*(   2) N   3                    0.57    1.03    0.095
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   3) N   3                    1.31    1.62    0.182
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   4) N   3                    0.46    1.38    0.101
 ***. BD*(   1)Fe   1 - N   2        /268. RY*(   2) N   5                    0.29    1.04    0.067
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   3) N   5                    0.72    1.57    0.133
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   4) N   5                    0.40    1.38    0.094
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  76                    1.03    1.13    0.135
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.68    1.35    0.122
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.25    0.28    0.031
 ***. BD*(   1)Fe   1 - N   3        /153. LP (   4)Fe   1                   34.38    0.20    0.203
 ***. BD*(   1)Fe   1 - N   3        /154. LP*(   5)Fe   1                    3.59    0.23    0.075
 ***. BD*(   1)Fe   1 - N   3        /155. LP*(   6)Fe   1                    1.55    0.09    0.033
 ***. BD*(   1)Fe   1 - N   3        /167. RY*(   6)Fe   1                    1.05    0.88    0.119
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   2) N   2                    0.75    1.07    0.109
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   3) N   2                    1.31    1.63    0.179
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   4) N   2                    0.50    1.38    0.103
 ***. BD*(   1)Fe   1 - N   3        /217. RY*(   3) N   3                    1.58    1.63    0.196
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   2) N   4                    0.26    1.05    0.063
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   3) N   4                    0.78    1.64    0.139
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   4) N   4                    0.32    1.35    0.081
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    1.17    1.14    0.141
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.77    1.35    0.126
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.30    0.28    0.034
 ***. BD*(   1)Fe   1 - N  76        /154. LP*(   5)Fe   1                   13.27    0.28    0.171
 ***. BD*(   1)Fe   1 - N  76        /155. LP*(   6)Fe   1                   17.34    0.13    0.150
 ***. BD*(   1)Fe   1 - N  76        /167. RY*(   6)Fe   1                    0.63    0.92    0.119
 ***. BD*(   1)Fe   1 - N  76        /191. RY*(   3) N   2                    0.75    1.67    0.172
 ***. BD*(   1)Fe   1 - N  76        /192. RY*(   4) N   2                    0.26    1.43    0.095
 ***. BD*(   1)Fe   1 - N  76        /217. RY*(   3) N   3                    0.77    1.67    0.175
 ***. BD*(   1)Fe   1 - N  76        /243. RY*(   3) N   4                    0.42    1.69    0.130
 ***. BD*(   1)Fe   1 - N  76        /269. RY*(   3) N   5                    0.38    1.62    0.122
 ***. BD*(   1)Fe   1 - N  76        /270. RY*(   4) N   5                    0.26    1.43    0.096
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   3) N  76                    0.84    1.18    0.153
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.39    1.40    0.116
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2           63.97    0.05    0.174
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3           78.16    0.04    0.181
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.29    0.20    0.036
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1) N  76 - C  77            0.32    0.29    0.045
 ***. BD*(   2) N   2 - C   6        /155. LP*(   6)Fe   1                    0.70    0.31    0.029
 ***. BD*(   2) N   2 - C   6        /189. RY*(   1) N   2                    0.67    0.81    0.051
 ***. BD*(   2) N   2 - C   6        /295. RY*(   3) C   6                    1.67    1.10    0.095
 ***. BD*(   2) N   2 - C   6        /709. RY*(   1) C  22                    0.49    0.48    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.03    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           24.83    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           59.34    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /155. LP*(   6)Fe   1                    0.63    0.31    0.027
 ***. BD*(   2) N   3 - C  10        /215. RY*(   1) N   3                    0.77    0.80    0.054
 ***. BD*(   2) N   3 - C  10        /219. RY*(   5) N   3                    0.27    1.96    0.051
 ***. BD*(   2) N   3 - C  10        /399. RY*(   3) C  10                    1.75    1.19    0.101
 ***. BD*(   2) N   3 - C  10        /740. RY*(   1) C  24                    0.48    0.45    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           71.94    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.53    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.14    0.05    0.056
 ***. BD*(   2) N   4 - C  14        /155. LP*(   6)Fe   1                    0.94    0.30    0.033
 ***. BD*(   2) N   4 - C  14        /241. RY*(   1) N   4                    0.73    0.80    0.053
 ***. BD*(   2) N   4 - C  14        /245. RY*(   5) N   4                    0.27    2.43    0.057
 ***. BD*(   2) N   4 - C  14        /503. RY*(   3) C  14                    1.69    1.19    0.099
 ***. BD*(   2) N   4 - C  14        /772. RY*(   2) C  26                    0.34    0.62    0.032
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           63.24    0.05    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.28    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.88    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.52    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.44    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /375. RY*(   5) C   9                    0.37    1.85    0.073
 ***. BD*(   2) C   9 - C  24        /740. RY*(   1) C  24                    1.38    0.41    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.25    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.28    0.33    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.74    0.33    0.052
 ***. BD*(   2) C  13 - C  26        /479. RY*(   5) C  13                    0.32    1.96    0.072
 ***. BD*(   2) C  13 - C  26        /772. RY*(   2) C  26                    0.87    0.57    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           41.95    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.27    0.03    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.75    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.33    0.032
 ***. BD*(   2) C  17 - C  28        /581. RY*(   3) C  17                    0.28    0.63    0.037
 ***. BD*(   2) C  17 - C  28        /583. RY*(   5) C  17                    0.28    1.89    0.064
 ***. BD*(   2) C  17 - C  28        /802. RY*(   1) C  28                    0.46    0.83    0.055
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.13    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.27    0.03    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.46    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.44    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.49    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /687. RY*(   5) C  21                    0.35    1.92    0.074
 ***. BD*(   2) C  21 - C  22        /709. RY*(   1) C  22                    1.20    0.43    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.95    0.03    0.064
 ***. BD*(   2) C  73 - C  77        /***. RY*(   7) C  77                    0.26    1.99    0.076
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            0.54    0.35    0.045
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  69            0.48    0.35    0.043
 ***. BD*(   2) C  74 - N  76        /153. LP (   4)Fe   1                    0.43    0.45    0.028
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.71    0.76    0.096
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.34    0.82    0.044
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           13.52    0.06    0.057

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.07    1.71    0.014
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.13    1.13    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    2.59    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.05    1.38    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.04    1.11    0.009
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.03    1.42    0.008
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.03    0.73    0.007
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.91    0.009
   6. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.22    0.008
  11. BD (   2) N   4 - C  14        /***. RY*(   2) O  64                    0.04    1.49    0.010
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.39    0.021
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.98    0.012
 151. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.61    0.92    0.030
 151. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.10    1.50    0.016
 152. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.05    0.95    0.009
 152. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.81    1.53    0.045
 152. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.03    2.36    0.011
 152. LP (   3)Fe   1                /***. RY*(   4) H  66                    0.03    1.57    0.009
 152. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.76    0.008
 153. LP (   4)Fe   1                /***. RY*(   1) O  64                    0.25    0.19    0.022
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.94    0.78    0.086
 153. LP (   4)Fe   1                /***. RY*(   4) O  64                    0.15    0.68    0.032
 153. LP (   4)Fe   1                /***. RY*(   5) O  64                    0.12    1.67    0.046
 153. LP (   4)Fe   1                /***. RY*(   6) O  64                    0.26    2.06    0.074
 153. LP (   4)Fe   1                /***. RY*(   4) H  66                    0.09    0.82    0.027
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.31    0.19    0.024
 154. LP*(   5)Fe   1                /***. RY*(   1) O  64                    0.19    0.16    0.019
 154. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.37    0.74    0.056
 154. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.32    0.80    0.055
 154. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.25    0.64    0.044
 154. LP*(   5)Fe   1                /***. RY*(   5) O  64                    0.31    1.63    0.077
 154. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.30    0.43    0.038
 154. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    0.15    0.013
 155. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.16    0.88    0.047
 155. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.05    0.94    0.027
 155. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.15    2.13    0.072
 155. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.10    0.57    0.030
 155. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.06    1.80    0.042
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.64    0.11    0.034
 155. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.30    0.30    0.038
 156. LP (   1)Fe   1                /***. RY*(  16) O  64                    0.04    2.53    0.012
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.03    2.30    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.04    2.30    0.012
 157. LP (   1) N   4                /***. RY*(   2) O  64                    0.04    1.57    0.012
 157. LP (   1) N   4                /***. RY*(   3) O  64                    0.17    1.63    0.024
 157. LP (   1) N   4                /***. RY*(   4) O  64                    0.07    1.48    0.015
 157. LP (   1) N   4                /***. RY*(   1) H  65                    0.04    1.26    0.010
 158. LP (   1) N   5                /***. RY*(   3) O  64                    0.12    1.63    0.021
 158. LP (   1) N   5                /***. RY*(   5) O  64                    0.04    2.46    0.014
 158. LP (   1) N   5                /***. RY*(   6) O  64                    0.03    2.85    0.014
 158. LP (   1) N   5                /***. RY*(   1) H  65                    0.05    1.25    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.31    0.97    0.069
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.11    1.02    0.042
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    1.86    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.08    2.25    0.053
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) H  65                    0.10    0.65    0.032
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    1.01    0.023
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.06    0.20    0.014
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.10    0.38    0.024
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.11    0.39    0.025
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.14    1.03    0.047
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.09    1.86    0.052
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.03    2.22    0.031
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.17    0.66    0.042
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.08    0.20    0.016
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.03    0.39    0.012

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /154. LP*(   5)Fe   1                    0.14    1.27    0.018
  85. BD (   1) O  64 - H  65        /155. LP*(   6)Fe   1                    6.22    1.13    0.111
  85. BD (   1) O  64 - H  65        /163. RY*(   2)Fe   1                    0.50    1.48    0.034
  85. BD (   1) O  64 - H  65        /164. RY*(   3)Fe   1                    0.03    1.50    0.008
  85. BD (   1) O  64 - H  65        /165. RY*(   4)Fe   1                    0.09    1.96    0.017
  85. BD (   1) O  64 - H  65        /169. RY*(   8)Fe   1                    0.04    2.70    0.012
  85. BD (   1) O  64 - H  65        /171. RY*(  10)Fe   1                    0.04    3.12    0.014
  85. BD (   1) O  64 - H  65        /193. RY*(   5) N   2                    0.06    2.58    0.016
  85. BD (   1) O  64 - H  65        /241. RY*(   1) N   4                    0.03    1.63    0.009
  85. BD (   1) O  64 - H  65        /243. RY*(   3) N   4                    0.03    2.68    0.011
  85. BD (   1) O  64 - H  65        /244. RY*(   4) N   4                    0.03    2.38    0.011
  85. BD (   1) O  64 - H  65        /246. RY*(   6) N   4                    0.06    2.58    0.015
  85. BD (   1) O  64 - H  65        /268. RY*(   2) N   5                    0.03    2.09    0.010
  85. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.05    1.61    0.011
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.06    2.06    0.014
  85. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.03    2.39    0.011
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.03    1.04    0.007
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.35    0.99    0.024
  86. BD (   1) O  64 - H  66        /154. LP*(   5)Fe   1                    0.06    1.33    0.012
  86. BD (   1) O  64 - H  66        /155. LP*(   6)Fe   1                    4.75    1.19    0.100
  86. BD (   1) O  64 - H  66        /163. RY*(   2)Fe   1                    0.51    1.54    0.036
  86. BD (   1) O  64 - H  66        /164. RY*(   3)Fe   1                    0.16    1.56    0.020
  86. BD (   1) O  64 - H  66        /165. RY*(   4)Fe   1                    0.26    2.03    0.029
  86. BD (   1) O  64 - H  66        /171. RY*(  10)Fe   1                    0.03    3.19    0.012
  86. BD (   1) O  64 - H  66        /192. RY*(   4) N   2                    0.04    2.48    0.013
  86. BD (   1) O  64 - H  66        /193. RY*(   5) N   2                    0.14    2.64    0.025
  86. BD (   1) O  64 - H  66        /268. RY*(   2) N   5                    0.03    2.15    0.010
  86. BD (   1) O  64 - H  66        /272. RY*(   6) N   5                    0.03    2.54    0.011
  86. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.03    1.67    0.008
  86. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.04    2.24    0.013
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.10    2.45    0.020
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.29    1.06    0.023
 144. CR (   1) O  64                /154. LP*(   5)Fe   1                    0.08   19.43    0.054
 144. CR (   1) O  64                /155. LP*(   6)Fe   1                    2.92   19.29    0.315
 144. CR (   1) O  64                /165. RY*(   4)Fe   1                    0.04   20.13    0.036
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.25   19.16    0.090
 159. LP (   1) O  64                /153. LP (   4)Fe   1                    0.44    0.76    0.025
 159. LP (   1) O  64                /154. LP*(   5)Fe   1                    0.25    0.80    0.019
 159. LP (   1) O  64                /155. LP*(   6)Fe   1                    0.03    0.65    0.006
 159. LP (   1) O  64                /167. RY*(   6)Fe   1                    0.03    1.44    0.008
 159. LP (   1) O  64                /168. RY*(   7)Fe   1                    0.10    1.75    0.017
 159. LP (   1) O  64                /215. RY*(   1) N   3                    0.03    1.14    0.007
 159. LP (   1) O  64                /272. RY*(   6) N   5                    0.04    2.00    0.011
 159. LP (   1) O  64                /***. RY*(   1) N  76                    0.04    1.13    0.008
 159. LP (   1) O  64                /***. RY*(   2) N  76                    0.03    1.59    0.009
 159. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.27    0.57    0.017
 160. LP (   2) O  64                /154. LP*(   5)Fe   1                    0.16    0.97    0.016
 160. LP (   2) O  64                /155. LP*(   6)Fe   1                   39.28    0.83    0.229
 160. LP (   2) O  64                /165. RY*(   4)Fe   1                    0.14    1.67    0.020
 160. LP (   2) O  64                /167. RY*(   6)Fe   1                    0.06    1.62    0.013
 160. LP (   2) O  64                /171. RY*(  10)Fe   1                    0.22    2.83    0.033
