 Entering Gaussian System, Link 0=g16
 Input=5b7216re.com
 Output=5b7216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015605/Gau-324238.inp" -scrdir="/local/becsleip_8015605/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324239.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.12469   2.13082   2.13397   2.14286   2.14859
  Beta virt. eigenvalues --    2.15638   2.16364   2.16920   2.17399   2.17607
  Beta virt. eigenvalues --    2.17945   2.18496   2.18864   2.19262   2.19926
  Beta virt. eigenvalues --    2.20495   2.20776   2.20932   2.21914   2.22220
  Beta virt. eigenvalues --    2.22783   2.23651   2.24825   2.25611   2.25786
  Beta virt. eigenvalues --    2.26306   2.26673   2.27236   2.27261   2.28175
  Beta virt. eigenvalues --    2.28632   2.29208   2.29806   2.30460   2.31292
  Beta virt. eigenvalues --    2.31623   2.32517   2.33140   2.33435   2.33862
  Beta virt. eigenvalues --    2.34088   2.34905   2.35490   2.35860   2.37040
  Beta virt. eigenvalues --    2.37779   2.38950   2.40593   2.42218   2.42589
  Beta virt. eigenvalues --    2.43392   2.43583   2.43892   2.43972   2.45380
  Beta virt. eigenvalues --    2.45639   2.46233   2.47095   2.47737   2.48325
  Beta virt. eigenvalues --    2.49533   2.50766   2.51024   2.51330   2.53089
  Beta virt. eigenvalues --    2.54963   2.56090   2.56940   2.57828   2.59279
  Beta virt. eigenvalues --    2.59471   2.61537   2.61736   2.62467   2.64562
  Beta virt. eigenvalues --    2.65682   2.67225   2.68329   2.69429   2.70371
  Beta virt. eigenvalues --    2.71669   2.72004   2.77613   2.77703   2.78377
  Beta virt. eigenvalues --    2.79278   2.81579   2.82284   2.83014   2.85896
  Beta virt. eigenvalues --    2.86787   2.87025   2.89105   2.89719   2.90335
  Beta virt. eigenvalues --    2.90926   2.94773   2.95369   2.96053   2.96991
  Beta virt. eigenvalues --    3.02804   3.04003   3.05600   3.10838   3.13660
  Beta virt. eigenvalues --    3.15338   3.20293   3.21001   3.28686   3.29524
  Beta virt. eigenvalues --    3.30366   3.36400   3.36573   3.54694   3.59787
  Beta virt. eigenvalues --    3.77436   3.80567   4.05697   4.16041
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.178869   4.319312
     2  N   -0.735862   0.078184
     3  N   -0.723825   0.079752
     4  N   -0.742361   0.084384
     5  N   -0.719838   0.083777
     6  C    0.293304   0.004902
     7  C    0.040401   0.018384
     8  C    0.042363   0.016312
     9  C    0.305741   0.006254
    10  C    0.321623   0.006415
    11  C    0.042392   0.018153
    12  C    0.010221   0.019632
    13  C    0.321789   0.006647
    14  C    0.312554   0.005817
    15  C    0.046532   0.022576
    16  C    0.006800   0.020276
    17  C    0.331340   0.007592
    18  C    0.323959   0.008598
    19  C    0.044724   0.016386
    20  C    0.040049   0.020445
    21  C    0.312442   0.005466
    22  C   -0.320854  -0.003211
    23  H    0.189232   0.000391
    24  C   -0.300117  -0.003256
    25  H    0.189974   0.000404
    26  C   -0.310515  -0.004225
    27  H    0.192194   0.000411
    28  C   -0.297296  -0.005749
    29  H    0.191691   0.000550
    30  C   -0.611985  -0.000562
    31  H    0.203284   0.000400
    32  H    0.204629   0.000694
    33  H    0.205082   0.000722
    34  C   -0.610652  -0.000726
    35  H    0.200032   0.000766
    36  H    0.204879   0.000802
    37  H    0.204482   0.000403
    38  C   -0.614359  -0.000742
    39  H    0.195326   0.000555
    40  H    0.206000   0.000977
    41  H    0.211674   0.000500
    42  C   -0.153366  -0.005913
    43  H    0.176768   0.000552
    44  C   -0.388740   0.011010
    45  H    0.188910  -0.000539
    46  H    0.193244  -0.000385
    47  C   -0.614226  -0.001051
    48  H    0.192170   0.000671
    49  H    0.208950   0.001249
    50  H    0.212018   0.000551
    51  C   -0.154101  -0.006730
    52  H    0.178864   0.000598
    53  C   -0.388964   0.012515
    54  H    0.189123  -0.000611
    55  H    0.193812  -0.000461
    56  C   -0.612250  -0.000568
    57  H    0.203136   0.000767
    58  H    0.207464   0.000677
    59  H    0.202722   0.000422
    60  C   -0.611680  -0.000868
    61  H    0.199281   0.000893
    62  H    0.204438   0.000427
    63  H    0.205258   0.000858
    64  O   -0.820707   0.025586
    65  H    0.476847   0.001142
    66  H    0.464620   0.002778
    67  C   -0.602645   0.000761
    68  H    0.212775   0.000289
    69  H    0.220308   0.000048
    70  H    0.212937   0.000283
    71  N   -0.629463   0.005033
    72  H    0.384929   0.001459
    73  C    0.280675   0.007186
    74  C    0.264885   0.007320
    75  H    0.231414   0.000717
    76  N   -0.485076   0.096795
    77  C   -0.038674  -0.003237
    78  H    0.208424   0.001406
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.178869   4.319312
     2  N   -0.735862   0.078184
     3  N   -0.723825   0.079752
     4  N   -0.742361   0.084384
     5  N   -0.719838   0.083777
     6  C    0.293304   0.004902
     7  C    0.040401   0.018384
     8  C    0.042363   0.016312
     9  C    0.305741   0.006254
    10  C    0.321623   0.006415
    11  C    0.042392   0.018153
    12  C    0.010221   0.019632
    13  C    0.321789   0.006647
    14  C    0.312554   0.005817
    15  C    0.046532   0.022576
    16  C    0.006800   0.020276
    17  C    0.331340   0.007592
    18  C    0.323959   0.008598
    19  C    0.044724   0.016386
    20  C    0.040049   0.020445
    21  C    0.312442   0.005466
    22  C   -0.131622  -0.002821
    24  C   -0.110143  -0.002853
    26  C   -0.118321  -0.003814
    28  C   -0.105605  -0.005198
    30  C    0.001011   0.001254
    34  C   -0.001259   0.001245
    38  C   -0.001359   0.001290
    42  C    0.023401  -0.005361
    44  C   -0.006586   0.010086
    47  C   -0.001088   0.001420
    51  C    0.024763  -0.006132
    53  C   -0.006029   0.011443
    56  C    0.001073   0.001299
    60  C   -0.002703   0.001310
    64  O    0.120760   0.029506
    67  C    0.043376   0.001380
    71  N   -0.244534   0.006493
    73  C    0.280675   0.007186
    74  C    0.496299   0.008037
    76  N   -0.485076   0.096795
    77  C    0.169750  -0.001831
 Electronic spatial extent (au):  <R**2>=          19961.2741
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0009    Y=             -0.1972    Z=              2.6385  Tot=              3.3172
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.5273   YY=           -190.6981   ZZ=           -200.9102
   XY=              0.6052   XZ=             -3.1262   YZ=             -3.8071
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.5179   YY=              0.3471   ZZ=             -9.8650
   XY=              0.6052   XZ=             -3.1262   YZ=             -3.8071
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.1244  YYY=            -11.7256  ZZZ=            147.8449  XYY=              5.5608
  XXY=             -2.3064  XXZ=            -21.0493  XZZ=            -27.7150  YZZ=             -0.8341
  YYZ=            -58.8624  XYZ=              4.2173
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10210.3527 YYYY=         -10056.7564 ZZZZ=          -2388.8829 XXXY=            -86.6425
 XXXZ=            -76.1935 YYYX=             39.6913 YYYZ=            -90.9449 ZZZX=            -39.6918
 ZZZY=            -51.3107 XXYY=          -3209.7271 XXZZ=          -2479.4449 YYZZ=          -2525.0916
 XXYZ=             12.8341 YYXZ=            -64.6899 ZZXY=             44.0500
 N-N= 5.961864630689D+03 E-N=-1.889822052803D+04  KE= 2.973057831252D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52627      15.26600       5.44729       5.09219
     2  N(14)              0.13169       8.50985       3.03652       2.83858
     3  N(14)              0.13202       8.53142       3.04422       2.84577
     4  N(14)              0.13386       8.65032       3.08665       2.88543
     5  N(14)              0.13445       8.68829       3.10020       2.89810
     6  C(13)              0.00538       1.20930       0.43151       0.40338
     7  C(13)              0.00574       1.29122       0.46074       0.43070
     8  C(13)              0.00554       1.24571       0.44450       0.41553
     9  C(13)              0.00594       1.33516       0.47642       0.44536
    10  C(13)              0.00591       1.32902       0.47423       0.44331
    11  C(13)              0.00580       1.30461       0.46552       0.43517
    12  C(13)              0.00606       1.36152       0.48582       0.45415
    13  C(13)              0.00583       1.30982       0.46738       0.43691
    14  C(13)              0.00582       1.30855       0.46692       0.43649
    15  C(13)              0.00650       1.46182       0.52161       0.48761
    16  C(13)              0.00619       1.39154       0.49654       0.46417
    17  C(13)              0.00579       1.30152       0.46441       0.43414
    18  C(13)              0.00643       1.44578       0.51589       0.48226
    19  C(13)              0.00560       1.25844       0.44904       0.41977
    20  C(13)              0.00619       1.39064       0.49621       0.46387
    21  C(13)              0.00596       1.34102       0.47851       0.44732
    22  C(13)             -0.00056      -0.12694      -0.04529      -0.04234
    23  H(1)               0.00013       0.11197       0.03995       0.03735
    24  C(13)             -0.00076      -0.17149      -0.06119      -0.05720
    25  H(1)               0.00013       0.11704       0.04176       0.03904
    26  C(13)             -0.00076      -0.17125      -0.06110      -0.05712
    27  H(1)               0.00013       0.12021       0.04290       0.04010
    28  C(13)             -0.00114      -0.25650      -0.09153      -0.08556
    29  H(1)               0.00019       0.17102       0.06102       0.05705
    30  C(13)              0.00002       0.00485       0.00173       0.00162
    31  H(1)               0.00015       0.13543       0.04832       0.04517
    32  H(1)               0.00035       0.30870       0.11015       0.10297
    33  H(1)               0.00035       0.31433       0.11216       0.10485
    34  C(13)             -0.00005      -0.01039      -0.00371      -0.00347
    35  H(1)               0.00037       0.33392       0.11915       0.11138
    36  H(1)               0.00040       0.36118       0.12888       0.12048
    37  H(1)               0.00015       0.13632       0.04864       0.04547
    38  C(13)             -0.00005      -0.01129      -0.00403      -0.00377
    39  H(1)               0.00026       0.22815       0.08141       0.07610
    40  H(1)               0.00050       0.45002       0.16058       0.15011
    41  H(1)               0.00018       0.16365       0.05839       0.05459
    42  C(13)             -0.00081      -0.18195      -0.06493      -0.06069
    43  H(1)               0.00021       0.18999       0.06779       0.06337
    44  C(13)              0.00183       0.41186       0.14696       0.13738
    45  H(1)              -0.00016      -0.14436      -0.05151      -0.04815
    46  H(1)              -0.00011      -0.09720      -0.03468      -0.03242
    47  C(13)             -0.00022      -0.04837      -0.01726      -0.01613
    48  H(1)               0.00031       0.27958       0.09976       0.09326
    49  H(1)               0.00065       0.58472       0.20864       0.19504
    50  H(1)               0.00020       0.18058       0.06444       0.06024
    51  C(13)             -0.00096      -0.21508      -0.07674      -0.07174
    52  H(1)               0.00022       0.19402       0.06923       0.06472
    53  C(13)              0.00199       0.44717       0.15956       0.14916
    54  H(1)              -0.00018      -0.16353      -0.05835      -0.05455
    55  H(1)              -0.00013      -0.11703      -0.04176      -0.03904
    56  C(13)              0.00001       0.00266       0.00095       0.00089
    57  H(1)               0.00038       0.34306       0.12241       0.11443
    58  H(1)               0.00033       0.29881       0.10662       0.09967
    59  H(1)               0.00016       0.14418       0.05145       0.04809
    60  C(13)             -0.00010      -0.02157      -0.00770      -0.00719
    61  H(1)               0.00045       0.40070       0.14298       0.13366
    62  H(1)               0.00016       0.14575       0.05201       0.04862
    63  H(1)               0.00043       0.38054       0.13579       0.12693
    64  O(17)              0.08722     -10.57466      -3.77330      -3.52733
    65  H(1)              -0.00008      -0.06790      -0.02423      -0.02265
    66  H(1)               0.00123       1.09787       0.39175       0.36621
    67  C(13)              0.00053       0.11902       0.04247       0.03970
    68  H(1)               0.00016       0.14575       0.05201       0.04862
    69  H(1)               0.00004       0.03977       0.01419       0.01327
    70  H(1)               0.00016       0.14348       0.05120       0.04786
    71  N(14)              0.00864       0.55826       0.19920       0.18622
    72  H(1)               0.00059       0.52329       0.18672       0.17455
    73  C(13)              0.00506       1.13817       0.40613       0.37965
    74  C(13)              0.00614       1.37993       0.49239       0.46030
    75  H(1)               0.00020       0.17851       0.06370       0.05954
    76  N(14)              0.17429      11.26308       4.01895       3.75696
    77  C(13)              0.00152       0.34073       0.12158       0.11365
    78  H(1)               0.00052       0.46904       0.16737       0.15646
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.004481      0.032394     -0.036876
     2   Atom        0.168007     -0.061147     -0.106861
     3   Atom       -0.063223      0.169149     -0.105927
     4   Atom        0.167966     -0.068687     -0.099279
     5   Atom       -0.062498      0.168797     -0.106299
     6   Atom        0.055553     -0.027658     -0.027895
     7   Atom        0.008587     -0.012585      0.003997
     8   Atom        0.004911     -0.006981      0.002070
     9   Atom       -0.003824      0.029514     -0.025690
    10   Atom       -0.028716      0.054133     -0.025418
    11   Atom       -0.012972      0.008410      0.004562
    12   Atom       -0.008736      0.003586      0.005150
    13   Atom        0.028884     -0.003568     -0.025316
    14   Atom        0.055626     -0.028997     -0.026630
    15   Atom        0.007009     -0.015314      0.008304
    16   Atom        0.003307     -0.009227      0.005920
    17   Atom       -0.004964      0.029107     -0.024142
    18   Atom       -0.030636      0.055229     -0.024592
    19   Atom       -0.011683      0.009343      0.002340
    20   Atom       -0.008859      0.003099      0.005760
    21   Atom        0.032044     -0.004003     -0.028041
    22   Atom        0.032779     -0.009339     -0.023440
    23   Atom        0.014002     -0.005527     -0.008475
    24   Atom       -0.008768      0.031170     -0.022402
    25   Atom       -0.005355      0.013586     -0.008231
    26   Atom        0.032432     -0.008322     -0.024110
    27   Atom        0.013764     -0.005350     -0.008414
    28   Atom       -0.007458      0.032965     -0.025507
    29   Atom       -0.005369      0.013689     -0.008320
    30   Atom        0.001105      0.003411     -0.004516
    31   Atom        0.002276      0.000821     -0.003096
    32   Atom        0.000137      0.003167     -0.003304
    33   Atom        0.000002      0.003626     -0.003628
    34   Atom        0.008909     -0.004411     -0.004498
    35   Atom        0.007046     -0.003505     -0.003541
    36   Atom        0.006927     -0.003459     -0.003468
    37   Atom        0.005067     -0.001957     -0.003109
    38   Atom       -0.004361      0.008874     -0.004513
    39   Atom       -0.003608      0.007627     -0.004019
    40   Atom       -0.003210      0.006015     -0.002805
    41   Atom       -0.001976      0.005166     -0.003190
    42   Atom        0.005440      0.001378     -0.006818
    43   Atom        0.004182     -0.000117     -0.004065
    44   Atom       -0.003915      0.002489      0.001426
    45   Atom       -0.000304      0.002188     -0.001885
    46   Atom        0.001537      0.000367     -0.001904
    47   Atom        0.009044     -0.004534     -0.004510
    48   Atom        0.007698     -0.003724     -0.003974
    49   Atom        0.006373     -0.003208     -0.003165
    50   Atom        0.005242     -0.002046     -0.003197
    51   Atom        0.002452      0.005900     -0.008352
    52   Atom       -0.000232      0.004391     -0.004159
    53   Atom        0.000192     -0.004426      0.004234
    54   Atom        0.002460     -0.000286     -0.002174
    55   Atom        0.000275      0.001653     -0.001928
    56   Atom       -0.004470      0.008905     -0.004435
    57   Atom       -0.003482      0.007273     -0.003792
    58   Atom       -0.003549      0.006581     -0.003032
    59   Atom       -0.001966      0.005011     -0.003045
    60   Atom        0.003578      0.000909     -0.004488
    61   Atom        0.003619      0.000100     -0.003719
    62   Atom        0.000890      0.002209     -0.003099
    63   Atom        0.003560     -0.000272     -0.003288
    64   Atom       -0.100639     -0.094185      0.194824
    65   Atom       -0.014348     -0.032484      0.046831
    66   Atom       -0.023866     -0.029199      0.053065
    67   Atom       -0.003743     -0.004968      0.008711
    68   Atom       -0.002909     -0.002804      0.005713
    69   Atom       -0.001327     -0.003786      0.005113
    70   Atom       -0.002597     -0.003019      0.005615
    71   Atom       -0.014708     -0.007814      0.022522
    72   Atom       -0.004662     -0.006046      0.010709
    73   Atom       -0.011614     -0.008724      0.020338
    74   Atom       -0.011831     -0.024081      0.035912
    75   Atom        0.003462     -0.018990      0.015528
    76   Atom       -0.182292     -0.153839      0.336131
    77   Atom       -0.006966     -0.033731      0.040697
    78   Atom        0.006416     -0.019360      0.012944
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.006383     -0.007809      0.000250
     2   Atom       -0.191156      0.020967     -0.007961
     3   Atom        0.190611     -0.013983     -0.019741
     4   Atom       -0.193939     -0.022478      0.009199
     5   Atom        0.196508      0.016458      0.021087
     6   Atom       -0.003560      0.002365      0.000187
     7   Atom       -0.012353      0.000785     -0.000036
     8   Atom       -0.014996      0.001967      0.000622
     9   Atom       -0.038001      0.001858     -0.002862
    10   Atom        0.002880     -0.000241     -0.005283
    11   Atom        0.012212     -0.000265     -0.001531
    12   Atom        0.015142     -0.000719     -0.001272
    13   Atom        0.038407     -0.003788     -0.001875
    14   Atom       -0.002727     -0.004320      0.000510
    15   Atom       -0.012418     -0.003636      0.000056
    16   Atom       -0.015381     -0.001975      0.000047
    17   Atom       -0.038569     -0.003092      0.004797
    18   Atom        0.003122      0.000075      0.006461
    19   Atom        0.012548      0.002727      0.001476
    20   Atom        0.015550      0.001239      0.000697
    21   Atom        0.039402      0.004979      0.002653
    22   Atom        0.012173      0.000824      0.001998
    23   Atom        0.005776      0.000422      0.000214
    24   Atom       -0.012444     -0.000708     -0.004506
    25   Atom       -0.005790      0.000315     -0.001481
    26   Atom        0.012508     -0.002898     -0.002233
    27   Atom        0.005838     -0.001220     -0.000407
    28   Atom       -0.012359     -0.000710      0.005785
    29   Atom       -0.005738     -0.000519      0.002018
    30   Atom       -0.006903      0.000253     -0.000262
    31   Atom       -0.004345      0.000104     -0.000106
    32   Atom       -0.004964      0.001149     -0.001866
    33   Atom       -0.005016     -0.000711      0.001270
    34   Atom       -0.002235     -0.000096      0.000014
    35   Atom       -0.000852     -0.001820     -0.000029
    36   Atom       -0.000893      0.001883      0.000017
    37   Atom       -0.002702     -0.000036      0.000003
    38   Atom        0.002212     -0.000216     -0.000912
    39   Atom        0.000387     -0.000116      0.000710
    40   Atom        0.001266     -0.000195     -0.002528
    41   Atom        0.002678     -0.000040      0.000015
    42   Atom        0.007804     -0.000062     -0.004158
    43   Atom        0.005305      0.000195      0.000013
    44   Atom        0.002456     -0.002713      0.006298
    45   Atom        0.002576     -0.000715     -0.001677
    46   Atom        0.002828     -0.000630     -0.000234
    47   Atom       -0.002185      0.000324      0.000089
    48   Atom       -0.000313      0.001721      0.000121
    49   Atom       -0.001257     -0.001747      0.000080
    50   Atom       -0.002734      0.000874     -0.000223
    51   Atom       -0.007923     -0.003552     -0.000883
    52   Atom       -0.005385      0.000291     -0.000590
    53   Atom       -0.002546      0.006811      0.002988
    54   Atom       -0.002537     -0.001246      0.000440
    55   Atom       -0.002920      0.000038      0.000305
    56   Atom        0.002272      0.000248      0.001584
    57   Atom        0.000890      0.000106     -0.000665
    58   Atom        0.000881      0.000065      0.003034
    59   Atom        0.002725      0.000322      0.000977
    60   Atom        0.007023      0.000851      0.000652
    61   Atom        0.005175     -0.001002     -0.000479
    62   Atom        0.004437      0.000541      0.000645
    63   Atom        0.004897      0.002304      0.001352
    64   Atom        0.007657      0.064759     -0.025799
    65   Atom       -0.014695      0.039651     -0.021738
    66   Atom       -0.003107     -0.011707      0.005557
    67   Atom        0.000313      0.004187      0.001028
    68   Atom        0.000245      0.001589      0.001844
    69   Atom        0.000725      0.004586      0.001241
    70   Atom       -0.000241      0.002435     -0.000942
    71   Atom       -0.002316     -0.002984     -0.001418
    72   Atom        0.000564     -0.004450     -0.001669
    73   Atom       -0.001055      0.004099      0.000727
    74   Atom        0.004686     -0.031043     -0.010557
    75   Atom        0.008201     -0.029117     -0.009482
    76   Atom       -0.010073      0.014006     -0.004928
    77   Atom        0.008112      0.034614      0.009006
    78   Atom        0.007966      0.029919      0.008499
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0383    -0.664    -0.237    -0.221  0.1823 -0.0199  0.9830
     1 Fe(57) Bbb     0.0045     0.078     0.028     0.026  0.9588 -0.2179 -0.1822
              Bcc     0.0338     0.585     0.209     0.195  0.2178  0.9758 -0.0206
 
              Baa    -0.1696    -6.542    -2.334    -2.182  0.4945  0.8674 -0.0552
     2 N(14)  Bbb    -0.1080    -4.163    -1.486    -1.389 -0.0228  0.0764  0.9968
              Bcc     0.2776    10.705     3.820     3.571  0.8689 -0.4917  0.0576
 
              Baa    -0.1704    -6.571    -2.345    -2.192  0.8723 -0.4874  0.0400
     3 N(14)  Bbb    -0.1073    -4.140    -1.477    -1.381 -0.0043  0.0741  0.9972
              Bcc     0.2777    10.710     3.822     3.573  0.4890  0.8700 -0.0626
 
              Baa    -0.1777    -6.852    -2.445    -2.286  0.4909  0.8704  0.0386
     4 N(14)  Bbb    -0.1007    -3.884    -1.386    -1.296  0.0366 -0.0649  0.9972
              Bcc     0.2784    10.736     3.831     3.581  0.8705 -0.4881 -0.0637
 
              Baa    -0.1751    -6.752    -2.409    -2.252  0.8683 -0.4927 -0.0567
     5 N(14)  Bbb    -0.1079    -4.161    -1.485    -1.388  0.0157 -0.0870  0.9961
              Bcc     0.2830    10.913     3.894     3.640  0.4957  0.8658  0.0679
 
              Baa    -0.0282    -3.782    -1.349    -1.261 -0.0483 -0.6092  0.7915
     6 C(13)  Bbb    -0.0276    -3.702    -1.321    -1.235  0.0165  0.7919  0.6105
              Bcc     0.0558     7.484     2.670     2.496  0.9987 -0.0426  0.0281
 
              Baa    -0.0183    -2.452    -0.875    -0.818  0.4181  0.9083 -0.0133
     7 C(13)  Bbb     0.0039     0.530     0.189     0.177 -0.0584  0.0414  0.9974
              Bcc     0.0143     1.922     0.686     0.641  0.9065 -0.4163  0.0704
 
              Baa    -0.0173    -2.322    -0.829    -0.775  0.5626  0.8225 -0.0836
     8 C(13)  Bbb     0.0021     0.279     0.100     0.093 -0.0336  0.1238  0.9917
              Bcc     0.0152     2.043     0.729     0.681  0.8260 -0.5552  0.0973
 
              Baa    -0.0287    -3.845    -1.372    -1.282  0.8371  0.5471  0.0034
     9 C(13)  Bbb    -0.0258    -3.467    -1.237    -1.156 -0.0261  0.0337  0.9991
              Bcc     0.0545     7.312     2.609     2.439 -0.5464  0.8364 -0.0425
 
              Baa    -0.0288    -3.867    -1.380    -1.290  0.9993 -0.0335  0.0189
    10 C(13)  Bbb    -0.0258    -3.458    -1.234    -1.153 -0.0167  0.0666  0.9976
              Bcc     0.0546     7.325     2.614     2.443  0.0347  0.9972 -0.0660
 
              Baa    -0.0185    -2.485    -0.887    -0.829  0.9102 -0.4138 -0.0170
    11 C(13)  Bbb     0.0043     0.582     0.207     0.194  0.0792  0.1336  0.9879
              Bcc     0.0142     1.903     0.679     0.635  0.4065  0.9005 -0.1544
 
              Baa    -0.0189    -2.539    -0.906    -0.847  0.8296 -0.5583 -0.0047
    12 C(13)  Bbb     0.0049     0.659     0.235     0.220  0.0944  0.1320  0.9867
              Bcc     0.0140     1.880     0.671     0.627  0.5503  0.8190 -0.1622
 
              Baa    -0.0291    -3.907    -1.394    -1.303 -0.5528  0.8203 -0.1464
    13 C(13)  Bbb    -0.0255    -3.416    -1.219    -1.140 -0.0378  0.1509  0.9878
              Bcc     0.0546     7.323     2.613     2.443  0.8325  0.5516 -0.0524
 
              Baa    -0.0291    -3.911    -1.395    -1.305  0.0236  0.9869 -0.1595
    14 C(13)  Bbb    -0.0268    -3.596    -1.283    -1.199  0.0569  0.1579  0.9858
              Bcc     0.0559     7.507     2.679     2.504  0.9981 -0.0324 -0.0524
 
              Baa    -0.0209    -2.807    -1.002    -0.936  0.4112  0.9102  0.0494
    15 C(13)  Bbb     0.0065     0.875     0.312     0.292  0.4243 -0.2391  0.8734
              Bcc     0.0144     1.932     0.689     0.644  0.8068 -0.3381 -0.4845
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.5592  0.8280  0.0417
    16 C(13)  Bbb     0.0056     0.754     0.269     0.252  0.1453 -0.1475  0.9783
              Bcc     0.0140     1.878     0.670     0.626  0.8162 -0.5410 -0.2028
 
              Baa    -0.0301    -4.038    -1.441    -1.347  0.8377  0.5462 -0.0051
    17 C(13)  Bbb    -0.0246    -3.295    -1.176    -1.099  0.0437 -0.0578  0.9974
              Bcc     0.0546     7.333     2.617     2.446 -0.5444  0.8357  0.0722
 
              Baa    -0.0308    -4.127    -1.473    -1.377  0.9989 -0.0384  0.0280
    18 C(13)  Bbb    -0.0251    -3.369    -1.202    -1.124 -0.0310 -0.0789  0.9964
