 Entering Gaussian System, Link 0=g16
 Input=5gxg01.com
 Output=5gxg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032221/Gau-2456220.inp" -scrdir="/local/becsleip_8032221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2456221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   1) N   4                /143. LP*(   6)Fe   1                    1.12    0.89    0.030
 148. LP (   1) N   4                /144. LP*(   7)Fe   1                   64.27    0.90    0.224
 148. LP (   1) N   4                /145. LP*(   8)Fe   1                    6.92    0.68    0.065
 148. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.07    1.17    0.009
 148. LP (   1) N   4                /158. RY*(   4)Fe   1                    0.11    1.52    0.013
 148. LP (   1) N   4                /160. RY*(   6)Fe   1                    1.01    1.65    0.041
 148. LP (   1) N   4                /164. RY*(  10)Fe   1                    0.09    2.26    0.014
 148. LP (   1) N   4                /170. RY*(  16)Fe   1                    0.05    3.03    0.012
 148. LP (   1) N   4                /176. RY*(  22)Fe   1                    0.06    4.65    0.017
 148. LP (   1) N   4                /178. RY*(  24)Fe   1                    0.09    3.38    0.017
 148. LP (   1) N   4                /***. RY*(   2) S  71                    0.38    1.07    0.020
 148. LP (   1) N   4                /***. RY*(   5) S  71                    0.14    1.52    0.014
 148. LP (   1) N   4                /***. RY*(   8) S  71                    0.10    3.11    0.018
 148. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.15    0.57    0.009
 149. LP (   2) N   4                /141. LP*(   4)Fe   1                    5.48    0.10    0.021
 149. LP (   2) N   4                /142. LP*(   5)Fe   1                    3.78    0.47    0.040
 149. LP (   2) N   4                /144. LP*(   7)Fe   1                    1.53    0.75    0.033
 149. LP (   2) N   4                /145. LP*(   8)Fe   1                    1.57    0.53    0.029
 149. LP (   2) N   4                /156. RY*(   2)Fe   1                    0.06    0.79    0.007
 149. LP (   2) N   4                /169. RY*(  15)Fe   1                    0.16    3.32    0.024
 149. LP (   2) N   4                /***. RY*(   3) S  71                    0.06    0.92    0.008
 149. LP (   2) N   4                /***. RY*(   4) S  71                    0.07    1.20    0.010
 149. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  71            0.42    0.42    0.014
 149. LP (   2) N   4                /***. BD*(   1) C  67 - S  71            0.36    0.34    0.012
 149. LP (   2) N   4                /***. BD*(   1) S  71 - H  72            0.05    0.39    0.005
 150. LP (   1) N   5                /141. LP*(   4)Fe   1                   70.07    0.25    0.126
 150. LP (   1) N   5                /142. LP*(   5)Fe   1                   51.94    0.61    0.161
 150. LP (   1) N   5                /143. LP*(   6)Fe   1                   66.31    0.89    0.226
 150. LP (   1) N   5                /144. LP*(   7)Fe   1                    1.45    0.89    0.034
 150. LP (   1) N   5                /145. LP*(   8)Fe   1                    6.08    0.67    0.061
 150. LP (   1) N   5                /156. RY*(   2)Fe   1                    0.10    0.94    0.010
 150. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.10    1.51    0.012
 150. LP (   1) N   5                /159. RY*(   5)Fe   1                    0.08    1.39    0.011
 150. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.84    1.65    0.037
 150. LP (   1) N   5                /161. RY*(   7)Fe   1                    0.05    2.05    0.010
 150. LP (   1) N   5                /164. RY*(  10)Fe   1                    0.10    2.25    0.015
 150. LP (   1) N   5                /167. RY*(  13)Fe   1                    0.06    3.06    0.013
 150. LP (   1) N   5                /171. RY*(  17)Fe   1                    0.10    3.21    0.018
 150. LP (   1) N   5                /173. RY*(  19)Fe   1                    0.06    4.12    0.016
 150. LP (   1) N   5                /***. RY*(   1) S  71                    0.08    0.91    0.009
 150. LP (   1) N   5                /***. RY*(   3) S  71                    0.15    1.07    0.013
 150. LP (   1) N   5                /***. RY*(   4) S  71                    0.10    1.34    0.012
 150. LP (   1) N   5                /***. RY*(   6) S  71                    0.30    1.50    0.021
 150. LP (   1) N   5                /***. RY*(   8) S  71                    0.11    3.10    0.018
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.26    0.56    0.012
 ***. BD*(   2) N   2 - C   9        /142. LP*(   5)Fe   1                    0.48    0.26    0.014
 ***. BD*(   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.05    0.54    0.007
 ***. BD*(   2) N   2 - C   9        /145. LP*(   8)Fe   1                    1.07    0.32    0.026
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.35    0.21    0.013
 ***. BD*(   2) N   3 - C  13        /142. LP*(   5)Fe   1                    0.27    0.26    0.011
 ***. BD*(   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.13    0.32    0.027
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.31    0.21    0.012
 ***. BD*(   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.22    0.25    0.010
 ***. BD*(   2) N   5 - C  21        /145. LP*(   8)Fe   1                    1.11    0.31    0.027
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.33    0.20    0.013
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) C  67 - S  71            0.06    0.13    0.005
 ***. BD*(   2) C   6 - C  22        /145. LP*(   8)Fe   1                    0.06    0.28    0.007
 ***. BD*(   2) C  10 - C  24        /145. LP*(   8)Fe   1                    0.06    0.29    0.007
 ***. BD*(   2) C  14 - C  26        /145. LP*(   8)Fe   1                    0.05    0.29    0.006

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.96    2.27    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.30    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.90    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.21    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.58    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.23    0.043
   3. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.91    2.36    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.55    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.73    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.11    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.87    1.37    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   4. BD (   2) N   2 - C   9        /288. RY*(   3) C   6                    1.42    0.92    0.034
   4. BD (   2) N   2 - C   9        /290. RY*(   5) C   6                    0.54    2.22    0.033
   4. BD (   2) N   2 - C   9        /733. RY*(   1) C  24                    0.76    0.73    0.022
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.94    0.34    0.093
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.47    0.36    0.050
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.96    0.34    0.052
   5. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.85    2.35    0.040
   5. BD (   1) N   3 - C  10        /473. RY*(   6) C  13                    0.60    3.33    0.040
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.83    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.20    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.56    1.37    0.078
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.87    1.22    0.043
   6. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.85    2.34    0.040
   6. BD (   1) N   3 - C  13        /393. RY*(   4) C  10                    0.51    2.55    0.032
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.52    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.94    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.86    1.22    0.043
   7. BD (   2) N   3 - C  13        /392. RY*(   3) C  10                    0.56    0.96    0.022
   7. BD (   2) N   3 - C  13        /764. RY*(   1) C  26                    0.78    0.74    0.023
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.91    0.34    0.092
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.31    0.36    0.049
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.37    0.34    0.053
   8. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    0.96    2.33    0.042
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.80    1.29    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.83    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.22    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.47    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.83    1.22    0.042
   9. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    0.95    2.37    0.043
   9. BD (   1) N   4 - C  17        /499. RY*(   6) C  14                    0.54    3.39    0.038
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.91    1.29    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.53    1.37    0.078
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.74    1.28    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.08    1.29    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.37    0.046
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.83    1.24    0.043
  10. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    0.91    2.36    0.041
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.89    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.01    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.52    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.88    1.23    0.043
  11. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.97    2.35    0.043
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.46    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.01    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
  12. BD (   2) N   5 - C  21        /151. LP (   1) C  18                   52.13    0.20    0.115
  12. BD (   2) N   5 - C  21        /600. RY*(   3) C  18                    1.39    0.95    0.034
  12. BD (   2) N   5 - C  21        /602. RY*(   5) C  18                    0.63    2.33    0.036
  12. BD (   2) N   5 - C  21        /702. RY*(   1) C  22                    0.78    0.72    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.17    0.33    0.052
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.51    0.36    0.050
  13. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.79    2.52    0.040
  13. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    1.05    1.86    0.040
  13. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.30    2.09    0.047
  13. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.56    1.81    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.91    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.84    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.95    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  14. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.67    2.02    0.033
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.67    2.59    0.037
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.51    2.39    0.054
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.39    2.27    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.01    1.23    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.64    1.22    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.73    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.37    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.30    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    1.09    1.05    0.033
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.17    0.26    0.053
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.47    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.74    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.94    2.27    0.041
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.89    2.28    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.14    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.26    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.28    1.29    0.066
  17. BD (   2) C   7 - C   8        /369. RY*(   6) C   9                    0.56    2.09    0.032
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.84    1.59    0.034
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.89    1.59    0.035
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.78    0.26    0.079
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.36    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.79    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.71    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.93    0.63    0.040
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.74    2.21    0.036
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.38    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.16    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.78    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.09    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.84    2.52    0.042
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.10    1.90    0.041
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.34    2.38    0.051
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.030
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.04    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.10    1.21    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.30    2.33    0.049
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.76    2.22    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.37    1.16    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.82    1.14    0.027
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.63    2.02    0.032
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.75    2.59    0.039
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.51    2.44    0.054
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.06    2.38    0.045
  21. BD (   1) C   9 - C  24        /391. RY*(   2) C  10                    0.73    2.26    0.037
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.53    1.23    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.23    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.53    1.21    0.059
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.51    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.79    2.52    0.040
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.07    1.93    0.041
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.21    2.38    0.048
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.52    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.96    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.07    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.21    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.63    2.04    0.032
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.70    2.58    0.038
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.39    2.29    0.050
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.56    2.19    0.031
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.48    2.27    0.052
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.00    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.62    1.22    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.49    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.51    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    1.12    1.07    0.034
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.76    0.26    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.29    0.26    0.053
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           15.01    0.31    0.062
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.91    2.37    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.88    2.37    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.55    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.15    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.37    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.23    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.47    1.20    0.049
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.11    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  26. BD (   2) C  11 - C  12        /474. RY*(   7) C  13                    0.50    2.05    0.031
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.67    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.36    0.26    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.87    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.31    0.63    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.25    0.67    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           12.12    0.30    0.056
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.65    2.32    0.035
