 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018 -0.0094  0.0014  0.0102 -0.0010
                                            0.0014  0.0000  0.0061 -0.0009 -0.0030
                                           -0.0031 -0.0029  0.0020 -0.0017 -0.0036
                                           -0.0008
  1512. (0.01016) BD*( 1) C  21 - C  22  
                ( 49.26%)   0.7019* C  21 s( 37.13%)p 1.69( 62.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6093 -0.0080  0.0002 -0.0002
                                           -0.6658  0.0074 -0.0007 -0.3592 -0.0055
                                            0.0028 -0.2361  0.0008 -0.0013 -0.0125
                                           -0.0049 -0.0028 -0.0043 -0.0002 -0.0037
                                           -0.0087 -0.0049  0.0115 -0.0004  0.0028
                                            0.0025  0.0011 -0.0028 -0.0034 -0.0003
                                           -0.0046
                ( 50.74%)  -0.7123* C  22 s( 35.46%)p 1.82( 64.38%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0049  0.0002  0.0001
                                            0.7383  0.0133 -0.0004  0.3049  0.0133
                                            0.0048  0.0734 -0.0004 -0.0027 -0.0182
                                           -0.0032 -0.0150  0.0017 -0.0029 -0.0005
                                           -0.0239 -0.0016  0.0197  0.0005 -0.0022
                                           -0.0064 -0.0024  0.0025  0.0012  0.0018
                                            0.0070
  1513. (0.00628) BD*( 1) C  22 - H  23  
                ( 39.26%)   0.6266* C  22 s( 28.64%)p 2.49( 71.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5352  0.0073  0.0003 -0.0002
                                           -0.6102  0.0003  0.0084  0.5031 -0.0008
                                           -0.0065 -0.2952 -0.0013  0.0027  0.0145
                                            0.0061 -0.0113 -0.0013  0.0100  0.0005
                                           -0.0029 -0.0012  0.0149 -0.0028  0.0050
                                            0.0026 -0.0023 -0.0008  0.0056  0.0019
                                            0.0032
                ( 60.74%)  -0.7793* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0139 -0.0117
                                            0.0068
  1514. (0.00623) BD*( 1) C  24 - H  25  
                ( 39.26%)   0.6266* C  24 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5363  0.0073  0.0002 -0.0002
                                           -0.5342 -0.0009  0.0071 -0.6515 -0.0006
                                            0.0086  0.0397  0.0015 -0.0002 -0.0168
                                           -0.0063  0.0005  0.0006  0.0014  0.0002
                                            0.0035  0.0011  0.0190 -0.0020 -0.0008
                                            0.0046  0.0059 -0.0006  0.0008  0.0046
                                           -0.0024
                ( 60.74%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010  0.0122  0.0151
                                           -0.0010
  1515. (0.00644) BD*( 1) C  26 - H  27  
                ( 39.21%)   0.6262* C  26 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5327 -0.0048 -0.0085 -0.0010
                                           -0.6712  0.0011  0.0075  0.5117 -0.0017
                                           -0.0049 -0.0531  0.0008  0.0004 -0.0161
                                           -0.0064  0.0055 -0.0010  0.0005 -0.0019
                                            0.0035  0.0023 -0.0194  0.0019  0.0013
                                            0.0056 -0.0048 -0.0012  0.0007  0.0020
                                            0.0047
                ( 60.79%)  -0.7797* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0011  0.0155 -0.0119
                                            0.0019
  1516. (0.00705) BD*( 1) C  28 - H  29  
                ( 38.69%)   0.6220* C  28 s( 29.09%)p 2.44( 70.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5392 -0.0040 -0.0096 -0.0010
                                           -0.4361  0.0007  0.0076 -0.6562  0.0014
                                            0.0082 -0.2956 -0.0035  0.0027  0.0133
                                            0.0055  0.0109 -0.0003  0.0104  0.0028
                                           -0.0071 -0.0013 -0.0148  0.0026  0.0050
                                            0.0013  0.0030  0.0014 -0.0058  0.0040
                                           -0.0001
                ( 61.31%)  -0.7830* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009  0.0106  0.0150
                                            0.0071
  1517. (0.00322) BD*( 1) C  30 - H  31  
                ( 39.10%)   0.6253* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0046 -0.0002
                                           -0.7878  0.0045 -0.0046  0.3710 -0.0060
                                           -0.0076 -0.0346  0.0016  0.0018  0.0172
                                           -0.0006 -0.0018 -0.0002  0.0008 -0.0003
                                           -0.0074  0.0016  0.0084 -0.0031  0.0025
                                            0.0013 -0.0064  0.0014 -0.0009 -0.0053
                                            0.0024
                ( 60.90%)  -0.7804* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003  0.0234 -0.0097
                                            0.0007
  1518. (0.00521) BD*( 1) C  30 - H  32  
                ( 38.88%)   0.6235* C  30 s( 23.33%)p 3.28( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0068 -0.0005  0.0001
                                            0.0437 -0.0036 -0.0074 -0.6038  0.0005
                                           -0.0025 -0.6321  0.0041 -0.0035  0.0063
                                            0.0017  0.0015 -0.0031 -0.0177  0.0028
                                            0.0072 -0.0010 -0.0075  0.0021  0.0039
                                            0.0006 -0.0042  0.0000 -0.0030 -0.0006
                                            0.0049
                ( 61.12%)  -0.7818* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037 -0.0001 -0.0011  0.0158
                                            0.0177
  1519. (0.00444) BD*( 1) C  30 - H  33  
                ( 38.80%)   0.6229* C  30 s( 23.54%)p 3.25( 76.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4852  0.0067 -0.0012  0.0001
                                            0.0747 -0.0036 -0.0080 -0.4105  0.0007
                                           -0.0009  0.7680 -0.0051  0.0042  0.0059
                                            0.0021 -0.0048  0.0018  0.0133 -0.0018
                                            0.0021 -0.0005 -0.0149  0.0023 -0.0003
                                           -0.0006 -0.0059  0.0007  0.0018 -0.0013
                                            0.0055
                ( 61.20%)  -0.7823* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0017  0.0108
                                           -0.0209
  1520. (0.00501) BD*( 1) C  34 - H  35  
                ( 38.83%)   0.6231* C  34 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0070  0.0010 -0.0001
                                            0.0714  0.0032  0.0078 -0.6771  0.0028
                                           -0.0020 -0.5487  0.0043 -0.0029  0.0028
                                            0.0019 -0.0022 -0.0026  0.0180 -0.0032
                                           -0.0107  0.0009  0.0035 -0.0014  0.0051
                                           -0.0009 -0.0031 -0.0010  0.0028 -0.0022
                                            0.0045
                ( 61.17%)  -0.7821* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0031  0.0001 -0.0017  0.0178
                                            0.0152
  1521. (0.00489) BD*( 1) C  34 - H  36  
                ( 38.91%)   0.6238* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0007 -0.0001
                                           -0.0414  0.0039  0.0076 -0.3179 -0.0001
                                            0.0009  0.8140 -0.0043  0.0044  0.0051
                                            0.0024 -0.0043  0.0019 -0.0107  0.0015
                                           -0.0024 -0.0005  0.0173 -0.0031  0.0015
                                            0.0018 -0.0052  0.0014 -0.0008 -0.0010
                                            0.0056
                ( 61.09%)  -0.7816* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0001  0.0011  0.0081
                                           -0.0221
  1522. (0.00324) BD*( 1) C  34 - H  37  
                ( 39.13%)   0.6256* C  34 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0042 -0.0046 -0.0002
                                           -0.7235  0.0034 -0.0056 -0.4809  0.0067
                                            0.0067  0.0666 -0.0014 -0.0023 -0.0184
                                            0.0011  0.0033  0.0000  0.0018 -0.0009
                                           -0.0021  0.0015  0.0083 -0.0029 -0.0040
                                            0.0009  0.0053 -0.0017 -0.0023 -0.0034
                                           -0.0046
                ( 60.87%)  -0.7802* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003  0.0218  0.0130
                                           -0.0016
  1523. (0.00595) BD*( 1) C  38 - H  39  
                ( 38.83%)   0.6231* C  38 s( 23.20%)p 3.30( 76.65%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4817  0.0050 -0.0013 -0.0000
                                           -0.2946 -0.0009 -0.0013 -0.2724 -0.0022
                                           -0.0025  0.7781 -0.0071  0.0069  0.0049
                                           -0.0034  0.0163  0.0017  0.0135  0.0008
                                           -0.0054  0.0016 -0.0308 -0.0021  0.0024
                                           -0.0033 -0.0011 -0.0016  0.0048  0.0008
                                           -0.0010
                ( 61.17%)  -0.7821* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0002  0.0065  0.0060
                                           -0.0160
  1524. (0.00454) BD*( 1) C  38 - H  40  
                ( 38.88%)   0.6235* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4876  0.0025 -0.0014  0.0001
                                           -0.6882  0.0028  0.0016  0.1080 -0.0046
                                           -0.0037 -0.5248  0.0055 -0.0065  0.0187
                                           -0.0019 -0.0245 -0.0034  0.0079  0.0009
                                           -0.0192  0.0005 -0.0066  0.0012  0.0052
                                           -0.0026  0.0003 -0.0028  0.0020 -0.0011
                                           -0.0014
                ( 61.12%)  -0.7818* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003  0.0144 -0.0017
                                            0.0102
  1525. (0.00393) BD*( 1) C  38 - H  41  
                ( 38.44%)   0.6200* C  38 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4910  0.0034 -0.0036 -0.0001
                                            0.5038 -0.0071 -0.0020 -0.6267  0.0016
                                           -0.0015 -0.3328  0.0031 -0.0047  0.0319
                                           -0.0009  0.0130  0.0021 -0.0115 -0.0026
                                           -0.0055  0.0011  0.0037  0.0027  0.0052
                                           -0.0033  0.0006 -0.0002  0.0041 -0.0018
                                            0.0005
                ( 61.56%)  -0.7846* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0002 -0.0113  0.0137
                                            0.0068
  1526. (0.01031) BD*( 1) C  42 - H  43  
                ( 39.52%)   0.6287* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0215 -0.0002 -0.0001
                                           -0.7275  0.0116  0.0087 -0.2434  0.0057
                                            0.0039  0.3715 -0.0028 -0.0022  0.0140
                                            0.0028 -0.0196 -0.0023 -0.0088  0.0009
                                            0.0119  0.0046 -0.0080  0.0011 -0.0058
                                            0.0015 -0.0007  0.0043  0.0044 -0.0017
                                           -0.0022
                ( 60.48%)  -0.7777* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0013  0.0144  0.0052
                                           -0.0076
  1527. (0.00382) BD*( 1) C  42 - C  44  
                ( 48.75%)   0.6982* C  42 s( 38.80%)p 1.57( 61.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6223 -0.0274 -0.0014 -0.0005
                                           -0.0939  0.0166  0.0029 -0.7497 -0.0257
                                           -0.0019  0.1974  0.0128  0.0005 -0.0163
                                            0.0014  0.0047 -0.0014  0.0182  0.0037
                                            0.0164  0.0074  0.0055  0.0022 -0.0023
                                           -0.0001  0.0034 -0.0055  0.0009 -0.0012
                                            0.0032
                ( 51.25%)  -0.7159* C  44 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6280 -0.0187 -0.0011  0.0005
                                            0.0050  0.0106  0.0027  0.6612  0.0389
                                           -0.0009 -0.4049 -0.0149 -0.0009 -0.0006
                                           -0.0004  0.0018  0.0007  0.0305  0.0030
                                            0.0316  0.0022  0.0128  0.0010  0.0065
                                            0.0009 -0.0001  0.0066 -0.0005 -0.0005
                                           -0.0063
  1528. (0.03544) BD*( 2) C  42 - C  44  
                ( 50.28%)   0.7091* C  42 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0744 -0.0048  0.0028  0.0001
                                            0.3223 -0.0091  0.0076  0.2603 -0.0165
                                            0.0052  0.9062 -0.0205  0.0167  0.0017
                                            0.0046  0.0011  0.0012  0.0095  0.0076
                                            0.0010 -0.0021 -0.0069 -0.0092 -0.0068
                                           -0.0077 -0.0079 -0.0013 -0.0074  0.0009
                                           -0.0022
                ( 49.72%)  -0.7051* C  44 s(  0.47%)p99.99( 99.45%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0683 -0.0070  0.0015 -0.0005
                                            0.3558 -0.0107  0.0025  0.4356 -0.0076
                                            0.0035  0.8228 -0.0299  0.0054 -0.0070
                                           -0.0024  0.0015  0.0018 -0.0095 -0.0053
                                            0.0089  0.0043  0.0152  0.0026 -0.0042
                                           -0.0083 -0.0128 -0.0013 -0.0066 -0.0002
                                           -0.0032
  1529. (0.00545) BD*( 1) C  44 - H  45  
                ( 40.23%)   0.6343* C  44 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0108 -0.0001  0.0000
                                           -0.6823  0.0025  0.0005 -0.2733 -0.0133
                                            0.0048  0.3943  0.0047  0.0001 -0.0058
                                           -0.0059  0.0207  0.0027 -0.0034  0.0066
                                           -0.0278  0.0033  0.0051  0.0004 -0.0086
                                            0.0003 -0.0024  0.0029  0.0081  0.0010
                                           -0.0027
                ( 59.77%)  -0.7731* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0000  0.0182  0.0032
                                           -0.0087
  1530. (0.00417) BD*( 1) C  44 - H  46  
                ( 40.05%)   0.6329* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0057 -0.0011  0.0005
                                           -0.6377  0.0071  0.0008  0.5415  0.0064
                                           -0.0055  0.0342 -0.0049  0.0025 -0.0249
                                           -0.0037 -0.0071  0.0029  0.0106 -0.0029
                                            0.0218 -0.0070 -0.0125 -0.0021 -0.0000
                                            0.0057 -0.0065  0.0050  0.0018  0.0060
                                            0.0027
                ( 59.95%)  -0.7743* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0177 -0.0107
                                           -0.0026
  1531. (0.00485) BD*( 1) C  47 - H  48  
                ( 38.77%)   0.6226* C  47 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0062 -0.0009 -0.0001
                                           -0.0732  0.0037  0.0075 -0.6289  0.0022
                                           -0.0012  0.6041 -0.0031  0.0054 -0.0073
                                           -0.0010  0.0034 -0.0033  0.0164 -0.0038
                                            0.0101  0.0014 -0.0057  0.0012 -0.0034
                                            0.0030 -0.0044 -0.0005  0.0005 -0.0029
                                            0.0046
                ( 61.23%)  -0.7825* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0031 -0.0001  0.0031  0.0164
                                           -0.0170
  1532. (0.00473) BD*( 1) C  47 - H  49  
                ( 38.75%)   0.6225* C  47 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0068  0.0001 -0.0003
                                           -0.2086 -0.0020 -0.0100  0.3806 -0.0019
                                            0.0003  0.7589 -0.0045  0.0016  0.0013
                                            0.0030 -0.0060 -0.0012  0.0135 -0.0016
                                           -0.0038 -0.0011  0.0154 -0.0032 -0.0002
                                           -0.0011  0.0048  0.0024 -0.0050  0.0014
                                           -0.0043
                ( 61.25%)  -0.7826* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0031  0.0001  0.0058 -0.0095
                                           -0.0206
  1533. (0.00295) BD*( 1) C  47 - H  50  
                ( 38.98%)   0.6243* C  47 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0053  0.0045  0.0002
                                           -0.6584  0.0029 -0.0063 -0.5221  0.0068
                                            0.0069 -0.2318  0.0020  0.0009  0.0182
                                           -0.0006  0.0058 -0.0012  0.0065 -0.0011
                                           -0.0007  0.0002 -0.0063  0.0028  0.0026
                                           -0.0016  0.0062  0.0005 -0.0026 -0.0031
                                           -0.0048
                ( 61.02%)  -0.7812* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0189  0.0155
                                            0.0064
  1534. (0.01068) BD*( 1) C  51 - H  52  
                ( 39.49%)   0.6284* C  51 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0206  0.0003 -0.0000
                                           -0.5360  0.0112  0.0071  0.2385 -0.0053
                                           -0.0033 -0.6190  0.0060  0.0067 -0.0100
                                           -0.0023  0.0236  0.0017 -0.0122 -0.0002
                                            0.0046  0.0031  0.0065  0.0028  0.0031
                                           -0.0059  0.0031 -0.0033  0.0039 -0.0001
                                            0.0001
                ( 60.51%)  -0.7779* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0037  0.0013  0.0106 -0.0051
                                            0.0124
  1535. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.19%)p 1.62( 61.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6174 -0.0270 -0.0004 -0.0004
                                           -0.0342  0.0227  0.0032  0.7589  0.0255
                                            0.0019 -0.1966 -0.0091  0.0014  0.0081
                                           -0.0030 -0.0005  0.0022  0.0237  0.0024
                                            0.0170  0.0062  0.0024  0.0042  0.0024
                                            0.0012 -0.0035  0.0041  0.0017 -0.0035
                                           -0.0033
                ( 51.19%)  -0.7155* C  53 s( 38.82%)p 1.57( 60.95%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6227 -0.0185  0.0000  0.0007
                                           -0.1987  0.0043  0.0044 -0.6111 -0.0375
                                            0.0008  0.4413  0.0186  0.0006 -0.0129
                                           -0.0005  0.0031  0.0006  0.0314  0.0035
                                            0.0302  0.0005  0.0104  0.0005 -0.0049
                                            0.0024 -0.0005 -0.0075  0.0034  0.0029
                                            0.0050
  1536. (0.02856) BD*( 2) C  51 - C  53  
                ( 49.78%)   0.7055* C  51 s(  1.21%)p81.55( 98.73%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1099 -0.0046 -0.0006 -0.0004
                                            0.6246 -0.0162  0.0133 -0.2508  0.0194
                                           -0.0057 -0.7300  0.0158 -0.0145 -0.0059
                                           -0.0067  0.0056  0.0029  0.0108  0.0039
                                            0.0008 -0.0026 -0.0067 -0.0082 -0.0009
                                           -0.0077  0.0044  0.0068 -0.0099 -0.0007
                                            0.0060
                ( 50.22%)  -0.7087* C  53 s(  1.21%)p81.47( 98.71%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                           -0.0002 -0.1099 -0.0065 -0.0011 -0.0005
                                            0.6094 -0.0193  0.0039 -0.5134  0.0060
                                           -0.0039 -0.5926  0.0240 -0.0034  0.0081
                                            0.0034 -0.0069 -0.0032 -0.0034 -0.0038
                                            0.0115  0.0071  0.0133  0.0018 -0.0043
                                           -0.0055  0.0070  0.0040 -0.0106  0.0001
                                            0.0077
  1537. (0.00585) BD*( 1) C  53 - H  54  
                ( 40.31%)   0.6349* C  53 s( 30.21%)p 2.30( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495  0.0116  0.0007  0.0002
                                           -0.4851  0.0037  0.0010  0.2635  0.0123
                                           -0.0033 -0.6257 -0.0047  0.0004  0.0057
                                            0.0030 -0.0285 -0.0008 -0.0000  0.0071
                                           -0.0163  0.0029 -0.0111 -0.0010  0.0040
                                           -0.0076  0.0066 -0.0001  0.0054  0.0010
                                           -0.0010
                ( 59.69%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0001  0.0137 -0.0031
                                            0.0142
  1538. (0.00456) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5447 -0.0045  0.0003  0.0009
                                           -0.5936  0.0054  0.0009 -0.5373 -0.0053
                                            0.0045 -0.2457  0.0069 -0.0035  0.0194
                                            0.0050  0.0199 -0.0033  0.0193 -0.0021
                                            0.0168 -0.0061 -0.0045 -0.0041  0.0026
                                            0.0013  0.0060 -0.0044 -0.0028  0.0083
                                           -0.0034
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0002  0.0158  0.0109
                                            0.0088
  1539. (0.00429) BD*( 1) C  56 - H  57  
                ( 38.68%)   0.6219* C  56 s( 23.55%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4852 -0.0063  0.0009 -0.0001
                                           -0.1688 -0.0015  0.0025 -0.0096 -0.0033
                                           -0.0083 -0.8574  0.0054 -0.0035 -0.0037
                                           -0.0024  0.0056 -0.0005 -0.0035  0.0011
                                            0.0015  0.0007  0.0203 -0.0029 -0.0033
                                           -0.0036 -0.0024  0.0018 -0.0010 -0.0058
                                           -0.0019
                ( 61.32%)  -0.7831* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0044  0.0002
                                            0.0233
  1540. (0.00528) BD*( 1) C  56 - H  58  
                ( 38.82%)   0.6231* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0006 -0.0000
                                           -0.7582  0.0026 -0.0025 -0.0999 -0.0032
                                           -0.0076  0.4244 -0.0043  0.0027 -0.0013
                                           -0.0014 -0.0156  0.0039 -0.0033 -0.0032
                                            0.0144 -0.0013 -0.0014 -0.0003 -0.0060
                                           -0.0011  0.0007 -0.0014  0.0017 -0.0038
                                           -0.0036
                ( 61.18%)  -0.7822* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002  0.0201  0.0022
                                           -0.0119
  1541. (0.00304) BD*( 1) C  56 - H  59  
                ( 39.06%)   0.6250* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0047  0.0045  0.0002
                                            0.5066 -0.0060 -0.0055 -0.6845  0.0028
                                           -0.0063  0.1852 -0.0035 -0.0036 -0.0177
                                            0.0012  0.0051 -0.0014 -0.0067  0.0003
                                            0.0000  0.0015 -0.0068  0.0026 -0.0060
                                           -0.0027  0.0009  0.0012  0.0023 -0.0055
                                            0.0019
                ( 60.94%)  -0.7807* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003 -0.0139  0.0207
                                           -0.0048
  1542. (0.00575) BD*( 1) C  60 - H  61  
                ( 38.83%)   0.6231* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0069 -0.0003  0.0001
