 Entering Gaussian System, Link 0=g16
 Input=5g6n01.com
 Output=5g6n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032213/Gau-3072598.inp" -scrdir="/local/becsleip_8032213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3072599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0040
                ( 51.22%)  -0.7157* C  53 s( 39.44%)p 1.53( 60.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6277 -0.0191 -0.0010  0.0005
                                           -0.6589 -0.0418 -0.0003 -0.2423 -0.0038
                                            0.0026  0.3297  0.0102  0.0008 -0.0219
                                           -0.0013  0.0225  0.0025  0.0063  0.0003
                                           -0.0270 -0.0022  0.0184  0.0014 -0.0060
                                            0.0025  0.0019  0.0044  0.0032 -0.0040
                                           -0.0059
  1346. (0.07464) BD*( 2) C  51 - C  53  
                ( 50.74%)   0.7124* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0792  0.0038 -0.0024 -0.0000
                                            0.2497 -0.0168  0.0058 -0.2720  0.0051
                                           -0.0061  0.9250 -0.0219  0.0172  0.0027
                                            0.0030 -0.0100 -0.0096 -0.0036 -0.0015
                                            0.0010 -0.0038  0.0054  0.0072 -0.0083
                                           -0.0077  0.0072 -0.0012  0.0065  0.0010
                                            0.0017
                ( 49.26%)  -0.7018* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0742  0.0066 -0.0008  0.0005
                                            0.4454 -0.0072  0.0035 -0.2355  0.0097
                                           -0.0013  0.8595 -0.0309  0.0057 -0.0007
                                            0.0002  0.0119  0.0051  0.0046  0.0038
                                            0.0106  0.0045 -0.0126 -0.0015 -0.0071
                                           -0.0130  0.0054  0.0001  0.0065  0.0024
                                            0.0021
  1347. (0.01096) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                           -0.5293 -0.0121  0.0048  0.5270 -0.0069
                                            0.0013  0.3715  0.0029  0.0007 -0.0239
                                           -0.0021 -0.0063 -0.0063  0.0196 -0.0003
                                           -0.0158  0.0069 -0.0038 -0.0018 -0.0090
                                            0.0000 -0.0014  0.0032 -0.0074 -0.0005
                                            0.0036
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0100 -0.0156
                                           -0.0085
  1348. (0.00855) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6334* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0012  0.0005
                                           -0.2864 -0.0092  0.0052 -0.7790  0.0040
                                            0.0028 -0.1118  0.0041 -0.0020  0.0036
                                            0.0078  0.0065 -0.0005  0.0137 -0.0027
                                           -0.0326  0.0030 -0.0100 -0.0027  0.0023
                                            0.0048  0.0077  0.0035  0.0023  0.0064
                                           -0.0014
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0036  0.0201
                                            0.0042
  1349. (0.01155) BD*( 1) C  56 - H  57  
                ( 38.91%)   0.6237* C  56 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0073 -0.0008  0.0001
                                            0.4359 -0.0026 -0.0013  0.2436  0.0031
                                            0.0075  0.7188 -0.0048  0.0044 -0.0016
                                            0.0017 -0.0147  0.0030 -0.0072 -0.0010
                                           -0.0069 -0.0019 -0.0123  0.0029 -0.0021
                                            0.0045  0.0029 -0.0031  0.0014  0.0007
                                            0.0050
                ( 61.09%)  -0.7816* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0001 -0.0111 -0.0060
                                           -0.0198
  1350. (0.00974) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.52%)p 3.25( 76.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4849  0.0062 -0.0007  0.0001
                                            0.4994 -0.0023 -0.0037  0.1879  0.0032
                                            0.0076 -0.6924  0.0047 -0.0044 -0.0006
                                            0.0014  0.0164 -0.0031  0.0045  0.0011
                                           -0.0085 -0.0010 -0.0106  0.0017  0.0025
                                            0.0046  0.0031  0.0017 -0.0004  0.0006
                                            0.0054
                ( 61.05%)  -0.7813* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0134 -0.0051
                                            0.0189
  1351. (0.00666) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                           -0.7265  0.0079  0.0042  0.4786 -0.0005
                                            0.0080 -0.0509 -0.0000 -0.0010  0.0144
                                           -0.0017 -0.0017  0.0004  0.0010 -0.0003
                                           -0.0120 -0.0003  0.0083 -0.0030  0.0003
                                            0.0067  0.0027 -0.0004  0.0007  0.0053
                                            0.0026
                ( 60.91%)  -0.7804* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0204 -0.0150
                                            0.0015
  1352. (0.01086) BD*( 1) C  60 - H  61  
                ( 38.95%)   0.6241* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0006  0.0001
                                           -0.3804 -0.0014 -0.0041 -0.2379  0.0039
                                            0.0068  0.7509 -0.0045  0.0046 -0.0066
                                           -0.0013  0.0118 -0.0007  0.0095 -0.0029
                                            0.0024  0.0020 -0.0139  0.0027 -0.0009
                                           -0.0056 -0.0017  0.0010 -0.0019 -0.0007
                                           -0.0053
                ( 61.05%)  -0.7814* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0098  0.0061
                                           -0.0207
  1353. (0.00656) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6250* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0048  0.0001
                                           -0.0386  0.0041  0.0089 -0.8701  0.0067
                                           -0.0013  0.0208 -0.0008 -0.0008  0.0069
                                            0.0008  0.0001  0.0003 -0.0012  0.0001
                                           -0.0175  0.0015 -0.0084  0.0030 -0.0016
                                            0.0058  0.0039  0.0012  0.0002 -0.0041
                                            0.0042
                ( 60.93%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0001  0.0254
                                           -0.0004
  1354. (0.01071) BD*( 1) C  60 - H  63  
                ( 39.03%)   0.6247* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0067 -0.0008  0.0001
                                           -0.5140 -0.0005 -0.0051 -0.2654  0.0039
                                            0.0061 -0.6563  0.0045 -0.0040 -0.0088
                                           -0.0006 -0.0155  0.0013 -0.0087  0.0033
                                            0.0001  0.0020 -0.0088  0.0020  0.0034
                                           -0.0042 -0.0021 -0.0019  0.0021 -0.0013
                                           -0.0049
                ( 60.97%)  -0.7808* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0136  0.0070
                                            0.0181
  1355. (0.00775) BD*( 1) C  64 - H  65  
                ( 38.08%)   0.6171* C  64 s( 25.26%)p 2.96( 74.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5026  0.0037 -0.0001 -0.0000
                                           -0.0874  0.0067  0.0017 -0.8574 -0.0009
                                           -0.0073 -0.0607 -0.0034  0.0097  0.0101
                                           -0.0025  0.0035 -0.0028  0.0031  0.0031
                                           -0.0173 -0.0086 -0.0092 -0.0048  0.0058
                                            0.0039  0.0049 -0.0031 -0.0007 -0.0014
                                            0.0035
                ( 61.92%)  -0.7869* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0016 -0.0002  0.0019  0.0224
                                            0.0029
  1356. (0.00940) BD*( 1) C  64 - H  66  
                ( 38.70%)   0.6221* C  64 s( 25.94%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5092 -0.0110 -0.0036 -0.0002
                                           -0.1400 -0.0036 -0.0055 -0.2264  0.0031
                                           -0.0003 -0.8179  0.0022 -0.0083  0.0008
                                           -0.0033 -0.0018 -0.0051 -0.0112 -0.0022
                                            0.0030 -0.0009 -0.0193 -0.0071 -0.0041
                                           -0.0046 -0.0033  0.0019  0.0011 -0.0013
                                           -0.0076
                ( 61.30%)  -0.7829* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0044  0.0057
                                            0.0235
  1357. (0.01250) BD*( 1) C  64 - H  67  
                ( 37.61%)   0.6133* C  64 s( 26.93%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5190 -0.0011  0.0040  0.0002
                                           -0.6293 -0.0040 -0.0099 -0.2762  0.0051
                                           -0.0027  0.5074  0.0027 -0.0085 -0.0101
                                           -0.0019  0.0149  0.0090  0.0070  0.0033
                                           -0.0074 -0.0027 -0.0030 -0.0007 -0.0071
                                           -0.0023 -0.0045  0.0029 -0.0011 -0.0022
                                           -0.0057
                ( 62.39%)  -0.7899* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030  0.0004  0.0134  0.0076
                                           -0.0168
  1358. (0.01650) BD*( 1) C  64 - S  68  
                ( 49.45%)   0.7032* C  64 s( 21.79%)p 3.58( 78.06%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4664 -0.0193  0.0024  0.0001
                                           -0.7582 -0.0055  0.0168  0.3690 -0.0028
                                           -0.0066 -0.2625  0.0097  0.0112 -0.0229
                                            0.0053  0.0150 -0.0005 -0.0048 -0.0016
                                            0.0174 -0.0021 -0.0137  0.0029  0.0082
                                            0.0061  0.0035 -0.0046  0.0019  0.0003
                                            0.0099
                ( 50.55%)  -0.7110* S  68 s( 16.11%)p 5.17( 83.32%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4006  0.0253  0.0004
                                            0.0000  0.7843 -0.0154 -0.0008  0.0002
                                            0.0000 -0.3929  0.0323 -0.0016 -0.0005
                                            0.0000  0.2465 -0.0396 -0.0019  0.0002
                                           -0.0341  0.0115  0.0350 -0.0010 -0.0130
                                            0.0026  0.0470 -0.0035 -0.0253  0.0029
                                           -0.0065 -0.0029  0.0008  0.0039 -0.0006
                                           -0.0049 -0.0034
  1359. (0.01895) BD*( 1) S  68 - H  69  
                ( 42.70%)   0.6535* S  68 s( 13.13%)p 6.56( 86.17%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3623  0.0013  0.0000
                                           -0.0000 -0.2206 -0.0140  0.0002  0.0002
                                            0.0000 -0.8893  0.0345 -0.0055 -0.0004
                                           -0.0001 -0.1435  0.0098 -0.0053  0.0004
                                           -0.0439  0.0061 -0.0076 -0.0046 -0.0225
                                           -0.0004  0.0540 -0.0082  0.0373 -0.0010
                                            0.0066  0.0012  0.0036  0.0008 -0.0026
                                            0.0018  0.0068
                ( 57.30%)  -0.7569* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0052 -0.0001  0.0173  0.0537
                                            0.0038


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     0.6  121.1     1.6   31.8   1.7    176.0  282.3   3.4
     2. BD (   1) N   2 - C   6   102.7  334.6   101.8  327.2   7.2     77.5  159.2   4.5
     3. BD (   1) N   2 - C   9    96.1   81.4    94.7   88.5   7.2     84.3  258.2   3.2
     4. BD (   2) N   2 - C   9    96.1   81.4   161.7  195.0  91.4    165.2  189.3  91.4
     5. BD (   1) N   3 - C  10    87.3   64.1    86.1   57.2   7.0     91.7  247.0   3.0
     6. BD (   1) N   3 - C  13    94.1  169.6    92.5  176.5   7.1     84.5  346.9   3.1
     7. BD (   1) N   4 - C  14    99.4  154.5    98.8  147.3   7.2     80.7  337.4   2.8
     8. BD (   1) N   4 - C  17    93.0  261.1    92.8  268.6   7.5     87.8   77.9   3.3
     9. BD (   2) N   4 - C  17    93.0  261.1   168.0   10.8  91.1    169.5    0.6  91.2
    10. BD (   1) N   5 - C  18    87.2  243.9    86.7  236.4   7.5     92.7   68.5   4.5
    11. BD (   1) N   5 - C  21    94.5  349.7    93.9  357.2   7.5     85.0  165.1   4.6
    12. BD (   2) N   5 - C  21    94.5  349.7     5.2   60.0  92.7    174.2  193.0  89.1
    13. BD (   1) C   6 - C   7   102.5   45.1   101.9   40.5   4.6     78.1  231.6   6.3
    15. BD (   2) C   6 - C  22    89.2  280.8   165.8  192.7  90.4     10.4   10.7  90.8
    16. BD (   1) C   7 - C   8    85.1  117.4    86.7  111.2   6.3     96.3  303.5   6.2
    17. BD (   2) C   7 - C   8    85.1  117.4   164.5  189.9  90.1     15.3   10.0  90.2
    19. BD (   1) C   8 - C   9    75.9  191.8    74.8  185.3   6.4    104.1   14.4   2.6
    21. BD (   1) C   9 - C  24    81.6  133.9    80.3  135.9   2.4     96.2  314.4   2.2
    22. BD (   1) C  10 - C  11    92.2  132.8    89.5  130.3   3.7     86.9  319.0   6.2
    23. BD (   1) C  10 - C  24    91.5    9.6    87.0    7.3   5.1     83.6  189.4   4.9
    24. BD (   2) C  10 - C  24    91.5    9.6   177.5   41.2  86.3    172.6  167.4  84.7
    25. BD (   1) C  11 - C  12    94.2  206.6    97.0  200.5   6.6     88.7   31.7   5.9
    26. BD (   2) C  11 - C  12    94.2  206.6     6.5  193.4  87.9      2.9  174.6  88.3
    28. BD (   1) C  12 - C  13    90.3  280.6    90.1  274.0   6.6     89.0  103.6   3.1
    29. BD (   1) C  12 - C  42    92.6  153.5    93.0  154.5   1.0      --     --    --
    30. BD (   1) C  13 - C  26    97.6  224.7    95.6  226.5   2.7     80.9   45.1   1.5
    31. BD (   2) C  13 - C  26    97.6  224.7   173.3   20.7  88.5    170.3   22.9  88.6
    32. BD (   1) C  14 - C  15    98.5  224.4    99.2  221.8   2.6     82.3   50.4   6.0
    33. BD (   1) C  14 - C  26    88.9  100.2    89.6   98.1   2.2      --     --    --
    34. BD (   1) C  15 - C  16    85.1  297.1    83.1  290.3   7.1     92.4  123.3   6.8
    35. BD (   2) C  15 - C  16    85.1  297.1   166.8  353.0  87.5    169.7   14.4  87.4
    37. BD (   1) C  16 - C  17    80.2   11.7    79.3    5.7   6.0    100.0  194.7   3.0
    39. BD (   1) C  17 - C  28    83.4  314.5    82.2  316.7   2.5     94.7  134.6   1.9
    40. BD (   1) C  18 - C  19    92.3  313.1    89.8  308.4   5.3     86.6  139.4   6.4
    41. BD (   1) C  18 - C  28    90.2  189.1    86.6  188.1   3.7     86.2    9.3   3.6
    42. BD (   2) C  18 - C  28    90.2  189.1   176.3  212.3  86.5    174.8  331.0  86.1
    43. BD (   1) C  19 - C  20    94.9   26.9    94.4   20.8   6.1     84.7  213.2   6.3
    44. BD (   2) C  19 - C  20    94.9   26.9   175.1  188.5  89.8    174.7  191.6  89.8
    46. BD (   1) C  20 - C  21    90.0  100.5    90.5   94.2   6.3     89.7  285.4   4.9
    48. BD (   1) C  21 - C  22    96.0   45.2    94.4   45.7   1.6     82.1  226.0   2.1
    50. BD (   1) C  24 - H  25    91.6   72.2    90.4   72.0   1.2      --     --    --
    51. BD (   1) C  26 - H  27    98.7  161.5    97.2  162.0   1.6      --     --    --
    53. BD (   1) C  30 - H  31   100.9  357.9   101.0  359.0   1.1      --     --    --
    58. BD (   1) C  34 - H  37   101.7   59.0   101.9   57.9   1.1      --     --    --
    60. BD (   1) C  38 - H  40    37.2   20.4    37.1   22.1   1.1      --     --    --
    61. BD (   1) C  38 - H  41    86.4  147.8    86.4  146.6   1.2      --     --    --
    63. BD (   1) C  42 - C  44    60.6  200.0    71.7  204.2  11.7    129.9   14.0  11.7
    64. BD (   2) C  42 - C  44    60.6  200.0    32.0   75.6  81.1     46.4   59.1  81.3
    65. BD (   1) C  44 - H  45    52.1  270.5    52.1  269.1   1.2      --     --    --
    69. BD (   1) C  47 - H  50   116.1  242.3   116.8  240.8   1.5      --     --    --
    71. BD (   1) C  51 - C  53    73.7  196.5    82.2  194.6   8.7    114.7   19.2   8.8
    72. BD (   2) C  51 - C  53    73.7  196.5    21.5  311.2  83.5     30.8  332.8  83.4
    73. BD (   1) C  53 - H  54    63.1  134.7    63.4  135.8   1.0      --     --    --
    76. BD (   1) C  56 - H  58    37.5  200.2    37.5  201.9   1.1      --     --    --
    77. BD (   1) C  56 - H  59    86.7  326.8    86.6  325.8   1.1      --     --    --
    79. BD (   1) C  60 - H  62    88.7  267.2    88.7  268.3   1.1      --     --    --
    81. BD (   1) C  64 - H  65    94.5  264.1    93.6  264.8   1.1      --     --    --
    83. BD (   1) C  64 - H  67   126.8   23.0   125.7   23.1   1.2      --     --    --
    84. BD (   1) C  64 - S  68   107.4  155.2   106.2  154.3   1.4     76.4  334.7   3.9
    85. BD (   1) S  68 - H  69    81.6   73.0    81.2   74.8   1.8      --     --    --
   140. LP*(   6)Fe   1             --     --     89.5  171.4   --       --     --    --
   141. LP*(   7)Fe   1             --     --     90.0   81.4   --       --     --    --
   143. LP (   1) N   2             --     --     72.8  208.9   --       --     --    --
   144. LP (   1) N   3             --     --     94.4  297.3   --       --     --    --
   145. LP (   2) N   3             --     --      5.3  252.1   --       --     --    --
   146. LP (   1) N   4             --     --     79.2   28.0   --       --     --    --
   147. LP (   1) N   5             --     --     93.9  117.5   --       --     --    --
   148. LP (   1) C  14             --     --    169.1    9.5   --       --     --    --
   149. LP (   1) S  68             --     --     56.1  199.0   --       --     --    --
  1278. BD*(   2) N   2 - C   9    96.1   81.4   161.7  195.0  91.4    165.2  189.3  91.4
  1283. BD*(   2) N   4 - C  17    93.0  261.1   168.0   10.8  91.1    169.5    0.6  91.2
  1286. BD*(   2) N   5 - C  21    94.5  349.7     5.2   60.0  92.7    174.2  193.0  89.1
  1289. BD*(   2) C   6 - C  22    89.2  280.8   165.8  192.7  90.4     10.4   10.7  90.8
  1291. BD*(   2) C   7 - C   8    85.1  117.4   164.5  189.9  90.1     15.3   10.0  90.2
  1298. BD*(   2) C  10 - C  24    91.5    9.6   177.5   41.2  86.3    172.6  167.4  84.7
  1300. BD*(   2) C  11 - C  12    94.2  206.6     6.5  193.4  87.9      2.9  174.6  88.3
  1305. BD*(   2) C  13 - C  26    97.6  224.7   173.3   20.7  88.5    170.3   22.9  88.6
  1309. BD*(   2) C  15 - C  16    85.1  297.1   166.8  353.0  87.5    169.7   14.4  87.4
  1316. BD*(   2) C  18 - C  28    90.2  189.1   176.3  212.3  86.5    174.8  331.0  86.1
  1318. BD*(   2) C  19 - C  20    94.9   26.9   175.1  188.5  89.8    174.7  191.6  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /142. LP*(   8)Fe   1                    1.05    0.65    0.024
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  66            2.15    0.85    0.038
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  67            0.52    0.86    0.019
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.76    0.62    0.019
  81. BD (   1) C  64 - H  65        /***. RY*(   3) S  68                    0.90    1.54    0.033
  81. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            1.18    0.72    0.026
  82. BD (   1) C  64 - H  66        /***. BD*(   1)Fe   1 - S  68            1.04    0.72    0.025
  83. BD (   1) C  64 - H  67        /***. RY*(   1) S  68                    0.53    1.30    0.023
  84. BD (   1) C  64 - S  68        /151. RY*(   2)Fe   1                    0.82    1.40    0.030
  85. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.77    1.06    0.027
  85. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.61    0.72    0.019
  85. BD (   1) S  68 - H  69        /152. RY*(   3)Fe   1                    1.23    1.32    0.036
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            1.99    0.92    0.038
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            1.07    0.69    0.024
  87. CR (   2)Fe   1                /139. LP*(   5)Fe   1                    0.54   35.00    0.134
  88. CR (   3)Fe   1                /139. LP*(   5)Fe   1                    4.35    4.88    0.142
  88. CR (   3)Fe   1                /142. LP*(   8)Fe   1                    1.84    4.78    0.086
  94. CR (   9)Fe   1                /142. LP*(   8)Fe   1                    1.72    2.41    0.059
 129. CR (   1) C  64                /***. RY*(   1) H  67                    0.54   11.44    0.070
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            1.55   10.23    0.113
 131. CR (   2) S  68                /139. LP*(   5)Fe   1                    0.90    9.30    0.089
 131. CR (   2) S  68                /142. LP*(   8)Fe   1                    1.97    9.20    0.123
 131. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.77    9.17    0.075
 135. LP (   1)Fe   1                /150. RY*(   1)Fe   1                    3.75    1.69    0.072
 135. LP (   1)Fe   1                /175. RY*(  26)Fe   1                    0.92    2.87    0.046
 136. LP (   2)Fe   1                /140. LP*(   6)Fe   1                    0.85    0.73    0.023
 136. LP (   2)Fe   1                /***. RY*(   1) S  68                    1.01    0.98    0.029
 136. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.88    0.35    0.016
 137. LP (   3)Fe   1                /141. LP*(   7)Fe   1                    0.88    0.71    0.023
 137. LP (   3)Fe   1                /***. RY*(   2) S  68                    0.81    1.16    0.028
 137. LP (   3)Fe   1                /***. BD*(   1) S  68 - H  69            0.93    0.39    0.017
 138. LP*(   4)Fe   1                /158. RY*(   9)Fe   1                    0.59    2.45    0.060
 138. LP*(   4)Fe   1                /159. RY*(  10)Fe   1                    0.66    2.14    0.059
 138. LP*(   4)Fe   1                /160. RY*(  11)Fe   1                    1.29    2.42    0.088
 139. LP*(   5)Fe   1                /151. RY*(   2)Fe   1                    3.61    0.52    0.096
 139. LP*(   5)Fe   1                /152. RY*(   3)Fe   1                    1.65    0.50    0.063
 139. LP*(   5)Fe   1                /154. RY*(   5)Fe   1                    5.16    1.18    0.173
 139. LP*(   5)Fe   1                /155. RY*(   6)Fe   1                    1.61    0.53    0.065
 139. LP*(   5)Fe   1                /156. RY*(   7)Fe   1                    1.58    1.18    0.096
 139. LP*(   5)Fe   1                /159. RY*(  10)Fe   1                    1.06    1.79    0.097
 139. LP*(   5)Fe   1                /162. RY*(  13)Fe   1                    0.54    1.82    0.069
 139. LP*(   5)Fe   1                /167. RY*(  18)Fe   1                    0.77    1.76    0.082
 139. LP*(   5)Fe   1                /176. RY*(  27)Fe   1                    0.68    2.96    0.100
 139. LP*(   5)Fe   1                /***. RY*(   5) S  68                    1.15    1.05    0.077
 139. LP*(   5)Fe   1                /***. RY*(   8) S  68                    0.60    1.61    0.069
 139. LP*(   5)Fe   1                /***. RY*(   1) H  69                    0.84    0.63    0.051
 139. LP*(   5)Fe   1                /***. BD*(   1) C  64 - H  67            0.52    0.12    0.017
 140. LP*(   6)Fe   1                /***. RY*(   5) C  64                    1.10    0.78    0.082
