 Entering Gaussian System, Link 0=g16
 Input=1cif12.com
 Output=1cif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797054/Gau-505236.inp" -scrdir="/local/bebjones_7797054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0337 -0.0018  0.0014 -0.0002
                                           -0.0003  0.0062 -0.0021  0.0012 -0.0011
                                            0.0033  0.0008  0.0017 -0.0024  0.0011
                                           -0.0055  0.0010 -0.0008 -0.0006  0.0054
                                           -0.0012
     4. (0.96084) BD ( 1)Fe   1 - N  73  
                ( 19.13%)   0.4374*Fe   1 s( 12.91%)p 3.56( 46.02%)d 3.18( 41.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.3583 -0.0271
                                            0.0002  0.0000 -0.0001 -0.0580 -0.0031
                                            0.0000 -0.0000  0.0214 -0.0027 -0.0000
                                           -0.0008 -0.6752 -0.0198  0.1542  0.0115
                                            0.0035 -0.0004 -0.1083 -0.0094  0.0026
                                           -0.0012 -0.1454 -0.0191  0.0060 -0.0032
                                           -0.0248 -0.0027 -0.0041  0.0003 -0.5917
                                           -0.0488  0.0156 -0.0078 -0.0070 -0.0020
                                           -0.0028  0.0004 -0.0008 -0.0003 -0.0013
                ( 80.87%)   0.8993* N  73 s( 39.13%)p 1.56( 60.86%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6249 -0.0282 -0.0036  0.0002
                                            0.0779  0.0045 -0.0002  0.0638  0.0073
                                           -0.0003  0.7717  0.0531  0.0019 -0.0033
                                            0.0023 -0.0002  0.0003 -0.0011  0.0007
                                           -0.0012  0.0008  0.0011  0.0038  0.0109
                                            0.0016  0.0019  0.0004  0.0015 -0.0002
                                            0.0009
     5. (0.96483) BD ( 1)Fe   1 - S  83  
                ( 23.64%)   0.4862*Fe   1 s( 13.98%)p 3.89( 54.34%)d 2.27( 31.68%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3723 -0.0350
                                            0.0004  0.0000  0.0000 -0.0864 -0.0006
                                            0.0000 -0.0001 -0.1358  0.0001 -0.0000
                                           -0.0005 -0.7193 -0.0090 -0.1433  0.0023
                                            0.0023 -0.0034  0.0949  0.0142  0.0097
                                           -0.0003  0.1197 -0.0011  0.0172 -0.0025
                                           -0.0159  0.0073 -0.0048  0.0003  0.5114
                                            0.0906  0.0471  0.0012 -0.0063 -0.0018
                                           -0.0012 -0.0004 -0.0006  0.0000  0.0007
                ( 76.36%)   0.8739* S  83 s( 24.73%)p 3.03( 75.06%)d 0.01(  0.20%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4971 -0.0159 -0.0009
                                            0.0000  0.1409  0.0051 -0.0004 -0.0006
                                           -0.0000  0.1524  0.0150  0.0002 -0.0006
                                            0.0000  0.8408  0.0159 -0.0020 -0.0013
                                            0.0059  0.0017  0.0146  0.0070  0.0227
                                            0.0126 -0.0020  0.0012  0.0279  0.0149
                                            0.0057  0.0015  0.0007  0.0016 -0.0020
                                            0.0011  0.0002
     6. (0.98838) BD ( 1) N   2 - C   6  
                ( 59.28%)   0.7699* N   2 s( 30.99%)p 2.22( 68.69%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0193 -0.0021  0.0001
                                            0.6743 -0.0191  0.0033 -0.4812  0.0102
                                            0.0061 -0.0025 -0.0081  0.0014 -0.0414
                                           -0.0045 -0.0030 -0.0000  0.0047 -0.0007
                                           -0.0062  0.0022 -0.0360  0.0022  0.0004
                                           -0.0046  0.0047  0.0005 -0.0007  0.0002
                                           -0.0051
                ( 40.72%)   0.6381* C   6 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524  0.0105 -0.0012 -0.0003
                                           -0.5989  0.0066  0.0006  0.5786 -0.0162
                                            0.0077 -0.0105 -0.0066  0.0019  0.0010
                                           -0.0219  0.0022 -0.0023  0.0009  0.0001
                                            0.0035 -0.0020 -0.0130 -0.0056  0.0004
                                            0.0041 -0.0032 -0.0003 -0.0007  0.0038
                                            0.0050
     7. (0.89555) BD ( 2) N   2 - C   6  
                ( 70.99%)   0.8426* N   2 s(  0.46%)p99.99( 99.41%)d 0.25(  0.12%)
                                                  f 0.03(  0.01%)
                                            0.0002  0.0679 -0.0051  0.0008 -0.0002
                                           -0.0489 -0.0058 -0.0004  0.0057 -0.0014
                                           -0.0007  0.9955 -0.0227  0.0019  0.0009
                                           -0.0001  0.0031  0.0030 -0.0326  0.0002
                                           -0.0006 -0.0006 -0.0081  0.0013 -0.0117
                                            0.0018  0.0010  0.0016 -0.0015 -0.0004
                                           -0.0005
                ( 29.01%)   0.5386* C   6 s(  0.01%)p99.99( 99.86%)d10.16(  0.11%)
                                                  f 2.50(  0.03%)
                                           -0.0001 -0.0097 -0.0026 -0.0014  0.0003
                                           -0.0687 -0.0050 -0.0001 -0.0437 -0.0015
                                           -0.0051  0.9959 -0.0131 -0.0026 -0.0014
                                            0.0008 -0.0231 -0.0038  0.0212  0.0070
                                           -0.0002 -0.0005  0.0011  0.0006 -0.0151
                                            0.0012  0.0016  0.0026 -0.0043  0.0000
                                           -0.0003
     8. (0.98790) BD ( 1) N   2 - C   9  
                ( 59.37%)   0.7705* N   2 s( 30.08%)p 2.31( 69.61%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0204 -0.0014  0.0001
                                           -0.7322  0.0213 -0.0024 -0.3927  0.0074
                                            0.0072 -0.0712 -0.0038  0.0008  0.0404
                                            0.0040  0.0116 -0.0003  0.0084 -0.0003
                                            0.0043  0.0034 -0.0339  0.0019  0.0016
                                            0.0050  0.0043 -0.0007 -0.0011 -0.0023
                                           -0.0045
                ( 40.63%)   0.6374* C   9 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513  0.0104 -0.0011 -0.0003
                                            0.6689 -0.0095  0.0006  0.4822 -0.0144
                                            0.0077  0.1216 -0.0063  0.0017 -0.0029
                                            0.0212  0.0029  0.0043  0.0016  0.0033
                                            0.0031  0.0042 -0.0131 -0.0047 -0.0019
                                           -0.0042 -0.0021  0.0011  0.0026 -0.0012
                                            0.0059
     9. (0.98801) BD ( 1) N   3 - C  10  
                ( 59.56%)   0.7718* N   3 s( 30.08%)p 2.31( 69.61%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0210 -0.0011  0.0001
                                           -0.5081  0.0115  0.0067 -0.6607  0.0199
                                           -0.0037 -0.0304  0.0034 -0.0014  0.0407
                                            0.0045 -0.0029  0.0015  0.0019 -0.0005
                                            0.0083 -0.0021 -0.0348  0.0018  0.0001
                                            0.0050  0.0045  0.0012 -0.0012  0.0051
                                           -0.0002
                ( 40.44%)   0.6359* C  10 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0112 -0.0009 -0.0004
                                            0.5882 -0.0177  0.0099  0.5904 -0.0086
                                            0.0006  0.0120  0.0002 -0.0012 -0.0004
                                            0.0216 -0.0011  0.0013  0.0044 -0.0020
                                           -0.0037  0.0026 -0.0127 -0.0062 -0.0009
                                           -0.0035 -0.0040 -0.0004 -0.0007 -0.0050
                                            0.0040
    10. (0.88639) BD ( 2) N   3 - C  10  
                ( 71.40%)   0.8450* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0064 -0.0013 -0.0013 -0.0000
                                            0.1012 -0.0003 -0.0004 -0.1286  0.0005
                                           -0.0004  0.9856 -0.0220  0.0026  0.0035
                                           -0.0004 -0.0320  0.0007 -0.0031 -0.0023
                                           -0.0034 -0.0004  0.0055 -0.0008 -0.0111
                                           -0.0024  0.0037 -0.0012  0.0019 -0.0000
                                            0.0003
                ( 28.60%)   0.5348* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0097  0.0008  0.0007  0.0001
                                            0.1043 -0.0005  0.0002 -0.1150 -0.0034
                                            0.0025  0.9871 -0.0091 -0.0050  0.0003
                                           -0.0004  0.0217  0.0074  0.0226  0.0035
                                            0.0047  0.0007  0.0013 -0.0009 -0.0146
                                           -0.0025  0.0037 -0.0024  0.0048  0.0005
                                            0.0010
    11. (0.98815) BD ( 1) N   3 - C  13  
                ( 59.48%)   0.7713* N   3 s( 31.06%)p 2.21( 68.63%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5569 -0.0204 -0.0021  0.0001
                                           -0.3609  0.0074  0.0068  0.7328 -0.0214
                                            0.0024  0.1362 -0.0049 -0.0005 -0.0394
                                           -0.0035 -0.0112  0.0003  0.0134  0.0005
                                           -0.0060 -0.0037 -0.0330  0.0023 -0.0027
                                            0.0038 -0.0045 -0.0015 -0.0021  0.0042
                                           -0.0026
                ( 40.52%)   0.6365* C  13 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506  0.0110 -0.0014 -0.0004
                                            0.4683 -0.0162  0.0075 -0.6735  0.0095
                                           -0.0009 -0.1504  0.0034 -0.0007  0.0027
                                           -0.0211 -0.0022 -0.0037  0.0031  0.0044
                                           -0.0031 -0.0047 -0.0124 -0.0050  0.0024
                                           -0.0020  0.0040  0.0012  0.0019 -0.0060
                                           -0.0012
    12. (0.98856) BD ( 1) N   4 - C  14  
                ( 59.40%)   0.7707* N   4 s( 29.05%)p 2.43( 70.64%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5386 -0.0204 -0.0025  0.0001
                                           -0.6373  0.0188 -0.0034  0.5156 -0.0092
                                           -0.0060  0.1842 -0.0055  0.0007 -0.0383
                                           -0.0048 -0.0149  0.0001  0.0138  0.0009
                                           -0.0105  0.0020 -0.0316  0.0021 -0.0030
                                            0.0031 -0.0044  0.0015 -0.0037  0.0002
                                            0.0044
                ( 40.60%)   0.6372* C  14 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521  0.0097 -0.0010 -0.0005
                                            0.5623 -0.0052  0.0006 -0.5891  0.0172
                                           -0.0068 -0.1752  0.0022  0.0010  0.0020
                                           -0.0211 -0.0065 -0.0028  0.0006  0.0065
                                            0.0027 -0.0033 -0.0113 -0.0049  0.0029
                                           -0.0029  0.0027 -0.0003  0.0029 -0.0043
                                           -0.0042
    13. (0.89275) BD ( 2) N   4 - C  14  
                ( 70.56%)   0.8400* N   4 s(  0.33%)p99.99( 99.54%)d 0.36(  0.12%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0573 -0.0012 -0.0011  0.0000
                                            0.2478 -0.0014  0.0012  0.0208 -0.0005
                                            0.0007  0.9659 -0.0231  0.0017  0.0081
                                           -0.0001 -0.0011 -0.0027  0.0330 -0.0008
                                           -0.0002 -0.0006  0.0038  0.0010 -0.0096
                                           -0.0071  0.0011  0.0001 -0.0006  0.0001
                                           -0.0008
                ( 29.44%)   0.5426* C  14 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0070  0.0061  0.0026  0.0001
                                            0.2512 -0.0049 -0.0016 -0.0407  0.0045
                                           -0.0013  0.9662 -0.0118 -0.0038 -0.0050
                                           -0.0027  0.0177  0.0036 -0.0212 -0.0062
                                            0.0041  0.0015 -0.0138 -0.0004 -0.0119
                                           -0.0098  0.0032  0.0002 -0.0030  0.0006
                                           -0.0016
    14. (0.98861) BD ( 1) N   4 - C  17  
                ( 59.42%)   0.7708* N   4 s( 27.65%)p 2.61( 72.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5253 -0.0226 -0.0013  0.0001
                                            0.7259 -0.0203  0.0022  0.4076 -0.0043
                                           -0.0074 -0.1637  0.0080 -0.0014  0.0408
                                            0.0035 -0.0129 -0.0001 -0.0068 -0.0014
                                            0.0051  0.0035 -0.0335  0.0020  0.0025
                                           -0.0042 -0.0040 -0.0028 -0.0027  0.0021
                                            0.0039
                ( 40.58%)   0.6370* C  17 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523  0.0109 -0.0007 -0.0004
                                           -0.6668  0.0103 -0.0019 -0.4739  0.0169
                                           -0.0086  0.1561  0.0006 -0.0015 -0.0022
                                            0.0208 -0.0060 -0.0019  0.0009 -0.0047
                                            0.0027  0.0050 -0.0123 -0.0051 -0.0026
                                            0.0038  0.0022  0.0013  0.0020  0.0014
                                           -0.0059
    15. (0.98846) BD ( 1) N   5 - C  18  
                ( 59.49%)   0.7713* N   5 s( 30.37%)p 2.28( 69.32%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5506 -0.0226 -0.0010  0.0001
                                            0.4896 -0.0102 -0.0070  0.6576 -0.0192
                                            0.0035 -0.1431  0.0095 -0.0009  0.0404
                                            0.0046 -0.0080 -0.0015 -0.0117  0.0001
                                            0.0076 -0.0021 -0.0333  0.0018  0.0024
                                           -0.0043 -0.0035  0.0017 -0.0036 -0.0046
                                           -0.0001
                ( 40.51%)   0.6364* C  18 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5533  0.0107 -0.0005 -0.0005
                                           -0.5718  0.0185 -0.0091 -0.5808  0.0079
                                           -0.0016  0.1678 -0.0001 -0.0001 -0.0027
                                            0.0218 -0.0009 -0.0051 -0.0073 -0.0013
                                           -0.0028  0.0016 -0.0114 -0.0057 -0.0030
                                            0.0030  0.0030 -0.0006  0.0018  0.0048
                                           -0.0039
    16. (0.89227) BD ( 2) N   5 - C  18  
                ( 71.30%)   0.8444* N   5 s(  0.17%)p99.99( 99.69%)d 0.70(  0.12%)
                                                  f 0.09(  0.01%)
                                           -0.0001 -0.0414  0.0010 -0.0016  0.0000
                                            0.0286 -0.0009  0.0011  0.2253 -0.0012
                                            0.0009  0.9721 -0.0215  0.0023  0.0077
                                           -0.0002  0.0336 -0.0007  0.0037  0.0020
                                            0.0005 -0.0009  0.0007 -0.0014 -0.0097
                                           -0.0009 -0.0072 -0.0001  0.0013 -0.0001
                                           -0.0003
                ( 28.70%)   0.5357* C  18 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0072  0.0003  0.0001 -0.0003
                                            0.0252  0.0008 -0.0013  0.2481  0.0039
                                           -0.0023  0.9676 -0.0088 -0.0034 -0.0061
                                           -0.0014 -0.0220 -0.0064 -0.0211 -0.0045
                                            0.0033  0.0002  0.0103  0.0011 -0.0131
                                           -0.0020 -0.0087 -0.0011  0.0039 -0.0013
                                           -0.0005
    17. (0.98800) BD ( 1) N   5 - C  21  
                ( 59.26%)   0.7698* N   5 s( 30.78%)p 2.24( 68.90%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5544 -0.0200 -0.0018  0.0002
                                            0.3862 -0.0076 -0.0068 -0.7126  0.0219
                                           -0.0029  0.1773 -0.0052  0.0003 -0.0407
                                           -0.0037  0.0106  0.0009 -0.0175  0.0001
                                           -0.0018 -0.0035 -0.0319  0.0022 -0.0029
                                           -0.0037  0.0037 -0.0027 -0.0029 -0.0042
                                            0.0019
                ( 40.74%)   0.6383* C  21 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0098 -0.0008 -0.0004
                                           -0.4926  0.0160 -0.0073  0.6490 -0.0071
                                            0.0005 -0.1768  0.0032 -0.0010  0.0016
                                           -0.0208  0.0001  0.0061 -0.0068 -0.0035
                                           -0.0025 -0.0032 -0.0116 -0.0043  0.0030
                                            0.0022 -0.0032  0.0012  0.0025  0.0057
                                            0.0020
    18. (0.98177) BD ( 1) C   6 - C   7  
                ( 50.77%)   0.7126* C   6 s( 32.57%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0147 -0.0017 -0.0001
                                            0.2320  0.0165 -0.0065  0.7857  0.0097
                                            0.0024  0.0450 -0.0009 -0.0009 -0.0099
                                           -0.0015 -0.0020  0.0009 -0.0044  0.0001
                                            0.0129  0.0073  0.0176 -0.0025 -0.0012
                                           -0.0025 -0.0056 -0.0014  0.0008 -0.0048
                                           -0.0045
                ( 49.23%)   0.7016* C   7 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5476  0.0088  0.0005 -0.0001
                                           -0.3684  0.0095 -0.0036 -0.7419 -0.0055
                                            0.0071 -0.1113  0.0004 -0.0005 -0.0090
                                           -0.0081 -0.0023 -0.0006 -0.0055 -0.0017
                                            0.0209  0.0056  0.0229  0.0013  0.0016
                                            0.0012  0.0060  0.0013 -0.0017  0.0054
                                            0.0004
    19. (0.98913) BD ( 1) C   6 - C  22  
                ( 50.69%)   0.7120* C   6 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0091 -0.0017  0.0002
                                            0.7628 -0.0054 -0.0021  0.2114  0.0087
                                           -0.0046  0.0678 -0.0035  0.0006  0.0086
                                            0.0025  0.0020  0.0020  0.0001  0.0005
                                            0.0116  0.0079 -0.0092 -0.0016 -0.0009
                                           -0.0044 -0.0013  0.0010  0.0008  0.0043
                                            0.0038
                ( 49.31%)   0.7022* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0027  0.0056  0.0004
                                           -0.7808 -0.0116 -0.0003 -0.1799 -0.0113
                                           -0.0053 -0.0289 -0.0004  0.0017  0.0083
                                            0.0028  0.0081 -0.0014  0.0000  0.0004
                                            0.0310  0.0017 -0.0209 -0.0000  0.0013
                                            0.0064  0.0016 -0.0006  0.0007 -0.0053
                                           -0.0051
    20. (0.98743) BD ( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0009 -0.0001
                                           -0.7974  0.0039 -0.0030 -0.0331  0.0196
                                           -0.0094 -0.0756  0.0026 -0.0010 -0.0093
                                            0.0037  0.0050  0.0016  0.0004 -0.0001
                                            0.0200  0.0099 -0.0204 -0.0018  0.0009
                                            0.0051 -0.0012 -0.0018 -0.0001 -0.0051
                                           -0.0017
                ( 50.04%)   0.7074* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0009  0.0009 -0.0001
                                            0.7843 -0.0011  0.0017 -0.1506  0.0199
                                           -0.0095  0.0730  0.0016 -0.0007  0.0029
                                           -0.0063  0.0065  0.0006  0.0018 -0.0010
                                            0.0217  0.0085 -0.0200 -0.0020 -0.0016
                                           -0.0051 -0.0003  0.0008  0.0000  0.0040
                                           -0.0038
    21. (0.88137) BD ( 2) C   7 - C   8  
                ( 49.36%)   0.7026* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0040  0.0007  0.0002  0.0000
                                           -0.0927 -0.0004 -0.0004 -0.0995 -0.0008
                                           -0.0002  0.9902  0.0048  0.0039  0.0005
                                            0.0009 -0.0238 -0.0049  0.0144 -0.0014
                                            0.0036  0.0005 -0.0020 -0.0010 -0.0125
                                            0.0033  0.0023  0.0024 -0.0013 -0.0005
                                           -0.0001
                ( 50.64%)   0.7116* C   8 s(  0.01%)p99.99( 99.89%)d 6.73(  0.08%)
                                                  f 1.50(  0.02%)
                                            0.0000 -0.0109  0.0001  0.0002  0.0000
                                           -0.1037  0.0002 -0.0000 -0.1046 -0.0015
                                           -0.0005  0.9885  0.0057  0.0041 -0.0031
                                           -0.0004  0.0245  0.0047  0.0105 -0.0020
                                           -0.0011 -0.0009  0.0070  0.0004 -0.0123
                                            0.0035  0.0029  0.0025 -0.0003 -0.0004
                                           -0.0000
    22. (0.99316) BD ( 1) C   7 - C  30  
                ( 50.64%)   0.7116* C   7 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0104 -0.0006  0.0001
                                            0.4677  0.0019 -0.0064 -0.6614  0.0025
                                            0.0031 -0.0203  0.0004 -0.0001 -0.0063
                                           -0.0084 -0.0005 -0.0004  0.0008  0.0001
                                           -0.0025 -0.0032 -0.0037 -0.0038  0.0002
                                           -0.0032  0.0039  0.0001  0.0002 -0.0054
                                           -0.0018
                ( 49.36%)   0.7026* C  30 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0120 -0.0068 -0.0000
                                           -0.4884 -0.0115  0.0063  0.6866  0.0149
                                           -0.0108  0.0226  0.0006 -0.0002 -0.0370
                                            0.0001 -0.0011  0.0000  0.0019 -0.0001
                                           -0.0135  0.0005 -0.0226 -0.0001  0.0002
                                            0.0059 -0.0031 -0.0001 -0.0010  0.0082
                                            0.0017
    23. (0.98221) BD ( 1) C   8 - C   9  
                ( 49.30%)   0.7021* C   8 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5486 -0.0083 -0.0007  0.0001
                                           -0.2714  0.0102 -0.0047  0.7875  0.0039
                                           -0.0063  0.0609  0.0004 -0.0013 -0.0034
                                           -0.0063  0.0014 -0.0012  0.0065  0.0006
                                           -0.0222 -0.0077 -0.0226 -0.0016 -0.0017
                                            0.0006 -0.0060 -0.0009 -0.0000  0.0050
                                           -0.0025
                ( 50.70%)   0.7121* C   9 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0142  0.0013  0.0001
                                            0.1247  0.0152 -0.0069 -0.8085 -0.0126
                                           -0.0017 -0.0656  0.0028  0.0003 -0.0062
                                            0.0005  0.0008 -0.0009  0.0049 -0.0001
                                           -0.0152 -0.0074 -0.0174  0.0021  0.0013
                                           -0.0018  0.0059  0.0015  0.0002 -0.0029
                                            0.0060
    24. (0.99311) BD ( 1) C   8 - C  34  
                ( 50.67%)   0.7118* C   8 s( 34.26%)p 1.92( 65.72%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5852  0.0098 -0.0004  0.0001
                                           -0.5471 -0.0019  0.0067 -0.5874  0.0028
                                            0.0022 -0.1131  0.0005  0.0009  0.0065
                                            0.0088  0.0008  0.0016  0.0011  0.0016
                                           -0.0007 -0.0008 -0.0034 -0.0035  0.0017
                                            0.0033  0.0030  0.0001 -0.0021  0.0041
                                           -0.0036
                ( 49.33%)   0.7023* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0118 -0.0068  0.0000
                                            0.5715  0.0132 -0.0075  0.6079  0.0130
                                           -0.0098  0.1196  0.0024 -0.0017  0.0383
                                           -0.0002  0.0074  0.0001  0.0081 -0.0001
                                           -0.0030  0.0005 -0.0213 -0.0001 -0.0020
                                           -0.0058 -0.0018  0.0004  0.0026 -0.0067
                                            0.0047
    25. (0.98899) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0093 -0.0012  0.0002
                                           -0.7211  0.0072  0.0007  0.3233  0.0087
                                           -0.0049 -0.0719  0.0029  0.0002 -0.0120
                                           -0.0049  0.0028  0.0011 -0.0007 -0.0011
                                            0.0087  0.0074 -0.0094 -0.0021  0.0010
                                            0.0043 -0.0021 -0.0007  0.0007 -0.0023
                                            0.0055
                ( 49.46%)   0.7033* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
