 Entering Gaussian System, Link 0=g16
 Input=6vdq01.com
 Output=6vdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081175/Gau-1614180.inp" -scrdir="/local/becsleip_8081175/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 169. LP*(   7)Fe   1                /703. RY*(   1) C  21                    1.07    0.85    0.081
 169. LP*(   7)Fe   1                /704. RY*(   2) C  21                    0.19    0.78    0.033
 169. LP*(   7)Fe   1                /706. RY*(   4) C  21                    0.07    1.01    0.022
 169. LP*(   7)Fe   1                /710. RY*(   8) C  21                    0.06    2.23    0.031
 169. LP*(   7)Fe   1                /714. RY*(  12) C  21                    0.07    1.96    0.032
 169. LP*(   7)Fe   1                /731. RY*(   3) C  22                    0.25    0.63    0.034
 169. LP*(   7)Fe   1                /732. RY*(   4) C  22                    0.07    0.93    0.022
 169. LP*(   7)Fe   1                /755. RY*(   1) H  23                    0.11    0.01    0.003
 169. LP*(   7)Fe   1                /761. RY*(   2) C  24                    0.12    0.69    0.025
 169. LP*(   7)Fe   1                /763. RY*(   4) C  24                    0.06    0.96    0.020
 169. LP*(   7)Fe   1                /793. RY*(   3) C  26                    0.18    0.80    0.033
 169. LP*(   7)Fe   1                /822. RY*(   1) C  28                    0.52    0.10    0.019
 169. LP*(   7)Fe   1                /823. RY*(   2) C  28                    0.10    0.86    0.025
 169. LP*(   7)Fe   1                /824. RY*(   3) C  28                    0.05    0.69    0.016
 169. LP*(   7)Fe   1                /825. RY*(   4) C  28                    0.09    0.97    0.025
 169. LP*(   7)Fe   1                /848. RY*(   1) H  29                    0.24    0.04    0.008
 169. LP*(   7)Fe   1                /***. RY*(   2) C  44                    0.07    0.01    0.003
 169. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.05    0.004
 169. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.05    0.004
 170. LP*(   8)Fe   1                /209. RY*(   1) N   2                    0.38    0.29    0.028
 170. LP*(   8)Fe   1                /210. RY*(   2) N   2                    0.67    0.81    0.062
 170. LP*(   8)Fe   1                /211. RY*(   3) N   2                    7.83    1.18    0.259
 170. LP*(   8)Fe   1                /212. RY*(   4) N   2                    2.45    1.09    0.141
 170. LP*(   8)Fe   1                /214. RY*(   6) N   2                    0.08    1.20    0.026
 170. LP*(   8)Fe   1                /217. RY*(   9) N   2                    0.41    2.03    0.078
 170. LP*(   8)Fe   1                /221. RY*(  13) N   2                    0.21    2.50    0.062
 170. LP*(   8)Fe   1                /235. RY*(   1) N   3                    1.96    0.28    0.062
 170. LP*(   8)Fe   1                /236. RY*(   2) N   3                    5.66    0.80    0.180
 170. LP*(   8)Fe   1                /237. RY*(   3) N   3                    1.41    1.25    0.113
 170. LP*(   8)Fe   1                /238. RY*(   4) N   3                    0.34    1.29    0.057
 170. LP*(   8)Fe   1                /242. RY*(   8) N   3                    0.10    1.57    0.035
 170. LP*(   8)Fe   1                /261. RY*(   1) N   4                    4.31    0.45    0.117
 170. LP*(   8)Fe   1                /262. RY*(   2) N   4                    0.25    0.64    0.034
 170. LP*(   8)Fe   1                /263. RY*(   3) N   4                    9.00    1.12    0.270
 170. LP*(   8)Fe   1                /264. RY*(   4) N   4                    2.41    1.15    0.143
 170. LP*(   8)Fe   1                /265. RY*(   5) N   4                    0.37    1.63    0.067
 170. LP*(   8)Fe   1                /269. RY*(   9) N   4                    0.31    1.79    0.064
 170. LP*(   8)Fe   1                /273. RY*(  13) N   4                    0.34    2.78    0.084
 170. LP*(   8)Fe   1                /277. RY*(  17) N   4                    0.05    3.41    0.036
 170. LP*(   8)Fe   1                /287. RY*(   1) N   5                    1.07    0.36    0.052
 170. LP*(   8)Fe   1                /288. RY*(   2) N   5                    5.71    0.75    0.175
 170. LP*(   8)Fe   1                /289. RY*(   3) N   5                    1.11    1.18    0.097
 170. LP*(   8)Fe   1                /290. RY*(   4) N   5                    0.37    1.22    0.058
 170. LP*(   8)Fe   1                /292. RY*(   6) N   5                    0.11    1.64    0.037
 170. LP*(   8)Fe   1                /313. RY*(   1) C   6                    0.55    1.04    0.064
 170. LP*(   8)Fe   1                /326. RY*(  14) C   6                    0.06    2.34    0.033
 170. LP*(   8)Fe   1                /328. RY*(  16) C   6                    0.06    2.10    0.031
 170. LP*(   8)Fe   1                /340. RY*(   2) C   7                    0.06    1.11    0.023
 170. LP*(   8)Fe   1                /391. RY*(   1) C   9                    0.76    1.02    0.075
 170. LP*(   8)Fe   1                /399. RY*(   9) C   9                    0.13    1.48    0.038
 170. LP*(   8)Fe   1                /402. RY*(  12) C   9                    0.07    2.26    0.034
 170. LP*(   8)Fe   1                /417. RY*(   1) C  10                    0.10    0.89    0.026
 170. LP*(   8)Fe   1                /418. RY*(   2) C  10                    0.41    0.84    0.050
 170. LP*(   8)Fe   1                /419. RY*(   3) C  10                    0.09    0.55    0.019
 170. LP*(   8)Fe   1                /495. RY*(   1) C  13                    0.10    0.91    0.026
 170. LP*(   8)Fe   1                /496. RY*(   2) C  13                    0.17    0.95    0.034
 170. LP*(   8)Fe   1                /497. RY*(   3) C  13                    0.24    0.12    0.014
 170. LP*(   8)Fe   1                /521. RY*(   1) C  14                    0.72    1.02    0.073
 170. LP*(   8)Fe   1                /537. RY*(  17) C  14                    0.05    2.57    0.032
 170. LP*(   8)Fe   1                /549. RY*(   3) C  15                    0.08    0.49    0.016
 170. LP*(   8)Fe   1                /573. RY*(   1) C  16                    0.06    0.55    0.015
 170. LP*(   8)Fe   1                /599. RY*(   1) C  17                    0.86    1.01    0.079
 170. LP*(   8)Fe   1                /600. RY*(   2) C  17                    0.19    0.89    0.035
 170. LP*(   8)Fe   1                /602. RY*(   4) C  17                    0.06    0.98    0.021
 170. LP*(   8)Fe   1                /607. RY*(   9) C  17                    0.07    1.63    0.028
 170. LP*(   8)Fe   1                /625. RY*(   1) C  18                    0.16    0.99    0.034
 170. LP*(   8)Fe   1                /626. RY*(   2) C  18                    0.18    0.95    0.036
 170. LP*(   8)Fe   1                /703. RY*(   1) C  21                    0.09    0.87    0.024
 170. LP*(   8)Fe   1                /704. RY*(   2) C  21                    0.13    0.80    0.027
 170. LP*(   8)Fe   1                /705. RY*(   3) C  21                    0.58    0.22    0.030
 170. LP*(   8)Fe   1                /718. RY*(  16) C  21                    0.06    2.64    0.035
 170. LP*(   8)Fe   1                /730. RY*(   2) C  22                    0.15    0.78    0.030
 170. LP*(   8)Fe   1                /755. RY*(   1) H  23                    0.12    0.03    0.005
 170. LP*(   8)Fe   1                /760. RY*(   1) C  24                    0.17    0.18    0.015
 170. LP*(   8)Fe   1                /762. RY*(   3) C  24                    0.27    0.64    0.036
 170. LP*(   8)Fe   1                /786. RY*(   1) H  25                    0.08    0.02    0.003
 170. LP*(   8)Fe   1                /791. RY*(   1) C  26                    0.17    0.36    0.021
 170. LP*(   8)Fe   1                /792. RY*(   2) C  26                    0.08    0.61    0.019
 170. LP*(   8)Fe   1                /794. RY*(   4) C  26                    0.11    0.99    0.029
 170. LP*(   8)Fe   1                /817. RY*(   1) H  27                    0.09    0.09    0.007
 170. LP*(   8)Fe   1                /824. RY*(   3) C  28                    0.33    0.70    0.041
 170. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            4.58    0.01    0.021
 170. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            7.15    0.01    0.023
 170. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.58    0.02    0.009
 170. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.73    0.02    0.010
 170. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            4.26    0.02    0.022
 170. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            6.03    0.01    0.021
 170. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.13    0.02    0.004
 171. LP*(   9)Fe   1                /209. RY*(   1) N   2                    7.28    0.36    0.141
 171. LP*(   9)Fe   1                /210. RY*(   2) N   2                    0.32    0.88    0.047
 171. LP*(   9)Fe   1                /211. RY*(   3) N   2                    0.13    1.25    0.036
 171. LP*(   9)Fe   1                /213. RY*(   5) N   2                    0.05    2.69    0.033
 171. LP*(   9)Fe   1                /214. RY*(   6) N   2                    1.13    1.27    0.107
 171. LP*(   9)Fe   1                /235. RY*(   1) N   3                    5.21    0.34    0.118
 171. LP*(   9)Fe   1                /236. RY*(   2) N   3                    0.06    0.87    0.020
 171. LP*(   9)Fe   1                /237. RY*(   3) N   3                    0.42    1.32    0.066
 171. LP*(   9)Fe   1                /239. RY*(   5) N   3                    1.07    1.33    0.107
 171. LP*(   9)Fe   1                /240. RY*(   6) N   3                    0.19    2.05    0.056
 171. LP*(   9)Fe   1                /261. RY*(   1) N   4                    2.66    0.52    0.103
 171. LP*(   9)Fe   1                /262. RY*(   2) N   4                    0.88    0.71    0.069
 171. LP*(   9)Fe   1                /264. RY*(   4) N   4                    0.44    1.22    0.066
 171. LP*(   9)Fe   1                /265. RY*(   5) N   4                    0.59    1.70    0.090
 171. LP*(   9)Fe   1                /266. RY*(   6) N   4                    0.16    2.44    0.056
 171. LP*(   9)Fe   1                /287. RY*(   1) N   5                    5.93    0.42    0.139
 171. LP*(   9)Fe   1                /289. RY*(   3) N   5                    0.53    1.25    0.072
 171. LP*(   9)Fe   1                /291. RY*(   5) N   5                    1.67    1.21    0.127
 171. LP*(   9)Fe   1                /392. RY*(   2) C   9                    0.08    1.05    0.025
 171. LP*(   9)Fe   1                /523. RY*(   3) C  14                    0.06    0.33    0.013
 171. LP*(   9)Fe   1                /626. RY*(   2) C  18                    0.08    1.02    0.026
 171. LP*(   9)Fe   1                /729. RY*(   1) C  22                    0.83    0.19    0.035
 171. LP*(   9)Fe   1                /739. RY*(  11) C  22                    0.05    1.31    0.023
 171. LP*(   9)Fe   1                /760. RY*(   1) C  24                    0.45    0.24    0.030
 171. LP*(   9)Fe   1                /768. RY*(   9) C  24                    0.06    0.94    0.021
 171. LP*(   9)Fe   1                /791. RY*(   1) C  26                    0.22    0.43    0.028
 171. LP*(   9)Fe   1                /822. RY*(   1) C  28                    0.65    0.18    0.031
 171. LP*(   9)Fe   1                /830. RY*(   9) C  28                    0.09    0.99    0.026
 171. LP*(   9)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.08    0.006
 171. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.08    0.007
 171. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.08    0.007

 from unit  1 to unit  3
 109. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.08   35.05    0.048
 109. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.06   34.98    0.041
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.80    5.22    0.058
 110. CR (   3)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    4.67    0.018
 110. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.58    5.15    0.049
 116. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.24    2.77    0.023
 116. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.16    2.70    0.019
 163. LP (   1)Fe   1                /***. RY*(  12) N  73                    0.07    3.02    0.013
 163. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.06    1.43    0.008
 164. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.68    1.14    0.040
 164. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.60    1.37    0.043
 164. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.99    1.46    0.035
 164. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.73    0.009
 164. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    0.72    0.014
 164. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            1.27    0.18    0.014
 164. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.26    0.65    0.012
 165. LP (   3)Fe   1                /***. RY*(   1) N  73                    1.29    1.14    0.035
 165. LP (   3)Fe   1                /***. RY*(   2) N  73                    1.75    1.37    0.045
 165. LP (   3)Fe   1                /***. RY*(  14) N  73                    0.10    3.73    0.018
 165. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.23    0.72    0.012
 165. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            1.30    0.17    0.014
 165. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.24    0.65    0.012
 167. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.09    1.69    0.021
 167. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.06    1.77    0.017
 167. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.14    0.74    0.017
 167. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.42    1.04    0.035
 167. LP*(   5)Fe   1                /***. RY*(   2) N  73                    0.16    1.28    0.024
 167. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.76    1.36    0.054
 167. LP*(   5)Fe   1                /***. RY*(   4) N  73                    1.19    1.66    0.075
 167. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.40    3.18    0.060
 167. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.07    3.49    0.027
 167. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.06    3.95    0.026
 167. LP*(   5)Fe   1                /***. RY*(  18) N  73                    0.06   31.65    0.075
 167. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.16    1.63    0.027
 167. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.09    1.56    0.020
 167. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.12    0.83    0.017
 167. LP*(   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.30    0.08    0.006
 168. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.17    1.22    0.037
 168. LP*(   6)Fe   1                /***. RY*(  16) C  70                    0.14    1.14    0.033
 168. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.21    1.15    0.040
 168. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.16    1.23    0.036
 168. LP*(   6)Fe   1                /***. RY*(   1) H  72                    3.62    0.21    0.071
 168. LP*(   6)Fe   1                /***. RY*(   1) N  73                    1.82    0.51    0.077
 168. LP*(   6)Fe   1                /***. RY*(   2) N  73                    0.35    0.74    0.041
 168. LP*(   6)Fe   1                /***. RY*(   3) N  73                    2.69    0.82    0.120
 168. LP*(   6)Fe   1                /***. RY*(   4) N  73                    2.19    1.12    0.128
 168. LP*(   6)Fe   1                /***. RY*(   6) N  73                    0.12    1.53    0.035
 168. LP*(   6)Fe   1                /***. RY*(   7) N  73                    0.07    2.75    0.036
 168. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.74    2.65    0.115
 168. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.15    2.96    0.055
 168. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.51    1.09    0.061
 168. LP*(   6)Fe   1                /***. RY*(   2) C  74                    0.08    0.30    0.012
 168. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.34    1.02    0.049
 168. LP*(   6)Fe   1                /***. RY*(  10) C  74                    0.10    1.33    0.029
 168. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.85    0.29    0.075
 168. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.10    0.13    0.009
 168. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            2.63    0.09    0.038
 168. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            9.98    0.02    0.034
 169. LP*(   7)Fe   1                /***. RY*(   2) C  71                    1.74    0.01    0.012
 169. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.05    0.75    0.017
 169. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.26    0.06    0.011
 169. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.07    0.36    0.014
 169. LP*(   7)Fe   1                /***. RY*(   2) N  73                    8.87    0.59    0.193
 169. LP*(   7)Fe   1                /***. RY*(   3) N  73                    2.73    0.68    0.114
 169. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.14    0.97    0.031
 169. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.40    1.38    0.063
 169. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.20    0.95    0.037
 169. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.11    1.19    0.030
 169. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.10    1.43    0.032
 170. LP*(   8)Fe   1                /***. RY*(   2) C  71                    1.57    0.03    0.018
 170. LP*(   8)Fe   1                /***. RY*(   1) H  72                    0.08    0.08    0.007
 170. LP*(   8)Fe   1                /***. RY*(   1) N  73                    3.48    0.37    0.096
 170. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.59    0.61    0.051
 170. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.96    0.69    0.069
 170. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.40    0.99    0.054
 170. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.66    1.59    0.088
 170. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.24    2.62    0.068
 170. LP*(   8)Fe   1                /***. RY*(  14) N  73                    0.09    2.96    0.044
 170. LP*(   8)Fe   1                /***. RY*(   9) C  74                    0.08    0.89    0.023
 171. LP*(   9)Fe   1                /***. RY*(   1) C  70                    0.10    1.16    0.031
 171. LP*(   9)Fe   1                /***. RY*(  16) C  70                    0.14    1.08    0.035
 171. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.29    1.09    0.050
 171. LP*(   9)Fe   1                /***. RY*(   2) C  71                    0.15    0.09    0.010
 171. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.32    0.83    0.046
 171. LP*(   9)Fe   1                /***. RY*(   5) C  71                    0.05    1.17    0.022
 171. LP*(   9)Fe   1                /***. RY*(   8) C  71                    0.06    2.35    0.034
 171. LP*(   9)Fe   1                /***. RY*(  17) C  71                    0.05    2.58    0.034
 171. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.78    0.14    0.030
 171. LP*(   9)Fe   1                /***. RY*(   1) N  73                    4.26    0.44    0.120
 171. LP*(   9)Fe   1                /***. RY*(   2) N  73                    2.57    0.68    0.116
 171. LP*(   9)Fe   1                /***. RY*(   3) N  73                    4.46    0.76    0.162
 171. LP*(   9)Fe   1                /***. RY*(   4) N  73                    2.42    1.06    0.143
 171. LP*(   9)Fe   1                /***. RY*(   8) N  73                    0.18    2.58    0.062
 171. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.12    3.35    0.056
 171. LP*(   9)Fe   1                /***. RY*(  15) N  73                    0.06    2.70    0.035
 171. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.41    1.03    0.058
 171. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.24    1.51    0.054
 171. LP*(   9)Fe   1                /***. RY*(  10) C  74                    0.13    1.26    0.037
 171. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.52    0.23    0.031
 171. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.87    0.06    0.020
 171. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            5.94    0.02    0.032

 from unit  1 to unit  4
 108. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.86    0.105
 109. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.11   35.04    0.055
 109. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.07   34.98    0.043
 110. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.05    5.21    0.066
 110. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.61    5.15    0.050
 112. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.06    2.69    0.011
 114. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.07    2.21    0.013
 116. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.32    2.76    0.027
 116. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.14    2.70    0.017
 163. LP (   1)Fe   1                /***. RY*(   4) N  85                    0.05    1.78    0.009
 163. LP (   1)Fe   1                /***. RY*(  11) N  85                    0.10    2.82    0.015
 163. LP (   1)Fe   1                /***. RY*(   3) C  86                    0.06    1.98    0.010
 163. LP (   1)Fe   1                /***. RY*(   9) C  86                    0.05    1.72    0.008
 163. LP (   1)Fe   1                /***. RY*(  11) C  86                    0.11    1.55    0.012
 164. LP (   2)Fe   1                /***. RY*(   1) N  85                    1.04    0.98    0.029
 164. LP (   2)Fe   1                /***. RY*(   2) N  85                    1.06    1.55    0.037
 164. LP (   2)Fe   1                /***. RY*(   3) N  85                    1.59    1.47    0.044
 164. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.58    0.72    0.019
 164. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            0.67    0.17    0.010
 164. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.51    0.65    0.017
 165. LP (   3)Fe   1                /***. RY*(   1) N  85                    3.18    0.98    0.052
 165. LP (   3)Fe   1                /***. RY*(   2) N  85                    0.13    1.55    0.013
 165. LP (   3)Fe   1                /***. RY*(   3) N  85                    0.46    1.46    0.024
 165. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.12    2.61    0.016
 165. LP (   3)Fe   1                /***. RY*(  13) N  85                    0.12    3.24    0.019
 165. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.12    0.71    0.009
 165. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            3.04    0.17    0.022
 165. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.11    0.65    0.008
 167. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.07    1.72    0.018
 167. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.05    1.71    0.016
 167. LP*(   5)Fe   1                /***. RY*(   1) H  84                    0.10    0.73    0.015
 167. LP*(   5)Fe   1                /***. RY*(   2) N  85                    0.59    1.45    0.049
 167. LP*(   5)Fe   1                /***. RY*(   3) N  85                    0.30    1.37    0.034
 167. LP*(   5)Fe   1                /***. RY*(   4) N  85                    1.35    1.69    0.081
 167. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.18    3.20    0.040
 167. LP*(   5)Fe   1                /***. RY*(  10) N  85                    0.16    3.74    0.041
 167. LP*(   5)Fe   1                /***. RY*(  16) N  85                    0.05   31.83    0.069
 167. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.13    1.61    0.024
 167. LP*(   5)Fe   1                /***. RY*(   5) C  86                    0.09    1.54    0.020
 167. LP*(   5)Fe   1                /***. RY*(   1) H  87                    0.10    0.84    0.015
 168. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.19    1.22    0.039
 168. LP*(   6)Fe   1                /***. RY*(  16) C  82                    0.16    1.20    0.035
 168. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.22    1.19    0.042
 168. LP*(   6)Fe   1                /***. RY*(   5) C  83                    0.19    1.17    0.039
 168. LP*(   6)Fe   1                /***. RY*(   7) C  83                    0.06    1.23    0.021
 168. LP*(   6)Fe   1                /***. RY*(   1) H  84                    4.14    0.20    0.074
 168. LP*(   6)Fe   1                /***. RY*(   1) N  85                    0.15    0.35    0.018
 168. LP*(   6)Fe   1                /***. RY*(   2) N  85                    2.90    0.92    0.132
 168. LP*(   6)Fe   1                /***. RY*(   3) N  85                    1.42    0.83    0.088
 168. LP*(   6)Fe   1                /***. RY*(   4) N  85                    3.55    1.16    0.166
 168. LP*(   6)Fe   1                /***. RY*(   8) N  85                    0.47    2.67    0.092
 168. LP*(   6)Fe   1                /***. RY*(   9) N  85                    0.06    3.14    0.036
 168. LP*(   6)Fe   1                /***. RY*(  10) N  85                    0.07    3.20    0.037
 168. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.64    1.07    0.067
 168. LP*(   6)Fe   1                /***. RY*(   5) C  86                    0.34    1.00    0.048
 168. LP*(   6)Fe   1                /***. RY*(  10) C  86                    0.05    1.31    0.021
 168. LP*(   6)Fe   1                /***. RY*(   1) H  87                    3.19    0.30    0.081
 168. LP*(   6)Fe   1                /***. BD*(   1) C  82 - C  86            0.18    0.13    0.012
 168. LP*(   6)Fe   1                /***. BD*(   1) C  83 - N  85            3.43    0.08    0.042
