 Entering Gaussian System, Link 0=g16
 Input=5kke16re.com
 Output=5kke16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040208/Gau-157740.inp" -scrdir="/local/becsleip_8040208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0069     0.929     0.332     0.310 -0.0256  0.1118  0.9934
              Bcc     0.0131     1.758     0.627     0.586  0.8338 -0.5458  0.0829
 
              Baa    -0.0176    -2.365    -0.844    -0.789  0.6806  0.7208 -0.1313
    20 C(13)  Bbb     0.0025     0.338     0.121     0.113  0.1018  0.0844  0.9912
              Bcc     0.0151     2.027     0.723     0.676  0.7256 -0.6879 -0.0159
 
              Baa    -0.0297    -3.988    -1.423    -1.330  0.9080  0.4186 -0.0193
    21 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065 -0.0042  0.0552  0.9985
              Bcc     0.0535     7.182     2.563     2.396 -0.4191  0.9065 -0.0519
 
              Baa    -0.0241    -3.230    -1.152    -1.077  0.0065  0.0634  0.9980
    22 C(13)  Bbb    -0.0118    -1.584    -0.565    -0.528  0.9925  0.1216 -0.0142
              Bcc     0.0359     4.814     1.718     1.606 -0.1223  0.9906 -0.0621
 
              Baa    -0.0085    -4.514    -1.611    -1.506  0.0019  0.0605  0.9982
    23 H(1)   Bbb    -0.0070    -3.747    -1.337    -1.250  0.9928  0.1198 -0.0092
              Bcc     0.0155     8.261     2.948     2.755 -0.1202  0.9909 -0.0598
 
              Baa    -0.0240    -3.224    -1.150    -1.075 -0.0616 -0.0008  0.9981
    24 C(13)  Bbb    -0.0121    -1.620    -0.578    -0.540 -0.1223  0.9925 -0.0067
              Bcc     0.0361     4.844     1.728     1.616  0.9906  0.1225  0.0612
 
              Baa    -0.0085    -4.538    -1.619    -1.514 -0.0393 -0.0001  0.9992
    25 H(1)   Bbb    -0.0071    -3.775    -1.347    -1.259 -0.1221  0.9925 -0.0047
              Bcc     0.0156     8.313     2.966     2.773  0.9917  0.1222  0.0390
 
              Baa    -0.0225    -3.022    -1.078    -1.008  0.0012 -0.0668  0.9978
    26 C(13)  Bbb    -0.0129    -1.727    -0.616    -0.576  0.9930  0.1178  0.0066
              Bcc     0.0354     4.749     1.694     1.584 -0.1180  0.9908  0.0664
 
              Baa    -0.0085    -4.527    -1.615    -1.510  0.0091 -0.0619  0.9980
    27 H(1)   Bbb    -0.0072    -3.857    -1.376    -1.286  0.9927  0.1209 -0.0016
              Bcc     0.0157     8.384     2.992     2.797 -0.1205  0.9907  0.0626
 
              Baa    -0.0218    -2.928    -1.045    -0.977  0.0844  0.0043  0.9964
    28 C(13)  Bbb    -0.0131    -1.757    -0.627    -0.586 -0.1174  0.9931  0.0056
              Bcc     0.0349     4.684     1.671     1.562  0.9895  0.1175 -0.0843
 
              Baa    -0.0085    -4.513    -1.610    -1.505  0.0676  0.0015  0.9977
    29 H(1)   Bbb    -0.0072    -3.828    -1.366    -1.277 -0.1178  0.9930  0.0065
              Bcc     0.0156     8.342     2.976     2.782  0.9907  0.1180 -0.0673
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9521 -0.3024  0.0460
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0299  0.0579  0.9979
              Bcc     0.0094     1.255     0.448     0.419  0.3044  0.9514 -0.0461
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.4582  0.2995  0.8369
    31 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8582 -0.0960  0.5042
              Bcc     0.0074     3.958     1.412     1.320  0.2313  0.9493 -0.2130
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.3414 -0.1902  0.9205
    32 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.9162 -0.1512 -0.3711
              Bcc     0.0074     3.968     1.416     1.323  0.2097  0.9700  0.1227
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0575  0.0589  0.9966
    33 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8876 -0.4539  0.0781
              Bcc     0.0061     3.232     1.153     1.078  0.4569  0.8891 -0.0262
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.5225  0.8510 -0.0534
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0371  0.0398  0.9985
              Bcc     0.0094     1.261     0.450     0.420  0.8518  0.5237  0.0108
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.3684  0.3562  0.8587
    35 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624 -0.3187  0.8193 -0.4766
              Bcc     0.0075     3.993     1.425     1.332  0.8733  0.4493  0.1883
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.3079 -0.3145  0.8979
    36 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619 -0.3486  0.8409  0.4141
              Bcc     0.0074     3.957     1.412     1.320  0.8853  0.4405 -0.1493
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0318  0.0224  0.9992
    37 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.6581  0.7520 -0.0378
              Bcc     0.0061     3.246     1.158     1.083  0.7523  0.6588  0.0092
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.7221  0.4910  0.4872
    38 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.4459 -0.2081  0.8706
              Bcc     0.0093     1.248     0.445     0.416 -0.5289  0.8459 -0.0687
 
              Baa    -0.0035    -1.886    -0.673    -0.629 -0.3624 -0.3339  0.8702
    39 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.7897  0.3859  0.4770
              Bcc     0.0068     3.623     1.293     1.209 -0.4951  0.8600  0.1238
 
              Baa    -0.0042    -2.221    -0.793    -0.741  0.2210  0.3016  0.9275
    40 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.8825  0.3429 -0.3218
              Bcc     0.0078     4.162     1.485     1.388 -0.4151  0.8896 -0.1904
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.1019  0.2530  0.9621
    41 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.7466  0.6197 -0.2420
              Bcc     0.0061     3.250     1.160     1.084 -0.6574  0.7430 -0.1257
 
              Baa    -0.0105    -1.413    -0.504    -0.471 -0.0476 -0.4253  0.9038
    42 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.3115  0.8534  0.4180
              Bcc     0.0125     1.680     0.600     0.560  0.9491 -0.3014 -0.0918
 
              Baa    -0.0041    -2.208    -0.788    -0.736 -0.0734 -0.1315  0.9886
    43 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.663  0.1832  0.9726  0.1430
              Bcc     0.0079     4.194     1.496     1.399  0.9803 -0.1916  0.0473
 
              Baa    -0.0089    -1.194    -0.426    -0.398  0.4320  0.8002  0.4160
    44 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060  0.8847 -0.2864 -0.3677
              Bcc     0.0102     1.373     0.490     0.458  0.1751 -0.5269  0.8317
 
              Baa    -0.0025    -1.343    -0.479    -0.448 -0.0539 -0.3469  0.9364
    45 H(1)   Bbb    -0.0017    -0.883    -0.315    -0.295  0.6325  0.7138  0.3008
              Bcc     0.0042     2.226     0.794     0.743  0.7727 -0.6085 -0.1809
 
              Baa    -0.0023    -1.203    -0.429    -0.401  0.2464  0.7730  0.5846
    46 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.1263 -0.5724  0.8102
              Bcc     0.0040     2.136     0.762     0.712  0.9609 -0.2734 -0.0434
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.4668  0.7657  0.4426
    47 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.2374 -0.3736  0.8967
              Bcc     0.0094     1.258     0.449     0.420  0.8519  0.5236 -0.0073
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.4763 -0.4975  0.7250
    48 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587 -0.2654  0.7047  0.6580
              Bcc     0.0069     3.682     1.314     1.228  0.8382  0.5059 -0.2036
 
              Baa    -0.0042    -2.226    -0.794    -0.742 -0.1610  0.1230  0.9793
    49 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641 -0.3769  0.9093 -0.1762
              Bcc     0.0078     4.148     1.480     1.384  0.9121  0.3975  0.1001
 
              Baa    -0.0032    -1.729    -0.617    -0.577 -0.0728 -0.0307  0.9969
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.6471  0.7620 -0.0238
              Bcc     0.0061     3.267     1.166     1.090  0.7589  0.6468  0.0753
 
              Baa    -0.0097    -1.303    -0.465    -0.435  0.5912 -0.1678  0.7889
    51 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.105  0.7548 -0.2295 -0.6144
              Bcc     0.0120     1.616     0.577     0.539  0.2842  0.9587 -0.0091
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.2686 -0.2070  0.9408
    52 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.9411 -0.1520 -0.3021
              Bcc     0.0079     4.192     1.496     1.398  0.2055  0.9665  0.1539
 
              Baa    -0.0080    -1.080    -0.385    -0.360  0.7031 -0.3562 -0.6154
    53 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.1736  0.9253 -0.3372
              Bcc     0.0086     1.155     0.412     0.385  0.6896  0.1303  0.7124
 
              Baa    -0.0025    -1.351    -0.482    -0.451  0.5001 -0.1607  0.8509
    54 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.6583 -0.5679 -0.4941
              Bcc     0.0043     2.303     0.822     0.768  0.5626  0.8073 -0.1782
 
              Baa    -0.0022    -1.170    -0.417    -0.390 -0.6226  0.1567  0.7667
    55 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311  0.7307 -0.2343  0.6413
              Bcc     0.0039     2.101     0.750     0.701  0.2801  0.9595  0.0314
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.8513  0.5226  0.0460
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.0159 -0.0620  0.9979
              Bcc     0.0094     1.263     0.451     0.421 -0.5244  0.8503  0.0445
 
              Baa    -0.0040    -2.109    -0.753    -0.703  0.2847  0.2707  0.9196
    57 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.8525  0.3673 -0.3720
              Bcc     0.0074     3.974     1.418     1.326 -0.4385  0.8898 -0.1262
 
              Baa    -0.0039    -2.103    -0.750    -0.701 -0.3623 -0.3928  0.8453
    58 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.8150  0.3065  0.4917
              Bcc     0.0075     3.976     1.419     1.326 -0.4522  0.8670  0.2091
 
              Baa    -0.0032    -1.681    -0.600    -0.561 -0.0400 -0.0690  0.9968
    59 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.7524  0.6543  0.0755
              Bcc     0.0061     3.230     1.153     1.077 -0.6574  0.7531  0.0258
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.3046  0.9517  0.0389
    60 C(13)  Bbb    -0.0046    -0.612    -0.219    -0.204 -0.0254 -0.0327  0.9991
              Bcc     0.0094     1.265     0.451     0.422  0.9521 -0.3054  0.0142
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.2743 -0.4306  0.8598
    61 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.1144  0.8732  0.4738
              Bcc     0.0075     3.992     1.425     1.332  0.9548 -0.2283  0.1902
 
              Baa    -0.0032    -1.683    -0.600    -0.561 -0.0280 -0.0261  0.9993
    62 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.4595  0.8875  0.0360
              Bcc     0.0061     3.232     1.153     1.078  0.8878 -0.4601  0.0129
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.2215  0.3771  0.8993
    63 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.1409  0.9002 -0.4121
              Bcc     0.0074     3.944     1.407     1.316  0.9649 -0.2180 -0.1462
 
              Baa    -0.1261     9.124     3.256     3.044  0.4665  0.8811  0.0775
    64 O(17)  Bbb    -0.0874     6.321     2.255     2.108  0.8841 -0.4672 -0.0103
              Bcc     0.2134   -15.445    -5.511    -5.152 -0.0272 -0.0733  0.9969
 
              Baa    -0.0365   -19.454    -6.942    -6.489  0.8775 -0.4793 -0.0130
    65 H(1)   Bbb    -0.0289   -15.394    -5.493    -5.135  0.4428  0.7996  0.4058
              Bcc     0.0653    34.849    12.435    11.624 -0.1841 -0.3619  0.9139
 
              Baa    -0.0333   -17.750    -6.334    -5.921  0.8858 -0.4640 -0.0058
    66 H(1)   Bbb    -0.0261   -13.945    -4.976    -4.652  0.4442  0.8515 -0.2787
              Bcc     0.0594    31.695    11.310    10.572  0.1343  0.2443  0.9603
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.2381  0.9710  0.0214
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9290  0.2341 -0.2865
              Bcc     0.0100     1.344     0.480     0.448  0.2832  0.0483  0.9578
 
              Baa    -0.0032    -1.731    -0.617    -0.577  0.9252 -0.2828 -0.2529
    68 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.3032  0.9519  0.0449
              Bcc     0.0063     3.379     1.206     1.127  0.2281 -0.1183  0.9664
 
              Baa    -0.0033    -1.734    -0.619    -0.578  0.8166  0.5160 -0.2587
    69 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.5470  0.8348 -0.0617
              Bcc     0.0063     3.387     1.209     1.130  0.1841  0.1919  0.9640
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.1515  0.9885 -0.0013
    70 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.8763  0.1337 -0.4628
              Bcc     0.0077     4.093     1.461     1.365  0.4573  0.0712  0.8865
 
              Baa    -0.0148    -0.570    -0.204    -0.190  0.9870  0.1266  0.0992
    71 N(14)  Bbb    -0.0085    -0.329    -0.117    -0.110 -0.1259  0.9920 -0.0134
              Bcc     0.0233     0.899     0.321     0.300 -0.1001  0.0007  0.9950
 
              Baa    -0.0061    -3.280    -1.170    -1.094 -0.1591  0.9872 -0.0126
    72 H(1)   Bbb    -0.0057    -3.050    -1.088    -1.017  0.9463  0.1561  0.2831
              Bcc     0.0119     6.330     2.259     2.111 -0.2815 -0.0331  0.9590
 
              Baa    -0.0124    -1.662    -0.593    -0.554  0.9835  0.1386 -0.1166
    73 C(13)  Bbb    -0.0083    -1.118    -0.399    -0.373 -0.1405  0.9900 -0.0082
              Bcc     0.0207     2.780     0.992     0.927  0.1143  0.0245  0.9931
 
              Baa    -0.0288    -3.864    -1.379    -1.289 -0.0642  0.9974  0.0339
    74 C(13)  Bbb    -0.0248    -3.330    -1.188    -1.111  0.8783  0.0404  0.4763
              Bcc     0.0536     7.194     2.567     2.400 -0.4737 -0.0604  0.8786
 
              Baa    -0.0210   -11.230    -4.007    -3.746 -0.1635  0.9863 -0.0235
    75 H(1)   Bbb    -0.0198   -10.568    -3.771    -3.525  0.7412  0.1385  0.6568
              Bcc     0.0409    21.798     7.778     7.271 -0.6511 -0.0899  0.7537
 
              Baa    -0.1877    -7.237    -2.582    -2.414  0.9901  0.1404 -0.0086
    76 N(14)  Bbb    -0.1515    -5.845    -2.086    -1.950 -0.1404  0.9901 -0.0040
              Bcc     0.3392    13.082     4.668     4.364  0.0079  0.0052  1.0000
 
              Baa    -0.0358    -4.798    -1.712    -1.600 -0.1442  0.9895 -0.0057
    77 C(13)  Bbb    -0.0236    -3.169    -1.131    -1.057  0.8741  0.1247 -0.4695
              Bcc     0.0594     7.967     2.843     2.657  0.4638  0.0727  0.8829
 
              Baa    -0.0216   -11.503    -4.105    -3.837 -0.1947  0.9796  0.0495
    78 H(1)   Bbb    -0.0204   -10.910    -3.893    -3.639  0.7239  0.1775 -0.6667
              Bcc     0.0420    22.413     7.998     7.476  0.6619  0.0940  0.7437
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\07-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5kke_III_H\\1,6\Fe,0,8.228
 6692353,4.8568794464,85.0680755611\N,0,9.7362944839,4.318010977,86.261
 8980507\N,0,7.4240230431,3.0436448526,85.2541179474\N,0,6.7014929039,5
 .4217248138,83.9077635636\N,0,9.0293025495,6.6882657481,84.9030278033\
 C,0,10.7372712806,5.1078371464,86.7337059784\C,0,11.6373201482,4.34794
 00754,87.5729081071\C,0,11.1540137503,3.0770173099,87.5973860217\C,0,9
 .9578344376,3.0828301933,86.7841945332\C,0,7.9541400406,1.9763574983,8
 5.9071622277\C,0,7.0709624535,0.8338426649,85.8192857346\C,0,5.9857355
 066,1.24473083,85.11017247\C,0,6.2232260971,2.631112218,84.7715722772\
 C,0,5.5806060376,4.7062356019,83.6332450426\C,0,4.688896155,5.46048684
 78,82.775491856\C,0,5.3134812279,6.6575523775,82.5397401677\C,0,6.5555
 983433,6.6145820577,83.2669362325\C,0,8.5753175191,7.7081596723,84.130
 4972711\C,0,9.4030832516,8.8883718718,84.2993176585\C,0,10.3594970864,
 8.5472339679,85.2187231168\C,0,10.112864137,7.1716685708,85.5681962993
 \C,0,10.9033049042,6.4470694403,86.4431714289\H,0,11.7394648152,6.9547
 167138,86.8991814902\C,0,9.153209075,1.9734348422,86.5947565149\H,0,9.
 4595198212,1.0492627339,87.0611477304\C,0,5.3409021649,3.4075676086,84
 .0450405782\H,0,4.4131488865,2.9495661204,83.7379854102\C,0,7.45615530
 26,7.6650059406,83.3216138305\H,0,7.2322747661,8.5406712329,82.7317336
 057\C,0,12.8411815746,4.9146021458,88.2446945439\H,0,12.5573687635,5.7
 148075013,88.9289191218\H,0,13.5312321633,5.3285980109,87.5092675411\H
 ,0,13.3646770468,4.149116353,88.8123922641\C,0,11.6850691511,1.8786299
 958,88.3075729482\H,0,11.8887277547,1.0729580866,87.6021766942\H,0,10.
 9626607234,1.512455586,89.0380559182\H,0,12.6078693074,2.117157582,88.
 8307057494\C,0,11.4153896734,9.4105540237,85.8164574391\H,0,12.3669655
 682,9.2769409104,85.2991820648\H,0,11.5654969903,9.1664586626,86.86676
 69447\H,0,11.1282184455,10.4574793008,85.7393446805\C,0,9.1851161761,1
 0.1548210789,83.6374147646\H,0,8.1524295387,10.3950251939,83.411665605
 1\C,0,10.1332256378,11.019526791,83.2899315823\H,0,11.1785443006,10.81
 69270106,83.4430321568\H,0,9.8939230306,11.9549779378,82.811657402\C,0
 ,4.8074195855,7.8298657734,81.7732019634\H,0,5.2475727697,7.8627433345
 ,80.7749741415\H,0,5.0571282234,8.760480066,82.2807770221\H,0,3.725833
 5171,7.7702283806,81.6700235634\C,0,3.4006886123,4.9930265909,82.31355
 76431\H,0,2.8625299225,4.3526880511,83.0033765285\C,0,2.8518017495,5.2
 77441585,81.1368950244\H,0,3.3613450787,5.8680672444,80.3955805612\H,0
 ,1.8782428611,4.9052104327,80.8639321437\C,0,4.7636125159,0.4826557514
 ,84.7264575733\H,0,4.658386702,0.4488294626,83.6417835685\H,0,3.871445
 5628,0.9565854284,85.1369432809\H,0,4.8102196364,-0.5380911408,85.0982
 471599\C,0,7.358978404,-0.5015029313,86.4163472498\H,0,8.2952323276,-0
 .9019643477,86.0272509908\H,0,6.5640708315,-1.2070260029,86.1867797831
 \H,0,7.4485072891,-0.4271727081,87.5005458391\O,0,9.317,4.178,83.196\H
 ,0,8.714,4.195,82.453\H,0,10.174,3.943,83.172\C,0,5.0350618505,7.67260
 50866,88.6846812051\H,0,5.5025896757,8.0663541449,89.5870984925\H,0,4.
 0746835869,7.2370895248,88.9603731748\H,0,4.8598495704,8.4938463538,87
 .9968722161\N,0,6.2971156838,5.5089132356,88.6697618862\H,0,6.04490252
 32,5.2379706228,89.6060154257\C,0,5.9073040203,6.6604610443,88.0371357
 779\C,0,7.0773952708,4.8141467808,87.8113313673\H,0,7.5257410718,3.869
 1204911,88.0389886675\N,0,7.2048458329,5.454899378,86.6751971027\C,0,6
 .4833414938,6.6054360365,86.8004829289\H,0,6.4269105459,7.3120581163,8
 5.9987906637\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2101423\S2=8
 .758415\S2-1=0.\S2A=8.750021\RMSD=8.176e-09\Dipole=-0.3283197,-0.27098
 5,1.2009032\Quadrupole=-0.6386128,0.8578654,-0.2192526,1.8856221,4.881
 2452,-6.894514\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A people that values its privileges above its principles soon loses both.
 -- Dwight D. Eisenhower
 Job cpu time:       0 days  1 hours 49 minutes 22.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Oct  7 02:27:10 2024.
