 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.29    0.79    0.019
 145. LP (   2)Fe   1                /186. RY*(   1) N   2                    1.35    1.18    0.051
 145. LP (   2)Fe   1                /187. RY*(   2) N   2                    0.16    1.63    0.021
 145. LP (   2)Fe   1                /197. RY*(  12) N   2                    0.05    4.89    0.019
 145. LP (   2)Fe   1                /212. RY*(   1) N   3                    1.04    1.22    0.045
 145. LP (   2)Fe   1                /213. RY*(   2) N   3                    0.19    1.65    0.023
 145. LP (   2)Fe   1                /224. RY*(  13) N   3                    0.05    4.97    0.019
 145. LP (   2)Fe   1                /238. RY*(   1) N   4                    0.55    1.34    0.035
 145. LP (   2)Fe   1                /239. RY*(   2) N   4                    0.59    1.49    0.038
 145. LP (   2)Fe   1                /248. RY*(  11) N   4                    0.04    4.98    0.018
 145. LP (   2)Fe   1                /264. RY*(   1) N   5                    0.61    1.27    0.035
 145. LP (   2)Fe   1                /265. RY*(   2) N   5                    0.54    1.57    0.037
 145. LP (   2)Fe   1                /275. RY*(  12) N   5                    0.04    4.96    0.018
 145. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.31    0.27    0.014
 145. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.37    0.27    0.015
 145. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.36    0.27    0.015
 145. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.34    0.28    0.015
 146. LP (   3)Fe   1                /187. RY*(   2) N   2                    0.23    1.52    0.038
 146. LP (   3)Fe   1                /188. RY*(   3) N   2                    0.42    1.90    0.058
 146. LP (   3)Fe   1                /189. RY*(   4) N   2                    0.35    1.64    0.050
 146. LP (   3)Fe   1                /194. RY*(   9) N   2                    0.04    2.80    0.022
 146. LP (   3)Fe   1                /213. RY*(   2) N   3                    0.22    1.54    0.038
 146. LP (   3)Fe   1                /214. RY*(   3) N   3                    0.38    1.82    0.054
 146. LP (   3)Fe   1                /215. RY*(   4) N   3                    0.35    1.69    0.050
 146. LP (   3)Fe   1                /220. RY*(   9) N   3                    0.04    2.76    0.021
 146. LP (   3)Fe   1                /238. RY*(   1) N   4                    0.08    1.23    0.020
 146. LP (   3)Fe   1                /239. RY*(   2) N   4                    0.17    1.38    0.031
 146. LP (   3)Fe   1                /240. RY*(   3) N   4                    0.44    1.94    0.061
 146. LP (   3)Fe   1                /241. RY*(   4) N   4                    0.35    1.64    0.050
 146. LP (   3)Fe   1                /246. RY*(   9) N   4                    0.04    2.93    0.023
 146. LP (   3)Fe   1                /265. RY*(   2) N   5                    0.27    1.46    0.041
 146. LP (   3)Fe   1                /266. RY*(   3) N   5                    0.47    1.86    0.061
 146. LP (   3)Fe   1                /267. RY*(   4) N   5                    0.34    1.64    0.049
 146. LP (   3)Fe   1                /272. RY*(   9) N   5                    0.04    2.77    0.022
 146. LP (   3)Fe   1                /290. RY*(   1) C   6                    0.07    1.70    0.022
 146. LP (   3)Fe   1                /368. RY*(   1) C   9                    0.06    1.74    0.021
 146. LP (   3)Fe   1                /394. RY*(   1) C  10                    0.05    1.74    0.019
 146. LP (   3)Fe   1                /472. RY*(   1) C  13                    0.06    1.73    0.021
 146. LP (   3)Fe   1                /498. RY*(   1) C  14                    0.06    1.75    0.021
 146. LP (   3)Fe   1                /576. RY*(   1) C  17                    0.06    1.77    0.022
 146. LP (   3)Fe   1                /602. RY*(   1) C  18                    0.07    1.73    0.022
 146. LP (   3)Fe   1                /680. RY*(   1) C  21                    0.07    1.72    0.023
 146. LP (   3)Fe   1                /708. RY*(   3) C  22                    0.05    1.49    0.018
 146. LP (   3)Fe   1                /739. RY*(   3) C  24                    0.04    1.52    0.016
 146. LP (   3)Fe   1                /770. RY*(   3) C  26                    0.04    1.53    0.016
 146. LP (   3)Fe   1                /801. RY*(   3) C  28                    0.04    1.49    0.016
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.04    0.66    0.010
 146. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.36    0.16    0.012
 146. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.95    0.16    0.019
 146. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.66    0.009
 146. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.42    0.17    0.013
 146. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.66    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.73    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.73    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.74    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.74    0.010
 147. LP*(   4)Fe   1                /187. RY*(   2) N   2                    0.13    1.45    0.036
 147. LP*(   4)Fe   1                /200. RY*(  15) N   2                    0.03    3.91    0.026
 147. LP*(   4)Fe   1                /213. RY*(   2) N   3                    0.13    1.46    0.035
 147. LP*(   4)Fe   1                /228. RY*(  17) N   3                    0.03    4.04    0.027
 147. LP*(   4)Fe   1                /239. RY*(   2) N   4                    0.11    1.31    0.031
 147. LP*(   4)Fe   1                /265. RY*(   2) N   5                    0.11    1.39    0.031
 147. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    0.09    0.004
 147. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    0.58    0.022
 147. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.13    0.58    0.022
 147. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.41    0.09    0.010
 147. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.09    0.09    0.005
 147. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.14    0.59    0.023
 147. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.12    0.59    0.021
 147. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.14    0.09    0.006
 148. LP*(   5)Fe   1                /186. RY*(   1) N   2                    0.14    0.81    0.036
 148. LP*(   5)Fe   1                /187. RY*(   2) N   2                    0.36    1.25    0.072
 148. LP*(   5)Fe   1                /188. RY*(   3) N   2                    0.12    1.63    0.049
 148. LP*(   5)Fe   1                /189. RY*(   4) N   2                    0.04    1.37    0.025
 148. LP*(   5)Fe   1                /194. RY*(   9) N   2                    0.05    2.54    0.041
 148. LP*(   5)Fe   1                /212. RY*(   1) N   3                    0.15    0.85    0.038
 148. LP*(   5)Fe   1                /213. RY*(   2) N   3                    0.35    1.27    0.072
 148. LP*(   5)Fe   1                /214. RY*(   3) N   3                    0.21    1.55    0.062
 148. LP*(   5)Fe   1                /215. RY*(   4) N   3                    0.07    1.42    0.033
 148. LP*(   5)Fe   1                /220. RY*(   9) N   3                    0.08    2.49    0.050
 148. LP*(   5)Fe   1                /228. RY*(  17) N   3                    0.04    3.85    0.043
 148. LP*(   5)Fe   1                /238. RY*(   1) N   4                    0.68    0.96    0.087
 148. LP*(   5)Fe   1                /239. RY*(   2) N   4                    0.34    1.12    0.066
 148. LP*(   5)Fe   1                /240. RY*(   3) N   4                    0.29    1.67    0.076
 148. LP*(   5)Fe   1                /241. RY*(   4) N   4                    0.07    1.38    0.034
 148. LP*(   5)Fe   1                /246. RY*(   9) N   4                    0.06    2.67    0.044
 148. LP*(   5)Fe   1                /251. RY*(  14) N   4                    0.03    4.00    0.040
 148. LP*(   5)Fe   1                /264. RY*(   1) N   5                    0.35    0.89    0.060
 148. LP*(   5)Fe   1                /265. RY*(   2) N   5                    0.39    1.20    0.074
 148. LP*(   5)Fe   1                /266. RY*(   3) N   5                    0.43    1.60    0.090
 148. LP*(   5)Fe   1                /267. RY*(   4) N   5                    0.11    1.37    0.043
 148. LP*(   5)Fe   1                /271. RY*(   8) N   5                    0.03    1.55    0.022
 148. LP*(   5)Fe   1                /272. RY*(   9) N   5                    0.08    2.51    0.048
 148. LP*(   5)Fe   1                /276. RY*(  13) N   5                    0.03    3.54    0.037
 148. LP*(   5)Fe   1                /290. RY*(   1) C   6                    0.04    1.43    0.027
 148. LP*(   5)Fe   1                /394. RY*(   1) C  10                    0.03    1.47    0.023
 148. LP*(   5)Fe   1                /472. RY*(   1) C  13                    0.06    1.46    0.033
 148. LP*(   5)Fe   1                /498. RY*(   1) C  14                    0.09    1.48    0.039
 148. LP*(   5)Fe   1                /576. RY*(   1) C  17                    0.04    1.51    0.025
 148. LP*(   5)Fe   1                /602. RY*(   1) C  18                    0.04    1.46    0.026
 148. LP*(   5)Fe   1                /680. RY*(   1) C  21                    0.08    1.45    0.036
 148. LP*(   5)Fe   1                /708. RY*(   3) C  22                    0.05    1.23    0.026
 148. LP*(   5)Fe   1                /738. RY*(   2) C  24                    0.03    0.84    0.016
 148. LP*(   5)Fe   1                /770. RY*(   3) C  26                    0.05    1.26    0.026
 148. LP*(   5)Fe   1                /799. RY*(   1) C  28                    0.03    1.31    0.022
 148. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.14    0.39    0.025
 148. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.39    0.011
 148. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    0.39    0.024
 148. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.16    0.39    0.026
 148. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    0.39    0.028
 148. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.47    0.013
 148. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.39    0.014
 148. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    0.40    0.013
 148. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.47    0.014
 148. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.47    0.015
 148. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.38    0.014
 148. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    0.39    0.013
 148. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.47    0.016
 148. LP*(   5)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.33    0.010
 148. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.33    0.010
 149. LP*(   6)Fe   1                /187. RY*(   2) N   2                    1.09    0.98    0.117
 149. LP*(   6)Fe   1                /188. RY*(   3) N   2                    3.65    1.36    0.253
 149. LP*(   6)Fe   1                /189. RY*(   4) N   2                    1.03    1.10    0.122
 149. LP*(   6)Fe   1                /191. RY*(   6) N   2                    0.07    2.82    0.050
 149. LP*(   6)Fe   1                /199. RY*(  14) N   2                    0.03    3.07    0.035
 149. LP*(   6)Fe   1                /200. RY*(  15) N   2                    0.03    3.45    0.037
 149. LP*(   6)Fe   1                /213. RY*(   2) N   3                    1.25    1.00    0.126
 149. LP*(   6)Fe   1                /214. RY*(   3) N   3                    3.42    1.28    0.237
 149. LP*(   6)Fe   1                /215. RY*(   4) N   3                    1.07    1.15    0.127
 149. LP*(   6)Fe   1                /217. RY*(   6) N   3                    0.04    2.81    0.036
 149. LP*(   6)Fe   1                /218. RY*(   7) N   3                    0.03    1.77    0.025
 149. LP*(   6)Fe   1                /219. RY*(   8) N   3                    0.04    1.34    0.028
 149. LP*(   6)Fe   1                /228. RY*(  17) N   3                    0.03    3.58    0.039
 149. LP*(   6)Fe   1                /238. RY*(   1) N   4                    0.56    0.69    0.070
 149. LP*(   6)Fe   1                /239. RY*(   2) N   4                    0.82    0.85    0.094
 149. LP*(   6)Fe   1                /240. RY*(   3) N   4                    3.22    1.40    0.241
 149. LP*(   6)Fe   1                /241. RY*(   4) N   4                    0.70    1.11    0.101
 149. LP*(   6)Fe   1                /243. RY*(   6) N   4                    0.06    2.65    0.047
 149. LP*(   6)Fe   1                /249. RY*(  12) N   4                    0.03    2.99    0.034
 149. LP*(   6)Fe   1                /264. RY*(   1) N   5                    0.09    0.62    0.026
 149. LP*(   6)Fe   1                /265. RY*(   2) N   5                    0.95    0.93    0.106
 149. LP*(   6)Fe   1                /266. RY*(   3) N   5                    3.12    1.33    0.231
 149. LP*(   6)Fe   1                /267. RY*(   4) N   5                    0.84    1.10    0.110
 149. LP*(   6)Fe   1                /269. RY*(   6) N   5                    0.07    2.90    0.051
 149. LP*(   6)Fe   1                /271. RY*(   8) N   5                    0.04    1.28    0.028
 149. LP*(   6)Fe   1                /276. RY*(  13) N   5                    0.03    3.27    0.035
 149. LP*(   6)Fe   1                /290. RY*(   1) C   6                    0.18    1.16    0.052
 149. LP*(   6)Fe   1                /291. RY*(   2) C   6                    0.07    1.17    0.032
 149. LP*(   6)Fe   1                /293. RY*(   4) C   6                    0.12    1.08    0.041
 149. LP*(   6)Fe   1                /297. RY*(   8) C   6                    0.07    1.67    0.039
 149. LP*(   6)Fe   1                /300. RY*(  11) C   6                    0.03    2.30    0.029
 149. LP*(   6)Fe   1                /317. RY*(   2) C   7                    0.04    1.30    0.025
 149. LP*(   6)Fe   1                /319. RY*(   4) C   7                    0.03    1.97    0.026
 149. LP*(   6)Fe   1                /343. RY*(   2) C   8                    0.05    1.25    0.028
 149. LP*(   6)Fe   1                /368. RY*(   1) C   9                    0.16    1.20    0.050
 149. LP*(   6)Fe   1                /371. RY*(   4) C   9                    0.10    1.16    0.040
 149. LP*(   6)Fe   1                /374. RY*(   7) C   9                    0.03    2.55    0.033
 149. LP*(   6)Fe   1                /375. RY*(   8) C   9                    0.05    1.33    0.029
 149. LP*(   6)Fe   1                /394. RY*(   1) C  10                    0.14    1.20    0.047
 149. LP*(   6)Fe   1                /397. RY*(   4) C  10                    0.14    1.13    0.046
 149. LP*(   6)Fe   1                /400. RY*(   7) C  10                    0.04    1.31    0.025
 149. LP*(   6)Fe   1                /401. RY*(   8) C  10                    0.03    2.53    0.031
 149. LP*(   6)Fe   1                /402. RY*(   9) C  10                    0.08    1.67    0.041
 149. LP*(   6)Fe   1                /420. RY*(   1) C  11                    0.04    1.08    0.025
 149. LP*(   6)Fe   1                /421. RY*(   2) C  11                    0.03    1.18    0.021
 149. LP*(   6)Fe   1                /446. RY*(   1) C  12                    0.03    0.93    0.019
 149. LP*(   6)Fe   1                /472. RY*(   1) C  13                    0.18    1.19    0.053
 149. LP*(   6)Fe   1                /475. RY*(   4) C  13                    0.11    1.26    0.043
 149. LP*(   6)Fe   1                /479. RY*(   8) C  13                    0.05    1.39    0.031
 149. LP*(   6)Fe   1                /481. RY*(  10) C  13                    0.08    1.76    0.042
 149. LP*(   6)Fe   1                /498. RY*(   1) C  14                    0.15    1.21    0.048
 149. LP*(   6)Fe   1                /501. RY*(   4) C  14                    0.05    1.15    0.028
 149. LP*(   6)Fe   1                /506. RY*(   9) C  14                    0.04    2.45    0.035
 149. LP*(   6)Fe   1                /525. RY*(   2) C  15                    0.03    1.25    0.023
 149. LP*(   6)Fe   1                /550. RY*(   1) C  16                    0.04    0.94    0.023
 149. LP*(   6)Fe   1                /576. RY*(   1) C  17                    0.15    1.23    0.049
 149. LP*(   6)Fe   1                /577. RY*(   2) C  17                    0.03    1.20    0.022
 149. LP*(   6)Fe   1                /579. RY*(   4) C  17                    0.11    1.23    0.042
 149. LP*(   6)Fe   1                /583. RY*(   8) C  17                    0.07    1.31    0.034
 149. LP*(   6)Fe   1                /585. RY*(  10) C  17                    0.04    2.02    0.034
 149. LP*(   6)Fe   1                /602. RY*(   1) C  18                    0.12    1.19    0.042
 149. LP*(   6)Fe   1                /605. RY*(   4) C  18                    0.09    1.20    0.037
 149. LP*(   6)Fe   1                /608. RY*(   7) C  18                    0.03    2.63    0.030
 149. LP*(   6)Fe   1                /609. RY*(   8) C  18                    0.09    1.26    0.038
 149. LP*(   6)Fe   1                /612. RY*(  11) C  18                    0.04    2.34    0.033
 149. LP*(   6)Fe   1                /629. RY*(   2) C  19                    0.04    1.25    0.026
 149. LP*(   6)Fe   1                /655. RY*(   2) C  20                    0.04    1.30    0.026
 149. LP*(   6)Fe   1                /680. RY*(   1) C  21                    0.14    1.18    0.046
 149. LP*(   6)Fe   1                /681. RY*(   2) C  21                    0.05    1.18    0.027
 149. LP*(   6)Fe   1                /683. RY*(   4) C  21                    0.10    1.22    0.040
 149. LP*(   6)Fe   1                /686. RY*(   7) C  21                    0.08    1.29    0.037
 149. LP*(   6)Fe   1                /706. RY*(   1) C  22                    0.04    0.16    0.010
 149. LP*(   6)Fe   1                /707. RY*(   2) C  22                    0.04    1.03    0.024
 149. LP*(   6)Fe   1                /709. RY*(   4) C  22                    0.08    1.26    0.036
 149. LP*(   6)Fe   1                /723. RY*(  18) C  22                    0.05    1.30    0.029
 149. LP*(   6)Fe   1                /732. RY*(   1) H  23                    0.17    0.28    0.025
 149. LP*(   6)Fe   1                /738. RY*(   2) C  24                    0.17    0.56    0.036
 149. LP*(   6)Fe   1                /740. RY*(   4) C  24                    0.06    1.28    0.031
 149. LP*(   6)Fe   1                /744. RY*(   8) C  24                    0.05    0.67    0.020
 149. LP*(   6)Fe   1                /753. RY*(  17) C  24                    0.03    1.31    0.024
 149. LP*(   6)Fe   1                /763. RY*(   1) H  25                    0.19    0.30    0.027
 149. LP*(   6)Fe   1                /769. RY*(   2) C  26                    0.18    0.14    0.018
 149. LP*(   6)Fe   1                /772. RY*(   5) C  26                    0.05    1.32    0.028
 149. LP*(   6)Fe   1                /785. RY*(  18) C  26                    0.05    1.35    0.030
 149. LP*(   6)Fe   1                /794. RY*(   1) H  27                    0.16    0.33    0.026
 149. LP*(   6)Fe   1                /799. RY*(   1) C  28                    0.06    1.04    0.028
 149. LP*(   6)Fe   1                /800. RY*(   2) C  28                    0.05    0.18    0.011
 149. LP*(   6)Fe   1                /806. RY*(   8) C  28                    0.03    0.72    0.016
 149. LP*(   6)Fe   1                /815. RY*(  17) C  28                    0.08    1.24    0.035
 149. LP*(   6)Fe   1                /825. RY*(   1) H  29                    0.15    0.32    0.026
 149. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.03    0.35    0.012
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.72    0.12    0.032
 149. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.33    0.12    0.021
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.32    0.12    0.021
 149. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    0.12    0.031
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.12    0.027
 149. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    0.12    0.024
 149. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.38    0.12    0.024
 149. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.52    0.12    0.027
 149. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.20    0.012
 149. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.12    0.008
 149. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.20    0.011
 149. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.12    0.008
 149. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.20    0.011
 149. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.20    0.011
 149. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    0.13    0.006
 149. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.20    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.20    0.012
 149. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.20    0.011
 149. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.20    0.009
 149. LP*(   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.05    0.06    0.006
 150. LP*(   7)Fe   1                /186. RY*(   1) N   2                    1.21    0.42    0.088
 150. LP*(   7)Fe   1                /188. RY*(   3) N   2                    2.12    1.25    0.201
 150. LP*(   7)Fe   1                /189. RY*(   4) N   2                    0.48    0.99    0.086
 150. LP*(   7)Fe   1                /193. RY*(   8) N   2                    0.03    1.27    0.024
 150. LP*(   7)Fe   1                /194. RY*(   9) N   2                    0.16    2.15    0.074
 150. LP*(   7)Fe   1                /200. RY*(  15) N   2                    0.07    3.34    0.060
 150. LP*(   7)Fe   1                /212. RY*(   1) N   3                    1.55    0.46    0.104
 150. LP*(   7)Fe   1                /214. RY*(   3) N   3                    1.91    1.16    0.185
 150. LP*(   7)Fe   1                /215. RY*(   4) N   3                    0.40    1.04    0.081
 150. LP*(   7)Fe   1                /220. RY*(   9) N   3                    0.13    2.11    0.065
 150. LP*(   7)Fe   1                /228. RY*(  17) N   3                    0.06    3.47    0.058
 150. LP*(   7)Fe   1                /238. RY*(   1) N   4                    0.27    0.58    0.049
 150. LP*(   7)Fe   1                /239. RY*(   2) N   4                    0.19    0.73    0.046
 150. LP*(   7)Fe   1                /240. RY*(   3) N   4                    2.45    1.29    0.220
 150. LP*(   7)Fe   1                /241. RY*(   4) N   4                    0.52    0.99    0.090
 150. LP*(   7)Fe   1                /245. RY*(   8) N   4                    0.04    1.32    0.028
 150. LP*(   7)Fe   1                /246. RY*(   9) N   4                    0.14    2.28    0.070
 150. LP*(   7)Fe   1                /250. RY*(  13) N   4                    0.03    2.33    0.034
 150. LP*(   7)Fe   1                /251. RY*(  14) N   4                    0.08    3.62    0.069
 150. LP*(   7)Fe   1                /264. RY*(   1) N   5                    0.98    0.51    0.087
 150. LP*(   7)Fe   1                /265. RY*(   2) N   5                    0.05    0.81    0.024
 150. LP*(   7)Fe   1                /266. RY*(   3) N   5                    1.74    1.21    0.180
 150. LP*(   7)Fe   1                /267. RY*(   4) N   5                    0.32    0.99    0.070
 150. LP*(   7)Fe   1                /272. RY*(   9) N   5                    0.11    2.12    0.059
 150. LP*(   7)Fe   1                /276. RY*(  13) N   5                    0.04    3.16    0.045
 150. LP*(   7)Fe   1                /290. RY*(   1) C   6                    0.15    1.05    0.048
 150. LP*(   7)Fe   1                /297. RY*(   8) C   6                    0.04    1.55    0.031
 150. LP*(   7)Fe   1                /298. RY*(   9) C   6                    0.03    1.40    0.028
 150. LP*(   7)Fe   1                /368. RY*(   1) C   9                    0.22    1.09    0.060
 150. LP*(   7)Fe   1                /369. RY*(   2) C   9                    0.06    1.08    0.031
 150. LP*(   7)Fe   1                /394. RY*(   1) C  10                    0.18    1.09    0.055
 150. LP*(   7)Fe   1                /395. RY*(   2) C  10                    0.05    1.06    0.028
 150. LP*(   7)Fe   1                /448. RY*(   3) C  12                    0.03    0.45    0.014
 150. LP*(   7)Fe   1                /472. RY*(   1) C  13                    0.09    1.07    0.039
 150. LP*(   7)Fe   1                /473. RY*(   2) C  13                    0.04    1.07    0.026
 150. LP*(   7)Fe   1                /475. RY*(   4) C  13                    0.04    1.15    0.025
 150. LP*(   7)Fe   1                /481. RY*(  10) C  13                    0.06    1.64    0.040
 150. LP*(   7)Fe   1                /488. RY*(  17) C  13                    0.03    2.46    0.033
 150. LP*(   7)Fe   1                /498. RY*(   1) C  14                    0.13    1.10    0.048
 150. LP*(   7)Fe   1                /506. RY*(   9) C  14                    0.05    2.33    0.042
 150. LP*(   7)Fe   1                /576. RY*(   1) C  17                    0.25    1.12    0.065
 150. LP*(   7)Fe   1                /577. RY*(   2) C  17                    0.03    1.08    0.023
 150. LP*(   7)Fe   1                /602. RY*(   1) C  18                    0.16    1.08    0.052
