 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.69    1.61    0.030
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.01    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.57    1.18    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.32    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.83    2.52    0.041
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.49    2.14    0.051
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.34    2.25    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.60    1.22    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            2.04    1.22    0.045
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.03    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.64    1.20    0.040
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.48    1.21    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.46    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.56    1.15    0.023
  31. BD (   2) C  13 - C  26        /151. LP (   1) C  14                   53.42    0.15    0.097
  31. BD (   2) C  13 - C  26        /208. RY*(   1) N   3                    0.91    1.12    0.031
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10           12.48    0.25    0.054
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.76    0.31    0.060
  32. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.70    2.39    0.037
  32. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.13    1.94    0.042
  32. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.20    2.21    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.51    1.16    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.93    1.23    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.13    1.22    0.046
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.53    1.07    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.52    1.14    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.18    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.89    1.23    0.030
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.93    1.04    0.028
  33. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.59    1.98    0.031
  33. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.64    2.45    0.035
  33. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.03    2.36    0.044
  33. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.69    2.29    0.036
  33. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.57    2.40    0.055
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.88    1.22    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.58    1.23    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.41    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.43    1.29    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.86    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.99    1.30    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.92    2.23    0.041
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.90    2.26    0.041
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.56    2.34    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.13    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.42    1.27    0.067
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.23    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.44    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.07    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  35. BD (   2) C  15 - C  16        /151. LP (   1) C  14                   40.87    0.15    0.089
  35. BD (   2) C  15 - C  16        /496. RY*(   3) C  14                    0.52    0.90    0.020
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.50    1.45    0.026
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.68    1.36    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.40    0.26    0.079
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.49    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.33    0.63    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.25    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.97    0.31    0.056
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.70    2.18    0.035
  36. BD (   1) C  15 - C  47        /546. RY*(   1) C  16                    0.53    1.94    0.029
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.78    2.13    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.37    1.15    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.86    1.14    0.028
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.93    1.13    0.042
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.67    2.38    0.036
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.82    1.84    0.035
  37. BD (   1) C  16 - C  17        /523. RY*(   4) C  15                    0.55    3.09    0.037
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.19    2.11    0.045
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.08    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.91    1.21    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.46    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.26    1.06    0.079
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.02    1.14    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.92    1.22    0.053
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.30    1.27    0.049
  38. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.43    2.36    0.052
  38. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.88    2.23    0.040
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.62    0.030
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.98    1.19    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.55    1.17    0.038
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.77    1.27    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.30    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.78    1.31    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  39. BD (   1) C  17 - C  28        /235. RY*(   2) N   4                    0.63    1.98    0.032
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.64    2.45    0.035
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.52    2.20    0.052
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.32    2.26    0.049
  39. BD (   1) C  17 - C  28        /599. RY*(   2) C  18                    0.50    2.26    0.030
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.63    1.22    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.97    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.01    1.30    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.35    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.38    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  40. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.85    2.44    0.041
  40. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.11    1.90    0.041
  40. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.52    3.03    0.036
  40. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.30    2.11    0.047
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.06    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.89    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.44    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.81    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.92    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  41. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.61    1.98    0.031
  41. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.68    2.52    0.037
  41. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    1.17    2.27    0.046
  41. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.67    2.23    0.035
  41. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.47    2.39    0.053
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.96    1.23    0.044
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.55    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.45    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.38    1.29    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  42. BD (   2) C  18 - C  28        /260. RY*(   1) N   5                    0.98    1.11    0.032
  42. BD (   2) C  18 - C  28        /576. RY*(   5) C  17                    0.52    2.08    0.032
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.66    0.26    0.084
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   5 - C  21           12.24    0.26    0.054
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.56    0.32    0.060
  43. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.94    2.26    0.041
  43. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.90    2.22    0.040
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.09    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.48    1.13    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.13    1.29    0.065
  44. BD (   2) C  19 - C  20        /681. RY*(   6) C  21                    0.53    2.07    0.031
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.78    1.60    0.033
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.91    1.63    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  21           23.51    0.26    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.18    0.30    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.98    0.63    0.041
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.63    0.63    0.038
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.98    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.69    0.63    0.038
  45. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.77    2.20    0.037
  45. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    1.24    2.29    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.26    1.16    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.75    1.14    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.14    0.041
  46. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.82    2.44    0.040
  46. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.11    1.90    0.041
  46. BD (   1) C  20 - C  21        /627. RY*(   4) C  19                    0.50    3.03    0.035
  46. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.27    2.08    0.046
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.58    1.80    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.02    1.22    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.92    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.46    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.77    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.90    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  47. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    1.29    2.32    0.049
  47. BD (   1) C  20 - C  60        /676. RY*(   1) C  21                    0.72    2.15    0.035
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.28    1.16    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.12    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.76    1.14    0.026
  48. BD (   1) C  21 - C  22        /261. RY*(   2) N   5                    0.66    1.98    0.032
  48. BD (   1) C  21 - C  22        /262. RY*(   3) N   5                    0.65    2.52    0.036
  48. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    0.91    2.41    0.042
  48. BD (   1) C  21 - C  22        /287. RY*(   2) C   6                    0.79    2.28    0.038
  48. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    1.47    2.36    0.053
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.59    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.95    1.23    0.044
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  49. BD (   1) C  22 - H  23        /287. RY*(   2) C   6                    1.06    2.09    0.042
  49. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    1.00    2.10    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.50    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.28    1.04    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.56    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.57    1.10    0.022
  50. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    1.05    2.03    0.042
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    1.01    2.05    0.041
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.70    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.38    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.52    1.09    0.021
  51. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    1.10    2.10    0.043
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  14                    0.99    2.07    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.50    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.40    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.54    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  52. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    1.08    2.03    0.042
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  18                    1.00    2.06    0.041
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.33    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.48    1.03    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.09    0.021
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.10    0.022
  53. BD (   1) C  30 - H  31        /338. RY*(   1) C   8                    1.34    1.75    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.94    1.00    0.069
  54. BD (   1) C  30 - H  32        /340. RY*(   3) C   8                    0.93    1.41    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.03    1.11    0.052
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.57    0.57    0.043
  55. BD (   1) C  30 - H  33        /340. RY*(   3) C   8                    0.89    1.41    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.86    0.57    0.045
  56. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.74    1.45    0.029
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.02    1.11    0.052
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.57    0.57    0.043
  57. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    0.96    1.45    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.68    1.11    0.049
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  58. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    1.47    1.75    0.045
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.93    1.00    0.069
  59. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    1.31    1.52    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.56    1.00    0.021
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.34    1.10    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.77    0.57    0.050
  60. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.65    1.70    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.50    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.86    0.57    0.031
  61. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    1.06    1.70    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.54    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.75    0.57    0.020
  62. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    1.34    1.79    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.16    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.75    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    2.43    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.10    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  64. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.73    1.28    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.17    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.29    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.88    0.77    0.023
