 Entering Gaussian System, Link 0=g16
 Input=6lco16.com
 Output=6lco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079624/Gau-1648059.inp" -scrdir="/local/becsleip_8079624/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1648060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    799(v),154(v),1427(r),498(v)
                                                    1208(r)
    15. BD (   1) N   5 - C  18          0.98453    -0.88552  1481(v),1433(g),156(v)
                                                    1478(v),1486(v),1475(g)
                                                    1446(g),1474(g),799(v)
                                                    681(v),1208(r)
    16. BD (   2) N   5 - C  18          0.86292    -0.39839  1482(v),153(v),1473(v)
                                                    1477(v),155(v),154(v),680(v)
    17. BD (   1) N   5 - C  21          0.98472    -0.88601  1475(v),1433(g),1480(v)
                                                    156(v),1483(v),1481(g)
                                                    1444(g),1479(g),706(v)
                                                    1208(r)
    18. BD (   1) C   6 - C   7          0.98184    -0.73543  1453(v),1527(r),1529(r)
                                                    1430(v),1481(v),1448(g)
                                                    1428(r),1449(g),1429(r)
                                                    1518(r),187(v),1454(r)
                                                    1401(r),345(v),1510(r)
                                                    1492(v),705(v),1407(r)
                                                    1451(g),342(v),1421(r)
                                                    1516(r),1515(r)
    19. BD (   1) C   6 - C  22          0.98864    -0.82180  1479(v),1437(v),1481(g)
                                                    1447(g),1435(g),678(v)
                                                    318(v),156(r),187(v),1449(v)
                                                    1430(v),1483(g),1208(r)
    20. BD (   1) C   7 - C   8          0.98723    -0.81071  1448(v),1454(v),1451(g)
                                                    1453(g),1447(g),1452(g)
                                                    368(v),292(v),291(v)
    21. BD (   2) C   7 - C   8          0.86856    -0.34859  1436(v),1455(v),1488(v)
                                                    1491(v),1490(v),1489(v)
                                                    869(v),828(v)
    22. BD (   1) C   7 - C  34          0.99148    -0.73756  1435(v),1449(g),1452(v)
                                                    342(v),291(v),327(g),330(g)
                                                    1447(g),294(v),345(v),346(v)
                                                    292(v),333(g)
    23. BD (   1) C   8 - C   9          0.98180    -0.74761  1451(v),1430(v),1457(v)
                                                    1454(g),317(v),1449(g)
                                                    736(v),187(v),1487(v)
                                                    1448(r),829(v)
    24. BD (   1) C   8 - C  30          0.99289    -0.74217  1437(v),1449(g),1447(v)
                                                    318(v),368(v),1452(g)
    25. BD (   1) C   9 - C  24          0.98868    -0.82030  1456(v),1435(v),1457(g)
                                                    1437(g),1452(g),343(v)
                                                    394(v),156(r),1449(v),187(v)
                                                    1430(v),1484(g),1208(r)
    26. BD (   2) C   9 - C  24          0.80884    -0.35165  1439(v),1450(v),1436(v)
                                                    398(v),188(v)
    27. BD (   1) C  10 - C  11          0.98262    -0.74978  1462(v),1431(v),1454(v)
                                                    1457(g),213(v),1458(g)
                                                    736(v),446(v),1463(r)
                                                    1495(v),1461(v)
    28. BD (   1) C  10 - C  24          0.98857    -0.81713  1452(v),1440(v),1454(g)
                                                    1438(g),1456(g),421(v)
                                                    368(v),1458(v),156(r),213(v)
                                                    215(v),1431(v),1484(g)
                                                    369(v),1208(r)
    29. BD (   1) C  11 - C  12          0.98547    -0.79902  1457(v),1463(v),1462(g)
                                                    1496(v),1461(g),1460(g)
                                                    1456(g),394(v),1494(v)
                                                    471(v),472(v),912(v)
    30. BD (   2) C  11 - C  12          0.85315    -0.34322  1439(v),1464(v),1498(v)
                                                    1493(v),1494(v),1496(v)
                                                    953(v),910(v),476(v)
    31. BD (   1) C  11 - C  38          0.99276    -0.73990  1438(v),1458(g),1461(v)
                                                    1456(g),394(v),447(v)
    32. BD (   1) C  12 - C  13          0.98057    -0.74037  1460(v),1431(v),1466(v)
                                                    1497(v),1463(g),1458(g)
                                                    1462(g),213(v),1457(r)
                                                    767(v),423(v),420(v)
    33. BD (   1) C  12 - C  42          0.98795    -0.76748  1458(g),1500(v),1440(v)
                                                    1497(g),471(v),1456(v)
                                                    1461(g),420(v),983(v),424(v)
                                                    474(v),458(g),462(g),982(v)
                                                    451(g)
    34. BD (   1) C  13 - C  26          0.98857    -0.82100  1465(v),1438(v),1466(g)
                                                    1440(g),1461(g),497(v)
                                                    447(v),156(r),1458(v),213(v)
                                                    1431(v),1485(g)
    35. BD (   2) C  13 - C  26          0.80487    -0.35168  1442(v),1459(v),1439(v)
                                                    214(v)
    36. BD (   1) C  14 - C  15          0.98254    -0.75352  1471(v),1432(v),1463(v)
                                                    1466(g),239(v),1467(g)
                                                    767(v),549(v),1472(r)
                                                    1503(v),1470(v)
    37. BD (   1) C  14 - C  26          0.98848    -0.81755  1461(v),1443(v),1463(g)
                                                    1441(g),471(v),1529(r)
                                                    524(v),1465(g),156(r)
                                                    1467(v),239(v),1432(v)
                                                    1428(r),477(v),1485(g)
                                                    1429(r),1516(r),1208(r)
    38. BD (   1) C  15 - C  16          0.98583    -0.80171  1466(v),1472(v),1471(g)
                                                    1504(v),1469(g),1470(g)
                                                    497(v),575(v),1465(g)
                                                    1502(v),1062(v)
    39. BD (   2) C  15 - C  16          0.84857    -0.34436  1442(v),1473(v),1506(v)
                                                    1501(v),1502(v),1504(v)
                                                    1061(v),1018(v),581(v)
    40. BD (   1) C  15 - C  47          0.99272    -0.74144  1441(v),1470(v),1467(g)
                                                    497(v),1465(g),550(v)
    41. BD (   1) C  16 - C  17          0.98068    -0.74347  1469(v),1432(v),1475(v)
                                                    1505(v),1472(g),1467(g)
                                                    239(v),523(v),798(v),1471(g)
                                                    1466(r),1059(v)
    42. BD (   1) C  16 - C  51          0.98908    -0.77318  1467(g),1508(v),1443(v)
                                                    1505(g),1465(v),1470(g)
                                                    524(v),575(v),1091(v)
                                                    1090(v)
    43. BD (   1) C  17 - C  28          0.98853    -0.81935  1474(v),1441(v),1475(g)
                                                    1443(g),1470(g),550(v)
                                                    601(v),156(r),1467(v),239(v)
                                                    1432(v),1486(g),1208(r)
    44. BD (   2) C  17 - C  28          0.80026    -0.34989  1445(v),1468(v),1442(v)
                                                    241(v)
    45. BD (   1) C  18 - C  19          0.98166    -0.74527  1480(v),1433(v),1472(v)
                                                    1475(g),653(v),1476(g)
                                                    265(v),798(v),1511(v)
                                                    1481(r),1127(v),1479(v)
    46. BD (   1) C  18 - C  28          0.98848    -0.81864  1470(v),1446(v),1472(g)
                                                    1444(g),1474(g),575(v)
                                                    628(v),156(r),1476(v),265(v)
                                                    1433(v),1486(g),1208(r)
    47. BD (   1) C  19 - C  20          0.98722    -0.81006  1481(v),1475(v),1480(g)
                                                    1478(g),1479(g),1474(g)
                                                    601(v),679(v)
    48. BD (   2) C  19 - C  20          0.86653    -0.34673  1445(v),1482(v),1512(v)
                                                    1509(v),1510(v),1514(v)
                                                    1167(v),1126(v)
    49. BD (   1) C  19 - C  56          0.99282    -0.74062  1444(v),1476(g),1479(v)
                                                    654(v),601(v),1474(g)
    50. BD (   1) C  20 - C  21          0.98169    -0.74528  1478(v),1433(v),1448(v)
                                                    1481(g),1476(g),265(v)
                                                    630(v),1513(v),1475(r)
                                                    705(v),627(v),1480(g)
    51. BD (   1) C  20 - C  60          0.99142    -0.73622  1446(v),1476(g),1474(v)
                                                    678(v),627(v),663(g),667(g)
                                                    1479(g),681(v),630(v),668(g)
                                                    631(v)
    52. BD (   1) C  21 - C  22          0.98867    -0.82206  1447(v),1444(v),1448(g)
                                                    1479(g),1446(g),291(v)
                                                    654(v),156(r),1476(v)
                                                    1433(v),265(v),1483(g)
                                                    266(v)
    53. BD (   2) C  21 - C  22          0.81061    -0.35439  1436(v),1477(v),1445(v)
    54. BD (   1) C  22 - H  23          0.98320    -0.61863  1446(v),1435(v),294(v)
                                                    681(v),1481(g),1448(g)
                                                    685(v),678(v),298(v),291(v)
    55. BD (   1) C  24 - H  25          0.98336    -0.61690  1437(v),1438(v),369(v)
                                                    395(v),1454(g),1457(g)
    56. BD (   1) C  26 - H  27          0.98309    -0.61707  1440(v),1441(v),1463(g)
                                                    478(v),1466(g),474(v),471(v)
                                                    497(v),498(v)
    57. BD (   1) C  28 - H  29          0.98300    -0.61602  1444(v),1443(v),576(v)
                                                    580(v),1475(g),1472(g)
                                                    575(v)
    58. BD (   1) C  30 - H  31          0.99211    -0.59629  1452(v),342(v)
    59. BD (   1) C  30 - H  32          0.98720    -0.59383  1450(v),1449(v),344(v)
    60. BD (   1) C  30 - H  33          0.98789    -0.59427  1450(v),1449(v),344(v)
    61. BD (   1) C  34 - H  35          0.98792    -0.59552  1450(v),1449(v),319(v)
                                                    320(v)
    62. BD (   1) C  34 - H  36          0.98731    -0.59471  1450(v),1449(v),320(v)
                                                    319(v)
    63. BD (   1) C  34 - H  37          0.99212    -0.59694  1447(v),317(v),320(v)
    64. BD (   1) C  38 - H  39          0.98537    -0.58976  1459(v),1458(v),422(v)
                                                    1456(v)
    65. BD (   1) C  38 - H  40          0.98988    -0.59200  1458(v),1459(v)
    66. BD (   1) C  38 - H  41          0.99007    -0.58954  1456(v),1459(v),420(v)
                                                    423(v)
    67. BD (   1) C  42 - H  43          0.98506    -0.60287  1499(v),1458(v),1459(v)
                                                    982(v),446(v),1500(v)
                                                    1497(g)
    68. BD (   1) C  42 - C  44          0.99412    -0.84373  1461(v),446(v),1462(g)
                                                    1496(g),1500(g)
    69. BD (   2) C  42 - C  44          0.96333    -0.36682  1459(v),1458(v),1461(v)
                                                    448(v)
    70. BD (   1) C  44 - H  45          0.99162    -0.61228  1496(v),951(v),952(v)
                                                    1497(g)
    71. BD (   1) C  44 - H  46          0.99129    -0.60716  1462(v),952(v),951(v)
                                                    1497(g),1496(v)
    72. BD (   1) C  47 - H  48          0.98526    -0.59094  1468(v),1467(v),525(v)
                                                    1465(v)
    73. BD (   1) C  47 - H  49          0.98940    -0.59305  1467(v),1468(v)
    74. BD (   1) C  47 - H  50          0.99014    -0.59078  1465(v),523(v),1468(v)
                                                    526(v)
    75. BD (   1) C  51 - H  52          0.98483    -0.60351  1507(v),1467(v),1468(v)
                                                    549(v),1090(v),1508(v)
                                                    1505(g)
    76. BD (   1) C  51 - C  53          0.99412    -0.84408  1470(v),549(v),1471(g)
                                                    1504(g),1508(g)
    77. BD (   2) C  51 - C  53          0.96333    -0.36743  1468(v),1467(v),1470(v)
                                                    551(v)
    78. BD (   1) C  53 - H  54          0.99159    -0.61291  1504(v),1059(v),1060(v)
                                                    1505(g)
    79. BD (   1) C  53 - H  55          0.99124    -0.60740  1471(v),1060(v),1059(v)
                                                    1505(g),1504(v)
    80. BD (   1) C  56 - H  57          0.98707    -0.59262  1477(v),1476(v),629(v)
    81. BD (   1) C  56 - H  58          0.98788    -0.59259  1477(v),1476(v),629(v)
    82. BD (   1) C  56 - H  59          0.99208    -0.59486  1474(v),627(v)
    83. BD (   1) C  60 - H  61          0.98737    -0.59425  1477(v),1476(v),655(v)
                                                    656(v)
    84. BD (   1) C  60 - H  62          0.99209    -0.59565  1479(v),653(v),656(v),658(v)
    85. BD (   1) C  60 - H  63          0.98767    -0.59347  1477(v),1476(v),655(v)
                                                    656(v)
    88. BD (   1) C  67 - H  68          0.98891    -0.61851  95(v),1524(v)
    89. BD (   1) C  67 - H  69          0.99143    -0.61804  1522(v),1319(v)
    90. BD (   1) C  67 - H  70          0.98891    -0.61843  95(v),1524(v)
    91. BD (   1) C  67 - C  73          0.99339    -0.77524  1524(g),1523(v),1401(v)
                                                    1286(v),1402(v)
    92. BD (   1) N  71 - H  72          0.99390    -0.83593  1526(v),1344(v),1316(v)
                                                    1524(v),1318(v),1342(v)
    93. BD (   1) N  71 - C  73          0.99223    -0.94452  1525(v),1529(v),1345(v)
                                                    1342(v),1523(g),1373(r)
                                                    1246(v),1518(v)
    94. BD (   2) N  71 - C  73          0.92013    -0.46747  1527(v),1346(v),1519(v)
                                                    1517(v),1311(v)
    95. BD*(   2) N  71 - C  73          0.37062    -0.15382  1519(v),1517(v),1285(g)
                                                    1317(g),1245(v),1404(v)
    96. BD (   1) N  71 - C  74          0.99277    -0.96120  1434(v),1520(v),1316(v)
                                                    1373(v),1522(g),1318(v)
    97. BD (   1) C  73 - C  77          0.98800    -0.83815  1429(v),1428(v),1527(v)
                                                    1529(g),1520(g),1521(v)
                                                    1514(r),1434(v),1517(v)
                                                    1513(r),1423(g),1522(g)
                                                    1373(v),1510(r),1516(r)
                                                    1244(v),1421(g),1418(g)
                                                    1401(g),1419(g),1412(g)
                                                    1426(v),1425(v),1410(g)
                                                    1509(r),1334(g),1515(r)
    98. BD (   1) C  74 - H  75          0.98979    -0.68364  1522(v),1434(v),1528(v)
                                                    1373(v),154(r),1526(g)
                                                    1286(v),1380(v)
    99. BD (   1) C  74 - N  76          0.98866    -0.96021  1434(g),1521(v),155(v)
                                                    154(v),1401(v),1529(v)
                                                    160(v),1525(g),1524(v)
                                                    1429(r),1208(r)
   100. BD (   2) C  74 - N  76          0.92165    -0.44834  153(v),95(v),154(v),1400(v)
                                                    1210(r)
   101. BD (   1) N  76 - C  77          0.98462    -0.90013  1429(v),1527(g),1520(v)
                                                    1522(v),1525(v),1514(r)
                                                    1510(r),1434(g),1523(v)
                                                    1517(r),155(v),1513(r)
                                                    1423(g),1509(r),1421(g)
                                                    154(v),1426(v),1521(r)
                                                    1418(g),1526(g),1528(g)
                                                    1344(v),1524(g),160(v)
                                                    1529(g),1318(v),1412(g)
                                                    1410(g),1407(g),1516(r)
                                                    1208(r),1515(r)
   102. BD (   1) C  77 - H  78          0.98884    -0.63786  1429(g),1527(v),1529(g)
                                                    1520(v),1428(g),1514(r)
                                                    1517(r),1510(r),1513(r)
                                                    1423(g),1522(v),1421(g)
                                                    1509(r),1418(g),1523(r)
                                                    1526(v),1516(r),1410(g)
                                                    1412(g),1528(g),1426(g)
                                                    1316(v),1508(r),1403(g)
                                                    1415(g),1399(g),1521(r)
                                                    1442(r),1424(g),1515(r)
                                                    154(r),1434(v),1373(v)
                                                    1524(g),1419(g),1425(g)
                                                    1497(r),1507(r),1402(g)
                                                    1479(r),1334(v),1257(r)
                                                    1311(r),1380(v)
   103. CR (   1)Fe   1                  1.00000  -250.67063   
   104. CR (   2)Fe   1                  1.00000   -34.58998   
   105. CR (   3)Fe   1                  0.99763    -4.85946  155(g),1446(v),1444(v)
                                                    1441(v),1526(v),1437(v)
                                                    1438(v),1443(v),1435(v)
                                                    1440(v),1528(v),1516(r)
   106. CR (   4)Fe   1                  1.00000   -26.00760   
   107. CR (   5)Fe   1                  0.99920    -2.36188  1437(v),1443(v)
   108. CR (   6)Fe   1                  1.00000   -26.00751   
   109. CR (   7)Fe   1                  0.99922    -2.36132  1446(v)
   110. CR (   8)Fe   1                  1.00000   -26.00877   
   111. CR (   9)Fe   1                  0.99894    -2.36958  155(g),1434(g)
   112. CR (   1) N   2                  0.99969   -14.23411  368(v),291(v),1448(v)
                                                    1454(v)
   113. CR (   1) N   3                  0.99968   -14.23202  394(v),471(v),1463(v)
                                                    1457(v)
   114. CR (   1) N   4                  0.99968   -14.23309  497(v),575(v),1472(v)
                                                    1466(v)
   115. CR (   1) N   5                  0.99967   -14.23037  601(v),678(v),1481(v)
                                                    1475(v)
   116. CR (   1) C   6                  0.99952   -10.16976  1430(v),706(v),317(v)
                                                    1451(v),1481(v)
   117. CR (   1) C   7                  0.99929   -10.13621  343(v),1453(v),1449(g)
                                                    871(v),1448(v),342(v)
   118. CR (   1) C   8                  0.99946   -10.13249  1451(v),317(v),1449(g)
                                                    1454(v),318(v),830(v),369(v)
   119. CR (   1) C   9                  0.99951   -10.16810  1430(v),737(v),342(v)
                                                    1453(v),1457(v)
   120. CR (   1) C  10                  0.99951   -10.16776  1431(v),420(v),737(v)
                                                    1460(v),1454(v)
   121. CR (   1) C  11                  0.99948   -10.13319  1462(v),447(v),1458(g)
                                                    1457(v),912(v),395(v)
   122. CR (   1) C  12                  0.99929   -10.13064  421(v),1460(v),1458(g)
                                                    1463(v),954(v),1497(v)
                                                    951(v)
   123. CR (   1) C  13                  0.99952   -10.17007  1431(v),768(v),446(v)
                                                    1462(v),1466(v),215(v)
                                                    1463(g)
   124. CR (   1) C  14                  0.99951   -10.16864  1432(v),768(v),523(v)
                                                    1469(v),1463(v)
   125. CR (   1) C  15                  0.99948   -10.13580  1471(v),550(v),1466(v)
                                                    1467(g),1020(v),498(v)
   126. CR (   1) C  16                  0.99946   -10.12925  1469(v),524(v),1472(v)
                                                    1467(g),523(v),576(v)
                                                    1062(v),1505(v),1059(v)
   127. CR (   1) C  17                  0.99952   -10.17219  1432(v),799(v),549(v)
                                                    1471(v),1475(v)
   128. CR (   1) C  18                  0.99951   -10.16831  1433(v),627(v),799(v)
                                                    1478(v),1472(v)
   129. CR (   1) C  19                  0.99946   -10.13091  1480(v),653(v),1476(g)
                                                    654(v),1475(v),1128(v)
   130. CR (   1) C  20                  0.99929   -10.13499  628(v),1478(v),1476(g)
                                                    1169(v),1481(v)
   131. CR (   1) C  21                  0.99951   -10.16925  1433(v),653(v),706(v)
                                                    1480(v),1448(v)
   132. CR (   1) C  22                  0.99948   -10.12949  1446(v),1435(v),294(v)
                                                    1447(v),681(v),1479(v)
                                                    731(v),679(v),291(v)
   133. CR (   1) C  24                  0.99949   -10.12776  1437(v),1438(v),371(v)
                                                    397(v),1452(v),1456(v)
                                                    368(v),394(v),762(v),400(v)
   134. CR (   1) C  26                  0.99948   -10.12886  1440(v),1441(v),500(v)
                                                    474(v),1465(v),1461(v)
                                                    497(v),477(v),503(v),471(v)
   135. CR (   1) C  28                  0.99949   -10.12863  1444(v),1443(v),604(v)
                                                    578(v),1470(v),1474(v)
                                                    575(v),601(v),824(v)
   136. CR (   1) C  30                  0.99970   -10.12871  343(v),1449(v),1452(v)
   137. CR (   1) C  34                  0.99971   -10.12965  318(v),1449(v),1447(v)
   138. CR (   1) C  38                  0.99970   -10.12399  421(v),1458(v),1456(v)
   139. CR (   1) C  42                  0.99958   -10.12755  983(v),447(v),1458(v)
                                                    1461(v),1497(g),978(v)
   140. CR (   1) C  44                  0.99961   -10.11965  952(v),1462(v),955(v)
                                                    1497(g)
   141. CR (   1) C  47                  0.99970   -10.12555  524(v),1467(v),1465(v)
   142. CR (   1) C  51                  0.99957   -10.12858  1091(v),550(v),1467(v)
                                                    1470(v),1505(g)
   143. CR (   1) C  53                  0.99961   -10.12015  1060(v),1471(v),1063(v)
                                                    1505(g)
   144. CR (   1) C  56                  0.99970   -10.12709  628(v),1476(v),1474(v)
   145. CR (   1) C  60                  0.99971   -10.12806  654(v),1476(v),1479(v)
   147. CR (   1) C  67                  0.99970   -10.15153  1524(v),1275(v),1316(v)
                                                    1522(v)
   148. CR (   1) N  71                  0.99969   -14.33539  1318(v),1344(v),1312(v)
                                                    1520(v)
   149. CR (   1) C  73                  0.99957   -10.20079  1524(g),1401(v),1529(v)
                                                    1289(v)
   150. CR (   1) C  74                  0.99964   -10.24465  1434(v),1369(v),1375(v)
                                                    1521(v)
   151. CR (   1) N  76                  0.99968   -14.26340  155(v),1342(v),1399(v)
                                                    163(v)
   152. CR (   1) C  77                  0.99947   -10.17540  1429(v),1527(v),1529(g)
                                                    1428(v),1520(v),1423(g)
                                                    1514(r),1421(g),1522(v)
                                                    1418(g),1528(g),1510(r)
                                                    1517(r),1513(r),1426(v)
                                                    1412(g),1415(g),1509(r)
                                                    1410(g),1424(g),1419(g)
                                                    1516(r),1523(r),1399(g)
                                                    1521(r),1403(g),1425(v)
                                                    1316(v),1434(v),1334(v)
                                                    1411(g),1508(r),1257(r)
                                                    1311(r),1515(r),1364(r)
                                                    1422(g),1327(v),1293(r)
                                                    1416(g),1497(r),1524(g)
                                                    168(r),1387(v),1507(r)
                                                    1479(r),1402(g),1329(v)
                                                    1360(r),1340(v),918(r)
                                                    1375(v),1393(v),1417(g)
   153. LP (   1)Fe   1                  0.15378    -0.17102  154(g),1445(v),1431(g)
                                                    1433(g),1439(v),1430(g)
                                                    1432(g),1442(v),268(v)
                                                    216(v),1377(v),1209(r)
                                                    1210(r)
   154. LP*(   2)Fe   1                  0.13976    -0.15883  1432(g),1430(g),153(g)
                                                    1436(v),1442(v),1445(v)
                                                    239(v),1210(r),1439(v)
                                                    187(v),1209(r)
   155. LP*(   3)Fe   1                  0.10574     0.16529  1434(g),1430(g),1432(g)
                                                    1433(g),1431(g),1376(v)
                                                    163(g),268(v),1373(v),239(v)
                                                    166(g),241(v),187(v),1225(r)
                                                    214(v),1515(r),216(v)
                                                    1381(v),188(v),1439(v)
                                                    265(v),1442(v),1210(r)
                                                    1516(r),1241(r),1211(r)
                                                    1234(r),1236(r),1237(r)
   156. LP*(   4)Fe   1                  0.04547    -0.09559   
   159. LP (   1) C  77                  0.52975    -0.22817  95(v),1427(v),1528(g)
                                                    1527(v),1400(g),1322(v)
                                                    1523(r),1521(r),1374(v)
                                                    1379(v)
   160. RY*(   1)Fe   1                  0.00303     0.33732   
   161. RY*(   2)Fe   1                  0.00194     0.36508   
   162. RY*(   3)Fe   1                  0.00137     0.34968   
   163. RY*(   4)Fe   1                  0.00101     0.69228   
   164. RY*(   5)Fe   1                  0.00077     0.49309   
   165. RY*(   6)Fe   1                  0.00024     0.82451   
   166. RY*(   7)Fe   1                  0.00007     2.07658   
   167. RY*(   8)Fe   1                  0.00004     2.70470   
   168. RY*(   9)Fe   1                  0.00004     2.13450   
   169. RY*(  10)Fe   1                  0.00004     2.25705   
   170. RY*(  11)Fe   1                  0.00004     2.29060   
   171. RY*(  12)Fe   1                  0.00003     2.52672   
   172. RY*(  13)Fe   1                  0.00002     2.06963   
   173. RY*(  14)Fe   1                  0.00003     3.49503   
   174. RY*(  15)Fe   1                  0.00001     2.42334   
   175. RY*(  16)Fe   1                  0.00000     3.83648   
   176. RY*(  17)Fe   1                  0.00001     4.17086   
   177. RY*(  18)Fe   1                  0.00000     3.67872   
   178. RY*(  19)Fe   1                  0.00001     1.64388   
   179. RY*(  20)Fe   1                  0.00000     4.30470   
   180. RY*(  21)Fe   1                  0.00001     4.17414   
   181. RY*(  22)Fe   1                  0.00000     4.10097   
   182. RY*(  23)Fe   1                  0.00000     4.14181   
   183. RY*(  24)Fe   1                  0.00000     4.02518   
   184. RY*(  25)Fe   1                  0.00001     3.92480   
   185. RY*(  26)Fe   1                  0.00001     4.19098   
   186. RY*(  27)Fe   1                  0.00001     4.19741   
   187. RY*(   1) N   2                  0.00327     1.61776   
   188. RY*(   2) N   2                  0.00206     0.81451   
   189. RY*(   3) N   2                  0.00187     0.85375   
   190. RY*(   4) N   2                  0.00154     1.12990   
   191. RY*(   5) N   2                  0.00029     1.46201   
   192. RY*(   6) N   2                  0.00026     2.87040   
   193. RY*(   7) N   2                  0.00027     2.19231   
   194. RY*(   8) N   2                  0.00023     2.15181   
   195. RY*(   9) N   2                  0.00011     2.42995   
   196. RY*(  10) N   2                  0.00007     3.05433   
   197. RY*(  11) N   2                  0.00005     2.61853   
   198. RY*(  12) N   2                  0.00003     3.89096   
   199. RY*(  13) N   2                  0.00002     3.73503   
   200. RY*(  14) N   2                  0.00001     4.09708   
   201. RY*(  15) N   2                  0.00001     2.42706   
   202. RY*(  16) N   2                  0.00002     4.94764   
   203. RY*(  17) N   2                  0.00001     4.00059   
   204. RY*(  18) N   2                  0.00000    30.03002   
   205. RY*(  19) N   2                  0.00000     4.71703   
   206. RY*(  20) N   2                  0.00000     4.36364   
   207. RY*(  21) N   2                  0.00000     4.57389   
   208. RY*(  22) N   2                  0.00000     4.62460   
   209. RY*(  23) N   2                  0.00000     4.63675   
   210. RY*(  24) N   2                  0.00000     4.14437   
   211. RY*(  25) N   2                  0.00000     4.96281   
   212. RY*(  26) N   2                  0.00000     5.02880   
   213. RY*(   1) N   3                  0.00332     1.61923   
   214. RY*(   2) N   3                  0.00208     0.76005   
   215. RY*(   3) N   3                  0.00197     0.94264   
   216. RY*(   4) N   3                  0.00140     1.12348   
   217. RY*(   5) N   3                  0.00029     1.47202   
   218. RY*(   6) N   3                  0.00025     2.83526   
   219. RY*(   7) N   3                  0.00026     2.10336   
   220. RY*(   8) N   3                  0.00024     2.30511   
   221. RY*(   9) N   3                  0.00010     2.47394   
   222. RY*(  10) N   3                  0.00008     2.99503   
   223. RY*(  11) N   3                  0.00006     2.54353   
   224. RY*(  12) N   3                  0.00003     3.91497   
   225. RY*(  13) N   3                  0.00002     2.44127   
   226. RY*(  14) N   3                  0.00001     4.16088   
   227. RY*(  15) N   3                  0.00002     3.70237   
   228. RY*(  16) N   3                  0.00002     4.93085   
   229. RY*(  17) N   3                  0.00001     3.95704   
   230. RY*(  18) N   3                  0.00000    29.95498   
