 Entering Gaussian System, Link 0=g16
 Input=5a1p12re.com
 Output=5a1p12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015083/Gau-2694000.inp" -scrdir="/local/becsleip_8015083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.206584   0.005607
    58  H    0.182696   0.005151
    59  H    0.194347   0.000239
    60  C   -0.606639   0.003679
    61  H    0.200546  -0.000301
    62  H    0.177680  -0.001640
    63  H    0.206291  -0.001538
    64  O    8.000000   0.000000
    65  H   -1.517536   0.004407
    66  H   -2.030283  -0.002359
    67  C   -0.685553  -0.000117
    68  H    0.224142  -0.000046
    69  H    0.239486  -0.000026
    70  H    0.242808  -0.000004
    71  S    0.144913  -0.001978
    72  H    0.161721  -0.000204
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.348004   0.032399
     2  N   -0.458291   0.035793
     3  N   -0.431978   0.009126
     4  N   -0.489725   0.042346
     5  N   -0.391220   0.019688
     6  C    0.175835   0.138732
     7  C    0.046952  -0.065282
     8  C    0.032961   0.107222
     9  C    0.223841  -0.077726
    10  C    0.203987  -0.058921
    11  C    0.034891   0.126048
    12  C    0.013640  -0.048652
    13  C    0.232846   0.138901
    14  C    0.279109   0.131821
    15  C    0.056004  -0.066567
    16  C   -0.001231   0.109291
    17  C    0.303449  -0.077323
    18  C    0.207426  -0.063064
    19  C    0.032840   0.110321
    20  C    0.042516  -0.053432
    21  C    0.142666   0.148911
    22  C   -0.098821  -0.085281
    24  C   -0.155164   0.250310
    26  C   -0.129235  -0.077132
    28  C   -0.155057   0.250219
    30  C   -0.023391   0.000997
    34  C   -0.020047   0.000450
    38  C   -0.023301   0.000232
    42  C    0.027867   0.006828
    44  C   -0.037238  -0.004351
    47  C   -0.015430   0.000737
    51  C    0.025446  -0.031616
    53  C   -0.040075   0.048337
    56  C   -0.021646   0.000763
    60  C   -0.022121   0.000201
    64  O    4.452182   0.002049
    67  C    0.020882  -0.000192
    71  S    0.306634  -0.002183
 Electronic spatial extent (au):  <R**2>=          18350.7210
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              3.4948    Y=             -2.3226    Z=            -16.0564  Tot=             16.5956
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.5608   YY=           -233.1282   ZZ=           -196.7631
   XY=              1.1623   XZ=             -3.7247   YZ=              5.1645
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.0768   YY=            -14.6442   ZZ=             21.7210
   XY=              1.1623   XZ=             -3.7247   YZ=              5.1645
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.1445  YYY=             18.2647  ZZZ=            -11.9198  XYY=             -1.6885
  XXY=              4.7119  XXZ=             47.8418  XZZ=             45.2347  YZZ=            -33.3491
  YYZ=             57.3887  XYZ=            -12.0012
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10818.0264 YYYY=         -10915.5750 ZZZZ=          -1460.7561 XXXY=             49.4241
 XXXZ=             41.1744 YYYX=            -95.4694 YYYZ=             44.2117 ZZZX=             -2.8442
 ZZZY=             29.6610 XXYY=          -3567.4602 XXZZ=          -2357.8187 YYZZ=          -2366.7146
 XXYZ=             -6.1539 YYXZ=             58.3965 ZZXY=             31.7831
 N-N= 5.409076829692D+03 E-N=-1.807167355480D+04  KE= 3.078439577718D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00241       0.34892       0.12450       0.11639
     2  N(14)              0.00382       1.23455       0.44052       0.41180
     3  N(14)              0.00103       0.33306       0.11884       0.11110
     4  N(14)              0.01002       3.23831       1.15551       1.08018
     5  N(14)              0.00326       1.05189       0.37534       0.35087
     6  C(13)              0.01834      20.61829       7.35712       6.87752
     7  C(13)             -0.01208     -13.57796      -4.84496      -4.52912
     8  C(13)              0.01620      18.20932       6.49754       6.07397
     9  C(13)             -0.01545     -17.36856      -6.19754      -5.79353
    10  C(13)             -0.01233     -13.86518      -4.94744      -4.62493
    11  C(13)              0.01855      20.85585       7.44189       6.95676
    12  C(13)             -0.00965     -10.84654      -3.87032      -3.61802
    13  C(13)              0.01947      21.88804       7.81020       7.30106
    14  C(13)              0.01751      19.68623       7.02454       6.56662
    15  C(13)             -0.01232     -13.85516      -4.94386      -4.62158
    16  C(13)              0.01644      18.48725       6.59671       6.16668
    17  C(13)             -0.01550     -17.42782      -6.21868      -5.81329
    18  C(13)             -0.01276     -14.34651      -5.11919      -4.78548
    19  C(13)              0.01638      18.40909       6.56882       6.14061
    20  C(13)             -0.01044     -11.73735      -4.18818      -3.91516
    21  C(13)              0.02010      22.59451       8.06228       7.53672
    22  C(13)             -0.01530     -17.19786      -6.13662      -5.73659
    23  H(1)               0.00101       4.52521       1.61471       1.50945
    24  C(13)              0.03457      38.86028      13.86631      12.96239
    25  H(1)              -0.00413     -18.45037      -6.58355      -6.15438
    26  C(13)             -0.01428     -16.05337      -5.72824      -5.35483
    27  H(1)               0.00093       4.17628       1.49020       1.39306
    28  C(13)              0.03481      39.13827      13.96551      13.05512
    29  H(1)              -0.00413     -18.45334      -6.58461      -6.15537
    30  C(13)             -0.00361      -4.06384      -1.45008      -1.35555
    31  H(1)               0.00008       0.36149       0.12899       0.12058
    32  H(1)               0.00183       8.19525       2.92427       2.73364
    33  H(1)               0.00189       8.45913       3.01843       2.82166
    34  C(13)              0.00148       1.66833       0.59530       0.55649
    35  H(1)              -0.00089      -3.96647      -1.41534      -1.32307
    36  H(1)              -0.00086      -3.86169      -1.37795      -1.28812
    37  H(1)              -0.00012      -0.55810      -0.19914      -0.18616
    38  C(13)             -0.00416      -4.67389      -1.66776      -1.55904
    39  H(1)               0.00122       5.47364       1.95313       1.82581
    40  H(1)               0.00290      12.97003       4.62803       4.32634
    41  H(1)               0.00055       2.46665       0.88016       0.82279
    42  C(13)              0.00129       1.45024       0.51748       0.48375
    43  H(1)              -0.00027      -1.22439      -0.43689      -0.40841
    44  C(13)             -0.00109      -1.22241      -0.43619      -0.40775
    45  H(1)               0.00009       0.40484       0.14446       0.13504
    46  H(1)               0.00004       0.17292       0.06170       0.05768
    47  C(13)              0.00183       2.05911       0.73474       0.68685
    48  H(1)              -0.00057      -2.54569      -0.90837      -0.84915
    49  H(1)              -0.00110      -4.92145      -1.75609      -1.64162
    50  H(1)              -0.00026      -1.16243      -0.41478      -0.38775
    51  C(13)             -0.00676      -7.59664      -2.71067      -2.53397
    52  H(1)               0.00099       4.42210       1.57792       1.47505
    53  C(13)              0.00778       8.74308       3.11975       2.91638
    54  H(1)              -0.00083      -3.71090      -1.32414      -1.23782
    55  H(1)              -0.00080      -3.58625      -1.27966      -1.19624
    56  C(13)             -0.00380      -4.26741      -1.52272      -1.42345
    57  H(1)               0.00218       9.76441       3.48418       3.25706
    58  H(1)               0.00185       8.27335       2.95214       2.75969
    59  H(1)               0.00009       0.38500       0.13738       0.12842
    60  C(13)              0.00106       1.18629       0.42330       0.39570
    61  H(1)              -0.00012      -0.53471      -0.19080      -0.17836
    62  H(1)              -0.00058      -2.57975      -0.92052      -0.86051
    63  H(1)              -0.00057      -2.55892      -0.91309      -0.85356
    64  O(17)              0.00000      -0.00181      -0.00065      -0.00060
    65  H(1)               0.00392      17.50827       6.24738       5.84013
    66  H(1)              -0.00189      -8.46893      -3.02192      -2.82493
    67  C(13)             -0.00012      -0.13293      -0.04743      -0.04434
    68  H(1)              -0.00001      -0.04473      -0.01596      -0.01492
    69  H(1)              -0.00000      -0.01574      -0.00562      -0.00525
    70  H(1)              -0.00001      -0.04404      -0.01571      -0.01469
    71  S(33)             -0.00022      -0.07663      -0.02734      -0.02556
    72  H(1)              -0.00006      -0.24692      -0.08811      -0.08236
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.111716      0.029557      0.082158
     2   Atom       -0.047204     -0.045471      0.092675
     3   Atom       -0.016639     -0.014319      0.030958
     4   Atom       -0.048642     -0.041234      0.089876
     5   Atom       -0.030930     -0.027233      0.058164
     6   Atom       -0.071001     -0.069316      0.140316
     7   Atom        0.025658      0.024944     -0.050602
     8   Atom       -0.052780     -0.052628      0.105408
     9   Atom        0.029536      0.024788     -0.054324
    10   Atom        0.016522      0.014718     -0.031240
    11   Atom       -0.063675     -0.063698      0.127373
    12   Atom        0.015462      0.014526     -0.029989
    13   Atom       -0.071903     -0.069215      0.141118
    14   Atom       -0.065557     -0.062649      0.128206
    15   Atom        0.025591      0.025098     -0.050689
    16   Atom       -0.049003     -0.048835      0.097838
    17   Atom        0.028181      0.023755     -0.051936
    18   Atom        0.018836      0.018402     -0.037239
    19   Atom       -0.054891     -0.055724      0.110615
    20   Atom        0.018729      0.017982     -0.036710
    21   Atom       -0.075272     -0.074233      0.149506
    22   Atom        0.027921      0.036808     -0.064729
    23   Atom       -0.001314      0.003840     -0.002526
    24   Atom       -0.127534     -0.124472      0.252006
    25   Atom       -0.014859      0.016225     -0.001365
    26   Atom        0.025335      0.034147     -0.059482
    27   Atom       -0.001186      0.003659     -0.002474
    28   Atom       -0.127545     -0.125248      0.252793
    29   Atom       -0.014978      0.016409     -0.001430
    30   Atom       -0.000092      0.001472     -0.001380
    31   Atom       -0.000120      0.001212     -0.001092
    32   Atom       -0.000477      0.002149     -0.001672
    33   Atom       -0.000517      0.001981     -0.001464
    34   Atom        0.001005     -0.000113     -0.000892
    35   Atom        0.000958     -0.000208     -0.000750
    36   Atom        0.000976     -0.000199     -0.000778
    37   Atom        0.000944     -0.000167     -0.000777
    38   Atom        0.000233      0.000832     -0.001066
    39   Atom       -0.000160      0.002021     -0.001861
    40   Atom       -0.000304      0.001829     -0.001525
    41   Atom        0.000799      0.000502     -0.001301
    42   Atom       -0.000380     -0.000951      0.001331
    43   Atom        0.001576     -0.000673     -0.000903
    44   Atom        0.003142      0.001130     -0.004271
    45   Atom        0.001369     -0.000805     -0.000563
    46   Atom        0.000448     -0.000027     -0.000421
    47   Atom        0.000815      0.000390     -0.001204
    48   Atom        0.000991     -0.000203     -0.000788
    49   Atom        0.000688      0.000163     -0.000850
    50   Atom        0.000651      0.000229     -0.000880
    51   Atom        0.004232      0.013573     -0.017805
    52   Atom       -0.001026      0.002976     -0.001950
    53   Atom       -0.004662     -0.023821      0.028482
    54   Atom        0.002588     -0.002176     -0.000411
    55   Atom       -0.002536      0.003702     -0.001166
    56   Atom        0.000467      0.000876     -0.001344
    57   Atom       -0.000102      0.001796     -0.001694
    58   Atom       -0.000112      0.001621     -0.001509
    59   Atom        0.000693      0.000468     -0.001161
    60   Atom        0.001574     -0.000724     -0.000850
    61   Atom        0.001256     -0.000379     -0.000876
    62   Atom        0.001404     -0.000620     -0.000785
    63   Atom        0.001511     -0.000633     -0.000878
    64   Atom       -0.000748      0.000329      0.000420
    65   Atom       -0.000836     -0.000047      0.000882
    66   Atom       -0.000860     -0.000080      0.000940
    67   Atom       -0.001014     -0.000153      0.001167
    68   Atom       -0.000614     -0.000313      0.000927
    69   Atom       -0.000898     -0.000517      0.001415
    70   Atom       -0.001285     -0.000297      0.001581
    71   Atom        0.000954      0.002458     -0.003412
    72   Atom       -0.000944     -0.000171      0.001115
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.010477      0.063385      0.017493
     2   Atom        0.002582     -0.016648      0.016604
     3   Atom        0.000927      0.004170     -0.000102
     4   Atom       -0.003185      0.011014     -0.026285
     5   Atom       -0.000469     -0.006202      0.011129
     6   Atom       -0.000636     -0.002060      0.006656
     7   Atom        0.000423      0.000347     -0.004086
     8   Atom       -0.001551     -0.003219      0.008257
     9   Atom        0.005310      0.001324     -0.003302
    10   Atom       -0.004774     -0.001024     -0.000517
    11   Atom        0.001661      0.006924      0.017340
    12   Atom       -0.001117     -0.002366     -0.002826
    13   Atom        0.001809     -0.001426      0.011933
    14   Atom       -0.002101      0.012407     -0.027463
    15   Atom        0.001416     -0.010090      0.011818
    16   Atom       -0.005327      0.020802     -0.023716
    17   Atom        0.006514     -0.008339      0.009743
    18   Atom       -0.005378     -0.001490     -0.002679
    19   Atom        0.001722      0.006980      0.009791
    20   Atom       -0.000552     -0.002472     -0.003412
    21   Atom        0.002019      0.011576      0.007740
    22   Atom        0.001048     -0.000879     -0.003043
    23   Atom        0.000847     -0.000015     -0.000153
    24   Atom        0.000352      0.000613      0.016810
    25   Atom        0.003688     -0.000348     -0.000848
    26   Atom        0.001331     -0.000353      0.002150
    27   Atom        0.000975      0.000509     -0.000122
    28   Atom       -0.000076      0.017697     -0.010425
    29   Atom        0.004345      0.000385      0.000865
    30   Atom       -0.001532      0.000031     -0.000157
    31   Atom       -0.001681      0.000071     -0.000093
    32   Atom       -0.000991     -0.000299      0.000962
    33   Atom       -0.000941      0.000382     -0.001267
    34   Atom       -0.000857      0.000061     -0.000045
    35   Atom       -0.000679      0.000399     -0.000155
    36   Atom       -0.000716     -0.000333      0.000116
    37   Atom       -0.000469      0.000024     -0.000023
    38   Atom        0.001909     -0.000884     -0.000109
    39   Atom        0.001413     -0.000590     -0.001304
    40   Atom        0.001651      0.000604      0.000990
    41   Atom        0.002072     -0.000517     -0.000555
    42   Atom        0.000300     -0.000302     -0.002857
    43   Atom       -0.000225     -0.000489      0.000076
    44   Atom       -0.000178      0.000906      0.002692
    45   Atom        0.000790      0.000480      0.000103
    46   Atom        0.000299      0.000084      0.000098
    47   Atom       -0.000783     -0.000392      0.000019
    48   Atom       -0.000672     -0.000567      0.000128
    49   Atom       -0.000472      0.000095      0.000033
    50   Atom       -0.000064     -0.000455     -0.000027
    51   Atom       -0.005234      0.013766      0.003226
    52   Atom       -0.002147     -0.000554      0.000912
    53   Atom        0.002131     -0.034055     -0.003976
    54   Atom        0.000982      0.001310      0.000529
    55   Atom        0.000410     -0.001293      0.001148
    56   Atom        0.001851     -0.000239     -0.000063
    57   Atom        0.001499      0.000386      0.000869
    58   Atom        0.001352     -0.000751     -0.001346
    59   Atom        0.001895     -0.000219     -0.000206
    60   Atom        0.000556     -0.000182     -0.000034
    61   Atom        0.000297     -0.000097     -0.000018
    62   Atom        0.000207     -0.000610      0.000010
    63   Atom        0.000252      0.000387     -0.000014
    64   Atom       -0.000139     -0.000309      0.000462
    65   Atom        0.000208      0.000032     -0.000289
    66   Atom        0.000017      0.000031      0.000235
    67   Atom        0.000038      0.000190      0.000039
    68   Atom        0.000059      0.000294     -0.000030
    69   Atom       -0.000007      0.000335     -0.000087
    70   Atom        0.000020      0.000432      0.000370
    71   Atom       -0.000620      0.002681      0.000876
    72   Atom        0.000112     -0.000028      0.000337
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1320    -2.285    -0.815    -0.762  0.9526  0.0931 -0.2895
     1 Fe(57) Bbb     0.0284     0.491     0.175     0.164 -0.1416  0.9783 -0.1513
              Bcc     0.1036     1.794     0.640     0.598  0.2692  0.1851  0.9451
 
              Baa    -0.0528    -2.037    -0.727    -0.679  0.7618 -0.6280  0.1589
     2 N(14)  Bbb    -0.0437    -1.684    -0.601    -0.562  0.6380  0.7699 -0.0159
              Bcc     0.0965     3.721     1.328     1.241 -0.1123  0.1134  0.9872
 
              Baa    -0.0173    -0.667    -0.238    -0.222  0.9506 -0.2991 -0.0828
     3 N(14)  Bbb    -0.0140    -0.541    -0.193    -0.180  0.2980  0.9542 -0.0255
              Bcc     0.0313     1.208     0.431     0.403  0.0866 -0.0005  0.9962
 
              Baa    -0.0498    -1.923    -0.686    -0.641  0.9567  0.2902 -0.0208
     4 N(14)  Bbb    -0.0460    -1.774    -0.633    -0.592 -0.2801  0.9380  0.2042
              Bcc     0.0959     3.697     1.319     1.233  0.0788 -0.1895  0.9787
 
              Baa    -0.0314    -1.211    -0.432    -0.404  0.9908 -0.1077  0.0820
     5 N(14)  Bbb    -0.0286    -1.104    -0.394    -0.368  0.1169  0.9861 -0.1181
              Bcc     0.0600     2.315     0.826     0.772 -0.0681  0.1266  0.9896
 
              Baa    -0.0712    -9.556    -3.410    -3.188  0.9473  0.3204 -0.0009
     6 C(13)  Bbb    -0.0693    -9.304    -3.320    -3.103 -0.3203  0.9467 -0.0332
              Bcc     0.1405    18.860     6.730     6.291 -0.0098  0.0317  0.9994
 
              Baa    -0.0508    -6.820    -2.434    -2.275 -0.0048  0.0539  0.9985
     7 C(13)  Bbb     0.0249     3.346     1.194     1.116 -0.4884  0.8712 -0.0494
              Bcc     0.0259     3.474     1.239     1.159  0.8726  0.4879 -0.0221
 
              Baa    -0.0543    -7.292    -2.602    -2.432  0.6796  0.7331 -0.0242
     8 C(13)  Bbb    -0.0516    -6.920    -2.469    -2.308  0.7333 -0.6781  0.0507
              Bcc     0.1059    14.212     5.071     4.740 -0.0208  0.0522  0.9984
 
              Baa    -0.0545    -7.312    -2.609    -2.439 -0.0185  0.0428  0.9989
     9 C(13)  Bbb     0.0215     2.886     1.030     0.963 -0.5457  0.8367 -0.0460
              Bcc     0.0330     4.426     1.579     1.476  0.8378  0.5459 -0.0079
 
              Baa    -0.0313    -4.196    -1.497    -1.400  0.0228  0.0136  0.9996
    10 C(13)  Bbb     0.0108     1.448     0.517     0.483  0.6370  0.7705 -0.0250
              Bcc     0.0205     2.749     0.981     0.917  0.7705 -0.6373 -0.0089
 
              Baa    -0.0658    -8.833    -3.152    -2.946 -0.4791  0.8756 -0.0614
    11 C(13)  Bbb    -0.0634    -8.503    -3.034    -2.836  0.8770  0.4746 -0.0750
              Bcc     0.1292    17.336     6.186     5.783  0.0365  0.0898  0.9953
 
              Baa    -0.0303    -4.066    -1.451    -1.356  0.0531  0.0641  0.9965
    12 C(13)  Bbb     0.0141     1.890     0.675     0.631  0.5387  0.8385 -0.0827
              Bcc     0.0162     2.175     0.776     0.726  0.8408 -0.5412 -0.0100
 
              Baa    -0.0730    -9.801    -3.497    -3.269  0.8579 -0.5126  0.0343
    13 C(13)  Bbb    -0.0688    -9.227    -3.292    -3.078  0.5137  0.8568 -0.0452
              Bcc     0.1418    19.028     6.790     6.347 -0.0062  0.0564  0.9984
 
              Baa    -0.0668    -8.963    -3.198    -2.990  0.6177  0.7832  0.0710
    14 C(13)  Bbb    -0.0661    -8.867    -3.164    -2.958  0.7839 -0.6059 -0.1357
              Bcc     0.1329    17.831     6.362     5.948  0.0633 -0.1395  0.9882
 
              Baa    -0.0538    -7.219    -2.576    -2.408  0.1273 -0.1492  0.9806
    15 C(13)  Bbb     0.0268     3.594     1.282     1.199  0.7011  0.7129  0.0174
              Bcc     0.0270     3.625     1.294     1.209  0.7016 -0.6852 -0.1953
 
              Baa    -0.0543    -7.287    -2.600    -2.431  0.6469  0.7619  0.0303
    16 C(13)  Bbb    -0.0503    -6.743    -2.406    -2.249  0.7500 -0.6286 -0.2060
              Bcc     0.1046    14.030     5.006     4.680  0.1379 -0.1560  0.9781
 
              Baa    -0.0542    -7.270    -2.594    -2.425  0.1102 -0.1324  0.9851
    17 C(13)  Bbb     0.0213     2.860     1.021     0.954 -0.5603  0.8103  0.1716
              Bcc     0.0329     4.410     1.574     1.471  0.8209  0.5708 -0.0151
 
              Baa    -0.0374    -5.022    -1.792    -1.675  0.0313  0.0509  0.9982
    18 C(13)  Bbb     0.0134     1.800     0.642     0.600  0.6946  0.7170 -0.0584
              Bcc     0.0240     3.222     1.150     1.075  0.7187 -0.6952  0.0129
 
              Baa    -0.0572    -7.671    -2.737    -2.559 -0.5520  0.8335 -0.0257
    19 C(13)  Bbb    -0.0543    -7.290    -2.601    -2.432  0.8328  0.5494 -0.0679
              Bcc     0.1115    14.961     5.338     4.990  0.0424  0.0588  0.9974
 
              Baa    -0.0370    -4.970    -1.773    -1.658  0.0448  0.0623  0.9971
    20 C(13)  Bbb     0.0180     2.416     0.862     0.806  0.4285  0.9004 -0.0755
              Bcc     0.0190     2.554     0.911     0.852  0.9024 -0.4307 -0.0136
 
              Baa    -0.0769   -10.325    -3.684    -3.444  0.8328 -0.5531 -0.0237
    21 C(13)  Bbb    -0.0734    -9.854    -3.516    -3.287  0.5512  0.8324 -0.0575
              Bcc     0.1504    20.179     7.200     6.731  0.0515  0.0349  0.9981
 
              Baa    -0.0648    -8.699    -3.104    -2.902  0.0091  0.0298  0.9995
    22 C(13)  Bbb     0.0278     3.731     1.331     1.244  0.9931 -0.1175 -0.0056
              Bcc     0.0370     4.969     1.773     1.657  0.1173  0.9926 -0.0307
 
              Baa    -0.0025    -1.350    -0.482    -0.450 -0.0047  0.0246  0.9997
    23 H(1)   Bbb    -0.0014    -0.773    -0.276    -0.258  0.9874 -0.1579  0.0085
              Bcc     0.0040     2.123     0.758     0.708  0.1580  0.9872 -0.0235
 
              Baa    -0.1276   -17.120    -6.109    -5.711  0.9907 -0.1363  0.0044
    24 C(13)  Bbb    -0.1252   -16.798    -5.994    -5.603  0.1364  0.9897 -0.0443
              Bcc     0.2528    33.918    12.103    11.314  0.0017  0.0445  0.9990
 
              Baa    -0.0153    -8.161    -2.912    -2.722  0.9931 -0.1157  0.0178
    25 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250 -0.0120  0.0505  0.9986
              Bcc     0.0167     8.910     3.179     2.972  0.1165  0.9920 -0.0488
 
              Baa    -0.0595    -7.989    -2.851    -2.665  0.0045 -0.0230  0.9997
    26 C(13)  Bbb     0.0251     3.374     1.204     1.125  0.9895 -0.1444 -0.0078
              Bcc     0.0344     4.615     1.647     1.539  0.1446  0.9892  0.0221
 
              Baa    -0.0027    -1.432    -0.511    -0.478 -0.3638  0.0738  0.9285
    27 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207  0.9119 -0.1749  0.3712
              Bcc     0.0038     2.053     0.733     0.685  0.1898  0.9818 -0.0037
 
              Baa    -0.1284   -17.233    -6.149    -5.748  0.9889 -0.1397 -0.0497
    28 C(13)  Bbb    -0.1255   -16.838    -6.008    -5.616  0.1408  0.9898  0.0207
              Bcc     0.2539    34.071    12.157    11.365  0.0463 -0.0275  0.9985
 
              Baa    -0.0156    -8.309    -2.965    -2.772  0.9908 -0.1341 -0.0188
    29 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.262  0.0120 -0.0512  0.9986
              Bcc     0.0170     9.094     3.245     3.033  0.1349  0.9896  0.0491
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.1083  0.1121  0.9878
    30 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.8466  0.5105 -0.1507
              Bcc     0.0024     0.324     0.116     0.108 -0.5212  0.8525 -0.0396
 
              Baa    -0.0013    -0.674    -0.240    -0.225  0.8272  0.5604 -0.0413
    31 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.0151  0.0512  0.9986
              Bcc     0.0024     1.258     0.449     0.420 -0.5617  0.8266 -0.0338
 
              Baa    -0.0019    -1.016    -0.362    -0.339  0.0527 -0.2184  0.9744
    32 H(1)   Bbb    -0.0008    -0.432    -0.154    -0.144  0.9498  0.3124  0.0186
              Bcc     0.0027     1.447     0.516     0.483 -0.3084  0.9245  0.2239
 
              Baa    -0.0019    -1.005    -0.359    -0.335 -0.0614  0.2974  0.9528
    33 H(1)   Bbb    -0.0008    -0.443    -0.158    -0.148  0.9522  0.3036 -0.0333
              Bcc     0.0027     1.448     0.517     0.483 -0.2991  0.9052 -0.3018
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.0123  0.0435  0.9990
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.4772  0.8782 -0.0324
              Bcc     0.0015     0.198     0.070     0.066  0.8787 -0.4763  0.0315
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.2132  0.0099  0.9770
    35 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.3992  0.9136  0.0778
              Bcc     0.0014     0.724     0.258     0.241  0.8917 -0.4066  0.1987
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.1963  0.0416  0.9797
    36 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.4040  0.9069 -0.1195
